prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5125135779380798, 0.49955394864082336, 0.4710698425769806, 0.4991217851638794, 0.4835771918296814, 0.5220675468444824, 0.48509567975997925, 0.4917294979095459, 0.5352847576141357, 0.516456127166748, 0.4832621216773987, 0.49993395805358887, 0.5111246109008789, 0.49233993887901306, 0.5133420825004578, 0.4830743968486786, 0.5184952020645142, 0.48744064569473267, 0.4910576343536377, 0.525211751461029, 0.500644862651825, 0.5132719278335571, 0.5277175903320312, 0.4874798655509949, 0.49157434701919556, 0.48242613673210144, 0.5026470422744751, 0.51753830909729, 0.48476678133010864, 0.527458906173706, 0.48911893367767334, 0.48918071389198303, 0.5218856930732727, 0.4972878694534302, 0.48139113187789917, 0.4971751868724823, 0.4796639084815979, 0.4678977131843567, 0.4998803436756134, 0.4996362030506134, 0.49555614590644836, 0.4878360331058502, 0.5181299448013306, 0.5130648016929626, 0.5205919742584229, 0.5010088086128235, 0.5166917443275452, 0.500703752040863, 0.4909372925758362, 0.5080582499504089, 0.4930160641670227, 0.5257124304771423, 0.4917694330215454, 0.5143815279006958, 0.4898378252983093, 0.4674069285392761, 0.4758901596069336, 0.5105795860290527, 0.5258010625839233, 0.5086349844932556, 0.49243536591529846, 0.4932309687137604, 0.5246670246124268, 0.5020742416381836]",1000010011001010100111100011010010000000001111110101010001110011,0011011000111011000111000110100111111110001000001101100111110110,`@Tk,5JG,0.7359929933150616,46.875
"[0.5125142931938171, 0.49955180287361145, 0.47107312083244324, 0.4991203546524048, 0.48357218503952026, 0.522068202495575, 0.48509588837623596, 0.49173063039779663, 0.5352806448936462, 0.5164618492126465, 0.4832637906074524, 0.4999340772628784, 0.5111254453659058, 0.4923340976238251, 0.5133528709411621, 0.4830780625343323, 0.5184964537620544, 0.4874354302883148, 0.49105241894721985, 0.5252110362052917, 0.5006411075592041, 0.5132830142974854, 0.5277143716812134, 0.48747214674949646, 0.49156466126441956, 0.48242440819740295, 0.5026454329490662, 0.5175350308418274, 0.4847649335861206, 0.5274619460105896, 0.4891221225261688, 0.4891810715198517, 0.5218936800956726, 0.4972846806049347, 0.4813877046108246, 0.49716970324516296, 0.4796736240386963, 0.46789032220840454, 0.49987712502479553, 0.4996323883533478, 0.4955589473247528, 0.4878430664539337, 0.5181293487548828, 0.5130587816238403, 0.520606517791748, 0.5010022521018982, 0.5166813135147095, 0.5007055401802063, 0.49093326926231384, 0.5080687999725342, 0.49302172660827637, 0.5257058143615723, 0.4917631447315216, 0.5143792629241943, 0.48984822630882263, 0.4674017131328583, 0.47588878870010376, 0.5105735063552856, 0.5257932543754578, 0.5086376667022705, 0.49244803190231323, 0.4932309687137604, 0.5246625542640686, 0.5020738244056702]",1000010011001010100111100011010010000000001111110101010001110011,0011110100100000110101000100111100110010000010101111011101111000,`@Tk,.N<,0.6950379940203142,46.875
"[0.5125089883804321, 0.4993754029273987, 0.47134271264076233, 0.4991661012172699, 0.4834060072898865, 0.5219842791557312, 0.4851962924003601, 0.4918055832386017, 0.5349729657173157, 0.5165343880653381, 0.4833698868751526, 0.5000317692756653, 0.5111098885536194, 0.4922102987766266, 0.513754665851593, 0.4831759035587311, 0.5184953808784485, 0.487411767244339, 0.4909239411354065, 0.5249713063240051, 0.500588059425354, 0.5136529207229614, 0.527463436126709, 0.48715507984161377, 0.49125999212265015, 0.4824143648147583, 0.5026101469993591, 0.5173808932304382, 0.4848508834838867, 0.5275809168815613, 0.4891914427280426, 0.48924776911735535, 0.5220087766647339, 0.4972006380558014, 0.48122143745422363, 0.4968417286872864, 0.4801260530948639, 0.4676528871059418, 0.49972084164619446, 0.49952003359794617, 0.49571967124938965, 0.488116592168808, 0.5179643034934998, 0.5127557516098022, 0.5211093425750732, 0.5008310079574585, 0.5162270665168762, 0.5007636547088623, 0.49074462056159973, 0.5085297226905823, 0.4932499825954437, 0.5253267884254456, 0.4915589690208435, 0.5143195986747742, 0.49035805463790894, 0.46736592054367065, 0.4760749340057373, 0.5102984309196472, 0.5253592729568481, 0.5086398124694824, 0.49292102456092834, 0.49337688088417053, 0.5243748426437378, 0.5020390152931213]",1000010011011010100111100011010010000000001111110101010001110011,1100011100111010100011101011001001110010100101000101101110100100,".,$",. ,0.707546556335006,53.125
"[0.5125160217285156, 0.49950987100601196, 0.4711519479751587, 0.49912458658218384, 0.483548104763031, 0.5220306515693665, 0.48514464497566223, 0.4917532503604889, 0.5351916551589966, 0.5164414048194885, 0.48328322172164917, 0.49996471405029297, 0.5111037492752075, 0.4923100471496582, 0.5134208798408508, 0.4831034243106842, 0.518477737903595, 0.48743635416030884, 0.4910541772842407, 0.5251562595367432, 0.5006284117698669, 0.513324499130249, 0.5276489853858948, 0.48742541670799255, 0.4915175437927246, 0.4824482798576355, 0.5026063919067383, 0.5174830555915833, 0.48477721214294434, 0.5274686217308044, 0.48915743827819824, 0.489188015460968, 0.5218897461891174, 0.4972710907459259, 0.48136746883392334, 0.4971136450767517, 0.47977200150489807, 0.4678727388381958, 0.4998317360877991, 0.4996095299720764, 0.4956088364124298, 0.48789992928504944, 0.5180659890174866, 0.5129944086074829, 0.5206777453422546, 0.5009608864784241, 0.5165959596633911, 0.5007116794586182, 0.49089568853378296, 0.5081356763839722, 0.4930661916732788, 0.5256090760231018, 0.49173426628112793, 0.5143692493438721, 0.4899490773677826, 0.46740660071372986, 0.47596052289009094, 0.5105180740356445, 0.5257006883621216, 0.5086307525634766, 0.49252697825431824, 0.4932646155357361, 0.5246031284332275, 0.5020564794540405]",1000010011001010100111100011010010000000001111110101010001110011,1110101001011010111000001010011000000111000110010110000101011000,`@Tk,Fib,0.6592766415482867,51.5625
"[0.5125083923339844, 0.49937522411346436, 0.47134456038475037, 0.4991684556007385, 0.48340287804603577, 0.5219842791557312, 0.48519521951675415, 0.49180611968040466, 0.5349708199501038, 0.516535758972168, 0.48337188363075256, 0.5000328421592712, 0.5111094117164612, 0.492209255695343, 0.5137598514556885, 0.4831765592098236, 0.5184958577156067, 0.4874122142791748, 0.4909205734729767, 0.5249690413475037, 0.5005879998207092, 0.513658881187439, 0.5274619460105896, 0.4871498942375183, 0.4912562966346741, 0.48241209983825684, 0.5026126503944397, 0.5173808336257935, 0.48485201597213745, 0.5275840163230896, 0.48919057846069336, 0.48924919962882996, 0.522010326385498, 0.4971994459629059, 0.4812181293964386, 0.4968368411064148, 0.4801311790943146, 0.46764737367630005, 0.4997202455997467, 0.49951857328414917, 0.49571943283081055, 0.48811814188957214, 0.5179645419120789, 0.5127531290054321, 0.5211161971092224, 0.5008307099342346, 0.5162230730056763, 0.5007650256156921, 0.4907419681549072, 0.5085359215736389, 0.4932526648044586, 0.5253229141235352, 0.4915570020675659, 0.51431804895401, 0.4903642237186432, 0.467365562915802, 0.4760757088661194, 0.5102968811988831, 0.5253547430038452, 0.5086395740509033, 0.4929266571998596, 0.4933779835700989, 0.5243719220161438, 0.5020400881767273]",1000010011011010100111100011010010000000001111110101010001110011,1001011111100100101101100111010011110111001100101000011001001011,".,$",Ɍv,0.7455974163010618,57.8125
"[0.5125155448913574, 0.4993996024131775, 0.4713151752948761, 0.49914297461509705, 0.4834475517272949, 0.5219800472259521, 0.4852055311203003, 0.49179497361183167, 0.5350106358528137, 0.5164939761161804, 0.4833439290523529, 0.5000162720680237, 0.5111019015312195, 0.49223166704177856, 0.5136709213256836, 0.4831603169441223, 0.5184816122055054, 0.487416535615921, 0.4909741282463074, 0.5250126123428345, 0.5005967617034912, 0.5135603547096252, 0.5274947285652161, 0.4872288703918457, 0.49132558703422546, 0.4824371635913849, 0.5025836229324341, 0.5173855423927307, 0.48482802510261536, 0.5275416970252991, 0.48919954895973206, 0.489229679107666, 0.5219672918319702, 0.49722209572792053, 0.4812656342983246, 0.49691087007522583, 0.4800465404987335, 0.46772852540016174, 0.499735563993454, 0.4995393753051758, 0.49570608139038086, 0.4880758225917816, 0.5179663300514221, 0.512805700302124, 0.5209943056106567, 0.5008506774902344, 0.5163111090660095, 0.5007491111755371, 0.49078115820884705, 0.5084254145622253, 0.4932071268558502, 0.5253839492797852, 0.49160516262054443, 0.5143328905105591, 0.49025797843933105, 0.46737873554229736, 0.47606563568115234, 0.5103437304496765, 0.5254384279251099, 0.5086347460746765, 0.492819607257843, 0.49335384368896484, 0.5244247913360596, 0.5020320415496826]",1000010011011010100111100011010010000000001111110101010001110011,1100001111001000111000000011001011101101100110110101101000000101,".,$",$8,0.6861517756596037,53.125
"[0.5125135183334351, 0.4994158446788788, 0.4713093042373657, 0.49914127588272095, 0.4834757447242737, 0.521971583366394, 0.4852144122123718, 0.4917912483215332, 0.5350244641304016, 0.5164607763290405, 0.4833289086818695, 0.5000172853469849, 0.5110864639282227, 0.4922511875629425, 0.5136165618896484, 0.4831485152244568, 0.5184656381607056, 0.48743000626564026, 0.49101120233535767, 0.5250230431556702, 0.5006035566329956, 0.5135042667388916, 0.5275149345397949, 0.4872720241546631, 0.4913690984249115, 0.4824524521827698, 0.5025768280029297, 0.5173903107643127, 0.4848233759403229, 0.5275211930274963, 0.48919978737831116, 0.48922598361968994, 0.5219205617904663, 0.49723753333091736, 0.4812888205051422, 0.49694696068763733, 0.4800092875957489, 0.46777594089508057, 0.49974027276039124, 0.4995546042919159, 0.4956965446472168, 0.4880474805831909, 0.5179634690284729, 0.5128336548805237, 0.5209201574325562, 0.5008672475814819, 0.5163677334785461, 0.5007402300834656, 0.4907998740673065, 0.5083675980567932, 0.4931865334510803, 0.5254095792770386, 0.4916350245475769, 0.5143365859985352, 0.49020519852638245, 0.4673905670642853, 0.47607433795928955, 0.5103772282600403, 0.5254808068275452, 0.508621871471405, 0.49275684356689453, 0.4933452606201172, 0.5244495868682861, 0.5020297765731812]",1000010011011010100111100011010010000000001111110101010001110011,1110110110010001110110111010001101000101000101101001101111100101,".,$",4:8,0.7373863713282921,48.4375
"[0.5125089883804321, 0.4994109570980072, 0.47132524847984314, 0.49914804100990295, 0.4834766387939453, 0.5219619870185852, 0.48521801829338074, 0.49179694056510925, 0.5350044965744019, 0.5164581537246704, 0.48333102464675903, 0.5000267028808594, 0.5110820531845093, 0.4922512471675873, 0.513621985912323, 0.4831532835960388, 0.5184574723243713, 0.48743975162506104, 0.49101394414901733, 0.5250002145767212, 0.5006018280982971, 0.5135126709938049, 0.5275033116340637, 0.4872644245624542, 0.4913595914840698, 0.48245248198509216, 0.5025826096534729, 0.5173823833465576, 0.4848376214504242, 0.5275241136550903, 0.48919805884361267, 0.48923543095588684, 0.5219079256057739, 0.49723824858665466, 0.48128175735473633, 0.49693402647972107, 0.48003077507019043, 0.4677732288837433, 0.49973002076148987, 0.4995550215244293, 0.4957035183906555, 0.4880548119544983, 0.5179547667503357, 0.5128188729286194, 0.520932137966156, 0.500864565372467, 0.5163537263870239, 0.5007421374320984, 0.4907910227775574, 0.5083861947059631, 0.4931984841823578, 0.5253942608833313, 0.49162769317626953, 0.5143328309059143, 0.4902245104312897, 0.4673944115638733, 0.47608888149261475, 0.510370671749115, 0.525465190410614, 0.5086176991462708, 0.49277156591415405, 0.49335572123527527, 0.5244341492652893, 0.5020292401313782]",1000010011011010100111100011010010000000001111110101010001110011,0100011100000011100001001110000011000000101001101111010000011111,".,$",j,0.6533513035271493,57.8125
"[0.5125189423561096, 0.4994909465312958, 0.47118180990219116, 0.49912065267562866, 0.483525812625885, 0.522022545337677, 0.48515817523002625, 0.4917618930339813, 0.5351572036743164, 0.5164535045623779, 0.4832925796508789, 0.4999716281890869, 0.5111016631126404, 0.4922865331172943, 0.5134724378585815, 0.48312029242515564, 0.5184775590896606, 0.4874204993247986, 0.49103832244873047, 0.5251399874687195, 0.5006147623062134, 0.5133698582649231, 0.5276214480400085, 0.487388551235199, 0.49147653579711914, 0.4824484884738922, 0.5025905966758728, 0.517459511756897, 0.4847738444805145, 0.5274798274040222, 0.4891761541366577, 0.4891904294490814, 0.5219137668609619, 0.49725791811943054, 0.4813525676727295, 0.4970812499523163, 0.47982561588287354, 0.4678457975387573, 0.49981075525283813, 0.4995916783809662, 0.49563029408454895, 0.48793676495552063, 0.5180474519729614, 0.5129581093788147, 0.5207412838935852, 0.5009303092956543, 0.5165398120880127, 0.5007193088531494, 0.4908744692802429, 0.5081862807273865, 0.4930948317050934, 0.5255637168884277, 0.4917086064815521, 0.5143595337867737, 0.4900066554546356, 0.46739253401756287, 0.47597455978393555, 0.5104838013648987, 0.525652289390564, 0.5086370706558228, 0.49258580803871155, 0.4932747781276703, 0.5245736241340637, 0.5020500421524048]",1000010011001010100111100011010010000000001111110101010001110011,0000100101000100001110010011011111011110111110101111100010100100,`@Tk,b,0.7181013941369968,46.875
"[0.5125033855438232, 0.4993707239627838, 0.4713600277900696, 0.499194860458374, 0.48335444927215576, 0.5219908952713013, 0.48517540097236633, 0.49181076884269714, 0.5349494814872742, 0.5165631175041199, 0.4833994209766388, 0.5000394582748413, 0.5111086368560791, 0.49219250679016113, 0.5138339996337891, 0.4831843674182892, 0.5185089111328125, 0.4874110817909241, 0.4908667206764221, 0.524951159954071, 0.5005887150764465, 0.5137379169464111, 0.5274445414543152, 0.48707661032676697, 0.4912063479423523, 0.4823785722255707, 0.5026416182518005, 0.5173846483230591, 0.4848581850528717, 0.5276301503181458, 0.4891763925552368, 0.48926323652267456, 0.5220441222190857, 0.4971792995929718, 0.48117104172706604, 0.49677374958992004, 0.4801940619945526, 0.4675652086734772, 0.4997151792049408, 0.4994952976703644, 0.4957166314125061, 0.48813650012016296, 0.5179754495620728, 0.5127207636833191, 0.521216869354248, 0.5008226633071899, 0.5161685347557068, 0.5007832646369934, 0.49071022868156433, 0.5086204409599304, 0.4932859539985657, 0.5252760052680969, 0.4915313720703125, 0.5143012404441833, 0.4904453754425049, 0.4673554599285126, 0.4760766625404358, 0.5102733969688416, 0.525298535823822, 0.508638858795166, 0.4930070638656616, 0.4933880865573883, 0.5243408679962158, 0.5020564198493958]",1000010011011010100111100011010010000000001111110101010001110011,0111100000100100011010110100111000110010010010010000011010111000,".,$",.,0.6435088090767924,35.9375
"[0.5125185251235962, 0.49946627020835876, 0.4712187647819519, 0.4991227388381958, 0.4835094213485718, 0.5220078229904175, 0.4851790964603424, 0.49176961183547974, 0.5351200699806213, 0.5164509415626526, 0.48330366611480713, 0.49998247623443604, 0.5110970735549927, 0.49227672815322876, 0.5135157108306885, 0.48312798142433167, 0.5184765458106995, 0.4874196946620941, 0.4910320043563843, 0.5251108407974243, 0.5006130933761597, 0.5134041905403137, 0.5275898575782776, 0.4873560965061188, 0.4914502203464508, 0.48245394229888916, 0.5025778412818909, 0.5174384117126465, 0.4847826361656189, 0.5274882912635803, 0.48918813467025757, 0.48919737339019775, 0.5219181776046753, 0.4972533881664276, 0.48133769631385803, 0.4970448613166809, 0.47987568378448486, 0.46782857179641724, 0.499790757894516, 0.49958086013793945, 0.4956517219543457, 0.4879704415798187, 0.5180187821388245, 0.5129233002662659, 0.5207885503768921, 0.5009112358093262, 0.5164914131164551, 0.5007249712944031, 0.4908558130264282, 0.5082321763038635, 0.4931166172027588, 0.5255191326141357, 0.4916893541812897, 0.5143557190895081, 0.4900604486465454, 0.46739307045936584, 0.47600579261779785, 0.5104520320892334, 0.5256034135818481, 0.5086323022842407, 0.4926311671733856, 0.49329420924186707, 0.5245394706726074, 0.5020416975021362]",1000010011001010100111100011010010000000001111110101010001110011,1111111011011000111100001110110000110001011110101000101000010000,`@Tk,:<n,0.7084136962584022,48.4375
"[0.5125256180763245, 0.49966880679130554, 0.47080913186073303, 0.49909067153930664, 0.4836869537830353, 0.522152841091156, 0.4849911034107208, 0.4916639029979706, 0.5356075167655945, 0.5164468288421631, 0.4831782281398773, 0.4998674690723419, 0.5111534595489502, 0.492515504360199, 0.5130802392959595, 0.48293522000312805, 0.5185476541519165, 0.48753243684768677, 0.4910743236541748, 0.5253978967666626, 0.500686526298523, 0.5130648016929626, 0.5279955863952637, 0.4876767694950104, 0.49177801609039307, 0.48242753744125366, 0.502772331237793, 0.5177199244499207, 0.484743595123291, 0.527432918548584, 0.48898226022720337, 0.48916536569595337, 0.5217628479003906, 0.4973740875720978, 0.48147252202033997, 0.497357040643692, 0.4793546199798584, 0.4679947793483734, 0.4999963641166687, 0.49975550174713135, 0.49539297819137573, 0.48758819699287415, 0.5183179974555969, 0.5132948160171509, 0.5202555656433105, 0.5011667013168335, 0.5170398354530334, 0.5006440281867981, 0.49100497364997864, 0.5077667832374573, 0.4927899241447449, 0.5260677933692932, 0.4919431805610657, 0.5144131183624268, 0.48951345682144165, 0.4674844443798065, 0.47571343183517456, 0.5108124613761902, 0.5261551737785339, 0.5086376667022705, 0.49209895730018616, 0.4931049048900604, 0.5249363780021667, 0.5020862221717834]",1000010011001010100111100011010010000000001111110101010001110011,0000011011101111110001000010001110001010111101101011001111000100,`@Tk,wdy;m,0.7066326737387629,51.5625
"[0.5125201940536499, 0.49945735931396484, 0.4712268114089966, 0.4991171956062317, 0.4834945499897003, 0.5220087170600891, 0.4851788878440857, 0.49176961183547974, 0.5351110100746155, 0.5164653658866882, 0.48330923914909363, 0.49998044967651367, 0.5111035704612732, 0.49226516485214233, 0.5135462284088135, 0.48313626646995544, 0.5184834599494934, 0.4874075651168823, 0.4910178482532501, 0.5251063704490662, 0.5006073713302612, 0.5134338140487671, 0.5275786519050598, 0.48733362555503845, 0.49142828583717346, 0.48244616389274597, 0.5025742053985596, 0.5174314975738525, 0.4847814738750458, 0.5274949669837952, 0.4891945719718933, 0.4891982972621918, 0.5219407677650452, 0.4972470700740814, 0.4813295900821686, 0.49702751636505127, 0.47989681363105774, 0.46780985593795776, 0.49978283047676086, 0.49957239627838135, 0.49565839767456055, 0.48799076676368713, 0.5180166363716125, 0.5129037499427795, 0.5208271741867065, 0.5008972883224487, 0.5164605379104614, 0.5007331371307373, 0.49084869027137756, 0.5082626342773438, 0.49312838912010193, 0.5255033373832703, 0.4916728734970093, 0.5143504738807678, 0.49008578062057495, 0.467383474111557, 0.4760008156299591, 0.5104313492774963, 0.5255822539329529, 0.5086387395858765, 0.49266454577445984, 0.49329861998558044, 0.5245248675346375, 0.5020391941070557]",1000010011001010100111100011010010000000001111110101010001110011,0011110011011111001011010010001010001111000111100110010000111010,`@Tk,Sc$O,0.7209218843613296,59.375
"[0.5125079154968262, 0.49939075112342834, 0.47134071588516235, 0.49916014075279236, 0.48344576358795166, 0.5219677686691284, 0.485212504863739, 0.4918029308319092, 0.5349823236465454, 0.516491174697876, 0.48334717750549316, 0.5000339150428772, 0.5110922455787659, 0.4922335147857666, 0.5136822462081909, 0.48316410183906555, 0.5184708833694458, 0.48743101954460144, 0.49097520112991333, 0.5249767303466797, 0.500595211982727, 0.5135802030563354, 0.5274796485900879, 0.48721280694007874, 0.4913107454776764, 0.4824378490447998, 0.5025969743728638, 0.5173778533935547, 0.48484960198402405, 0.5275512933731079, 0.4891955554485321, 0.48924389481544495, 0.5219479203224182, 0.497220903635025, 0.4812522530555725, 0.4968884587287903, 0.48008304834365845, 0.46772095561027527, 0.49972298741340637, 0.49953943490982056, 0.4957147538661957, 0.4880872368812561, 0.5179534554481506, 0.5127854347229004, 0.5210147500038147, 0.5008462071418762, 0.5162897706031799, 0.500749945640564, 0.4907658100128174, 0.5084578990936279, 0.4932270348072052, 0.5253568887710571, 0.4915938079357147, 0.5143254995346069, 0.49029356241226196, 0.46738243103027344, 0.47609180212020874, 0.5103341341018677, 0.5254093408584595, 0.5086252689361572, 0.4928434193134308, 0.4933722913265228, 0.5244011282920837, 0.5020315647125244]",1000010011011010100111100011010010000000001111110101010001110011,0100111001110010111001001110111100100000100011111100101111001010,".,$",	2e,0.7252403595420024,46.875
"[0.5125120878219604, 0.4995700716972351, 0.4710375964641571, 0.4991215467453003, 0.48359087109565735, 0.5220791697502136, 0.48507827520370483, 0.49172136187553406, 0.5353202223777771, 0.5164567828178406, 0.4832526743412018, 0.4999227523803711, 0.5111302137374878, 0.4923555552959442, 0.5133065581321716, 0.4830608069896698, 0.518501341342926, 0.48744678497314453, 0.4910622239112854, 0.5252317190170288, 0.5006545186042786, 0.5132451057434082, 0.5277447700500488, 0.48750439286231995, 0.4916003942489624, 0.4824203550815582, 0.5026618242263794, 0.5175585150718689, 0.48476430773735046, 0.5274544358253479, 0.48910245299339294, 0.48917752504348755, 0.5218760967254639, 0.497297078371048, 0.481402724981308, 0.49719950556755066, 0.4796201288700104, 0.4679121971130371, 0.49989959597587585, 0.4996500015258789, 0.49553635716438293, 0.4878067672252655, 0.5181527733802795, 0.5130934715270996, 0.5205523371696472, 0.501029908657074, 0.5167321562767029, 0.5006985664367676, 0.49095335602760315, 0.5080230832099915, 0.4929952621459961, 0.5257549285888672, 0.4917866885662079, 0.5143873691558838, 0.48979297280311584, 0.4674100875854492, 0.4758678078651428, 0.5106056928634644, 0.525842547416687, 0.5086336731910706, 0.4923938512802124, 0.4932185709476471, 0.52469402551651, 0.5020825266838074]",1000010011001010100111100011010010000000001111110101010001110011,0101101001010111100010000101111001011000100100101000000110101110,`@Tk,{G;,0.6700498848713196,40.625
"[0.5125212669372559, 0.49941906332969666, 0.4712763726711273, 0.4991191625595093, 0.48346203565597534, 0.5219938158988953, 0.4851977825164795, 0.4917813241481781, 0.535056471824646, 0.5164823532104492, 0.4833306670188904, 0.4999930262565613, 0.5111078023910522, 0.49224066734313965, 0.5136265754699707, 0.4831526279449463, 0.5184885859489441, 0.48740077018737793, 0.49099233746528625, 0.5250644683837891, 0.5005999207496643, 0.5135068893432617, 0.5275260806083679, 0.48727330565452576, 0.4913692772388458, 0.48244279623031616, 0.5025635361671448, 0.5173984169960022, 0.48479682207107544, 0.5275152921676636, 0.4892074167728424, 0.489211767911911, 0.5219696164131165, 0.4972348213195801, 0.48129698634147644, 0.49696287512779236, 0.4799789786338806, 0.4677616357803345, 0.49975335597991943, 0.4995500445365906, 0.4956894516944885, 0.48804566264152527, 0.5179842114448547, 0.5128456354141235, 0.5209248661994934, 0.5008646249771118, 0.5163684487342834, 0.500744640827179, 0.490812212228775, 0.508352518081665, 0.49316635727882385, 0.5254367589950562, 0.491632878780365, 0.5143434405326843, 0.49018096923828125, 0.4673771262168884, 0.4760325849056244, 0.5103748440742493, 0.5255016088485718, 0.5086423754692078, 0.4927545487880707, 0.49332669377326965, 0.5244689583778381, 0.5020310878753662]",1000010011001010100111100011010010000000001111110101010001110011,1110001100101000001000111010111111111011110111100011010000010001,`@Tk,BNLM?,0.727418278688794,45.3125
"[0.512514054775238, 0.4993952810764313, 0.471321165561676, 0.4991474449634552, 0.4834425449371338, 0.5219793915748596, 0.4852052628993988, 0.49179717898368835, 0.5350029468536377, 0.5164995789527893, 0.4833473861217499, 0.5000200867652893, 0.5111023783683777, 0.4922288954257965, 0.5136827230453491, 0.48316287994384766, 0.518482506275177, 0.48741716146469116, 0.4909677505493164, 0.5250035524368286, 0.5005953907966614, 0.5135743618011475, 0.5274889469146729, 0.4872182011604309, 0.49131545424461365, 0.48243463039398193, 0.5025883316993713, 0.5173841714859009, 0.4848334789276123, 0.5275476574897766, 0.4891981780529022, 0.4892331063747406, 0.5219713449478149, 0.4972190260887146, 0.4812588393688202, 0.49690011143684387, 0.4800601899623871, 0.4677185118198395, 0.49973252415657043, 0.49953705072402954, 0.4957089424133301, 0.4880827069282532, 0.517964780330658, 0.5127970576286316, 0.521011233329773, 0.500847578048706, 0.5162976384162903, 0.5007507801055908, 0.49077504873275757, 0.5084420442581177, 0.49321478605270386, 0.5253739356994629, 0.49159762263298035, 0.5143306851387024, 0.49027445912361145, 0.4673773944377899, 0.47606921195983887, 0.5103363394737244, 0.525425136089325, 0.5086347460746765, 0.4928353726863861, 0.493358850479126, 0.524415910243988, 0.5020326972007751]",1000010011011010100111100011010010000000001111110101010001110011,1101111001111011100011010100001110010000011100000010010101100101,".,$",ɛm,0.6961035622198656,54.6875
"[0.5125111937522888, 0.49938255548477173, 0.4713341295719147, 0.49915724992752075, 0.48342517018318176, 0.5219811797142029, 0.4852021634578705, 0.4918021261692047, 0.5349851846694946, 0.516518771648407, 0.4833582639694214, 0.5000274181365967, 0.5111072063446045, 0.49221929907798767, 0.5137198567390442, 0.48317044973373413, 0.518488883972168, 0.48741447925567627, 0.4909464716911316, 0.5249834656715393, 0.5005909204483032, 0.5136157870292664, 0.5274739265441895, 0.4871863126754761, 0.4912855923175812, 0.48242607712745667, 0.5025994181632996, 0.5173816084861755, 0.48484522104263306, 0.5275642275810242, 0.4891951084136963, 0.48924121260643005, 0.5219905972480774, 0.49720969796180725, 0.4812398850917816, 0.49686986207962036, 0.48009610176086426, 0.4676860570907593, 0.4997250735759735, 0.499529093503952, 0.49571675062179565, 0.48810264468193054, 0.5179626941680908, 0.5127736926078796, 0.5210629105567932, 0.500837504863739, 0.5162582993507385, 0.5007563233375549, 0.49075886607170105, 0.5084892511367798, 0.4932340979576111, 0.5253483653068542, 0.4915752708911896, 0.514325737953186, 0.4903198778629303, 0.4673711955547333, 0.47607406973838806, 0.5103143453598022, 0.5253887176513672, 0.5086374878883362, 0.4928814768791199, 0.4933702051639557, 0.5243927240371704, 0.5020348429679871]",1000010011011010100111100011010010000000001111110101010001110011,1100111101100100100011101110110111100000011001010110100111001001,".,$",]keD,0.7263250623146906,50.0
"[0.5124980211257935, 0.4993642270565033, 0.47136572003364563, 0.49920234084129333, 0.48333263397216797, 0.5219928026199341, 0.48516905307769775, 0.49181193113327026, 0.5349420309066772, 0.5165800452232361, 0.4834119975566864, 0.5000383257865906, 0.5111117362976074, 0.4921890199184418, 0.5138618350028992, 0.4831928014755249, 0.5185154676437378, 0.4874078035354614, 0.4908408224582672, 0.5249409675598145, 0.5005887746810913, 0.5137678384780884, 0.5274389982223511, 0.48704296350479126, 0.49118006229400635, 0.482365220785141, 0.5026534795761108, 0.5173871517181396, 0.484852135181427, 0.5276562571525574, 0.48917457461357117, 0.48927026987075806, 0.5220576524734497, 0.4971674084663391, 0.48114681243896484, 0.4967503845691681, 0.48022815585136414, 0.4675237238407135, 0.49971404671669006, 0.49948447942733765, 0.49571558833122253, 0.4881386458873749, 0.5179806351661682, 0.5127041935920715, 0.5212700366973877, 0.5008131861686707, 0.5161404013633728, 0.5007820725440979, 0.4907028377056122, 0.5086554884910583, 0.49329978227615356, 0.525246798992157, 0.49152329564094543, 0.514297604560852, 0.4904806315898895, 0.4673518240451813, 0.476083368062973, 0.5102612972259521, 0.5252764225006104, 0.5086374282836914, 0.4930468797683716, 0.4933954179286957, 0.5243295431137085, 0.5020598769187927]",1000010011011010100111100011010010000000001111110101010001110011,0101010101111000100110000101111010111111010010010100101000000011,".,$",Zw,0.6965130387839902,51.5625
