prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4867579936981201, 0.5187751054763794, 0.5027275681495667, 0.5328285098075867, 0.5000768303871155, 0.4866889715194702, 0.4902385473251343, 0.49533674120903015, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231976509094238, 0.5055351853370667, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146870732307434, 0.5047258734703064, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882940649986267, 0.5308364033699036, 0.4960349500179291, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.531218945980072, 0.5303817987442017, 0.49581870436668396, 0.5015274882316589, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.5039178729057312, 0.4775158166885376, 0.5039370059967041, 0.4918862283229828, 0.48870792984962463, 0.5017728805541992, 0.4969344437122345, 0.4974624514579773, 0.5002114772796631, 0.5238455533981323, 0.5036827921867371, 0.5116583108901978, 0.492225706577301, 0.49512144923210144, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536647796631, 0.4942876994609833, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.48297008872032166, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,0000000010101010100110000101011110000101000010001000011001000100,=Faq',*wo},0.5710857275272427,51.5625
"[0.4867574870586395, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363835811615, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231977701187134, 0.5055355429649353, 0.5220201015472412, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.504725456237793, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371186256409, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.5312194228172302, 0.5303823351860046, 0.4958180785179138, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039182305335999, 0.47751548886299133, 0.5039365887641907, 0.4918857514858246, 0.48870769143104553, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002110600471497, 0.5238458514213562, 0.5036831498146057, 0.5116586685180664, 0.49222531914711, 0.4951212704181671, 0.4948045611381531, 0.4847628176212311, 0.508453905582428, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136022567749023, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.4794556498527527, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1010100100101011000101011011010111110011100111111001101110111111,=Faq',XK>W,0.7923204671119111,56.25
"[0.4867579936981201, 0.5187751054763794, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.49533674120903015, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231976509094238, 0.5055351853370667, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146870732307434, 0.5047258734703064, 0.48374268412590027, 0.4850098490715027, 0.48068225383758545, 0.4882940649986267, 0.5308364033699036, 0.4960349500179291, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.531218945980072, 0.5303817987442017, 0.49581870436668396, 0.5015274882316589, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.5039178729057312, 0.4775158166885376, 0.5039369463920593, 0.4918862283229828, 0.48870792984962463, 0.5017728805541992, 0.4969344437122345, 0.4974624514579773, 0.5002114772796631, 0.5238455533981323, 0.5036827921867371, 0.5116583108901978, 0.492225706577301, 0.49512144923210144, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536647796631, 0.4942876994609833, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.48297008872032166, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,1000110100111101110100000101000010011110001000010100010010011001,=Faq',=\,0.6522933508442691,57.8125
"[0.48675763607025146, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.49023836851119995, 0.49533650279045105, 0.47058865427970886, 0.4890049397945404, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688265323639, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.48068225383758545, 0.48829394578933716, 0.5308368802070618, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714867174625397, 0.5312193036079407, 0.5303822159767151, 0.49581828713417053, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.503936767578125, 0.4918859302997589, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.4974623918533325, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084537863731384, 0.5068289637565613, 0.4926389157772064, 0.49420419335365295, 0.5109537243843079, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1011111100100111001010000100100011110001000000011110010001110100,=Faq',{e,0.6721105607078748,48.4375
"[0.48675763607025146, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.49023836851119995, 0.49533650279045105, 0.47058871388435364, 0.4890049397945404, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231584906578064, 0.5017054080963135, 0.4963161051273346, 0.4814688265323639, 0.5047256350517273, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308368802070618, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714867174625397, 0.5312192440032959, 0.5303821563720703, 0.49581828713417053, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.503936767578125, 0.4918859899044037, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.4974623918533325, 0.5002111792564392, 0.5238457918167114, 0.5036829710006714, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084537863731384, 0.5068289637565613, 0.4926389157772064, 0.49420419335365295, 0.5109537243843079, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0010110101111000000101000001010101100010010010101101011110111000,=Faq',H鲑^1,0.6763820767773615,60.9375
"[0.48675718903541565, 0.5187755227088928, 0.5027274489402771, 0.5328286290168762, 0.5000771284103394, 0.4866892993450165, 0.49023813009262085, 0.4953362047672272, 0.47058865427970886, 0.48900511860847473, 0.5088323950767517, 0.5231978893280029, 0.5055357813835144, 0.5220199823379517, 0.5079941153526306, 0.5231587290763855, 0.5017051696777344, 0.49631601572036743, 0.4814690947532654, 0.5047252178192139, 0.48374229669570923, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.5308375358581543, 0.4960343837738037, 0.4766289293766022, 0.4962606132030487, 0.47148656845092773, 0.5312197804450989, 0.530382513999939, 0.4958176612854004, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751525044441223, 0.5039364099502563, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002108216285706, 0.5238460898399353, 0.5036833882331848, 0.5116589665412903, 0.49222519993782043, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084539651870728, 0.5068289637565613, 0.4926392436027527, 0.4942043125629425, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.530898928642273, 0.48296964168548584, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0001110001000101011100011010011110111111010011011100000111110010,=Faq',hU,0.7319623922548673,56.25
"[0.48675814270973206, 0.5187749862670898, 0.5027275681495667, 0.5328284502029419, 0.5000767707824707, 0.48668885231018066, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088320970535278, 0.5231976509094238, 0.5055350661277771, 0.5220203995704651, 0.5079942941665649, 0.5231584310531616, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.504725992679596, 0.48374274373054504, 0.4850098490715027, 0.4806823134422302, 0.4882941246032715, 0.5308362245559692, 0.49603506922721863, 0.47662898898124695, 0.49626120924949646, 0.471486896276474, 0.5312187671661377, 0.5303816199302673, 0.4958188235759735, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039177536964417, 0.47751590609550476, 0.5039370656013489, 0.4918864071369171, 0.4887079894542694, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002115964889526, 0.5238454937934875, 0.5036826729774475, 0.5116581916809082, 0.4922258257865906, 0.4951215088367462, 0.4948049783706665, 0.4847627580165863, 0.5084536671638489, 0.5068291425704956, 0.49263855814933777, 0.4942040741443634, 0.5109536051750183, 0.4942879378795624, 0.5136023163795471, 0.4978347420692444, 0.5308992266654968, 0.48297014832496643, 0.47945621609687805, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,1001010101011100000110101011110010100000110001101000100000100110,=Faq',L#@q,0.6502224809042444,54.6875
"[0.48675787448883057, 0.5187751650810242, 0.5027275681495667, 0.5328285694122314, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.4890049397945404, 0.5088321566581726, 0.5231976509094238, 0.5055352449417114, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.5017054677009583, 0.49631622433662415, 0.48146870732307434, 0.5047258138656616, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308365821838379, 0.4960349202156067, 0.47662898898124695, 0.49626103043556213, 0.4714868366718292, 0.5312190055847168, 0.5303819179534912, 0.4958185851573944, 0.5015274882316589, 0.5156623125076294, 0.507565438747406, 0.48891717195510864, 0.503917932510376, 0.4775158166885376, 0.5039369463920593, 0.491886168718338, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002114176750183, 0.5238456130027771, 0.5036828517913818, 0.5116583704948425, 0.49222564697265625, 0.49512138962745667, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926387369632721, 0.4942040741443634, 0.5109536647796631, 0.4942876398563385, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.47945597767829895, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0001101001011011110001100100101100000000110010011001010111111110,=Faq',"""`V*H",0.6965450719856683,51.5625
"[0.48675718903541565, 0.518775463104248, 0.5027275085449219, 0.5328286290168762, 0.5000771284103394, 0.4866892993450165, 0.49023813009262085, 0.4953362047672272, 0.47058865427970886, 0.48900511860847473, 0.5088323950767517, 0.5231978893280029, 0.5055357813835144, 0.5220199823379517, 0.5079941153526306, 0.5231586694717407, 0.5017051696777344, 0.49631601572036743, 0.4814690351486206, 0.5047252774238586, 0.48374229669570923, 0.48500972986221313, 0.4806821942329407, 0.48829391598701477, 0.5308374762535095, 0.4960343837738037, 0.4766289293766022, 0.4962606728076935, 0.47148656845092773, 0.5312197208404541, 0.530382513999939, 0.4958176612854004, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.4889169931411743, 0.5039183497428894, 0.47751525044441223, 0.5039364099502563, 0.49188560247421265, 0.488707572221756, 0.5017727017402649, 0.496934711933136, 0.4974622130393982, 0.5002108812332153, 0.5238460302352905, 0.50368332862854, 0.5116589069366455, 0.49222519993782043, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084539651870728, 0.5068289637565613, 0.4926392436027527, 0.4942043125629425, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.5308990478515625, 0.4829697012901306, 0.47945550084114075, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0000111001110100010101001100011001010000011100110100010001010010,=Faq',Yhz,0.6412144614249775,53.125
"[0.48675763607025146, 0.5187752842903137, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.49023836851119995, 0.49533650279045105, 0.47058865427970886, 0.4890049397945404, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017054080963135, 0.4963161051273346, 0.4814688265323639, 0.5047256350517273, 0.48374250531196594, 0.4850098490715027, 0.48068225383758545, 0.48829394578933716, 0.5308368802070618, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714867174625397, 0.5312193036079407, 0.5303821563720703, 0.49581828713417053, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.503936767578125, 0.4918859302997589, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.4974623918533325, 0.5002111792564392, 0.5238457918167114, 0.5036829710006714, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084537863731384, 0.5068289637565613, 0.4926389157772064, 0.49420419335365295, 0.5109537243843079, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296990990638733, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1011011001000101001100010100001011011001101011000010110100101000,=Faq',2SW,0.665611068437001,56.25
"[0.48675668239593506, 0.5187758207321167, 0.5027272701263428, 0.5328286290168762, 0.500077486038208, 0.4866894781589508, 0.4902378022670746, 0.4953358769416809, 0.47058865427970886, 0.48900529742240906, 0.508832573890686, 0.5231982469558716, 0.5055363178253174, 0.5220195651054382, 0.5079941153526306, 0.5231591463088989, 0.5017049312591553, 0.49631577730178833, 0.48146936297416687, 0.5047246813774109, 0.48374196887016296, 0.48500972986221313, 0.4806821346282959, 0.48829367756843567, 0.5308383703231812, 0.49603384733200073, 0.4766289293766022, 0.4962603449821472, 0.471486359834671, 0.5312206149101257, 0.5303825736045837, 0.49581682682037354, 0.5015279650688171, 0.5156620144844055, 0.5075661540031433, 0.48891693353652954, 0.5039185881614685, 0.4775148332118988, 0.5039361715316772, 0.49188530445098877, 0.4887073040008545, 0.5017724633216858, 0.4969349503517151, 0.49746209383010864, 0.500210165977478, 0.5238465070724487, 0.5036837458610535, 0.5116594433784485, 0.49222466349601746, 0.4951210916042328, 0.49480387568473816, 0.48476290702819824, 0.5084545016288757, 0.5068286061286926, 0.49263983964920044, 0.49420464038848877, 0.5109540820121765, 0.4942868947982788, 0.5136021375656128, 0.4978344440460205, 0.5308986902236938, 0.4829694330692291, 0.479454904794693, 0.4911312460899353]",0111100000111111100100001000011011101010010011110000110010101000,0010111100100010011011110010010111111111100101000001101111010111,=Faq',"""6
H",0.7537848475784111,35.9375
"[0.4867585599422455, 0.5187747478485107, 0.5027276277542114, 0.5328283309936523, 0.5000765919685364, 0.4866887331008911, 0.49023887515068054, 0.4953370988368988, 0.4705888628959656, 0.4890047311782837, 0.5088320374488831, 0.5231975317001343, 0.5055347084999084, 0.5220205783843994, 0.5079942941665649, 0.5231583118438721, 0.5017057657241821, 0.4963163435459137, 0.4814683794975281, 0.5047263503074646, 0.48374295234680176, 0.48500990867614746, 0.4806823134422302, 0.4882943034172058, 0.5308356881141663, 0.4960354268550873, 0.47662901878356934, 0.49626144766807556, 0.47148698568344116, 0.5312183499336243, 0.5303811430931091, 0.4958193004131317, 0.5015272498130798, 0.5156623721122742, 0.5075650811195374, 0.48891717195510864, 0.5039175152778625, 0.47751617431640625, 0.503937304019928, 0.4918867349624634, 0.4887081980705261, 0.5017729997634888, 0.49693426489830017, 0.4974626898765564, 0.5002118945121765, 0.5238453149795532, 0.5036824345588684, 0.5116578340530396, 0.492226243019104, 0.49512168765068054, 0.49480515718460083, 0.4847627580165863, 0.5084536075592041, 0.5068292617797852, 0.4926382601261139, 0.49420395493507385, 0.510953426361084, 0.49428829550743103, 0.5136022567749023, 0.49783480167388916, 0.5308992862701416, 0.48297035694122314, 0.4794565439224243, 0.49113065004348755]",0111100000111111100100001000011011101010010011110000110010101000,0110100000001011011011101001000100110001101011011110100001010111,=Faq',}/D,0.6936084834040468,42.1875
"[0.48675650358200073, 0.5187760591506958, 0.502727210521698, 0.5328286290168762, 0.5000776648521423, 0.4866895377635956, 0.4902375638484955, 0.49533575773239136, 0.47058865427970886, 0.48900529742240906, 0.5088326930999756, 0.5231984257698059, 0.5055365562438965, 0.5220193862915039, 0.5079941749572754, 0.523159384727478, 0.5017048716545105, 0.49631577730178833, 0.4814694821834564, 0.5047245025634766, 0.48374196887016296, 0.4850097894668579, 0.48068201541900635, 0.4882935583591461, 0.5308386087417603, 0.4960334897041321, 0.4766289293766022, 0.4962601661682129, 0.47148624062538147, 0.5312210917472839, 0.5303824543952942, 0.49581658840179443, 0.5015280246734619, 0.5156620144844055, 0.5075663924217224, 0.4889169931411743, 0.5039185881614685, 0.4775148332118988, 0.5039361119270325, 0.491885244846344, 0.48870718479156494, 0.5017722845077515, 0.4969351291656494, 0.49746209383010864, 0.5002097487449646, 0.5238467454910278, 0.503683865070343, 0.511659562587738, 0.49222439527511597, 0.4951210916042328, 0.4948037564754486, 0.484762966632843, 0.5084547996520996, 0.5068283677101135, 0.49264001846313477, 0.49420487880706787, 0.5109542608261108, 0.49428701400756836, 0.5136021375656128, 0.4978344440460205, 0.5308985114097595, 0.48296937346458435, 0.4794546663761139, 0.4911313056945801]",0111100000111111100100001000011011101010010011110000110010101000,1101101100110111010100111110010001000101101010110101101000101001,=Faq',2F7=̻,0.7335444028514997,56.25
"[0.4867571294307709, 0.5187755823135376, 0.5027274489402771, 0.5328286290168762, 0.5000771880149841, 0.4866892993450165, 0.49023813009262085, 0.4953361451625824, 0.47058865427970886, 0.4890051782131195, 0.5088323950767517, 0.5231978893280029, 0.5055358409881592, 0.5220198631286621, 0.5079941153526306, 0.5231587886810303, 0.5017051696777344, 0.49631601572036743, 0.4814690947532654, 0.5047252178192139, 0.48374223709106445, 0.48500972986221313, 0.4806821942329407, 0.48829391598701477, 0.5308375358581543, 0.4960343837738037, 0.4766289293766022, 0.49626055359840393, 0.47148650884628296, 0.5312198400497437, 0.5303825736045837, 0.4958176016807556, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751522064208984, 0.5039363503456116, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002108216285706, 0.5238460898399353, 0.5036833882331848, 0.5116589665412903, 0.49222514033317566, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084540247917175, 0.5068289041519165, 0.49263930320739746, 0.4942043721675873, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.530898928642273, 0.48296964168548584, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,1111011001001011110001110110100101110101000000110110100100010011,=Faq',+݂@],0.7131148368459843,39.0625
"[0.48675698041915894, 0.5187756419181824, 0.5027273893356323, 0.5328285694122314, 0.5000772476196289, 0.48668935894966125, 0.4902380406856537, 0.4953360855579376, 0.47058865427970886, 0.4890051782131195, 0.5088324546813965, 0.5231980681419373, 0.5055359601974487, 0.5220198035240173, 0.5079941153526306, 0.5231589078903198, 0.5017050504684448, 0.4963158965110779, 0.48146918416023254, 0.5047250390052795, 0.4837421774864197, 0.4850097894668579, 0.4806821942329407, 0.4882937967777252, 0.5308378338813782, 0.4960342049598694, 0.4766289293766022, 0.49626055359840393, 0.47148647904396057, 0.5312200784683228, 0.530382513999939, 0.49581730365753174, 0.5015278458595276, 0.5156620740890503, 0.5075659155845642, 0.48891693353652954, 0.503918468952179, 0.4775151014328003, 0.5039362907409668, 0.4918854832649231, 0.48870742321014404, 0.5017725825309753, 0.49693483114242554, 0.4974622130393982, 0.5002105832099915, 0.5238462090492249, 0.5036835074424744, 0.5116590857505798, 0.49222496151924133, 0.49512115120887756, 0.4948042333126068, 0.48476284742355347, 0.5084541440010071, 0.506828784942627, 0.4926394820213318, 0.49420446157455444, 0.5109539031982422, 0.49428701400756836, 0.5136021971702576, 0.4978344440460205, 0.5308988690376282, 0.48296958208084106, 0.47945526242256165, 0.49113112688064575]",0111100000111111100100001000011011101010010011110000110010101000,0010011000100111000101011001101000000010011111100101010010010000,=Faq',8HR(g,0.6406166023288888,59.375
"[0.48675763607025146, 0.5187753438949585, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.4902383089065552, 0.4953364431858063, 0.47058865427970886, 0.4890049993991852, 0.5088322162628174, 0.5231977701187134, 0.5055354237556458, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688265323639, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308369398117065, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714866876602173, 0.5312193036079407, 0.5303822159767151, 0.49581822752952576, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.5039367079734802, 0.4918859302997589, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.49746233224868774, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116585493087769, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084538459777832, 0.5068289637565613, 0.4926389753818512, 0.49420419335365295, 0.5109537839889526, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296988010406494, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0110001110111001000010111110101100010111101000110010000010111100,=Faq',3!n>X,0.7061936507409337,46.875
"[0.48675763607025146, 0.5187753438949585, 0.5027275681495667, 0.5328285694122314, 0.5000770092010498, 0.48668909072875977, 0.4902383089065552, 0.4953364431858063, 0.47058865427970886, 0.4890049993991852, 0.5088322162628174, 0.5231977701187134, 0.5055354833602905, 0.522020161151886, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.4814688265323639, 0.5047255754470825, 0.48374250531196594, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308369398117065, 0.49603474140167236, 0.4766289293766022, 0.4962609112262726, 0.4714866876602173, 0.5312193036079407, 0.5303822159767151, 0.49581822752952576, 0.5015276074409485, 0.5156622529029846, 0.5075655579566956, 0.48891711235046387, 0.5039181113243103, 0.4775155782699585, 0.5039367079734802, 0.49188587069511414, 0.4887077510356903, 0.5017728209495544, 0.49693459272384644, 0.49746233224868774, 0.5002111792564392, 0.5238457918167114, 0.5036830306053162, 0.5116586089134216, 0.49222540855407715, 0.4951212704181671, 0.4948046803474426, 0.4847627580165863, 0.5084538459777832, 0.5068289637565613, 0.4926389753818512, 0.49420419335365295, 0.5109537839889526, 0.4942873418331146, 0.5136023163795471, 0.49783462285995483, 0.5308991074562073, 0.48296988010406494, 0.47945576906204224, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0011101111111000001110111111111101000010011000011101111010111110,=Faq',"nF<Ӛ/
",0.7906709696528555,50.0
"[0.4867570698261261, 0.5187755823135376, 0.5027274489402771, 0.5328286290168762, 0.5000771880149841, 0.4866892993450165, 0.49023813009262085, 0.4953361451625824, 0.47058865427970886, 0.4890051782131195, 0.5088323950767517, 0.5231980085372925, 0.5055358409881592, 0.5220198631286621, 0.5079941153526306, 0.5231587886810303, 0.5017051100730896, 0.49631601572036743, 0.48146915435791016, 0.5047251582145691, 0.4837421774864197, 0.4850097894668579, 0.4806821942329407, 0.48829385638237, 0.5308375954627991, 0.49603432416915894, 0.4766289293766022, 0.49626055359840393, 0.47148650884628296, 0.5312198996543884, 0.5303825736045837, 0.49581754207611084, 0.5015277862548828, 0.5156621336936951, 0.5075658559799194, 0.48891693353652954, 0.5039184093475342, 0.47751516103744507, 0.5039363503456116, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002107620239258, 0.5238461494445801, 0.5036833882331848, 0.5116590261459351, 0.4922250807285309, 0.49512115120887756, 0.4948042929172516, 0.48476284742355347, 0.5084540247917175, 0.5068289041519165, 0.49263936281204224, 0.49420443177223206, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978344440460205, 0.530898928642273, 0.48296958208084106, 0.4794553816318512, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0001111100010100111001101101100000111100100001101101001110100000,=Faq',bs<,0.6828754919997285,43.75
"[0.48675674200057983, 0.5187757611274719, 0.5027273297309875, 0.5328286290168762, 0.5000774264335632, 0.48668941855430603, 0.4902378022670746, 0.4953359365463257, 0.47058865427970886, 0.4890052378177643, 0.508832573890686, 0.5231981873512268, 0.5055361986160278, 0.522019624710083, 0.5079941749572754, 0.5231590867042542, 0.5017049312591553, 0.4963158369064331, 0.48146936297416687, 0.5047248005867004, 0.48374202847480774, 0.48500972986221313, 0.4806821346282959, 0.48829367756843567, 0.5308381915092468, 0.4960339069366455, 0.4766289293766022, 0.496260404586792, 0.471486359834671, 0.5312204957008362, 0.5303825736045837, 0.4958169460296631, 0.5015279650688171, 0.5156620144844055, 0.5075660943984985, 0.48891693353652954, 0.5039185881614685, 0.47751492261886597, 0.5039361715316772, 0.49188530445098877, 0.4887073040008545, 0.5017725229263306, 0.4969349503517151, 0.4974621534347534, 0.5002102851867676, 0.523846447467804, 0.5036836862564087, 0.5116593241691589, 0.49222472310066223, 0.49512115120887756, 0.4948039948940277, 0.48476290702819824, 0.5084543824195862, 0.5068286657333374, 0.4926397204399109, 0.49420464038848877, 0.5109540224075317, 0.4942868947982788, 0.5136021375656128, 0.4978344440460205, 0.5308986902236938, 0.4829694926738739, 0.47945499420166016, 0.4911311864852905]",0111100000111111100100001000011011101010010011110000110010101000,0011101011110011010100110110001111010110110101111111110000111000,=Faq',VL3|5,0.7725021934061029,56.25
