prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5029090046882629, 0.4695233404636383, 0.479617714881897, 0.5434281229972839, 0.46971404552459717, 0.49630090594291687, 0.5098217129707336, 0.49776625633239746, 0.4397273361682892, 0.5264158248901367, 0.5165063142776489, 0.5053290724754333, 0.444701224565506, 0.4783520996570587, 0.501078724861145, 0.5091686248779297, 0.49136921763420105, 0.4897582232952118, 0.5176763534545898, 0.49981075525283813, 0.5591491460800171, 0.5262894630432129, 0.47299426794052124, 0.4843541979789734, 0.5321146845817566, 0.5060503482818604, 0.5126034021377563, 0.524578332901001, 0.5134386420249939, 0.5137973427772522, 0.47171643376350403, 0.516331136226654, 0.5079919695854187, 0.5199174284934998, 0.5266271829605103, 0.5116989016532898, 0.4728211760520935, 0.5152337551116943, 0.5290355682373047, 0.5100167393684387, 0.49763262271881104, 0.5076539516448975, 0.47637420892715454, 0.5381870269775391, 0.4983934760093689, 0.483156681060791, 0.49746033549308777, 0.48566535115242004, 0.5159871578216553, 0.5146101713180542, 0.5058404207229614, 0.5504809617996216, 0.5340017676353455, 0.49098509550094604, 0.4908446669578552, 0.5088334679603577, 0.4903244376182556, 0.5080360770225525, 0.5600095391273499, 0.4932965934276581, 0.5501352548599243, 0.4968923330307007, 0.5053503513336182, 0.5083304643630981]",1001001001110011001011001111110111110111010100001111100101101011,1100110101101100001000110011001101010000110100001101011001111011,dl/u,ޤ_	,0.7064708179630382,50.0
"[0.5157466530799866, 0.4579421579837799, 0.4797622263431549, 0.5706987380981445, 0.45295020937919617, 0.48800167441368103, 0.5102179646492004, 0.5076612234115601, 0.4103856682777405, 0.5314688682556152, 0.5189645886421204, 0.5074965953826904, 0.42959627509117126, 0.4634237289428711, 0.4891645312309265, 0.5238215327262878, 0.49340787529945374, 0.4819546043872833, 0.5280844569206238, 0.49881187081336975, 0.5779019594192505, 0.535712480545044, 0.4608217179775238, 0.4809589087963104, 0.5642317533493042, 0.5129584670066833, 0.5180100202560425, 0.5335781574249268, 0.5173518061637878, 0.522754430770874, 0.46352317929267883, 0.5196430087089539, 0.5089218616485596, 0.5254829525947571, 0.5295191407203674, 0.5010480880737305, 0.4608015716075897, 0.5192759037017822, 0.5366796851158142, 0.5062864422798157, 0.49310392141342163, 0.5068654417991638, 0.4627511203289032, 0.5549319386482239, 0.516862690448761, 0.4816928207874298, 0.500547468662262, 0.4937261641025543, 0.5217700600624084, 0.5162467360496521, 0.5106773376464844, 0.5778921246528625, 0.5628681182861328, 0.47853541374206543, 0.4819628596305847, 0.5168427228927612, 0.4804118573665619, 0.5083004236221313, 0.5799017548561096, 0.4882694482803345, 0.5801258087158203, 0.5102537870407104, 0.49715137481689453, 0.5043659806251526]",1001001101110001001011001111110111110111010110101111100101101101,0001110000010100110101011101111111110011101010011000010101110000,	״,|]ug,0.7175723810402894,48.4375
"[0.5085654854774475, 0.4648401737213135, 0.4801023304462433, 0.5537628531455994, 0.4632958471775055, 0.493219256401062, 0.5095767378807068, 0.5020141005516052, 0.4276590645313263, 0.5288873314857483, 0.5179861187934875, 0.5057263374328613, 0.4379187226295471, 0.4714064598083496, 0.4968426525592804, 0.5155015587806702, 0.4915778636932373, 0.4863058030605316, 0.5236176252365112, 0.4994778037071228, 0.5666543245315552, 0.5298164486885071, 0.46812158823013306, 0.48351287841796875, 0.5458255410194397, 0.5094463229179382, 0.5143649578094482, 0.5286360383033752, 0.514136016368866, 0.5170065760612488, 0.46777108311653137, 0.5177517533302307, 0.5085650086402893, 0.5210618376731873, 0.5282432436943054, 0.5068484544754028, 0.4676636755466461, 0.5154430270195007, 0.5321056842803955, 0.5078976154327393, 0.4957190752029419, 0.5074416399002075, 0.4710787832736969, 0.5446590781211853, 0.5060492157936096, 0.48230060935020447, 0.4983985722064972, 0.4887165129184723, 0.5183605551719666, 0.5152700543403625, 0.5081014633178711, 0.5611474514007568, 0.5459603071212769, 0.48532143235206604, 0.4881899952888489, 0.5119678974151611, 0.48651784658432007, 0.5086032748222351, 0.5677841305732727, 0.49052485823631287, 0.5628252029418945, 0.5021723508834839, 0.5022455453872681, 0.5062762498855591]",1001001101110001001011001111110111110111010110001111100101101111,0101110110010111100100011001100101011011000110101101000011011000,WJگU,pTO2,0.706484021337183,46.875
"[0.4842110574245453, 0.489475280046463, 0.480808824300766, 0.47901827096939087, 0.47474706172943115, 0.5258619785308838, 0.5092694759368896, 0.48202601075172424, 0.5299559235572815, 0.4968135952949524, 0.49180927872657776, 0.5282620787620544, 0.5211318135261536, 0.5707074999809265, 0.5399908423423767, 0.46567562222480774, 0.49755173921585083, 0.5040757656097412, 0.44708186388015747, 0.5029165744781494, 0.4658815264701843, 0.5065513849258423, 0.4865933060646057, 0.4462917149066925, 0.4489987790584564, 0.44118255376815796, 0.47652170062065125, 0.5111150145530701, 0.4663298428058624, 0.4861345887184143, 0.5571332573890686, 0.5072077512741089, 0.5337995290756226, 0.48845893144607544, 0.46988537907600403, 0.5339950919151306, 0.5129626989364624, 0.5518960952758789, 0.48916760087013245, 0.4991580843925476, 0.48279157280921936, 0.5031214356422424, 0.4939335584640503, 0.5147015452384949, 0.4274598956108093, 0.5640512108802795, 0.46200326085090637, 0.47798314690589905, 0.5027661919593811, 0.5164192914962769, 0.5006421208381653, 0.4392686188220978, 0.4388769567012787, 0.5537970066070557, 0.4908747673034668, 0.44740206003189087, 0.5182385444641113, 0.49788668751716614, 0.5149722099304199, 0.5028344988822937, 0.4179712235927582, 0.4393751919269562, 0.5323829650878906, 0.494808554649353]",0000011010011110010101000001001110011100010101001110010010110010,0010100010011110111000101011000011010010000101000110100001010001,pëE,X;wG=,0.6478390869630807,59.375
"[0.511108934879303, 0.4627241790294647, 0.4799409806728363, 0.5587297081947327, 0.45968911051750183, 0.49115481972694397, 0.5097945928573608, 0.5039466023445129, 0.4218645691871643, 0.5300244688987732, 0.5182471871376038, 0.5060395002365112, 0.43530285358428955, 0.46890828013420105, 0.4946845769882202, 0.5182774662971497, 0.49221011996269226, 0.4848807752132416, 0.5253183841705322, 0.49936553835868835, 0.5702981948852539, 0.5316394567489624, 0.4659886658191681, 0.48287928104400635, 0.5519737005233765, 0.5105533599853516, 0.5154971480369568, 0.5304335355758667, 0.5152918696403503, 0.5188307166099548, 0.4662574827671051, 0.5181974768638611, 0.5085766911506653, 0.5225310921669006, 0.5289924144744873, 0.504833996295929, 0.465347021818161, 0.51631760597229, 0.5341177582740784, 0.5073375701904297, 0.49484124779701233, 0.5071411728858948, 0.46834254264831543, 0.5479080080986023, 0.5093139410018921, 0.4820375442504883, 0.4990204870700836, 0.49010032415390015, 0.5197021961212158, 0.5156978368759155, 0.5090942978858948, 0.5665333867073059, 0.551257848739624, 0.4828222692012787, 0.4864040017127991, 0.513713538646698, 0.484578937292099, 0.5083944797515869, 0.5716485977172852, 0.4897100627422333, 0.5686378479003906, 0.5046180486679077, 0.5007264018058777, 0.505655825138092]",1001001101110001001011001111110111110111010110001111100101101111,0011100010111100111011110001110001011110011010011111010011110110,WJگU,cF*,0.7648292065053348,50.0
"[0.5138689875602722, 0.4599788188934326, 0.479805588722229, 0.565605103969574, 0.45569825172424316, 0.48921439051628113, 0.5100314617156982, 0.5061246156692505, 0.41511815786361694, 0.5309177041053772, 0.5186148881912231, 0.5068415403366089, 0.4319901168346405, 0.4657503366470337, 0.49153780937194824, 0.521539032459259, 0.4929161071777344, 0.48315897583961487, 0.52695232629776, 0.49905526638031006, 0.5747616291046143, 0.5339882969856262, 0.46303075551986694, 0.48177558183670044, 0.5591587424278259, 0.5119633674621582, 0.5169697999954224, 0.5323118567466736, 0.5165431499481201, 0.5211260318756104, 0.4646078050136566, 0.5189963579177856, 0.5087457299232483, 0.5243037939071655, 0.5293749570846558, 0.5026214718818665, 0.46269655227661133, 0.5179575085639954, 0.5357543230056763, 0.5067209601402283, 0.49381956458091736, 0.5069378018379211, 0.4650402367115021, 0.5519914627075195, 0.513660728931427, 0.48180127143859863, 0.499889999628067, 0.4921606183052063, 0.5209578275680542, 0.5160678625106812, 0.5100563764572144, 0.5731790065765381, 0.5579937696456909, 0.48027631640434265, 0.4838428497314453, 0.5155948996543884, 0.4821407198905945, 0.5082988739013672, 0.5764970779418945, 0.4888445734977722, 0.5753843188285828, 0.5078870058059692, 0.49865904450416565, 0.5049097537994385]",1001001101110001001011001111110111110111010110001111100101101101,1000100010110101000101010001101010000010010010100011000010001101,j,#;Kx,0.6097888662173522,51.5625
"[0.5047557353973389, 0.46815264225006104, 0.4797874689102173, 0.5469334125518799, 0.4677460789680481, 0.4955292046070099, 0.5097513198852539, 0.4990977346897125, 0.43578460812568665, 0.5273147225379944, 0.5170126557350159, 0.5055109858512878, 0.44241976737976074, 0.4758855700492859, 0.49958738684654236, 0.5113513469696045, 0.49128472805023193, 0.48838600516319275, 0.5199630856513977, 0.49979880452156067, 0.5618304014205933, 0.5276540517807007, 0.47149792313575745, 0.48406901955604553, 0.5365341305732727, 0.5074005126953125, 0.513384222984314, 0.5259474515914917, 0.513546347618103, 0.5147354006767273, 0.47012317180633545, 0.516944408416748, 0.5081863403320312, 0.5201666951179504, 0.5271993279457092, 0.5101577043533325, 0.4710874855518341, 0.5151192545890808, 0.5299593806266785, 0.5092197060585022, 0.49706557393074036, 0.507762610912323, 0.4745940864086151, 0.5401172041893005, 0.5009997487068176, 0.48259976506233215, 0.4980441927909851, 0.4866577982902527, 0.5166782736778259, 0.5149057507514954, 0.5064589977264404, 0.5541426539421082, 0.5379840135574341, 0.4892340302467346, 0.49001792073249817, 0.5100352764129639, 0.48899805545806885, 0.5081347823143005, 0.5626451969146729, 0.4923505187034607, 0.5546261072158813, 0.4987611472606659, 0.5043208003044128, 0.5076074600219727]",1001001001110001001011001111110111110111010110001111100101101011,1000101000000011110011111110110111101101100101011010000100001101,~pn,gRQt,0.7212105764094917,57.8125
"[0.5064229965209961, 0.4667954742908478, 0.4799307584762573, 0.5498979091644287, 0.46592071652412415, 0.49463990330696106, 0.5096652507781982, 0.5003256797790527, 0.4323025643825531, 0.5279953479766846, 0.5174561738967896, 0.5056049823760986, 0.44047191739082336, 0.4738959074020386, 0.49844110012054443, 0.5131754279136658, 0.4913286864757538, 0.48742541670799255, 0.5215994119644165, 0.499682754278183, 0.5638827681541443, 0.5286750197410583, 0.47007718682289124, 0.4838365912437439, 0.5405155420303345, 0.5083187818527222, 0.5138614177703857, 0.5271716117858887, 0.5137205123901367, 0.5156683921813965, 0.4690764248371124, 0.5173008441925049, 0.5083641409873962, 0.5204994082450867, 0.5276277661323547, 0.5087624788284302, 0.4696156978607178, 0.5152225494384766, 0.5309122800827026, 0.5085780620574951, 0.4964640438556671, 0.5077158212661743, 0.4730644226074219, 0.5419643521308899, 0.5031801462173462, 0.48237892985343933, 0.498232901096344, 0.48750466108322144, 0.5173954367637634, 0.5151013135910034, 0.5071235299110413, 0.5571006536483765, 0.5413674116134644, 0.4876633286476135, 0.48922842741012573, 0.5108546018600464, 0.48788028955459595, 0.5083692669868469, 0.5649189949035645, 0.4914422035217285, 0.558234691619873, 0.5002219676971436, 0.5034416913986206, 0.506966769695282]",1001001101110001001011001111110111110111010110001111100101101111,0010001111011011100001011100100010111100011101111011101101100110,WJگU,3P,0.7485980894682744,56.25
"[0.4826011061668396, 0.4906068444252014, 0.4787985384464264, 0.47555676102638245, 0.4695219099521637, 0.532651960849762, 0.5095954537391663, 0.4831058382987976, 0.5394981503486633, 0.49342256784439087, 0.4879767894744873, 0.5396603345870972, 0.5315241813659668, 0.5875470042228699, 0.545242965221405, 0.4612662196159363, 0.5020269751548767, 0.5027317404747009, 0.43556034564971924, 0.5011508464813232, 0.4503837525844574, 0.5050660967826843, 0.48481419682502747, 0.43288132548332214, 0.44183847308158875, 0.431917667388916, 0.4721623957157135, 0.5108485221862793, 0.45488086342811584, 0.4862631857395172, 0.5718300342559814, 0.5077186226844788, 0.5434272885322571, 0.48148229718208313, 0.45441386103630066, 0.535892128944397, 0.5167441368103027, 0.5622594356536865, 0.47690412402153015, 0.4961080551147461, 0.4769531488418579, 0.506457507610321, 0.4940984547138214, 0.5183459520339966, 0.418427973985672, 0.5810873508453369, 0.45780253410339355, 0.4823024272918701, 0.49947115778923035, 0.5185967087745667, 0.4995591938495636, 0.4214291572570801, 0.43080100417137146, 0.5671009421348572, 0.4885491728782654, 0.4381733536720276, 0.5182482600212097, 0.4958826005458832, 0.512258768081665, 0.5044965147972107, 0.39858680963516235, 0.4326206147670746, 0.5357882380485535, 0.4892619848251343]",0000011010011110110101000001001110011100010101000100010010110010,1000110001100000111111111101011010110110111110100110000110100010,fX+,"/L.""",0.7341985434810339,53.125
"[0.5095002055168152, 0.4639851152896881, 0.48005518317222595, 0.5556014180183411, 0.4619626998901367, 0.4924626052379608, 0.5096489191055298, 0.5027687549591064, 0.4254419803619385, 0.5293541550636292, 0.5181599259376526, 0.5058181285858154, 0.43687427043914795, 0.4704384505748749, 0.4960276782512665, 0.5165530443191528, 0.49179959297180176, 0.4857662618160248, 0.5243541598320007, 0.49946150183677673, 0.5680200457572937, 0.5304868817329407, 0.46728506684303284, 0.48331186175346375, 0.5482010841369629, 0.5098796486854553, 0.5147387981414795, 0.5293402671813965, 0.5145220756530762, 0.517713189125061, 0.4672204554080963, 0.5179225206375122, 0.508598268032074, 0.5215299725532532, 0.5285351872444153, 0.506045401096344, 0.4667465388774872, 0.5157269835472107, 0.5328395962715149, 0.5076522827148438, 0.49538174271583557, 0.5073425769805908, 0.47008591890335083, 0.5459046363830566, 0.507311999797821, 0.48222917318344116, 0.49860864877700806, 0.48924553394317627, 0.5188722014427185, 0.5154101252555847, 0.5084843635559082, 0.5631688237190247, 0.5479876399040222, 0.48430660367012024, 0.4875667989253998, 0.512599527835846, 0.4857824444770813, 0.5085666179656982, 0.5691859722137451, 0.4902069866657257, 0.5650537610054016, 0.5030508637428284, 0.5016971230506897, 0.5060007572174072]",1001001101110001001011001111110111110111010110001111100101101111,1010011010100001001000010011100000101000001000101100000110101110,WJگU,m3Tc,0.6116301127803757,50.0
