prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4971061050891876, 0.47791004180908203, 0.514479398727417, 0.8207770586013794, 0.6783280372619629, 0.35798272490501404, 0.6594069004058838, 0.7069638967514038, 0.34791311621665955, 0.7532938718795776, 0.097898930311203, 0.39695167541503906, 0.5761350989341736, 0.6563405394554138, 0.19139260053634644, 0.6253194808959961, 0.6736801862716675, 0.7830824851989746, 0.31621962785720825, 0.4667694568634033, 0.4636339545249939, 0.7701819539070129, 0.616956353187561, 0.36272552609443665, 0.5364298820495605, 0.7839769721031189, 0.27198290824890137, 0.4353271424770355, 0.6446901559829712, 0.17740769684314728, 0.43964049220085144, 0.35265088081359863, 0.6646260023117065, 0.44784843921661377, 0.6514415740966797, 0.5427185893058777, 0.38155990839004517, 0.4114966094493866, 0.4708751142024994, 0.5616210103034973, 0.577377200126648, 0.6562028527259827, 0.24591882526874542, 0.5049393177032471, 0.8288337588310242, 0.3732436001300812, 0.7657831907272339, 0.4005415141582489, 0.13723541796207428, 0.8599267601966858, 0.6286720633506775, 0.5075303912162781, 0.34865322709083557, 0.34467294812202454, 0.5974414944648743, 0.3304731547832489, 0.5331003069877625, 0.19552303850650787, 0.7650439739227295, 0.6264312863349915, 0.3709001839160919, 0.12427711486816406, 0.5049166679382324, 0.3738819658756256]",0011101101001101110001101100100010110001110110100111001010110010,0011110011110011010110110110101011011001111001100111001000111101,A</Cl,=\,0.7435828465231269,54.6875
"[0.19923551380634308, 0.7880942821502686, 0.823810338973999, 0.11399111896753311, 0.43151986598968506, 0.597440242767334, 0.5143412947654724, 0.1982203871011734, 0.6912625432014465, 0.43473055958747864, 0.41054996848106384, 0.4820953607559204, 0.2758602797985077, 0.6078069806098938, 0.5444960594177246, 0.2119876891374588, 0.639560341835022, 0.38066908717155457, 0.44604140520095825, 0.4716184735298157, 0.6466408371925354, 0.6858638525009155, 0.36325177550315857, 0.561640739440918, 0.6650497913360596, 0.5459699034690857, 0.5476333498954773, 0.3450108766555786, 0.6141232848167419, 0.5334513783454895, 0.4673730731010437, 0.3314308226108551, 0.6787387728691101, 0.38086092472076416, 0.6900147795677185, 0.6770921349525452, 0.3918471932411194, 0.5411195755004883, 0.5369387269020081, 0.5103710293769836, 0.42469802498817444, 0.43702051043510437, 0.657812774181366, 0.574382483959198, 0.1844566911458969, 0.39293670654296875, 0.5063849091529846, 0.5623616576194763, 0.5301389098167419, 0.574347198009491, 0.8590413331985474, 0.4286401569843292, 0.4465084969997406, 0.7255211472511292, 0.4011083245277405, 0.7678295969963074, 0.40452876687049866, 0.6210522651672363, 0.4057833254337311, 0.7183436751365662, 0.5784860849380493, 0.6970389485359192, 0.6337474584579468, 0.582947313785553]",0110011010000110100011011110110010110111001100111110010101011111,0001010001100000000110100001110110110101110000011101111110001111,+cҤ,{e,0.6701270796907471,50.0
"[0.5880885720252991, 0.582615852355957, 0.8146600723266602, 0.12670035660266876, 0.5263336896896362, 0.6545681953430176, 0.40400975942611694, 0.38864368200302124, 0.6256874203681946, 0.5405014157295227, 0.8649848103523254, 0.2208176702260971, 0.683796226978302, 0.32659146189689636, 0.5838547348976135, 0.3880615830421448, 0.6955092549324036, 0.17830094695091248, 0.6013913154602051, 0.32123884558677673, 0.6496188640594482, 0.7309359312057495, 0.34336793422698975, 0.545894980430603, 0.6058353185653687, 0.31895333528518677, 0.3398371636867523, 0.43303295969963074, 0.527264416217804, 0.45828744769096375, 0.5561203956604004, 0.3939758241176605, 0.7935272455215454, 0.702125608921051, 0.34159407019615173, 0.5656055808067322, 0.2914407253265381, 0.6012875437736511, 0.569620668888092, 0.4751153886318207, 0.7067162990570068, 0.757702648639679, 0.47961148619651794, 0.3451367914676666, 0.3780747652053833, 0.6310933828353882, 0.6084639430046082, 0.3211723566055298, 0.47914549708366394, 0.20236700773239136, 0.3485724627971649, 0.4883975088596344, 0.7463539838790894, 0.5281788110733032, 0.444823682308197, 0.47776779532432556, 0.5357796549797058, 0.5911450386047363, 0.7025505900382996, 0.3537673354148865, 0.8111266493797302, 0.7371483445167542, 0.20088519155979156, 0.4287292957305908]",1110110011101010101011011000101011010110110001100000110011101100,1100110100011100001010001000111111100110110111000011010110001110,pk,H鲑^1,0.7156727892563058,60.9375
"[0.12502336502075195, 0.5687000155448914, 0.6972711682319641, 0.6553347110748291, 0.6437579989433289, 0.3733657896518707, 0.40047743916511536, 0.37606343626976013, 0.3076622784137726, 0.5381513833999634, 0.04850482568144798, 0.756283164024353, 0.8042638897895813, 0.6226854920387268, 0.41182541847229004, 0.6826700568199158, 0.32010412216186523, 0.6359570622444153, 0.5943296551704407, 0.3690926134586334, 0.5024285912513733, 0.4602127969264984, 0.6425917148590088, 0.5316627621650696, 0.5750494599342346, 0.6872938275337219, 0.3876051604747772, 0.5763289928436279, 0.5784876942634583, 0.33658966422080994, 0.679999053478241, 0.3950273394584656, 0.48618969321250916, 0.3905676603317261, 0.839740514755249, 0.6957681775093079, 0.6589106917381287, 0.4163932204246521, 0.5521992444992065, 0.41870588064193726, 0.6081389784812927, 0.43107494711875916, 0.7387736439704895, 0.5931817889213562, 0.670642077922821, 0.5856011509895325, 0.5232313275337219, 0.46326902508735657, 0.2508406639099121, 0.7478488683700562, 0.7048252820968628, 0.6452919244766235, 0.40361443161964417, 0.20578111708164215, 0.3852570354938507, 0.3664059638977051, 0.5871780514717102, 0.6220650672912598, 0.6651977300643921, 0.7105202674865723, 0.5216947793960571, 0.04935988411307335, 0.509831428527832, 0.47569936513900757]",0111100001011101011010111101101000111010101111100111000011111010,0101000101010011100100101010000010101001001011110001001110101001,N!6l,hU,0.6620748325008695,50.0
"[0.859925389289856, 0.7573798298835754, 0.10431434959173203, 0.8999692797660828, 0.34512248635292053, 0.42338383197784424, 0.6008477807044983, 0.6245269775390625, 0.5414101481437683, 0.5849211812019348, 0.22743460536003113, 0.5181735754013062, 0.18311476707458496, 0.6667630076408386, 0.1348392367362976, 0.2024412751197815, 0.39151066541671753, 0.8411937952041626, 0.2818901836872101, 0.7056287527084351, 0.40561947226524353, 0.2998363971710205, 0.42043188214302063, 0.2610590159893036, 0.3200099468231201, 0.6129343509674072, 0.48191478848457336, 0.4553348124027252, 0.5534250140190125, 0.2790117859840393, 0.41051098704338074, 0.5628170371055603, 0.26662561297416687, 0.2088613510131836, 0.8565227389335632, 0.5734919905662537, 0.5134370923042297, 0.29503118991851807, 0.5155087113380432, 0.6855245232582092, 0.3280976116657257, 0.5724062323570251, 0.4998674690723419, 0.4085540473461151, 0.7946019768714905, 0.2610158622264862, 0.2614619731903076, 0.5213715434074402, 0.23915457725524902, 0.6247699856758118, 0.8639287352561951, 0.907258152961731, 0.2331147938966751, 0.60704106092453, 0.7547383904457092, 0.5885743498802185, 0.36436524987220764, 0.07218065857887268, 0.163371279835701, 0.7744073271751404, 0.338367223739624, 0.1291004866361618, 0.5458100438117981, 0.21638567745685577]",1101001111010100010100000100100100111011010010010111011100010010,0011001000011100010110010011001101001010110111110101100100000011,°MV,L#@q,0.6435551178545088,56.25
"[0.2886115610599518, 0.6132562160491943, 0.868211567401886, 0.29618778824806213, 0.5820915699005127, 0.38061800599098206, 0.6653962731361389, 0.47549179196357727, 0.4807499647140503, 0.5571443438529968, 0.26704517006874084, 0.23099654912948608, 0.5718869566917419, 0.3200247883796692, 0.6528511643409729, 0.3913687467575073, 0.43475544452667236, 0.45849844813346863, 0.4285990297794342, 0.4612790048122406, 0.6463702321052551, 0.7368296384811401, 0.49128034710884094, 0.669857382774353, 0.7085393071174622, 0.6319485902786255, 0.4211357533931732, 0.5563393235206604, 0.3782266080379486, 0.1943584531545639, 0.5493338704109192, 0.3514750301837921, 0.6879124641418457, 0.734718918800354, 0.4830421209335327, 0.38904088735580444, 0.43672093749046326, 0.5545887351036072, 0.40936633944511414, 0.56883305311203, 0.6302942037582397, 0.5785844922065735, 0.6556363105773926, 0.6097398996353149, 0.40889453887939453, 0.5065562129020691, 0.6737398505210876, 0.5076195001602173, 0.546781063079834, 0.5817812085151672, 0.6010485291481018, 0.3375091552734375, 0.7818691730499268, 0.20072975754737854, 0.42328885197639465, 0.32583093643188477, 0.582248330116272, 0.4189507067203522, 0.8067150115966797, 0.5212280750274658, 0.9001097679138184, 0.23097799718379974, 0.4098435342311859, 0.41402101516723633]",0110101001001010000011011101001011000101111101111110100010111000,1100101100010111101001011001111110110110001010011010010011110010,uڜV,"""`V*H",0.6877191874079632,50.0
"[0.6859164237976074, 0.8017199039459229, 0.3997427523136139, 0.09092530608177185, 0.7248722314834595, 0.5585834980010986, 0.5168485045433044, 0.2644261419773102, 0.6808593273162842, 0.5436806082725525, 0.2976019084453583, 0.49074962735176086, 0.780375063419342, 0.11818502843379974, 0.6335731744766235, 0.7721291780471802, 0.687437117099762, 0.5702638626098633, 0.3319935202598572, 0.40085384249687195, 0.6049470901489258, 0.589480459690094, 0.4764028489589691, 0.6449062824249268, 0.6086926460266113, 0.3734394609928131, 0.693405032157898, 0.5137640237808228, 0.673552930355072, 0.7018908858299255, 0.5806207060813904, 0.2540385127067566, 0.1229160875082016, 0.45967841148376465, 0.4191363453865051, 0.7601348757743835, 0.45028799772262573, 0.4140336811542511, 0.7693947553634644, 0.36333543062210083, 0.2912042438983917, 0.22265180945396423, 0.43021687865257263, 0.5843958854675293, 0.5110186338424683, 0.6583689451217651, 0.4434855878353119, 0.40025678277015686, 0.651460587978363, 0.730680525302887, 0.6541560888290405, 0.48376360535621643, 0.8210659027099609, 0.5278762578964233, 0.42567116022109985, 0.5620259642601013, 0.6046830415725708, 0.5499414801597595, 0.7527593374252319, 0.38989731669425964, 0.5785366296768188, 0.7663064002990723, 0.8549431562423706, 0.5085150003433228]",1100111011001011110011011011111000010010000111001110110111101111,1100000010101111010010110001001001000111100000000101111010000111,k-,Yhz,0.6779020262308002,54.6875
"[0.6526781320571899, 0.3008628487586975, 0.4265337586402893, 0.9011684060096741, 0.46714580059051514, 0.6208367943763733, 0.4540136754512787, 0.7024288177490234, 0.46388712525367737, 0.5405393242835999, 0.43790075182914734, 0.5122635960578918, 0.48601898550987244, 0.2953047752380371, 0.11291766166687012, 0.3831266164779663, 0.7919847965240479, 0.6749083995819092, 0.20156662166118622, 0.5064956545829773, 0.43481042981147766, 0.6201915144920349, 0.5266483426094055, 0.3490474224090576, 0.4947371184825897, 0.46998003125190735, 0.6081351041793823, 0.3826999366283417, 0.6218717098236084, 0.5055631399154663, 0.4283466935157776, 0.5315621495246887, 0.6642729640007019, 0.5878045558929443, 0.4690204858779907, 0.6845316290855408, 0.7225719094276428, 0.40162718296051025, 0.5882903337478638, 0.6057868599891663, 0.4205904006958008, 0.5332404971122742, 0.4064841568470001, 0.515092670917511, 0.8388455510139465, 0.4556640684604645, 0.5766388773918152, 0.4203697144985199, 0.43823450803756714, 0.5258885025978088, 0.8064020872116089, 0.7468900084495544, 0.5353086590766907, 0.7081027030944824, 0.7359256148338318, 0.50626540184021, 0.45647579431533813, 0.19720426201820374, 0.4915977418422699, 0.6297386288642883, 0.4715210199356079, 0.5822077393531799, 0.520546555519104, 0.3336075246334076]",1001010101010000110101100010110111011011010110100111111100010110,0011001101001010110101110111100100010011100001001110011110111001,	C,2SW,0.7309008997644921,54.6875
"[0.9156675338745117, 0.6406094431877136, 0.19507655501365662, 0.3809804916381836, 0.7986927032470703, 0.43692049384117126, 0.5089308619499207, 0.5092479586601257, 0.6138970851898193, 0.7382648587226868, 0.44373783469200134, 0.3508777916431427, 0.7742806673049927, 0.6195357441902161, 0.3499273955821991, 0.47557902336120605, 0.3438097834587097, 0.3478905260562897, 0.5144947171211243, 0.5972713232040405, 0.29141661524772644, 0.43202024698257446, 0.4218825399875641, 0.5647834539413452, 0.4149714410305023, 0.38656651973724365, 0.34391433000564575, 0.4917983412742615, 0.5520192980766296, 0.3821972906589508, 0.4834183156490326, 0.3973814845085144, 0.30526822805404663, 0.6513615846633911, 0.5528250932693481, 0.45782196521759033, 0.21215997636318207, 0.41419658064842224, 0.520662784576416, 0.6199724078178406, 0.40100547671318054, 0.5421009063720703, 0.35460618138313293, 0.43535134196281433, 0.5146334767341614, 0.40294766426086426, 0.25031018257141113, 0.27312177419662476, 0.41563835740089417, 0.37610843777656555, 0.34595057368278503, 0.5434591770172119, 0.403410404920578, 0.4199756979942322, 0.5150430202484131, 0.4019663631916046, 0.6046350598335266, 0.3360484540462494, 0.23491105437278748, 0.44535377621650696, 0.37223973870277405, 0.5025165677070618, 0.49353939294815063, 0.2241852879524231]",1100101111001100001100010000100001100011010010000001001010000100,1000001111011000110100100101011000100110001110111100011111001001,n,"""6
H",0.6855612318164419,51.5625
"[0.2505437731742859, 0.4280553162097931, 0.7006294131278992, 0.5825967788696289, 0.8069037199020386, 0.45909973978996277, 0.568897545337677, 0.36245977878570557, 0.45631080865859985, 0.5298749804496765, 0.1724865734577179, 0.49152088165283203, 0.697339653968811, 0.1857559233903885, 0.2210119664669037, 0.722558856010437, 0.3975028693675995, 0.6514257788658142, 0.2139897346496582, 0.2599353492259979, 0.5756095051765442, 0.7947747111320496, 0.6831230521202087, 0.538833737373352, 0.6606636643409729, 0.7098410725593567, 0.40824276208877563, 0.5177785158157349, 0.5146277546882629, 0.383110374212265, 0.49315354228019714, 0.4410236179828644, 0.38511836528778076, 0.25594472885131836, 0.6924763917922974, 0.49601027369499207, 0.3192014694213867, 0.5943962931632996, 0.7336935997009277, 0.5783437490463257, 0.28614604473114014, 0.4093517065048218, 0.17854876816272736, 0.5150327086448669, 0.6110999584197998, 0.7656074166297913, 0.546419084072113, 0.4436551630496979, 0.689598560333252, 0.8006743788719177, 0.9449137449264526, 0.8839983940124512, 0.7161173224449158, 0.4423102140426636, 0.756772518157959, 0.20017746090888977, 0.7085605263710022, 0.656216025352478, 0.8774012923240662, 0.43970787525177, 0.4081718623638153, 0.8357860445976257, 0.7751023769378662, 0.8555822968482971]",0011101001001001010011111101100000100111000111101111101011100111,1111011101010101110010001111100100101010110100111001111100011011,H3,}/D,0.7115505757082579,50.0
"[0.7395025491714478, 0.6937423348426819, 0.539580225944519, 0.30327534675598145, 0.8185082674026489, 0.5094416737556458, 0.47660031914711, 0.40753597021102905, 0.5266859531402588, 0.46884194016456604, 0.5758167505264282, 0.3088463544845581, 0.7812712788581848, 0.33447375893592834, 0.5970419645309448, 0.509170413017273, 0.37622204422950745, 0.34925997257232666, 0.546190619468689, 0.44090938568115234, 0.4098891615867615, 0.5627083778381348, 0.5225914716720581, 0.6502519249916077, 0.6364996433258057, 0.4457792639732361, 0.2675964832305908, 0.44877171516418457, 0.40913066267967224, 0.33536049723625183, 0.48016026616096497, 0.4312209188938141, 0.3900335431098938, 0.3784034848213196, 0.4944703280925751, 0.57127845287323, 0.22659023106098175, 0.4653816223144531, 0.5224233269691467, 0.6420096158981323, 0.5206586718559265, 0.5580543279647827, 0.23227494955062866, 0.5230958461761475, 0.5144492983818054, 0.5658614039421082, 0.560677707195282, 0.25283336639404297, 0.6227759718894958, 0.6398089528083801, 0.43708696961402893, 0.3579096496105194, 0.5844604969024658, 0.37301692366600037, 0.5473242998123169, 0.3550399839878082, 0.6437138319015503, 0.46691033244132996, 0.6230456829071045, 0.39344438910484314, 0.414781391620636, 0.6563029885292053, 0.3461637496948242, 0.5005005598068237]",1110110010101011001001111000000000010011110111101100101010100101,0110010000010001001000000001100010101111101010001111010100101010,JЃ,2F7=̻,0.5885871520860226,46.875
"[0.5451850891113281, 0.7576240301132202, 0.6950339674949646, 0.319707989692688, 0.5072920918464661, 0.4044052064418793, 0.696259617805481, 0.6165298819541931, 0.5049164891242981, 0.7270268797874451, 0.14038030803203583, 0.3309786021709442, 0.334815114736557, 0.756406307220459, 0.37673553824424744, 0.28553417325019836, 0.6656525731086731, 0.569884717464447, 0.3335181176662445, 0.7037892937660217, 0.369925856590271, 0.6136806607246399, 0.4673081934452057, 0.34615281224250793, 0.6292898058891296, 0.49146944284439087, 0.44808220863342285, 0.47488856315612793, 0.7186243534088135, 0.22305619716644287, 0.7321341037750244, 0.24173486232757568, 0.8304510712623596, 0.5877489447593689, 0.40375861525535583, 0.38741669058799744, 0.5609137415885925, 0.5008459091186523, 0.3618675470352173, 0.6169020533561707, 0.5859043002128601, 0.747564435005188, 0.4951156675815582, 0.5070953965187073, 0.4720911383628845, 0.2794531285762787, 0.6634759306907654, 0.6499616503715515, 0.3912675082683563, 0.6780660152435303, 0.9193394780158997, 0.05590219795703888, 0.19545713067054749, 0.4476807713508606, 0.3127106726169586, 0.6528723239898682, 0.193470299243927, 0.29346346855163574, 0.4444158971309662, 0.7438508868217468, 0.5380023121833801, 0.3763872981071472, 0.3103887438774109, 0.13880136609077454]",1110101111000100110101001000101011001101110100110110000100011000,0111000101100000010010011111010101001111000001110110100101011011,I	M|,+݂@],0.6623693706648559,54.6875
"[0.3287956118583679, 0.5382037162780762, 0.8207699656486511, 0.7092965841293335, 0.4980238974094391, 0.5139621496200562, 0.514706015586853, 0.6655680537223816, 0.30013588070869446, 0.3277058005332947, 0.5129009485244751, 0.4084707498550415, 0.6344454288482666, 0.36724457144737244, 0.5303013920783997, 0.40271490812301636, 0.6580208539962769, 0.5077786445617676, 0.47507938742637634, 0.5428018569946289, 0.42668616771698, 0.7346408367156982, 0.3514682948589325, 0.7446052432060242, 0.4447929859161377, 0.5432773232460022, 0.5004327297210693, 0.5309743881225586, 0.592499315738678, 0.29229509830474854, 0.3225671350955963, 0.37383607029914856, 0.6903415322303772, 0.7166755199432373, 0.39624646306037903, 0.5351008176803589, 0.577713131904602, 0.449599027633667, 0.4484289586544037, 0.590640664100647, 0.5845884084701538, 0.4522916078567505, 0.36007991433143616, 0.6907250881195068, 0.6544732451438904, 0.3982914686203003, 0.7443229556083679, 0.4779447913169861, 0.5990800857543945, 0.6631279587745667, 0.3232736587524414, 0.2020871788263321, 0.8399679660797119, 0.39642131328582764, 0.48169419169425964, 0.30751049518585205, 0.5758032202720642, 0.46779757738113403, 0.7717627286911011, 0.5023266077041626, 0.7371116876602173, 0.4513983428478241, 0.2968742549419403, 0.4192765951156616]",0111011100101010110101010111100011011001100110101100100010111000,1010010101000111101111000010011011100010100100010100101100110011,lHv,8HR(g,0.6799622896735713,48.4375
"[0.1161838248372078, 0.7405675053596497, 0.9505411386489868, 0.4516877830028534, 0.8146511316299438, 0.5813217163085938, 0.14891210198402405, 0.3080891966819763, 0.47160887718200684, 0.20873327553272247, 0.6013875007629395, 0.8231487274169922, 0.9165541529655457, 0.5856620669364929, 0.5196859240531921, 0.612736701965332, 0.46620944142341614, 0.35138657689094543, 0.802432119846344, 0.20363271236419678, 0.42860421538352966, 0.6211580038070679, 0.3916153609752655, 0.6267966032028198, 0.6582772731781006, 0.3562272787094116, 0.29335007071495056, 0.549609363079071, 0.4811473786830902, 0.42104604840278625, 0.6424523591995239, 0.37183231115341187, 0.7317787408828735, 0.32376009225845337, 0.6741723418235779, 0.6282284259796143, 0.46754124760627747, 0.4027288854122162, 0.5855517387390137, 0.453939825296402, 0.5993723273277283, 0.660709798336029, 0.3372419774532318, 0.3218401074409485, 0.6267998814582825, 0.6431546211242676, 0.7369136214256287, 0.285493403673172, 0.5526741147041321, 0.4999943971633911, 0.7129218578338623, 0.5066583752632141, 0.8109514117240906, 0.41349273920059204, 0.3851753771305084, 0.14501996338367462, 0.6966130137443542, 0.8355048894882202, 0.9100059866905212, 0.6167512536048889, 0.5582126379013062, 0.43431535363197327, 0.07445921748876572, 0.7210999727249146]",0110110000111111001001011001001010110010110011101011100011111001,0100011010100001101100100011111000100001101111010010110111111101,B\ 2dr,3!n>X,0.6883618447731058,51.5625
"[0.34831488132476807, 0.4387035369873047, 0.6988537311553955, 0.47885221242904663, 0.40493205189704895, 0.2889692187309265, 0.49767401814460754, 0.7652557492256165, 0.7845433950424194, 0.348400741815567, 0.6175544857978821, 0.47565025091171265, 0.14067871868610382, 0.5954641103744507, 0.506368100643158, 0.07363618165254593, 0.34270891547203064, 0.48144614696502686, 0.4405701458454132, 0.7171133160591125, 0.6437183618545532, 0.4997159540653229, 0.45449456572532654, 0.49267449975013733, 0.6958138346672058, 0.5805293917655945, 0.38836050033569336, 0.6723235845565796, 0.46665140986442566, 0.3898003101348877, 0.5065866708755493, 0.6161535978317261, 0.5013458132743835, 0.2543484568595886, 0.3921490013599396, 0.4095419645309448, 0.4373738467693329, 0.47570669651031494, 0.3959541320800781, 0.7770291566848755, 0.5533750057220459, 0.7110740542411804, 0.2096511721611023, 0.2924359142780304, 0.49296697974205017, 0.5474331974983215, 0.7756720781326294, 0.7697668075561523, 0.5839095115661621, 0.22169633209705353, 0.7706735134124756, 0.24358801543712616, 0.5139783620834351, 0.36736834049224854, 0.6058240532875061, 0.25014185905456543, 0.43567731976509094, 0.5713043212890625, 0.7958614230155945, 0.4590402841567993, 0.6705499291419983, 0.1540503352880478, 0.16996453702449799, 0.7541146278381348]",0010000110100110000110001101001110000001110001111010101001101001,1111001011010100111001001100011010011110001000111111001110000001,@j,"nF<Ӛ/
",0.6844591632744266,45.3125
"[0.45306113362312317, 0.6440768837928772, 0.44181403517723083, 0.4649067521095276, 0.666589081287384, 0.5683651566505432, 0.4251667857170105, 0.27579545974731445, 0.6509613394737244, 0.23471641540527344, 0.41174814105033875, 0.7146509289741516, 0.6972525715827942, 0.3942224085330963, 0.5369369387626648, 0.4029690623283386, 0.38376885652542114, 0.5088555812835693, 0.3894495666027069, 0.44931459426879883, 0.479606032371521, 0.4379614293575287, 0.5277851819992065, 0.7132535576820374, 0.45312070846557617, 0.34676629304885864, 0.7080065608024597, 0.6032271385192871, 0.6235036253929138, 0.6192854642868042, 0.5511106848716736, 0.4896772503852844, 0.4396919906139374, 0.3100888431072235, 0.5175250768661499, 0.48487886786460876, 0.5496798157691956, 0.5546475052833557, 0.6563459038734436, 0.5668704509735107, 0.3202742040157318, 0.3480193316936493, 0.5540797114372253, 0.6485157012939453, 0.36090466380119324, 0.4164615273475647, 0.3127196729183197, 0.39111411571502686, 0.6974396109580994, 0.7058272361755371, 0.7813131809234619, 0.3084138035774231, 0.5965487957000732, 0.5181116461753845, 0.484037846326828, 0.4719994366168976, 0.49671944975852966, 0.7041882872581482, 0.2220393419265747, 0.5228012800216675, 0.3914235830307007, 0.7625101804733276, 0.798392117023468, 0.35099753737449646]",0100110010011010010000110011111000101111001100001110110001010110,0000101010010010110111011001110110000110011100101111111001011010,r],bs<,0.763870982259271,64.0625
"[0.18556520342826843, 0.8778690099716187, 0.5613720417022705, 0.4027191996574402, 0.645149290561676, 0.5659148693084717, 0.4537937045097351, 0.0434756800532341, 0.49810510873794556, 0.24871353805065155, 0.4146658778190613, 0.6682567000389099, 0.5320358872413635, 0.3703443109989166, 0.5287119746208191, 0.5661624073982239, 0.3217329680919647, 0.6286746263504028, 0.1811307817697525, 0.27472981810569763, 0.7289509773254395, 0.5538017749786377, 0.6079416275024414, 0.7636713981628418, 0.5141591429710388, 0.4816395938396454, 0.6577256321907043, 0.5525748133659363, 0.3058926463127136, 0.6125218272209167, 0.4741555452346802, 0.4378182291984558, 0.3505166172981262, 0.15963812172412872, 0.7409007549285889, 0.540145993232727, 0.2630554139614105, 0.5510845184326172, 0.7670685648918152, 0.5385398268699646, 0.27798229455947876, 0.21463514864444733, 0.6577585339546204, 0.8091533780097961, 0.2617957890033722, 0.4914397895336151, 0.2001674920320511, 0.15937656164169312, 0.5486154556274414, 0.8340893983840942, 0.9383001327514648, 0.9623221158981323, 0.49434584379196167, 0.7600530982017517, 0.6502342224121094, 0.5643208622932434, 0.7829349637031555, 0.4575636684894562, 0.08914973586797714, 0.4826854467391968, 0.2656088173389435, 0.7039943337440491, 0.9386522173881531, 0.5084230303764343]",0110110000011011010011111011010000110111001100001111011110000111,0010010000010100100010111000010000100010111101000111110001000111,HG,VL3|5,0.7197903919198152,64.0625
"[0.6696908473968506, 0.6694353818893433, 0.39464008808135986, 0.41368937492370605, 0.548628568649292, 0.13756553828716278, 0.5014346241950989, 0.5352576971054077, 0.8314710259437561, 0.8239969611167908, 0.051519766449928284, 0.27321913838386536, 0.07554763555526733, 0.4467315971851349, 0.13139693439006805, 0.26810044050216675, 0.24447305500507355, 0.622291624546051, 0.5059496164321899, 0.6898281574249268, 0.7681207060813904, 0.5607081055641174, 0.6676536202430725, 0.27907201647758484, 0.8243042230606079, 0.7771584391593933, 0.2477165013551712, 0.7673205137252808, 0.434453547000885, 0.15685662627220154, 0.8493428826332092, 0.27006322145462036, 0.19991426169872284, 0.06093158200383186, 0.5971865653991699, 0.6187828779220581, 0.2940957546234131, 0.5057644844055176, 0.5454545021057129, 0.7035641074180603, 0.5828999876976013, 0.8149777054786682, 0.4138716757297516, 0.15370583534240723, 0.7946123480796814, 0.6545154452323914, 0.6817381978034973, 0.8287907242774963, 0.29650795459747314, 0.511064350605011, 0.9607040882110596, 0.7639092206954956, 0.1817692220211029, 0.273592472076416, 0.48943549394607544, 0.4074133336544037, 0.37435606122016907, 0.3166506588459015, 0.8244318962097168, 0.5101852416992188, 0.7323195934295654, 0.13886629045009613, 0.3102704584598541, 0.4898361265659332]",1100101111000000011111101101001000110111110011110111000000111000,1110101011000010001111000100010000011110101111000101001100001011,ֲ|~C,̢I5z,0.6800960973645479,62.5
"[0.08412060886621475, 0.8395649194717407, 0.6741438508033752, 0.21264666318893433, 0.5829915404319763, 0.5195419788360596, 0.4136306345462799, 0.21680355072021484, 0.4525960385799408, 0.5388290882110596, 0.4745098948478699, 0.5568637251853943, 0.643959105014801, 0.7755118608474731, 0.44708383083343506, 0.5295014977455139, 0.8006291389465332, 0.32670602202415466, 0.6598986387252808, 0.48777562379837036, 0.6991010308265686, 0.7186572551727295, 0.42009422183036804, 0.43714144825935364, 0.5784379839897156, 0.4922615885734558, 0.48330482840538025, 0.43453681468963623, 0.6372387409210205, 0.5626124143600464, 0.6112855076789856, 0.2858898937702179, 0.7486967444419861, 0.394385427236557, 0.7690902948379517, 0.7297359704971313, 0.47882428765296936, 0.5408133864402771, 0.5857416987419128, 0.3131203353404999, 0.6136688590049744, 0.5994080901145935, 0.44981175661087036, 0.40410947799682617, 0.34706130623817444, 0.3964601457118988, 0.5531885027885437, 0.325195848941803, 0.2231905460357666, 0.6215654015541077, 0.43599793314933777, 0.6636858582496643, 0.4139730632305145, 0.7472833395004272, 0.4070523977279663, 0.5878223180770874, 0.49427330493927, 0.7011691331863403, 0.6084505319595337, 0.5744604468345642, 0.38284265995025635, 0.488538533449173, 0.43740782141685486, 0.5045963525772095]",0110110001011101101011001000111010110110110000100101010101110001,0101011010001101101110001110110011000011100110001010000011011011,)D,R,0.6927398678087944,51.5625
