prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101000101100011001000110110100100100011000000100100010011101000,"ʺVy",XK>W,0.6200252963495464,43.75
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1100010011100001110101000111001011001000001101110010110011001100,"ʺVy",=\,0.683265872520893,45.3125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101101011110010110101011110101000000011110110000110111110101010,"ʺVy",{e,0.7485998892413727,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0110010010000001111011111011111010000011101111000111101001101101,"ʺVy",H鲑^1,0.7519023786080905,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0110111010100000110100001001111000011111000010110001100010001000,"ʺVy",hU,0.6463262145531145,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0101011111101000100011000010001110001110001110110100101110101001,"ʺVy",L#@q,0.7091801757286922,54.6875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1000011101000100001001000001111101110010000000010001001010100001,"ʺVy","""`V*H",0.6017237309560188,53.125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0110101101100111100000110111011001101011000111001001110100001111,"ʺVy",Yhz,0.7398529682574361,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101010101110010110010110010011010000000111000101101011011111110,"ʺVy",2SW,0.7273236853460768,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1011111000011110100101000110010010111111101111000011101100100001,"ʺVy","""6
H",0.7421559485486255,56.25
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0110111100001001010110110000001010011101110010101011001101000001,"ʺVy",}/D,0.6794754714920134,35.9375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1110110101000100001001010000111001100111010001111001101100111011,"ʺVy",2F7=̻,0.7187356582038836,50.0
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011001110110111011001111001000001101111000011001010110001000111,"ʺVy",+݂@],0.7189387922238996,53.125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1000010111001100000001000111001101110010111011001100000100100111,"ʺVy",8HR(g,0.6779085462974915,56.25
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011011000010010111100000111000010000000001011101100110110000100,"ʺVy",3!n>X,0.6222172129786953,43.75
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011111111000111110101110110111000101000100010011001111110101100,"ʺVy","nF<Ӛ/
",0.7603334966043831,53.125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1000100010000110110101100100000111010100111110010011101101001111,"ʺVy",bs<,0.7071652813558639,48.4375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0101100010000101110000010100101101000111111111011011101110001010,"ʺVy",VL3|5,0.7209220753743125,53.125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011010000001010110110101010000000100001111001110101000100011010,"ʺVy",̢I5z,0.6370235460089796,54.6875
