prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0101110011101111000000111111111100001110011010101111111110111101,PTL,ZHl6,0.8076244853114452,50.0
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100010100111100101110111000001010100000000111001000001011101110,PTL,"jFu[Q",0.6627954013892647,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0011000010000011101100101000100011000011101011001111010110111111,PTL,*wo},0.703142467742619,43.75
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0110111100100111001100101001100100100000101101011100111001101110,PTL,XK>W,0.7176183878155092,45.3125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1000011110111000001100001001101111110010000011001101000110101010,PTL,=\,0.6814611597288438,37.5
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0001000101110111010001010000000010111001010100100111101101010000,PTL,{e,0.6485750106077289,48.4375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0111101010000111001001001111000110100111000101101011011111011011,PTL,H鲑^1,0.7489321518122868,50.0
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100000011000011100001000011100011011000010000001000010101010101,PTL,hU,0.5824117570626766,40.625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0110000100010000011101101000010111011111111110011101111110010011,PTL,L#@q,0.7525644137557903,59.375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0001110001100001010011110111001110001011100000011111101000011101,PTL,"""`V*H",0.7046644548095972,46.875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1100010111111011000001100111111011110110000100011100110010110101,PTL,Yhz,0.7427900452835439,31.25
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1011101101001100010011100010100011010011001100110101000101000000,PTL,2SW,0.6630041128047833,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0000001001000010000101100000101110011100010001011001010100000000,PTL,"""6
H",0.5572694917881386,43.75
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0111001001110010101111100111100010010010110101100111111000100111,PTL,}/D,0.7500506443480728,50.0
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0010111010010111110000110111110110010100100111100011000101110001,PTL,2F7=̻,0.7281718297723166,46.875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100011010000110000110111100000010101011110110111001110011110101,PTL,+݂@],0.7184393577694276,48.4375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0001100101010111001111110011111010010100010001110011100000000000,PTL,8HR(g,0.6694266039049369,45.3125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100010100000011011101011110010111100101011100000111100110110011,PTL,3!n>X,0.7150218010091234,45.3125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100001100010100000011001110101101010100000011110001100011111010,PTL,"nF<Ӛ/
",0.6665935572307315,59.375
