prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.984401285648346, 0.05841459706425667, 0.8653048872947693, 0.587634265422821, 0.5387042164802551, 0.8784703016281128, 0.731637716293335, 0.9422094821929932, 0.007654217537492514, 0.9828008413314819, 0.10979504138231277, 0.5146706104278564, 0.6210899949073792, 0.6947665214538574, 0.36196425557136536, 0.2678966522216797, 0.18698683381080627, 0.9583073854446411, 0.10978367179632187, 0.543846070766449, 0.380543977022171, 0.478201687335968, 0.9125056862831116, 0.6252005696296692, 0.8692685961723328, 0.9975231289863586, 0.9852360486984253, 0.7664308547973633, 0.5076035261154175, 0.18636654317378998, 0.47139987349510193, 0.6488310694694519, 0.5992403626441956, 0.0070977890864014626, 0.8866490721702576, 0.6799901723861694, 0.8969628214836121, 0.8728964328765869, 0.8112342953681946, 0.21488098800182343, 0.8900986909866333, 0.18076413869857788, 0.7035974264144897, 0.1768459528684616, 0.028776109218597412, 0.7417802810668945, 0.43505460023880005, 0.9117839336395264, 0.8286641836166382, 0.6732132434844971, 0.8720606565475464, 0.04939085617661476, 0.01922290027141571, 0.99018794298172, 0.11128553003072739, 0.9026561379432678, 0.1005193442106247, 0.19865074753761292, 0.16945834457874298, 0.3821771442890167, 0.8336169123649597, 0.8220477104187012, 0.40845078229904175, 0.9236573576927185]",1011111101011100010100111111100110111110101001011110010100001101,1111011001011101010100111111101010111110100001010011010100001011,Aߤ,ޤ_	,0.8557391752583953,81.25
"[0.9673553705215454, 0.054832033812999725, 0.6694048047065735, 0.05712267383933067, 0.9780392050743103, 0.6652820706367493, 0.9459913969039917, 0.2371850162744522, 0.2107849270105362, 0.09181176871061325, 0.37441566586494446, 0.9486503005027771, 0.13273406028747559, 0.04613373056054115, 0.9867315888404846, 0.12733514606952667, 0.9163321256637573, 0.6690963506698608, 0.896965503692627, 0.2620912492275238, 0.7548584938049316, 0.31029367446899414, 0.7671669125556946, 0.10775931179523468, 0.9004350900650024, 0.03468414023518562, 0.5067428946495056, 0.07364018261432648, 0.016437780112028122, 0.30460330843925476, 0.980381965637207, 0.4883563220500946, 0.8986570835113525, 0.6941400766372681, 0.8864914774894714, 0.8795099854469299, 0.8381679654121399, 0.2900815010070801, 0.868017852306366, 0.7241837382316589, 0.6221694946289062, 0.13630400598049164, 0.11059015989303589, 0.6885352730751038, 0.0042708697728812695, 0.08009842783212662, 0.8766334652900696, 0.946651041507721, 0.08157572150230408, 0.5949330925941467, 0.1671992689371109, 0.1815250962972641, 0.8586226105690002, 0.7274668216705322, 0.8225206136703491, 0.8253465890884399, 0.38801059126853943, 0.1342548280954361, 0.20993681252002716, 0.06231716275215149, 0.3703807294368744, 0.9070261716842651, 0.9014807343482971, 0.7844837307929993]",1010111000010010111010101010001011111011100100110100111100000111,1000001000110010011001101000001110111001100001110100100101110110,PIs,|]ug,0.7643195332094548,70.3125
"[0.04387256130576134, 0.047779470682144165, 0.9081008434295654, 0.4727812111377716, 0.5665934085845947, 0.24082735180854797, 0.9611021280288696, 0.13389934599399567, 0.0031487527303397655, 0.0444713830947876, 0.9865591526031494, 0.62763512134552, 0.041542328894138336, 0.5357502698898315, 0.1284530758857727, 0.3069482743740082, 0.6845117807388306, 0.014202863909304142, 0.36828887462615967, 0.8464053869247437, 0.5527383089065552, 0.15355190634727478, 0.8699272871017456, 0.2950676679611206, 0.9760181903839111, 0.9992488026618958, 0.832622230052948, 0.15384431183338165, 0.6889454126358032, 0.807645857334137, 0.04461822286248207, 0.2727164626121521, 0.9888084530830383, 0.34468820691108704, 0.22535191476345062, 0.1552312672138214, 0.4296496510505676, 0.5938441157341003, 0.760896623134613, 0.8607568144798279, 0.6357531547546387, 0.5087185502052307, 0.5201889276504517, 0.8840717673301697, 0.7877147793769836, 0.07050492614507675, 0.9796676635742188, 0.01842571049928665, 0.3143217861652374, 0.7944698929786682, 0.9214145541191101, 0.788336455821991, 0.5181893706321716, 0.8428860902786255, 0.4179210662841797, 0.7671666145324707, 0.25994351506233215, 0.35929110646247864, 0.8189377784729004, 0.4339876174926758, 0.0669732540845871, 0.4688650369644165, 0.4659663736820221, 0.8893242478370667]",0010101000110100100110101110110010000111111110100111110100100001,0000001000110100100001111100110010100100100011100111001100100011,Էm A0,pTO2,0.7505672665817037,71.875
"[0.11296716332435608, 0.9941918253898621, 0.29676294326782227, 0.8744236826896667, 0.8393518924713135, 0.5150173306465149, 0.04840097203850746, 0.9944682121276855, 0.7871546745300293, 0.8946851491928101, 0.033499181270599365, 0.9113842844963074, 0.9605203866958618, 0.0038593413773924112, 0.40196216106414795, 0.9762110710144043, 0.4218810200691223, 0.9669452905654907, 0.21647131443023682, 0.007534108590334654, 0.7810858488082886, 0.8053813576698303, 0.13418029248714447, 0.05229277163743973, 0.7843421101570129, 0.5422909259796143, 0.9940974712371826, 0.5441223382949829, 0.3691703677177429, 0.0031700448598712683, 0.01636214554309845, 0.20630480349063873, 0.8710737824440002, 0.9365108609199524, 0.9618402719497681, 0.0809357538819313, 0.8491501212120056, 0.5169763565063477, 0.27832648158073425, 0.08179520070552826, 0.9041191935539246, 0.7133280038833618, 0.4979371726512909, 0.04017353057861328, 0.9551593661308289, 0.06210300698876381, 0.0820324644446373, 0.06264684349298477, 0.3276481330394745, 0.4522530138492584, 0.9017751216888428, 0.22900967299938202, 0.9926396608352661, 0.19677485525608063, 0.7286076545715332, 0.887060821056366, 0.2329031080007553, 0.3955768644809723, 0.6969606876373291, 0.04189922288060188, 0.4727926254272461, 0.8993136286735535, 0.04455583170056343, 0.025540588423609734]",0101110111011001010011001111000011101100110010000010101100100100,0111000111011011010010001110000011100000101011010111101100101100,Zݲ5,X;wG=,0.8487181310174794,76.5625
"[0.07120529562234879, 0.04330263286828995, 0.2530612647533417, 0.6899818778038025, 0.4590291976928711, 0.9232105016708374, 0.0832875519990921, 0.06240072101354599, 0.10569069534540176, 0.9315931797027588, 0.7371935248374939, 0.003921448718756437, 0.6127028465270996, 0.9660448431968689, 0.3792343735694885, 0.3812918961048126, 0.2551986277103424, 0.2630493640899658, 0.5092407464981079, 0.020616674795746803, 0.08780381083488464, 0.2781810760498047, 0.7659972310066223, 0.01062818057835102, 0.1984935998916626, 0.9676392674446106, 0.24122677743434906, 0.774931788444519, 0.9846698045730591, 0.954736053943634, 0.5167791247367859, 0.34959134459495544, 0.06131049618124962, 0.8467728495597839, 0.42105281352996826, 0.8364695906639099, 0.5351669192314148, 0.3067786991596222, 0.557619571685791, 0.23304635286331177, 0.9608082175254822, 0.8346157670021057, 0.9636157751083374, 0.5595529675483704, 0.11194287985563278, 0.4494277238845825, 0.8325187563896179, 0.30157342553138733, 0.7518502473831177, 0.14531774818897247, 0.9335084557533264, 0.9380685687065125, 0.03967113420367241, 0.6753899455070496, 0.21578283607959747, 0.4487746059894562, 0.65846848487854, 0.8147954344749451, 0.18318884074687958, 0.7449590563774109, 0.9565107822418213, 0.3699258863925934, 0.8010491132736206, 0.07910332828760147]",0001010001101100001000100101111001011010111100101011010011011010,0010010001000001000000000100111000011000111100001011000000011110,s(,cF*,0.744865250318689,75.0
"[0.13320384919643402, 0.6480448842048645, 0.6348602175712585, 0.5780525803565979, 0.39779338240623474, 0.9581228494644165, 0.031225774437189102, 0.49557700753211975, 0.33564698696136475, 0.6207358837127686, 0.9715586304664612, 0.1772838532924652, 0.9439073801040649, 0.5185530781745911, 0.7679944634437561, 0.10870572924613953, 0.29369452595710754, 0.0969252809882164, 0.9803613424301147, 0.04117497429251671, 0.25409451127052307, 0.5714567303657532, 0.8607801198959351, 0.007162873167544603, 0.2990529537200928, 0.8392065763473511, 0.9569425582885742, 0.13706694543361664, 0.9255868196487427, 0.6946739554405212, 0.81044602394104, 0.09710801392793655, 0.4648866355419159, 0.9721049070358276, 0.8117339611053467, 0.38083207607269287, 0.9287644624710083, 0.13336315751075745, 0.20995378494262695, 0.013449003919959068, 0.9241148233413696, 0.07336950302124023, 0.8034607172012329, 0.0788569524884224, 0.13347844779491425, 0.08520782738924026, 0.22613990306854248, 0.049429334700107574, 0.7851508259773254, 0.5434631705284119, 0.9644397497177124, 0.7406492233276367, 0.8282721042633057, 0.9182240962982178, 0.901491641998291, 0.42210450768470764, 0.26082590222358704, 0.9342013597488403, 0.1346447765827179, 0.21287298202514648, 0.9239271283149719, 0.8610302805900574, 0.5336486101150513, 0.07082605361938477]",0111010001101110001001100110111001101000101000001111111001001110,1101110110111000001000100110011011101100101000101011000011111110,C6z_,#;Kx,0.7851201024607927,67.1875
"[0.12070534378290176, 0.02375374734401703, 0.9600750803947449, 0.6095944046974182, 0.5138723850250244, 0.9553845524787903, 0.685993492603302, 0.9337030053138733, 0.003921124618500471, 0.034675050526857376, 0.8696388602256775, 0.9856982827186584, 0.16971343755722046, 0.0011415454791858792, 0.356953501701355, 0.14013780653476715, 0.2741430699825287, 0.05235129967331886, 0.13927452266216278, 0.9499317407608032, 0.5916436910629272, 0.10182870179414749, 0.998610258102417, 0.8663951754570007, 0.5175970792770386, 0.9762375354766846, 0.2875141501426697, 0.3325355648994446, 0.8363085389137268, 0.34084075689315796, 0.18921485543251038, 0.1708853840827942, 0.962748646736145, 0.30509546399116516, 0.8813108205795288, 0.07686430215835571, 0.6178427934646606, 0.9269199371337891, 0.592585563659668, 0.8781865835189819, 0.9181810617446899, 0.11024484783411026, 0.3185923993587494, 0.6675156354904175, 0.7330433130264282, 0.09789122641086578, 0.22391468286514282, 0.3570622503757477, 0.18395017087459564, 0.9726277589797974, 0.6445105671882629, 0.024363145232200623, 0.6896764636039734, 0.9945805668830872, 0.3073882758617401, 0.9337610602378845, 0.1258206069469452, 0.24364376068115234, 0.881400465965271, 0.05400804802775383, 0.25597089529037476, 0.73611980676651, 0.047253333032131195, 0.868107259273529]",0011111100110000000110111100100010101111100110000110110100100101,0000011000010000000100110100101010101111100010000110110101100101,BQ4,gRQt,0.846772983978364,84.375
"[0.7540273070335388, 0.6602213978767395, 0.5907658338546753, 0.050120238214731216, 0.11209853738546371, 0.8394429683685303, 0.8306182622909546, 0.9995197057723999, 0.05844143033027649, 0.9129233360290527, 0.04082673415541649, 0.13234692811965942, 0.0570860281586647, 0.5599596500396729, 0.8471778035163879, 0.5976748466491699, 0.5539394021034241, 0.061789631843566895, 0.3948720693588257, 0.15349850058555603, 0.32561489939689636, 0.4267056882381439, 0.3201347291469574, 0.9856693744659424, 0.2663000524044037, 0.9176181554794312, 0.4533817172050476, 0.9181097149848938, 0.15073518455028534, 0.5686038136482239, 0.9719304442405701, 0.9586395621299744, 0.9882442951202393, 0.997154951095581, 0.23889149725437164, 0.722959041595459, 0.13361254334449768, 0.33034512400627136, 0.06726009398698807, 0.8529768586158752, 0.9542029500007629, 0.8320252895355225, 0.05358744040131569, 0.9877469539642334, 0.25631168484687805, 0.3971157371997833, 0.13760030269622803, 0.44838786125183105, 0.31167224049568176, 0.1528169810771942, 0.18136249482631683, 0.6846864223480225, 0.44502395391464233, 0.9514308571815491, 0.6825273633003235, 0.8999457955360413, 0.9634155035018921, 0.6227713227272034, 0.8821958303451538, 0.6975611448287964, 0.07409671694040298, 0.24201621115207672, 0.35816675424575806, 0.8775520920753479]",1110011101000111100000010101011111010001110100000001011111110001,1100110101000000101001111101001111100001110111001001011110110011,"vz
+",3P,0.8383898644295271,71.875
"[0.9183483719825745, 0.9167140126228333, 0.3546901345252991, 0.46129611134529114, 0.7159591317176819, 0.10847252607345581, 0.5691468119621277, 0.23042809963226318, 0.10897430032491684, 0.9773723483085632, 0.8616195917129517, 0.539602518081665, 0.7150939106941223, 0.9959866404533386, 0.6180224418640137, 0.6728588938713074, 0.5820875763893127, 0.15081526339054108, 0.4841899275779724, 0.04252228885889053, 0.4685385823249817, 0.23431190848350525, 0.005680432077497244, 0.6174212694168091, 0.33905085921287537, 0.03645802289247513, 0.27807778120040894, 0.5446063876152039, 0.11213747411966324, 0.8456977605819702, 0.7816594839096069, 0.9089983701705933, 0.6590598225593567, 0.18454422056674957, 0.2379610389471054, 0.9495158791542053, 0.629030168056488, 0.31144827604293823, 0.5516087412834167, 0.9093037247657776, 0.5189549326896667, 0.8592427372932434, 0.14041484892368317, 0.9425278306007385, 0.9836086630821228, 0.2764450013637543, 0.9722407460212708, 0.8867639899253845, 0.8821767568588257, 0.11060125380754471, 0.15583136677742004, 0.9517150521278381, 0.7116014957427979, 0.041293125599622726, 0.9866129755973816, 0.023933356627821922, 0.5764751434326172, 0.5424680709838867, 0.9462819695472717, 0.838689386844635, 0.11472640931606293, 0.416515052318573, 0.18173451721668243, 0.8489639759063721]",1100101001111111100000010001011110011011110110111001101011110001,1111100101101111000000010000001000010010010110100001001000110011,4v:,"/L.""",0.7742467298786135,70.3125
"[0.9082396030426025, 0.019236894324421883, 0.6960777044296265, 0.754550576210022, 0.2420741766691208, 0.3571425974369049, 0.8768867254257202, 0.8147148489952087, 0.3186948299407959, 0.8059823513031006, 0.2262120544910431, 0.08333239704370499, 0.33812257647514343, 0.0023653923999518156, 0.9215422868728638, 0.7677103281021118, 0.7352635264396667, 0.7307992577552795, 0.965423047542572, 0.9978164434432983, 0.17428083717823029, 0.09590727090835571, 0.22698312997817993, 0.30107781291007996, 0.4224109649658203, 0.5272843837738037, 0.01715001091361046, 0.6405727863311768, 0.7870091795921326, 0.3627047538757324, 0.10236851125955582, 0.6348060965538025, 0.024758154526352882, 0.992222011089325, 0.461899071931839, 0.1264069527387619, 0.38242706656455994, 0.9446544647216797, 0.22604571282863617, 0.7558207511901855, 0.5369408130645752, 0.42521676421165466, 0.06331872940063477, 0.2563650608062744, 0.7250491976737976, 0.23119869828224182, 0.4403987526893616, 0.18376293778419495, 0.6336797475814819, 0.4544181525707245, 0.8797600269317627, 0.9298436045646667, 0.9107596278190613, 0.6291110515594482, 0.9478442072868347, 0.48726215958595276, 0.8996334671974182, 0.6782844066619873, 0.5486679673194885, 0.2322368025779724, 0.44044023752212524, 0.8172679543495178, 0.9631769061088562, 0.11847744882106781]",1011001101000011111100000101100101000101100010001011111011100110,1001001101100011111101101000110101101101100011100101111111101010,MtR,m3Tc,0.8528525156084417,71.875
