prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0000101000000000000111111010101001001010110111010101000001010100,{7<,. ,0.6286399498598163,60.9375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1010110010101100111001110101011101100001100011010100100100101000,{7<,Fib,0.6972254226324248,54.6875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0010010000111101001100000011100111101010110001011001011111000001,{7<,Ɍv,0.6888065914024378,56.25
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0010101111100111001110101101110100001010100010100111101110010001,{7<,$8,0.7279378737779338,50.0
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1110010111001110111010111101111100101001010101101101011111100010,{7<,4:8,0.7865104334461418,43.75
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1101111101000101010100101111001000101110100001110101110011110111,{7<,j,0.7590564971768987,45.3125
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0010010011111010100100001111111000100111101010110111101001110100,{7<,b,0.7411816915900695,57.8125
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1001101010101001101010101100010000010110100100100001011011010101,{7<,.,0.6701007206473203,48.4375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1100010111110000010101100000000111110100101011110110001011101111,{7<,:<n,0.7294199253035639,50.0
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0000010000100000001110111111101101111010100000001011000010010001,{7<,wdy;m,0.6411669651735032,62.5
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1010101010000101101101000011100100000001100010001101110111010101,{7<,Sc$O,0.6743822616491659,48.4375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0000101101111001111010000001100000101011001111001000110000000010,{7<,	2e,0.6379944508186561,46.875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0011111001000011011010100100000100010000110010111110010100010011,{7<,{G;,0.6583522778011269,46.875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0000101111011110000000100111011100011110010010101000101001001110,{7<,BNLM?,0.6815468028044432,43.75
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0100001101000100111100010101110100001011000011011010101110010010,{7<,ɛm,0.6752516524061353,51.5625
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0111111001100000100100011000010000100001111010111100000010101011,{7<,]keD,0.6619488426527907,53.125
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1000011000111100010110001010110001110110111011010110001001110010,{7<,Zw,0.7110340840417255,59.375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1000011110000011010100101001111000000111000011011101000000010011,{7<,8K,0.6487979901232398,48.4375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0000011011100011001001001010110010100111010101010010000010001101,{7<,'#jqM,0.6536492813150777,60.9375
