prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5654427409172058, 0.6123495101928711, 0.582094669342041, 0.4792414605617523, 0.5992141366004944, 0.3873670697212219, 0.7163297533988953, 0.7330235838890076, 0.33749428391456604, 0.4131610095500946, 0.6859290599822998, 0.32270699739456177, 0.6381794810295105, 0.5607573390007019, 0.4794619083404541, 0.5255026817321777, 0.6609978079795837, 0.6663281917572021, 0.6647936105728149, 0.34526464343070984, 0.44232845306396484, 0.5934116840362549, 0.26491105556488037, 0.6246678233146667, 0.3994893431663513, 0.5063364505767822, 0.4194737672805786, 0.33807066082954407, 0.552057147026062, 0.397095263004303, 0.5550663471221924, 0.5918812155723572, 0.4358603358268738, 0.5700880289077759, 0.4086463153362274, 0.6487292051315308, 0.40586552023887634, 0.4830767810344696, 0.3294055163860321, 0.8620014786720276, 0.502945065498352, 0.3324393630027771, 0.14850670099258423, 0.512320876121521, 0.7561774253845215, 0.547603189945221, 0.5183187127113342, 0.4963363707065582, 0.48440590500831604, 0.6500292420387268, 0.6772111058235168, 0.5363699793815613, 0.4904143512248993, 0.5778594613075256, 0.6913982629776001, 0.558728039264679, 0.5510740280151367, 0.44981464743614197, 0.48337322473526, 0.33956223726272583, 0.5561396479606628, 0.43495145440101624, 0.8351168632507324, 0.48073723912239075]",1110101100101101111001010100101101010001100111100111011110001010,1111100101001000111011111101110011011001011010111000100101110110,fqYT>,5JG,0.7511861730902912,46.875
"[0.6642577052116394, 0.5198286771774292, 0.6120912432670593, 0.327601820230484, 0.49521324038505554, 0.4915400743484497, 0.6462306976318359, 0.3366951048374176, 0.43192246556282043, 0.4497379660606384, 0.5454739928245544, 0.509705662727356, 0.46508246660232544, 0.33599552512168884, 0.6153820753097534, 0.48282015323638916, 0.5364232063293457, 0.3681807816028595, 0.4153849184513092, 0.6447622179985046, 0.5200470685958862, 0.47972962260246277, 0.661226749420166, 0.1768926978111267, 0.6432707905769348, 0.501112163066864, 0.5233362913131714, 0.695445716381073, 0.3180508613586426, 0.48489847779273987, 0.6842665076255798, 0.5108236074447632, 0.48092707991600037, 0.4463616907596588, 0.48453208804130554, 0.6922801733016968, 0.5121655464172363, 0.5280506014823914, 0.4531634449958801, 0.18857969343662262, 0.4010355770587921, 0.3385506570339203, 0.7365227341651917, 0.3801303803920746, 0.5810000896453857, 0.3942340314388275, 0.6076786518096924, 0.5565180778503418, 0.43839919567108154, 0.478238582611084, 0.39030176401138306, 0.5408760905265808, 0.6671222448348999, 0.4869801998138428, 0.6425449252128601, 0.679128110408783, 0.5845357179641724, 0.6314513087272644, 0.36215317249298096, 0.3988824188709259, 0.5441880226135254, 0.5322660803794861, 0.40564724802970886, 0.5640818476676941]",1110001000110010100110101111001100011100001010110001101111001101,1010000110000100101001010100010001110111001010110001100011111000,'E,.N<,0.6380637139060035,51.5625
"[0.24889346957206726, 0.25913625955581665, 0.8368163704872131, 0.5907835960388184, 0.24289710819721222, 0.4697988033294678, 0.5942555665969849, 0.6778401732444763, 0.13000862300395966, 0.7581643462181091, 0.4893692433834076, 0.5222077369689941, 0.6459450721740723, 0.5489908456802368, 0.47080370783805847, 0.43594133853912354, 0.6204654574394226, 0.5859484672546387, 0.5233114957809448, 0.43736016750335693, 0.7132700681686401, 0.5438529253005981, 0.27013933658599854, 0.855478048324585, 0.5155266523361206, 0.23237033188343048, 0.5119193196296692, 0.5148723125457764, 0.4573170244693756, 0.6227942705154419, 0.21047689020633698, 0.2292649894952774, 0.20620355010032654, 0.7542198300361633, 0.9033786654472351, 0.2959538400173187, 0.5839175581932068, 0.288542240858078, 0.2840408384799957, 0.5202101469039917, 0.8050503730773926, 0.8194248676300049, 0.6670011878013611, 0.3793881833553314, 0.6421353816986084, 0.47950148582458496, 0.4205138683319092, 0.3289981484413147, 0.34835174679756165, 0.1844611018896103, 0.5438814163208008, 0.39729171991348267, 0.5801092386245728, 0.39109838008880615, 0.5907761454582214, 0.45347973704338074, 0.3661085069179535, 0.2698814570903778, 0.6320198774337769, 0.714950680732727, 0.568841814994812, 0.5962042808532715, 0.48308417201042175, 0.30455535650253296]",0011001101011100111011011011010001101001111010000010101000111100,1111101001111000111101010101101100101001101000100010100000101101,)bQ=,. ,0.7240874996228759,65.625
"[0.21180835366249084, 0.39635130763053894, 0.664631187915802, 0.55005943775177, 0.6165151596069336, 0.315313458442688, 0.4608333110809326, 0.7121753096580505, 0.5291099548339844, 0.3944198489189148, 0.37349870800971985, 0.6053405404090881, 0.5626473426818848, 0.2872275412082672, 0.531049370765686, 0.5724471211433411, 0.6329582333564758, 0.3084363639354706, 0.6511582732200623, 0.566088855266571, 0.6850541830062866, 0.5956934094429016, 0.6229978799819946, 0.3264714479446411, 0.6875571012496948, 0.6325452923774719, 0.3351123631000519, 0.5264037847518921, 0.34450700879096985, 0.5369313955307007, 0.3900250196456909, 0.2957419157028198, 0.6319772601127625, 0.4491589665412903, 0.5404291152954102, 0.24551622569561005, 0.5670398473739624, 0.39750856161117554, 0.3347138464450836, 0.4156401753425598, 0.674497663974762, 0.5102733969688416, 0.6270748376846313, 0.4997139275074005, 0.520849883556366, 0.42196908593177795, 0.5482600331306458, 0.5055630803108215, 0.33282434940338135, 0.3487885296344757, 0.4780806601047516, 0.6065820455551147, 0.2589541971683502, 0.43970978260040283, 0.7057212591171265, 0.6935622692108154, 0.4542486369609833, 0.4406331479549408, 0.551688015460968, 0.46390795707702637, 0.41834405064582825, 0.3767862021923065, 0.31178992986679077, 0.2953644394874573]",0011100110011011101111101101010010101000111010110001001100100000,1100011110011101001011110110001110001101001000110101010011100111,o(vf,Fib,0.7030278128546552,48.4375
"[0.5145635604858398, 0.3046441078186035, 0.4508417546749115, 0.41731685400009155, 0.5094262957572937, 0.1818300187587738, 0.6755066514015198, 0.2778661549091339, 0.5598282217979431, 0.5752209424972534, 0.44290289282798767, 0.5392608046531677, 0.39117705821990967, 0.4845294654369354, 0.7431735992431641, 0.6935597658157349, 0.7203269004821777, 0.4266235828399658, 0.389309823513031, 0.4286639988422394, 0.6055848598480225, 0.36637240648269653, 0.9005778431892395, 0.2259003221988678, 0.7860860228538513, 0.48548275232315063, 0.349082887172699, 0.6722079515457153, 0.3862040340900421, 0.3861809968948364, 0.662470281124115, 0.5674500465393066, 0.47238993644714355, 0.42733755707740784, 0.36309775710105896, 0.413422167301178, 0.5933014154434204, 0.49060454964637756, 0.5809012651443481, 0.41780656576156616, 0.4695512354373932, 0.4965690076351166, 0.7139394283294678, 0.29490554332733154, 0.6506959199905396, 0.3122533857822418, 0.8149129748344421, 0.48195168375968933, 0.1392042636871338, 0.46012645959854126, 0.534259557723999, 0.677290141582489, 0.5979635119438171, 0.5322617888450623, 0.7951854467391968, 0.8252357244491577, 0.45361000299453735, 0.5976507663726807, 0.44862696528434753, 0.37031978368759155, 0.3624659776687622, 0.5130471587181091, 0.3125348687171936, 0.5362992882728577]",1000101011010011100010101001001100001010001010100011111101000101,1011001101100110100101011100111000000101100010011101010001101111,Zz~?1,Ɍv,0.6631688999539526,43.75
"[0.6960604190826416, 0.3288218080997467, 0.8214733600616455, 0.3547656834125519, 0.6473146080970764, 0.6941945552825928, 0.838209331035614, 0.5150724053382874, 0.6723990440368652, 0.3486386835575104, 0.7679253220558167, 0.2697626054286957, 0.3901159167289734, 0.23370803892612457, 0.544001579284668, 0.26507967710494995, 0.4361206591129303, 0.42495325207710266, 0.6132714748382568, 0.6824432015419006, 0.5504294037818909, 0.5368310809135437, 0.3859044909477234, 0.5012143850326538, 0.1089615747332573, 0.3173031508922577, 0.901391863822937, 0.6113336086273193, 0.33656585216522217, 0.37184417247772217, 0.5916798114776611, 0.36082878708839417, 0.45078831911087036, 0.5374539494514465, 0.7803078889846802, 0.8585295677185059, 0.571515679359436, 0.7273708581924438, 0.534375011920929, 0.17499738931655884, 0.604972779750824, 0.4522362947463989, 0.44576266407966614, 0.16165941953659058, 0.5971235036849976, 0.5289705395698547, 0.49194589257240295, 0.5300537943840027, 0.8416205644607544, 0.38004907965660095, 0.31140410900115967, 0.4304710924625397, 0.737000048160553, 0.34610551595687866, 0.5631060600280762, 0.6965606808662415, 0.5696668028831482, 0.5937700867652893, 0.31237414479255676, 0.40251171588897705, 0.5250886082649231, 0.5368378758430481, 0.4984992742538452, 0.4435848295688629]",1010111110100010001111010011001001111110100011011000101111001100,1100000010011000001011000100110000110111101111100000000000111100,QɅ,$8,0.5771732696607137,48.4375
"[0.3016382157802582, 0.3315599262714386, 0.6370980739593506, 0.5038520693778992, 0.49256670475006104, 0.3865474760532379, 0.31472980976104736, 0.5386495590209961, 0.3911287784576416, 0.6593865752220154, 0.38830921053886414, 0.4731368124485016, 0.5708709955215454, 0.4285740256309509, 0.324332594871521, 0.4306701123714447, 0.3137003481388092, 0.436468243598938, 0.35194987058639526, 0.4013426601886749, 0.584731936454773, 0.31413620710372925, 0.5430514216423035, 0.6990758776664734, 0.45570987462997437, 0.6693493127822876, 0.3604758381843567, 0.3804655969142914, 0.7096705436706543, 0.5650869011878967, 0.32159897685050964, 0.41757526993751526, 0.6055266857147217, 0.4742623269557953, 0.4824625849723816, 0.3398083448410034, 0.6101467609405518, 0.5924784541130066, 0.6548429131507874, 0.5598408579826355, 0.8995219469070435, 0.7066172361373901, 0.318667471408844, 0.5873511433601379, 0.5637733936309814, 0.37050920724868774, 0.5189878940582275, 0.4916563928127289, 0.5883923768997192, 0.2108888328075409, 0.2569623291492462, 0.30863845348358154, 0.27436336874961853, 0.4191306233406067, 0.4796890318393707, 0.5000404119491577, 0.41249486804008484, 0.42969733476638794, 0.49863284826278687, 0.6604321002960205, 0.46606361865997314, 0.6087592244148254, 0.25356271862983704, 0.38400158286094666]",0011000101001000000010110100110010001111110110101000000100010100,0000101100111011101110010101100010111000111100001100110101110000,/,4:8,0.7087282582455582,54.6875
"[0.09995149075984955, 0.2551436722278595, 0.6668245196342468, 0.6869906187057495, 0.39402759075164795, 0.47323375940322876, 0.4178731441497803, 0.7994667291641235, 0.6255122423171997, 0.7456784248352051, 0.38596388697624207, 0.7385292649269104, 0.7611011266708374, 0.538229763507843, 0.40209704637527466, 0.3896903395652771, 0.6246570348739624, 0.8379385471343994, 0.6320876479148865, 0.5732770562171936, 0.7933363318443298, 0.42315244674682617, 0.2031322866678238, 0.9429691433906555, 0.11222686618566513, 0.4044453799724579, 0.6199078559875488, 0.26384034752845764, 0.4564667344093323, 0.3795492649078369, 0.31028133630752563, 0.257429838180542, 0.3340045213699341, 0.6314364671707153, 0.6117746233940125, 0.20579715073108673, 0.598632276058197, 0.40544599294662476, 0.4832863509654999, 0.4613541066646576, 0.7734763622283936, 0.9684462547302246, 0.31085482239723206, 0.6646310687065125, 0.4238189458847046, 0.5647625923156738, 0.6079831719398499, 0.40206509828567505, 0.6433831453323364, 0.05916446074843407, 0.2550528943538666, 0.25457563996315, 0.5161615610122681, 0.47007206082344055, 0.4235727787017822, 0.5132900476455688, 0.42293623089790344, 0.19026339054107666, 0.6086820960044861, 0.7182278633117676, 0.38217291235923767, 0.36283713579177856, 0.6318516731262207, 0.39673125743865967]",0011000111011100111110010010000001101000110101101000100100110010,0011010010000001101001001000110000100010110110010111000101011111,#7,j,0.6019803971865426,48.4375
"[0.5678086876869202, 0.3215780556201935, 0.8622552752494812, 0.5043956637382507, 0.6058909296989441, 0.3737155497074127, 0.6111483573913574, 0.4930015802383423, 0.46416473388671875, 0.5523577332496643, 0.7825444936752319, 0.3255414366722107, 0.2970864772796631, 0.32940301299095154, 0.3705553412437439, 0.30439525842666626, 0.6070176362991333, 0.15181660652160645, 0.39209648966789246, 0.4872490465641022, 0.6333221793174744, 0.41549772024154663, 0.7441384196281433, 0.32890474796295166, 0.5566955208778381, 0.7386621236801147, 0.6530967354774475, 0.6399530172348022, 0.7781976461410522, 0.42243191599845886, 0.29246386885643005, 0.23567456007003784, 0.43628111481666565, 0.6833895444869995, 0.15216082334518433, 0.7236604690551758, 0.760349452495575, 0.6043961048126221, 0.555547833442688, 0.5413494110107422, 0.828428328037262, 0.5270416736602783, 0.43942898511886597, 0.2455921322107315, 0.7363963723182678, 0.28809621930122375, 0.6163743734359741, 0.6261115074157715, 0.4287619888782501, 0.37988293170928955, 0.5266685485839844, 0.4770735204219818, 0.4450687766075134, 0.564387321472168, 0.7151236534118652, 0.780716598033905, 0.3903682231903076, 0.578610897064209, 0.5785245895385742, 0.4180936813354492, 0.47080522775650024, 0.6353890299797058, 0.5143907070159912, 0.2217712104320526]",1011101001100000100010101111100001011111110010110010011101100110,1111010100101010110100010111100011011111000111100000110110001110,bC3,b,0.7423609581430443,57.8125
"[0.5066559910774231, 0.20385129749774933, 0.5602421760559082, 0.4764147996902466, 0.09262958914041519, 0.46507003903388977, 0.44636809825897217, 0.7858896255493164, 0.6968063712120056, 0.5544393062591553, 0.29632267355918884, 0.6628038883209229, 0.3842313885688782, 0.43701764941215515, 0.41649216413497925, 0.5130242109298706, 0.5769492387771606, 0.48512259125709534, 0.45594415068626404, 0.20445555448532104, 0.7455250024795532, 0.44100040197372437, 0.698460578918457, 0.7048047184944153, 0.9105729460716248, 0.6616212129592896, 0.2987965941429138, 0.6502333283424377, 0.5890276432037354, 0.5196924209594727, 0.20391398668289185, 0.663421094417572, 0.4750364124774933, 0.3271767199039459, 0.12234335392713547, 0.03454425558447838, 0.5560144186019897, 0.3569602072238922, 0.398671418428421, 0.7436038255691528, 0.2462676763534546, 0.099875308573246, 0.3835943341255188, 0.33298662304878235, 0.5787609219551086, 0.5267494916915894, 0.5681958198547363, 0.2797430455684662, 0.16624461114406586, 0.5808535814285278, 0.3829996883869171, 0.2822907865047455, 0.7271623611450195, 0.5116837024688721, 0.5709251761436462, 0.6349709033966064, 0.3996571898460388, 0.6273530125617981, 0.5330876708030701, 0.6717613935470581, 0.2920563220977783, 0.6888764500617981, 0.40220484137535095, 0.747452974319458]",1010000111010001100010111101110100001001000011100100111101110101,1111000110101111000111101111110101010101111000011100011001100011,*21',.,0.7204379547351989,53.125
"[0.5550008416175842, 0.30085882544517517, 0.5407232642173767, 0.3216796815395355, 0.33435237407684326, 0.3690663278102875, 0.6301672458648682, 0.385047048330307, 0.7695069313049316, 0.4135308563709259, 0.3295559883117676, 0.6332549452781677, 0.2957250475883484, 0.4511830508708954, 0.7010775208473206, 0.5893519520759583, 0.4178261160850525, 0.43054473400115967, 0.4989453852176666, 0.26685085892677307, 0.6043921113014221, 0.5761846899986267, 0.7770676016807556, 0.6297932863235474, 0.7045091986656189, 0.29144924879074097, 0.43072283267974854, 0.6455680131912231, 0.34084591269493103, 0.3914226293563843, 0.6461338996887207, 0.6361091136932373, 0.6220159530639648, 0.41602516174316406, 0.5706862211227417, 0.14282551407814026, 0.6161355376243591, 0.5111990571022034, 0.4678148925304413, 0.3442031443119049, 0.2565237283706665, 0.301725298166275, 0.6170807480812073, 0.11249279975891113, 0.3814220130443573, 0.4763011932373047, 0.7014620900154114, 0.29745954275131226, 0.29205211997032166, 0.48318034410476685, 0.4477248191833496, 0.6154357194900513, 0.759936511516571, 0.4540935456752777, 0.5685818195343018, 0.6937070488929749, 0.5575333833694458, 0.7344337105751038, 0.24578210711479187, 0.3390888571739197, 0.30083373188972473, 0.5136845707893372, 0.20720553398132324, 0.7452152371406555]",1010001010010011000011111001001110101100001000100001101111000101,1010110101001000100000010010000111011111011000000011001010111110,usCWj,:<n,0.587192247675791,46.875
"[0.3598293364048004, 0.11475693434476852, 0.21489740908145905, 0.6651598215103149, 0.6430640816688538, 0.5668341517448425, 0.40299344062805176, 0.7937770485877991, 0.9111213684082031, 0.37335342168807983, 0.29898601770401, 0.2174614816904068, 0.6516090035438538, 0.30682364106178284, 0.45726531744003296, 0.6145398616790771, 0.46172085404396057, 0.40328317880630493, 0.5703986883163452, 0.29196763038635254, 0.6310985684394836, 0.27323558926582336, 0.6701661348342896, 0.814140796661377, 0.4464944303035736, 0.772061824798584, 0.659284770488739, 0.44074639678001404, 0.4401453137397766, 0.4452890455722809, 0.3354049026966095, 0.43331485986709595, 0.7096087336540222, 0.2946004867553711, 0.6073894500732422, 0.24825261533260345, 0.5371119976043701, 0.8261725306510925, 0.7525627613067627, 0.6705513000488281, 0.6506627202033997, 0.14584685862064362, 0.24734996259212494, 0.6640561819076538, 0.6746158599853516, 0.4651172459125519, 0.6174609065055847, 0.45335710048675537, 0.5614253282546997, 0.33290255069732666, 0.22402875125408173, 0.5366864800453186, 0.2051354944705963, 0.2544368505477905, 0.5518331527709961, 0.7209715247154236, 0.3324046730995178, 0.32574331760406494, 0.7267507910728455, 0.8128223419189453, 0.46428385376930237, 0.5295067429542542, 0.21546773612499237, 0.5874782800674438]",0001110110001001001010110110000010101111100110101001001100110101,1110101101101011111010000110101110110010100101100011111110000101,zt|,wdy;m,0.7075308241761024,53.125
"[0.25869229435920715, 0.554783284664154, 0.6002203822135925, 0.541087806224823, 0.505821168422699, 0.35212960839271545, 0.241705060005188, 0.5973122119903564, 0.6144136190414429, 0.42888376116752625, 0.42059510946273804, 0.6249659657478333, 0.473599910736084, 0.337863028049469, 0.4206438660621643, 0.42234084010124207, 0.3805789351463318, 0.31648242473602295, 0.4532409906387329, 0.38060393929481506, 0.6948691010475159, 0.5020776391029358, 0.6583179235458374, 0.4438457190990448, 0.5843696594238281, 0.6315773725509644, 0.246201291680336, 0.31956085562705994, 0.6145288348197937, 0.5750725269317627, 0.3563421666622162, 0.34276190400123596, 0.6506295800209045, 0.48595353960990906, 0.26556187868118286, 0.25458818674087524, 0.5625357031822205, 0.38807782530784607, 0.5088918209075928, 0.3845970630645752, 0.7111893892288208, 0.655283510684967, 0.39232921600341797, 0.4788498282432556, 0.3526684641838074, 0.40151670575141907, 0.5081192255020142, 0.4904613792896271, 0.3459266722202301, 0.38255229592323303, 0.4048423767089844, 0.4895533323287964, 0.2994694709777832, 0.42912888526916504, 0.5013342499732971, 0.5050514340400696, 0.4634036123752594, 0.5858645439147949, 0.4154135286808014, 0.501305103302002, 0.33159804344177246, 0.5225486159324646, 0.3602643311023712, 0.4567785859107971]",0111100110010000000011101100110010001010110000100000001101010100,1110000011011100101110111111100100110001100000001110101100100111,Cd,Sc$O,0.6987502549741994,48.4375
"[0.5500684976577759, 0.4380188286304474, 0.8439229726791382, 0.24014662206172943, 0.3246084749698639, 0.26090654730796814, 0.6738941669464111, 0.653495728969574, 0.1857292652130127, 0.47823983430862427, 0.5717137455940247, 0.35981765389442444, 0.28293898701667786, 0.2616986334323883, 0.6412076354026794, 0.6411207318305969, 0.3838663697242737, 0.30836862325668335, 0.48727574944496155, 0.45408380031585693, 0.5663263201713562, 0.567680299282074, 0.4708074629306793, 0.32002660632133484, 0.8597803115844727, 0.30944639444351196, 0.23749862611293793, 0.665219783782959, 0.33054327964782715, 0.6641761064529419, 0.45326435565948486, 0.5903847217559814, 0.5035904049873352, 0.29847127199172974, 0.517277717590332, 0.26899322867393494, 0.6319498419761658, 0.4497116804122925, 0.5051968097686768, 0.3225341737270355, 0.5103433132171631, 0.389261394739151, 0.6858125329017639, 0.10237584263086319, 0.565418004989624, 0.6146225929260254, 0.5636617541313171, 0.3364375829696655, 0.32655900716781616, 0.5942971110343933, 0.525385856628418, 0.5278775095939636, 0.773025631904602, 0.4685436189174652, 0.823247492313385, 0.8299721479415894, 0.48615479469299316, 0.8117801547050476, 0.28402671217918396, 0.26971301436424255, 0.36230722069740295, 0.44495493173599243, 0.3177836835384369, 0.7160621285438538]",1010001100100011000011001001010110101010101011100111101101000001,0110101011111000001110000011111001000011010010001110011001101100,L,	2e,0.6428996168472363,42.1875
"[0.23198866844177246, 0.2864532768726349, 0.2501477599143982, 0.4276350140571594, 0.7601168155670166, 0.44946885108947754, 0.286925345659256, 0.75511234998703, 0.762427031993866, 0.13104458153247833, 0.23210713267326355, 0.42887088656425476, 0.6546764969825745, 0.40477949380874634, 0.5415008664131165, 0.7848645448684692, 0.5019271373748779, 0.4716717302799225, 0.7298862934112549, 0.32920578122138977, 0.4700099527835846, 0.42069780826568604, 0.8273856043815613, 0.5768288969993591, 0.7589946985244751, 0.5985146760940552, 0.20880503952503204, 0.3629539906978607, 0.3200940787792206, 0.6095871329307556, 0.4556152820587158, 0.6620553135871887, 0.6166456937789917, 0.2693193256855011, 0.6642052531242371, 0.2679494321346283, 0.3134951889514923, 0.5543134808540344, 0.40052834153175354, 0.6204994320869446, 0.6058124899864197, 0.06736506521701813, 0.4584186375141144, 0.718454122543335, 0.6653623580932617, 0.46685823798179626, 0.3891822099685669, 0.5545145273208618, 0.2100801020860672, 0.8229932188987732, 0.47337606549263, 0.5002844333648682, 0.2580203413963318, 0.25442516803741455, 0.6431816816329956, 0.45048242807388306, 0.5213097929954529, 0.3633134961128235, 0.48499178886413574, 0.7096247673034668, 0.5390155911445618, 0.6792433261871338, 0.14895036816596985, 0.6224079132080078]",0000100110001011101000111100010110100101100110010101001010011101,0001001111101011011110011101111000000100111111001111011110100010,u,{G;,0.7236919645815644,51.5625
"[0.5211503505706787, 0.08722278475761414, 0.7716034650802612, 0.6115779280662537, 0.15745535492897034, 0.7286344170570374, 0.7796837687492371, 0.6540547013282776, 0.868144154548645, 0.5799149870872498, 0.5132385492324829, 0.49629005789756775, 0.2885889410972595, 0.4067760109901428, 0.5230053067207336, 0.25043177604675293, 0.6362378001213074, 0.6704375147819519, 0.5602557063102722, 0.46486181020736694, 0.7372386455535889, 0.5772801637649536, 0.31988900899887085, 0.9258156418800354, 0.3842400908470154, 0.5026571750640869, 0.8733687400817871, 0.7487797737121582, 0.44433078169822693, 0.26998206973075867, 0.40654271841049194, 0.4950171411037445, 0.5123350024223328, 0.4075380265712738, 0.642784833908081, 0.10168588161468506, 0.7410792708396912, 0.7176698446273804, 0.4917840361595154, 0.5227445363998413, 0.1877165138721466, 0.7296318411827087, 0.45744168758392334, 0.23182381689548492, 0.3928851783275604, 0.7617705464363098, 0.6878790259361267, 0.21250781416893005, 0.7647104263305664, 0.33579009771347046, 0.38361600041389465, 0.3469500243663788, 0.7742893099784851, 0.5935445427894592, 0.5217087268829346, 0.8251638412475586, 0.5232474207878113, 0.4935116171836853, 0.3536689579486847, 0.4421108067035675, 0.3374578356742859, 0.4908716678619385, 0.39148643612861633, 0.7218909859657288]",1011011111100010111011010111000010101101010001101000111110000001,1000101111101011010010110000011010111110001101110001001100000000,+a1,BNLM?,0.6432739974786618,56.25
"[0.6974488496780396, 0.6661435961723328, 0.667275607585907, 0.4075409770011902, 0.22877207398414612, 0.6817472577095032, 0.5368268489837646, 0.5506647825241089, 0.5168800354003906, 0.5860604047775269, 0.46954771876335144, 0.5972555875778198, 0.4394509494304657, 0.70543372631073, 0.49421489238739014, 0.4284428656101227, 0.676756739616394, 0.6720021963119507, 0.4267478585243225, 0.4033571481704712, 0.47052061557769775, 0.5056852698326111, 0.475827157497406, 0.4619225561618805, 0.5981382727622986, 0.696961522102356, 0.33310467004776, 0.5240907669067383, 0.4981776475906372, 0.5317469239234924, 0.5430669188499451, 0.6820344924926758, 0.4971451759338379, 0.5683109760284424, 0.1765090972185135, 0.32560107111930847, 0.45639654994010925, 0.39285922050476074, 0.21999195218086243, 0.65416419506073, 0.2921653389930725, 0.2769293487071991, 0.24393652379512787, 0.5559415817260742, 0.5505536794662476, 0.5414090752601624, 0.5294939279556274, 0.37953346967697144, 0.25194308161735535, 0.6469921469688416, 0.5034068822860718, 0.30746951699256897, 0.6853533387184143, 0.6172317862510681, 0.6544663310050964, 0.5081706643104553, 0.6791986227035522, 0.6517418026924133, 0.2831929624080658, 0.40704765915870667, 0.5525364875793457, 0.6286006569862366, 0.7745393514633179, 0.6582608819007874]",1110011111010100110001001101011101000001000111100110111111001111,1111010011100010110111101110100010101001110110001100011110010010,bϺN,ɛm,0.738170472174805,50.0
"[0.45371609926223755, 0.3354894518852234, 0.7781702280044556, 0.38328418135643005, 0.3343513607978821, 0.4044172167778015, 0.5560289025306702, 0.6083331108093262, 0.4590730667114258, 0.5830838084220886, 0.3399997353553772, 0.5911865830421448, 0.4426720142364502, 0.4308197796344757, 0.6678349375724792, 0.5119338035583496, 0.3467966914176941, 0.3558003604412079, 0.4964770972728729, 0.47141286730766296, 0.7271262407302856, 0.46649840474128723, 0.6165642142295837, 0.21596696972846985, 0.6954593062400818, 0.4305848777294159, 0.18904250860214233, 0.49088677763938904, 0.3608129620552063, 0.5178441405296326, 0.5331159830093384, 0.511913537979126, 0.8083481788635254, 0.4743172526359558, 0.4115063548088074, 0.06239879131317139, 0.5167511701583862, 0.4572807252407074, 0.24875885248184204, 0.3088565766811371, 0.5370661616325378, 0.63039630651474, 0.37635254859924316, 0.3335184156894684, 0.4070926308631897, 0.6356598138809204, 0.5824005007743835, 0.3566312789916992, 0.4689205586910248, 0.31859976053237915, 0.38236913084983826, 0.4305357336997986, 0.5377998352050781, 0.45981764793395996, 0.7301703691482544, 0.6696865558624268, 0.6606645584106445, 0.7837250232696533, 0.23016412556171417, 0.3048515319824219, 0.2874118387699127, 0.3384692370891571, 0.2811027467250824, 0.665209174156189]",0010001101010011000010101000011110001000110001100000101111000001,1111101011110111110011011100111010001111011011010001100100010111,!mc,]keD,0.7620601061336989,51.5625
"[0.38504379987716675, 0.6388787031173706, 0.7055605053901672, 0.5120382905006409, 0.4719178080558777, 0.5780169367790222, 0.4133773148059845, 0.4407927989959717, 0.12746676802635193, 0.5063055157661438, 0.6186439990997314, 0.5109695792198181, 0.6116207838058472, 0.5418671369552612, 0.4516512453556061, 0.42360734939575195, 0.5216249227523804, 0.4793335795402527, 0.4451442360877991, 0.5476064085960388, 0.5598804950714111, 0.5696842074394226, 0.3305776119232178, 0.4953990578651428, 0.6444452404975891, 0.35699769854545593, 0.31246134638786316, 0.4396129548549652, 0.45516732335090637, 0.6709768772125244, 0.4797845780849457, 0.2899412214756012, 0.3300504982471466, 0.6942543983459473, 0.7106932401657104, 0.6091877818107605, 0.4285236597061157, 0.263444185256958, 0.3098849952220917, 0.3901445269584656, 0.5287104249000549, 0.653825581073761, 0.7165995836257935, 0.4708402156829834, 0.6051016449928284, 0.35513487458229065, 0.3223435580730438, 0.42180269956588745, 0.35338225960731506, 0.5687982439994812, 0.6673111319541931, 0.605012834072113, 0.5014422535896301, 0.5296010971069336, 0.5307765603065491, 0.42430147528648376, 0.5222118496894836, 0.347472608089447, 0.469614177942276, 0.5151636004447937, 0.6378512382507324, 0.6035938262939453, 0.6198813915252686, 0.3965737223625183]",0111010001111100100111001000010001110000111010000111111010011110,1001011110011001101011010110010000010011000101100110110111010101,>BI,Zw,0.6602512962583573,46.875
