prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9981339573860168, 0.9339115023612976, 0.9897977113723755, 0.992202639579773, 0.018660152330994606, 0.4430883824825287, 0.7110714316368103, 0.9451906085014343, 0.005120672285556793, 0.31002193689346313, 0.05124177411198616, 0.9871625304222107, 0.31850704550743103, 0.9749382138252258, 0.01683647371828556, 0.9766635298728943, 0.01996217668056488, 0.895071268081665, 0.0288518238812685, 0.1577032208442688, 0.08937029540538788, 0.10162898898124695, 0.9717593789100647, 0.8461268544197083, 0.9350351691246033, 0.9333854913711548, 0.9986829161643982, 0.829808235168457, 0.5169620513916016, 0.0003704185364767909, 0.9906942248344421, 0.04616973549127579, 0.14165611565113068, 0.09247767180204391, 0.7615639567375183, 0.9703013300895691, 0.8150755167007446, 0.7087464928627014, 0.9527755975723267, 0.7123460173606873, 0.9864864349365234, 0.031014546751976013, 0.05996762216091156, 0.018767017871141434, 0.012707085348665714, 0.9805177450180054, 0.2947911024093628, 0.8203723430633545, 0.19868621230125427, 0.07560764998197556, 0.9902217388153076, 0.31503209471702576, 0.0006840702844783664, 0.9940990209579468, 0.22262419760227203, 0.9989493489265442, 0.5109522342681885, 0.012052735313773155, 0.5327613949775696, 0.011899336241185665, 0.9955698847770691, 0.6830254197120667, 0.9680958986282349, 0.865111768245697]",1111001100010101010000111111101000111111100001010010010110101111,1111011001011101010100111111101010111110100001010011010100001011,"a_",ޤ_	,0.909206894640695,82.8125
"[0.4037259519100189, 0.26042383909225464, 0.6218186020851135, 0.19011467695236206, 0.1942661702632904, 0.014517742209136486, 0.9738003015518188, 0.37061822414398193, 0.21325168013572693, 0.0024954420514404774, 0.044608041644096375, 0.9569152593612671, 0.09827150404453278, 0.04551529139280319, 0.9904511570930481, 0.049940455704927444, 0.39904820919036865, 0.9500113725662231, 0.9947174191474915, 0.2078462392091751, 0.2200421690940857, 0.19110384583473206, 0.39108842611312866, 0.013265177607536316, 0.9136123061180115, 0.09404493123292923, 0.29481974244117737, 0.779915988445282, 0.07090617716312408, 0.27495262026786804, 0.9999896287918091, 0.8421441316604614, 0.9171106219291687, 0.6994059681892395, 0.9937642812728882, 0.9995012283325195, 0.9988232254981995, 0.007586418651044369, 0.6138255596160889, 0.027090338990092278, 0.675966739654541, 0.7821739912033081, 0.000918123172596097, 0.650420069694519, 0.18107707798480988, 0.01505858264863491, 0.9992179870605469, 0.9993613362312317, 0.0031387454364448786, 0.9786919951438904, 0.03724733740091324, 0.4074383080005646, 0.16233573853969574, 0.2764802873134613, 0.47241660952568054, 0.9888089299201965, 0.3188343048095703, 0.2623617947101593, 0.4297729730606079, 0.1708754450082779, 0.8938701748847961, 0.9954675436019897, 0.8350902199745178, 0.4950261414051056]",0010001000010010011000001001001111111010110100110100000100001110,1000001000110010011001101000001110111001100001110100100101110110,ܑ	},|]ug,0.7756999156487709,73.4375
"[0.01596706174314022, 0.03704562783241272, 0.8873777389526367, 0.9347865581512451, 0.196737602353096, 0.01985483057796955, 0.7749238610267639, 0.519075870513916, 0.0009422761504538357, 0.0013170085148885846, 0.87104332447052, 0.375345379114151, 0.37002652883529663, 0.9962245225906372, 0.020247269421815872, 0.774635910987854, 0.9594787955284119, 0.002317609963938594, 0.3939388394355774, 0.566559374332428, 0.24598926305770874, 0.993794322013855, 0.9627407789230347, 0.9358681440353394, 0.9997929930686951, 0.9491406083106995, 0.8816166520118713, 0.1356227695941925, 0.9203007817268372, 0.9168128967285156, 0.0027862752322107553, 0.03859411180019379, 0.9526910781860352, 0.08118342608213425, 0.4901959300041199, 0.014555462636053562, 0.017044629901647568, 0.7676939368247986, 0.3781125545501709, 0.35011398792266846, 0.9648635983467102, 0.06975530087947845, 0.02341691218316555, 0.5526469945907593, 0.1769750416278839, 0.21570953726768494, 0.9905877113342285, 0.3581441342830658, 0.1293884962797165, 0.8758569955825806, 0.99753737449646, 0.8708797097206116, 0.00490688206627965, 0.037929732352495193, 0.9990443587303162, 0.9619117379188538, 0.0214201882481575, 0.0011559767881408334, 0.9901988506317139, 0.09244411438703537, 0.010618668049573898, 0.012462281621992588, 0.9545204043388367, 0.9637258648872375]",0011001100100101100101111110110010000100100100100111001100100011,0000001000110100100001111100110010100100100011100111001100100011,ͦ`HO2,pTO2,0.8688801193667602,82.8125
"[0.6712873578071594, 0.9989814162254333, 0.9964726567268372, 0.9994413256645203, 0.08628399670124054, 0.05878841131925583, 0.19277775287628174, 0.9990988969802856, 0.6960777044296265, 0.6425496935844421, 0.18410508334636688, 0.7896081805229187, 0.9399957656860352, 0.009455256164073944, 0.4344542324542999, 0.7905137538909912, 0.9610086679458618, 0.989403247833252, 0.41977521777153015, 0.03979167714715004, 0.8812831044197083, 0.5147091746330261, 0.07799594849348068, 0.3116104304790497, 0.9705467224121094, 0.9613889455795288, 0.9920384883880615, 0.48898670077323914, 0.430315226316452, 1.1890216228493955e-05, 0.7994816899299622, 0.006128555163741112, 0.8683747053146362, 0.8190589547157288, 0.8898809552192688, 0.0001812754344427958, 0.05751028284430504, 0.0454813614487648, 0.5832313299179077, 1.3067291547486093e-05, 0.971479058265686, 0.0028211409226059914, 0.19061404466629028, 0.00025150240981020033, 0.588432788848877, 0.8270456194877625, 0.023956218734383583, 0.361615389585495, 0.14781051874160767, 0.7605803608894348, 0.9281196594238281, 0.01565920189023018, 0.9779651165008545, 0.4861490726470947, 0.9509662389755249, 0.7869216799736023, 0.010705437511205673, 0.3060188591480255, 0.9777930974960327, 0.25336673855781555, 0.751610279083252, 0.8539418578147888, 0.0007106822449713945, 0.6153337359428406]",1111000111011001110011001110001011100010100011000110101100101101,0111000111011011010010001110000011100000101011010111101100101100,Z;ϼVW<,X;wG=,0.8783966773044884,84.375
"[0.1650497317314148, 0.0011196379782631993, 0.985332190990448, 0.27744072675704956, 0.0076701706275343895, 0.8912938237190247, 0.05748846381902695, 0.022626779973506927, 0.11465400457382202, 0.843190610408783, 0.5922842025756836, 0.19879837334156036, 0.07398847490549088, 0.15941469371318817, 0.18487250804901123, 0.9574053883552551, 0.6285195350646973, 0.196523055434227, 0.20946753025054932, 0.025531381368637085, 0.8497589826583862, 0.8508508205413818, 0.18579396605491638, 0.0017724784556776285, 0.0014198694843798876, 0.4598187506198883, 0.06203559413552284, 0.6706588864326477, 0.9890308976173401, 0.8318696618080139, 0.9864529967308044, 0.06524762511253357, 0.4076785445213318, 0.5611364245414734, 0.01846730336546898, 0.9986171722412109, 0.9317176342010498, 0.09436559677124023, 0.07320330291986465, 0.17771129310131073, 0.5355668663978577, 0.8730775117874146, 0.9517581462860107, 0.8956625461578369, 0.0023509145248681307, 0.12448668479919434, 0.027091484516859055, 0.0007843243074603379, 0.999632716178894, 0.08277822285890579, 0.9068543910980225, 0.6823856830596924, 0.0055070724338293076, 0.8014199137687683, 0.3638392686843872, 0.9177213311195374, 0.8699195981025696, 0.26006412506103516, 0.015327880159020424, 0.9669679999351501, 0.9140737056732178, 0.9722796082496643, 0.8506052494049072, 0.0047919414937496185]",0010010001100001100011000001111001011000111100001011010110011110,0010010001000001000000000100111000011000111100001011000000011110,{3*,cF*,0.8460264815140901,84.375
"[0.42867007851600647, 0.033059436827898026, 0.7877753973007202, 0.9152374863624573, 0.9578375220298767, 0.9808962345123291, 0.27602800726890564, 0.7107251286506653, 0.7204027771949768, 0.4123048186302185, 0.9176981449127197, 0.8600163459777832, 0.9920220375061035, 0.0033463367726653814, 0.004283898044377565, 0.03208202123641968, 0.015133350156247616, 0.5163139700889587, 0.9820965528488159, 0.03169039264321327, 0.3682568669319153, 0.6468734741210938, 0.932470977306366, 0.0031998406630009413, 0.5591896176338196, 0.9800868034362793, 0.9762557148933411, 0.48322010040283203, 0.6339926719665527, 0.7172709107398987, 0.9184216260910034, 0.003149650990962982, 0.9879486560821533, 0.9507103562355042, 0.9999005794525146, 0.2872178554534912, 0.9998959302902222, 0.9697160124778748, 0.6246646642684937, 0.5677661299705505, 0.7245796322822571, 0.6915121674537659, 0.9993128776550293, 0.16221794486045837, 0.4012918770313263, 0.0038080327212810516, 0.7187532782554626, 0.0005536507815122604, 0.987869918346405, 0.628693163394928, 0.9058950543403625, 0.9327046871185303, 0.9060498476028442, 0.9618245959281921, 0.1817607283592224, 0.6819998025894165, 0.8890625238418579, 0.774259090423584, 0.9378508925437927, 0.379111647605896, 0.9990018010139465, 0.9782823920249939, 0.8944975733757019, 0.045077744871377945]",0011110110111000011001101110111011101111111000101111110111101110,1101110110111000001000100110011011101100101000101011000011111110,;ñ8,#;Kx,0.8669072099006865,76.5625
"[0.39748862385749817, 0.012608441524207592, 0.9930851459503174, 0.10132893919944763, 0.01401512697339058, 0.6781659722328186, 0.16926632821559906, 0.9915907382965088, 0.07804451882839203, 0.01473966147750616, 0.028731800615787506, 0.9839780926704407, 0.09807447344064713, 0.0001743716566124931, 0.007544227410107851, 0.22905610501766205, 0.10998409986495972, 0.002734783571213484, 0.8455273509025574, 0.9328920245170593, 0.5462436676025391, 0.0031304832082241774, 0.9905001521110535, 0.9428364038467407, 0.7187390327453613, 0.7778368592262268, 0.7410128712654114, 0.0770520567893982, 0.5134523510932922, 0.02181900292634964, 0.9957690238952637, 0.25253036618232727, 0.9987651109695435, 0.16522856056690216, 0.9575579762458801, 0.41069069504737854, 0.9556010365486145, 0.9989973902702332, 0.9695231318473816, 0.7746405005455017, 0.9341266751289368, 0.05756613239645958, 0.47101566195487976, 0.2477654218673706, 0.8226391077041626, 0.009496207349002361, 0.2740707993507385, 0.8711520433425903, 0.09845656156539917, 0.9870295524597168, 0.8265036344528198, 0.07187528163194656, 0.07059760391712189, 0.9987620115280151, 0.5482528209686279, 0.9317887425422668, 0.7144832611083984, 0.3345414400100708, 0.9999724626541138, 0.023157266899943352, 0.19563737511634827, 0.9901543259620667, 0.06850293278694153, 0.7547149062156677]",0010010100010000001110111110101010101111100010010110011110100101,0000011000010000000100110100101010101111100010000110110101100101,ۓS[,gRQt,0.8233637226454511,81.25
"[0.42415308952331543, 0.998229444026947, 0.7206438183784485, 0.014730219729244709, 0.41115185618400574, 0.8278013467788696, 0.4004390239715576, 0.9999374151229858, 0.0011404543183743954, 0.7171544432640076, 0.035707734525203705, 0.03638205677270889, 0.039789993315935135, 0.009441028349101543, 0.34148555994033813, 0.5067175030708313, 0.05355358123779297, 0.07946298271417618, 0.44358623027801514, 0.27649444341659546, 0.9570968151092529, 0.9977274537086487, 0.30713939666748047, 0.9999226331710815, 0.9863569736480713, 0.9620838165283203, 0.06497570872306824, 0.8228529095649719, 0.19898737967014313, 0.4586670696735382, 0.9352768063545227, 0.7962566614151001, 0.9987868666648865, 0.9745340943336487, 0.92115718126297, 0.4081536829471588, 0.2694842219352722, 0.13432016968727112, 0.0009819495026022196, 0.9861631989479065, 0.9486272931098938, 0.8674003481864929, 0.023276053369045258, 0.8443954586982727, 0.7187573909759521, 0.8635338544845581, 0.12272929400205612, 0.012491828761994839, 0.9852665662765503, 0.14053836464881897, 0.6746789216995239, 0.9537569284439087, 0.2948523461818695, 0.9936572909355164, 0.45305243134498596, 0.9528369903564453, 0.9683420658111572, 0.0054275766015052795, 0.01774604618549347, 0.5650927424430847, 0.005410786252468824, 0.024642186239361763, 0.7991986274719238, 0.7095094323158264]",0110010101000001000011011101001111100001110111001011010110010011,1100110101000000101001111101001111100001110111001001011110110011,,3P,0.8875980805027657,82.8125
"[0.8780576586723328, 0.4782707691192627, 0.867641806602478, 0.9864570498466492, 0.01646100915968418, 0.009680911898612976, 0.47396522760391235, 0.3719397187232971, 0.007472516968846321, 0.7296860218048096, 0.8665865659713745, 0.9179866313934326, 0.7407267689704895, 0.9999825954437256, 0.5467920303344727, 0.9585916996002197, 0.6949901580810547, 0.17654827237129211, 0.12886247038841248, 0.5070945620536804, 0.3176616132259369, 0.2114361673593521, 0.028306584805250168, 0.9051695466041565, 0.5918044447898865, 0.10033261030912399, 0.026082362979650497, 0.7447202801704407, 0.32423651218414307, 0.008647341281175613, 0.9358837604522705, 0.29512152075767517, 0.5740319490432739, 0.039768487215042114, 0.00564222689718008, 0.996878981590271, 0.06447336822748184, 0.011122102849185467, 0.2674825191497803, 0.6294593214988708, 0.2552036941051483, 0.4198352098464966, 0.007042168639600277, 0.9866694211959839, 0.9688358306884766, 0.8214337825775146, 0.7827031016349792, 0.7646552324295044, 0.8795595765113831, 0.0649104043841362, 0.5008146166801453, 0.9353646039962769, 0.7506705522537231, 0.023042652755975723, 0.9958435893058777, 0.00886863935738802, 0.6017023324966431, 0.16658838093280792, 0.7909728288650513, 0.9005790948867798, 0.007551238872110844, 0.7578123211860657, 0.40835466980934143, 0.9736692905426025]",1011000001111111100100011001001010010001000111111011101010110101,1111100101101111000000010000001000010010010110100001001000110011,Nfņ,"/L.""",0.7806501782946602,68.75
"[0.8859087824821472, 0.004351855255663395, 0.0323784202337265, 0.9778203368186951, 0.05387267842888832, 0.34716054797172546, 0.9524069428443909, 0.945060133934021, 0.016750993207097054, 0.1123715490102768, 0.17254889011383057, 0.0015910934889689088, 0.01695438288152218, 0.002602680353447795, 0.9721393585205078, 0.9973652958869934, 0.8879925608634949, 0.08682882785797119, 0.9923338890075684, 0.9987816214561462, 0.012165355496108532, 0.6160921454429626, 0.129617840051651, 0.05027696117758751, 0.8936635851860046, 0.6016781330108643, 0.05535576492547989, 0.1399557739496231, 0.28668513894081116, 0.9937748908996582, 0.031617533415555954, 0.3334340751171112, 0.000755982066038996, 0.9965025186538696, 0.8673287034034729, 0.001461310195736587, 0.9881800413131714, 0.8334857225418091, 0.0506477952003479, 0.6757184267044067, 0.8892843723297119, 0.3116326928138733, 0.00028528011171147227, 0.007407237309962511, 0.88986736536026, 0.18209940195083618, 0.9868296980857849, 0.0921962633728981, 0.11816351860761642, 0.8173945546150208, 0.06931773573160172, 0.9288122653961182, 0.6535480618476868, 0.8907249569892883, 0.9573447704315186, 0.5996231436729431, 0.9950016140937805, 0.09747340530157089, 0.4020431637763977, 0.04807450994849205, 0.9987691044807434, 0.007342597469687462, 0.9975101947784424, 0.008560022339224815]",1001001100000011101101001100010001101101100010100101111110001010,1001001101100011111101101000110101101101100011100101111111101010,mC3Pc,m3Tc,0.9052674871810478,84.375
