prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1101001101111011110100110110101000000111000000001010010101100110,"ʺVy",5JG,0.6910256409530073,43.75
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010111110010001011011000110000100010110110100011000111000010101,"ʺVy",.N<,0.6726472361016188,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0000101000000000000111111010101001001010110111010101000001010100,"ʺVy",. ,0.6287236835744033,59.375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1010110010101100111001110101011101100001100011010100100100101000,"ʺVy",Fib,0.6969108947746198,53.125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010010000111101001100000011100111101010110001011001011111000001,"ʺVy",Ɍv,0.6890803025143803,57.8125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010101111100111001110101101110100001010100010100111101110010001,"ʺVy",$8,0.7282313626305426,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1110010111001110111010111101111100101001010101101101011111100010,"ʺVy",4:8,0.7868575398612618,42.1875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1101111101000101010100101111001000101110100001110101110011110111,"ʺVy",j,0.7584972754211994,43.75
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010010011111010100100001111111000100111101010110111101001110100,"ʺVy",b,0.7413438107568967,59.375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1001101010101001101010101100010000010110100100100001011011010101,"ʺVy",.,0.6704951103480036,46.875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1100010111110000010101100000000111110100101011110110001011101111,"ʺVy",:<n,0.7293527341775062,51.5625
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0000010000100000001110111111101101111010100000001011000010010001,"ʺVy",wdy;m,0.6415656889167802,60.9375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1010101010000101101101000011100100000001100010001101110111010101,"ʺVy",Sc$O,0.6738919003017304,46.875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0000101101111001111010000001100000101011001111001000110000000010,"ʺVy",	2e,0.6379388391606933,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359009623527527, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0011111001000011011010100100000100010000110010111110010100010011,"ʺVy",{G;,0.6588377499375723,45.3125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0000101111011110000000100111011100011110010010101000101001001110,"ʺVy",BNLM?,0.6815191558040629,45.3125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0100001101000100111100010101110100001011000011011010101110010010,"ʺVy",ɛm,0.6750042564488239,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0111111001100000100100011000010000100001111010111100000010101011,"ʺVy",]keD,0.6618264584328983,51.5625
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1000011000111100010110001010110001110110111011010110001001110010,"ʺVy",Zw,0.7111639902049568,60.9375
