prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.42360424995422363, 0.6051777601242065, 0.4426535964012146, 0.5393177270889282, 0.4752795398235321, 0.4698095917701721, 0.7745690941810608, 0.40055596828460693, 0.1382765918970108, 0.7197855114936829, 0.7050591707229614, 0.6305887699127197, 0.3065601587295532, 0.13020798563957214, 0.32532981038093567, 0.19230209290981293, 0.7658868432044983, 0.34813737869262695, 0.5010894536972046, 0.3206190764904022, 0.3508594036102295, 0.5931633710861206, 0.5450484156608582, 0.21968549489974976, 0.37188833951950073, 0.22787627577781677, 0.13676230609416962, 0.3057405948638916, 0.5823240280151367, 0.6430438756942749, 0.24254962801933289, 0.4252130389213562, 0.7990761399269104, 0.842536449432373, 0.4785018265247345, 0.9433592557907104, 0.37053799629211426, 0.14869149029254913, 0.3742808997631073, 0.49624425172805786, 0.5820430517196655, 0.6570681929588318, 0.17826856672763824, 0.7798689603805542, 0.6801857948303223, 0.3353157043457031, 0.5896457433700562, 0.7679014801979065, 0.3508857190608978, 0.2715206444263458, 0.5052725076675415, 0.6484822630882263, 0.15015794336795807, 0.6232238411903381, 0.5870827436447144, 0.47075799107551575, 0.340672105550766, 0.559921145439148, 0.3828333020210266, 0.6064465045928955, 0.3956427276134491, 0.3794260621070862, 0.3398011326789856, 0.4823797643184662]",0101001001110000101001100000110011010000110110110011011001010000,1100010110010000001101100101011111010000011100111000010110001000,ìN]y^,ޤ_	,0.661563753350573,57.8125
"[0.6592521667480469, 0.46222153306007385, 0.5436549782752991, 0.5100678205490112, 0.28473177552223206, 0.3784387409687042, 0.6510799527168274, 0.3300824761390686, 0.57513028383255, 0.5143349170684814, 0.24217671155929565, 0.4360155165195465, 0.36192911863327026, 0.624725878238678, 0.2616662383079529, 0.2375042736530304, 0.2829412817955017, 0.33689239621162415, 0.3874165415763855, 0.36877164244651794, 0.23782451450824738, 0.3770887553691864, 0.43211624026298523, 0.31583213806152344, 0.5696074366569519, 0.8691816926002502, 0.5921259522438049, 0.28858691453933716, 0.5396028757095337, 0.5007370710372925, 0.2725047469139099, 0.6891277432441711, 0.5815666913986206, 0.8159398436546326, 0.5174944996833801, 0.07012307643890381, 0.37755173444747925, 0.4061451554298401, 0.557798445224762, 0.224989652633667, 0.42962267994880676, 0.29298436641693115, 0.2890875041484833, 0.5847352147102356, 0.313763290643692, 0.7323395013809204, 0.6576404571533203, 0.8588737845420837, 0.3625161647796631, 0.09725044667720795, 0.14021728932857513, 0.6270957589149475, 0.6213986873626709, 0.39734193682670593, 0.5096380710601807, 0.5474493503570557, 0.46774405241012573, 0.6725107431411743, 0.793324887752533, 0.36928609013557434, 0.5251099467277527, 0.45794153213500977, 0.6308729648590088, 0.630139172077179]",1011001011000100000000001110110111100010000101110001101101101011,1101010010010101110000000001100001101010001010010001101011000011,1/#CK,|]ug,0.6514421181553369,59.375
"[0.44097697734832764, 0.552237868309021, 0.393015593290329, 0.4970323145389557, 0.23905755579471588, 0.4945189356803894, 0.6352857351303101, 0.7258831858634949, 0.8751468658447266, 0.6197006106376648, 0.5303372740745544, 0.30310845375061035, 0.5188335180282593, 0.5346360802650452, 0.36961647868156433, 0.6423293352127075, 0.601279079914093, 0.83304363489151, 0.41371116042137146, 0.4245092272758484, 0.44060590863227844, 0.5719171166419983, 0.649089515209198, 0.3803122341632843, 0.34423524141311646, 0.6704803705215454, 0.40538862347602844, 0.2815941274166107, 0.5464640855789185, 0.4773208200931549, 0.7880287170410156, 0.5187326073646545, 0.6465889811515808, 0.7042391896247864, 0.6414709687232971, 0.4400915205478668, 0.7022803425788879, 0.8150399327278137, 0.4536990225315094, 0.7272294163703918, 0.45210325717926025, 0.6235939264297485, 0.8129008412361145, 0.336384117603302, 0.4786745011806488, 0.7849189043045044, 0.2861189544200897, 0.24993325769901276, 0.6297756433486938, 0.4037742614746094, 0.46348604559898376, 0.49043649435043335, 0.45400840044021606, 0.45835840702056885, 0.42797085642814636, 0.43281057476997375, 0.46585384011268616, 0.7646985054016113, 0.7785788774490356, 0.7952725291252136, 0.7337285280227661, 0.48468971252441406, 0.6443427205085754, 0.29277753829956055]",0100001111101101110001100100101111101101011001001000000001111010,0101110111000001110110110101101101110011001001010001111100011000,̸T ,pTO2,0.7367309684416861,56.25
"[0.39313551783561707, 0.4571329951286316, 0.43446046113967896, 0.6174633502960205, 0.46943724155426025, 0.272342324256897, 0.4319874942302704, 0.48088666796684265, 0.579017162322998, 0.6063182353973389, 0.5069605112075806, 0.4263206720352173, 0.3900739550590515, 0.7145949006080627, 0.2653278708457947, 0.5577969551086426, 0.30795201659202576, 0.6764883995056152, 0.29128167033195496, 0.5995538830757141, 0.33565977215766907, 0.23919165134429932, 0.48380595445632935, 0.4264712631702423, 0.8155634999275208, 0.30863261222839355, 0.41457435488700867, 0.6008374094963074, 0.25468987226486206, 0.6086893081665039, 0.3236892521381378, 0.471010684967041, 0.5440428256988525, 0.3417241871356964, 0.38455548882484436, 0.46710696816444397, 0.24371792376041412, 0.7524405121803284, 0.588540256023407, 0.5671972632408142, 0.42417457699775696, 0.4063670039176941, 0.23072512447834015, 0.6419513821601868, 0.4788459837436676, 0.4365144968032837, 0.6940189003944397, 0.44420698285102844, 0.800187349319458, 0.4424070715904236, 0.4533359408378601, 0.5647467970848083, 0.43926557898521423, 0.42757275700569153, 0.47166430950164795, 0.4612560272216797, 0.5616819858551025, 0.5058952569961548, 0.29639166593551636, 0.5143598318099976, 0.455567866563797, 0.5691143870353699, 0.6484575867652893, 0.5220182538032532]",0001000011100101010100001001010010000111000100101001000011010111,0110000011000100011001101001101010000101000101001100101100001001,E,X;wG=,0.655280361396514,59.375
"[0.49250221252441406, 0.559998631477356, 0.46575474739074707, 0.5564595460891724, 0.42341673374176025, 0.5092389583587646, 0.5717405676841736, 0.54143226146698, 0.3960475027561188, 0.5911937952041626, 0.6376022696495056, 0.48053500056266785, 0.3734697103500366, 0.4420410096645355, 0.5655646920204163, 0.5002902150154114, 0.6128011345863342, 0.39328140020370483, 0.41410067677497864, 0.33847618103027344, 0.48817795515060425, 0.5604655742645264, 0.5431798696517944, 0.38707080483436584, 0.5834367275238037, 0.4360751211643219, 0.47637319564819336, 0.5130236148834229, 0.5642707347869873, 0.6032689809799194, 0.5567487478256226, 0.3799368739128113, 0.5805297493934631, 0.6236247420310974, 0.4242329001426697, 0.7268041968345642, 0.4844527244567871, 0.34977832436561584, 0.3987758755683899, 0.4658082127571106, 0.617160439491272, 0.5131900906562805, 0.41959118843078613, 0.6597855091094971, 0.4779696464538574, 0.4851771891117096, 0.4572031497955322, 0.5739002227783203, 0.42919838428497314, 0.5955545902252197, 0.5892314314842224, 0.5113512873649597, 0.47865068912506104, 0.4866430461406708, 0.5396584868431091, 0.5796000361442566, 0.4960448145866394, 0.5418965816497803, 0.5617420673370361, 0.6321932077407837, 0.4896354079246521, 0.4644688367843628, 0.5079419612884521, 0.5779932737350464]",0101011101100011100001101001111011010000110100010111001101110011,0101011100011000101011110010001010010110100100110010101110111111,كGY,cF*,0.7422601745847308,59.375
"[0.5054187774658203, 0.5279771089553833, 0.5057035684585571, 0.500470757484436, 0.49762630462646484, 0.4922087788581848, 0.5252074599266052, 0.5408303737640381, 0.5095285177230835, 0.5317965745925903, 0.5740996599197388, 0.522792637348175, 0.4106603264808655, 0.45939379930496216, 0.5735163688659668, 0.5270751714706421, 0.568932831287384, 0.4526732861995697, 0.45169103145599365, 0.35192111134529114, 0.5097514390945435, 0.5187276005744934, 0.6225208640098572, 0.4828846752643585, 0.5768990516662598, 0.5022472143173218, 0.5353869795799255, 0.49475857615470886, 0.5521247982978821, 0.5656172037124634, 0.5793230533599854, 0.43930453062057495, 0.5547102689743042, 0.5498076677322388, 0.4910545349121094, 0.649932324886322, 0.5246715545654297, 0.4439363181591034, 0.38233986496925354, 0.5229175686836243, 0.5248837471008301, 0.5277459621429443, 0.5017134547233582, 0.5289129614830017, 0.45246919989585876, 0.500074028968811, 0.4987803101539612, 0.591489851474762, 0.4796263873577118, 0.5263630747795105, 0.5652174949645996, 0.4692643880844116, 0.47710782289505005, 0.46375802159309387, 0.5052147507667542, 0.5525798201560974, 0.4290318191051483, 0.5360548496246338, 0.5189862251281738, 0.574275016784668, 0.5149600505828857, 0.48716437816619873, 0.4904218018054962, 0.5184668898582458]",1111001111110011100011101110111011011001111101010110001101111001,1010011010011010000011111100000000111000000000011101101100011111,YEK,#;Kx,0.6816880091234646,51.5625
"[0.2848830819129944, 0.3539126515388489, 0.5012086033821106, 0.7393736243247986, 0.47913622856140137, 0.1915319710969925, 0.5388174057006836, 0.2505042254924774, 0.5929620265960693, 0.7147468328475952, 0.33104807138442993, 0.5601606369018555, 0.3375684916973114, 0.5529794096946716, 0.66545170545578, 0.5213569402694702, 0.23755697906017303, 0.30713048577308655, 0.5471497178077698, 0.2565230429172516, 0.7097577452659607, 0.758171021938324, 0.6858157515525818, 0.12066484987735748, 0.38626617193222046, 0.77911776304245, 0.2067798376083374, 0.3378177285194397, 0.8278246521949768, 0.8398392200469971, 0.7261074185371399, 0.6295438408851624, 0.788330078125, 0.8920817971229553, 0.6627110242843628, 0.3984731137752533, 0.10611387342214584, 0.26268547773361206, 0.5510138869285583, 0.8461784720420837, 0.30428940057754517, 0.3445744216442108, 0.9390168190002441, 0.7144154906272888, 0.5190174579620361, 0.2289360761642456, 0.2181386649608612, 0.009575494565069675, 0.10769133269786835, 0.5636519193649292, 0.3698708713054657, 0.5478859543800354, 0.29414454102516174, 0.6170024871826172, 0.5265353322029114, 0.3133673369884491, 0.48701176047325134, 0.5334442257881165, 0.8669188022613525, 0.771054208278656, 0.4419257342815399, 0.30607175827026367, 0.6834481954574585, 0.5036207437515259]",0011001011010111001011100100111111100011001110000101011001110011,0101011110000101100011100100110001010010011100000001011101010000,qlJq,gRQt,0.6957981988809662,65.625
"[0.6363417506217957, 0.5275115370750427, 0.1403759866952896, 0.9124958515167236, 0.36169278621673584, 0.98163902759552, 0.2593172490596771, 0.46683579683303833, 0.9539110660552979, 0.7249597907066345, 0.1868569552898407, 0.2366863638162613, 0.23800435662269592, 0.640590488910675, 0.9192994832992554, 0.8664019107818604, 0.3138701617717743, 0.19754858314990997, 0.15089282393455505, 0.6648121476173401, 0.6703667640686035, 0.7167536020278931, 0.5033510327339172, 0.42081496119499207, 0.9760656952857971, 0.734298586845398, 0.4678707420825958, 0.5539234280586243, 0.36434298753738403, 0.6695714592933655, 0.7393342852592468, 0.3162742257118225, 0.7130255103111267, 0.431210994720459, 0.30314871668815613, 0.7550967931747437, 0.6204388737678528, 0.22893743216991425, 0.3820003867149353, 0.05632126331329346, 0.6901854276657104, 0.3151923418045044, 0.27272045612335205, 0.7041192054748535, 0.48311465978622437, 0.40365687012672424, 0.5049014091491699, 0.3445242643356323, 0.4666081666946411, 0.9673160314559937, 0.8193842172622681, 0.40393513441085815, 0.9186830520629883, 0.3198528587818146, 0.439895898103714, 0.8469817638397217, 0.6657590270042419, 0.5597351789474487, 0.6237295269966125, 0.6148573756217957, 0.7719484567642212, 0.3302931785583496, 0.35267168283462524, 0.6540689468383789]",1101010011000111000111101101011010011000100100100110100111111001,1001110011001011001010101011011100011010001111010111110001111010,ߋf,3P,0.7762695324793709,62.5
"[0.5356117486953735, 0.7612168192863464, 0.5528950095176697, 0.4090547263622284, 0.4398135244846344, 0.7005408406257629, 0.2411763072013855, 0.2787446081638336, 0.6342772245407104, 0.4473954737186432, 0.33019083738327026, 0.32709982991218567, 0.823533296585083, 0.34659796953201294, 0.055029235780239105, 0.8962177634239197, 0.5515102744102478, 0.7023718357086182, 0.5872185826301575, 0.7339547276496887, 0.741534948348999, 0.561008632183075, 0.30872514843940735, 0.2758558988571167, 0.34104862809181213, 0.3157570958137512, 0.31601482629776, 0.4052584171295166, 0.21728645265102386, 0.12867377698421478, 0.8552687764167786, 0.3289094567298889, 0.3737010955810547, 0.7080687880516052, 0.5655489563941956, 0.23694822192192078, 0.7088653445243835, 0.6415190696716309, 0.7052338719367981, 0.6780865788459778, 0.38104048371315, 0.8599817156791687, 0.9657787084579468, 0.2983101010322571, 0.6767941117286682, 0.7027220726013184, 0.44797027111053467, 0.6529626250267029, 0.42715129256248474, 0.5711981654167175, 0.2757338583469391, 0.14568887650966644, 0.11330828815698624, 0.5856830477714539, 0.17345020174980164, 0.5280980467796326, 0.5157080292701721, 0.8179260492324829, 0.6454278826713562, 0.8317393064498901, 0.9352794885635376, 0.8211825489997864, 0.42098745703697205, 0.3286558985710144]",1110010010001001111111000000001001101111011011010100010111111100,1000011001100001011111000010001110100110111011011110111110111110,}|ƽ@6,"/L.""",0.7807619713205314,67.1875
"[0.7250710129737854, 0.6424336433410645, 0.6557851433753967, 0.5332748293876648, 0.8262507319450378, 0.826460599899292, 0.4370134472846985, 0.555365264415741, 0.03965495154261589, 0.4480990469455719, 0.6937260627746582, 0.5044497847557068, 0.854650616645813, 0.25657209753990173, 0.833915650844574, 0.3885369300842285, 0.7709112763404846, 0.15960848331451416, 0.9133461117744446, 0.49826177954673767, 0.4615940749645233, 0.49392586946487427, 0.14683032035827637, 0.5581380724906921, 0.699113130569458, 0.6169018745422363, 0.3170778453350067, 0.7740139961242676, 0.41452470421791077, 0.46983227133750916, 0.580563485622406, 0.6871845722198486, 0.14441150426864624, 0.8342483043670654, 0.41416022181510925, 0.030251292511820793, 0.49804869294166565, 0.6915948390960693, 0.7408177852630615, 0.5853639841079712, 0.5219764709472656, 0.7859432697296143, 0.702505350112915, 0.48132580518722534, 0.2338307797908783, 0.8378041386604309, 0.6596856713294983, 0.9616518020629883, 0.31160563230514526, 0.5706682205200195, 0.8133396506309509, 0.39048466086387634, 0.30065929889678955, 0.4094569981098175, 0.5038791298866272, 0.28638431429862976, 0.43224355578422546, 0.817529559135437, 0.3114018738269806, 0.43777015805244446, 0.8416033983230591, 0.6965733766555786, 0.7334238886833191, 0.5887001752853394]",1111110100111010101000011101001101000111111001110110001001001111,1101110100000110111000011101110101101011001011011110001001011001,y@#ݎ,m3Tc,0.7797602790939099,68.75
