prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5051358938217163, 0.4753400981426239, 0.48560822010040283, 0.5140688419342041, 0.468673974275589, 0.49129071831703186, 0.5067843794822693, 0.4823620617389679, 0.48449137806892395, 0.4991329610347748, 0.5081287622451782, 0.5040863752365112, 0.4924914538860321, 0.5126225352287292, 0.509702205657959, 0.5017044544219971, 0.49951720237731934, 0.49706146121025085, 0.49343058466911316, 0.4957578778266907, 0.5119970440864563, 0.49934080243110657, 0.5023322701454163, 0.497987300157547, 0.5087600946426392, 0.47952309250831604, 0.5158594250679016, 0.5041103959083557, 0.5066651701927185, 0.4969153106212616, 0.5018718242645264, 0.5170549750328064, 0.5021031498908997, 0.5159152746200562, 0.5169388651847839, 0.5094279050827026, 0.49341049790382385, 0.5094923377037048, 0.5194615721702576, 0.5055136680603027, 0.4865434169769287, 0.5019369721412659, 0.48075491189956665, 0.5060719847679138, 0.4795854687690735, 0.5008665919303894, 0.48669952154159546, 0.48572248220443726, 0.5225104093551636, 0.516025722026825, 0.4873392879962921, 0.5245146155357361, 0.5052393674850464, 0.4992908239364624, 0.4928755760192871, 0.48957034945487976, 0.49982184171676636, 0.49583911895751953, 0.51893150806427, 0.4951324462890625, 0.5044623613357544, 0.4721744656562805, 0.5164865255355835, 0.5074806809425354]",1001001000110111000010101011101111110111010101001101100000101011,1110111010100001011000111111110110000111001010001011110011111001,nG/ _,ԌC,0.7598545750100947,51.5625
"[0.5051457285881042, 0.47533589601516724, 0.4856114685535431, 0.514067530632019, 0.468671053647995, 0.49128231406211853, 0.506773829460144, 0.48236289620399475, 0.4845070540904999, 0.4991052746772766, 0.508128821849823, 0.5040809512138367, 0.49252626299858093, 0.5126147866249084, 0.5096989274024963, 0.5017098784446716, 0.4995298683643341, 0.4970530867576599, 0.4934273362159729, 0.4957532584667206, 0.5119703412055969, 0.49931690096855164, 0.5023567080497742, 0.498015433549881, 0.5087714195251465, 0.47951486706733704, 0.5158699750900269, 0.504098117351532, 0.5066670775413513, 0.49691081047058105, 0.5018763542175293, 0.5170616507530212, 0.5020967721939087, 0.5159148573875427, 0.5169345140457153, 0.5094125866889954, 0.49340468645095825, 0.509475588798523, 0.5194457769393921, 0.505506694316864, 0.4865403175354004, 0.501933217048645, 0.48075443506240845, 0.5060368776321411, 0.47960054874420166, 0.500871479511261, 0.4867011606693268, 0.48572418093681335, 0.5225206017494202, 0.5160249471664429, 0.48730820417404175, 0.5245141983032227, 0.5052561163902283, 0.49927791953086853, 0.4928796887397766, 0.4895740747451782, 0.49981051683425903, 0.4958263337612152, 0.5188786387443542, 0.4951305687427521, 0.5044543743133545, 0.4721817374229431, 0.5164872407913208, 0.5074794292449951]",1001001000110111000010101011101111110111010101001101100000101011,1101110001000010100000110101111101101010111010010101011001001011,nG/ _,"%""",0.7177270115162422,48.4375
"[0.5052947998046875, 0.4752274751663208, 0.4856433570384979, 0.5140531659126282, 0.4686267375946045, 0.49111825227737427, 0.5065732002258301, 0.48241376876831055, 0.48479828238487244, 0.4986324906349182, 0.5081353783607483, 0.5040073990821838, 0.4931446313858032, 0.5124285817146301, 0.50966477394104, 0.5018148422241211, 0.4997774660587311, 0.4968568980693817, 0.49339237809181213, 0.4956439435482025, 0.5114935040473938, 0.49888068437576294, 0.5028085112571716, 0.49848800897598267, 0.5089626908302307, 0.47935751080513, 0.5160523056983948, 0.5038568377494812, 0.5066891312599182, 0.49681463837623596, 0.5020029544830322, 0.5171558856964111, 0.5020085573196411, 0.5158435702323914, 0.5167825222015381, 0.509170413017273, 0.4932955801486969, 0.5091341137886047, 0.5191361308097839, 0.5053841471672058, 0.48646995425224304, 0.5018711090087891, 0.4807780683040619, 0.5053886771202087, 0.47984954714775085, 0.5010084509849548, 0.4867422878742218, 0.48572462797164917, 0.5226817727088928, 0.5160176753997803, 0.4867306351661682, 0.5244865417480469, 0.5055801272392273, 0.4990397095680237, 0.4929266571998596, 0.4896245300769806, 0.4996054768562317, 0.49559643864631653, 0.5179116129875183, 0.4950968325138092, 0.5042824745178223, 0.47230133414268494, 0.5165056586265564, 0.5074393153190613]",1001001000110111000010101011101111110111010101001101100000101011,1010111110110000001010110100101111100000110110110101100101101101,nG/ _,[sꃠ;,0.7373392986160509,54.6875
"[0.503157377243042, 0.4776923358440399, 0.48572078347206116, 0.5150523781776428, 0.471285879611969, 0.4944378137588501, 0.5102185606956482, 0.48322397470474243, 0.4801555871963501, 0.5060497522354126, 0.5088645815849304, 0.5055211782455444, 0.48506778478622437, 0.5123497843742371, 0.512192964553833, 0.5000265836715698, 0.49653223156929016, 0.49815917015075684, 0.49459341168403625, 0.4975453019142151, 0.51921147108078, 0.5047901272773743, 0.49650049209594727, 0.4898317754268646, 0.5060895681381226, 0.48259225487709045, 0.5128155946731567, 0.5061897039413452, 0.5048756003379822, 0.49820250272750854, 0.4993740916252136, 0.5139642953872681, 0.5040578246116638, 0.5149701833724976, 0.5165758728981018, 0.5134637951850891, 0.49415841698646545, 0.5149555206298828, 0.5212575197219849, 0.507081151008606, 0.4874938428401947, 0.5036325454711914, 0.48113909363746643, 0.5151562690734863, 0.47713011503219604, 0.49984002113342285, 0.4870060980319977, 0.48519936203956604, 0.5200348496437073, 0.5167136192321777, 0.4959779381752014, 0.5226089954376221, 0.501890242099762, 0.5023012757301331, 0.4919249415397644, 0.4905065596103668, 0.5021234750747681, 0.4991176128387451, 0.5306816697120667, 0.49467572569847107, 0.5077826976776123, 0.4716867208480835, 0.5162996649742126, 0.5087573528289795]",1001001001110111000011001011100111110111010100001101110010101011,0101100110111111010111010011010100000001101100100001101101011111,"%
8U",WB,0.7366319325225026,46.875
"[0.4913824498653412, 0.48677119612693787, 0.48751911520957947, 0.5203937888145447, 0.487885981798172, 0.5060569643974304, 0.5197435021400452, 0.49071258306503296, 0.46710819005966187, 0.5308118462562561, 0.5105594992637634, 0.5118221044540405, 0.4573999047279358, 0.5077181458473206, 0.524576723575592, 0.48691868782043457, 0.48690223693847656, 0.5021557211875916, 0.4993186891078949, 0.5056247115135193, 0.5484105348587036, 0.5256850123405457, 0.4750148355960846, 0.453930526971817, 0.493458092212677, 0.4955296814441681, 0.5006650686264038, 0.5157197713851929, 0.5015370845794678, 0.5041617751121521, 0.4882153570652008, 0.49797046184539795, 0.5140397548675537, 0.5078469514846802, 0.5106185674667358, 0.531816840171814, 0.49329873919487, 0.5373676419258118, 0.5239490866661072, 0.5120953321456909, 0.49494504928588867, 0.5126949548721313, 0.48302870988845825, 0.5456176996231079, 0.4703179597854614, 0.49947839975357056, 0.48901304602622986, 0.4835064113140106, 0.5116418600082397, 0.5215215682983398, 0.5263729095458984, 0.5074739456176758, 0.48583173751831055, 0.5143420100212097, 0.48988452553749084, 0.498760849237442, 0.5071208477020264, 0.5126534700393677, 0.5740213394165039, 0.4933876395225525, 0.5181128978729248, 0.4731330871582031, 0.5117062330245972, 0.5120450258255005]",0001011001110110010111000011110011110111010100001111010011101011,1011011100001110100110111111011000110001101110001100100100110001,"B56Qm,",~#I,0.7276570048853519,46.875
"[0.505484938621521, 0.475208580493927, 0.4855790436267853, 0.5139607787132263, 0.4687335789203644, 0.49089667201042175, 0.5062420964241028, 0.48260459303855896, 0.48544734716415405, 0.49803057312965393, 0.5081934928894043, 0.5039198994636536, 0.49422141909599304, 0.5120676159858704, 0.5094853043556213, 0.5018872618675232, 0.5001814961433411, 0.496530681848526, 0.49347051978111267, 0.49553871154785156, 0.5108744502067566, 0.4981117248535156, 0.5036797523498535, 0.4990808069705963, 0.5091930031776428, 0.4792304039001465, 0.5163913369178772, 0.5033366084098816, 0.5067042112350464, 0.49661245942115784, 0.5024886131286621, 0.5172975063323975, 0.5019664764404297, 0.515629231929779, 0.516370952129364, 0.5088815689086914, 0.4929533004760742, 0.5084903240203857, 0.5184973478317261, 0.5051510334014893, 0.4862762689590454, 0.5018653869628906, 0.4809487462043762, 0.5042415261268616, 0.48043331503868103, 0.5014588832855225, 0.486784428358078, 0.4855445921421051, 0.5229448080062866, 0.5160858631134033, 0.48566994071006775, 0.5241531729698181, 0.5060467720031738, 0.49871885776519775, 0.49302399158477783, 0.4896524250507355, 0.4991390109062195, 0.49510982632637024, 0.5161600112915039, 0.4949721693992615, 0.5038679242134094, 0.47236791253089905, 0.5164976716041565, 0.5073269605636597]",1001001000110111100010101011101111110111010101001101100000101011,0101111011111111101000110101110110100101010100011001101110101000,,Bi@,0.7618303485211496,59.375
"[0.5042458176612854, 0.47630977630615234, 0.4855976998806, 0.5144076943397522, 0.4695279598236084, 0.4927915930747986, 0.5085390210151672, 0.4825650751590729, 0.48222973942756653, 0.5026169419288635, 0.5084686279296875, 0.5047373175621033, 0.4887954592704773, 0.5126887559890747, 0.5108219385147095, 0.5010951161384583, 0.49799710512161255, 0.4977310001850128, 0.49394798278808594, 0.4965563118457794, 0.5155553817749023, 0.5020185708999634, 0.4993937909603119, 0.49412593245506287, 0.5074371099472046, 0.4809781312942505, 0.5143764019012451, 0.5052227973937988, 0.5058645009994507, 0.49754154682159424, 0.5008586049079895, 0.515886664390564, 0.5028879642486572, 0.5155825018882751, 0.516990602016449, 0.5112647414207458, 0.4939355254173279, 0.5120545625686646, 0.5207613706588745, 0.5064244866371155, 0.48682183027267456, 0.5025612115859985, 0.4808930456638336, 0.5106363892555237, 0.4781353771686554, 0.5003131628036499, 0.48669180274009705, 0.4855552017688751, 0.5214212536811829, 0.5163001418113708, 0.49157100915908813, 0.5240334272384644, 0.5035271048545837, 0.5009698271751404, 0.49239581823349, 0.48972418904304504, 0.501163899898529, 0.49742648005485535, 0.5250329971313477, 0.4949744939804077, 0.5060145854949951, 0.471784770488739, 0.5164089798927307, 0.5080330967903137]",1001001001110111000011001011101111110111010101001101110010101011,1000010101000111100000011110100100101011010011010010011111110111,xb,k=,0.7176309016981856,50.0
"[0.47145503759384155, 0.4966699182987213, 0.4890293478965759, 0.5280964374542236, 0.5118602514266968, 0.51967853307724, 0.5287775993347168, 0.5019187331199646, 0.4504159986972809, 0.5614935159683228, 0.5121690034866333, 0.5221003293991089, 0.4215819537639618, 0.5033217668533325, 0.5412994623184204, 0.4646513760089874, 0.4746759533882141, 0.5094590187072754, 0.5023837089538574, 0.5164620876312256, 0.5863627195358276, 0.5514613389968872, 0.4467417299747467, 0.4074910879135132, 0.47277721762657166, 0.5106757283210754, 0.48169204592704773, 0.5290979743003845, 0.5023908615112305, 0.5125669240951538, 0.47582724690437317, 0.47897088527679443, 0.529837965965271, 0.49704697728157043, 0.502984881401062, 0.5567351579666138, 0.4880734384059906, 0.5663135051727295, 0.529396653175354, 0.5199004411697388, 0.5081173181533813, 0.5247073769569397, 0.48616668581962585, 0.5797616243362427, 0.46074655652046204, 0.5021441578865051, 0.49240848422050476, 0.48198202252388, 0.5018497109413147, 0.5283814072608948, 0.5623221397399902, 0.48482006788253784, 0.46313679218292236, 0.5315111875534058, 0.48743635416030884, 0.5084636211395264, 0.5102899074554443, 0.5303604006767273, 0.6313303709030151, 0.49178528785705566, 0.5285623073577881, 0.4753142297267914, 0.5026401281356812, 0.5136529207229614]",0001111101110110011111000101110010110111110101001110010111101011,0111111011011000111011001011001011000010000101101111000000000011,׳;&t ,;V&,0.6991519386350431,51.5625
"[0.5054250359535217, 0.47519543766975403, 0.4856109023094177, 0.5140096545219421, 0.46867409348487854, 0.49097681045532227, 0.5063894391059875, 0.48254886269569397, 0.48518645763397217, 0.4982534945011139, 0.50815749168396, 0.5039319396018982, 0.49378064274787903, 0.5122145414352417, 0.5095770359039307, 0.5018609166145325, 0.5000229477882385, 0.496652215719223, 0.4934380054473877, 0.49558648467063904, 0.5111157298088074, 0.4984043538570404, 0.5032980442047119, 0.49886366724967957, 0.5091085433959961, 0.47928428649902344, 0.5162578225135803, 0.5035628080368042, 0.5066879987716675, 0.4966834485530853, 0.5022807121276855, 0.5172243118286133, 0.5019787549972534, 0.5157116055488586, 0.5165790319442749, 0.5090002417564392, 0.4931177794933319, 0.5087781548500061, 0.5187560319900513, 0.5052436590194702, 0.4863443970680237, 0.5018840432167053, 0.4808962643146515, 0.5047377943992615, 0.48017895221710205, 0.5012417435646057, 0.486784428358078, 0.4856480360031128, 0.522835373878479, 0.5160546898841858, 0.486118346452713, 0.524318516254425, 0.5058831572532654, 0.49882641434669495, 0.4929615259170532, 0.48962053656578064, 0.4993184506893158, 0.4953020513057709, 0.5168952345848083, 0.4950040578842163, 0.504063069820404, 0.4723467528820038, 0.516511857509613, 0.5073725581169128]",1001001000110111100010101011101111110111010101001101100000101011,1100011000010110011001101010010110001101011100000001000100111101,,6e+Z,0.6746155649174467,56.25
"[0.5003551244735718, 0.4808245301246643, 0.4865751564502716, 0.5164827108383179, 0.47594475746154785, 0.49822041392326355, 0.5136764049530029, 0.48496291041374207, 0.47590067982673645, 0.5140634179115295, 0.5095773339271545, 0.5074151158332825, 0.47619783878326416, 0.5110382437705994, 0.5161147713661194, 0.4964537024497986, 0.493390291929245, 0.49921298027038574, 0.49634337425231934, 0.4999454617500305, 0.5280495285987854, 0.5113409757614136, 0.4899510145187378, 0.4790792167186737, 0.5028324127197266, 0.4865623712539673, 0.5092787742614746, 0.5089380145072937, 0.5031294226646423, 0.50001460313797, 0.4959312677383423, 0.5091766715049744, 0.5070542693138123, 0.5132267475128174, 0.5150046944618225, 0.5188781023025513, 0.49425777792930603, 0.5218279361724854, 0.5220795273780823, 0.5088158845901489, 0.4893876910209656, 0.506506085395813, 0.48181426525115967, 0.5255112648010254, 0.47487542033195496, 0.4995020925998688, 0.4877939522266388, 0.48450425267219543, 0.5173283815383911, 0.5180033445358276, 0.5061329007148743, 0.5187703371047974, 0.49710947275161743, 0.5055818557739258, 0.49089428782463074, 0.4929492473602295, 0.5040783882141113, 0.5032230615615845, 0.5440682768821716, 0.49417057633399963, 0.5116384029388428, 0.4719303846359253, 0.5152456164360046, 0.5102898478507996]",1001001001110110000011001011110111110111010100001111010011101011,0110100110101110010111100011011101110110010100110000000100001011,^.=yv,"=M3",0.7081095357071348,53.125
"[0.5054761171340942, 0.4752064347267151, 0.4855836033821106, 0.5139671564102173, 0.46872347593307495, 0.4909094572067261, 0.506264328956604, 0.48259565234184265, 0.48540690541267395, 0.49806535243988037, 0.5081859827041626, 0.5039199590682983, 0.49415189027786255, 0.5120899081230164, 0.5095002055168152, 0.5018839240074158, 0.500156581401825, 0.4965498447418213, 0.49346378445625305, 0.49554866552352905, 0.5109128355979919, 0.4981558620929718, 0.5036144256591797, 0.4990480840206146, 0.5091794729232788, 0.47923949360847473, 0.5163702368736267, 0.503373920917511, 0.5067023038864136, 0.49662476778030396, 0.5024538636207581, 0.517288327217102, 0.5019696950912476, 0.5156445503234863, 0.5164093971252441, 0.5089000463485718, 0.49298036098480225, 0.5085415244102478, 0.5185401439666748, 0.5051680207252502, 0.4862869679927826, 0.5018715262413025, 0.4809390902519226, 0.5043213963508606, 0.4803914427757263, 0.5014193058013916, 0.4867857098579407, 0.48556435108184814, 0.5229265093803406, 0.5160795450210571, 0.4857430160045624, 0.5241822004318237, 0.5060200691223145, 0.4987359046936035, 0.49301308393478394, 0.4896470606327057, 0.4991677701473236, 0.4951409697532654, 0.5162799954414368, 0.49497395753860474, 0.5039010047912598, 0.47236546874046326, 0.5164986252784729, 0.5073353052139282]",1001001000110111100010101011101111110111010101001101100000101011,0100011001101010100011101010100110011000010000100110100111010001,,}A1,0.6625354660226617,51.5625
"[0.49045678973197937, 0.4872201681137085, 0.48758140206336975, 0.5207406878471375, 0.48896390199661255, 0.5067077279090881, 0.5202414989471436, 0.4911913573741913, 0.46633607149124146, 0.5322866439819336, 0.5106887221336365, 0.5122912526130676, 0.4556910991668701, 0.5075104832649231, 0.5253480076789856, 0.4859697222709656, 0.4863264560699463, 0.5024349093437195, 0.49951696395874023, 0.5061548948287964, 0.5502029657363892, 0.5268968343734741, 0.4737308621406555, 0.45175033807754517, 0.4925650358200073, 0.49623367190361023, 0.49982452392578125, 0.5163441896438599, 0.5015112161636353, 0.5045548677444458, 0.48762640357017517, 0.49704745411872864, 0.5147418975830078, 0.5073662996292114, 0.5102940797805786, 0.5329549312591553, 0.49309423565864563, 0.5387443900108337, 0.5242120027542114, 0.5124267339706421, 0.4955005347728729, 0.5132094621658325, 0.48313575983047485, 0.5472726821899414, 0.4698672592639923, 0.4995674192905426, 0.4891488254070282, 0.48339685797691345, 0.5112048983573914, 0.5218539237976074, 0.5280941128730774, 0.5064431428909302, 0.48479121923446655, 0.5151156187057495, 0.4897681474685669, 0.49922478199005127, 0.5072506070137024, 0.5134713649749756, 0.576738178730011, 0.49330881237983704, 0.5186387300491333, 0.4731958210468292, 0.5113483667373657, 0.5121620893478394]",0001011001110110010111000001110011110111010100001111010011101011,1001110010000111100011110110001100110110010001101100111010110101,i]N=,PP5,0.728933563784324,45.3125
"[0.501731812953949, 0.4793337881565094, 0.4861588180065155, 0.5157598257064819, 0.4736006557941437, 0.49636486172676086, 0.512014627456665, 0.4840526878833771, 0.47797727584838867, 0.5101408362388611, 0.5091744661331177, 0.5064757466316223, 0.4805293679237366, 0.5117091536521912, 0.5141364932060242, 0.4982389509677887, 0.49491164088249207, 0.4987151324748993, 0.4954759478569031, 0.4987736642360687, 0.5236882567405701, 0.508124589920044, 0.4931541979312897, 0.48437267541885376, 0.5044047832489014, 0.4846210479736328, 0.5110118985176086, 0.5075374841690063, 0.5039946436882019, 0.4991530776023865, 0.4976036250591278, 0.5115402936935425, 0.505608320236206, 0.5141334533691406, 0.5158615708351135, 0.5161811709403992, 0.4942691922187805, 0.5184835195541382, 0.5217055082321167, 0.507960319519043, 0.4884470999240875, 0.5050520300865173, 0.48148638010025024, 0.5205018520355225, 0.4759736955165863, 0.4996301233768463, 0.4873623847961426, 0.48487478494644165, 0.5186150074005127, 0.5173348784446716, 0.5011930465698242, 0.5206858515739441, 0.4994881749153137, 0.5039399862289429, 0.4913957417011261, 0.4917234778404236, 0.5031287670135498, 0.5012379884719849, 0.5375410914421082, 0.4943757951259613, 0.509784996509552, 0.4717836081981659, 0.5158015489578247, 0.5095701217651367]",1001001001110110000011001011100111110111010100001111010011101011,1001000111111010111000100110001000011101110001101110100101000101,g(_:,"
+E.",0.7048113816264928,45.3125
"[0.5044223666191101, 0.47610464692115784, 0.485604852437973, 0.5143147706985474, 0.46933886408805847, 0.49248677492141724, 0.5082088112831116, 0.4825194180011749, 0.48264381289482117, 0.5019648671150208, 0.5083921551704407, 0.5045986175537109, 0.4894512891769409, 0.5127169489860535, 0.510582447052002, 0.5012107491493225, 0.49828121066093445, 0.49763113260269165, 0.4938563406467438, 0.4963991641998291, 0.5148963332176208, 0.5015531778335571, 0.4999244213104248, 0.49484309554100037, 0.5076833367347717, 0.4807118773460388, 0.5146426558494568, 0.5050311088562012, 0.5060271620750427, 0.4974422752857208, 0.5010750889778137, 0.5161295533180237, 0.5027210116386414, 0.5156590938568115, 0.5170020461082458, 0.5109226703643799, 0.493867427110672, 0.5115727186203003, 0.5205748677253723, 0.5062606930732727, 0.4867631793022156, 0.5024251937866211, 0.4808679223060608, 0.5097934603691101, 0.47836583852767944, 0.5003973245620728, 0.4866918921470642, 0.48560473322868347, 0.5216246247291565, 0.5162385106086731, 0.49078240990638733, 0.5241627097129822, 0.5038135647773743, 0.5006841421127319, 0.49247780442237854, 0.4896659255027771, 0.5009517669677734, 0.4971200227737427, 0.5239677429199219, 0.495048463344574, 0.5057246685028076, 0.4718301594257355, 0.5164239406585693, 0.5079097151756287]",1001001001110111000011001011101111110111010101001101110010101011,0110001110110011010011100111110000110011100110011101111111001110,xb,7 qC,0.7707360594425331,54.6875
"[0.505402147769928, 0.4751937687397003, 0.4856093227863312, 0.5140200257301331, 0.4686562716960907, 0.49100589752197266, 0.5064259171485901, 0.4825173318386078, 0.48511579632759094, 0.49831193685531616, 0.5081554651260376, 0.5039464235305786, 0.4936615526676178, 0.5122639536857605, 0.5095921754837036, 0.5018536448478699, 0.49997949600219727, 0.496692031621933, 0.49342232942581177, 0.49558910727500916, 0.5111804604530334, 0.49848657846450806, 0.5032119154930115, 0.49880605936050415, 0.509089469909668, 0.47929179668426514, 0.5162245631217957, 0.5036188364028931, 0.5066923499107361, 0.49670568108558655, 0.5022260546684265, 0.5172156691551208, 0.5019814968109131, 0.5157380104064941, 0.5166274309158325, 0.509023904800415, 0.4931581914424896, 0.5088360905647278, 0.518836259841919, 0.5052711963653564, 0.48636311292648315, 0.5018746852874756, 0.4808734357357025, 0.5048528909683228, 0.4801127016544342, 0.5011983513832092, 0.48677220940589905, 0.4856591522693634, 0.5228108763694763, 0.5160450339317322, 0.4862258732318878, 0.5243635773658752, 0.5058320164680481, 0.4988606870174408, 0.4929507374763489, 0.4896176755428314, 0.49937066435813904, 0.4953589141368866, 0.5170828104019165, 0.4950242042541504, 0.5041050314903259, 0.4723338782787323, 0.5165131092071533, 0.5073854923248291]",1001001000110111000010101011101111110111010101001101100000101011,0001100111100001111010101100110011000011110100000101001010010100,nG/ _,#ucx,0.6722293412216375,48.4375
"[0.5054566860198975, 0.4752015769481659, 0.4855976402759552, 0.513985276222229, 0.46870267391204834, 0.49093613028526306, 0.5063179135322571, 0.4825800657272339, 0.4853140115737915, 0.49814528226852417, 0.5081711411476135, 0.5039213299751282, 0.49399465322494507, 0.5121396780014038, 0.5095353722572327, 0.5018742680549622, 0.5001001358032227, 0.496591717004776, 0.4934538006782532, 0.4955679774284363, 0.5109988451004028, 0.49825966358184814, 0.5034740567207336, 0.4989701211452484, 0.509148359298706, 0.4792608916759491, 0.5163215398788452, 0.5034555196762085, 0.5066943168640137, 0.49664944410324097, 0.5023794174194336, 0.5172593593597412, 0.5019740462303162, 0.5156726241111755, 0.5164852738380432, 0.508944571018219, 0.4930401146411896, 0.5086490511894226, 0.5186297297477722, 0.5052003860473633, 0.48631128668785095, 0.5018817186355591, 0.4809228181838989, 0.5045033097267151, 0.4803001880645752, 0.5013383030891418, 0.48678871989250183, 0.48560574650764465, 0.522886335849762, 0.5160687565803528, 0.48590633273124695, 0.5242407917976379, 0.5059634447097778, 0.4987727701663971, 0.4929892122745514, 0.48963436484336853, 0.4992307424545288, 0.4952079653739929, 0.5165449380874634, 0.49498265981674194, 0.5039733648300171, 0.47235992550849915, 0.5165042281150818, 0.5073514580726624]",1001001000110111100010101011101111110111010101001101100000101011,0110100110011010000000110111011001101000100010010100101010011000,,@T_,0.6441249958251436,37.5
"[0.5048790574073792, 0.47559070587158203, 0.48560333251953125, 0.5141075849533081, 0.46887075901031494, 0.49168649315834045, 0.5072895884513855, 0.48240533471107483, 0.483801007270813, 0.5002303123474121, 0.5081746578216553, 0.5042324662208557, 0.4912607967853546, 0.5127501487731934, 0.5099815130233765, 0.5015244483947754, 0.4990440905094147, 0.4973376393318176, 0.4935985803604126, 0.4959704577922821, 0.5131059885025024, 0.5002434253692627, 0.501361072063446, 0.49681171774864197, 0.5083128809928894, 0.4799615740776062, 0.5153590440750122, 0.5045040249824524, 0.5064430832862854, 0.4971372187137604, 0.50161212682724, 0.5167315602302551, 0.5023220181465149, 0.5158522725105286, 0.5170387029647827, 0.510019063949585, 0.4936421513557434, 0.510269045829773, 0.5199923515319824, 0.5058234333992004, 0.48665913939476013, 0.5021156072616577, 0.4808272421360016, 0.5075309872627258, 0.47905233502388, 0.5006440877914429, 0.4867004156112671, 0.4857121407985687, 0.5221280455589294, 0.5160804986953735, 0.4886733591556549, 0.5244449377059937, 0.5046403408050537, 0.4998456835746765, 0.4926995635032654, 0.4895457923412323, 0.5003259181976318, 0.4963234066963196, 0.5210158824920654, 0.49518874287605286, 0.5049214363098145, 0.4719844460487366, 0.5164876580238342, 0.5075899362564087]",1001001001110111000011101011101111110111010101001101100010101011,1000010110110110011011101100111011111111010001011100001110010011,"#R5",FQX,0.7636084644906581,62.5
"[0.5048733353614807, 0.47559720277786255, 0.4856049418449402, 0.5141099691390991, 0.4688769578933716, 0.49169570207595825, 0.5073013305664062, 0.4824073910713196, 0.48378536105155945, 0.5002518892288208, 0.5081775784492493, 0.5042367577552795, 0.49123769998550415, 0.5127506256103516, 0.5099884867668152, 0.5015205144882202, 0.49903425574302673, 0.4973422586917877, 0.49360281229019165, 0.4959764778614044, 0.5131292343139648, 0.5002612471580505, 0.5013421773910522, 0.49678629636764526, 0.5083059072494507, 0.4799714982509613, 0.5153497457504272, 0.5045098066329956, 0.5064370036125183, 0.4971414804458618, 0.5016053318977356, 0.5167244672775269, 0.5023255348205566, 0.5158496499061584, 0.5170382261276245, 0.5100312829017639, 0.4936462640762329, 0.5102863907814026, 0.5200004577636719, 0.5058291554450989, 0.4866602122783661, 0.5021184682846069, 0.480827659368515, 0.5075608491897583, 0.47904348373413086, 0.5006411075592041, 0.48670026659965515, 0.4857117831707001, 0.522121250629425, 0.5160825848579407, 0.48870012164115906, 0.5244415998458862, 0.5046294331550598, 0.499857097864151, 0.4926964342594147, 0.48954716324806213, 0.5003347992897034, 0.4963330328464508, 0.5210556983947754, 0.49518826603889465, 0.5049323439598083, 0.47198233008384705, 0.516487181186676, 0.5075943470001221]",1001001001110111000011101011101111110111010101001101100010101011,0001011111111111001110100100011101010101000001110101001101110001,"#R5",Eu(,0.7414082035426245,53.125
"[0.4543745219707489, 0.5045846700668335, 0.49027419090270996, 0.5346893072128296, 0.532091498374939, 0.5305390357971191, 0.535517156124115, 0.5102249979972839, 0.4363551437854767, 0.5864822268486023, 0.5131531953811646, 0.5315101742744446, 0.3923451602458954, 0.5011004209518433, 0.5555088520050049, 0.4437726140022278, 0.4642719030380249, 0.5168562531471252, 0.504119873046875, 0.5259922742843628, 0.6184308528900146, 0.5726420879364014, 0.421749085187912, 0.3685249984264374, 0.4541627764701843, 0.5228473544120789, 0.46483245491981506, 0.5410591959953308, 0.5048584938049316, 0.5195900201797485, 0.46577784419059753, 0.46335697174072266, 0.5443310141563416, 0.48723104596138, 0.4967730939388275, 0.5783479809761047, 0.482378751039505, 0.5903782844543457, 0.5350473523139954, 0.5268612504005432, 0.5197944641113281, 0.5347980260848999, 0.4886798560619354, 0.6073981523513794, 0.4521365463733673, 0.5043251514434814, 0.495248019695282, 0.48150551319122314, 0.4934007525444031, 0.5340513586997986, 0.5916115641593933, 0.4667057394981384, 0.44337475299835205, 0.546999990940094, 0.48473742604255676, 0.5170184373855591, 0.5132235288619995, 0.5450579524040222, 0.6779268980026245, 0.4900849759578705, 0.5364881753921509, 0.47668299078941345, 0.49347272515296936, 0.5142495036125183]",0101111101110110011111000101110010010111110101000110010111101001,0101000000011000101000000000010110111010000001111111100101110100,AsE-,x,0.6346676712275997,43.75
