prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0011000100000000101101001001000100100001110101010110010011100110,cS,"jFu[Q",0.6286129862858533,57.8125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0111010110001100100010001010011011010101110011000110110101100101,cS,*wo},0.7062823435959334,50.0
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1110111101001101100111000111110110110001111011010011000101110011,cS,XK>W,0.7799869309409445,51.5625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1100000110000010011100110000010110011110001001110100011000101010,cS,=\,0.648624084561575,45.3125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1110100000000110001101000010111110100101000111101100001110011001,cS,{e,0.684678822056063,53.125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0011100001000001101001110111111010011010000101110011001011000101,cS,H鲑^1,0.6936040566459536,45.3125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0100000100011001011101100000101001101001010011101111000010000110,cS,hU,0.6459141257864477,48.4375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1110010111100000111110110110010101001010010000000000011100011100,cS,L#@q,0.6676330223787124,35.9375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1010110010000100101000011111010000000110011101001010100000110110,cS,"""`V*H",0.6478011362933233,42.1875
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0110110110000010101001110010101100110110001000110101100111100010,cS,Yhz,0.6945373530595137,39.0625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0101111110011001110001000010101001110100101001011000101111110000,cS,2SW,0.7043134723067586,40.625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1011001001111000101110011110110100001100010110000101000110101110,cS,"""6
H",0.7089837450827752,56.25
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0011011100001111011011000110011001001100100100010110111010100011,cS,}/D,0.7100071588471701,50.0
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1111101010000111100111111000001001001110100010111000100100001010,cS,2F7=̻,0.6918339664035391,35.9375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0010101010110110001010011111101010100100101111100000111101110011,cS,+݂@],0.739203440771726,48.4375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0110111000110001110101111100000001101101001011010010101110110000,cS,8HR(g,0.7013631802406946,37.5
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0110101101101111100011110101001001011110100001000111100001010110,cS,3!n>X,0.7278482867816333,43.75
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0011100010100111011011101110110011110011100001110111110110001111,cS,"nF<Ӛ/
",0.7813759582481905,60.9375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1010000100010011011110011000111010111110011100001100101111001100,cS,bs<,0.7186452505824664,51.5625
