prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5592707991600037, 0.464552640914917, 0.5239514708518982, 0.4296639561653137, 0.3773290812969208, 0.4660335183143616, 0.44564342498779297, 0.4193551242351532, 0.5147197246551514, 0.6179136037826538, 0.5042591094970703, 0.466308057308197, 0.5583034753799438, 0.5711427330970764, 0.4673782289028168, 0.5696686506271362, 0.38996583223342896, 0.5399271845817566, 0.4652198553085327, 0.5350407361984253, 0.5293639898300171, 0.4769078195095062, 0.45384350419044495, 0.540168821811676, 0.5152186751365662, 0.37459951639175415, 0.5280572772026062, 0.459804892539978, 0.5163383483886719, 0.5681707262992859, 0.4610168933868408, 0.46195584535598755, 0.5006148815155029, 0.523698091506958, 0.4200716018676758, 0.5467766523361206, 0.46542665362358093, 0.5181397795677185, 0.38295772671699524, 0.549213171005249, 0.5928213596343994, 0.5180054306983948, 0.4582563042640686, 0.47349560260772705, 0.5332698225975037, 0.46381333470344543, 0.46263158321380615, 0.46446168422698975, 0.47898921370506287, 0.517234206199646, 0.5795629024505615, 0.5162991881370544, 0.5487840175628662, 0.5264032483100891, 0.5356508493423462, 0.49395567178726196, 0.5192824006080627, 0.5817765593528748, 0.49393606185913086, 0.543157696723938, 0.4533948004245758, 0.6637007594108582, 0.47742927074432373, 0.5874117016792297]",1010000011101101010110011010110011010101110010000111111011010101,0011101111001000011010110011100101110001100110110011010101001111,ӵxQ,.N<,0.7446713602057695,53.125
"[0.36034438014030457, 0.449859619140625, 0.4522435665130615, 0.5683292746543884, 0.6661893129348755, 0.4129861295223236, 0.5755773186683655, 0.5485365986824036, 0.5133857131004333, 0.698091447353363, 0.4691891670227051, 0.578178346157074, 0.263986736536026, 0.30395057797431946, 0.48511049151420593, 0.33834418654441833, 0.6218340396881104, 0.5564023852348328, 0.6859216690063477, 0.70550936460495, 0.23062081634998322, 0.4469994604587555, 0.47617584466934204, 0.4927479922771454, 0.508995771408081, 0.5503498911857605, 0.4205127954483032, 0.44908201694488525, 0.47913622856140137, 0.5050159692764282, 0.34327036142349243, 0.46951621770858765, 0.37375161051750183, 0.7125868201255798, 0.717492938041687, 0.48495644330978394, 0.4864388108253479, 0.7119917273521423, 0.5316358804702759, 0.48885709047317505, 0.46166884899139404, 0.37148264050483704, 0.40047818422317505, 0.4638078212738037, 0.30458101630210876, 0.37748971581459045, 0.5140995383262634, 0.47925493121147156, 0.42395493388175964, 0.6508150696754456, 0.2329246997833252, 0.5453120470046997, 0.6554762721061707, 0.5743937492370605, 0.3427143692970276, 0.47442519664764404, 0.7067289352416992, 0.6338725090026855, 0.6319923996925354, 0.5735337138175964, 0.25107070803642273, 0.24977028369903564, 0.525512158870697, 0.351500928401947]",0001101111010000111100001100010001100110000000100101110011110010,1100000101111000110000110010101000000001010000111011111010100111,"",. ,0.6351023502985653,48.4375
"[0.4285946190357208, 0.5412269830703735, 0.6749277114868164, 0.4988062381744385, 0.5043933987617493, 0.36006754636764526, 0.6059849858283997, 0.6865182518959045, 0.4547021985054016, 0.5751419067382812, 0.5780748128890991, 0.6331855654716492, 0.6736632585525513, 0.489043265581131, 0.4474276602268219, 0.53752201795578, 0.6273094415664673, 0.47588416934013367, 0.3557664155960083, 0.5395010709762573, 0.533674418926239, 0.590303897857666, 0.7345526814460754, 0.7085669040679932, 0.6563324928283691, 0.387658953666687, 0.4450969994068146, 0.49809256196022034, 0.49385708570480347, 0.7876690626144409, 0.6026122570037842, 0.4120800495147705, 0.35283368825912476, 0.5243512392044067, 0.662901759147644, 0.49866971373558044, 0.5012314915657043, 0.5970361232757568, 0.6426196694374084, 0.6723908185958862, 0.534095823764801, 0.46961843967437744, 0.5007169842720032, 0.5909537672996521, 0.5686562061309814, 0.4982392489910126, 0.5181382894515991, 0.29974716901779175, 0.37174856662750244, 0.43895256519317627, 0.5526776909828186, 0.41494354605674744, 0.5769497752189636, 0.5999588966369629, 0.40491509437561035, 0.6630893349647522, 0.5440146923065186, 0.4230861961841583, 0.4493783116340637, 0.5127900838851929, 0.5579850673675537, 0.7326355576515198, 0.2489696443080902, 0.442574679851532]",0110101101111001100111111000011001101111101110100010110110011100,1100001100001101010110111011000011100110010011001001111101010101,X,Fib,0.7243109340923063,51.5625
"[0.4218331575393677, 0.4928118586540222, 0.640580415725708, 0.4847101867198944, 0.4330887198448181, 0.3970518112182617, 0.5703362226486206, 0.6277161836624146, 0.5000157952308655, 0.5584208369255066, 0.5723037123680115, 0.49077120423316956, 0.6587160229682922, 0.5617750287055969, 0.48769092559814453, 0.5739933252334595, 0.5163167715072632, 0.5083813071250916, 0.41525551676750183, 0.5045480132102966, 0.517527163028717, 0.5579870343208313, 0.7228112816810608, 0.6247279047966003, 0.6355339288711548, 0.4228050708770752, 0.4854602813720703, 0.5346245765686035, 0.49271830916404724, 0.7317320108413696, 0.52383953332901, 0.45956987142562866, 0.38576194643974304, 0.5104665160179138, 0.6579921245574951, 0.5256506204605103, 0.5132895708084106, 0.5974405407905579, 0.6059679985046387, 0.589384913444519, 0.5776839852333069, 0.4682929217815399, 0.5061004757881165, 0.5826401710510254, 0.5289027690887451, 0.4898560643196106, 0.5003546476364136, 0.31595712900161743, 0.40241068601608276, 0.4864767789840698, 0.5237374901771545, 0.4671429693698883, 0.548423171043396, 0.5564824342727661, 0.48436471819877625, 0.6735691428184509, 0.5621360540390015, 0.454610675573349, 0.44200167059898376, 0.5145075917243958, 0.4591884911060333, 0.7288838624954224, 0.3232104182243347, 0.4861244261264801]",0010001111101101110111111001011001111111101110100010110110010100,0101100010001110101010010100100110100001100001111000111110101110,r?d,Ɍv,0.6652388654032132,37.5
"[0.43277251720428467, 0.7058280110359192, 0.36320897936820984, 0.3366237282752991, 0.6554453372955322, 0.37063759565353394, 0.3722214102745056, 0.41158828139305115, 0.46336889266967773, 0.4241987466812134, 0.4592840373516083, 0.7443236708641052, 0.579369068145752, 0.5453361868858337, 0.41693639755249023, 0.5102185606956482, 0.648076057434082, 0.6767865419387817, 0.5262452363967896, 0.43009865283966064, 0.47057127952575684, 0.41051679849624634, 0.5898246765136719, 0.3942776918411255, 0.4942765235900879, 0.5183914303779602, 0.5027822256088257, 0.5059776306152344, 0.41359204053878784, 0.4580528736114502, 0.5258763432502747, 0.45098453760147095, 0.5132157802581787, 0.6325775384902954, 0.6207013726234436, 0.3102107346057892, 0.7404190897941589, 0.5061236023902893, 0.5784872174263, 0.6218936443328857, 0.43725523352622986, 0.4070667326450348, 0.5393351912498474, 0.590103805065155, 0.47626447677612305, 0.3766044080257416, 0.6814684867858887, 0.5226547122001648, 0.48867160081863403, 0.33926552534103394, 0.41606995463371277, 0.5166443586349487, 0.45323777198791504, 0.37223172187805176, 0.38553133606910706, 0.5770994424819946, 0.5635419487953186, 0.48823052644729614, 0.5240079760551453, 0.7059940099716187, 0.7573854327201843, 0.36296841502189636, 0.3940686285495758, 0.42857587337493896]",0100100000011101111000100111001011101111001100110001000110111000,1100001011110110010011101001110011100001001111101101110001010000,mN,$8,0.7195682967311664,46.875
"[0.47870132327079773, 0.5468021631240845, 0.6836460828781128, 0.5136581063270569, 0.6146488785743713, 0.42699775099754333, 0.5549421906471252, 0.6148275136947632, 0.46077054738998413, 0.5627411007881165, 0.5503026843070984, 0.6867145895957947, 0.5611780881881714, 0.4513331651687622, 0.4947829842567444, 0.4586622714996338, 0.6143787503242493, 0.46617817878723145, 0.4488798975944519, 0.5773352384567261, 0.47559547424316406, 0.5694785714149475, 0.5980302691459656, 0.6384758949279785, 0.6141313314437866, 0.4375631809234619, 0.4677824378013611, 0.42553871870040894, 0.4969330132007599, 0.7311559319496155, 0.6179834008216858, 0.4174850881099701, 0.3630848526954651, 0.5541849732398987, 0.561154842376709, 0.5208715200424194, 0.4641522169113159, 0.5492973327636719, 0.5581932663917542, 0.5768700838088989, 0.46112683415412903, 0.49797800183296204, 0.4386633634567261, 0.5013489723205566, 0.5152449607849121, 0.5465893745422363, 0.4728594422340393, 0.33125466108322144, 0.37585335969924927, 0.44009271264076233, 0.5072913765907288, 0.4755725562572479, 0.5832816958427429, 0.5671097040176392, 0.367721289396286, 0.5613109469413757, 0.5443576574325562, 0.4604220390319824, 0.48217689990997314, 0.519538938999176, 0.5503383874893188, 0.6002539396286011, 0.31400105357170105, 0.43636366724967957]",0111101101111000100101111000011001110111000111000010110110011100,0101110010001011001001111100111011111100110110001110111111000100,0i'3,4:8,0.757381521259932,56.25
"[0.38248705863952637, 0.37882187962532043, 0.6182589530944824, 0.35376206040382385, 0.3087567985057831, 0.4960881173610687, 0.3675529360771179, 0.3918262720108032, 0.48964712023735046, 0.41402554512023926, 0.45722103118896484, 0.29558828473091125, 0.52849280834198, 0.7231249809265137, 0.43470636010169983, 0.7015074491500854, 0.26402583718299866, 0.5323050618171692, 0.6029471755027771, 0.49245017766952515, 0.45814067125320435, 0.41722607612609863, 0.6252167820930481, 0.3374873697757721, 0.6245228052139282, 0.4872114658355713, 0.6324374675750732, 0.5048831701278687, 0.4772011935710907, 0.510241687297821, 0.48666688799858093, 0.5020836591720581, 0.4626857340335846, 0.5171219706535339, 0.5188553333282471, 0.47906196117401123, 0.5603885054588318, 0.5662187933921814, 0.4659115970134735, 0.429390549659729, 0.5073049664497375, 0.47747406363487244, 0.40182557702064514, 0.5597756505012512, 0.4548620581626892, 0.46193405985832214, 0.4551924467086792, 0.3139733374118805, 0.3864918053150177, 0.5467833280563354, 0.5319134593009949, 0.6584395170211792, 0.4380394518375397, 0.32270506024360657, 0.561456024646759, 0.5617502927780151, 0.5251756906509399, 0.45692911744117737, 0.4502382278442383, 0.5334152579307556, 0.49563175439834595, 0.6266036033630371, 0.46112316846847534, 0.629081666469574]",0010000000001101011000101011010101101100100100000111001110010101,0110110000000000101110100010110101110011010011010011000010101110,oDw^,j,0.6662933632856819,50.0
"[0.44793587923049927, 0.46551060676574707, 0.5446287393569946, 0.44263145327568054, 0.38398581743240356, 0.5026991963386536, 0.459746390581131, 0.4703388512134552, 0.483490914106369, 0.43208304047584534, 0.47064346075057983, 0.3506942689418793, 0.5157158970832825, 0.5921324491500854, 0.4966873228549957, 0.615958571434021, 0.4259646236896515, 0.5566559433937073, 0.506757378578186, 0.4661039113998413, 0.5073955059051514, 0.4767729341983795, 0.5976049304008484, 0.408438116312027, 0.5743611454963684, 0.5033488869667053, 0.5265131592750549, 0.5356618762016296, 0.4823685884475708, 0.5010427832603455, 0.4945541024208069, 0.5174247622489929, 0.48981547355651855, 0.5217714905738831, 0.5866838097572327, 0.4691564738750458, 0.5121238827705383, 0.5195277333259583, 0.5364354848861694, 0.4515942633152008, 0.5144188404083252, 0.4806508421897888, 0.47861698269844055, 0.5324447154998779, 0.47038283944129944, 0.48029282689094543, 0.5109986066818237, 0.4058651328086853, 0.43762823939323425, 0.4977409243583679, 0.5039424896240234, 0.5914813876152039, 0.47998687624931335, 0.4636068046092987, 0.5327889323234558, 0.5564977526664734, 0.5279548168182373, 0.43939852714538574, 0.47628793120384216, 0.493027001619339, 0.44943028688430786, 0.5168508887290955, 0.45894771814346313, 0.534125030040741]",0010010000001101011010101111010101101110100100100011001110000101,1011001000010000100111010111110101100000011110101101000100110101,bu${,b,0.6895701601912667,51.5625
"[0.4919852316379547, 0.42456912994384766, 0.5162623524665833, 0.6332722902297974, 0.590984046459198, 0.5434259176254272, 0.5385897159576416, 0.5606734752655029, 0.5848129391670227, 0.514449954032898, 0.5178704261779785, 0.41140076518058777, 0.4207501709461212, 0.45636293292045593, 0.607298731803894, 0.376306414604187, 0.510662853717804, 0.4478757977485657, 0.48529738187789917, 0.5666447877883911, 0.46190139651298523, 0.5035245418548584, 0.4413377344608307, 0.4796545207500458, 0.4503644108772278, 0.583111047744751, 0.4767026901245117, 0.4886320233345032, 0.47506022453308105, 0.4998437166213989, 0.44095611572265625, 0.5325704216957092, 0.42200854420661926, 0.4955863654613495, 0.5651105642318726, 0.5460800528526306, 0.38874921202659607, 0.4845888316631317, 0.5207847952842712, 0.4629189968109131, 0.4782450199127197, 0.48872068524360657, 0.5485352277755737, 0.5025257468223572, 0.4416953921318054, 0.5775159597396851, 0.49505338072776794, 0.4499759376049042, 0.4870608448982239, 0.533995509147644, 0.4688536822795868, 0.4939861595630646, 0.5553430914878845, 0.5172145366668701, 0.5230650305747986, 0.5265003442764282, 0.5364725589752197, 0.47989803552627563, 0.4775051474571228, 0.42039039731025696, 0.37181320786476135, 0.41371920704841614, 0.5412399172782898, 0.4332665503025055]",0011111111100010100101000100000100110010001101000100111110000010,1000000000011111110010101100100101101010101110111010001110110011,4mGoz,.,0.6973766984745019,42.1875
"[0.435771107673645, 0.43183645606040955, 0.46361812949180603, 0.6270952224731445, 0.5467526316642761, 0.5185264348983765, 0.5636162161827087, 0.5748566389083862, 0.5938450694084167, 0.5489349961280823, 0.4618743062019348, 0.3529919981956482, 0.3692646920681, 0.40792059898376465, 0.5840871930122375, 0.38440588116645813, 0.5314348936080933, 0.5084424018859863, 0.5169653296470642, 0.599582314491272, 0.40781140327453613, 0.47792041301727295, 0.4807687997817993, 0.4688425064086914, 0.44597798585891724, 0.5775874853134155, 0.4300963580608368, 0.5524545311927795, 0.4928891062736511, 0.48795759677886963, 0.4068903923034668, 0.5481732487678528, 0.4053824841976166, 0.5384101867675781, 0.6697056889533997, 0.5163864493370056, 0.4167203903198242, 0.5453844666481018, 0.5755018591880798, 0.48349815607070923, 0.46764591336250305, 0.4443275034427643, 0.5491777658462524, 0.5069553256034851, 0.3943500518798828, 0.4939925968647003, 0.5337016582489014, 0.4717406928539276, 0.4638836681842804, 0.5630514621734619, 0.4113314747810364, 0.5439090728759766, 0.5730979442596436, 0.5649254322052002, 0.5434616208076477, 0.5459639430046082, 0.6037971377372742, 0.4969845414161682, 0.5169956088066101, 0.430855393409729, 0.27899977564811707, 0.336712509393692, 0.5532860159873962, 0.4174720346927643]",0001111111000010111100000101000101110110001100100101111110100010,0000000000100010011001000100010100000011010100000011001100001011,;'}d,:<n,0.5425243532917239,54.6875
"[0.4757293462753296, 0.3487482964992523, 0.9300746917724609, 0.4925628900527954, 0.7329127788543701, 0.40171316266059875, 0.5704442262649536, 0.6843269467353821, 0.4333246052265167, 0.4338487684726715, 0.5411259531974792, 0.7811299562454224, 0.7315583229064941, 0.5558999180793762, 0.4308461844921112, 0.40432217717170715, 0.4056079685688019, 0.23608994483947754, 0.45558249950408936, 0.5502662062644958, 0.36116015911102295, 0.6292833685874939, 0.5211458802223206, 0.67743319272995, 0.6900560855865479, 0.4442521035671234, 0.5801252126693726, 0.38663679361343384, 0.41435083746910095, 0.9198994040489197, 0.8190480470657349, 0.32811570167541504, 0.22413787245750427, 0.5224485397338867, 0.4794292449951172, 0.7550739049911499, 0.4432702660560608, 0.561689019203186, 0.5203453302383423, 0.5637915134429932, 0.31190523505210876, 0.49396148324012756, 0.48479753732681274, 0.572410523891449, 0.4915386140346527, 0.7340722680091858, 0.41324731707572937, 0.11404387652873993, 0.2907211184501648, 0.3673630952835083, 0.5617691874504089, 0.5792081356048584, 0.5452350974082947, 0.4354188144207001, 0.474372923374176, 0.6997641921043396, 0.4298699200153351, 0.5459930300712585, 0.3161196708679199, 0.5043728947639465, 0.7821871638298035, 0.8238136768341064, 0.24004533886909485, 0.5480098128318787]",0010101100111100000101111010011001010111000101000011100101011101,1101001110100000101000111011000111111111110000100100001010001000,"Q",wdy;m,0.6252983850702016,43.75
"[0.39885324239730835, 0.42904627323150635, 0.4471004605293274, 0.43088266253471375, 0.2977694869041443, 0.44933685660362244, 0.3906773626804352, 0.3941197991371155, 0.3734098970890045, 0.3024107813835144, 0.2811690866947174, 0.2932981550693512, 0.47407567501068115, 0.5322374105453491, 0.33679839968681335, 0.7021599411964417, 0.4503830671310425, 0.5726380944252014, 0.5380756258964539, 0.38042962551116943, 0.3642219603061676, 0.4829729199409485, 0.500783383846283, 0.3443995714187622, 0.5347493290901184, 0.44851383566856384, 0.46608415246009827, 0.6191303133964539, 0.5063994526863098, 0.30148845911026, 0.48788008093833923, 0.4553010165691376, 0.5289905667304993, 0.531079113483429, 0.5251057744026184, 0.37789231538772583, 0.5330343842506409, 0.48806411027908325, 0.42055824398994446, 0.5341322422027588, 0.4677252769470215, 0.3924326002597809, 0.5608401894569397, 0.5037192106246948, 0.5325371623039246, 0.33312442898750305, 0.5229848623275757, 0.5831841826438904, 0.45888209342956543, 0.5519498586654663, 0.5275989174842834, 0.6680243611335754, 0.4352889358997345, 0.412689208984375, 0.5948628783226013, 0.42796775698661804, 0.5324777960777283, 0.446133017539978, 0.4458281099796295, 0.49280664324760437, 0.6313578486442566, 0.34407252073287964, 0.4580669701099396, 0.62975013256073]",0000000000000101011000101001100011101001001110110111001010001001,1110110110001101110100101000001011111010000111100110111001101011,mo-,Sc$O,0.7597169795598738,57.8125
"[0.4403853416442871, 0.4716394245624542, 0.5516822338104248, 0.46072813868522644, 0.3204123079776764, 0.41915270686149597, 0.48812466859817505, 0.5460314750671387, 0.4527215361595154, 0.46124494075775146, 0.45387664437294006, 0.35101786255836487, 0.559655487537384, 0.5685915350914001, 0.44418585300445557, 0.6334658861160278, 0.5085301995277405, 0.564763605594635, 0.4412359297275543, 0.43179067969322205, 0.5195202827453613, 0.5329912900924683, 0.6661118865013123, 0.5111348032951355, 0.6116089224815369, 0.40935271978378296, 0.44359979033470154, 0.5849494338035583, 0.5018253922462463, 0.5247236490249634, 0.46890419721603394, 0.4874630868434906, 0.4558577239513397, 0.5321220755577087, 0.6448866724967957, 0.43769872188568115, 0.5451335906982422, 0.5591418743133545, 0.5506868958473206, 0.5652753114700317, 0.5767818689346313, 0.43638160824775696, 0.5366302132606506, 0.5492916107177734, 0.5258241891860962, 0.43321800231933594, 0.5115187168121338, 0.4207705557346344, 0.45263928174972534, 0.5306261777877808, 0.5442802906036377, 0.5514946579933167, 0.5158060789108276, 0.5168583393096924, 0.5445484519004822, 0.5855632424354553, 0.5632530450820923, 0.4543948173522949, 0.458944171667099, 0.5068260431289673, 0.44389045238494873, 0.5647916197776794, 0.4019564390182495, 0.5490721464157104]",0010000100001101110011111001110001101111101110100111111110010101,0110101011111110111000111101000000100111111010101001000101111010,#BG,	2e,0.7440787466962002,48.4375
"[0.5434162616729736, 0.4250098466873169, 0.46765217185020447, 0.39197254180908203, 0.3540653586387634, 0.5704509615898132, 0.36799803376197815, 0.3353584408760071, 0.48226749897003174, 0.4884217381477356, 0.44361862540245056, 0.33294472098350525, 0.4772922992706299, 0.6426061987876892, 0.520815908908844, 0.6659405827522278, 0.31264281272888184, 0.5986863970756531, 0.5513846278190613, 0.48605504631996155, 0.48140624165534973, 0.3706570565700531, 0.40663108229637146, 0.3305210471153259, 0.48637235164642334, 0.5011596083641052, 0.6081506609916687, 0.46686723828315735, 0.48183485865592957, 0.4510246813297272, 0.46769556403160095, 0.45988914370536804, 0.5653321146965027, 0.5201109051704407, 0.42543119192123413, 0.4692281186580658, 0.4512937366962433, 0.4715549647808075, 0.41102176904678345, 0.37641435861587524, 0.5275442600250244, 0.5128210783004761, 0.4073180556297302, 0.49363309144973755, 0.4960174858570099, 0.41212964057922363, 0.4877662658691406, 0.4900103211402893, 0.42458704113960266, 0.504152238368988, 0.5159560441970825, 0.6042678952217102, 0.4579978883266449, 0.4419439435005188, 0.5602257251739502, 0.43485915660858154, 0.5156325101852417, 0.4998563826084137, 0.5159968137741089, 0.5341933965682983, 0.4681275188922882, 0.483256071805954, 0.5066784620285034, 0.5700310468673706]",1000010000000111011000000110000011000000110000000111001010110011,1111110011011110001011010100011010011111100101110010010111000100,lj1<v,{G;,0.729350311251674,40.625
"[0.5817073583602905, 0.3811807334423065, 0.57389235496521, 0.584522545337677, 0.6137371063232422, 0.5490437150001526, 0.444415807723999, 0.462017297744751, 0.5725067257881165, 0.5925995707511902, 0.5640942454338074, 0.4447040855884552, 0.4982968866825104, 0.6337684392929077, 0.6805718541145325, 0.41518205404281616, 0.37289026379585266, 0.5042068958282471, 0.46917861700057983, 0.5492875576019287, 0.5379135608673096, 0.5040407180786133, 0.41616934537887573, 0.4759850800037384, 0.40277838706970215, 0.5333479642868042, 0.5688421726226807, 0.42536258697509766, 0.49632781744003296, 0.5552635192871094, 0.4893689453601837, 0.5469531416893005, 0.4278111457824707, 0.5520414113998413, 0.5194597244262695, 0.5887100100517273, 0.39661917090415955, 0.42004987597465515, 0.42579570412635803, 0.3736403286457062, 0.5537363290786743, 0.5385715961456299, 0.4682699739933014, 0.47980019450187683, 0.46449345350265503, 0.6702452301979065, 0.487353652715683, 0.31858396530151367, 0.44807833433151245, 0.4940211772918701, 0.5131908655166626, 0.47476235032081604, 0.5081276893615723, 0.5110667943954468, 0.4914422035217285, 0.47927355766296387, 0.5147004723548889, 0.5648853778839111, 0.5146908164024353, 0.45487862825393677, 0.3694815933704376, 0.5419097542762756, 0.5152251720428467, 0.42965903878211975]",1011110011100110010111000110010101110000110001000010110011100110,1111111110101111101000011100101001011000100110000110011011111110,Zנ֓,BNLM?,0.7762016873079104,53.125
"[0.4833831489086151, 0.620957612991333, 0.5664233565330505, 0.25065502524375916, 0.26125916838645935, 0.17318925261497498, 0.6630126237869263, 0.5235280394554138, 0.3183310329914093, 0.5420617461204529, 0.4153808653354645, 0.8889927864074707, 0.7940999269485474, 0.27931177616119385, 0.07290419191122055, 0.5566220879554749, 0.377523809671402, 0.40673473477363586, 0.3666166663169861, 0.6348698735237122, 0.45945271849632263, 0.47512584924697876, 0.49814698100090027, 0.8308696746826172, 0.6051437258720398, 0.07699757814407349, 0.537010669708252, 0.5486600399017334, 0.5062587857246399, 0.7904404997825623, 0.6936611533164978, 0.35055604577064514, 0.2946125864982605, 0.49059516191482544, 0.2522050440311432, 0.5514978766441345, 0.6070103049278259, 0.6536384224891663, 0.13541848957538605, 0.9567700028419495, 0.5088808536529541, 0.3250895142555237, 0.5769310593605042, 0.5323809385299683, 0.5270374417304993, 0.4527512490749359, 0.445961594581604, 0.4896254539489746, 0.42267826199531555, 0.5722206830978394, 0.780021607875824, 0.6593734622001648, 0.7771927118301392, 0.5979816913604736, 0.5417887568473816, 0.5454064607620239, 0.4166676104068756, 0.46552005410194397, 0.28196489810943604, 0.5369789004325867, 0.9409144520759583, 0.9333144426345825, 0.28675785660743713, 0.8746033906936646]",0110001101011001000100011011111000011101101110000111111100011101,1110000011011110101110110011111001000000010011111010000100110110,@/,ɛm,0.6803974009015041,46.875
"[0.48023349046707153, 0.47007590532302856, 0.6932972073554993, 0.5253294110298157, 0.5196128487586975, 0.39545774459838867, 0.5765979886054993, 0.5737344026565552, 0.489557683467865, 0.5947386622428894, 0.5287029147148132, 0.5968139171600342, 0.6052796244621277, 0.5357644557952881, 0.46708086133003235, 0.48856043815612793, 0.43312710523605347, 0.44105181097984314, 0.4875287711620331, 0.5788460373878479, 0.4352244436740875, 0.5639165043830872, 0.5328054428100586, 0.6542235016822815, 0.5686041712760925, 0.37768951058387756, 0.5160770416259766, 0.47231781482696533, 0.4996357262134552, 0.6999055743217468, 0.5468801856040955, 0.44043397903442383, 0.33468541502952576, 0.49485746026039124, 0.44464534521102905, 0.5982009768486023, 0.4764605462551117, 0.5523107051849365, 0.42916369438171387, 0.5707800984382629, 0.5402342081069946, 0.46447139978408813, 0.48728129267692566, 0.4841606318950653, 0.5222213268280029, 0.5372470021247864, 0.40759846568107605, 0.3325124979019165, 0.3927730619907379, 0.5107461214065552, 0.5844259262084961, 0.5217445492744446, 0.5867877006530762, 0.5311284065246582, 0.5042401552200317, 0.562515139579773, 0.5350088477134705, 0.5493009090423584, 0.4387485086917877, 0.5329709649085999, 0.5263175964355469, 0.7468432784080505, 0.40739905834198, 0.5524312853813171]",0011101101111100000101111010011000010101100011000111111111011101,1111000000111101111111011100111000111101010010001001101100011001, t,]keD,0.7606714987678809,57.8125
"[0.4350982904434204, 0.410234272480011, 0.4422988295555115, 0.6833473443984985, 0.6377267837524414, 0.5307325124740601, 0.623211145401001, 0.5884613394737244, 0.60174560546875, 0.5777527689933777, 0.47412145137786865, 0.4529903829097748, 0.2701528072357178, 0.24365325272083282, 0.59738689661026, 0.29915115237236023, 0.5946013927459717, 0.45439067482948303, 0.5734285712242126, 0.6462077498435974, 0.27207639813423157, 0.4528845250606537, 0.39293214678764343, 0.42563366889953613, 0.43946149945259094, 0.6385172605514526, 0.4036519229412079, 0.49292317032814026, 0.4282878339290619, 0.42307206988334656, 0.3313312232494354, 0.5000975131988525, 0.4008655846118927, 0.5426577925682068, 0.6364077925682068, 0.5042304396629333, 0.34942880272865295, 0.6082877516746521, 0.5263943672180176, 0.4478355944156647, 0.42512840032577515, 0.426099568605423, 0.5285608768463135, 0.5089962482452393, 0.3362985849380493, 0.46243083477020264, 0.515499472618103, 0.572441041469574, 0.47280237078666687, 0.650188148021698, 0.30613961815834045, 0.5048976540565491, 0.6294142007827759, 0.5646020770072937, 0.5010363459587097, 0.4960657060146332, 0.611251711845398, 0.4509407877922058, 0.5349991917610168, 0.3791288435459137, 0.2952522933483124, 0.21465370059013367, 0.598748505115509, 0.43099135160446167]",0001111111000010101100000100000101110110001100110101111010100010,0101101101000000010111110111011101100111111000101000001101100100,3;'pdɧ,Zw,0.7177231590006161,51.5625
"[0.44893598556518555, 0.4216424226760864, 0.44899386167526245, 0.6756775379180908, 0.5354953408241272, 0.578307032585144, 0.5620126724243164, 0.5394275188446045, 0.5510221719741821, 0.394966721534729, 0.3508499562740326, 0.31465038657188416, 0.3408517837524414, 0.3451876938343048, 0.5567829608917236, 0.4591672420501709, 0.5064200162887573, 0.47221359610557556, 0.5362948179244995, 0.5018786787986755, 0.31597617268562317, 0.4749867916107178, 0.4029325544834137, 0.38354864716529846, 0.4071228802204132, 0.6308994889259338, 0.42123478651046753, 0.6029858589172363, 0.45708224177360535, 0.3521811366081238, 0.4094371795654297, 0.49111318588256836, 0.42968952655792236, 0.44079864025115967, 0.5072734951972961, 0.4703958034515381, 0.3739319443702698, 0.4792689383029938, 0.5225929617881775, 0.41425272822380066, 0.41657403111457825, 0.44653913378715515, 0.6204574108123779, 0.49406570196151733, 0.4803239405155182, 0.3967125713825226, 0.5047982931137085, 0.6094762682914734, 0.5000281929969788, 0.5823085904121399, 0.4417881965637207, 0.5736380815505981, 0.5130881071090698, 0.5015305876731873, 0.6409977674484253, 0.47010889649391174, 0.5409955382347107, 0.42234185338020325, 0.4665362238883972, 0.3450062572956085, 0.41681259870529175, 0.23961399495601654, 0.6185219883918762, 0.5158007144927979]",0001111110000010101100000101000000100010001000111101111010000011,1101101110001000000110011010000101100010001011011011110100100011,{mu,8K,0.7002379211397085,62.5
