prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49974098801612854, 0.49632728099823, 0.47354280948638916, 0.47934404015541077, 0.49851930141448975, 0.49395135045051575, 0.5005232095718384, 0.5036411285400391, 0.4746153652667999, 0.5123643279075623, 0.5086137056350708, 0.5323857665061951, 0.5127449631690979, 0.523452639579773, 0.51674485206604, 0.45986536145210266, 0.5016920566558838, 0.5213218927383423, 0.5019373297691345, 0.48082154989242554, 0.5000267028808594, 0.48966363072395325, 0.4988153576850891, 0.5069103240966797, 0.5076415538787842, 0.47947561740875244, 0.47970131039619446, 0.49546611309051514, 0.4803752303123474, 0.49388283491134644, 0.5036425590515137, 0.5329008102416992, 0.503055214881897, 0.5081052780151367, 0.49711599946022034, 0.5104970932006836, 0.5114079117774963, 0.5009329915046692, 0.48620229959487915, 0.5253236889839172, 0.5042919516563416, 0.4855274260044098, 0.4884054660797119, 0.4931183457374573, 0.5017313957214355, 0.5157222747802734, 0.5186445713043213, 0.5074029564857483, 0.4886879324913025, 0.47714364528656006, 0.5054231286048889, 0.5188451409339905, 0.5394325852394104, 0.5187978148460388, 0.49372807145118713, 0.5007777214050293, 0.5022494196891785, 0.5028098225593567, 0.5071306824684143, 0.5149577260017395, 0.4760623574256897, 0.5007992386817932, 0.4940267503261566, 0.49594107270240784]",0000001101111110111010011000001111011101100011110011110111110100,0000000000011001101101111111100010010000000110111101010100101001,0|mbw,5JG,0.6574144509621298,45.3125
"[0.4997391998767853, 0.4963238835334778, 0.4735424220561981, 0.4793517589569092, 0.49851980805397034, 0.49395880103111267, 0.5005284547805786, 0.5036404132843018, 0.4746202826499939, 0.5123602151870728, 0.5086161494255066, 0.5323793292045593, 0.5127482414245605, 0.5234473347663879, 0.5167415142059326, 0.45986977219581604, 0.5016874670982361, 0.5213215947151184, 0.50193190574646, 0.480826735496521, 0.5000306963920593, 0.4896622598171234, 0.4988167881965637, 0.5069024562835693, 0.5076388716697693, 0.4794802665710449, 0.4797043800354004, 0.4954676330089569, 0.4803779721260071, 0.4938858151435852, 0.5036373138427734, 0.5329030156135559, 0.503054678440094, 0.5081003308296204, 0.49710988998413086, 0.5104972720146179, 0.5114037394523621, 0.5009325742721558, 0.4861980974674225, 0.5253196358680725, 0.5042887926101685, 0.48553091287612915, 0.48841002583503723, 0.49311918020248413, 0.5017329454421997, 0.5157264471054077, 0.5186453461647034, 0.5073989033699036, 0.4886983036994934, 0.47714564204216003, 0.5054243803024292, 0.5188431739807129, 0.5394259691238403, 0.5187903642654419, 0.4937290847301483, 0.5007842779159546, 0.5022547841072083, 0.5028083324432373, 0.5071335434913635, 0.5149555206298828, 0.4760691523551941, 0.5007907152175903, 0.49402832984924316, 0.49594229459762573]",0000001101111110111010011000001111011101100011110011110111110100,0100001001001111111000000111100011111001101100101101101101001110,0|mbw,.N<,0.72874109920757,51.5625
"[0.49972203373908997, 0.49629896879196167, 0.47353729605674744, 0.4794043004512787, 0.4985223114490509, 0.494010865688324, 0.5005661249160767, 0.5036329030990601, 0.47465503215789795, 0.5123345851898193, 0.5086302161216736, 0.5323444604873657, 0.5127670764923096, 0.5234141945838928, 0.5167197585105896, 0.45990151166915894, 0.501653254032135, 0.521317183971405, 0.5018953084945679, 0.48085910081863403, 0.5000571012496948, 0.48965078592300415, 0.4988221228122711, 0.5068541765213013, 0.5076252818107605, 0.47951540350914, 0.47972261905670166, 0.49547824263572693, 0.48039987683296204, 0.4939115047454834, 0.5036091804504395, 0.5329144597053528, 0.5030484199523926, 0.5080739855766296, 0.4970736503601074, 0.5104970932006836, 0.5113677978515625, 0.5009283423423767, 0.4861750304698944, 0.5252910256385803, 0.5042679905891418, 0.4855548143386841, 0.48843759298324585, 0.4931250214576721, 0.5017423629760742, 0.5157582759857178, 0.5186541080474854, 0.5073760747909546, 0.4887581467628479, 0.47716015577316284, 0.5054329037666321, 0.5188286900520325, 0.5393849015235901, 0.5187395215034485, 0.4937361180782318, 0.5008255839347839, 0.5022919178009033, 0.5028014183044434, 0.5071491003036499, 0.5149416923522949, 0.4761161804199219, 0.5007390379905701, 0.4940372407436371, 0.4959561228752136]",0000001101111110111010011000001111011101100011110011110111110100,1111000101000010011100110100111011111111100101001011000110101101,0|mbw,. ,0.7483817254610293,51.5625
"[0.4997403919696808, 0.496326208114624, 0.47354280948638916, 0.47934651374816895, 0.4985195994377136, 0.49395450949668884, 0.5005252957344055, 0.5036405920982361, 0.47461727261543274, 0.5123631954193115, 0.5086151957511902, 0.5323836803436279, 0.5127463340759277, 0.5234507322311401, 0.5167438983917236, 0.45986711978912354, 0.5016907453536987, 0.5213220119476318, 0.5019347667694092, 0.48082321882247925, 0.5000283718109131, 0.4896627366542816, 0.4988158941268921, 0.5069076418876648, 0.5076403617858887, 0.4794774651527405, 0.47970253229141235, 0.4954666495323181, 0.48037615418434143, 0.49388387799263, 0.5036402940750122, 0.5329020023345947, 0.5030549168586731, 0.5081036686897278, 0.4971134662628174, 0.5104972720146179, 0.5114068984985352, 0.5009329319000244, 0.48620057106018066, 0.5253221988677979, 0.5042905211448669, 0.485528826713562, 0.4884068965911865, 0.4931184649467468, 0.501732349395752, 0.5157240033149719, 0.5186449885368347, 0.5074014663696289, 0.4886918067932129, 0.47714412212371826, 0.5054239630699158, 0.5188448429107666, 0.539430558681488, 0.5187951922416687, 0.49372830986976624, 0.5007798671722412, 0.5022515058517456, 0.5028094053268433, 0.5071319341659546, 0.5149568915367126, 0.4760645627975464, 0.5007959604263306, 0.4940269887447357, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,1110101110001101101000101000000011001101011110101111001011111001,0|mbw,Fib,0.7367249537269986,50.0
"[0.49973782896995544, 0.49632176756858826, 0.47354236245155334, 0.4793570339679718, 0.49851998686790466, 0.4939640462398529, 0.5005322694778442, 0.5036394000053406, 0.47462356090545654, 0.5123580098152161, 0.5086179971694946, 0.5323757529258728, 0.5127504467964172, 0.5234439969062805, 0.516739547252655, 0.4598727524280548, 0.5016846656799316, 0.5213214755058289, 0.5019275546073914, 0.48083025217056274, 0.500033974647522, 0.4896608293056488, 0.4988173842430115, 0.5068977475166321, 0.5076366066932678, 0.4794837236404419, 0.4797065258026123, 0.49546873569488525, 0.4803799092769623, 0.49388790130615234, 0.5036338567733765, 0.5329045653343201, 0.5030540823936462, 0.5080969929695129, 0.4971056878566742, 0.5104976892471313, 0.5114006996154785, 0.5009324550628662, 0.48619499802589417, 0.5253165364265442, 0.5042862892150879, 0.48553311824798584, 0.4884127974510193, 0.4931195080280304, 0.5017344951629639, 0.5157297253608704, 0.5186460614204407, 0.5073963403701782, 0.4887043237686157, 0.47714662551879883, 0.505425214767456, 0.5188420414924622, 0.539421796798706, 0.5187852382659912, 0.493729829788208, 0.5007884502410889, 0.5022583603858948, 0.5028073787689209, 0.5071351528167725, 0.5149539709091187, 0.4760737419128418, 0.5007849931716919, 0.4940291941165924, 0.4959431290626526]",0000001101111110111010011000001111011101100011110011110111110100,1101110010111100010010010111101001110001100110001001000111010100,0|mbw,Ɍv,0.7080272693389801,51.5625
"[0.49974125623703003, 0.49632805585861206, 0.47354254126548767, 0.4793422818183899, 0.4985194206237793, 0.4939482808113098, 0.5005211234092712, 0.5036423206329346, 0.4746134579181671, 0.5123646855354309, 0.5086125731468201, 0.5323867797851562, 0.5127440094947815, 0.5234538912773132, 0.5167457461357117, 0.45986413955688477, 0.5016928911209106, 0.5213217735290527, 0.501939594745636, 0.4808202385902405, 0.5000253915786743, 0.4896650016307831, 0.49881511926651, 0.5069122314453125, 0.5076424479484558, 0.4794742465019226, 0.47970038652420044, 0.49546563625335693, 0.48037445545196533, 0.4938817322254181, 0.5036441087722778, 0.5328994393348694, 0.5030554533004761, 0.5081059336662292, 0.49711835384368896, 0.5104965567588806, 0.5114086866378784, 0.5009329319000244, 0.48620322346687317, 0.5253248810768127, 0.5042934417724609, 0.48552602529525757, 0.48840466141700745, 0.4931185841560364, 0.5017300248146057, 0.5157209634780884, 0.5186442136764526, 0.5074043273925781, 0.4886854290962219, 0.47714337706565857, 0.5054219961166382, 0.51884526014328, 0.539434015750885, 0.5188000798225403, 0.49372825026512146, 0.5007762312889099, 0.5022475719451904, 0.5028102397918701, 0.5071298480033875, 0.5149585604667664, 0.47606077790260315, 0.5008021593093872, 0.4940266013145447, 0.4959408938884735]",0000001101111110111010011000001111011101100011110011110111110100,1010001101110101101110001001000100110111001001111110101010011000,0|mbw,$8,0.7200848471477498,56.25
"[0.49974119663238525, 0.49632811546325684, 0.4735424816608429, 0.4793422818183899, 0.49851953983306885, 0.4939493238925934, 0.5005216002464294, 0.5036417245864868, 0.4746137261390686, 0.5123648643493652, 0.5086135268211365, 0.5323865413665771, 0.5127442479133606, 0.5234535932540894, 0.5167458653450012, 0.4598650336265564, 0.5016927719116211, 0.5213220715522766, 0.5019383430480957, 0.4808204472064972, 0.500025749206543, 0.48966488242149353, 0.49881529808044434, 0.5069118738174438, 0.5076422095298767, 0.4794749617576599, 0.47970065474510193, 0.4954656958580017, 0.48037445545196533, 0.4938819110393524, 0.5036433935165405, 0.5329001545906067, 0.5030551552772522, 0.5081059336662292, 0.49711742997169495, 0.5104968547821045, 0.5114089846611023, 0.5009331107139587, 0.4862027168273926, 0.5253247022628784, 0.5042932033538818, 0.4855266511440277, 0.4884047210216522, 0.4931187033653259, 0.5017303824424744, 0.5157212615013123, 0.5186444520950317, 0.5074039101600647, 0.48868611454963684, 0.47714316844940186, 0.5054224729537964, 0.518845796585083, 0.5394337773323059, 0.5187995433807373, 0.49372830986976624, 0.5007761716842651, 0.5022483468055725, 0.502810537815094, 0.5071300268173218, 0.5149580836296082, 0.47606122493743896, 0.5008015036582947, 0.494026243686676, 0.4959401786327362]",0000001101111110111010011000001111011101100011110011110111110100,0000010100010000101110101111110011000101001101101101010110011100,0|mbw,4:8,0.6945132813818217,50.0
"[0.49973300099372864, 0.4963136613368988, 0.4735415279865265, 0.4793744385242462, 0.4985213577747345, 0.49397632479667664, 0.500542402267456, 0.5036391615867615, 0.4746328592300415, 0.5123490691184998, 0.5086201429367065, 0.5323646664619446, 0.512756884098053, 0.5234338641166687, 0.5167319774627686, 0.459881067276001, 0.501674234867096, 0.5213188529014587, 0.5019182562828064, 0.4808397889137268, 0.5000420808792114, 0.48965907096862793, 0.49881917238235474, 0.5068835020065308, 0.5076322555541992, 0.4794937074184418, 0.4797126352787018, 0.49547186493873596, 0.4803870618343353, 0.4938943088054657, 0.5036258697509766, 0.5329062342643738, 0.503052830696106, 0.5080868601799011, 0.49709609150886536, 0.5104964375495911, 0.5113896131515503, 0.500930905342102, 0.4861883223056793, 0.5253081321716309, 0.5042798519134521, 0.48553916811943054, 0.48842182755470276, 0.493120402097702, 0.5017356872558594, 0.5157393217086792, 0.5186484456062317, 0.5073900818824768, 0.488721638917923, 0.47715163230895996, 0.5054258108139038, 0.5188363194465637, 0.5394086837768555, 0.518771767616272, 0.49373185634613037, 0.5008022785186768, 0.5022681355476379, 0.5028047561645508, 0.5071395039558411, 0.5149513483047485, 0.47608715295791626, 0.500770092010498, 0.49403247237205505, 0.49594762921333313]",0000001101111110111010011000001111011101100011110011110111110100,0010101000010100000101101110100000101111111101110110100010000001,0|mbw,j,0.6716368039013048,40.625
"[0.49974119663238525, 0.4963277578353882, 0.4735426902770996, 0.4793427884578705, 0.4985196590423584, 0.49395090341567993, 0.5005226731300354, 0.5036411285400391, 0.47461459040641785, 0.5123646855354309, 0.5086143016815186, 0.5323861837387085, 0.5127444267272949, 0.5234529376029968, 0.5167456269264221, 0.4598652422428131, 0.5016926527023315, 0.5213222503662109, 0.5019373297691345, 0.48082083463668823, 0.5000261664390564, 0.4896639883518219, 0.4988153576850891, 0.5069112181663513, 0.5076417922973633, 0.4794754981994629, 0.4797007739543915, 0.4954657554626465, 0.48037466406822205, 0.49388226866722107, 0.5036426782608032, 0.5329010486602783, 0.5030552744865417, 0.5081059336662292, 0.4971165955066681, 0.510496973991394, 0.5114089846611023, 0.5009329915046692, 0.48620229959487915, 0.5253243446350098, 0.5042923092842102, 0.4855271577835083, 0.4884048402309418, 0.4931182563304901, 0.501731276512146, 0.5157219171524048, 0.5186444520950317, 0.5074033737182617, 0.4886871874332428, 0.47714319825172424, 0.5054232478141785, 0.5188460350036621, 0.5394335985183716, 0.5187985897064209, 0.49372801184654236, 0.500777006149292, 0.5022490620613098, 0.5028104186058044, 0.50713050365448, 0.5149579048156738, 0.47606149315834045, 0.5008000731468201, 0.4940260648727417, 0.4959401786327362]",0000001101111110111010011000001111011101100011110011110111110100,0101101000110001000010111100110001000111001101011010100011000111,0|mbw,b,0.6830327476354687,45.3125
"[0.49974092841148376, 0.49632728099823, 0.47354257106781006, 0.47934404015541077, 0.4985195994377136, 0.4939501881599426, 0.5005224943161011, 0.5036419034004211, 0.4746147096157074, 0.5123639702796936, 0.5086133480072021, 0.532385528087616, 0.5127449631690979, 0.5234526991844177, 0.5167449712753296, 0.4598652422428131, 0.5016918778419495, 0.5213217735290527, 0.501937985420227, 0.4808213412761688, 0.5000264644622803, 0.48966455459594727, 0.49881547689437866, 0.5069106817245483, 0.5076417326927185, 0.47947537899017334, 0.47970131039619446, 0.4954662322998047, 0.48037517070770264, 0.4938823878765106, 0.503642737865448, 0.5329002141952515, 0.5030550956726074, 0.5081049799919128, 0.49711671471595764, 0.5104968547821045, 0.5114079117774963, 0.5009328722953796, 0.486202210187912, 0.5253239274024963, 0.5042926669120789, 0.4855269193649292, 0.4884057939052582, 0.4931187033653259, 0.5017306804656982, 0.5157220363616943, 0.5186445713043213, 0.5074033141136169, 0.488687664270401, 0.477143794298172, 0.5054223537445068, 0.5188449025154114, 0.5394325256347656, 0.5187984704971313, 0.49372830986976624, 0.5007774829864502, 0.5022488832473755, 0.502810001373291, 0.5071304440498352, 0.5149580836296082, 0.4760624170303345, 0.5007999539375305, 0.49402686953544617, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,1010001100000101111111110111001011110000110000001101000010101100,0|mbw,.,0.6899574851384687,46.875
"[0.4997157156467438, 0.4962920546531677, 0.4735345244407654, 0.47941702604293823, 0.49852272868156433, 0.4940296709537506, 0.5005782842636108, 0.5036280155181885, 0.47466668486595154, 0.5123278498649597, 0.5086358785629272, 0.5323347449302673, 0.5127719044685364, 0.5234052538871765, 0.516714334487915, 0.45991164445877075, 0.5016438961029053, 0.521317183971405, 0.5018836855888367, 0.4808679223060608, 0.5000638365745544, 0.4896446168422699, 0.4988238513469696, 0.5068387389183044, 0.5076220035552979, 0.4795249402523041, 0.4797264039516449, 0.49548104405403137, 0.4804052710533142, 0.49392157793045044, 0.5036018490791321, 0.53291916847229, 0.5030468702316284, 0.5080692172050476, 0.4970618188381195, 0.5104983448982239, 0.5113564133644104, 0.5009273886680603, 0.4861692190170288, 0.5252817273139954, 0.5042614936828613, 0.4855635166168213, 0.4884444773197174, 0.4931274652481079, 0.5017467141151428, 0.5157678127288818, 0.5186563730239868, 0.5073679685592651, 0.4887758791446686, 0.4771633446216583, 0.5054381489753723, 0.5188260674476624, 0.5393745303153992, 0.5187231302261353, 0.49373871088027954, 0.5008358359336853, 0.5023038387298584, 0.5027981400489807, 0.5071536898612976, 0.5149360299110413, 0.476129949092865, 0.5007246732711792, 0.49403896927833557, 0.4959604740142822]",0000001101111110111010011000001111011101100011110011110111110100,0110101110111110011000010010011011110010111100110001100011010111,0|mbw,:<n,0.7533315757012449,57.8125
"[0.4997390806674957, 0.49632376432418823, 0.47354257106781006, 0.47935259342193604, 0.49851974844932556, 0.49396002292633057, 0.5005291104316711, 0.5036398768424988, 0.4746209383010864, 0.5123603940010071, 0.50861656665802, 0.5323790311813354, 0.5127483606338501, 0.523446798324585, 0.5167412757873535, 0.4598706066608429, 0.501687228679657, 0.5213215947151184, 0.5019311308860779, 0.4808273911476135, 0.5000311732292175, 0.4896618723869324, 0.49881690740585327, 0.5069016218185425, 0.5076385736465454, 0.47948092222213745, 0.4797048270702362, 0.49546799063682556, 0.480378121137619, 0.4938863217830658, 0.5036365985870361, 0.5329034924507141, 0.5030545592308044, 0.5081000924110413, 0.497109055519104, 0.510497510433197, 0.5114033222198486, 0.500932514667511, 0.4861977994441986, 0.5253191590309143, 0.5042883157730103, 0.4855314791202545, 0.48841017484664917, 0.49311918020248413, 0.5017335414886475, 0.5157267451286316, 0.5186453461647034, 0.5073983073234558, 0.4886992275714874, 0.47714564204216003, 0.5054247379302979, 0.5188429951667786, 0.5394254326820374, 0.5187891721725464, 0.49372923374176025, 0.5007847547531128, 0.5022555589675903, 0.5028080344200134, 0.5071337819099426, 0.5149548649787903, 0.4760698676109314, 0.5007896423339844, 0.4940284490585327, 0.49594229459762573]",0000001101111110111010011000001111011101100011110011110111110100,0011001101101100010100110011011010101000100101001110000101111011,0|mbw,wdy;m,0.7047886200690707,48.4375
"[0.4997410476207733, 0.4963274598121643, 0.47354257106781006, 0.479343444108963, 0.4985196590423584, 0.4939503073692322, 0.5005223751068115, 0.5036417841911316, 0.47461453080177307, 0.5123640894889832, 0.5086135864257812, 0.5323857665061951, 0.5127445459365845, 0.5234529376029968, 0.5167453289031982, 0.45986494421958923, 0.5016923546791077, 0.5213218331336975, 0.5019380450248718, 0.48082104325294495, 0.500026285648346, 0.4896641969680786, 0.4988153576850891, 0.5069108605384827, 0.5076416730880737, 0.4794752895832062, 0.47970089316368103, 0.49546587467193604, 0.48037484288215637, 0.49388226866722107, 0.5036429166793823, 0.5329004526138306, 0.5030554533004761, 0.5081052780151367, 0.49711695313453674, 0.5104966759681702, 0.5114083886146545, 0.5009327530860901, 0.48620229959487915, 0.5253241658210754, 0.5042924284934998, 0.48552682995796204, 0.4884052872657776, 0.4931183457374573, 0.5017308592796326, 0.5157219171524048, 0.518644392490387, 0.5074034929275513, 0.4886874854564667, 0.4771435260772705, 0.5054227113723755, 0.5188453793525696, 0.5394331216812134, 0.5187985897064209, 0.4937281906604767, 0.5007774829864502, 0.5022488236427307, 0.5028100609779358, 0.5071305632591248, 0.5149580836296082, 0.47606176137924194, 0.5008001923561096, 0.4940265417098999, 0.49594077467918396]",0000001101111110111010011000001111011101100011110011110111110100,1011001001111100000111100010000101010010111100010111111011001110,0|mbw,Sc$O,0.7288800238114735,48.4375
"[0.4997399151325226, 0.4963248074054718, 0.4735429584980011, 0.4793495833873749, 0.4985198676586151, 0.49395740032196045, 0.5005272030830383, 0.5036401152610779, 0.47461920976638794, 0.5123616456985474, 0.508616030216217, 0.5323813557624817, 0.5127474665641785, 0.523448646068573, 0.5167425870895386, 0.4598689377307892, 0.501689076423645, 0.5213218927383423, 0.5019328594207764, 0.48082518577575684, 0.5000298023223877, 0.4896620810031891, 0.4988163113594055, 0.506904661655426, 0.5076393485069275, 0.4794793426990509, 0.4797036349773407, 0.4954673945903778, 0.4803772568702698, 0.49388495087623596, 0.5036381483078003, 0.5329030156135559, 0.5030546188354492, 0.5081019997596741, 0.49711111187934875, 0.5104972720146179, 0.5114055871963501, 0.5009327530860901, 0.4861990511417389, 0.5253208875656128, 0.5042893290519714, 0.4855300784111023, 0.48840853571891785, 0.4931185841560364, 0.5017331838607788, 0.5157254934310913, 0.5186452865600586, 0.5073997974395752, 0.48869580030441284, 0.4771447777748108, 0.5054245591163635, 0.5188441276550293, 0.5394280552864075, 0.5187922120094299, 0.4937286674976349, 0.5007824897766113, 0.5022536516189575, 0.5028088092803955, 0.5071330070495605, 0.5149561762809753, 0.4760669469833374, 0.5007926821708679, 0.4940275251865387, 0.4959414005279541]",0000001101111110111010011000001111011101100011110011110111110100,1001010000001100011110110101110110001110101111001001000011001000,0|mbw,	2e,0.6829157675883919,45.3125
"[0.4997403919696808, 0.4963260591030121, 0.47354263067245483, 0.47934651374816895, 0.4985199272632599, 0.49395403265953064, 0.5005249977111816, 0.5036410093307495, 0.4746168553829193, 0.512362539768219, 0.5086150169372559, 0.5323832631111145, 0.5127460360527039, 0.5234506130218506, 0.5167438983917236, 0.4598669707775116, 0.5016905069351196, 0.5213218927383423, 0.5019351840019226, 0.48082324862480164, 0.5000280737876892, 0.48966318368911743, 0.49881601333618164, 0.5069076418876648, 0.5076404809951782, 0.4794774651527405, 0.47970229387283325, 0.49546658992767334, 0.48037609457969666, 0.4938836097717285, 0.503640353679657, 0.5329018831253052, 0.5030550360679626, 0.5081034898757935, 0.49711400270462036, 0.510496973991394, 0.5114069581031799, 0.5009326934814453, 0.4862005114555359, 0.525322437286377, 0.5042908787727356, 0.48552849888801575, 0.48840704560279846, 0.4931185841560364, 0.5017319917678833, 0.5157238841056824, 0.5186449289321899, 0.5074015855789185, 0.48869186639785767, 0.4771442413330078, 0.5054236054420471, 0.5188449025154114, 0.5394303798675537, 0.5187953114509583, 0.493728369474411, 0.5007801055908203, 0.502251386642456, 0.5028096437454224, 0.5071318745613098, 0.5149571299552917, 0.4760645627975464, 0.5007961988449097, 0.4940269887447357, 0.49594107270240784]",0000001101111110111010011000001111011101100011110011110111110100,1011010101001111000110011000111110011010000001000000101110101010,0|mbw,{G;,0.6841532977755465,51.5625
"[0.49973317980766296, 0.49631452560424805, 0.4735417366027832, 0.47937270998954773, 0.4985214173793793, 0.4939781129360199, 0.5005427002906799, 0.5036370754241943, 0.47463318705558777, 0.5123504400253296, 0.5086218118667603, 0.5323660373687744, 0.5127561688423157, 0.5234345197677612, 0.5167328119277954, 0.45988133549690247, 0.5016756653785706, 0.5213204026222229, 0.5019170641899109, 0.4808390140533447, 0.5000413060188293, 0.4896577000617981, 0.49881893396377563, 0.5068840980529785, 0.5076327919960022, 0.47949346899986267, 0.4797118604183197, 0.4954719841480255, 0.48038598895072937, 0.49389469623565674, 0.5036258697509766, 0.5329079031944275, 0.5030528903007507, 0.508089005947113, 0.4970957934856415, 0.5104977488517761, 0.5113908648490906, 0.5009313225746155, 0.4861888587474823, 0.52530837059021, 0.504279375076294, 0.4855397939682007, 0.4884205758571625, 0.493120402097702, 0.5017375946044922, 0.5157389640808105, 0.5186477303504944, 0.5073896646499634, 0.48872095346450806, 0.47715047001838684, 0.5054273009300232, 0.5188375115394592, 0.5394105911254883, 0.518771231174469, 0.4937315583229065, 0.5008005499839783, 0.5022681355476379, 0.502804696559906, 0.5071393251419067, 0.5149506330490112, 0.4760861098766327, 0.5007703900337219, 0.4940318763256073, 0.4959469735622406]",0000001101111110111010011000001111011101100011110011110111110100,0000001100111010100010000010101010010000000011011010011000011000,0|mbw,BNLM?,0.5890725842584823,60.9375
"[0.49974098801612854, 0.49632740020751953, 0.47354280948638916, 0.47934383153915405, 0.49851930141448975, 0.4939511716365814, 0.500522792339325, 0.5036413669586182, 0.4746151268482208, 0.512364387512207, 0.5086135864257812, 0.5323857665061951, 0.5127449035644531, 0.5234527587890625, 0.5167450308799744, 0.45986536145210266, 0.5016924738883972, 0.5213219523429871, 0.5019378662109375, 0.48082128167152405, 0.500026524066925, 0.489663690328598, 0.49881523847579956, 0.5069101452827454, 0.5076415538787842, 0.47947537899017334, 0.4797009229660034, 0.4954659938812256, 0.48037490248680115, 0.4938827157020569, 0.5036426782608032, 0.5329006910324097, 0.5030553340911865, 0.5081052780151367, 0.49711623787879944, 0.5104967951774597, 0.5114080309867859, 0.5009329319000244, 0.4862023591995239, 0.5253238081932068, 0.5042921304702759, 0.48552727699279785, 0.4884052872657776, 0.4931182861328125, 0.5017312169075012, 0.5157221555709839, 0.5186444520950317, 0.5074030756950378, 0.48868805170059204, 0.4771435856819153, 0.5054231882095337, 0.5188450813293457, 0.5394330024719238, 0.5187978148460388, 0.49372830986976624, 0.5007777810096741, 0.5022492408752441, 0.502809464931488, 0.5071307420730591, 0.5149577260017395, 0.4760618209838867, 0.5007995963096619, 0.4940267503261566, 0.4959411323070526]",0000001101111110111010011000001111011101100011110011110111110100,1011010000011111000010010110000111000100000101011000100101011011,0|mbw,ɛm,0.6614916678761328,48.4375
"[0.49973657727241516, 0.49631965160369873, 0.47354215383529663, 0.47936174273490906, 0.4985205829143524, 0.49396777153015137, 0.5005354285240173, 0.5036391019821167, 0.4746260344982147, 0.5123550295829773, 0.5086195468902588, 0.5323725938796997, 0.5127522349357605, 0.5234413146972656, 0.5167376399040222, 0.4598749279975891, 0.5016818046569824, 0.5213211178779602, 0.5019240975379944, 0.4808327555656433, 0.5000364184379578, 0.4896600842475891, 0.4988177418708801, 0.5068939328193665, 0.5076352953910828, 0.4794871211051941, 0.4797079563140869, 0.4954695701599121, 0.4803819954395294, 0.49388930201530457, 0.503631591796875, 0.5329054594039917, 0.5030537843704224, 0.5080942511558533, 0.4971029460430145, 0.5104972720146179, 0.5113980770111084, 0.5009320378303528, 0.4861924946308136, 0.525314211845398, 0.5042842626571655, 0.4855346977710724, 0.4884151816368103, 0.4931197464466095, 0.5017351508140564, 0.5157328844070435, 0.5186464786529541, 0.5073947906494141, 0.48870930075645447, 0.4771479368209839, 0.505425751209259, 0.518841028213501, 0.5394182205200195, 0.5187814235687256, 0.4937300682067871, 0.500792384147644, 0.5022610425949097, 0.502807080745697, 0.5071364641189575, 0.5149534940719604, 0.4760773777961731, 0.5007805228233337, 0.4940296709537506, 0.4959442913532257]",0000001101111110111010011000001111011101100011110011110111110100,0100101111100000001001001000100100100001010001100110101111110101,0|mbw,]keD,0.6642273171543684,54.6875
"[0.4997406303882599, 0.4963266849517822, 0.4735427498817444, 0.4793456792831421, 0.4985196590423584, 0.4939520061016083, 0.5005236268043518, 0.5036415457725525, 0.47461599111557007, 0.5123631954193115, 0.5086139440536499, 0.5323843955993652, 0.5127454400062561, 0.5234516859054565, 0.5167443156242371, 0.45986616611480713, 0.5016911625862122, 0.5213215947151184, 0.5019367337226868, 0.48082244396209717, 0.5000273585319519, 0.48966386914253235, 0.49881571531295776, 0.5069091320037842, 0.507641077041626, 0.4794764816761017, 0.4797018766403198, 0.49546658992767334, 0.48037582635879517, 0.49388301372528076, 0.5036415457725525, 0.5329009294509888, 0.5030549764633179, 0.5081042051315308, 0.49711549282073975, 0.510496973991394, 0.5114073157310486, 0.5009328126907349, 0.48620128631591797, 0.5253231525421143, 0.5042917728424072, 0.48552748560905457, 0.48840659856796265, 0.4931187033653259, 0.5017313361167908, 0.5157229900360107, 0.5186446905136108, 0.5074024796485901, 0.4886898696422577, 0.4771440327167511, 0.505422830581665, 0.5188445448875427, 0.5394312143325806, 0.5187968015670776, 0.4937284290790558, 0.5007789134979248, 0.5022500157356262, 0.5028097629547119, 0.5071310997009277, 0.5149576663970947, 0.47606369853019714, 0.5007981657981873, 0.4940269887447357, 0.4959413707256317]",0000001101111110111010011000001111011101100011110011110111110100,0010001010011011111111010101100011000100111010011101111100000111,0|mbw,Zw,0.7360270737137028,50.0
