prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9999932050704956, 0.999914288520813, 1.0, 2.309646333742421e-05, 0.2540165185928345, 0.00022858752345200628, 9.071618842426687e-05, 1.0, 0.45138972997665405, 4.511755105340853e-05, 0.30136412382125854, 0.5415834188461304, 4.921251456835307e-05, 0.9993348717689514, 0.0704607218503952, 0.00039624341297894716, 0.6998869776725769, 0.9828663468360901, 0.05076746642589569, 0.0005135395331308246, 0.9999538660049438, 0.00029095032368786633, 0.8320747017860413, 0.9997739195823669, 0.002225476084277034, 0.023208552971482277, 0.9905143976211548, 0.830542802810669, 0.9232330322265625, 0.9931008815765381, 0.999936580657959, 0.027478648349642754, 0.14403976500034332, 0.9803258180618286, 0.999983549118042, 0.15157395601272583, 0.9911672472953796, 0.9933704137802124, 0.07628437876701355, 0.8414995670318604, 0.9966652989387512, 0.9816123843193054, 6.686537381028756e-05, 0.998883068561554, 0.0006452887319028378, 0.8544002175331116, 0.7514457702636719, 0.9999896287918091, 0.9999721050262451, 1.7352018403471448e-05, 0.9992590546607971, 0.9999998807907104, 0.9042900800704956, 0.9993906021118164, 0.00012689943832810968, 0.9999996423721313, 0.999523401260376, 0.9955110549926758, 0.24567608535289764, 0.9998793601989746, 0.9999990463256836, 0.9499515295028687, 0.011693350970745087, 0.9986995458602905]",1110000100010100110010110011111001101101110101111011110111011101,1110000000000100100010010011101001111101100100111011110100011101,"<3",~#I,0.8678446428289401,84.375
"[0.0018693230813369155, 0.37385094165802, 1.0, 0.9963628649711609, 3.004975326348358e-07, 0.004990201909095049, 0.1273033767938614, 0.9995799660682678, 0.0003108747478108853, 0.12854653596878052, 0.28683313727378845, 0.9966058731079102, 0.007576470263302326, 0.44148945808410645, 0.9993997812271118, 5.132430942467181e-06, 0.9958422780036926, 0.8729867935180664, 0.7182347178459167, 0.9986932873725891, 6.701027450617403e-05, 0.5572003126144409, 1.2545611753012054e-05, 0.9999994039535522, 0.9450132846832275, 0.99950110912323, 0.0001196831144625321, 0.9999784231185913, 0.9887809753417969, 1.0, 0.0005502860876731575, 0.00263988203369081, 0.9998661279678345, 0.7024721503257751, 0.0011743607465177774, 0.2761104702949524, 0.003362239571288228, 0.9385963082313538, 0.00041294589755125344, 0.037269290536642075, 0.9999926090240479, 0.07842650264501572, 0.1719076931476593, 0.9996551275253296, 0.9986791014671326, 0.049903757870197296, 0.9998334646224976, 1.4861550880596042e-05, 0.8136024475097656, 0.2230697125196457, 0.9972143769264221, 0.12360649555921555, 0.9991573095321655, 0.991003155708313, 0.8026148080825806, 0.9999638795852661, 0.0003738439118023962, 0.029252124950289726, 0.9999902248382568, 0.9992824196815491, 0.0005377838388085365, 1.938502009579679e-06, 7.116529032735741e-10, 5.1895418437197804e-05]",0011000100010010111101011101110011000100100110101010111100110000,0011000101100100101101010100010011000101100110101010110111110000,ϑ@!,Bi@,0.8050801750411893,79.6875
"[0.9620843529701233, 0.01582503691315651, 0.0041957576759159565, 0.9999727010726929, 0.01554904691874981, 0.9999179840087891, 0.999632716178894, 0.9979636669158936, 0.7036080956459045, 4.556643489195267e-06, 0.9999551773071289, 0.9974096417427063, 0.7625006437301636, 0.9994046688079834, 0.0009973880369216204, 0.005969647318124771, 0.017444608733057976, 0.9751216769218445, 0.9999997615814209, 6.330824817268876e-06, 0.005401547998189926, 0.002829167293384671, 0.028896555304527283, 0.9999886751174927, 0.8432649970054626, 0.9802384376525879, 0.999885082244873, 0.5643694996833801, 0.999380350112915, 0.23718293011188507, 0.008664158172905445, 0.9832845330238342, 0.0001307452330365777, 0.9030588865280151, 0.9972847700119019, 0.9999861717224121, 0.9999796152114868, 0.0007713796221651137, 0.985536515712738, 0.9964017868041992, 0.011113839223980904, 0.32447102665901184, 0.6293633580207825, 0.9980326294898987, 0.044067103415727615, 0.9941527247428894, 0.0008331929566338658, 0.803641140460968, 0.1030697301030159, 0.9977204203605652, 2.5912117962434422e-06, 0.9687595367431641, 0.001732376404106617, 0.9940133690834045, 0.0005633766995742917, 0.9945593476295471, 0.9997556805610657, 0.9999828338623047, 0.9744000434875488, 0.9994286894798279, 0.9999997615814209, 0.9921783208847046, 9.472398559973172e-12, 0.9999996423721313]",1001011110111100011000011111100101111011001101010101010111111101,1001010100101100011000011011000111110011001101000000000111111101,i?%i,k=,0.8462928229570766,82.8125
"[0.2873386740684509, 0.8867319822311401, 0.9999861717224121, 0.9975895881652832, 0.998928964138031, 0.3519016206264496, 0.015714745968580246, 0.9769995212554932, 0.9961769580841064, 5.712638085242361e-05, 0.9999949932098389, 0.865095853805542, 0.9469851851463318, 0.33159926533699036, 0.33946409821510315, 4.9286576540907845e-05, 2.8558174491877253e-08, 0.9978787899017334, 0.8266871571540833, 0.9956594109535217, 0.9998576641082764, 0.335443913936615, 0.18799152970314026, 0.44497764110565186, 0.02838207595050335, 0.9814489483833313, 0.9999449253082275, 0.975296139717102, 0.9997748732566833, 0.03972376883029938, 0.0030163158662617207, 0.8076092004776001, 0.0002867878938559443, 0.999065101146698, 0.9999635219573975, 0.999366819858551, 0.9998688697814941, 0.00021183928765822202, 0.6322637796401978, 0.21472780406475067, 0.03008810244500637, 0.6956733465194702, 0.023016441613435745, 0.6092545390129089, 0.794193685054779, 0.8995423316955566, 0.005477596540004015, 0.2959390878677368, 0.9993222951889038, 0.9888295531272888, 0.011548500508069992, 0.9997509121894836, 0.3608000576496124, 1.8343032934353687e-05, 0.47975805401802063, 0.9607169032096863, 0.023930784314870834, 0.929241418838501, 0.07057138532400131, 0.9614849090576172, 0.9999918937683105, 0.9998384714126587, 0.009235617704689503, 0.9626806974411011]",0111100110111000011110000111100101111010010111001101000101011101,0111100110111000001110100111101101111000011111001001000100011101,;T$L,;V&,0.8904093824855744,89.0625
"[0.010621835477650166, 1.4278162780101411e-05, 0.9855310916900635, 0.01068525668233633, 0.0004591321339830756, 0.9988558292388916, 1.427768347994629e-09, 7.591273515572539e-06, 0.9851698279380798, 0.6383707523345947, 0.9999455213546753, 0.970067024230957, 1.0657191751306527e-06, 0.6712437868118286, 0.1395111083984375, 0.9999958276748657, 0.9848487973213196, 7.971959712449461e-05, 0.0002682998892851174, 0.012796536087989807, 0.003440720494836569, 0.005696398206055164, 1.0, 0.005319688469171524, 0.985185444355011, 0.0002745973179116845, 0.9721930027008057, 0.05105338245630264, 0.9989625215530396, 0.9762771725654602, 0.9994938373565674, 0.998344898223877, 0.010546855628490448, 0.0872063860297203, 2.199466689489782e-05, 1.4092382798480685e-06, 0.00067872618092224, 0.0007976095657795668, 0.8667719960212708, 0.7271268367767334, 0.9999998807907104, 0.3848226070404053, 0.9995811581611633, 0.9999940395355225, 1.163951037597144e-05, 0.925810694694519, 0.007952813990414143, 0.9977263808250427, 0.0003678708744700998, 0.9999476671218872, 0.9055461287498474, 0.2683359384536743, 1.7813614472395045e-10, 0.9947463870048523, 0.08643471449613571, 0.6002447605133057, 0.17660531401634216, 0.9999984502792358, 0.008975837379693985, 0.0029026027768850327, 0.999957799911499, 3.290727477178734e-07, 0.013387463986873627, 0.9987926483154297]",0010010011110101100000101010111100000011101101010110010101001001,0000010010110101100100101010111101000010111100011110010001001011,vu]oYX,6e+Z,0.868902867666502,84.375
"[0.8689674735069275, 0.003993533551692963, 0.9999998807907104, 0.5423449277877808, 0.9858273267745972, 0.4147578179836273, 0.9719188213348389, 0.021498985588550568, 1.924610026904361e-09, 0.012094014324247837, 0.0705680251121521, 0.01775716245174408, 0.023251080885529518, 0.8759146928787231, 0.00034630708978511393, 0.669055700302124, 0.14941120147705078, 0.9994920492172241, 3.1514448437519604e-06, 0.012183809652924538, 0.987311840057373, 0.38398751616477966, 0.9999903440475464, 0.17456971108913422, 0.8724982142448425, 0.0639553889632225, 0.200359508395195, 0.001158993924036622, 0.045131996273994446, 0.0001249569613719359, 0.9429569244384766, 0.6866041421890259, 0.004267729818820953, 9.704654075903818e-06, 0.03468785062432289, 0.0006925182533450425, 0.36920008063316345, 0.29363200068473816, 0.8697687983512878, 0.8828719854354858, 0.027214830741286278, 0.957277774810791, 0.9035080671310425, 0.060763414949178696, 0.01894363947212696, 0.5193294286727905, 2.9437862281156413e-07, 0.9999986886978149, 0.9999008178710938, 0.6188454627990723, 0.5690656900405884, 0.9335803985595703, 0.0008898985106498003, 0.0064337244257330894, 0.9889842867851257, 0.9933212399482727, 0.9526309370994568, 8.957267709774897e-05, 0.9976735711097717, 0.9892186522483826, 7.559558525827015e-06, 0.015955116599798203, 6.026219125487842e-05, 0.9574193954467773]",1011101000000101010010101000001100000011011001011111001110110001,1110111000000100110010100010000000010011111010011101000010110001,D]Ϡ,"=M3",0.7717516338916584,75.0
"[0.006093511823564768, 0.9989117383956909, 0.015271177515387535, 0.336860328912735, 0.2639153301715851, 0.35895073413848877, 0.8806037902832031, 0.9997164607048035, 0.0001820259349187836, 0.0032307629007846117, 0.9882615208625793, 0.944319486618042, 9.790361946215853e-05, 0.0417826808989048, 0.00020131257770117372, 0.8416187763214111, 0.9999806880950928, 0.6096136569976807, 0.0009511517710052431, 0.002223151968792081, 1.0, 0.9224205017089844, 0.9999666213989258, 1.5932387498196476e-07, 0.014213650487363338, 0.994309663772583, 0.9999995231628418, 0.9999527931213379, 0.9452531933784485, 0.9999017715454102, 6.146340456325561e-05, 4.735543370770756e-06, 0.6891576647758484, 0.40504491329193115, 0.9975864887237549, 9.763930574990809e-05, 0.008533801883459091, 0.04251207038760185, 2.851092540367972e-05, 0.189671128988266, 0.02636641636490822, 0.9496280550956726, 0.5405299067497253, 0.00043556952732615173, 0.9999985694885254, 0.007562604267150164, 0.9997683167457581, 0.9999984502792358, 0.11630178987979889, 0.9898039102554321, 0.9342670440673828, 3.065801502089016e-05, 0.35851460695266724, 0.9999997615814209, 0.8761783838272095, 0.9998689889907837, 0.017462484538555145, 9.399760892847553e-05, 0.9734877347946167, 0.9851367473602295, 0.9786049127578735, 0.0044966633431613445, 0.9992249011993408, 0.0010140669764950871]",0100001100110001110011100111110010100000011010110110011100111010,0110100100001001100010100110110011100101011010110000110100011010,9Q[+,}A1,0.7617678156448775,73.4375
"[0.001222674734890461, 0.9945656061172485, 0.9994444251060486, 0.9992197751998901, 0.10278748720884323, 0.33906155824661255, 0.04878346621990204, 0.013310885988175869, 0.002446650294587016, 0.35010242462158203, 0.0021809102036058903, 0.9527820944786072, 0.9999277591705322, 0.00022637113579548895, 0.9068379402160645, 0.18011894822120667, 0.9526149034500122, 0.5170508027076721, 0.9999951124191284, 0.007186180911958218, 0.20614923536777496, 0.9259740114212036, 0.07481389492750168, 0.9999986886978149, 0.34103086590766907, 0.24960152804851532, 0.9986122846603394, 0.9981517195701599, 0.7640746831893921, 0.9998111128807068, 0.06405697017908096, 0.9999897480010986, 0.9834787845611572, 0.9987342953681946, 0.011046991683542728, 0.011104054749011993, 0.6287001967430115, 0.9664064645767212, 0.0038935926277190447, 0.9935070276260376, 0.8464017510414124, 0.052776798605918884, 5.4722454478906e-06, 0.044803231954574585, 0.8806911706924438, 0.37942400574684143, 0.5589178800582886, 5.7145560276694596e-05, 0.4519771933555603, 0.16679051518440247, 0.5641106963157654, 0.9999998807907104, 0.9999972581863403, 0.6506685018539429, 0.9996790885925293, 0.00013418962771538645, 0.01238587312400341, 0.38745859265327454, 1.0, 0.9950557947158813, 1.9198575955670094e-06, 0.2831296920776367, 0.15605005621910095, 0.006118349265307188]",0111000000011010111001010011110111001101100010100011111000110000,0110110010011111111010010111110101000101100010101111111000100100,P!,PP5,0.8143311182033364,76.5625
"[0.9441343545913696, 0.9980778694152832, 1.0, 0.9971049427986145, 4.011298187833745e-06, 0.000732548302039504, 0.9998855590820312, 0.9958130717277527, 0.65443354845047, 0.00017463721451349556, 7.057531661303074e-07, 0.05380267649888992, 0.09160850942134857, 0.0007721603033132851, 3.109082535956986e-05, 0.9369592070579529, 0.9965018033981323, 0.9987784028053284, 7.90177728049457e-06, 0.9998689889907837, 1.0, 0.9997209906578064, 2.664343128344626e-07, 7.834007331730675e-10, 0.29889413714408875, 0.9999929666519165, 0.8606264591217041, 0.9921389222145081, 0.9794493913650513, 0.00028593471506610513, 0.5717811584472656, 0.0007036339957267046, 0.9999971389770508, 0.011310383677482605, 2.4299811229866464e-06, 8.146865729941055e-05, 0.7326391339302063, 2.6071398679050617e-05, 0.9488159418106079, 5.172132659936324e-06, 0.38439708948135376, 0.9737780690193176, 0.9999960660934448, 0.9999754428863525, 0.0007258207770064473, 0.9945588707923889, 0.87125164270401, 5.09994788444601e-05, 0.9807302951812744, 0.8506056070327759, 5.259078079689061e-07, 0.001518039614893496, 0.2876144051551819, 0.10829585045576096, 0.9977989792823792, 1.983253696380416e-06, 0.00011038010416086763, 0.9999775886535645, 0.9998784065246582, 0.9994250535964966, 0.659164309501648, 0.9999929666519165, 0.9975345134735107, 0.9999998807907104]",1111001110000001110111000111101010001010011101101100001001111111,1111010010000001110111000110100011001010001100101000111000111111,"+WԬn","
+E.",0.8326205738277969,81.25
"[0.9999184608459473, 0.9793208837509155, 6.784445304219844e-06, 0.10721777379512787, 0.9999932050704956, 0.021748116239905357, 0.001502907951362431, 0.999992847442627, 0.04041862115263939, 0.004595281556248665, 0.07358115166425705, 0.9998101592063904, 0.006797319278120995, 0.9996930360794067, 4.8994628741638735e-05, 0.1691441386938095, 1.9313883825589073e-08, 0.0029209598433226347, 0.9190544486045837, 0.9993537068367004, 0.00020713498815894127, 0.39930349588394165, 6.0768511502828915e-06, 0.9999963045120239, 0.45593371987342834, 0.054360780864953995, 0.9962926506996155, 0.7270240187644958, 0.9991536140441895, 0.8662042021751404, 0.9529871940612793, 0.849641740322113, 0.0034622568637132645, 1.2252590608774483e-10, 0.9249553680419922, 0.04570662975311279, 0.9320977926254272, 0.9996378421783447, 0.001818129327148199, 0.031316980719566345, 0.7868637442588806, 0.1198919415473938, 4.536455890047364e-06, 0.4856899678707123, 0.9650323987007141, 0.0016799608711153269, 3.347309393575415e-05, 0.9978867173194885, 0.9998632669448853, 0.0010336082195863128, 0.9999756813049316, 0.9999964237213135, 3.329103702778835e-12, 0.477810800075531, 0.2700176537036896, 0.6512887477874756, 0.9984561204910278, 0.002795309526845813, 0.9962331652641296, 0.9999855756759644, 0.9976091384887695, 6.916045549587579e-07, 4.4721682570525445e-06, 0.9995812773704529]",1100100100010100001100010011111100101100100010011011000110111001,1100100100010100011101010010110100101111100110011011011010111001,7rS,7 qC,0.8978377619294089,84.375
"[0.0004746101622004062, 0.9973737001419067, 0.9986144304275513, 0.9996623992919922, 0.8859484195709229, 0.9984539747238159, 0.7645272016525269, 0.997421383857727, 0.20965218544006348, 0.9997281432151794, 0.2310500591993332, 0.9999734163284302, 7.72058865550207e-06, 0.010012530721724033, 0.08615531027317047, 0.018386179581284523, 0.9997873902320862, 0.9972676038742065, 0.00016991370648611337, 0.9653584957122803, 0.9670498371124268, 0.687490701675415, 0.0002730533597059548, 0.004868650808930397, 0.019644256681203842, 0.006495749577879906, 4.70252925879322e-05, 0.9930631518363953, 0.9999998807907104, 0.007741524372249842, 0.9923256635665894, 0.9995962977409363, 0.999992847442627, 2.3396771187123022e-09, 0.8994801044464111, 0.9744137525558472, 0.0029052747413516045, 0.036630287766456604, 0.5547626614570618, 0.3616294264793396, 0.9998921155929565, 0.9984136819839478, 0.5542957186698914, 0.9936729669570923, 0.18436041474342346, 0.001533115399070084, 0.9993380904197693, 0.0011033866321668029, 0.0012600565096363425, 0.9767032265663147, 0.0260002464056015, 0.08549781888723373, 0.026037313044071198, 0.328697144985199, 0.626783549785614, 0.788235604763031, 1.0397866390121635e-06, 0.9852016568183899, 1.0, 0.15690471231937408, 0.9907296299934387, 1.8143031411455013e-05, 0.3061739206314087, 0.9771595597267151]",0111111101010000110111000001101110110010111100100100001101101001,0110110001110000110101000101100010010010110111110101111101101001,+6(x,#ucx,0.7855637549623871,75.0
"[0.005953357554972172, 0.6391727328300476, 0.9999922513961792, 0.9914426207542419, 7.420204838126665e-06, 0.0009410711354576051, 0.9401151537895203, 0.010028443299233913, 0.5385887026786804, 0.9979084730148315, 0.763566792011261, 0.9792471528053284, 0.40459659695625305, 0.4102570414543152, 0.16255226731300354, 0.7268035411834717, 0.9994852542877197, 0.0254836268723011, 3.859530295358127e-08, 0.8810338377952576, 0.041925277560949326, 0.775665819644928, 0.9983127117156982, 0.000761550385504961, 0.6945417523384094, 0.0775986984372139, 0.06469745188951492, 0.9998736381530762, 0.00021818878303747624, 0.008576650172472, 0.6663152575492859, 0.8063818216323853, 0.988884687423706, 0.8704261183738708, 0.00017674210539553314, 0.6608676314353943, 0.0004042219079565257, 0.9098079204559326, 0.9973610043525696, 0.00327407312579453, 0.37137120962142944, 0.9002075791358948, 0.0027342974208295345, 0.9972885847091675, 0.5306228995323181, 0.07453706115484238, 0.9999997615814209, 0.00036599941086024046, 0.9999786615371704, 0.9998906850814819, 0.000184005155460909, 2.729812877078075e-05, 0.005475450772792101, 3.5530017612472875e-06, 0.039442602545022964, 1.6783030787337339e-06, 0.3155498206615448, 0.9983407258987427, 0.9948010444641113, 0.487249493598938, 0.0023032703902572393, 0.08664070814847946, 0.9803323745727539, 9.301898984404033e-08]",0111001011110001100101101001001111010110010110101100000001100010,0111000001101001000111111001001010010110100110100110100001001110,ras,@T_,0.7275465902777297,73.4375
"[0.9995406866073608, 0.0054984064772725105, 0.9967249035835266, 0.3284834921360016, 0.9999768733978271, 0.9973303079605103, 5.5425411119358614e-05, 0.9982549548149109, 0.016662469133734703, 8.679370111508433e-09, 5.996314200729103e-08, 0.9989532232284546, 7.722620876116082e-10, 0.0021592755801975727, 0.827582597732544, 0.10156968981027603, 0.020528612658381462, 0.000670003064442426, 0.7817874550819397, 4.623243057721993e-06, 0.15505923330783844, 0.04722330719232559, 0.15085357427597046, 0.9994695782661438, 0.9999852180480957, 0.9566431045532227, 0.00022376277775038034, 0.9999420642852783, 0.0022645818535238504, 0.9999781847000122, 0.9999784231185913, 1.0, 0.9049826264381409, 0.9995872378349304, 0.006976095959544182, 0.0010213280329480767, 0.011408519931137562, 0.9997850060462952, 0.9578470587730408, 9.009824134409428e-05, 0.9999092817306519, 0.0001694028323981911, 0.49526649713516235, 0.6584528684616089, 0.9995276927947998, 0.6038559675216675, 0.9621726274490356, 0.7578322887420654, 0.9288018941879272, 0.999478280544281, 0.0010020975023508072, 1.0, 1.9288519226279277e-08, 0.3071557879447937, 0.028122488409280777, 0.9667288661003113, 0.0007861553458496928, 0.9999713897705078, 0.9160872101783752, 0.16109426319599152, 0.015190575271844864, 3.2221339552052086e-07, 0.7688609957695007, 0.8518875241279602]",1010110100010010001000011101011111000110100111111101000101100011,1011100000010010000101011101011111001100100010111101011101001001,SEr,FQX,0.8071237677447867,76.5625
"[0.0021528895013034344, 8.965856068243738e-06, 6.69464452585089e-06, 0.9999998807907104, 0.9689526557922363, 0.9997866749763489, 0.9380626082420349, 0.9698959589004517, 0.000505697971675545, 0.9344056248664856, 2.3796178538759705e-06, 0.9999500513076782, 0.9996935129165649, 0.9980796575546265, 0.8844239115715027, 0.9996190071105957, 0.6530717015266418, 0.20279668271541595, 0.007991619408130646, 0.9630696177482605, 0.9711623191833496, 0.5178230404853821, 0.04977403208613396, 0.9744419455528259, 0.681712806224823, 0.8500557541847229, 0.5758033394813538, 0.024424685165286064, 0.9287481904029846, 0.9216060042381287, 0.7220984697341919, 1.0684306289476808e-05, 0.030185546725988388, 0.000428697356255725, 0.9995993971824646, 0.9280902743339539, 0.9728796482086182, 0.0016012563137337565, 0.00762621033936739, 0.3008664846420288, 0.008650398813188076, 0.9999203681945801, 0.6092522740364075, 0.018333550542593002, 0.39450499415397644, 0.014934362843632698, 0.06953394412994385, 0.9992848038673401, 0.0007591277826577425, 0.04814940318465233, 0.9994619488716125, 0.9791874885559082, 1.0443517567182425e-05, 0.04304832965135574, 0.9999985694885254, 0.03630434349179268, 0.9762029051780701, 0.04734176769852638, 0.9999780654907227, 0.9639516472816467, 0.9999992847442627, 2.110721908366031e-08, 7.145171548472717e-05, 0.999957799911499]",0001111101011111100111011110111000111000011000010011001010111001,0001011000001111111111110110100011111100101011110011001000111001,jf,Eu(,0.7525539025581564,70.3125
"[0.6354650855064392, 0.007267930079251528, 0.003210600698366761, 0.999984622001648, 0.0789235308766365, 0.9782668352127075, 0.007560256402939558, 0.0036678151227533817, 0.0515785850584507, 2.1327180093067e-06, 1.0, 0.6115005612373352, 0.29436030983924866, 0.004739055875688791, 0.010321161709725857, 0.03356284648180008, 0.6289587616920471, 0.7311317324638367, 0.8258238434791565, 0.023419715464115143, 0.0024430984631180763, 0.9999678134918213, 0.9348341226577759, 0.0027021821588277817, 0.2983569800853729, 0.9157454967498779, 0.9999898672103882, 0.9747819304466248, 0.9997352957725525, 0.9999958276748657, 0.016464916989207268, 0.11826347559690475, 0.09347070753574371, 0.9779776334762573, 0.46345603466033936, 0.9435356259346008, 0.8444545269012451, 0.003126811236143112, 5.1166767661925405e-05, 0.9997519850730896, 0.05573997274041176, 0.9999946355819702, 0.9999942779541016, 0.18958058953285217, 0.9992706179618835, 0.0238560289144516, 0.7005278468132019, 0.8159831762313843, 0.0004751189553644508, 0.9999756813049316, 0.022987252101302147, 0.07029294222593307, 7.7825225162087e-06, 0.9980335831642151, 0.006524319294840097, 0.5326756834983826, 0.8660365343093872, 0.9929673671722412, 3.508372537908144e-05, 0.8130031824111938, 0.9999738931655884, 0.9657092094421387, 0.92396080493927, 1.224623429152416e-05]",1001010000110000111001100111110001011001011010110100010111011110,0001000000111000011001000011110001011100011100110100010010000010,jQy,x,0.7646767832242367,76.5625
"[0.6532391905784607, 0.0675463154911995, 0.9983785152435303, 0.999961256980896, 0.018026867881417274, 0.9757416248321533, 0.9995824694633484, 0.9996121525764465, 0.9998965263366699, 0.9999253749847412, 0.00017859779472928494, 0.8669160008430481, 0.00020556396339088678, 0.0004898192710243165, 0.9988501071929932, 2.78311517831753e-06, 0.9999991655349731, 0.9999302625656128, 1.4573531270656304e-10, 0.9997637867927551, 0.5552381277084351, 0.3414236307144165, 5.6769322327454574e-06, 0.9999349117279053, 0.32707923650741577, 0.9334610104560852, 0.23870626091957092, 0.41081568598747253, 0.9997170567512512, 0.8058702945709229, 0.6255742311477661, 0.9999998807907104, 5.6069409765768796e-05, 0.4679296612739563, 2.1732146706199273e-05, 0.12631186842918396, 0.002639991231262684, 0.4604167938232422, 0.8823224902153015, 0.9727158546447754, 0.7764320373535156, 0.9976922273635864, 2.8670164908817242e-08, 0.6144683957099915, 0.005785811692476273, 0.9502765536308289, 0.1499912589788437, 0.9978117346763611, 0.999897837638855, 0.9987027645111084, 0.13705295324325562, 0.9999998807907104, 0.9994180202484131, 0.008087859489023685, 0.0010594415944069624, 0.007265645544975996, 0.7884771227836609, 0.00044017110485583544, 0.9993330836296082, 0.9699822068214417, 0.004907363560050726, 0.9995409250259399, 0.9999250173568726, 0.0018459773855283856]",1011011111010010110110010100111100000011110101011101100010110110,1011000111011000110111010101111100100010100101010111100110110110,IQ.b],O[*r|OE,0.8284449606389458,81.25
"[0.9955978989601135, 0.4694697856903076, 0.637972354888916, 0.9999994039535522, 0.12274255603551865, 0.9981468915939331, 0.3178021013736725, 0.0038716010749340057, 0.017720282077789307, 1.0946749853246729e-06, 0.10497070848941803, 0.9998188614845276, 0.0019178176298737526, 0.09173642098903656, 0.40191277861595154, 0.08127648383378983, 8.222041856242868e-07, 0.0025257356464862823, 0.9875031113624573, 2.4211237814597553e-06, 4.4152548070997e-05, 0.02400911971926689, 0.9999940395355225, 0.9018875956535339, 0.9999890327453613, 0.048050280660390854, 0.9994198083877563, 0.004848523996770382, 0.9990052580833435, 0.9332138299942017, 0.13194596767425537, 0.8987022638320923, 0.9503718018531799, 0.9999954700469971, 0.0030830048490315676, 0.004037920385599136, 0.0005751898279413581, 0.9979568719863892, 0.9974024891853333, 0.0019587629940360785, 0.939246416091919, 0.007263327948749065, 0.2835777699947357, 0.008481930010020733, 0.0989772230386734, 0.986799955368042, 0.00012054545368300751, 4.503651780396467e-06, 0.9999321699142456, 0.846677303314209, 0.9998422861099243, 0.9999922513961792, 0.008311615325510502, 0.2641017436981201, 0.6524149775505066, 0.9999597072601318, 0.9998113512992859, 1.0, 0.41662028431892395, 0.029585054144263268, 0.05230358615517616, 0.9619148373603821, 0.00022842432372272015, 0.9999290704727173]",1011010000010000001000111010110111000110100001001111001111000101,1111111000111011111000111010110111100110101011001111011111000101,JԀ^, v,0.877000263842275,79.6875
"[0.10835340619087219, 0.9999959468841553, 0.014620272442698479, 5.027189399697818e-05, 0.00963701494038105, 0.2486322671175003, 0.8518850803375244, 0.13519525527954102, 0.009947612881660461, 0.9998642206192017, 0.8936617374420166, 1.0, 0.9981209635734558, 0.9887149930000305, 0.026553114876151085, 0.07888511568307877, 3.4381027944618836e-05, 0.01451853383332491, 0.9169474244117737, 0.9998862743377686, 0.1714046746492386, 0.029315581545233727, 2.2413089027395472e-05, 0.9994598031044006, 0.14058883488178253, 0.9963635802268982, 0.027484606951475143, 0.9883483052253723, 2.445378777338192e-05, 0.4180837571620941, 0.999948263168335, 0.4533059597015381, 0.29535046219825745, 7.655037734366488e-06, 2.5563880626577884e-05, 0.9984784722328186, 0.9988149404525757, 0.9964975714683533, 0.9437585473060608, 0.7860577702522278, 0.27742379903793335, 0.9689998030662537, 0.01532641239464283, 0.041552964597940445, 0.9955011010169983, 0.9965178966522217, 1.4640219887951389e-05, 0.005993269849568605, 0.9884131550788879, 0.09284583479166031, 0.31945234537124634, 0.00014319266483653337, 1.694454709877391e-07, 0.9999980926513672, 0.9975276589393616, 0.00024871385539881885, 0.03812767565250397, 0.9948264956474304, 0.9979481101036072, 0.9999487400054932, 0.9988569021224976, 0.4564935266971588, 6.696649506920949e-06, 0.7234088778495789]",0100001001111100001100010101001000011111010011001000011001111001,0110001110111111010100010011010010011111100011000010011001111100,Ah,<Vm,0.7586040199851893,70.3125
"[0.9836053252220154, 0.029122544452548027, 0.9430447816848755, 0.008701705373823643, 0.9999439716339111, 0.9568332433700562, 0.9933145642280579, 6.939711602171883e-05, 0.9988868832588196, 1.6010746549000032e-05, 0.02857329323887825, 0.8100640773773193, 5.6976063206093386e-05, 0.0006185636739246547, 0.06883016973733902, 0.04703181982040405, 1.2472222806536593e-05, 0.9777087569236755, 0.9817724227905273, 2.1011090211686678e-05, 0.6803383827209473, 0.009879929944872856, 0.9988879561424255, 0.00040144409285858274, 0.9997435212135315, 0.9816552996635437, 0.9999957084655762, 0.006942661013454199, 0.27916499972343445, 0.4368065595626831, 0.9999918937683105, 0.926949143409729, 0.9491580724716187, 0.9980186223983765, 0.9989487528800964, 0.9999984502792358, 0.9996329545974731, 0.6702559590339661, 0.19608299434185028, 0.44120264053344727, 0.9595990777015686, 0.22633087635040283, 0.8572006225585938, 0.9936782717704773, 0.011753525584936142, 0.5772840976715088, 0.9937206506729126, 0.07648521661758423, 0.9997096657752991, 0.9680792689323425, 0.8976256847381592, 0.9879405498504639, 1.0109367394761648e-05, 0.9995094537734985, 0.9997692704200745, 0.9964267611503601, 0.9997373223304749, 0.9946005344390869, 0.30287474393844604, 0.035897787660360336, 0.9972692131996155, 0.5008759498596191, 0.9086871147155762, 0.9999063014984131]",1010111010010000011010101110001111111100101101101111011111001111,1000111010010100000000001110011111111100011000001110000111101111,P΢l,pʢ,0.8019938822612781,75.0
