prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.48998478055000305, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1000010011000001110000001101011000000001010000011001001001011101,)bK,"jFu[Q",0.6010718924959455,51.5625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0010100011110110111001110010101000000011100010111011010011101001,)bK,*wo},0.707789997311444,50.0
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0110000001110011011110011101101110000100110110100101110001011011,)bK,XK>W,0.7256249866079276,43.75
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0100001000010110000001111100110010000011011011010001111111101010,)bK,=\,0.6826394039626266,50.0
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1110100010110100011101111110101111100110100000011100111010111101,)bK,{e,0.7708246351752469,50.0
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1010011011000010011111110000000111100011000111001001011100111101,)bK,H鲑^1,0.7210619863375047,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1110111100110111101001010010101011100000111010000011011001011001,)bK,hU,0.7301998085772958,53.125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0101001110100000001000111101110001010111101001000001000101111101,)bK,L#@q,0.6848351847747318,56.25
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1100110001001011100110110000100001011110101011001100001011100000,)bK,"""`V*H",0.6745830940045902,57.8125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0111001010111011100101000010001000011100111100011011001110001010,)bK,Yhz,0.6965040181437354,45.3125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1001000100011001010111100101110100100111011001010110101001011011,)bK,2SW,0.7157398134510837,39.0625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0001000111011001010111111011001001000010111011100100100001000100,)bK,"""6
H",0.6694663260595557,48.4375
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0011101011011100101100001011111110000010000000010111110101001000,)bK,}/D,0.6830602501673345,43.75
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1101110001101101110110111010011111100110110110010000010110110111,)bK,2F7=̻,0.7775264326318889,39.0625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1100010100101010110001010000100110101001011001101000100101010001,)bK,+݂@],0.6512972624847403,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1101011001100011011000010010101000100110110011001101100001101011,)bK,8HR(g,0.6984064634559658,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1101110110000111110100001011000111001000100010101111011101010100,)bK,3!n>X,0.7193211986713568,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.4992420971393585, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1000000011001000100010111010110010100111011111101110011000000110,)bK,"nF<Ӛ/
",0.6835796920895794,50.0
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0011001011010001101011111001001011010001100101110111100000110000,)bK,bs<,0.6967734174313197,48.4375
