prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.00045181578025221825, 0.0010455228621140122, 0.9996917247772217, 0.0005820555961690843, 0.999366819858551, 0.00028123281663283706, 0.0006048635696060956, 0.0009561859769746661, 0.9959348440170288, 0.002400812692940235, 0.0011104949517175555, 0.9988144636154175, 0.9997238516807556, 0.9995197057723999, 0.9997699856758118, 0.9997220635414124, 0.0005410850862972438, 0.9992514252662659, 0.000374139315681532, 0.999832034111023, 0.0006014242535457015, 0.0009822600986808538, 0.999413013458252, 0.0005640604067593813, 0.00045709629193879664, 0.00019245161092840135, 0.9993773102760315, 0.9993833303451538, 0.0003112324047833681, 0.9988822340965271, 0.0005146141047589481, 0.0011704911012202501, 0.9990617632865906, 0.9998427629470825, 0.0004493028100114316, 0.9995874762535095, 0.0006905841873958707, 0.9995304346084595, 0.00012205989332869649, 0.999660849571228, 0.999137282371521, 0.00037602815427817404, 0.0013750427169725299, 0.9997788071632385, 0.0014947581803426147, 0.9996441602706909, 0.9999152421951294, 0.0005907532176934183, 0.9998249411582947, 0.00012402496940921992, 0.00021131338144186884, 0.9991542100906372, 0.9994235038757324, 0.9996035695075989, 0.9997935891151428, 0.9994230270385742, 0.0005021062097512186, 0.0005584317841567099, 0.9996185302734375, 0.0002948814944829792, 0.9989546537399292, 0.0006421748548746109, 0.0003244256367906928, 0.0014675522688776255]",0010100010011111010100100011010011010101100101101001111100101000,0010100010011111010100100011010011010101100101101001111100101000,.N<,.N<,0.9999993920325044,100.0
"[0.0008196484996005893, 0.0001900116039905697, 0.00040710423490963876, 0.9993953704833984, 0.9994794726371765, 0.00029310613172128797, 0.000703423866070807, 0.0004259869165252894, 0.0004215503577142954, 0.9992062449455261, 0.9993853569030762, 0.00027472773217596114, 0.9991123080253601, 6.614480662392452e-05, 0.0003513987467158586, 0.0005023544072173536, 0.9995694756507874, 0.0002338868216611445, 0.9997381567955017, 0.9997072815895081, 0.9970490336418152, 0.9994179010391235, 0.9991724491119385, 0.9995237588882446, 0.0002292145654791966, 0.0006116987788118422, 0.9996070265769958, 0.0005049699102528393, 0.9997802376747131, 0.000769224832765758, 0.999037504196167, 0.001019644201733172, 0.999757707118988, 0.9997952580451965, 0.0002020662504946813, 0.0005038162926211953, 0.9996107220649719, 0.0007273936062119901, 0.9997232556343079, 0.9995452761650085, 0.0003217955818399787, 0.999482274055481, 0.00035597948590293527, 0.9993378520011902, 0.00039586794446222484, 0.00034167186822742224, 0.000198762136278674, 0.99922776222229, 0.0003228865680284798, 0.0007570465677417815, 0.998982846736908, 0.9994093179702759, 0.0005830203299410641, 0.9994943141937256, 0.00013302138540893793, 0.0008265261421911418, 0.9992988109588623, 0.0007917038747109473, 0.0004238396941218525, 0.9991558790206909, 0.00036753190215677023, 0.00040710967732593417, 0.00037014391273260117, 0.9995985627174377]",0001100001101000101111110010101011001011010100010011010010010001,0001100001101000101111110010101011001011010100010011010010010001,. ,. ,0.9999997238493087,100.0
"[0.9991341233253479, 0.0005946102901361883, 0.9998130202293396, 0.00034570193383842707, 0.0007988083525560796, 6.57189593766816e-05, 0.9989892840385437, 0.9998569488525391, 0.9987742304801941, 0.00022005678329151124, 0.00023521474213339388, 0.004015511367470026, 0.9994834661483765, 0.9960765242576599, 0.00022897994494996965, 0.9989498257637024, 0.0004996772040612996, 0.9995940327644348, 0.0008734126458875835, 0.9995152950286865, 0.9989909529685974, 0.00035683417809195817, 0.9994833469390869, 0.0013149525038897991, 0.9990209341049194, 0.001716160448268056, 0.0025385089684277773, 0.0008198203868232667, 0.0006553283310495317, 0.9997391104698181, 0.9986993074417114, 0.9994409680366516, 0.0009303227998316288, 0.9992871880531311, 0.00029252070817165077, 0.9990322589874268, 0.9994396567344666, 0.0016333075473085046, 0.00026279070880264044, 0.00015692638407927006, 0.9997511506080627, 0.9991539716720581, 0.9985350370407104, 0.9994311928749084, 0.9996575117111206, 0.00028444931376725435, 0.9992945194244385, 0.9985748529434204, 0.00047530376468785107, 0.0014026272110641003, 0.0001536845666123554, 0.9994731545448303, 0.0009572063572704792, 0.9996160268783569, 3.1992181902751327e-05, 0.0003265397099312395, 0.9990033507347107, 0.9995700716972351, 0.00015722833632025868, 0.9991157650947571, 0.0015926675405353308, 0.0006032966775819659, 0.9995293617248535, 0.9988688826560974]",1010001110001101010110101000011101011000111110110001010011010011,1010001110001101010110101000011101011000111110110001010011010011,Fib,Fib,0.9999991683480703,100.0
"[0.999774158000946, 0.002167315687984228, 0.0025820655282586813, 0.9997827410697937, 0.0021149967797100544, 0.9970036149024963, 0.999376118183136, 0.9998788833618164, 0.9997240900993347, 0.9981398582458496, 0.9985404014587402, 0.000987009727396071, 0.002227738732472062, 0.9987970590591431, 0.9980733394622803, 0.9989091157913208, 0.9998739957809448, 0.999799907207489, 0.001727856695652008, 0.9987469911575317, 0.00017290112737100571, 0.9987240433692932, 0.0019719030242413282, 0.9999295473098755, 0.00014468761219177395, 0.0005492385826073587, 0.0007559244404546916, 0.0009392907377332449, 0.9997898936271667, 0.9997120499610901, 0.0015750763705000281, 0.0012183041544631124, 0.0019673018250614405, 0.0020028813742101192, 0.9989438652992249, 0.00011843035463243723, 0.001197558012790978, 0.9998527765274048, 0.0020610117353498936, 7.349133375100791e-05, 0.999829888343811, 0.9981791973114014, 0.9983574748039246, 0.00020194239914417267, 0.9983729124069214, 0.00024372988264076412, 0.9981669187545776, 0.00019240005349274725, 0.9992693066596985, 0.9999040365219116, 7.793990516802296e-05, 0.9997817873954773, 0.0018900531576946378, 0.9997580647468567, 0.0001784323394531384, 0.9986491799354553, 0.0002224547351943329, 0.0008385460823774338, 0.00020082390983588994, 0.9968472123146057, 0.9995536208152771, 0.0013207305455580354, 0.999777615070343, 0.9984182119369507]",1001011111100111110101010000110000100100111010101101010100011011,1001011111100111110101010000110000100100111010101101010100011011,Ɍv,Ɍv,0.999998853007106,100.0
"[0.0011141622671857476, 0.0019047599053010345, 0.9995693564414978, 0.003141124499961734, 0.0016858691815286875, 0.00011930651817237958, 0.9992577433586121, 0.0019505760865285993, 0.9993088245391846, 0.9994545578956604, 0.0004112877941224724, 0.00048318467452190816, 0.0011871249880641699, 0.9965476393699646, 0.00044390512630343437, 0.000199103174963966, 0.9996104836463928, 0.9992220401763916, 0.9998050332069397, 0.9984211921691895, 0.998530387878418, 0.0002706091618165374, 0.9985153079032898, 0.00306494627147913, 0.9979013204574585, 0.0019439768511801958, 0.9997730851173401, 0.9997466206550598, 0.9993932247161865, 0.0011754092993214726, 0.00035365312942303717, 0.0010816410649567842, 0.9996809959411621, 0.0018089088844135404, 0.9946262240409851, 0.00016195543867070228, 0.999815046787262, 0.0013516066828742623, 0.999183714389801, 0.9984500408172607, 0.999711811542511, 0.0001322303432971239, 0.0004368920926935971, 0.9995410442352295, 0.0016105367103591561, 0.9988800883293152, 0.9990565180778503, 0.0005563189624808729, 0.00028727692551910877, 0.0004302017914596945, 0.9942743182182312, 0.00015398350660689175, 0.001142357592470944, 0.9997459053993225, 0.9990420937538147, 0.9987902045249939, 0.9953902959823608, 0.0027500793803483248, 0.9990572333335876, 0.00018912013911176473, 0.00042515748646110296, 0.0008852632017806172, 0.9995433688163757, 0.9996356964111328]",0010001011000100111110101011100010101011100101100010011110100011,0010001011000100111110101011100010101011100101100010011110100011,$8,$8,0.9999980472620371,100.0
"[0.9986465573310852, 0.00017186497279908508, 0.9994140863418579, 0.9989280104637146, 0.00019502929353620857, 0.0005094033549539745, 0.9998188614845276, 0.00011730014375643805, 0.9979019165039062, 0.0009971433319151402, 0.0010375906713306904, 0.00013345105980988592, 0.9995054006576538, 0.00038252139347605407, 0.0007722430746071041, 0.9998155236244202, 0.0002748089318629354, 0.00016002189659047872, 0.9997041821479797, 0.0005449885502457619, 0.9996858835220337, 0.0012207586551085114, 7.933427696116269e-05, 0.00023746766964904964, 0.0003853192611131817, 0.9996424913406372, 0.000140669391839765, 0.00018669565906748176, 0.9996015429496765, 0.998900294303894, 0.0001857602474046871, 0.0002617165446281433, 0.00013019323523622006, 0.000141695883939974, 0.0006031491793692112, 0.0012165085645392537, 0.9993471503257751, 0.00018117279978469014, 0.9982977509498596, 0.9999387264251709, 0.0001512751478003338, 0.9999252557754517, 0.002526835072785616, 0.001321825897321105, 0.0018379040993750095, 0.999881386756897, 0.9997221827507019, 0.9997990727424622, 0.0009075553389266133, 0.00025942822685465217, 0.001197590958327055, 0.9990795850753784, 5.3115483751753345e-05, 0.9989245533943176, 0.0006688393768854439, 0.0007158515509217978, 0.00046409579226747155, 0.9992984533309937, 0.0010303485905751586, 0.9998000264167786, 0.00018989242380484939, 0.999053418636322, 0.0001756468991516158, 0.9999008178710938]",1011001010001001001010000100110000001011010001110001010001010101,1011001010001001001010000100110000001011010001110001010001010101,4:8,4:8,0.9999993879442329,100.0
"[0.0004904518718831241, 0.0002357075281906873, 0.0002465589204803109, 0.00018839555559679866, 0.0005897512310184538, 0.0008759073680266738, 0.00045390185550786555, 0.9992431402206421, 0.9997145533561707, 0.9998645782470703, 0.999778687953949, 0.00017580825078766793, 0.9988106489181519, 0.9995062351226807, 0.00041408411925658584, 0.9998156428337097, 0.999054491519928, 0.998710036277771, 0.0005514955846592784, 0.0008333104196935892, 0.0005144767928868532, 0.9998931884765625, 9.06764980754815e-05, 0.9989883303642273, 0.0002914859214797616, 0.9995736479759216, 0.00012331530160736293, 0.0006309631862677634, 0.9996418952941895, 0.9990609288215637, 0.9996205568313599, 0.9995943903923035, 0.0004074525204487145, 0.0002768390695564449, 0.9996165037155151, 0.0007268496556207538, 0.9991976618766785, 0.00028797975392080843, 0.9992941617965698, 0.9998447895050049, 0.00040357717080041766, 0.0004879671323578805, 0.000329664908349514, 0.999649167060852, 0.0008817001944407821, 0.9998326301574707, 0.0001862216740846634, 0.9996300935745239, 0.0006202863296493888, 0.00020173011580482125, 0.0009459651191718876, 0.0002653936971910298, 0.9989532232284546, 0.00017611983639653772, 0.9997482895851135, 0.00038377332384698093, 0.0003789148759096861, 0.9995805621147156, 0.0006206651451066136, 0.9996682405471802, 0.000429967709351331, 0.00031113388831727207, 0.9992620348930359, 0.00038341368781402707]",0000000111101101110001010100111100101011000101010000101001010010,0000000111101101110001010100111100101011000101010000101001010010,j,j,0.9999997924930883,100.0
"[0.9982093572616577, 0.9986003041267395, 0.99919193983078, 0.9988297820091248, 0.9994789958000183, 0.0008217600407078862, 0.999920129776001, 0.9980579018592834, 0.999031662940979, 0.9999032020568848, 0.0014408482238650322, 8.562676521250978e-05, 0.9984602928161621, 0.0011520013213157654, 0.9998914003372192, 0.0011844559339806437, 0.9987506866455078, 0.9981688261032104, 4.820849426323548e-05, 0.9998668432235718, 0.9999055862426758, 0.0018181328196078539, 0.9982848763465881, 9.193908044835553e-05, 0.0010128171415999532, 0.9984723925590515, 0.0001245368184754625, 0.9979239702224731, 0.9991334080696106, 0.9976986050605774, 0.9988617897033691, 0.9988846182823181, 7.578491204185411e-05, 9.739409142639488e-05, 0.9998903274536133, 0.0021128111984580755, 9.274177864426747e-05, 0.9990094900131226, 0.9968695044517517, 0.002367553999647498, 0.999180257320404, 0.9999154806137085, 0.0017616617260500789, 0.003527544206008315, 0.0012543494813144207, 0.9998430013656616, 0.9998437166213989, 0.001882748561911285, 0.9999521970748901, 0.9993694424629211, 0.00160101312212646, 5.8643865486374125e-05, 5.012029942008667e-05, 5.4879641538718715e-05, 0.0016475743614137173, 0.999854326248169, 0.0007744236500002444, 0.9990288019180298, 0.9998666048049927, 0.9998674392700195, 0.9990360736846924, 0.9978448152542114, 0.00011085509322583675, 0.9999556541442871]",1111101111001010110110100101111100100110110001101100000101111101,1111101111001010110110100101111100100110110001101100000101111101,b,b,0.9999990749584968,100.0
"[0.9995936751365662, 0.9994816184043884, 0.0014425870031118393, 0.0002561328874435276, 0.00032000101055018604, 0.0002245831274194643, 0.00017209109500981867, 0.00036836217623203993, 0.0006463613244704902, 0.9995213747024536, 0.9991484880447388, 0.9998761415481567, 0.9996445178985596, 0.9991682767868042, 0.9986078143119812, 0.9992741942405701, 0.9997782111167908, 0.0007397812441922724, 0.0005269575631245971, 0.9995741248130798, 0.9996278285980225, 0.9995266199111938, 0.9998140931129456, 0.9997525811195374, 0.00029285697382874787, 0.0008193033863790333, 0.0015127654187381268, 0.9997711777687073, 0.0017890689196065068, 0.0007086893892847002, 0.0002578824642114341, 0.9997531771659851, 0.9997393488883972, 0.9993191957473755, 0.0003470551746431738, 0.9996179342269897, 0.0009696198394522071, 0.0015221339417621493, 0.9996429681777954, 0.9991950392723083, 0.9998276233673096, 0.9991897940635681, 0.0002490429615136236, 0.9995052814483643, 0.999362051486969, 0.00024563795886933804, 0.00021463095617946237, 0.9994441866874695, 0.9995786547660828, 0.0013885331572964787, 0.00014508480671793222, 0.00040203562821261585, 0.9998542070388794, 0.999733030796051, 7.864468352636322e-05, 0.9991922974586487, 0.0003126927185803652, 0.9997490048408508, 0.00019428094674367458, 0.00023839484492782503, 0.9998897314071655, 0.9995150566101074, 0.0005435338825918734, 0.9994126558303833]",1100000001111111100111110001000111010011110110011000110101001101,1100000001111111100111110001000111010011110110011000110101001101,.,.,0.9999997250118607,100.0
"[0.9986218214035034, 0.00012538042210508138, 0.00019366024935152382, 0.00028307823231443763, 0.0004821490729227662, 0.00028139373171143234, 0.0004576986248139292, 0.0002373879833612591, 0.9977763295173645, 0.9998300075531006, 0.002067056018859148, 0.0010147889843210578, 0.9993307590484619, 0.00010767055209726095, 0.00039424176793545485, 0.999603807926178, 0.9990123510360718, 0.9994420409202576, 0.9997029900550842, 0.9998049139976501, 0.0007299493881873786, 0.9998944997787476, 6.152691639726982e-05, 0.9998608827590942, 0.9997933506965637, 0.0012727966532111168, 0.9997426867485046, 0.9992664456367493, 0.999404788017273, 0.0002957940741907805, 0.9979497790336609, 0.00034916866570711136, 0.9972618818283081, 0.9987164735794067, 0.0005301511264406145, 0.0009495852864347398, 0.0006580677581951022, 0.00031835504341870546, 0.9982655644416809, 0.0009622529614716768, 0.9997532963752747, 0.9997630715370178, 0.0005030904430896044, 0.9999191761016846, 0.9999097585678101, 0.9996627569198608, 0.0014338460750877857, 0.0006027805502526462, 0.999737560749054, 0.0013681151904165745, 7.362201722571626e-05, 0.9980888962745667, 0.9995695948600769, 0.9986202716827393, 0.9996155500411987, 0.9997149109840393, 0.9997407793998718, 0.9994062185287476, 0.0007023708894848824, 0.9995349645614624, 0.999580442905426, 0.997599184513092, 0.9991443157196045, 0.999874472618103]",1000000011001001111101011011101011000010110111001001111111011111,1000000011001001111101011011101011000010110111001001111111011111,:<n,:<n,0.9999995167772816,100.0
"[0.9997307658195496, 0.9996070265769958, 0.0001507761626271531, 8.160433208104223e-05, 0.9996284246444702, 0.0002136107796104625, 0.0008266632212325931, 0.9990960359573364, 0.0002381152007728815, 0.0006006640614941716, 0.0004522845847532153, 0.9991262555122375, 0.0004487245751079172, 0.001651315251365304, 0.0007859141915105283, 0.001744417822919786, 6.483627657871693e-05, 0.9994598031044006, 0.999200165271759, 0.9998940229415894, 0.9995027780532837, 0.0003499281592667103, 0.00021054432727396488, 0.00043730292236432433, 0.9998168349266052, 0.9984986782073975, 0.9986615180969238, 0.9996125102043152, 0.999563992023468, 0.00025587709387764335, 0.00026753562269732356, 0.9996837377548218, 0.9990369081497192, 0.00044296079431660473, 0.00018245652609039098, 0.00039426900912076235, 0.999327540397644, 0.0002707116072997451, 0.00028886739164590836, 0.9996488094329834, 0.9982012510299683, 0.9997709393501282, 0.9996638298034668, 0.0011583059094846249, 0.9998770952224731, 0.9995885491371155, 0.9997686743736267, 0.9998539686203003, 0.9996428489685059, 0.00012657881597988307, 0.0007640706025995314, 0.999648928642273, 0.9990515112876892, 0.00015504282782785594, 0.0029675739351660013, 0.0008079107501544058, 0.9999134540557861, 0.9994997978210449, 0.00026760040782392025, 0.9996210336685181, 0.9981796741485596, 0.9996484518051147, 0.00019830744713544846, 0.0016848575323820114]",1100100100010000011110001111100110001001111011111001100011011100,1100100100010000011110001111100110001001111011111001100011011100,wdy;m,wdy;m,0.9999995406525025,100.0
"[0.9986044764518738, 8.843664545565844e-05, 0.9995686411857605, 0.9994804263114929, 0.9998031258583069, 0.0008473723428323865, 0.9993190765380859, 0.9991362690925598, 0.9994866847991943, 0.9997932314872742, 0.9997203946113586, 0.0002201323222834617, 0.9989855885505676, 0.00038079172372817993, 0.0006387121975421906, 0.9994984865188599, 0.9987726807594299, 0.9994792342185974, 0.00019915598386432976, 0.00056476891040802, 0.0017458999063819647, 0.002015929203480482, 0.9993442893028259, 0.9993917942047119, 0.9997901320457458, 0.9997239708900452, 0.0002843584807123989, 0.9995594620704651, 0.0004769203078467399, 0.0003620332863647491, 0.9989547729492188, 0.9995788931846619, 0.00020630205108318478, 0.0001212499410030432, 0.9997923970222473, 0.0008911143522709608, 0.0002307827235199511, 0.9995031356811523, 0.998837411403656, 0.001965895062312484, 0.0006588013493455946, 0.0007893313886597753, 0.0003325890575069934, 0.999869704246521, 0.9998760223388672, 0.9998829364776611, 0.0006320613319985569, 0.0006983248749747872, 0.9997377991676331, 0.0006299086380749941, 0.000730023835785687, 0.0002739091287367046, 0.0001702820445643738, 0.9995612502098083, 0.9996215105056763, 0.9994612336158752, 0.9993405938148499, 0.9994327425956726, 0.9995543360710144, 0.9998020529747009, 0.9998691082000732, 0.9975086450576782, 0.9995852112770081, 0.001038457965478301]",1011101111101001110000111101001100100110000111001000011111111110,1011101111101001110000111101001100100110000111001000011111111110,Sc$O,Sc$O,0.9999996514574238,100.0
"[0.9999086856842041, 0.0018708300776779652, 0.9999641180038452, 0.9999319314956665, 0.9999208450317383, 0.9965360164642334, 6.469724758062512e-05, 0.0033400545362383127, 0.003908597864210606, 0.997473418712616, 0.9966110587120056, 0.004583061207085848, 0.9999752044677734, 0.9986594915390015, 0.9983260035514832, 3.2304582418873906e-05, 0.9999260902404785, 0.00359023897908628, 0.003375208703801036, 0.9923344254493713, 0.00011785400420194492, 0.995583713054657, 0.006433461327105761, 0.9999464750289917, 0.9960071444511414, 0.005678449757397175, 0.0049422443844377995, 0.0026527289301156998, 0.9999362230300903, 0.9999297857284546, 0.0014993972145020962, 0.004031114745885134, 0.9999305009841919, 0.0033848141320049763, 0.995535135269165, 0.9974532723426819, 0.0061260610818862915, 0.006550631485879421, 0.0030594670679420233, 0.9976626634597778, 0.9999402761459351, 8.270132093457505e-05, 8.608647476648912e-05, 7.542522507719696e-05, 0.9984134435653687, 0.00015961106691975147, 0.9822012782096863, 0.9982043504714966, 0.9958710074424744, 0.007209955248981714, 3.585329613997601e-05, 0.9999485015869141, 0.003546536900103092, 0.002762646647170186, 9.811792551772669e-05, 0.9979504942893982, 0.9971750974655151, 0.9999649524688721, 3.664579344331287e-05, 0.9940540194511414, 0.002259565517306328, 0.9997205138206482, 0.004883476998656988, 0.0001856431772466749]",1011110001101110100101011000110010110001100010111001000111010100,1011110001101110100101011000110010110001100010111001000111010100,	2e,	2e,0.9999878599749638,100.0
"[0.00011950657790293917, 0.9993200302124023, 0.9992455244064331, 0.9994813799858093, 0.9996387958526611, 0.9997627139091492, 0.001142391818575561, 0.999607503414154, 0.9979512095451355, 0.0010772916721180081, 0.0015375532675534487, 0.9997922778129578, 0.00015604289365001023, 0.9994307160377502, 0.0008710535475984216, 0.9999035596847534, 0.00010518173803575337, 0.9987187385559082, 0.00016399002925027162, 0.9998043179512024, 0.999862551689148, 0.0013614834751933813, 0.9982578158378601, 0.9993933439254761, 0.9997825026512146, 0.00019075658929068595, 0.9997112154960632, 0.998610258102417, 0.9980035424232483, 0.0001269082713406533, 0.9991862177848816, 0.9991794228553772, 0.9986934065818787, 0.0001423277280991897, 0.999810516834259, 0.9997569918632507, 0.00012616056483238935, 0.9993324875831604, 5.2347229939186946e-05, 0.0008357326150871813, 0.00020312248670961708, 0.9997275471687317, 0.9997785687446594, 0.9999227523803711, 0.9999409914016724, 0.9996813535690308, 0.9998971223831177, 0.0008809957071207464, 0.001445841626264155, 0.00031736501841805875, 0.00032379067852161825, 0.9980358481407166, 0.9995562434196472, 0.9986103773117065, 0.9998257756233215, 0.0005974652012810111, 0.0005661856266669929, 0.9994151592254639, 0.0007478572661057115, 0.9994598031044006, 9.960153693100438e-05, 0.9987861514091492, 0.9987789988517761, 0.0005422239773906767]",0111110110010101010110111011101110110100011111100001111001010110,0111110110010101010110111011101110110100011111100001111001010110,{G;,{G;,0.9999996665690236,100.0
"[0.0008714270661585033, 0.9997349381446838, 0.0005232380353845656, 0.0017683332553133368, 0.0009398628608323634, 0.9992632269859314, 0.00022317448747344315, 0.0009316341602243483, 0.9993879795074463, 0.9996963739395142, 0.0009559286991134286, 0.9998656511306763, 0.9996961355209351, 0.9987255930900574, 0.9992073178291321, 0.00031374802347272635, 0.00022340846771840006, 0.9991856217384338, 0.0002756959293037653, 0.999690055847168, 0.0006256236229091883, 0.0003242089005652815, 0.9989559650421143, 0.0008285479852929711, 0.9994774460792542, 0.9998849630355835, 0.0007291950169019401, 0.00042549805948510766, 0.9992140531539917, 0.9996030926704407, 0.00022179269581101835, 0.0004334004770498723, 0.9991950392723083, 0.9997645020484924, 0.9990535378456116, 0.00023441368830390275, 0.9997437596321106, 0.0005329974228516221, 0.9994951486587524, 0.9995362758636475, 0.00125946628395468, 0.00023060894454829395, 0.9996719360351562, 0.99982088804245, 0.000633192656096071, 0.0003355899825692177, 0.9997710585594177, 0.0006793687934987247, 0.9997373223304749, 0.00043611900764517486, 0.9988433122634888, 0.00021978816948831081, 0.9997109770774841, 0.9992559552192688, 0.9985598921775818, 0.9990548491477966, 0.9996140599250793, 0.0008253813721239567, 0.0003262833342887461, 0.0002003545523621142, 0.9996562004089355, 0.9995195865631104, 0.9995090961456299, 0.0003053544496651739]",0100010011011110010100101100110011101011001100101010111110001110,0100010011011110010100101100110011101011001100101010111110001110,BNLM?,BNLM?,0.9999997457193082,100.0
"[0.9994643330574036, 0.9995860457420349, 0.00031340724672190845, 0.0007181235123425722, 0.9996185302734375, 0.9997192025184631, 0.9995760321617126, 0.9997809529304504, 0.9992617964744568, 0.999650239944458, 0.9997246861457825, 0.999792754650116, 0.999747097492218, 0.998971700668335, 0.0006418848061002791, 0.0002112134825438261, 0.0004924646345898509, 0.0005439238739199936, 0.0003742081462405622, 0.00038507982390001416, 0.0005949101760052145, 0.9995551705360413, 0.9993540644645691, 0.9994736313819885, 0.000564540212508291, 0.0006715174531564116, 0.00044752462417818606, 0.999365508556366, 0.9995555281639099, 0.9996050000190735, 0.0003133994759991765, 0.0006461531156674027, 0.9996199607849121, 0.0005086209857836366, 0.9990106821060181, 0.0013036247109994292, 0.9998185038566589, 0.0009276765631511807, 0.00011463597911642864, 0.0009435823885723948, 0.0011770148994401097, 0.00045598240103572607, 0.00037385174073278904, 0.9995588660240173, 0.0008433073526248336, 0.001017372589558363, 0.9995357990264893, 0.00061422074213624, 0.9998538494110107, 0.0013305525062605739, 0.9992853999137878, 0.9987443685531616, 0.0004984470433555543, 0.00018346590513829142, 0.9994469285011292, 0.9992757439613342, 0.0002843555121216923, 0.9997078776359558, 0.0004455145390238613, 0.0003733712655957788, 0.9994469285011292, 0.9985724687576294, 0.000689225853420794, 0.9994832277297974]",1100111111111100000001110001110010101000000100101011001101001101,1100111111111100000001110001110010101000000100101011001101001101,ɛm,ɛm,0.999999732996034,100.0
"[0.9995514750480652, 0.9996325969696045, 0.9998691082000732, 0.9996591806411743, 0.0006737617659382522, 0.00019484713266137987, 0.00011286634253337979, 0.0004221123526804149, 0.999786913394928, 0.9997044205665588, 0.9987809062004089, 0.9997372031211853, 0.9993683695793152, 0.00017544988077133894, 0.00032651578658260405, 0.99897301197052, 0.0004410430556163192, 0.9998589754104614, 0.0010818589944392443, 0.00033406991860829294, 0.0002459848183207214, 0.0003252516034990549, 0.0005645905039273202, 0.9996930360794067, 0.9989527463912964, 0.9998866319656372, 0.9996132254600525, 0.0011820557992905378, 0.9999123811721802, 0.0007174131460487843, 0.9996262788772583, 0.9998745918273926, 0.0008532411884516478, 0.9997883439064026, 0.0002610785304568708, 0.9995718598365784, 0.000459830102045089, 0.9997571110725403, 0.000836291117593646, 0.0004153003392275423, 0.9997598528862, 0.9995993971824646, 0.00018485699547454715, 0.999254047870636, 0.9995118379592896, 0.00039875629590824246, 0.9993809461593628, 0.00013637532538268715, 0.9991899132728577, 0.0006441557197831571, 0.9995785355567932, 0.9998737573623657, 0.999812662601471, 0.0005137248081155121, 0.9992903470993042, 0.00024521490558981895, 0.9983306527137756, 0.9997527003288269, 0.9991005659103394, 0.9992929697036743, 0.0018103575566783547, 0.9996047616004944, 0.0009422527509741485, 0.9994992017745972]",1111000011111001010000011110101101010100110110101011101011110101,1111000011111001010000011110101101010100110110101011101011110101,]keD,]keD,0.9999997818284243,100.0
"[0.99983811378479, 0.0012105244677513838, 0.0007941115763969719, 0.00031723585561849177, 0.9995821118354797, 0.0006231485749594867, 0.00047521674423478544, 0.0005446489085443318, 0.0010632819030433893, 0.0008047543233260512, 0.9992560744285583, 0.9992324113845825, 0.9999126195907593, 0.999263346195221, 0.0006109154201112688, 0.9976217150688171, 0.9995468258857727, 0.9998076558113098, 0.001374629675410688, 0.0003700146044138819, 0.9981095790863037, 0.9994077682495117, 0.001000896212644875, 0.999656081199646, 0.9992471933364868, 0.0008782879449427128, 0.00013123061216901988, 0.9998791217803955, 0.000848440860863775, 0.0003597443283069879, 0.0010827771620824933, 0.999930739402771, 0.0013248911127448082, 0.9999090433120728, 9.47227599681355e-05, 0.00037777077523060143, 0.0032151637133210897, 0.9998026490211487, 0.9990999698638916, 0.000250256183790043, 0.9995433688163757, 0.0005535072414204478, 0.00020124657021369785, 0.998583197593689, 0.0011750254780054092, 0.0015380848199129105, 0.9982357025146484, 0.0002833206963259727, 0.9989117383956909, 0.0007409509853459895, 0.9995032548904419, 0.0007019204786047339, 0.0008278987952508032, 0.0012128881644457579, 0.00023844779934734106, 0.0002468246966600418, 5.2232837333576754e-05, 0.0008273677085526288, 0.9987075328826904, 0.0002653843257576227, 0.9998884201049805, 0.0004089337307959795, 0.9999396800994873, 0.00037791108479723334]",1000100000111101110011011001000101000110100100101010000000101010,1000100000111101110011011001000101000110100100101010000000101010,Zw,Zw,0.999999195182383,100.0
