prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4194943308830261, 0.43303149938583374, 0.46946442127227783, 0.31554123759269714, 0.47895851731300354, 0.6140671968460083, 0.6769422292709351, 0.2543133497238159, 0.7079862952232361, 0.35238587856292725, 0.3849426507949829, 0.6062113046646118, 0.42221736907958984, 0.7005694508552551, 0.26977649331092834, 0.21165388822555542, 0.8032227158546448, 0.24238300323486328, 0.8090561628341675, 0.2148469090461731, 0.7208755016326904, 0.54952472448349, 0.7891151309013367, 0.6075567007064819, 0.355925977230072, 0.8762315511703491, 0.3707497715950012, 0.5857349038124084, 0.584381103515625, 0.5187532901763916, 0.31045424938201904, 0.6318680644035339, 0.39150893688201904, 0.5045198202133179, 0.07387765496969223, 0.2484731376171112, 0.4757533073425293, 0.41961947083473206, 0.49893641471862793, 0.4247894585132599, 0.48181238770484924, 0.6428458094596863, 0.4566820561885834, 0.5095666646957397, 0.28586968779563904, 0.36812883615493774, 0.24003036320209503, 0.48334142565727234, 0.2538967728614807, 0.6738339066505432, 0.6615135073661804, 0.636355996131897, 0.48373571038246155, 0.4950381815433502, 0.34466609358787537, 0.5201101303100586, 0.27749496698379517, 0.847764790058136, 0.5895937085151672, 0.3700070381164551, 0.7292691469192505, 0.6361196637153625, 0.5811550617218018, 0.47611287236213684]",0000011010010100101011110101110101000000010100000111000101101110,0000111011100000101110011110110101011001101010011011100101011101,>ړ,J`,0.7575970530720515,57.8125
"[0.6587973833084106, 0.6859971284866333, 0.8037930727005005, 0.552864134311676, 0.7797949910163879, 0.7133400440216064, 0.17065395414829254, 0.2854556739330292, 0.709953784942627, 0.8057951331138611, 0.22339916229248047, 0.4501066505908966, 0.8351629376411438, 0.43703970313072205, 0.7974541783332825, 0.46956679224967957, 0.5972692966461182, 0.24685503542423248, 0.4539478123188019, 0.763396143913269, 0.8396868109703064, 0.6068618297576904, 0.8501906394958496, 0.15408574044704437, 0.8893184065818787, 0.460366815328598, 0.5064412355422974, 0.3882436752319336, 0.9072086215019226, 0.3721356689929962, 0.20018747448921204, 0.36165300011634827, 0.8784766793251038, 0.2758408188819885, 0.8884117603302002, 0.34904998540878296, 0.6442232131958008, 0.43759095668792725, 0.3986331522464752, 0.4483102858066559, 0.16824553906917572, 0.409164696931839, 0.8755963444709778, 0.7480796575546265, 0.32515132427215576, 0.5319066047668457, 0.7637995481491089, 0.18803106248378754, 0.5478367209434509, 0.064113549888134, 0.49989053606987, 0.7102150321006775, 0.3270758390426636, 0.7698455452919006, 0.4356471002101898, 0.4517284035682678, 0.6792781949043274, 0.47292855381965637, 0.7042620182037354, 0.46849489212036133, 0.35506388545036316, 0.5155525207519531, 0.889220654964447, 0.28436124324798584]",1111110011001010100111101010100010101000001101101001010010100110,1100110101000011101110111011000010101000001100101011110011001101,0NLu,5JG,0.7667103478202693,70.3125
"[0.5217444896697998, 0.5715919733047485, 0.49702170491218567, 0.5476574897766113, 0.5048907399177551, 0.389681875705719, 0.4173926115036011, 0.6613046526908875, 0.545462429523468, 0.5045479536056519, 0.4902808368206024, 0.43254637718200684, 0.4317814111709595, 0.494581937789917, 0.4716453552246094, 0.5329036712646484, 0.48670753836631775, 0.5528290271759033, 0.5027125477790833, 0.4518960118293762, 0.6160835027694702, 0.43715164065361023, 0.687574565410614, 0.5081958770751953, 0.5605189800262451, 0.42779481410980225, 0.683297872543335, 0.2878814935684204, 0.5065041184425354, 0.4879656136035919, 0.4568728804588318, 0.51198410987854, 0.5907425284385681, 0.467410147190094, 0.40478211641311646, 0.4992462992668152, 0.5195598006248474, 0.4769977331161499, 0.7112383246421814, 0.4333728849887848, 0.35428568720817566, 0.5656324028968811, 0.49435293674468994, 0.5350990295410156, 0.46093299984931946, 0.4791824519634247, 0.4344215989112854, 0.43243902921676636, 0.5379175543785095, 0.320637047290802, 0.3728106617927551, 0.5927967429161072, 0.5305802822113037, 0.4173656404018402, 0.5645086169242859, 0.49107682704925537, 0.3847340941429138, 0.48477473855018616, 0.5674692988395691, 0.443390429019928, 0.38475823402404785, 0.48984572291374207, 0.46266475319862366, 0.45871055126190186]",1101100111000001011010111010100110001010010100001001101000100000,0101011101100000100001101010101100000000010100100000001110110100,6(,.N<,0.6327760101195116,60.9375
"[0.45565101504325867, 0.6994314193725586, 0.5547787547111511, 0.38745591044425964, 0.09900393337011337, 0.5022081732749939, 0.5711209774017334, 0.6535000801086426, 0.9003216028213501, 0.14741376042366028, 0.6727588772773743, 0.3562726676464081, 0.3924313485622406, 0.33942660689353943, 0.4552382528781891, 0.22782184183597565, 0.7734713554382324, 0.25390323996543884, 0.584035336971283, 0.39288368821144104, 0.19923986494541168, 0.5700850486755371, 0.38050752878189087, 0.43751272559165955, 0.5728616714477539, 0.5237859487533569, 0.4724122881889343, 0.32294055819511414, 0.8461756706237793, 0.7298701405525208, 0.6406960487365723, 0.5956752300262451, 0.3899538218975067, 0.6873210668563843, 0.30818355083465576, 0.4719274044036865, 0.7863231897354126, 0.26155903935432434, 0.959648609161377, 0.471879780292511, 0.3094976842403412, 0.840631365776062, 0.3726765513420105, 0.3513510227203369, 0.6446539163589478, 0.4277953505516052, 0.8102470636367798, 0.54706209897995, 0.5739689469337463, 0.9443299174308777, 0.31782180070877075, 0.4443175196647644, 0.9605217576026917, 0.5503935813903809, 0.4704259932041168, 0.3108713626861572, 0.4206545352935791, 0.5291488170623779, 0.5513603091239929, 0.3827439248561859, 0.44483622908592224, 0.2584039866924286, 0.2226690649986267, 0.2802302837371826]",0110011110100000101001001100111101001010010010111100110001100000,0000001110111010111100001001111010111010110011110101110101011111,m;j,. ,0.7863083999344919,57.8125
"[0.4432525336742401, 0.5141592621803284, 0.564391553401947, 0.5404734015464783, 0.5193111300468445, 0.5206438899040222, 0.6017090082168579, 0.42375460267066956, 0.49957215785980225, 0.5714964866638184, 0.6158112287521362, 0.3723808825016022, 0.5887646079063416, 0.4519331753253937, 0.5259377360343933, 0.5347403883934021, 0.43736645579338074, 0.42713409662246704, 0.4108005464076996, 0.8837353587150574, 0.4800829291343689, 0.8963308334350586, 0.24761216342449188, 0.6116830110549927, 0.34039783477783203, 0.6156230568885803, 0.65800940990448, 0.5197765827178955, 0.342624306678772, 0.46149787306785583, 0.19493791460990906, 0.44788262248039246, 0.5336873531341553, 0.5759450793266296, 0.1929190307855606, 0.6568812131881714, 0.4217257797718048, 0.5178391337394714, 0.5045172572135925, 0.42501991987228394, 0.5772687196731567, 0.3215673565864563, 0.7070364356040955, 0.4352392554283142, 0.39244282245635986, 0.41415685415267944, 0.6003860235214233, 0.3534538149833679, 0.45270776748657227, 0.6739117503166199, 0.5284733772277832, 0.5979419946670532, 0.34610283374786377, 0.46982356905937195, 0.5985650420188904, 0.6778854727745056, 0.6379708051681519, 0.46751612424850464, 0.5302616357803345, 0.5874567031860352, 0.4828459918498993, 0.5767689347267151, 0.5570938587188721, 0.5571379661560059]",0111111001101011000101010111000011010110101000100111001110110111,1110011101100000011101000011000001010011001011110011000101100011,uXL\qc0,Fib,0.7199054700560906,62.5
"[0.5284613370895386, 0.527353823184967, 0.5163619518280029, 0.5203326940536499, 0.5139836072921753, 0.42747724056243896, 0.4641113877296448, 0.47756385803222656, 0.46866998076438904, 0.5535901784896851, 0.5507094860076904, 0.4937170445919037, 0.4793890118598938, 0.49676409363746643, 0.5707082748413086, 0.5870764255523682, 0.5113000869750977, 0.43093404173851013, 0.4043729305267334, 0.7291622161865234, 0.4193563759326935, 0.521895706653595, 0.4438449442386627, 0.4425073266029358, 0.4230402112007141, 0.4581282138824463, 0.5883483290672302, 0.5789539813995361, 0.4363076388835907, 0.47826579213142395, 0.5003172159194946, 0.4189811646938324, 0.6511921882629395, 0.4470292627811432, 0.4619099497795105, 0.5079178810119629, 0.42721790075302124, 0.513379693031311, 0.5755220055580139, 0.5271358489990234, 0.4797925353050232, 0.37260857224464417, 0.5927133560180664, 0.4826420247554779, 0.5546974539756775, 0.5477201342582703, 0.5808645486831665, 0.47427836060523987, 0.371493935585022, 0.6084660291671753, 0.4189218282699585, 0.4403310716152191, 0.4624306261539459, 0.4430469274520874, 0.6222354173660278, 0.5859888792037964, 0.5394421219825745, 0.4716472625732422, 0.5777298808097839, 0.45523983240127563, 0.49085691571235657, 0.5893437266349792, 0.5247802734375, 0.5967302322387695]",1111100001100011100101000011001010010111001011100100001110100111,1011010011001010000110100111010100001010101011011110000110100101,h0gz,Ɍv,0.709118247435879,57.8125
"[0.3771902024745941, 0.575946033000946, 0.3980928361415863, 0.4315996468067169, 0.42304593324661255, 0.5292322039604187, 0.3439852297306061, 0.6007834076881409, 0.6026124358177185, 0.4124999940395355, 0.5773801803588867, 0.4644988775253296, 0.6053304076194763, 0.4932590425014496, 0.6592440605163574, 0.4992678761482239, 0.6402003765106201, 0.5898881554603577, 0.6534175872802734, 0.4906301498413086, 0.3675938546657562, 0.5429921746253967, 0.3674323260784149, 0.57297682762146, 0.43566465377807617, 0.4611724019050598, 0.36394569277763367, 0.49425554275512695, 0.4579077363014221, 0.5515350103378296, 0.4482940435409546, 0.47618821263313293, 0.395851194858551, 0.5570558905601501, 0.5538007020950317, 0.41722843050956726, 0.6323553919792175, 0.4583028554916382, 0.7788192629814148, 0.3669600784778595, 0.5437440276145935, 0.471077561378479, 0.6499428153038025, 0.4558611810207367, 0.5265194773674011, 0.4264681935310364, 0.6567069888114929, 0.4927836060523987, 0.7546142935752869, 0.6014487743377686, 0.4023742377758026, 0.6028164625167847, 0.6924155950546265, 0.41146719455718994, 0.6069027781486511, 0.3924340307712555, 0.46788448095321655, 0.4676781892776489, 0.573974609375, 0.4582022726535797, 0.47463110089302063, 0.34514304995536804, 0.4593779146671295, 0.38002637028694153]",0100010110101010111001010000010001101010101010101101101000100000,0000010100010011011101000000101101011000010110101101011100101101,g	,$8,0.6866925524738089,59.375
"[0.38859477639198303, 0.6279708743095398, 0.5614882707595825, 0.5726596117019653, 0.4247356057167053, 0.3775207996368408, 0.6471566557884216, 0.6484187245368958, 0.7087700963020325, 0.7454640865325928, 0.39410489797592163, 0.5001521706581116, 0.646738588809967, 0.7719192504882812, 0.5358825325965881, 0.48246049880981445, 0.3650098145008087, 0.5579308271408081, 0.42958465218544006, 0.8268094062805176, 0.18706639111042023, 0.7739688754081726, 0.24822425842285156, 0.7485721707344055, 0.16853928565979004, 0.5199317932128906, 0.4025006890296936, 0.5366999506950378, 0.5684519410133362, 0.33518606424331665, 0.45970889925956726, 0.22372962534427643, 0.2486264854669571, 0.449629545211792, 0.3696326017379761, 0.4893834590911865, 0.47111836075782776, 0.709962785243988, 0.2556834816932678, 0.49153921008110046, 0.6579827070236206, 0.26296117901802063, 0.42662179470062256, 0.7508656978607178, 0.5296467542648315, 0.24149736762046814, 0.5671926736831665, 0.5036215782165527, 0.5928092002868652, 0.9025679230690002, 0.4503004848957062, 0.4893491566181183, 0.6137325167655945, 0.572712242603302, 0.8343105316162109, 0.4680423438549042, 0.5484545826911926, 0.45416194200515747, 0.6684515476226807, 0.39564642310142517, 0.532329797744751, 0.6220738887786865, 0.5604548454284668, 0.321547269821167]",0111001111011110010101010101100000000100100110111100111010101110,1110000100101110011101000101101000100111000011010101101000110111,S,4:8,0.7274077613589709,62.5
"[0.4147289991378784, 0.32324913144111633, 0.894479513168335, 0.39168500900268555, 0.35377225279808044, 0.15653470158576965, 0.07152758538722992, 0.43170756101608276, 0.8465217351913452, 0.39012089371681213, 0.4086667001247406, 0.79729825258255, 0.29128679633140564, 0.33373594284057617, 0.6141597032546997, 0.675264835357666, 0.03469692915678024, 0.3296041190624237, 0.38402479887008667, 0.2660333812236786, 0.33780378103256226, 0.3984079957008362, 0.15185198187828064, 0.8087255954742432, 0.27448034286499023, 0.8132284879684448, 0.3541254997253418, 0.42958876490592957, 0.5339524149894714, 0.35485514998435974, 0.8836556673049927, 0.24396800994873047, 0.10516944527626038, 0.21667799353599548, 0.5179964303970337, 0.6933079957962036, 0.8004302382469177, 0.4299485683441162, 0.012502397410571575, 0.5631673336029053, 0.9398062229156494, 0.208071768283844, 0.41379475593566895, 0.3860498368740082, 0.31762778759002686, 0.4584196209907532, 0.056819915771484375, 0.7235739231109619, 0.5634076595306396, 0.9825242161750793, 0.5100065469741821, 0.3429819941520691, 0.24311992526054382, 0.5044724941253662, 0.7947282195091248, 0.27138131856918335, 0.4316103458404541, 0.8572933673858643, 0.18141578137874603, 0.8247289061546326, 0.3938003480434418, 0.6273584961891174, 0.3689683675765991, 0.3070918619632721]",0010000010010011000000010100101000111001100000011110011001010100,0010010111000111001000011100011000101101100011110101001101000010,sm,j,0.7340690150208257,65.625
"[0.4641011655330658, 0.4929986000061035, 0.6355738639831543, 0.4941796064376831, 0.4453379213809967, 0.33903536200523376, 0.42786934971809387, 0.5351240038871765, 0.653975248336792, 0.5242170095443726, 0.4716804325580597, 0.6028411984443665, 0.49025458097457886, 0.5286958813667297, 0.4980858862400055, 0.5439220666885376, 0.262736439704895, 0.44331732392311096, 0.40336644649505615, 0.5188941955566406, 0.4020049273967743, 0.5259413719177246, 0.3752374053001404, 0.5699649453163147, 0.3655426502227783, 0.5328941941261292, 0.49055442214012146, 0.5080224275588989, 0.5104726552963257, 0.3692648708820343, 0.6010052561759949, 0.33395013213157654, 0.30136021971702576, 0.37499380111694336, 0.5322450399398804, 0.5162289142608643, 0.5558636784553528, 0.5577346682548523, 0.21951471269130707, 0.48397383093833923, 0.7199130058288574, 0.3503659665584564, 0.3875610828399658, 0.5923161506652832, 0.4850894808769226, 0.4770236611366272, 0.3857383131980896, 0.5733849406242371, 0.4960775673389435, 0.8071795105934143, 0.46156784892082214, 0.45214635133743286, 0.4959876239299774, 0.5431888699531555, 0.7079554200172424, 0.44149136543273926, 0.5048903226852417, 0.6164616346359253, 0.5659446120262146, 0.5523674488067627, 0.47244495153427124, 0.5897158980369568, 0.5120906829833984, 0.3947499096393585]",0010000111010101000101010101101000111100100100010100011011110110,1011110001001011110101110001000100001111000110010100101011111001,"x",b,0.7162316661234391,54.6875
"[0.3498545289039612, 0.24100051820278168, 0.6690841913223267, 0.4788568317890167, 0.44362932443618774, 0.4116523265838623, 0.7814441919326782, 0.5500820875167847, 0.41851910948753357, 0.4445589482784271, 0.521100640296936, 0.4288262724876404, 0.240922749042511, 0.512466549873352, 0.4062686860561371, 0.4161815643310547, 0.3148118555545807, 0.6632183790206909, 0.4587059020996094, 0.407176673412323, 0.4835798740386963, 0.4306142330169678, 0.5157970190048218, 0.5733175277709961, 0.6001386046409607, 0.4054437279701233, 0.7394430637359619, 0.4164409637451172, 0.677158772945404, 0.42971035838127136, 0.6403509974479675, 0.5728182792663574, 0.44322389364242554, 0.5277920365333557, 0.5544939041137695, 0.3290618062019348, 0.6906493902206421, 0.549464225769043, 0.7334635257720947, 0.6286932229995728, 0.2974453866481781, 0.40476155281066895, 0.22449485957622528, 0.562183141708374, 0.5954455137252808, 0.5437154173851013, 0.6765544414520264, 0.6359803676605225, 0.4776996374130249, 0.3096141219139099, 0.40221473574638367, 0.35228294134140015, 0.811562180519104, 0.6175351738929749, 0.5500752925872803, 0.42731133103370667, 0.5746548771858215, 0.21451804041862488, 0.46536344289779663, 0.6926836371421814, 0.4345933198928833, 0.5407187938690186, 0.3537522554397583, 0.7409769892692566]",0010001100100100010000111010101101101111000111110000111010010101,1001101111100001010000001001111110001011100000100010010010010011,&@d+,.,0.693633404192337,57.8125
"[0.45610636472702026, 0.6155476570129395, 0.8391174077987671, 0.47367650270462036, 0.035725343972444534, 0.35521721839904785, 0.8175682425498962, 0.8618500232696533, 0.9658343195915222, 0.09679625928401947, 0.716782808303833, 0.30344197154045105, 0.24723084270954132, 0.367989718914032, 0.3049790859222412, 0.1403024047613144, 0.7982642650604248, 0.11744949966669083, 0.50223708152771, 0.3143869936466217, 0.23310665786266327, 0.7257512211799622, 0.47879722714424133, 0.3460790812969208, 0.6286284327507019, 0.5519067049026489, 0.6732244491577148, 0.11936008930206299, 0.9614818692207336, 0.867461085319519, 0.6865376830101013, 0.7195909023284912, 0.5517467856407166, 0.7779162526130676, 0.07006118446588516, 0.5611461997032166, 0.8982630372047424, 0.2005133479833603, 0.9898684024810791, 0.6111897230148315, 0.1308637112379074, 0.920255184173584, 0.07282280176877975, 0.3118520975112915, 0.7441591024398804, 0.49928706884384155, 0.8206471800804138, 0.4162804186344147, 0.2749637961387634, 0.9672386050224304, 0.31979432702064514, 0.3515491485595703, 0.9931578040122986, 0.590079665184021, 0.45275330543518066, 0.2551004886627197, 0.22332914173603058, 0.537678599357605, 0.43948692083358765, 0.4371497333049774, 0.32467156648635864, 0.17625072598457336, 0.0696362778544426, 0.2140088528394699]",0110001110100000101001001110111111011011010010100100110001000000,1001011110100010000000001100110101011011010010110110111001000101,.-;h,:<n,0.7937252188232219,73.4375
"[0.4773986339569092, 0.7321614623069763, 0.3336790204048157, 0.26669076085090637, 0.3374052345752716, 0.6298542022705078, 0.3605847656726837, 0.4646672010421753, 0.599685549736023, 0.18332093954086304, 0.767975926399231, 0.45702987909317017, 0.8601049780845642, 0.13258902728557587, 0.8375904560089111, 0.2979563772678375, 0.9116767644882202, 0.22849524021148682, 0.8740652799606323, 0.3001902997493744, 0.09065742790699005, 0.675381064414978, 0.06395313143730164, 0.7456232905387878, 0.18304236233234406, 0.7511279582977295, 0.3554241359233856, 0.2796098589897156, 0.5212082266807556, 0.6430022120475769, 0.5290589928627014, 0.45847034454345703, 0.5692798495292664, 0.7039604187011719, 0.49784183502197266, 0.3298893868923187, 0.5268740057945251, 0.5470392107963562, 0.9358647465705872, 0.1559804528951645, 0.1622391790151596, 0.6524524092674255, 0.8985614776611328, 0.3867318034172058, 0.6878345608711243, 0.5290580987930298, 0.7884088158607483, 0.7221625447273254, 0.8124477863311768, 0.9319824576377869, 0.19063936173915863, 0.41971486806869507, 0.8530316948890686, 0.37041181325912476, 0.5281850695610046, 0.47152334451675415, 0.5823943018913269, 0.5478689670562744, 0.4831137955188751, 0.6894373297691345, 0.41172173619270325, 0.2660094201564789, 0.5120933055877686, 0.17451559007167816]",0100010010101010101001010100111011001110011011111100101011010010,1101110110100010111001011111001011010111011000011110111000111010,$mo,wdy;m,0.7915241605850141,64.0625
"[0.2746809720993042, 0.4996742904186249, 0.5577341318130493, 0.5111458897590637, 0.40860605239868164, 0.33565542101860046, 0.428620308637619, 0.7783065438270569, 0.6552936434745789, 0.7724268436431885, 0.5135010480880737, 0.6463935971260071, 0.5785248279571533, 0.7059517502784729, 0.43565329909324646, 0.4613553285598755, 0.4162033200263977, 0.636020302772522, 0.36082351207733154, 0.6633463501930237, 0.42561134696006775, 0.8348990082740784, 0.37438511848449707, 0.5173572897911072, 0.270633727312088, 0.44126349687576294, 0.5020536780357361, 0.5767952799797058, 0.5090016722679138, 0.28271180391311646, 0.3337213397026062, 0.3638156056404114, 0.2674690783023834, 0.4690530300140381, 0.5087165832519531, 0.4022029638290405, 0.4708014130592346, 0.6209761500358582, 0.48061269521713257, 0.49155935645103455, 0.6995880603790283, 0.3926125764846802, 0.3802226185798645, 0.7796143889427185, 0.3789980411529541, 0.33466771245002747, 0.5298354625701904, 0.477599173784256, 0.5403875112533569, 0.8030166029930115, 0.4217703938484192, 0.41318267583847046, 0.624243438243866, 0.4730678200721741, 0.7362703084945679, 0.6226143836975098, 0.6376570463180542, 0.6080067157745361, 0.5441131591796875, 0.4496512711048126, 0.5388087034225464, 0.47671961784362793, 0.48463717103004456, 0.3820754885673523]",0011000111111100010101010011100000100100100100101100101111101000,1011010101001111100101100000010101111101100110110010111001000000,Ֆ!i,Sc$O,0.7152813185432544,53.125
"[0.37655559182167053, 0.5756813287734985, 0.7052984237670898, 0.31577080488204956, 0.5710747838020325, 0.07871512323617935, 0.16782799363136292, 0.3617379665374756, 0.528866171836853, 0.4759528338909149, 0.2307620346546173, 0.5342873334884644, 0.23231956362724304, 0.49085259437561035, 0.507013201713562, 0.30634668469429016, 0.7031992077827454, 0.33971527218818665, 0.15833492577075958, 0.6167228817939758, 0.5707058906555176, 0.6194068193435669, 0.9236670136451721, 0.5216310024261475, 0.3213522732257843, 0.4641928970813751, 0.617052435874939, 0.7120961546897888, 0.4681662321090698, 0.641148030757904, 0.8671993017196655, 0.827957808971405, 0.7377333641052246, 0.6652891039848328, 0.043689269572496414, 0.2842355966567993, 0.3116166293621063, 0.4183085858821869, 0.11508649587631226, 0.5956547260284424, 0.7211197018623352, 0.3345533609390259, 0.24627846479415894, 0.3227144181728363, 0.5103299617767334, 0.6132282018661499, 0.39665019512176514, 0.39620450139045715, 0.0712428018450737, 0.7325502038002014, 0.6295927166938782, 0.6968622207641602, 0.38828742504119873, 0.2174026519060135, 0.3303226828575134, 0.38356757164001465, 0.4214891493320465, 0.7793629765510559, 0.2707377076148987, 0.26840952038764954, 0.7838722467422485, 0.572113573551178, 0.5872742533683777, 0.5216081738471985]",0110100010010010100111110011011111000001100011000111000001001111,1001000101001000100110011111111111011001100011010111000010111110,IK/,	2e,0.7744738279890915,62.5
"[0.3147207498550415, 0.6649490594863892, 0.194014772772789, 0.48458990454673767, 0.5027981400489807, 0.5282902717590332, 0.42563924193382263, 0.5243297815322876, 0.3399417996406555, 0.668648898601532, 0.3635517656803131, 0.6116519570350647, 0.8142518401145935, 0.11866968125104904, 0.4743695557117462, 0.18083742260932922, 0.4273386299610138, 0.7139520645141602, 0.7439135909080505, 0.8696662187576294, 0.8611761927604675, 0.9605169892311096, 0.4395858645439148, 0.3868463933467865, 0.6528696417808533, 0.3398034870624542, 0.3055373430252075, 0.5919557809829712, 0.3844561278820038, 0.7210638523101807, 0.551442563533783, 0.45885956287384033, 0.2266351878643036, 0.3524474799633026, 0.8372309803962708, 0.3791876435279846, 0.4566064178943634, 0.3649037778377533, 0.5075764656066895, 0.4033958315849304, 0.7571423649787903, 0.9253058433532715, 0.745936930179596, 0.4750598073005676, 0.23340639472007751, 0.6254690885543823, 0.6975193619728088, 0.34767770767211914, 0.6492393016815186, 0.44237685203552246, 0.7312430143356323, 0.5657361149787903, 0.3296704888343811, 0.656488299369812, 0.7882362604141235, 0.8034443259239197, 0.880986750125885, 0.8717797994613647, 0.7436100244522095, 0.5257952809333801, 0.21982218325138092, 0.47715434432029724, 0.26006999611854553, 0.5062997937202454]",0100110101011000011111001001011000100010111001101011011111110001,0100110101001000110011101010010001100011011000111111011001100000,sG,{G;,0.7541204382428754,71.875
"[0.6581809520721436, 0.36237409710884094, 0.39978259801864624, 0.6956464052200317, 0.5238437652587891, 0.5444177985191345, 0.69191575050354, 0.38342228531837463, 0.46089181303977966, 0.5037509202957153, 0.43806618452072144, 0.5406537652015686, 0.3598785698413849, 0.3617980182170868, 0.3906775414943695, 0.6033574938774109, 0.4980185329914093, 0.5749398469924927, 0.5364406108856201, 0.3702705204486847, 0.48308223485946655, 0.7575934529304504, 0.4330871105194092, 0.565359354019165, 0.44793176651000977, 0.4942256212234497, 0.43499135971069336, 0.46322858333587646, 0.5648064017295837, 0.5594354867935181, 0.6631318926811218, 0.548369288444519, 0.5813157558441162, 0.5418087840080261, 0.5923309326171875, 0.3595470190048218, 0.5483146905899048, 0.36653417348861694, 0.5652430057525635, 0.5161535739898682, 0.31860971450805664, 0.6247701644897461, 0.4862865209579468, 0.25605714321136475, 0.7114376425743103, 0.538602352142334, 0.5519654750823975, 0.5178835391998291, 0.5612356662750244, 0.4221721589565277, 0.4538111388683319, 0.34478771686553955, 0.509322464466095, 0.6280791163444519, 0.392088383436203, 0.40534016489982605, 0.48940354585647583, 0.4015420377254486, 0.4561426639556885, 0.630186140537262, 0.6174175143241882, 0.554632842540741, 0.46108803153038025, 0.6089874505996704]",1001111001010001011001010000111111101011010011111000110000011101,0101111111010011001011001000101101111100001001100100000010101100,' /H,BNLM?,0.7061505249262039,57.8125
"[0.5030502080917358, 0.39520463347435, 0.6641526222229004, 0.44077056646347046, 0.46748653054237366, 0.3290364146232605, 0.16981612145900726, 0.4063669741153717, 0.6120828986167908, 0.4805085062980652, 0.48784488439559937, 0.5785084962844849, 0.39145004749298096, 0.45098423957824707, 0.5363799333572388, 0.5749173164367676, 0.3192005753517151, 0.431145578622818, 0.4083748757839203, 0.48427367210388184, 0.4953942596912384, 0.49028778076171875, 0.4142378568649292, 0.5651646852493286, 0.44998881220817566, 0.6247626543045044, 0.5097194314002991, 0.4530072510242462, 0.4620838463306427, 0.524713933467865, 0.6321426630020142, 0.42615029215812683, 0.4000684916973114, 0.37833359837532043, 0.4588184058666229, 0.5854285359382629, 0.5947049856185913, 0.44626089930534363, 0.23120656609535217, 0.5967442989349365, 0.753925085067749, 0.36228686571121216, 0.5767900347709656, 0.3805738389492035, 0.38398343324661255, 0.5578664541244507, 0.30224788188934326, 0.528744101524353, 0.4767967164516449, 0.8039674162864685, 0.462768018245697, 0.4208431839942932, 0.3381023108959198, 0.45475366711616516, 0.5686438679695129, 0.5131747126579285, 0.5166795253753662, 0.6609625816345215, 0.3947962820529938, 0.5988852977752686, 0.4575691521167755, 0.5413010716438293, 0.3958717882633209, 0.4177398383617401]",1010000010010011000000010110011000011001101001010100001111010100,1101100111010110101110010010010100101001100000100100000000111101,i,ɛm,0.6837195248994118,56.25
"[0.46133720874786377, 0.5204116106033325, 0.6004061102867126, 0.4423748850822449, 0.31938114762306213, 0.43591436743736267, 0.8103495240211487, 0.5033270716667175, 0.6168616414070129, 0.4509977102279663, 0.4067508280277252, 0.3666660189628601, 0.4368080198764801, 0.5188609957695007, 0.4442777931690216, 0.45964160561561584, 0.5448279976844788, 0.4079057574272156, 0.5877333283424377, 0.6305222511291504, 0.28106817603111267, 0.4380768835544586, 0.46220171451568604, 0.5501071810722351, 0.5022943615913391, 0.46269556879997253, 0.512618362903595, 0.5051386952400208, 0.702491283416748, 0.5804464817047119, 0.5050443410873413, 0.569108784198761, 0.3945380449295044, 0.5095203518867493, 0.36002346873283386, 0.5851550698280334, 0.529362142086029, 0.3995623290538788, 0.5484902858734131, 0.5694376230239868, 0.4011823832988739, 0.5282923579216003, 0.3340233564376831, 0.5259654521942139, 0.4629078507423401, 0.47731995582580566, 0.6449374556541443, 0.5940124988555908, 0.38509538769721985, 0.6888027191162109, 0.6424080729484558, 0.45554718375205994, 0.7834951281547546, 0.631558358669281, 0.4769692122936249, 0.2942006587982178, 0.46405577659606934, 0.40869998931884766, 0.4334961473941803, 0.5021438598632812, 0.460735023021698, 0.3961583077907562, 0.5065360069274902, 0.5995036363601685]",0110001110000100101100011011111101011011010100110110110000010011,1111111101111100000001111110110001011111110101110111110001110001,;9HL,]keD,0.8273110508737421,60.9375
