prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4853578805923462, 0.3915141224861145, 0.5059114098548889, 0.46585404872894287, 0.4968172311782837, 0.6349580883979797, 0.399751216173172, 0.6061974167823792, 0.6352320909500122, 0.30511465668678284, 0.5596614480018616, 0.5472822785377502, 0.22692543268203735, 0.536067008972168, 0.675151526927948, 0.5368854999542236, 0.30827462673187256, 0.6116146445274353, 0.309094101190567, 0.6291853189468384, 0.5992727279663086, 0.7088983058929443, 0.6526938080787659, 0.47237828373908997, 0.46681076288223267, 0.28440922498703003, 0.4404923617839813, 0.23508939146995544, 0.4406265616416931, 0.5441487431526184, 0.5328355431556702, 0.8159801363945007, 0.5680168271064758, 0.42990678548812866, 0.9263352155685425, 0.45784786343574524, 0.6042622327804565, 0.4335440397262573, 0.5503042340278625, 0.47641897201538086, 0.7616594433784485, 0.4982547461986542, 0.33775219321250916, 0.4066280126571655, 0.6256892085075378, 0.32939353585243225, 0.5375154614448547, 0.40931516885757446, 0.22145329415798187, 0.4846428334712982, 0.44402506947517395, 0.3968560993671417, 0.6787088513374329, 0.4382421672344208, 0.6130905747413635, 0.4620501399040222, 0.4428800046443939, 0.2677713632583618, 0.33424705266952515, 0.8335633277893066, 0.6187846064567566, 0.372320294380188, 0.6610264182090759, 0.39508056640625]",0010010110110111010111100000011110101010100010100000101000011010,1000011010001010001101100001010111011000110010111100011011000011,n6YL,. ,0.6710941827325123,54.6875
"[0.6425344944000244, 0.5903719663619995, 0.49371516704559326, 0.5243582129478455, 0.379486620426178, 0.5719872117042542, 0.5959270000457764, 0.46955156326293945, 0.47444677352905273, 0.49141573905944824, 0.4997676610946655, 0.4703601896762848, 0.43017327785491943, 0.5326423048973083, 0.4079434871673584, 0.48445266485214233, 0.39523816108703613, 0.43634742498397827, 0.4586428105831146, 0.4731197953224182, 0.4381294548511505, 0.4307914078235626, 0.48827263712882996, 0.5032658576965332, 0.40887048840522766, 0.5875336527824402, 0.5594354271888733, 0.4219800531864166, 0.423312783241272, 0.5468251705169678, 0.43322229385375977, 0.520121157169342, 0.6509232521057129, 0.523368775844574, 0.5241644382476807, 0.4882233142852783, 0.4521689713001251, 0.4610122740268707, 0.5672509670257568, 0.45024552941322327, 0.5935071110725403, 0.48656317591667175, 0.5185612440109253, 0.5249540209770203, 0.40726667642593384, 0.43057867884635925, 0.5263177156448364, 0.5510287284851074, 0.36545783281326294, 0.46529054641723633, 0.5896758437156677, 0.4192826747894287, 0.4952224791049957, 0.5648798942565918, 0.5349797010421753, 0.613325834274292, 0.5640809535980225, 0.4482600688934326, 0.5513151288032532, 0.5275044441223145, 0.4693218469619751, 0.4695492386817932, 0.436601459980011, 0.4710944890975952]",1101011000000100000000010110010111100010101100110010011110110000,0001100011011001001011011011001111000010000010111000111111010001,<g( ,Fib,0.684371889797696,53.125
"[0.43336722254753113, 0.7360377311706543, 0.6926091313362122, 0.4608226418495178, 0.5997412204742432, 0.5586461424827576, 0.647705078125, 0.6294783353805542, 0.39994895458221436, 0.7571630477905273, 0.3977421522140503, 0.40506258606910706, 0.6590694785118103, 0.4325059652328491, 0.49797818064689636, 0.5448676347732544, 0.3451007008552551, 0.12408540397882462, 0.5708157420158386, 0.34825482964515686, 0.33203598856925964, 0.3971351981163025, 0.401754230260849, 0.5611902475357056, 0.5075178742408752, 0.6694557666778564, 0.6326331496238708, 0.5455155968666077, 0.6900354623794556, 0.5112162232398987, 0.5645350217819214, 0.37163010239601135, 0.1680944561958313, 0.44340699911117554, 0.26586511731147766, 0.41789647936820984, 0.39314335584640503, 0.3408423066139221, 0.6385244727134705, 0.4265381395816803, 0.42697474360466003, 0.43979519605636597, 0.773589015007019, 0.5648932456970215, 0.3366348147392273, 0.4981466233730316, 0.6019666194915771, 0.4085765779018402, 0.5658626556396484, 0.261098176240921, 0.568338930606842, 0.2985568046569824, 0.5243594646453857, 0.47792932391166687, 0.4998575747013092, 0.7293814420700073, 0.18720856308937073, 0.7149984240531921, 0.4503144919872284, 0.6919321417808533, 0.41882866621017456, 0.6942563652992249, 0.2561625838279724, 0.5736851692199707]",0110111101001001001000011111111000000010001100101010100101010101,1011101011001100101010011010101110100110001101000100010011010001,Fp,Ɍv,0.6902416602227666,57.8125
"[0.5248535871505737, 0.5613187551498413, 0.5035421252250671, 0.5050849914550781, 0.4324471056461334, 0.58640056848526, 0.49913543462753296, 0.38348475098609924, 0.5492238402366638, 0.5418391823768616, 0.5331526398658752, 0.4374406039714813, 0.42327946424484253, 0.495055228471756, 0.4221472442150116, 0.47322458028793335, 0.49959418177604675, 0.6016915440559387, 0.4541599154472351, 0.5450320243835449, 0.4517807066440582, 0.352038711309433, 0.46541017293930054, 0.4661971628665924, 0.5118058323860168, 0.37758997082710266, 0.6238715648651123, 0.4815598130226135, 0.468880295753479, 0.4902093708515167, 0.547334611415863, 0.4862409830093384, 0.5793870687484741, 0.4845096468925476, 0.6247887015342712, 0.5308990478515625, 0.5844643712043762, 0.4446603059768677, 0.5473828315734863, 0.5508914589881897, 0.5273751616477966, 0.4415017366409302, 0.4947688579559326, 0.5559220910072327, 0.43688294291496277, 0.4195559322834015, 0.4646875262260437, 0.4776606857776642, 0.3499467372894287, 0.5120049118995667, 0.627412736415863, 0.45610904693603516, 0.5041218996047974, 0.4705362915992737, 0.5132469534873962, 0.5196397304534912, 0.582435131072998, 0.3450932502746582, 0.4291551411151886, 0.5098509192466736, 0.49795958399772644, 0.33181649446487427, 0.5021058917045593, 0.5043729543685913]",1111010011100000010100001010001010111011100100000110101110010011,1010010010000011011001111110011001000100001110100101110010010001,AE3`,$8,0.6711861784370969,51.5625
"[0.37202659249305725, 0.5808877944946289, 0.4848373234272003, 0.5550704598426819, 0.522874653339386, 0.580823540687561, 0.5289909839630127, 0.4906384348869324, 0.5486562848091125, 0.507236897945404, 0.4987047016620636, 0.4598201811313629, 0.4556182324886322, 0.5970887541770935, 0.5763325095176697, 0.461465060710907, 0.4191904067993164, 0.5700050592422485, 0.5120158791542053, 0.4999520778656006, 0.5039259195327759, 0.47391173243522644, 0.586762011051178, 0.45433324575424194, 0.461235910654068, 0.41976118087768555, 0.46953967213630676, 0.5147641897201538, 0.6018574833869934, 0.46136876940727234, 0.5730113983154297, 0.6673824787139893, 0.4230189919471741, 0.5173787474632263, 0.6328235268592834, 0.5722250938415527, 0.5642850995063782, 0.45676618814468384, 0.4413493871688843, 0.5175056457519531, 0.5695604085922241, 0.5336294174194336, 0.4392360746860504, 0.4272393584251404, 0.44187676906585693, 0.43584659695625305, 0.47543612122535706, 0.41543856263160706, 0.49999403953552246, 0.5062081813812256, 0.37373223900794983, 0.5352726578712463, 0.5280568599700928, 0.48552873730659485, 0.5074687600135803, 0.49918895959854126, 0.4436999559402466, 0.4609505832195282, 0.4627331495285034, 0.6247715950012207, 0.5139255523681641, 0.33410221338272095, 0.5130763649940491, 0.50412917137146]",0101111011000110011010100001101101111001110000000101101000011011,1011000001101110010111100100100001010010010110101110111111110000,	a)/,4:8,0.7108324663202535,45.3125
"[0.5864413380622864, 0.7073144316673279, 0.6043590903282166, 0.6460800766944885, 0.43476399779319763, 0.4862268269062042, 0.7166019082069397, 0.721781849861145, 0.4004334509372711, 0.5059453248977661, 0.4746040105819702, 0.4837570786476135, 0.470721960067749, 0.6331567168235779, 0.6072582006454468, 0.5835222005844116, 0.2652423679828644, 0.1904153823852539, 0.5285181403160095, 0.39047372341156006, 0.34146931767463684, 0.7051593661308289, 0.6320335268974304, 0.6128321886062622, 0.3261338472366333, 0.708295464515686, 0.4355965256690979, 0.4400554597377777, 0.5474017858505249, 0.6409482359886169, 0.3360004723072052, 0.49590981006622314, 0.310283899307251, 0.4605124294757843, 0.5653098225593567, 0.42763128876686096, 0.4747160077095032, 0.30393150448799133, 0.5659056901931763, 0.36613601446151733, 0.7140570878982544, 0.4573691189289093, 0.5823479890823364, 0.42753928899765015, 0.39418867230415344, 0.5934258699417114, 0.620736837387085, 0.42518380284309387, 0.39769864082336426, 0.23290860652923584, 0.6039900183677673, 0.30507567524909973, 0.5461027026176453, 0.43708422780036926, 0.5564403533935547, 0.670346200466156, 0.37108704447746277, 0.6831368803977966, 0.43362870812416077, 0.8670695424079895, 0.3770286738872528, 0.6733185648918152, 0.46748653054237366, 0.3662312924861908]",1111001101000111001001110100110000100010101001100010101101010100,1101100101011111000110100110011100100111001000111010110100110010,^4,j,0.7447946622015317,59.375
"[0.3784233033657074, 0.5629934668540955, 0.5176128149032593, 0.4658777713775635, 0.5444232225418091, 0.7266300320625305, 0.47899726033210754, 0.3539094626903534, 0.5561061501502991, 0.4932103157043457, 0.47621288895606995, 0.43517330288887024, 0.4591749310493469, 0.5037675499916077, 0.502988874912262, 0.44001203775405884, 0.5223487615585327, 0.6800591945648193, 0.5328062772750854, 0.4955165684223175, 0.5319324731826782, 0.2759036719799042, 0.4814967215061188, 0.4339391589164734, 0.49890437722206116, 0.3427869379520416, 0.5962110161781311, 0.5740833282470703, 0.6490015387535095, 0.4051302671432495, 0.6407668590545654, 0.6392195224761963, 0.4041617214679718, 0.43189737200737, 0.6517360210418701, 0.5977064371109009, 0.6082016825675964, 0.5243217945098877, 0.525877058506012, 0.5813698172569275, 0.5425171256065369, 0.55989009141922, 0.49658912420272827, 0.5715470314025879, 0.4651842415332794, 0.4258677661418915, 0.3373696804046631, 0.41384318470954895, 0.4935244023799896, 0.5729252099990845, 0.360791951417923, 0.5290778279304504, 0.4902963638305664, 0.45756036043167114, 0.49207794666290283, 0.46889403462409973, 0.4750872552394867, 0.30825063586235046, 0.4268327057361603, 0.48494192957878113, 0.5886102318763733, 0.2970137596130371, 0.4356237053871155, 0.513146162033081]",0110110010000110111010000011101100111111110100000101000000001001,0001000001111110010110011101111111101001011000010110110111000000,=*sl.,b,0.7122954084965591,43.75
"[0.38816437125205994, 0.2661464214324951, 0.43715015053749084, 0.49443745613098145, 0.36506718397140503, 0.3951915502548218, 0.4462290406227112, 0.5619515180587769, 0.4595128893852234, 0.64250648021698, 0.3687404692173004, 0.5760393738746643, 0.637851357460022, 0.45690351724624634, 0.49003058671951294, 0.5258098840713501, 0.7823119759559631, 0.4212592542171478, 0.6493942737579346, 0.6253392696380615, 0.6730385422706604, 0.651656448841095, 0.5506800413131714, 0.45327460765838623, 0.576445460319519, 0.5706973075866699, 0.47100555896759033, 0.5450944304466248, 0.43430501222610474, 0.6392680406570435, 0.5479554533958435, 0.44402042031288147, 0.6832537651062012, 0.5438473224639893, 0.4388473331928253, 0.2703361213207245, 0.44842904806137085, 0.5559915900230408, 0.43961101770401, 0.48261815309524536, 0.33320432901382446, 0.5114157795906067, 0.508445680141449, 0.40181779861450195, 0.5421243906021118, 0.6532070636749268, 0.662677526473999, 0.6128321886062622, 0.661041259765625, 0.40672826766967773, 0.4013454020023346, 0.5471977591514587, 0.4579482078552246, 0.7022202014923096, 0.46328333020210266, 0.4513258635997772, 0.6033740639686584, 0.658801794052124, 0.6097270846366882, 0.2023472934961319, 0.3902353346347809, 0.7458556294441223, 0.6479575634002686, 0.7035937309265137]",0000000101011001101111101101011011000100011011111001010011100111,0011001100000101001010100010101110010011111111011010001000001111,cH{)$,.,0.6786570712224433,48.4375
"[0.33839499950408936, 0.5560283660888672, 0.5013943314552307, 0.49414071440696716, 0.6033207774162292, 0.6464158296585083, 0.5059934854507446, 0.43462294340133667, 0.4830125868320465, 0.46864256262779236, 0.4533361792564392, 0.5435812473297119, 0.5024508833885193, 0.5336679220199585, 0.6328680515289307, 0.3966718912124634, 0.43123823404312134, 0.6395374536514282, 0.5609322786331177, 0.3950103223323822, 0.5867961049079895, 0.3833824098110199, 0.5938254594802856, 0.4952511191368103, 0.44807714223861694, 0.45145702362060547, 0.4731549024581909, 0.5645962357521057, 0.681535542011261, 0.3895912170410156, 0.6254059672355652, 0.7048002481460571, 0.33600008487701416, 0.3919973373413086, 0.5454511046409607, 0.5952286124229431, 0.4693841338157654, 0.6163024306297302, 0.47212502360343933, 0.4938366711139679, 0.5008870363235474, 0.6170526146888733, 0.3377457857131958, 0.48492202162742615, 0.6240218877792358, 0.45588457584381104, 0.35297590494155884, 0.47190117835998535, 0.6654941439628601, 0.6308181881904602, 0.25198519229888916, 0.623832643032074, 0.5505812764167786, 0.5301663279533386, 0.389399915933609, 0.48780062794685364, 0.5374939441680908, 0.4569586217403412, 0.43715232610702515, 0.4061537981033325, 0.631568968296051, 0.42654183506965637, 0.42621204257011414, 0.5462473630905151]",0110111000011110011010100001101100110100110010001101110010001001,0110000111101100110111110011111001100111111010011111011010110000,r=p,:<n,0.7688972364367641,53.125
"[0.35684430599212646, 0.26208359003067017, 0.41466057300567627, 0.4909473955631256, 0.4053877294063568, 0.4639867842197418, 0.44536092877388, 0.34294819831848145, 0.47786349058151245, 0.6755573153495789, 0.3204971253871918, 0.5070882439613342, 0.648751974105835, 0.4847947955131531, 0.5563654899597168, 0.44507575035095215, 0.8229813575744629, 0.6263437271118164, 0.6835479140281677, 0.6017637252807617, 0.6740729212760925, 0.603507936000824, 0.5909464359283447, 0.503433108329773, 0.55519038438797, 0.489789217710495, 0.5444787740707397, 0.6795064806938171, 0.5032456517219543, 0.6432970762252808, 0.5772566199302673, 0.44675320386886597, 0.5933127403259277, 0.3732101321220398, 0.5054985880851746, 0.37635067105293274, 0.5144237875938416, 0.5378174781799316, 0.452901154756546, 0.5334887504577637, 0.3428589999675751, 0.5269975662231445, 0.42670294642448425, 0.47553205490112305, 0.672621488571167, 0.7000030279159546, 0.5356649160385132, 0.5858235955238342, 0.7260465025901794, 0.47401461005210876, 0.45898208022117615, 0.5947266221046448, 0.4439893960952759, 0.6268267631530762, 0.339501291513443, 0.432375431060791, 0.8037918210029602, 0.6011715531349182, 0.4696952998638153, 0.13158874213695526, 0.4083079397678375, 0.7321752309799194, 0.6531874537467957, 0.7386329174041748]",0000000001011010111111111011111010101101010011111001010011000111,0010010110011101101110001100100101011011011111010110101110110000,\,wdy;m,0.6925820939546281,35.9375
"[0.5143483281135559, 0.45013731718063354, 0.49768689274787903, 0.45265069603919983, 0.492141455411911, 0.4187909960746765, 0.4226541817188263, 0.5680058598518372, 0.4822036623954773, 0.4014432430267334, 0.5336427688598633, 0.5858771800994873, 0.5030995011329651, 0.468797504901886, 0.5178260803222656, 0.5549085736274719, 0.5326737761497498, 0.46927762031555176, 0.4920937418937683, 0.5182124376296997, 0.5373346209526062, 0.5607160925865173, 0.4228418469429016, 0.5016809105873108, 0.590255081653595, 0.45123547315597534, 0.4958234131336212, 0.42319172620773315, 0.47512319684028625, 0.491685688495636, 0.5376102328300476, 0.45382189750671387, 0.5363094210624695, 0.5352521538734436, 0.47676095366477966, 0.4611838161945343, 0.49643173813819885, 0.5317500233650208, 0.5097193717956543, 0.45878714323043823, 0.4606081247329712, 0.4720773696899414, 0.47402724623680115, 0.4963970482349396, 0.6158793568611145, 0.5241498351097107, 0.5196477174758911, 0.5373085737228394, 0.5289852619171143, 0.4533229172229767, 0.5342071056365967, 0.4929521381855011, 0.5233134627342224, 0.4966498017311096, 0.5135524868965149, 0.42416712641716003, 0.4564998149871826, 0.47002503275871277, 0.5400002002716064, 0.5196757912635803, 0.5394646525382996, 0.5930466651916504, 0.5096341967582703, 0.5154011845588684]",1000000100111011100111011000001011000110000011111010101000111111,0010100100001110001000000100000110010100110100001110010110110101,CW9q,Sc$O,0.6200330088259841,45.3125
"[0.43595021963119507, 0.6126857399940491, 0.5344964861869812, 0.5191208720207214, 0.5276421308517456, 0.5058949589729309, 0.5570457577705383, 0.5071933269500732, 0.45086920261383057, 0.6179327368736267, 0.4654546082019806, 0.4656079113483429, 0.5589703917503357, 0.5425695180892944, 0.543153703212738, 0.48020806908607483, 0.43733444809913635, 0.4067457914352417, 0.5313811302185059, 0.43425941467285156, 0.4387921392917633, 0.44427749514579773, 0.49630066752433777, 0.5027673840522766, 0.49857819080352783, 0.5363573431968689, 0.5421164035797119, 0.563934862613678, 0.5870494842529297, 0.5015610456466675, 0.5314975380897522, 0.48464104533195496, 0.387356162071228, 0.48883944749832153, 0.42556458711624146, 0.5266835689544678, 0.4934034049510956, 0.4351453185081482, 0.5203443765640259, 0.48900142312049866, 0.4662381410598755, 0.4796808063983917, 0.5301913619041443, 0.48497259616851807, 0.4729360044002533, 0.5020346641540527, 0.5161761045455933, 0.4752793312072754, 0.5454118847846985, 0.44106045365333557, 0.48446667194366455, 0.4854184091091156, 0.4910425841808319, 0.48363184928894043, 0.4695679545402527, 0.5717835426330566, 0.4806537628173828, 0.5550740361213684, 0.47544246912002563, 0.5145061612129211, 0.48451533913612366, 0.4968387186527252, 0.4135124683380127, 0.5517968535423279]",0111111101001110001000010111111000010010001001101000000101010001,1010001011001101101100000110011000100110110101000010010110010010,j^,	2e,0.6583770280134644,54.6875
"[0.5282843112945557, 0.4827694594860077, 0.47988879680633545, 0.4696313738822937, 0.4449761211872101, 0.41721606254577637, 0.4349093437194824, 0.5947356820106506, 0.4707770049571991, 0.39471033215522766, 0.5383182764053345, 0.592204213142395, 0.4875323176383972, 0.48005491495132446, 0.46251875162124634, 0.5744831562042236, 0.5258573889732361, 0.43414103984832764, 0.5062016844749451, 0.5353901386260986, 0.504586398601532, 0.5386098623275757, 0.3887338638305664, 0.49316295981407166, 0.5738565325737, 0.4833376407623291, 0.5255498290061951, 0.41187068819999695, 0.45573097467422485, 0.5001397132873535, 0.5153571367263794, 0.41623905301094055, 0.5567635297775269, 0.5558557510375977, 0.4392089545726776, 0.45708706974983215, 0.4954710304737091, 0.5016874670982361, 0.5042302012443542, 0.4681248366832733, 0.4784603416919708, 0.4735059142112732, 0.5358055830001831, 0.4957863688468933, 0.5292578339576721, 0.515539824962616, 0.5266282558441162, 0.5452015399932861, 0.4878411293029785, 0.4455246925354004, 0.5578422546386719, 0.46899858117103577, 0.47931286692619324, 0.5128664970397949, 0.574018120765686, 0.44588425755500793, 0.4210316240787506, 0.4810129404067993, 0.5916699171066284, 0.5490562915802002, 0.51176917552948, 0.5748907327651978, 0.49516698718070984, 0.4882067143917084]",1000000100110001101111001010011011000110001011110010011000111100,0010100010111001100010001010001010101111100101001011000011111001,4>hz,{G;,0.6962554449784719,56.25
"[0.46227404475212097, 0.40489327907562256, 0.534229040145874, 0.4126748740673065, 0.5451401472091675, 0.5501986145973206, 0.496372789144516, 0.4607129395008087, 0.40647172927856445, 0.5080079436302185, 0.4397050142288208, 0.5979122519493103, 0.576113224029541, 0.4428422152996063, 0.6346397995948792, 0.44256624579429626, 0.6006991863250732, 0.5437249541282654, 0.5466272830963135, 0.41121646761894226, 0.6197934746742249, 0.545113742351532, 0.5467724204063416, 0.5111982226371765, 0.5011706948280334, 0.4680131673812866, 0.4305637776851654, 0.5490074753761292, 0.5580187439918518, 0.4550740718841553, 0.5807816982269287, 0.5912832617759705, 0.4750760495662689, 0.38523098826408386, 0.5134236216545105, 0.4731940031051636, 0.40063655376434326, 0.6611112356185913, 0.5111098885536194, 0.4277036488056183, 0.4164455533027649, 0.5291943550109863, 0.3327620029449463, 0.4701976478099823, 0.7791081070899963, 0.5843357443809509, 0.4757218062877655, 0.5789954662322998, 0.7057467699050903, 0.567206859588623, 0.4116230607032776, 0.5430504083633423, 0.5876635313034058, 0.607052206993103, 0.32454803586006165, 0.5191223621368408, 0.6545811295509338, 0.4843823313713074, 0.40959784388542175, 0.29399552941322327, 0.6510592699050903, 0.6854161620140076, 0.4677404463291168, 0.6416313052177429]",0010110001011010111011111001101100100110010011011101110110001101,0011000101110000000101011100111101100001101001111100101010011000,U7َ,BNLM?,0.6572695436352222,50.0
"[0.49822568893432617, 0.44173723459243774, 0.4260791838169098, 0.4772469103336334, 0.39144468307495117, 0.3936893045902252, 0.4000483453273773, 0.493132084608078, 0.524592936038971, 0.42690807580947876, 0.5516394376754761, 0.5635322332382202, 0.5155482292175293, 0.4809100329875946, 0.4260009527206421, 0.5382441878318787, 0.598442792892456, 0.5917602777481079, 0.500831127166748, 0.5827397108078003, 0.5115731358528137, 0.5057359933853149, 0.44209474325180054, 0.48620378971099854, 0.6050494909286499, 0.42388448119163513, 0.5777313113212585, 0.43892741203308105, 0.4468003213405609, 0.5039845108985901, 0.519523561000824, 0.3649541437625885, 0.6437132358551025, 0.544136643409729, 0.4938657581806183, 0.506050705909729, 0.5681281685829163, 0.49133196473121643, 0.48912572860717773, 0.5352534055709839, 0.4448396861553192, 0.4498591423034668, 0.48958030343055725, 0.5138092041015625, 0.5246731638908386, 0.5161793828010559, 0.4861655831336975, 0.5552905201911926, 0.5368826389312744, 0.47783923149108887, 0.6298733353614807, 0.528988778591156, 0.445252925157547, 0.4820404052734375, 0.5126372575759888, 0.4000774621963501, 0.5751760005950928, 0.4566035568714142, 0.5599795579910278, 0.4209573268890381, 0.4805009067058563, 0.4790899455547333, 0.5890630483627319, 0.5187564492225647]",0000000010111001111111001010011011011001000111011011001010100011,0010001110001011111000010101101110100000001110101101000010110111,C>,ɛm,0.6924601680518021,51.5625
"[0.548424243927002, 0.4940042495727539, 0.5224795341491699, 0.4411841332912445, 0.47199830412864685, 0.47489047050476074, 0.4701700210571289, 0.6283273100852966, 0.45699185132980347, 0.4578414261341095, 0.5060971975326538, 0.5813862085342407, 0.5189081430435181, 0.43463754653930664, 0.408637136220932, 0.5943092107772827, 0.5440362691879272, 0.30649814009666443, 0.51491379737854, 0.5060541033744812, 0.48740530014038086, 0.49687373638153076, 0.33334049582481384, 0.4733903706073761, 0.5800216794013977, 0.5392071008682251, 0.5534467697143555, 0.4109962582588196, 0.46451008319854736, 0.510176956653595, 0.5409842729568481, 0.3954804539680481, 0.5290318727493286, 0.5620367527008057, 0.35965368151664734, 0.3935307264328003, 0.43835562467575073, 0.4986041486263275, 0.551657497882843, 0.4365440607070923, 0.44425827264785767, 0.47606098651885986, 0.6213656067848206, 0.5482010245323181, 0.4714193642139435, 0.517554521560669, 0.555608868598938, 0.5457814931869507, 0.45959869027137756, 0.4177034795284271, 0.5373954772949219, 0.40471237897872925, 0.48303690552711487, 0.5695534944534302, 0.6054435968399048, 0.5120593309402466, 0.31582412123680115, 0.5364192128181458, 0.6246192455291748, 0.5488945245742798, 0.4896179735660553, 0.6593019366264343, 0.4325666129589081, 0.5190694332122803]",1010000100111001101100001110011011000010001101110010011101110101,1110100111111100001000010001000111111011000110010101110011100010,x;V,]keD,0.6960869512556349,45.3125
"[0.5131732225418091, 0.4446084499359131, 0.5932934284210205, 0.3754841387271881, 0.5721960663795471, 0.5288316011428833, 0.48525989055633545, 0.595903217792511, 0.44595202803611755, 0.591944694519043, 0.42832857370376587, 0.5677162408828735, 0.5949363708496094, 0.32919031381607056, 0.4402398467063904, 0.5548732280731201, 0.6198415160179138, 0.20129354298114777, 0.5627637505531311, 0.46798256039619446, 0.549428403377533, 0.4603583812713623, 0.2951459288597107, 0.47081083059310913, 0.6149410009384155, 0.5478514432907104, 0.5488553047180176, 0.46500250697135925, 0.5008313655853271, 0.5316260457038879, 0.652810275554657, 0.39601439237594604, 0.4653187394142151, 0.4933848977088928, 0.29363083839416504, 0.3051131069660187, 0.320382684469223, 0.5599485039710999, 0.5978103876113892, 0.409084290266037, 0.3294965326786041, 0.4592854380607605, 0.6460460424423218, 0.6253501176834106, 0.5484654307365417, 0.5517228841781616, 0.6324241757392883, 0.5958403944969177, 0.5141209959983826, 0.4059346914291382, 0.4589197039604187, 0.3626992106437683, 0.5427848696708679, 0.6671091318130493, 0.539772629737854, 0.5757510662078857, 0.29360681772232056, 0.5891083478927612, 0.6034218072891235, 0.416568398475647, 0.5192820429801941, 0.7817500233650208, 0.3749319612979889, 0.6511186361312866]",1010110101011001101010001110111000000110001111111000111101101101,1011010111001001010101011101000110111110001101101011101111010101,-,Zw,0.755733107578452,53.125
"[0.3220648765563965, 0.643218994140625, 0.47816601395606995, 0.5765079855918884, 0.5286339521408081, 0.7535767555236816, 0.6072213649749756, 0.35954204201698303, 0.5460239052772522, 0.6258459687232971, 0.3990258574485779, 0.42823585867881775, 0.45674586296081543, 0.6245642304420471, 0.5972417593002319, 0.4067564010620117, 0.40349164605140686, 0.5950446724891663, 0.6043784022331238, 0.49964892864227295, 0.4665977358818054, 0.33576130867004395, 0.5466085076332092, 0.414297491312027, 0.418655127286911, 0.4008445143699646, 0.5118410587310791, 0.6489129066467285, 0.7036891579627991, 0.4363868236541748, 0.6531515121459961, 0.7156327366828918, 0.35515037178993225, 0.49639272689819336, 0.6863894462585449, 0.6331120729446411, 0.5507263541221619, 0.4482046961784363, 0.4965898394584656, 0.5758578777313232, 0.5942360758781433, 0.5657135248184204, 0.5322360396385193, 0.47030404210090637, 0.3459515869617462, 0.4220258295536041, 0.43339285254478455, 0.392452210187912, 0.5196876525878906, 0.46990665793418884, 0.23830774426460266, 0.5229067206382751, 0.4581315219402313, 0.5334636569023132, 0.4886419475078583, 0.5886253118515015, 0.4308083951473236, 0.4147435426712036, 0.48469531536102295, 0.5827146768569946, 0.5489734411239624, 0.27659672498703003, 0.38837796449661255, 0.5566503405570984]",0101111011000110011000100011101100111001111000001001010100011001,0011001110100100000101110100011010110000101111100000100101110000,"PA,",8K,0.6367495479967197,45.3125
"[0.48003193736076355, 0.48731452226638794, 0.5224435329437256, 0.4629156291484833, 0.5165141224861145, 0.48282933235168457, 0.4771351218223572, 0.5031409859657288, 0.48228341341018677, 0.47873303294181824, 0.5135048627853394, 0.5296995639801025, 0.5278040766716003, 0.4871249794960022, 0.5472442507743835, 0.496957927942276, 0.5102587938308716, 0.5000466108322144, 0.4973362982273102, 0.46412622928619385, 0.5263438820838928, 0.5042234659194946, 0.4828476011753082, 0.5051909685134888, 0.5315531492233276, 0.46745359897613525, 0.48913970589637756, 0.4980798363685608, 0.5072304010391235, 0.4811556339263916, 0.5327386856079102, 0.5128698945045471, 0.49343419075012207, 0.4834863543510437, 0.48285871744155884, 0.48832932114601135, 0.48097074031829834, 0.5383352637290955, 0.5143672227859497, 0.4738372564315796, 0.47098609805107117, 0.4977359175682068, 0.4346775412559509, 0.4961315393447876, 0.623325526714325, 0.5141443014144897, 0.49092528223991394, 0.5289509296417236, 0.5530645847320557, 0.5151262879371643, 0.48578977584838867, 0.5104749202728271, 0.533418595790863, 0.5146591067314148, 0.46036404371261597, 0.4964071810245514, 0.5341348648071289, 0.48163744807243347, 0.47476229071617126, 0.4623524844646454, 0.5517016649246216, 0.5498026013374329, 0.480318546295166, 0.5356485843658447]",0010100100111010110011011000101100000110000011011101110010001101,0101100101101110101111101101011011101001101001000111100100111011,"Wn1b
",'#jqM,0.7614349012316203,43.75
