prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5040215849876404, 0.4641462564468384, 0.4738999903202057, 0.5519431829452515, 0.42010560631752014, 0.568303108215332, 0.5183440446853638, 0.3745501637458801, 0.5250064730644226, 0.415642648935318, 0.49595800042152405, 0.4777960479259491, 0.5302833318710327, 0.4463309943675995, 0.5615216493606567, 0.5179741978645325, 0.5070062875747681, 0.5799406170845032, 0.6499950885772705, 0.41100963950157166, 0.45545271039009094, 0.43300342559814453, 0.4797056019306183, 0.45498335361480713, 0.448282390832901, 0.4193941652774811, 0.4170520305633545, 0.47443732619285583, 0.4582594931125641, 0.529091477394104, 0.4372485876083374, 0.46809202432632446, 0.4066488444805145, 0.4045490622520447, 0.4276805818080902, 0.4344538152217865, 0.5869894623756409, 0.608722984790802, 0.5942379832267761, 0.5416409373283386, 0.5378095507621765, 0.5234240293502808, 0.42663654685020447, 0.5450084209442139, 0.4940336346626282, 0.6146544218063354, 0.3920711874961853, 0.44056379795074463, 0.5038633942604065, 0.49196740984916687, 0.5029651522636414, 0.47310182452201843, 0.4724840223789215, 0.5016061663627625, 0.587788999080658, 0.5499276518821716, 0.5233365893363953, 0.4922234117984772, 0.5164855718612671, 0.6519855856895447, 0.46609824895858765, 0.49512815475463867, 0.5188856720924377, 0.49550661444664]",1001011010001011111000000000010000001111110101001010011110110010,1110101010100001011100001101100111010010010010001011011110100101,ڴu,Fib,0.7011354438147676,51.5625
"[0.5099543929100037, 0.48060277104377747, 0.4783841669559479, 0.5372088551521301, 0.4558219909667969, 0.5551180839538574, 0.5138884782791138, 0.4143160879611969, 0.5141791701316833, 0.4288422763347626, 0.49525824189186096, 0.4892731010913849, 0.5177775025367737, 0.4665318727493286, 0.5478996634483337, 0.5118632912635803, 0.5065035820007324, 0.5431067943572998, 0.5891445875167847, 0.4291251003742218, 0.47015005350112915, 0.4578011929988861, 0.488601416349411, 0.47870323061943054, 0.4688810408115387, 0.45193609595298767, 0.43887537717819214, 0.4821966886520386, 0.45804545283317566, 0.526161789894104, 0.4582997262477875, 0.47966352105140686, 0.4366721510887146, 0.43568626046180725, 0.4590485394001007, 0.4613268971443176, 0.5569270849227905, 0.5780814290046692, 0.5539933443069458, 0.5300530791282654, 0.5153372883796692, 0.502276599407196, 0.4589866101741791, 0.5355104804039001, 0.5119412541389465, 0.5795406699180603, 0.4292110800743103, 0.4624430239200592, 0.503517210483551, 0.49345436692237854, 0.5112377405166626, 0.4861992597579956, 0.4964847266674042, 0.4857305884361267, 0.5646881461143494, 0.5257334113121033, 0.525481641292572, 0.4948299825191498, 0.5082857012748718, 0.5910364389419556, 0.49350523948669434, 0.48939934372901917, 0.5116140842437744, 0.4973311722278595]",1001011010001011111000000000010000001111110111001010001110110010,1101111011001011111111110101001010101110010110010111011001101101,ڴu,Ɍv,0.8038831634124861,53.125
"[0.5334503054618835, 0.5303058624267578, 0.48642945289611816, 0.4858900010585785, 0.5331840515136719, 0.5227580666542053, 0.5086665749549866, 0.5738980174064636, 0.44835805892944336, 0.4922713041305542, 0.524475634098053, 0.5026403665542603, 0.4861513674259186, 0.48417943716049194, 0.525557279586792, 0.4689529538154602, 0.48375245928764343, 0.4518588185310364, 0.35990944504737854, 0.6057986617088318, 0.5409250855445862, 0.48542657494544983, 0.5274516940116882, 0.5887171030044556, 0.5029188394546509, 0.5757834315299988, 0.6074327230453491, 0.48462215065956116, 0.4794919490814209, 0.4875553250312805, 0.506337583065033, 0.48561665415763855, 0.5198251008987427, 0.5166445970535278, 0.5286673903465271, 0.5536478161811829, 0.470864862203598, 0.48065993189811707, 0.4692796766757965, 0.45915845036506653, 0.4800264537334442, 0.46893659234046936, 0.5528706312179565, 0.4704911708831787, 0.5207329392433167, 0.4451814889907837, 0.539290726184845, 0.5290173292160034, 0.46253854036331177, 0.4738987684249878, 0.5210840106010437, 0.5341556072235107, 0.5571751594543457, 0.44955340027809143, 0.4955281615257263, 0.46265333890914917, 0.4792831242084503, 0.512957751750946, 0.4822128713130951, 0.43964165449142456, 0.5271595120429993, 0.5088000893592834, 0.46458664536476135, 0.4863447844982147]",1100111100110010000110111110001011110000001010110011100001001100,0110101111101000110100001110011000100001001001011000010011010101,y-<K8,$8,0.6751216648650045,53.125
"[0.4886128008365631, 0.4428354501724243, 0.47297772765159607, 0.5573721528053284, 0.36767953634262085, 0.5612922310829163, 0.513404130935669, 0.35232827067375183, 0.5473213791847229, 0.43021732568740845, 0.5041452050209045, 0.46411067247390747, 0.5401275157928467, 0.4324899911880493, 0.5620346069335938, 0.5269051194190979, 0.5081884264945984, 0.6210939288139343, 0.7244467735290527, 0.3968032896518707, 0.45179933309555054, 0.4057367444038391, 0.4613274037837982, 0.4164925515651703, 0.4231780767440796, 0.39301562309265137, 0.3864242732524872, 0.48132339119911194, 0.47007444500923157, 0.5228186249732971, 0.42329806089401245, 0.46156156063079834, 0.38437381386756897, 0.3794630169868469, 0.40542808175086975, 0.40140125155448914, 0.615217924118042, 0.6436808109283447, 0.6465217471122742, 0.5531834363937378, 0.5668801665306091, 0.5556513667106628, 0.3928513824939728, 0.5493842959403992, 0.466158926486969, 0.6483359336853027, 0.3614755868911743, 0.41646608710289, 0.5029704570770264, 0.49614831805229187, 0.47879040241241455, 0.4453650712966919, 0.43039029836654663, 0.5287815928459167, 0.6001959443092346, 0.5876695513725281, 0.49992096424102783, 0.48804646730422974, 0.5274724364280701, 0.7131158113479614, 0.4297184646129608, 0.5091798305511475, 0.5360823273658752, 0.5034294128417969]",0001011010101011111000000000010000001111110101001000011100110111,1111101110100101000000100001001010000001111101001011011100100011,Yڴ,4:8,0.6808725418979487,60.9375
"[0.5110287666320801, 0.48909470438957214, 0.483275443315506, 0.5241892337799072, 0.47486069798469543, 0.5390301942825317, 0.507268488407135, 0.4486073851585388, 0.5093222260475159, 0.44739603996276855, 0.49802276492118835, 0.4962000250816345, 0.5086393356323242, 0.4816448390483856, 0.5343985557556152, 0.5073515772819519, 0.5062705874443054, 0.5199438333511353, 0.5525332689285278, 0.44355297088623047, 0.48370999097824097, 0.4737272560596466, 0.4916398525238037, 0.49157992005348206, 0.4816255569458008, 0.47621288895606995, 0.4526169002056122, 0.4909633696079254, 0.462167888879776, 0.5214326977729797, 0.47507816553115845, 0.48972880840301514, 0.4593914747238159, 0.45871391892433167, 0.48316964507102966, 0.47660574316978455, 0.5350328683853149, 0.5586431622505188, 0.5298081636428833, 0.5224725008010864, 0.5017602443695068, 0.492129385471344, 0.4801187515258789, 0.5269099473953247, 0.5211799740791321, 0.5539407730102539, 0.45653703808784485, 0.4780751168727875, 0.5023715496063232, 0.49599796533584595, 0.5119220614433289, 0.4908581078052521, 0.5071854591369629, 0.47947537899017334, 0.5446738600730896, 0.5135717988014221, 0.5184280872344971, 0.4957888126373291, 0.504204273223877, 0.5504204630851746, 0.5084170699119568, 0.4880176782608032, 0.5097184181213379, 0.501351535320282]",1001011010001011111000000000010000001111100111001010101110111011,0100100011000001111011110001000110100001101001101010100100100100,ڴP|,j,0.645785384521078,50.0
"[0.46195241808891296, 0.41326165199279785, 0.4903195798397064, 0.4850847125053406, 0.2848636209964752, 0.46840181946754456, 0.446043461561203, 0.4766380190849304, 0.621395468711853, 0.625620424747467, 0.5653559565544128, 0.47518080472946167, 0.4951583445072174, 0.49471062421798706, 0.4477037787437439, 0.5473814010620117, 0.4951465129852295, 0.5886882543563843, 0.8225884437561035, 0.4031769931316376, 0.5447775721549988, 0.4433809518814087, 0.37783339619636536, 0.3389021158218384, 0.3779800534248352, 0.4456735849380493, 0.29387593269348145, 0.6169093251228333, 0.5302491188049316, 0.49279287457466125, 0.5190367698669434, 0.5293074250221252, 0.4567107856273651, 0.4148813784122467, 0.5086789131164551, 0.3521474599838257, 0.582478940486908, 0.6745865345001221, 0.6915290355682373, 0.5614070296287537, 0.6046656966209412, 0.5781470537185669, 0.3879316747188568, 0.5341379046440125, 0.45180895924568176, 0.6375973224639893, 0.4184776246547699, 0.39284199476242065, 0.5235178470611572, 0.5827521085739136, 0.3526247441768646, 0.32222628593444824, 0.33792927861213684, 0.6156591176986694, 0.5349498987197876, 0.6437941193580627, 0.39205148816108704, 0.49282148480415344, 0.541827380657196, 0.6814175248146057, 0.403156042098999, 0.5564917325973511, 0.610899031162262, 0.576339066028595]",0000000011100001011010000001101100101111110101001100011100110111,1011001011100110111100000000000110101100011101010110001000001011,O^Ŕ,b,0.6936185832100747,57.8125
"[0.5230162143707275, 0.5171406865119934, 0.48882338404655457, 0.4920644164085388, 0.5184668302536011, 0.514708399772644, 0.5025138854980469, 0.5462712049484253, 0.47366172075271606, 0.48964324593544006, 0.5161405205726624, 0.5043978095054626, 0.4890558123588562, 0.49511367082595825, 0.5167627930641174, 0.482141375541687, 0.4935361444950104, 0.4652903378009796, 0.4189595878124237, 0.5449373126029968, 0.5272992253303528, 0.49230584502220154, 0.5146669745445251, 0.5537741184234619, 0.5019322633743286, 0.5510967373847961, 0.5500776767730713, 0.49549806118011475, 0.4761616885662079, 0.4990372061729431, 0.5053874850273132, 0.49449270963668823, 0.5104101896286011, 0.5072929263114929, 0.5276344418525696, 0.5310658812522888, 0.48226332664489746, 0.5018174052238464, 0.48060154914855957, 0.4825756549835205, 0.48004066944122314, 0.4735725224018097, 0.5374363660812378, 0.48898693919181824, 0.5264711380004883, 0.4734010100364685, 0.5222783088684082, 0.5178276896476746, 0.4780826270580292, 0.4862251877784729, 0.5167787671089172, 0.516934871673584, 0.5396136045455933, 0.4598163962364197, 0.5013771653175354, 0.47665536403656006, 0.4888519048690796, 0.5049517750740051, 0.4897861182689667, 0.4595000445842743, 0.5289601683616638, 0.5001049041748047, 0.4842391908168793, 0.4966394007205963]",1100111100110010000110111110001011110100001010110011101001001100,1000100101010011101101010100111101011001011010100010111000111011,y-<O:,.,0.7314878179376827,51.5625
"[0.5955504775047302, 0.6031330227851868, 0.47146886587142944, 0.4513661861419678, 0.6176363825798035, 0.5714959502220154, 0.5451698899269104, 0.7156809568405151, 0.31380948424339294, 0.5029017925262451, 0.5697523355484009, 0.4959844648838043, 0.4681975841522217, 0.4214509129524231, 0.5785297155380249, 0.39464235305786133, 0.42879459261894226, 0.3732868432998657, 0.12133213877677917, 0.8623115420341492, 0.6144105195999146, 0.44998806715011597, 0.5975196957588196, 0.7619311809539795, 0.5061261057853699, 0.7018123269081116, 0.8508309125900269, 0.4232916235923767, 0.49469438195228577, 0.4235492944717407, 0.5090969204902649, 0.4348020553588867, 0.5711997151374817, 0.5682973861694336, 0.5330237746238708, 0.6722656488418579, 0.40885552763938904, 0.3648453652858734, 0.40342259407043457, 0.3336099684238434, 0.4779868423938751, 0.4412950277328491, 0.6365447044372559, 0.372920960187912, 0.49089837074279785, 0.2993677854537964, 0.6327791810035706, 0.5892171263694763, 0.3808562755584717, 0.40672507882118225, 0.544940173625946, 0.6286707520484924, 0.6579906940460205, 0.38927364349365234, 0.46531322598457336, 0.385114461183548, 0.4312465190887451, 0.5558338761329651, 0.4377458989620209, 0.3311266005039215, 0.5207113027572632, 0.5571897625923157, 0.35923850536346436, 0.428458571434021]",1100111101100010000110111110001011110000001000110011100001001100,1100100111100101110111111110010001001000011011110011110010101001,)-<K8,:<n,0.7791313542985989,62.5
"[0.5103025436401367, 0.48287439346313477, 0.47958096861839294, 0.5339521169662476, 0.46078720688819885, 0.5514815449714661, 0.5124490261077881, 0.4226457476615906, 0.513041079044342, 0.43308791518211365, 0.49573981761932373, 0.4911561906337738, 0.5155158638954163, 0.47041964530944824, 0.5447145104408264, 0.5109288096427917, 0.5065121650695801, 0.5371191501617432, 0.5798848271369934, 0.43250083923339844, 0.4734238088130951, 0.4619218409061432, 0.4894385039806366, 0.48181524872779846, 0.4720838963985443, 0.45799940824508667, 0.4420720338821411, 0.484458327293396, 0.4587711691856384, 0.5250898003578186, 0.4624927341938019, 0.48221829533576965, 0.4423351287841797, 0.4415333867073059, 0.46502065658569336, 0.4653124511241913, 0.5515190958976746, 0.573185384273529, 0.5478035807609558, 0.5281924605369568, 0.5119045972824097, 0.4994245171546936, 0.4643458425998688, 0.5334833860397339, 0.5145211219787598, 0.573272168636322, 0.4361845850944519, 0.46618130803108215, 0.5032964944839478, 0.49409276247024536, 0.5115194916725159, 0.4874723255634308, 0.4994196593761444, 0.4838477075099945, 0.5599889159202576, 0.5224910378456116, 0.5242366790771484, 0.4951779842376709, 0.5071017146110535, 0.580706000328064, 0.497599333524704, 0.4889187514781952, 0.5110225677490234, 0.49836185574531555]",1001011010001011111000000000010000001111100111001010001110110010,1000000000111100010100101010011100000011010111000011101110101010,ڴPu,wdy;m,0.6693344480238375,59.375
"[0.49790340662002563, 0.45389530062675476, 0.47267624735832214, 0.5574890375137329, 0.3956097960472107, 0.569460391998291, 0.5185513496398926, 0.3574957549571991, 0.534234881401062, 0.4162135124206543, 0.49833762645721436, 0.47078821063041687, 0.5370122194290161, 0.4367319643497467, 0.5659360289573669, 0.5220350027084351, 0.5082393288612366, 0.6018131375312805, 0.6873877644538879, 0.40159136056900024, 0.4502098858356476, 0.41872093081474304, 0.47232377529144287, 0.4370415508747101, 0.4357408881187439, 0.40275877714157104, 0.40206050872802734, 0.47408559918403625, 0.46086543798446655, 0.5279502868652344, 0.42738932371139526, 0.4630269408226013, 0.3921470046043396, 0.3893164098262787, 0.4126546382904053, 0.4181842505931854, 0.6032676696777344, 0.6265867948532104, 0.6199855804443359, 0.548300564289093, 0.5516840219497681, 0.5381194353103638, 0.40854397416114807, 0.5493007302284241, 0.48165878653526306, 0.6338770985603333, 0.37380272150039673, 0.4277888238430023, 0.5034265518188477, 0.4924485981464386, 0.4940871596336365, 0.46220436692237854, 0.45409461855888367, 0.512697160243988, 0.5977891683578491, 0.5674874782562256, 0.516616702079773, 0.4898587763309479, 0.5221241116523743, 0.6852583289146423, 0.44865718483924866, 0.5002689361572266, 0.5257997512817383, 0.49743539094924927]",0001011010001011111000000000010000001111110101001000011110110110,1111001011000101111010011000110110101100101011110010010010001000,Yڴq,Sc$O,0.7016912027346829,50.0
"[0.5231691598892212, 0.5173420310020447, 0.48878613114356995, 0.4919668138027191, 0.5186755657196045, 0.5148065686225891, 0.5026012063026428, 0.5467184782028198, 0.4732856750488281, 0.4897083342075348, 0.5162760615348816, 0.5043545961380005, 0.48901498317718506, 0.4949505627155304, 0.5168806314468384, 0.48194292187690735, 0.4933922588825226, 0.46509429812431335, 0.4180321991443634, 0.5458863377571106, 0.5275233387947083, 0.49219098687171936, 0.5148792862892151, 0.5543133020401001, 0.5019491910934448, 0.5514971017837524, 0.5509814023971558, 0.4953418970108032, 0.47622406482696533, 0.4988601505756378, 0.5054076313972473, 0.4943588376045227, 0.5105641484260559, 0.5074390769004822, 0.5276647806167603, 0.5314205288887024, 0.48208463191986084, 0.501488208770752, 0.4804377257823944, 0.4822206497192383, 0.4800461530685425, 0.47350654006004333, 0.5376753807067871, 0.4886947274208069, 0.5263765454292297, 0.47295916080474854, 0.5225434303283691, 0.5180017948150635, 0.47784140706062317, 0.48603031039237976, 0.516843855381012, 0.5171927809715271, 0.5398701429367065, 0.4596680998802185, 0.5012778639793396, 0.4764494299888611, 0.48868629336357117, 0.505073070526123, 0.4896750748157501, 0.4591878056526184, 0.5289289355278015, 0.5002340078353882, 0.48394033312797546, 0.4964839816093445]",1100111100110010000110111110001011110100001010110011101001001100,1111010101000010101111111101001000111011001110000011001010100010,y-<O:,	2e,0.7248821641325935,56.25
"[0.5040569305419922, 0.4641830325126648, 0.4738967716693878, 0.5519444942474365, 0.42020297050476074, 0.5683383941650391, 0.5183586478233337, 0.374566912651062, 0.5249590873718262, 0.41558969020843506, 0.49593982100486755, 0.47781264781951904, 0.5302671194076538, 0.4463440477848053, 0.5615320205688477, 0.5179539322853088, 0.5069995522499084, 0.5798730850219727, 0.649849534034729, 0.4110375940799713, 0.4554499387741089, 0.4330417811870575, 0.47973841428756714, 0.45506829023361206, 0.4483288824558258, 0.41943544149398804, 0.417123943567276, 0.4744092524051666, 0.45823413133621216, 0.5291070342063904, 0.4372633695602417, 0.4680981934070587, 0.40667790174484253, 0.40458083152770996, 0.4277062714099884, 0.43451592326164246, 0.5869480967521667, 0.6086594462394714, 0.594148576259613, 0.5416184067726135, 0.5377630591392517, 0.5233672857284546, 0.42668887972831726, 0.544999361038208, 0.4940795302391052, 0.6145995855331421, 0.3921084403991699, 0.4406042993068695, 0.5038633942604065, 0.4919534921646118, 0.5030249357223511, 0.47315743565559387, 0.47256505489349365, 0.5015581250190735, 0.5877780318260193, 0.5498528480529785, 0.5233887434005737, 0.4922369718551636, 0.5164586901664734, 0.6518832445144653, 0.4661542475223541, 0.49510443210601807, 0.5188443660736084, 0.4954798221588135]",1001011010001011111000000000010000001111110101001010011110110010,0011010010111001011100011110010100111110110011011011110100100000,ڴu,{G;,0.7431731654024373,60.9375
"[0.5121078491210938, 0.4935395121574402, 0.4861226975917816, 0.5162866711616516, 0.4852321445941925, 0.5297316312789917, 0.5034306645393372, 0.4688030481338501, 0.5059279203414917, 0.4579677879810333, 0.4998919665813446, 0.4992755949497223, 0.5036914944648743, 0.49008965492248535, 0.527001678943634, 0.5042400360107422, 0.5060811638832092, 0.506384551525116, 0.530541718006134, 0.45300185680389404, 0.4913139045238495, 0.48253607749938965, 0.49370670318603516, 0.5000993013381958, 0.48895591497421265, 0.4905346632003784, 0.46232226490974426, 0.49532124400138855, 0.46437564492225647, 0.5187929272651672, 0.48449933528900146, 0.49488478899002075, 0.472053200006485, 0.4712926745414734, 0.49649307131767273, 0.4858072102069855, 0.5226072669029236, 0.5468149185180664, 0.5160102844238281, 0.517796516418457, 0.4938351511955261, 0.48656171560287476, 0.49248144030570984, 0.5217113494873047, 0.5260710120201111, 0.538615345954895, 0.47201308608055115, 0.48716697096824646, 0.5008898377418518, 0.4967121481895447, 0.5130518078804016, 0.4943180978298187, 0.5131433010101318, 0.4757882356643677, 0.5328109264373779, 0.5061469674110413, 0.5141475796699524, 0.49603554606437683, 0.5017604827880859, 0.5276692509651184, 0.516581654548645, 0.4872473478317261, 0.5078290104866028, 0.5033294558525085]",1001011010001011111000010000010000001111000111001010101110111011,0000110111110010011110001001001001100001100000010000110011111000,ڴЫ|,BNLM?,0.6462853739144578,43.75
"[0.4687676429748535, 0.42589908838272095, 0.47889694571495056, 0.5284891724586487, 0.3194819986820221, 0.5152378678321838, 0.48105084896087646, 0.4031868875026703, 0.5829505324363708, 0.5182255506515503, 0.5311837792396545, 0.46234604716300964, 0.5240841507911682, 0.45488229393959045, 0.5127353072166443, 0.5377512574195862, 0.5017759799957275, 0.6233781576156616, 0.778867244720459, 0.4020797312259674, 0.4891720414161682, 0.4097172021865845, 0.42434313893318176, 0.37574177980422974, 0.40130385756492615, 0.4129071831703186, 0.34884658455848694, 0.539466917514801, 0.5048474073410034, 0.5040304660797119, 0.4565257728099823, 0.4858276844024658, 0.4094926714897156, 0.3915776014328003, 0.44146066904067993, 0.37866878509521484, 0.6063926815986633, 0.6631118059158325, 0.6792130470275879, 0.5536636114120483, 0.5916261672973633, 0.5773279070854187, 0.38430970907211304, 0.5404716730117798, 0.4470893144607544, 0.6485994458198547, 0.3785233795642853, 0.4030873775482178, 0.5064648389816284, 0.5257775187492371, 0.42157918214797974, 0.38986361026763916, 0.3776993453502655, 0.5710851550102234, 0.5701859593391418, 0.6231963038444519, 0.4420311748981476, 0.4906986951828003, 0.538835346698761, 0.7148204445838928, 0.40864452719688416, 0.5345426201820374, 0.5685184001922607, 0.5331931710243225]",0001010011101011111000000001110000001111110101001100011100110111,1000011011010000001011010100001000100010101000010001000000111011,[´,ɛm,0.5999033837834383,45.3125
"[0.513384997844696, 0.4972217381000519, 0.4874952733516693, 0.5104391574859619, 0.49258777499198914, 0.5235342383384705, 0.5015796422958374, 0.4840937554836273, 0.5028330683708191, 0.465684711933136, 0.5016539692878723, 0.5015745162963867, 0.49976634979248047, 0.49535897374153137, 0.522459089756012, 0.5017163157463074, 0.5054590106010437, 0.496529221534729, 0.5127339363098145, 0.4624776244163513, 0.4973677098751068, 0.48840978741645813, 0.49599120020866394, 0.5074216723442078, 0.49345287680625916, 0.5016199946403503, 0.4715753197669983, 0.49795761704444885, 0.46594005823135376, 0.5172342658042908, 0.4911746680736542, 0.49812012910842896, 0.4810929000377655, 0.48043614625930786, 0.505803644657135, 0.49380072951316833, 0.5131904482841492, 0.5381371378898621, 0.5067068338394165, 0.5139757990837097, 0.4882451295852661, 0.48265013098716736, 0.5018778443336487, 0.5177657604217529, 0.529349148273468, 0.5263533592224121, 0.4832146465778351, 0.4937705099582672, 0.49892061948776245, 0.4969301223754883, 0.5138031840324402, 0.49727922677993774, 0.5177157521247864, 0.4724089801311493, 0.5249714851379395, 0.4999563694000244, 0.510702908039093, 0.49633586406707764, 0.4998728334903717, 0.5113407373428345, 0.5220674276351929, 0.4875591993331909, 0.5058044195175171, 0.5044018030166626]",1001011010110011101000010100010000101111001111000010101010011011,1011100111010101011010111011010111011110011010010001100110000011,*\,]keD,0.7491585105571473,48.4375
"[0.5107364058494568, 0.48713019490242004, 0.4820890426635742, 0.5274168252944946, 0.4704236686229706, 0.5431076288223267, 0.5090547204017639, 0.44006985425949097, 0.5105733871459961, 0.4427024722099304, 0.49717259407043457, 0.4946874976158142, 0.5108369588851929, 0.4780469834804535, 0.537741482257843, 0.5086411237716675, 0.5063509345054626, 0.5255187749862671, 0.5614274144172668, 0.4398840367794037, 0.4803345203399658, 0.469963401556015, 0.4909117817878723, 0.4882277548313141, 0.47854724526405334, 0.47034600377082825, 0.44903305172920227, 0.4889522194862366, 0.4610196650028229, 0.5226225852966309, 0.47099554538726807, 0.4873204827308655, 0.45387977361679077, 0.4532790184020996, 0.47728079557418823, 0.47299253940582275, 0.5403869152069092, 0.5633792877197266, 0.5355894565582275, 0.5243600010871887, 0.5050188302993774, 0.49437642097473145, 0.47499826550483704, 0.529013454914093, 0.5190987586975098, 0.5602525472640991, 0.44996488094329834, 0.4741632044315338, 0.5027527213096619, 0.49539121985435486, 0.5117973685264587, 0.48973122239112854, 0.5047246813774109, 0.4807625114917755, 0.5498050451278687, 0.5164682269096375, 0.520433783531189, 0.4956159293651581, 0.5051262974739075, 0.5601586699485779, 0.5049974322319031, 0.4882586598396301, 0.510141909122467, 0.5003871321678162]",1001011010001011111000000000010000001111100111001010101110111011,1100000100010001111001111100111111001100001000010000001101011100,ڴP|,Zw,0.671534755897425,43.75
"[0.5541217923164368, 0.554665744304657, 0.4815237522125244, 0.47482818365097046, 0.5615096092224121, 0.5390179753303528, 0.5205216407775879, 0.6226782202720642, 0.402267187833786, 0.4955190420150757, 0.5391762256622314, 0.500322163105011, 0.48014041781425476, 0.4633886516094208, 0.5430731177330017, 0.4445006251335144, 0.4654829502105713, 0.425889790058136, 0.2618680000305176, 0.7089045643806458, 0.5651949644088745, 0.47380587458610535, 0.5504561066627502, 0.6507293581962585, 0.5041807889938354, 0.6189384460449219, 0.7037322521209717, 0.46409767866134644, 0.4844675660133362, 0.4662781059741974, 0.5070702433586121, 0.4687168300151825, 0.5366358757019043, 0.533598005771637, 0.5298879742622375, 0.5939898490905762, 0.4504445791244507, 0.4418264627456665, 0.44758281111717224, 0.4166848957538605, 0.47953271865844727, 0.4601007401943207, 0.5805872678756714, 0.4379546642303467, 0.5107011795043945, 0.3949650526046753, 0.5704433917999268, 0.5490990281105042, 0.43507081270217896, 0.45164769887924194, 0.5291092991828918, 0.5659140944480896, 0.5911160707473755, 0.4296978712081909, 0.4855480492115021, 0.4370087683200836, 0.46348831057548523, 0.5271726846694946, 0.4677925705909729, 0.4029398560523987, 0.5249935984611511, 0.5248538255691528, 0.4290381073951721, 0.4671235680580139]",1100111100110010000110111110001011110000001010110011100001001100,0111011110100011110101110110110010110111011100010100101100000000,y-<K8,8K,0.7440645482678205,51.5625
"[0.500677227973938, 0.45819398760795593, 0.47305527329444885, 0.555537223815918, 0.4061066806316376, 0.5696082711219788, 0.5187439322471619, 0.36386361718177795, 0.5300984382629395, 0.4150805175304413, 0.4971368610858917, 0.4737716317176819, 0.5343648791313171, 0.44053539633750916, 0.5645278096199036, 0.5203367471694946, 0.5077036023139954, 0.5927676558494568, 0.671789288520813, 0.4053020477294922, 0.4519600570201874, 0.42468446493148804, 0.47559547424316406, 0.44474488496780396, 0.4410310983657837, 0.4093582332134247, 0.408306747674942, 0.4737299382686615, 0.4594554901123047, 0.5287032127380371, 0.43125292658805847, 0.4649833142757416, 0.39779746532440186, 0.39529651403427124, 0.41853511333465576, 0.42498284578323364, 0.5967276692390442, 0.6192052960395813, 0.6090888381004333, 0.5456247329711914, 0.5458490252494812, 0.5317734479904175, 0.41602233052253723, 0.5477579832077026, 0.48706570267677307, 0.6260596513748169, 0.38111889362335205, 0.4330201745033264, 0.5036875009536743, 0.49204307794570923, 0.4981233775615692, 0.4671502113342285, 0.46212348341941833, 0.5078234672546387, 0.5939939022064209, 0.5599262714385986, 0.5199657678604126, 0.4908750653266907, 0.5198330283164978, 0.671668291091919, 0.45608192682266235, 0.4979057312011719, 0.5226760506629944, 0.4963749647140503]",1001011010001011111000000000010000001111110101001000011110110010,0110100001101000001010101011010010101101101111010100110101101010,ڴu,'#jqM,0.7026954390364144,46.875
"[0.4776429533958435, 0.41688236594200134, 0.5011677742004395, 0.4456395208835602, 0.3015434443950653, 0.433701753616333, 0.424534410238266, 0.5599108338356018, 0.6401587128639221, 0.703721821308136, 0.5902349352836609, 0.4943360984325409, 0.4653715491294861, 0.5406611561775208, 0.3919984996318817, 0.5478848218917847, 0.49402734637260437, 0.5108500123023987, 0.8143000602722168, 0.4099867641925812, 0.5971493124961853, 0.5056959986686707, 0.3625996708869934, 0.33604156970977783, 0.3765891194343567, 0.4947664141654968, 0.26303616166114807, 0.674228847026825, 0.5287851691246033, 0.49397218227386475, 0.5897449254989624, 0.5809833407402039, 0.5209773778915405, 0.4521532654762268, 0.5862124562263489, 0.35036948323249817, 0.5385816693305969, 0.6496496796607971, 0.6467248201370239, 0.5709302425384521, 0.5822256803512573, 0.5434224009513855, 0.4172705113887787, 0.5288922190666199, 0.4859639108181, 0.6035154461860657, 0.48193085193634033, 0.4061078429222107, 0.5497076511383057, 0.6344347596168518, 0.31725937128067017, 0.2897946834564209, 0.34090420603752136, 0.627007007598877, 0.4976285398006439, 0.6292529702186584, 0.3791055381298065, 0.4967791736125946, 0.5329077243804932, 0.5892983675003052, 0.4305960237979889, 0.5528457760810852, 0.6355979442596436, 0.6180656552314758]",0010000111100101011011000001101110101111110101001100010100110111,1011011110100100011111101101111010111011101111110110011011001011,nZ,H  sf,0.8204947606296015,54.6875
