prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49838635325431824, 0.49890056252479553, 0.4648911654949188, 0.48757266998291016, 0.47418737411499023, 0.49859490990638733, 0.4657306373119354, 0.478864461183548, 0.5796177983283997, 0.49538278579711914, 0.47453856468200684, 0.48794347047805786, 0.5198578238487244, 0.4673793613910675, 0.47859612107276917, 0.4821583330631256, 0.5114634037017822, 0.46386781334877014, 0.49890556931495667, 0.5467610955238342, 0.4865141808986664, 0.5162204504013062, 0.5241875052452087, 0.485622376203537, 0.5105072855949402, 0.4918690323829651, 0.4912468492984772, 0.49670687317848206, 0.5274397730827332, 0.5142595171928406, 0.4909079670906067, 0.47014904022216797, 0.5171399116516113, 0.500400960445404, 0.5150158405303955, 0.48148274421691895, 0.48097333312034607, 0.4347180426120758, 0.522415816783905, 0.5304266214370728, 0.4789285659790039, 0.4843396544456482, 0.5280439257621765, 0.5014070272445679, 0.5490203499794006, 0.4785989224910736, 0.515083909034729, 0.5018603801727295, 0.46335354447364807, 0.4800370931625366, 0.4705924689769745, 0.536891758441925, 0.4784028232097626, 0.47796398401260376, 0.4927944839000702, 0.48601120710372925, 0.47553664445877075, 0.4987459182739258, 0.544955849647522, 0.49074679613113403, 0.472038209438324, 0.4916493594646454, 0.5409286618232727, 0.4868115484714508]",0000000010001000100101101000110011100011001110110001000000100010,0011110100100000110101000100111100110010000010101111011101111000,"J^
p",.N<,0.6956057479719988,51.5625
"[0.511931300163269, 0.49847835302352905, 0.45623308420181274, 0.4766850471496582, 0.4751441776752472, 0.4764149785041809, 0.42601627111434937, 0.4889957010746002, 0.6095008850097656, 0.5017186403274536, 0.4907242953777313, 0.49678322672843933, 0.5322266817092896, 0.45611149072647095, 0.47170764207839966, 0.49865537881851196, 0.5092878937721252, 0.420217901468277, 0.4871310889720917, 0.5631819367408752, 0.47835612297058105, 0.5161861181259155, 0.5508820414543152, 0.48268923163414, 0.5229889750480652, 0.48451367020606995, 0.5115312337875366, 0.48381784558296204, 0.5372597575187683, 0.5185281038284302, 0.491176038980484, 0.4534631669521332, 0.531120777130127, 0.49550801515579224, 0.5305140018463135, 0.4806836247444153, 0.4799819588661194, 0.3924006521701813, 0.5439528226852417, 0.5359769463539124, 0.4480685591697693, 0.45934078097343445, 0.5344014763832092, 0.5152015089988708, 0.5810854434967041, 0.4702318608760834, 0.5315428376197815, 0.5045905113220215, 0.45001667737960815, 0.4739370346069336, 0.4773586392402649, 0.5820275545120239, 0.4505819082260132, 0.441532701253891, 0.5057293176651001, 0.46358856558799744, 0.4917987883090973, 0.493927925825119, 0.5648584365844727, 0.47357743978500366, 0.44949477910995483, 0.5104547142982483, 0.5439441204071045, 0.49642419815063477]",1000000011001000100101101010110010100011001110110001001000100110,1100011100111010100011101011001001110010100101000101101110100100,Pj;,. ,0.7089586814040824,53.125
"[0.5200601816177368, 0.4957873523235321, 0.4567452073097229, 0.47377580404281616, 0.4758386015892029, 0.4692327380180359, 0.4067338705062866, 0.4974711835384369, 0.6193667650222778, 0.510113000869751, 0.5045145153999329, 0.4996228814125061, 0.5361555218696594, 0.45134443044662476, 0.4719427525997162, 0.5076536536216736, 0.5081638693809509, 0.3999396562576294, 0.4755812883377075, 0.5709282159805298, 0.47194355726242065, 0.5132952332496643, 0.5656195282936096, 0.4806258976459503, 0.5266538858413696, 0.477891206741333, 0.5225053429603577, 0.4783528447151184, 0.5383264422416687, 0.5188373923301697, 0.4930110573768616, 0.4471285045146942, 0.5406333208084106, 0.4911291003227234, 0.5365560054779053, 0.4813464879989624, 0.4785800278186798, 0.3726966977119446, 0.5533170700073242, 0.537372350692749, 0.4321214258670807, 0.4457705318927765, 0.5376008749008179, 0.5228577852249146, 0.59706711769104, 0.46592283248901367, 0.5390742421150208, 0.505580484867096, 0.4451318681240082, 0.47466057538986206, 0.48351192474365234, 0.6063971519470215, 0.43688127398490906, 0.42469510436058044, 0.5142311453819275, 0.44899487495422363, 0.5020154714584351, 0.492269903421402, 0.5748348236083984, 0.46699756383895874, 0.43755680322647095, 0.5212358832359314, 0.5446693897247314, 0.5015638470649719]",1000000011101001100101101010110010100011001110110001001010100111,1110101001011010111000001010011000000111000110010110000101011000,%pUzCܜ,Fib,0.6488701461529491,46.875
"[0.5236456990242004, 0.4965241551399231, 0.47822538018226624, 0.5210801362991333, 0.48209837079048157, 0.5911785364151001, 0.5778236389160156, 0.48194557428359985, 0.43566426634788513, 0.5391616225242615, 0.4618310034275055, 0.48846113681793213, 0.4665393531322479, 0.534580409526825, 0.5769259333610535, 0.4679565727710724, 0.5409817099571228, 0.5771369934082031, 0.5090954303741455, 0.4857940375804901, 0.5298967957496643, 0.5106777548789978, 0.48778167366981506, 0.49029821157455444, 0.4424169659614563, 0.48808228969573975, 0.4558035731315613, 0.5406227707862854, 0.40179428458213806, 0.5649394392967224, 0.500467836856842, 0.5406040549278259, 0.5006162524223328, 0.5216290354728699, 0.3957364559173584, 0.5035185217857361, 0.4785361588001251, 0.6039069294929504, 0.41233912110328674, 0.45092740654945374, 0.6008410453796387, 0.5295058488845825, 0.49940723180770874, 0.48821261525154114, 0.42294034361839294, 0.5653523206710815, 0.4846974313259125, 0.49856990575790405, 0.5684353113174438, 0.5476968884468079, 0.487873375415802, 0.43945062160491943, 0.5638893246650696, 0.6181239485740662, 0.452111154794693, 0.4701453447341919, 0.4499165713787079, 0.5259537100791931, 0.4614112675189972, 0.5560938119888306, 0.5551225543022156, 0.4567788243293762, 0.4904533922672272, 0.5038498640060425]",1001011001000110111011000001011111010100110001001100110001011001,1001011111100100101101100111010011110111001100101000011001001011,ა5,Ɍv,0.742719630787415,59.375
"[0.581614077091217, 0.4840477705001831, 0.5234993100166321, 0.5482458472251892, 0.5006923675537109, 0.6200377345085144, 0.5817312598228455, 0.5029388666152954, 0.3539593815803528, 0.5940502285957336, 0.48960384726524353, 0.4805424213409424, 0.41898494958877563, 0.5801249742507935, 0.6874772310256958, 0.4725744128227234, 0.5589097142219543, 0.5991203188896179, 0.4832690358161926, 0.4590591788291931, 0.553043007850647, 0.527044415473938, 0.5116941332817078, 0.46221721172332764, 0.42000943422317505, 0.47711342573165894, 0.46692389249801636, 0.5700271725654602, 0.2933392822742462, 0.6268996596336365, 0.5425254106521606, 0.5544933080673218, 0.5094838738441467, 0.5540741086006165, 0.3100186586380005, 0.4777486026287079, 0.4911001920700073, 0.6589459776878357, 0.35641664266586304, 0.340647429227829, 0.6445549130439758, 0.5364047288894653, 0.4712182283401489, 0.5268754959106445, 0.3731748163700104, 0.6481286287307739, 0.48229727149009705, 0.5067547559738159, 0.6617768406867981, 0.5919033288955688, 0.5074425935745239, 0.44056427478790283, 0.5660422444343567, 0.6822307109832764, 0.4067123830318451, 0.43261387944221497, 0.4597476124763489, 0.5027320384979248, 0.42145413160324097, 0.615817666053772, 0.5649730563163757, 0.46395206451416016, 0.45126885175704956, 0.5325472950935364]",1011111101000110110011100001011111000100110101011110110001011001,1100001111001000111000000011001011101101100110110101101000000101,6g,$8,0.6661111459367,50.0
"[0.48942965269088745, 0.4993742108345032, 0.4716300368309021, 0.49564480781555176, 0.47370848059654236, 0.5146666765213013, 0.4952252209186554, 0.47338512539863586, 0.556337296962738, 0.49286606907844543, 0.4642903208732605, 0.4832783341407776, 0.5120444893836975, 0.4745716452598572, 0.48334360122680664, 0.47142499685287476, 0.5133922100067139, 0.4955716133117676, 0.5056667923927307, 0.5367094874382019, 0.4923095405101776, 0.5142196416854858, 0.5061753988265991, 0.48853179812431335, 0.500751256942749, 0.49533915519714355, 0.47718170285224915, 0.507010281085968, 0.5183002948760986, 0.5116873383522034, 0.48942801356315613, 0.48253515362739563, 0.508446216583252, 0.5026664137840271, 0.5029909610748291, 0.4840506911277771, 0.4811556339263916, 0.46567726135253906, 0.5069379806518555, 0.5268409848213196, 0.5014880895614624, 0.5000180602073669, 0.5240333676338196, 0.490217387676239, 0.5257430076599121, 0.4846009314060211, 0.504126787185669, 0.49954527616500854, 0.4729439616203308, 0.4855751693248749, 0.46737906336784363, 0.5057362914085388, 0.498854398727417, 0.5031156539916992, 0.4852152466773987, 0.49991336464881897, 0.46527397632598877, 0.5036044716835022, 0.5305346250534058, 0.502675473690033, 0.48788222670555115, 0.47862479090690613, 0.5381750464439392, 0.4803951382637024]",0000010010001000101101101001110011100011111010100001010001110010,1110110110010001110110111010001101000101000101101001101111100101,CKz?5M,4:8,0.735575075623184,39.0625
"[0.5010278820991516, 0.5007008910179138, 0.47230231761932373, 0.5141575932502747, 0.47641173005104065, 0.5735528469085693, 0.5643562078475952, 0.4735740125179291, 0.47291287779808044, 0.5170778632164001, 0.4544365704059601, 0.4847019612789154, 0.4838656187057495, 0.5144577026367188, 0.5373963713645935, 0.463623970746994, 0.5332137942314148, 0.5625607967376709, 0.5132272243499756, 0.49942129850387573, 0.5153313875198364, 0.5099363327026367, 0.48323535919189453, 0.4965483248233795, 0.45968905091285706, 0.493088036775589, 0.4553793668746948, 0.53384929895401, 0.44685325026512146, 0.540605366230011, 0.49233242869377136, 0.529957115650177, 0.4980515241622925, 0.5133666396141052, 0.43378615379333496, 0.5023215413093567, 0.47829875349998474, 0.5688452124595642, 0.44373074173927307, 0.48928573727607727, 0.574173092842102, 0.5258588194847107, 0.509654700756073, 0.4788860082626343, 0.4526910185813904, 0.5312737822532654, 0.48688456416130066, 0.4959421753883362, 0.5318399667739868, 0.5257254242897034, 0.47890591621398926, 0.4469970762729645, 0.5522841811180115, 0.5854104161262512, 0.4645572602748871, 0.4896659255027771, 0.44788670539855957, 0.5251895785331726, 0.48003342747688293, 0.5374751687049866, 0.5396369099617004, 0.45579564571380615, 0.5114153027534485, 0.49107447266578674]",1101011001000110111011000001010101010100111001001100110001011010,0100011100000011100001001110000011000000101001101111010000011111,.KI,j,0.659000746083861,59.375
"[0.4876929223537445, 0.49982672929763794, 0.4730395972728729, 0.49753350019454956, 0.4739284813404083, 0.5191801190376282, 0.5022048950195312, 0.47204798460006714, 0.5501739382743835, 0.4933334290981293, 0.46252068877220154, 0.4826313555240631, 0.5099120736122131, 0.47671160101890564, 0.48509594798088074, 0.46925845742225647, 0.5138110518455505, 0.5028747916221619, 0.5063303709030151, 0.5345722436904907, 0.4932750463485718, 0.5134423971176147, 0.5018131136894226, 0.48952898383140564, 0.4981808364391327, 0.49607521295547485, 0.4743218719959259, 0.5096036195755005, 0.5156288146972656, 0.5113059282302856, 0.4893401861190796, 0.48586663603782654, 0.506488561630249, 0.5029112696647644, 0.49968060851097107, 0.4846876263618469, 0.48054859042167664, 0.47336238622665405, 0.5032417178153992, 0.5259303450584412, 0.5068941712379456, 0.5032714605331421, 0.5232835412025452, 0.48762986063957214, 0.5201927423477173, 0.48597246408462524, 0.5015703439712524, 0.4988003075122833, 0.47569364309310913, 0.48717308044433594, 0.46677401661872864, 0.4989526867866516, 0.5037853717803955, 0.508978009223938, 0.4834311902523041, 0.5025501847267151, 0.4626348614692688, 0.5046960711479187, 0.5269798636436462, 0.5059176087379456, 0.4918539226055145, 0.476052463054657, 0.5373768210411072, 0.4791422486305237]",0000011010001000111101100001110011000011111010100000110101110010,0000100101000100001110010011011111011110111110101111100010100100,ź,b,0.713269004277682,46.875
"[0.5353603363037109, 0.4913608133792877, 0.4573429524898529, 0.46845337748527527, 0.47658276557922363, 0.4579089879989624, 0.37676310539245605, 0.5109864473342896, 0.6343710422515869, 0.5254449844360352, 0.5301041603088379, 0.5063869953155518, 0.5406202077865601, 0.44245457649230957, 0.473663866519928, 0.5204291343688965, 0.5090895295143127, 0.36701416969299316, 0.45543569326400757, 0.5826822519302368, 0.4595297873020172, 0.508529782295227, 0.5914539694786072, 0.4764550030231476, 0.5300083756446838, 0.4677024483680725, 0.540732204914093, 0.4727722108364105, 0.5390307903289795, 0.5180044174194336, 0.49470874667167664, 0.4382374584674835, 0.5570032000541687, 0.4846920669078827, 0.5444144606590271, 0.48411470651626587, 0.4751996397972107, 0.3427375555038452, 0.5660774111747742, 0.539104700088501, 0.40744027495384216, 0.423921674489975, 0.5443276762962341, 0.5338642597198486, 0.6207352876663208, 0.4573461413383484, 0.5498200058937073, 0.5059540867805481, 0.43815499544143677, 0.4779892563819885, 0.49347320199012756, 0.6468145847320557, 0.4154844582080841, 0.39809995889663696, 0.5290694236755371, 0.421305388212204, 0.5204569101333618, 0.49026474356651306, 0.5907558798789978, 0.4551234543323517, 0.41917142271995544, 0.5391728281974792, 0.5447916984558105, 0.5095820426940918]",1000000111111001100101101010110010100011001110110001001010100111,0111100000100100011010110100111000110010010010010000011010111000,^SC2,.,0.6382788550299227,42.1875
"[0.50239098072052, 0.500754714012146, 0.4719049036502838, 0.5144389867782593, 0.4765506684780121, 0.5750576257705688, 0.5659317970275879, 0.4738680124282837, 0.4704805016517639, 0.5182267427444458, 0.45438989996910095, 0.485048770904541, 0.482867956161499, 0.5157427787780762, 0.5396283268928528, 0.4636867642402649, 0.5341280102729797, 0.5638471245765686, 0.5134490728378296, 0.49833983182907104, 0.5163516998291016, 0.510039210319519, 0.48322734236717224, 0.4963982403278351, 0.4584490954875946, 0.4928928315639496, 0.4550228416919708, 0.5344043374061584, 0.4438804090023041, 0.5424246191978455, 0.4924907684326172, 0.531093955039978, 0.4981488883495331, 0.5139452815055847, 0.4311472475528717, 0.5028292536735535, 0.47824692726135254, 0.5718807578086853, 0.44137921929359436, 0.48725560307502747, 0.5765405297279358, 0.5263133645057678, 0.5090746879577637, 0.4790302813053131, 0.4503316283226013, 0.5334426164627075, 0.48663589358329773, 0.49609845876693726, 0.5341296195983887, 0.5272300243377686, 0.47951629757881165, 0.4460589587688446, 0.5533969402313232, 0.5879508256912231, 0.46379274129867554, 0.4883880019187927, 0.4478510618209839, 0.5257155895233154, 0.47849878668785095, 0.5384126901626587, 0.5411403775215149, 0.455424964427948, 0.5100845098495483, 0.4920555353164673]",1101011001000110111011000001010101010100111001001100110001011010,1111111011011000111100001110110000110001011110101000101000010000,.KI,:<n,0.7036077668898998,51.5625
"[0.4822154939174652, 0.5014492869377136, 0.4785986840724945, 0.5049517154693604, 0.4748668372631073, 0.536559522151947, 0.5264930129051208, 0.4687548577785492, 0.5274821519851685, 0.4958084523677826, 0.4583267569541931, 0.4821925461292267, 0.5012884736061096, 0.48552602529525757, 0.49614569544792175, 0.46280208230018616, 0.5163804888725281, 0.5282142162322998, 0.5078204870223999, 0.5250248312950134, 0.4964642822742462, 0.5103746652603149, 0.4891327917575836, 0.49367576837539673, 0.4878522753715515, 0.49705734848976135, 0.46583542227745056, 0.5201258659362793, 0.5018327832221985, 0.5104103088378906, 0.49096745252609253, 0.49858322739601135, 0.49912071228027344, 0.503596842288971, 0.4856046140193939, 0.4888664484024048, 0.47877657413482666, 0.5025594830513, 0.489535391330719, 0.5212416052818298, 0.5262699127197266, 0.5130529403686523, 0.519996702671051, 0.4798513650894165, 0.499796062707901, 0.49340584874153137, 0.4927253723144531, 0.49635830521583557, 0.48893916606903076, 0.49534159898757935, 0.4658929705619812, 0.4751169681549072, 0.5213266611099243, 0.5307439565658569, 0.4769189655780792, 0.5091689229011536, 0.4518013298511505, 0.5106149911880493, 0.5136532187461853, 0.5182521939277649, 0.5069385170936584, 0.4660015106201172, 0.5342439413070679, 0.4750883877277374]",0101011010001000111101000001110001000101111000000000110101111010,0000011011101111110001000010001110001010111101101011001111000100,;>M,wdy;m,0.702588470561769,43.75
"[0.4867677688598633, 0.5000398755073547, 0.4737851619720459, 0.49852925539016724, 0.4739970266819, 0.5215205550193787, 0.5055978894233704, 0.47144466638565063, 0.5471646785736084, 0.4936034381389618, 0.46175143122673035, 0.4824102222919464, 0.5088585615158081, 0.4779031276702881, 0.48621246218681335, 0.46820834279060364, 0.514144241809845, 0.5065888166427612, 0.5065853595733643, 0.5334112048149109, 0.4937213361263275, 0.5130636096000671, 0.4996947646141052, 0.4900199770927429, 0.49687355756759644, 0.49632105231285095, 0.4729962944984436, 0.5110247135162354, 0.514070451259613, 0.5111456513404846, 0.4893234074115753, 0.48756837844848633, 0.5055612921714783, 0.502995491027832, 0.4977870583534241, 0.4850885272026062, 0.4802319407463074, 0.4773798882961273, 0.5012962222099304, 0.5254090428352356, 0.5096082091331482, 0.504866361618042, 0.5229472517967224, 0.4863540828227997, 0.5173054337501526, 0.48680341243743896, 0.5001868605613708, 0.4984440505504608, 0.4772628843784332, 0.4880402088165283, 0.4663985073566437, 0.4954754710197449, 0.506314218044281, 0.5119940042495728, 0.4825271964073181, 0.5038026571273804, 0.46116504073143005, 0.5052741765975952, 0.5251997709274292, 0.5076354742050171, 0.49397218227386475, 0.4746894836425781, 0.5369875431060791, 0.4785507917404175]",0100011010001000111101000001110011000011111010100000110101110010,0011110011011111001011010010001010001111000111100110010000111010,4:Ռ,Sc$O,0.7178308140523744,46.875
"[0.5615584850311279, 0.48750239610671997, 0.5079015493392944, 0.5376166701316833, 0.494547039270401, 0.6074416637420654, 0.5795996785163879, 0.4964447617530823, 0.3817428946495056, 0.5751460790634155, 0.48040568828582764, 0.4842686355113983, 0.4364566206932068, 0.5640167593955994, 0.6486656665802002, 0.4720234274864197, 0.550312340259552, 0.5901082754135132, 0.4921099841594696, 0.46800386905670166, 0.5450364947319031, 0.5200329422950745, 0.5041738152503967, 0.47263726592063904, 0.42735618352890015, 0.48126158118247986, 0.4633544683456421, 0.5580918192863464, 0.3318288326263428, 0.6031152606010437, 0.5278395414352417, 0.5472108721733093, 0.5065507888793945, 0.5401476621627808, 0.340557336807251, 0.4876793622970581, 0.4868733584880829, 0.6380528211593628, 0.37604057788848877, 0.3799329400062561, 0.627640426158905, 0.533177375793457, 0.4806157648563385, 0.5127127170562744, 0.3911018669605255, 0.6185781359672546, 0.4837791323661804, 0.5042691826820374, 0.6289998888969421, 0.5757702589035034, 0.4998495578765869, 0.44073694944381714, 0.5657208561897278, 0.6585379242897034, 0.4237818717956543, 0.4459664821624756, 0.45782896876335144, 0.5109641551971436, 0.4375968277454376, 0.592917263507843, 0.5613575577735901, 0.4633527100086212, 0.463325172662735, 0.5229719281196594]",1011011001000110110011100001011111000100110101011100110001011001,0100111001110010111001001110111100100000100011111100101111001010,?N4n,	2e,0.7296480131934644,51.5625
"[0.505545973777771, 0.500697135925293, 0.4714023172855377, 0.5149449706077576, 0.47707894444465637, 0.5778360962867737, 0.5687680244445801, 0.47470328211784363, 0.4652216136455536, 0.5208136439323425, 0.4545736610889435, 0.48581361770629883, 0.4805774390697479, 0.5185946226119995, 0.5445972084999084, 0.4640916585922241, 0.5357288718223572, 0.5661988854408264, 0.5135775804519653, 0.4958640933036804, 0.5185487866401672, 0.5102313160896301, 0.4833371341228485, 0.4960418939590454, 0.45590460300445557, 0.4925152361392975, 0.4546203911304474, 0.5352897047996521, 0.4376209080219269, 0.5461849570274353, 0.49311256408691406, 0.5330244898796082, 0.49841058254241943, 0.5149410367012024, 0.42563608288764954, 0.5037055015563965, 0.4781726598739624, 0.5778935551643372, 0.43639063835144043, 0.482610821723938, 0.5811222791671753, 0.5270991325378418, 0.5075811743736267, 0.47963109612464905, 0.4456596076488495, 0.538070797920227, 0.4862929582595825, 0.4965314567089081, 0.5391110777854919, 0.5304274559020996, 0.4808675944805145, 0.44438105821609497, 0.5555331707000732, 0.5930870771408081, 0.46215158700942993, 0.4857049286365509, 0.44797080755233765, 0.5264250040054321, 0.47547101974487305, 0.5403943061828613, 0.5442086458206177, 0.455039381980896, 0.5069918036460876, 0.4941980242729187]",1101011001000110111011000001010101010100111001001100110001011010,0101101001010111100010000101111001011000100100101000000110101110,.KI,{G;,0.6749259013567406,56.25
"[0.5038007497787476, 0.4989943504333496, 0.46093693375587463, 0.4827250838279724, 0.4747954308986664, 0.48899856209754944, 0.4496234357357025, 0.48272356390953064, 0.5922515392303467, 0.49730098247528076, 0.48051297664642334, 0.4917666018009186, 0.5250721573829651, 0.462738960981369, 0.475394070148468, 0.4886722266674042, 0.5105307102203369, 0.44587668776512146, 0.4947241544723511, 0.5533725619316101, 0.48336589336395264, 0.5163896679878235, 0.5347822904586792, 0.48473265767097473, 0.5158631801605225, 0.48927950859069824, 0.4994804263114929, 0.49134963750839233, 0.5321328639984131, 0.516090989112854, 0.4909639358520508, 0.4629737138748169, 0.5224910378456116, 0.4985799789428711, 0.5216302871704102, 0.4810958802700043, 0.48068979382514954, 0.4173806309700012, 0.5313354134559631, 0.5327669382095337, 0.46635428071022034, 0.47432616353034973, 0.530493974685669, 0.506859302520752, 0.5622518658638, 0.47510308027267456, 0.5220605134963989, 0.5029945969581604, 0.4577283561229706, 0.4770870804786682, 0.47321027517318726, 0.555132269859314, 0.4670405089855194, 0.4628564119338989, 0.4978882372379303, 0.47728976607322693, 0.48208773136138916, 0.4965611398220062, 0.5530434250831604, 0.4834738075733185, 0.46290159225463867, 0.49934086203575134, 0.5419826507568359, 0.49054843187332153]",1000000010001000100101101000110010100011001110110001000000100010,1110001100101000001000111010111111111011110111100011010000010001,14<dSF,BNLM?,0.7313105165230658,56.25
"[0.5630680322647095, 0.48547425866127014, 0.45692673325538635, 0.4596025049686432, 0.47577306628227234, 0.4372231960296631, 0.32471150159835815, 0.5335245728492737, 0.6644530892372131, 0.5519872903823853, 0.5786052346229553, 0.519269585609436, 0.549665629863739, 0.4239102900028229, 0.47737884521484375, 0.5433669090270996, 0.5138319134712219, 0.3110542595386505, 0.42044708132743835, 0.6056925654411316, 0.43320661783218384, 0.4977017641067505, 0.6375117301940918, 0.47049254179000854, 0.5380768775939941, 0.44656479358673096, 0.5753243565559387, 0.46386203169822693, 0.5397565960884094, 0.5162253379821777, 0.4965827763080597, 0.42293670773506165, 0.5882208943367004, 0.47584259510040283, 0.5593149065971375, 0.4897347092628479, 0.4652026295661926, 0.2905343174934387, 0.588542640209198, 0.5436484217643738, 0.36638522148132324, 0.3845582604408264, 0.5580395460128784, 0.5540258288383484, 0.6628016233444214, 0.4381594955921173, 0.5681434869766235, 0.5085850954055786, 0.4229590594768524, 0.483776330947876, 0.5108454823493958, 0.71811443567276, 0.37563851475715637, 0.34859639406204224, 0.5571297407150269, 0.3706035017967224, 0.5519142150878906, 0.4865387976169586, 0.6195319294929504, 0.4319089353084564, 0.3878042697906494, 0.5698176026344299, 0.5476802587509155, 0.5253635048866272]",1000000111111001100100101010110010100011001110110011001010100111,1101111001111011100011010100001110010000011100000010010101100101,\XxHȐ,ɛm,0.6771991013809803,45.3125
"[0.5041496157646179, 0.49900367856025696, 0.4606834948062897, 0.4824123680591583, 0.47483354806900024, 0.4883766770362854, 0.4485924541950226, 0.4829753637313843, 0.5930636525154114, 0.49742811918258667, 0.48090860247612, 0.49201858043670654, 0.5254082083702087, 0.4624357223510742, 0.4751936197280884, 0.4890950322151184, 0.5104748606681824, 0.4447230100631714, 0.4944484531879425, 0.5538038015365601, 0.4831564128398895, 0.5163992047309875, 0.5354630351066589, 0.48467984795570374, 0.5162042379379272, 0.48911479115486145, 0.5000114440917969, 0.4910050928592682, 0.5324299335479736, 0.5162078738212585, 0.49096813797950745, 0.4625103771686554, 0.5228338837623596, 0.4984625279903412, 0.5220584869384766, 0.48107367753982544, 0.48067089915275574, 0.41627049446105957, 0.5319117307662964, 0.5329189300537109, 0.4655405580997467, 0.47367605566978455, 0.5306484699249268, 0.5072052478790283, 0.5631073713302612, 0.4748738706111908, 0.5225116610527039, 0.503071129322052, 0.4573664367198944, 0.4768942594528198, 0.4733807444572449, 0.5563119053840637, 0.46630558371543884, 0.4618785083293915, 0.4982159733772278, 0.4767225384712219, 0.482511430978775, 0.49641844630241394, 0.5535647869110107, 0.483003169298172, 0.4623124599456787, 0.4998388886451721, 0.5420461893081665, 0.4907856285572052]",1000000010001000100101101010110010100011001110110001000000100010,1100111101100100100011101110110111100000011001010110100111001001,~2Q,]keD,0.7216926947255241,48.4375
"[0.5272419452667236, 0.49345067143440247, 0.45698511600494385, 0.47109490633010864, 0.47634604573249817, 0.46388885378837585, 0.3922821879386902, 0.5041669607162476, 0.626445472240448, 0.5172093510627747, 0.5164645910263062, 0.5027000904083252, 0.5383350849151611, 0.4473283886909485, 0.4726782739162445, 0.5139585137367249, 0.5082972049713135, 0.38400670886039734, 0.46590590476989746, 0.5764796137809753, 0.46630215644836426, 0.5110052227973938, 0.5778613090515137, 0.4786815047264099, 0.5285881161689758, 0.47283801436424255, 0.5311112999916077, 0.4753497838973999, 0.5387946963310242, 0.518309473991394, 0.49394503235816956, 0.4429936707019806, 0.5483536720275879, 0.4878905117511749, 0.540408730506897, 0.482619047164917, 0.47716769576072693, 0.3583032786846161, 0.5594747066497803, 0.5383407473564148, 0.420230507850647, 0.4353043735027313, 0.540440022945404, 0.5281590223312378, 0.6086006164550781, 0.46189072728157043, 0.5444207191467285, 0.5057803988456726, 0.4419196546077728, 0.4760742783546448, 0.4884316921234131, 0.6257038712501526, 0.42656609416007996, 0.41194263100624084, 0.521245539188385, 0.4359387159347534, 0.510831892490387, 0.4913748502731323, 0.5825650095939636, 0.46151137351989746, 0.42850998044013977, 0.5297759771347046, 0.5446083545684814, 0.5052080154418945]",1000000111111001100101101010110010100011001110110001001010100111,0101010101111000100110000101111010111111010010010100101000000011,^SC2,Zw,0.6998560308018665,57.8125
"[0.4818214476108551, 0.5014891624450684, 0.47926244139671326, 0.506991446018219, 0.4749213457107544, 0.5413532853126526, 0.5320093631744385, 0.4684028625488281, 0.5216652154922485, 0.4971313774585724, 0.4577716588973999, 0.48154953122138977, 0.4992537796497345, 0.488260418176651, 0.4996967315673828, 0.46199145913124084, 0.5172204971313477, 0.5336112380027771, 0.508812427520752, 0.5223500728607178, 0.49758392572402954, 0.5097655057907104, 0.48709750175476074, 0.49444305896759033, 0.4849970042705536, 0.4970151484012604, 0.46418440341949463, 0.5222505331039429, 0.4970504939556122, 0.511574923992157, 0.49144959449768066, 0.5027378797531128, 0.4979502856731415, 0.5044629573822021, 0.48114538192749023, 0.4900287389755249, 0.47887760400772095, 0.5103859305381775, 0.4859046936035156, 0.5195000171661377, 0.53108811378479, 0.5151042938232422, 0.5190330743789673, 0.4788464307785034, 0.49488794803619385, 0.4962335526943207, 0.49135372042655945, 0.4955127239227295, 0.49239790439605713, 0.49747538566589355, 0.46696844696998596, 0.4699609875679016, 0.5258192420005798, 0.5369046330451965, 0.47598186135292053, 0.5095191597938538, 0.4502953588962555, 0.5128926634788513, 0.5098888874053955, 0.521068811416626, 0.510549783706665, 0.4637282192707062, 0.533105194568634, 0.47496557235717773]",0101011010000000111101000001010101000101111000000000110101111010,1011011010110010110011110001101000000001000110101001010100111101,6pIY0,8K,0.6991961535549344,53.125
