prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5168144702911377, 0.49557337164878845, 0.5139737725257874, 0.5200809836387634, 0.4856823682785034, 0.5121734738349915, 0.5183349847793579, 0.5184775590896606, 0.5063997507095337, 0.49884894490242004, 0.4984651505947113, 0.5163106918334961, 0.4991259276866913, 0.4971783459186554, 0.49032020568847656, 0.5115981101989746, 0.4992719888687134, 0.5009927749633789, 0.499761700630188, 0.49376365542411804, 0.5239850878715515, 0.49858376383781433, 0.5061880350112915, 0.5078966021537781, 0.5154781341552734, 0.5001140236854553, 0.5131775140762329, 0.4957731068134308, 0.48425477743148804, 0.48394787311553955, 0.5134428143501282, 0.4972890615463257, 0.5030655264854431, 0.48944148421287537, 0.497488409280777, 0.5057381391525269, 0.4915711283683777, 0.5055321455001831, 0.5010055303573608, 0.46899113059043884, 0.5043427348136902, 0.5026718974113464, 0.5039008259773254, 0.5113547444343567, 0.49116602540016174, 0.5118998289108276, 0.48598194122314453, 0.4858355224132538, 0.4906732141971588, 0.4889030456542969, 0.5131948590278625, 0.511524498462677, 0.5093737244606018, 0.4821591079235077, 0.5077822208404541, 0.5007165670394897, 0.48889368772506714, 0.4855841398239136, 0.5168713927268982, 0.5002344846725464, 0.5037859678268433, 0.5000298619270325, 0.5235843658447266, 0.47771334648132324]",1011011110010001010010111110001010010110111101000011101100111110,0110001101000110010100100010011101010010000111110010111111111111,,. ,0.738560508252091,51.5625
"[0.5168057084083557, 0.4955759346485138, 0.5139557123184204, 0.5200647711753845, 0.48568761348724365, 0.5121663212776184, 0.5183168053627014, 0.5184538960456848, 0.5063948035240173, 0.4988400638103485, 0.4984760284423828, 0.51630038022995, 0.49912047386169434, 0.4971863627433777, 0.4903185963630676, 0.5115876197814941, 0.49927374720573425, 0.5009856224060059, 0.4997624158859253, 0.4937622547149658, 0.5239583849906921, 0.4985780119895935, 0.5061872005462646, 0.5078858733177185, 0.515470564365387, 0.5001054406166077, 0.5131618976593018, 0.4957694709300995, 0.48425981402397156, 0.48396700620651245, 0.513425886631012, 0.4972836971282959, 0.503069281578064, 0.48944902420043945, 0.49748334288597107, 0.5057411789894104, 0.49157553911209106, 0.5055286884307861, 0.5010012984275818, 0.4690169394016266, 0.504332423210144, 0.5026736855506897, 0.503898561000824, 0.5113530158996582, 0.4911752939224243, 0.5118891596794128, 0.48600131273269653, 0.4858434498310089, 0.4906812310218811, 0.4889231026172638, 0.5131850838661194, 0.5115299820899963, 0.5093703866004944, 0.482180118560791, 0.5077659487724304, 0.5007132887840271, 0.48890218138694763, 0.485601007938385, 0.5168519616127014, 0.50022953748703, 0.5037783980369568, 0.500029981136322, 0.5235636234283447, 0.4777330458164215]",1011011110010001010010111110001010010110111101000011101100111110,1111011100010100011000100001001110110101010011011010000000110001,,Fib,0.6753056925386364,54.6875
"[0.5168333053588867, 0.49556058645248413, 0.5140058994293213, 0.5201274752616882, 0.4856710731983185, 0.5121950507164001, 0.5183817148208618, 0.518530547618866, 0.5064089298248291, 0.49885815382003784, 0.49843865633010864, 0.516333281993866, 0.49914127588272095, 0.49717187881469727, 0.4903193414211273, 0.5116203427314758, 0.4992704391479492, 0.5010073184967041, 0.49976444244384766, 0.49376770853996277, 0.5240490436553955, 0.49858933687210083, 0.5061851143836975, 0.5079052448272705, 0.5154836177825928, 0.5001271367073059, 0.5132189393043518, 0.49577733874320984, 0.48424193263053894, 0.4839135706424713, 0.5134869813919067, 0.4973067343235016, 0.5030534267425537, 0.4894218444824219, 0.4974939823150635, 0.5057297348976135, 0.49156075716018677, 0.5055437684059143, 0.5010241270065308, 0.46894383430480957, 0.5043563842773438, 0.5026782751083374, 0.5038958787918091, 0.5113754272460938, 0.491141140460968, 0.5119258761405945, 0.48594510555267334, 0.48581957817077637, 0.49065783619880676, 0.48886871337890625, 0.5132083892822266, 0.5115131735801697, 0.5093849897384644, 0.48211100697517395, 0.5078284740447998, 0.5007268190383911, 0.4888773262500763, 0.4855445921421051, 0.516916036605835, 0.5002465844154358, 0.5038108825683594, 0.500035285949707, 0.5236244797706604, 0.47764870524406433]",1011011110010001010010111110001010010110111101000011101100111110,1001001111101111101110001100001001100100110010100001001100011101,,Ɍv,0.7092404123723987,53.125
"[0.5168190598487854, 0.49557289481163025, 0.5139837861061096, 0.5200888514518738, 0.48568040132522583, 0.5121767520904541, 0.5183448791503906, 0.5184901356697083, 0.5064029693603516, 0.49885427951812744, 0.49845874309539795, 0.5163173079490662, 0.4991286098957062, 0.49717387557029724, 0.4903203248977661, 0.5116046071052551, 0.49926984310150146, 0.5009965896606445, 0.4997609853744507, 0.49376407265663147, 0.5239996314048767, 0.49858754873275757, 0.5061885118484497, 0.5079036951065063, 0.5154836177825928, 0.5001180768013, 0.5131853818893433, 0.49577605724334717, 0.48425132036209106, 0.48393556475639343, 0.5134519934654236, 0.49729159474372864, 0.5030642747879028, 0.48943737149238586, 0.49749189615249634, 0.505736768245697, 0.4915684759616852, 0.5055326223373413, 0.5010069012641907, 0.4689757227897644, 0.5043493509292603, 0.5026706457138062, 0.5039029717445374, 0.511354386806488, 0.49116137623786926, 0.5119060277938843, 0.48597022891044617, 0.4858303964138031, 0.4906688332557678, 0.488891065120697, 0.5132012367248535, 0.5115220546722412, 0.5093753933906555, 0.4821479022502899, 0.5077899694442749, 0.5007187128067017, 0.48888805508613586, 0.4855751693248749, 0.5168818831443787, 0.5002372860908508, 0.5037896037101746, 0.5000295639038086, 0.5235963463783264, 0.47770288586616516]",1011011110010001010010111110001010010110111101000011101100111110,1011110101001010011100100011001101001110001000001110101000110000,,$8,0.6753523718537158,51.5625
"[0.5168294310569763, 0.4955632984638214, 0.5139991044998169, 0.5201177597045898, 0.48567309975624084, 0.512190580368042, 0.5183717608451843, 0.518519401550293, 0.5064067244529724, 0.4988563656806946, 0.4984445869922638, 0.5163281559944153, 0.4991379976272583, 0.4971730411052704, 0.4903198778629303, 0.5116154551506042, 0.499271035194397, 0.5010043978691101, 0.4997638463973999, 0.4937669038772583, 0.5240353941917419, 0.4985879063606262, 0.5061857104301453, 0.5079034566879272, 0.5154824256896973, 0.5001245737075806, 0.5132100582122803, 0.495776504278183, 0.48424461483955383, 0.48392122983932495, 0.5134774446487427, 0.4973030984401703, 0.5030556321144104, 0.4894259572029114, 0.49749279022216797, 0.5057314038276672, 0.4915630519390106, 0.5055416226387024, 0.5010202527046204, 0.4689539074897766, 0.5043532848358154, 0.502676784992218, 0.5038967132568359, 0.5113711953163147, 0.4911462962627411, 0.5119202136993408, 0.48595309257507324, 0.48582324385643005, 0.49066081643104553, 0.48887601494789124, 0.513205349445343, 0.5115152597427368, 0.5093825459480286, 0.4821210205554962, 0.5078190565109253, 0.5007244348526001, 0.48888108134269714, 0.48555299639701843, 0.5169066786766052, 0.5002438426017761, 0.5038056373596191, 0.5000340342521667, 0.5236160755157471, 0.4776626229286194]",1011011110010001010010111110001010010110111101000011101100111110,0001001011010011010001001101000001000111000010100010111100111101,,4:8,0.6605760632547697,56.25
"[0.5167964100837708, 0.4955782890319824, 0.5139355659484863, 0.5200487971305847, 0.48569244146347046, 0.5121585726737976, 0.5182978510856628, 0.5184286832809448, 0.5063894391059875, 0.4988292455673218, 0.4984893202781677, 0.5162890553474426, 0.4991145431995392, 0.4971955716609955, 0.49031710624694824, 0.5115768909454346, 0.4992763102054596, 0.5009775757789612, 0.4997643232345581, 0.49376097321510315, 0.5239306092262268, 0.4985715448856354, 0.5061861872673035, 0.5078731775283813, 0.515461266040802, 0.5000959634780884, 0.5131467580795288, 0.49576419591903687, 0.484266072511673, 0.4839889109134674, 0.5134086608886719, 0.4972793757915497, 0.5030726194381714, 0.489457368850708, 0.4974776804447174, 0.5057446360588074, 0.4915810227394104, 0.5055259466171265, 0.5009976625442505, 0.4690456688404083, 0.5043203234672546, 0.5026758909225464, 0.5038954615592957, 0.511353075504303, 0.4911847412586212, 0.5118774771690369, 0.486023485660553, 0.48585283756256104, 0.4906896948814392, 0.488945335149765, 0.5131746530532837, 0.51153564453125, 0.5093680620193481, 0.48220300674438477, 0.507749617099762, 0.500708281993866, 0.488911509513855, 0.4856187701225281, 0.5168311595916748, 0.5002239942550659, 0.503771960735321, 0.5000306367874146, 0.5235411524772644, 0.4777524173259735]",1011011110010001010010111110001010010110111101000011101100111110,0000110100110000110011100111100100011000000000011011101000111011,,j,0.6634807290179674,53.125
"[0.5168043375015259, 0.4955761730670929, 0.513952374458313, 0.5200623869895935, 0.4856882393360138, 0.5121651291847229, 0.5183138847351074, 0.5184497237205505, 0.5063937902450562, 0.49883827567100525, 0.4984780550003052, 0.5162985324859619, 0.4991196393966675, 0.49718791246414185, 0.4903183877468109, 0.5115858912467957, 0.499274343252182, 0.5009843707084656, 0.4997626543045044, 0.4937620759010315, 0.523953914642334, 0.4985767602920532, 0.5061870217323303, 0.5078837275505066, 0.515468955039978, 0.5001038312911987, 0.5131595730781555, 0.495768666267395, 0.48426082730293274, 0.48397064208984375, 0.5134231448173523, 0.49728304147720337, 0.5030695199966431, 0.48945027589797974, 0.49748241901397705, 0.5057417154312134, 0.49157631397247314, 0.505528450012207, 0.5010008811950684, 0.4690215587615967, 0.5043302178382874, 0.5026740431785583, 0.5038977861404419, 0.5113533139228821, 0.49117666482925415, 0.5118873715400696, 0.4860050082206726, 0.4858449697494507, 0.490682452917099, 0.48892685770988464, 0.5131831765174866, 0.5115308165550232, 0.5093700885772705, 0.48218387365341187, 0.5077636241912842, 0.5007124543190002, 0.488903671503067, 0.48560377955436707, 0.516848623752594, 0.5002285838127136, 0.5037773847579956, 0.5000301599502563, 0.5235600471496582, 0.4777357578277588]",1011011110010001010010111110001010010110111101000011101100111110,0011010001100010001000100111101101000100001000011011111110100100,,b,0.6616568503704123,50.0
"[0.5167878866195679, 0.4955802857875824, 0.5139184594154358, 0.5200340747833252, 0.48569631576538086, 0.5121521949768066, 0.5182811617851257, 0.5184065699577332, 0.5063847899436951, 0.49882060289382935, 0.4985012114048004, 0.5162797570228577, 0.4991097152233124, 0.49720317125320435, 0.4903160333633423, 0.5115681886672974, 0.49927857518196106, 0.5009708404541016, 0.49976587295532227, 0.49375924468040466, 0.5239070653915405, 0.4985666871070862, 0.5061852931976318, 0.5078628063201904, 0.5154538154602051, 0.5000885725021362, 0.5131324529647827, 0.4957590401172638, 0.48427054286003113, 0.4840068817138672, 0.5133934617042542, 0.49727585911750793, 0.5030757188796997, 0.48946431279182434, 0.4974728524684906, 0.5057479739189148, 0.49158576130867004, 0.5055230855941772, 0.5009944438934326, 0.46906980872154236, 0.5043105483055115, 0.5026782155036926, 0.5038934946060181, 0.5113523006439209, 0.49119311571121216, 0.511867344379425, 0.4860427677631378, 0.48586100339889526, 0.49069684743881226, 0.488963782787323, 0.5131665468215942, 0.5115412473678589, 0.5093659162521362, 0.4822230637073517, 0.5077337622642517, 0.5007036924362183, 0.48891910910606384, 0.48563429713249207, 0.5168129205703735, 0.5002188086509705, 0.5037657022476196, 0.5000309348106384, 0.5235218405723572, 0.4777701497077942]",1011011110010001010010111110001010010110111101000011101100111110,1111111001110101010011001000000101011000010110011110001100011000,,.,0.6984044556814575,51.5625
"[0.5167982578277588, 0.495577335357666, 0.5139385461807251, 0.5200523734092712, 0.4856911599636078, 0.5121602416038513, 0.5183016061782837, 0.5184330344200134, 0.5063899755477905, 0.4988306760787964, 0.49848705530166626, 0.5162908434867859, 0.49911585450172424, 0.4971943795681, 0.4903174042701721, 0.5115788578987122, 0.49927636981010437, 0.5009790062904358, 0.4997643828392029, 0.4937613308429718, 0.5239357352256775, 0.4985720217227936, 0.5061861276626587, 0.5078745484352112, 0.5154622197151184, 0.5000974535942078, 0.5131500959396362, 0.4957647919654846, 0.484264999628067, 0.48398590087890625, 0.5134120583534241, 0.49728062748908997, 0.5030714273452759, 0.4894557595252991, 0.4974784553050995, 0.5057439208030701, 0.4915800988674164, 0.5055270195007324, 0.5009990334510803, 0.4690411686897278, 0.5043216347694397, 0.5026757717132568, 0.5038952827453613, 0.5113542675971985, 0.4911826550960541, 0.511879563331604, 0.4860202670097351, 0.4858514368534088, 0.49068814516067505, 0.48894208669662476, 0.5131758451461792, 0.511534571647644, 0.509368896484375, 0.4821990132331848, 0.5077533721923828, 0.5007088780403137, 0.48891010880470276, 0.4856155216693878, 0.5168348550796509, 0.5002248287200928, 0.5037737488746643, 0.5000307559967041, 0.5235449075698853, 0.4777478873729706]",1011011110010001010010111110001010010110111101000011101100111110,1010001101110001111011010000000101100101111010000011010000101011,,:<n,0.6875883646342471,53.125
"[0.5167972445487976, 0.4955778121948242, 0.5139367580413818, 0.520050585269928, 0.4856918454170227, 0.5121593475341797, 0.5182995796203613, 0.5184305310249329, 0.5063895583152771, 0.49882972240448, 0.4984883666038513, 0.5162897706031799, 0.4991151988506317, 0.49719521403312683, 0.4903172254562378, 0.5115777850151062, 0.4992764890193939, 0.5009782314300537, 0.49976444244384766, 0.49376121163368225, 0.523932933807373, 0.49857160449028015, 0.5061861276626587, 0.5078735947608948, 0.5154615640640259, 0.5000965595245361, 0.5131483674049377, 0.4957643747329712, 0.48426562547683716, 0.4839877784252167, 0.513410210609436, 0.4972800314426422, 0.5030719637870789, 0.4894566833972931, 0.4974779784679413, 0.5057443380355835, 0.49158066511154175, 0.505526602268219, 0.5009984374046326, 0.4690438508987427, 0.5043207406997681, 0.5026759505271912, 0.5038952231407166, 0.5113538503646851, 0.4911837577819824, 0.5118784308433533, 0.4860222637653351, 0.48585233092308044, 0.4906889796257019, 0.48894405364990234, 0.5131750106811523, 0.5115351676940918, 0.5093684792518616, 0.4822012484073639, 0.50775146484375, 0.5007084608078003, 0.4889109432697296, 0.4856173098087311, 0.5168328285217285, 0.5002242922782898, 0.5037729144096375, 0.5000307559967041, 0.5235427618026733, 0.47775018215179443]",1011011110010001010010111110001010010110111101000011101100111110,0101110000111110010111011000100010101001011011000000100010001111,,wdy;m,0.6830928038584616,43.75
"[0.5168268084526062, 0.4955655038356781, 0.5139950513839722, 0.5201108455657959, 0.48567479848861694, 0.5121873021125793, 0.5183652639389038, 0.5185121893882751, 0.5064056515693665, 0.4988555908203125, 0.4984479546546936, 0.5163254141807556, 0.49913567304611206, 0.49717357754707336, 0.4903198778629303, 0.5116127729415894, 0.4992709159851074, 0.5010024309158325, 0.4997631907463074, 0.4937662184238434, 0.52402663230896, 0.4985876679420471, 0.5061862468719482, 0.5079030990600586, 0.5154823660850525, 0.5001227855682373, 0.5132042169570923, 0.49577638506889343, 0.48424628376960754, 0.4839251935482025, 0.513471245765686, 0.497300386428833, 0.503057599067688, 0.48942869901657104, 0.49749237298965454, 0.5057325959205627, 0.49156448245048523, 0.5055395364761353, 0.5010172128677368, 0.46895962953567505, 0.5043520331382751, 0.5026755332946777, 0.5038979649543762, 0.5113673806190491, 0.49114999175071716, 0.5119167566299438, 0.48595762252807617, 0.4858250021934509, 0.4906628727912903, 0.48888006806373596, 0.5132040977478027, 0.5115169286727905, 0.5093808770179749, 0.4821276366710663, 0.5078121423721313, 0.500723123550415, 0.48888295888900757, 0.48555850982666016, 0.5169005393981934, 0.5002422332763672, 0.5038019418716431, 0.5000330805778503, 0.5236109495162964, 0.4776722192764282]",1011011110010001010010111110001010010110111101000011101100111110,1110001001010110011101100100011001010110111000010000001110101110,,Sc$O,0.6975112848925439,57.8125
"[0.5168346166610718, 0.49555954337120056, 0.5140079855918884, 0.5201308131217957, 0.4856702983379364, 0.5121965408325195, 0.5183849930763245, 0.5185340642929077, 0.5064095258712769, 0.49885857105255127, 0.4984368681907654, 0.5163350105285645, 0.4991423785686493, 0.4971715807914734, 0.49031928181648254, 0.5116218328475952, 0.49927031993865967, 0.501008152961731, 0.49976474046707153, 0.4937680661678314, 0.5240535140037537, 0.4985896944999695, 0.5061848163604736, 0.5079056620597839, 0.5154837965965271, 0.500127911567688, 0.5132220387458801, 0.49577733874320984, 0.4842411279678345, 0.48391127586364746, 0.5134902000427246, 0.49730798602104187, 0.5030525326728821, 0.4894205331802368, 0.49749431014060974, 0.5057291984558105, 0.49156004190444946, 0.5055446028709412, 0.5010255575180054, 0.4689406752586365, 0.5043572187423706, 0.5026789307594299, 0.5038955807685852, 0.5113769173622131, 0.49113941192626953, 0.5119276642799377, 0.4859427511692047, 0.485818475484848, 0.4906567931175232, 0.4888666272163391, 0.5132092833518982, 0.5115125179290771, 0.5093857645988464, 0.48210790753364563, 0.5078315734863281, 0.5007274150848389, 0.4888761341571808, 0.4855418801307678, 0.5169190764427185, 0.5002473592758179, 0.5038126111030579, 0.5000357627868652, 0.5236271619796753, 0.47764402627944946]",1011011110010001010010111110001010010110111101000011101100111110,0110011011011001000101110010111101010100011101101000100001011100,,	2e,0.7082338306512661,56.25
"[0.5168147683143616, 0.4955739378929138, 0.5139753222465515, 0.5200807452201843, 0.4856826663017273, 0.5121732950210571, 0.5183355808258057, 0.5184787511825562, 0.506400465965271, 0.49885013699531555, 0.49846431612968445, 0.516311764717102, 0.4991259276866913, 0.4971773624420166, 0.490320086479187, 0.5115990042686462, 0.49927109479904175, 0.5009931325912476, 0.4997612237930298, 0.4937635362148285, 0.523986279964447, 0.4985848367214203, 0.5061883330345154, 0.5078985095024109, 0.5154796838760376, 0.5001145005226135, 0.5131776332855225, 0.49577394127845764, 0.48425427079200745, 0.4839453399181366, 0.5134433507919312, 0.4972887635231018, 0.5030660629272461, 0.4894411861896515, 0.49748924374580383, 0.5057381987571716, 0.49157077074050903, 0.505531370639801, 0.5010047554969788, 0.4689886271953583, 0.5043443441390991, 0.5026712417602539, 0.5039018988609314, 0.5113533139228821, 0.49116596579551697, 0.5119004845619202, 0.48597991466522217, 0.4858345687389374, 0.4906727969646454, 0.4889009892940521, 0.5131963491439819, 0.511524498462677, 0.5093734860420227, 0.4821580648422241, 0.5077819228172302, 0.5007169246673584, 0.48889267444610596, 0.48558342456817627, 0.5168723464012146, 0.5002349019050598, 0.5037856101989746, 0.5000295042991638, 0.5235860347747803, 0.4777134358882904]",1011011110010001010010111110001010010110111101000011101100111110,1100111110101100100010001001100001001110000110110111100011011010,,{G;,0.7072119571428718,43.75
"[0.5167555212974548, 0.49558746814727783, 0.5138529539108276, 0.519983172416687, 0.48571068048477173, 0.5121280550956726, 0.518221914768219, 0.518319845199585, 0.506366491317749, 0.49878963828086853, 0.4985477924346924, 0.5162427425384521, 0.49909356236457825, 0.4972342252731323, 0.4903109669685364, 0.5115377902984619, 0.4992893934249878, 0.5009477138519287, 0.4997713565826416, 0.49374935030937195, 0.5238232612609863, 0.49854952096939087, 0.506181001663208, 0.5078227519989014, 0.51542729139328, 0.5000630617141724, 0.5130776166915894, 0.4957365393638611, 0.4842839241027832, 0.48407235741615295, 0.5133357048034668, 0.4972679615020752, 0.5030893683433533, 0.48948991298675537, 0.49745455384254456, 0.5057607889175415, 0.49160417914390564, 0.5055152773857117, 0.5009865164756775, 0.46915867924690247, 0.5042722225189209, 0.5026907324790955, 0.5038842558860779, 0.5113552212715149, 0.4912247657775879, 0.5118317008018494, 0.48611512780189514, 0.4858951270580292, 0.4907218813896179, 0.4890314042568207, 0.5131358504295349, 0.5115622282028198, 0.5093608498573303, 0.482296884059906, 0.5076727867126465, 0.5006858706474304, 0.48894789814949036, 0.48569390177726746, 0.5167420506477356, 0.5002003312110901, 0.5037441253662109, 0.5000336170196533, 0.5234468579292297, 0.4778326451778412]",1011011110010001010010111110001010010110111101000011101100111110,0001111101101000010011110101010100000000110001111000110011110010,,BNLM?,0.6849052850854209,46.875
"[0.5168545246124268, 0.495525598526001, 0.5140166282653809, 0.5201900005340576, 0.48565050959587097, 0.5122281908988953, 0.5184413194656372, 0.5185750722885132, 0.5064036250114441, 0.49884510040283203, 0.4984092116355896, 0.5163582563400269, 0.4991656243801117, 0.4971905052661896, 0.49031075835227966, 0.5116475224494934, 0.49927887320518494, 0.5010192394256592, 0.49977603554725647, 0.49377161264419556, 0.5241190791130066, 0.4985751807689667, 0.5061671733856201, 0.5078805088996887, 0.515460193157196, 0.5001271963119507, 0.5132742524147034, 0.49576902389526367, 0.48422330617904663, 0.4839071035385132, 0.513538658618927, 0.4973377585411072, 0.5030212998390198, 0.48939400911331177, 0.4974822402000427, 0.5057218074798584, 0.49154892563819885, 0.5055638551712036, 0.5010676980018616, 0.4689236879348755, 0.5043449997901917, 0.5027090907096863, 0.5038650035858154, 0.5114332437515259, 0.4911060631275177, 0.5119556188583374, 0.4859340786933899, 0.4858085513114929, 0.4906493127346039, 0.488864004611969, 0.5132070779800415, 0.5115092992782593, 0.5094106793403625, 0.48207128047943115, 0.5078942179679871, 0.5007369518280029, 0.4888623356819153, 0.48550084233283997, 0.5169556140899658, 0.5002511739730835, 0.5038498640060425, 0.5000549554824829, 0.5236525535583496, 0.47754189372062683]",1011011110010001010010111110001010010110111101000011101100111110,0110101110100010011101111100110100000100101010000000101011000011,,ɛm,0.6715848791863082,45.3125
"[0.5168330073356628, 0.49556058645248413, 0.5140047073364258, 0.5201268792152405, 0.4856710135936737, 0.5121946334838867, 0.5183806419372559, 0.5185290575027466, 0.5064083337783813, 0.49885761737823486, 0.4984396696090698, 0.5163325071334839, 0.49914103746414185, 0.49717235565185547, 0.49031952023506165, 0.5116197466850281, 0.4992709159851074, 0.5010070204734802, 0.4997645616531372, 0.49376770853996277, 0.5240474939346313, 0.4985886812210083, 0.506184995174408, 0.5079045295715332, 0.5154829621315002, 0.5001267790794373, 0.5132182240486145, 0.49577686190605164, 0.4842422604560852, 0.48391520977020264, 0.5134859085083008, 0.49730661511421204, 0.5030532479286194, 0.4894222915172577, 0.4974936246871948, 0.5057299137115479, 0.49156102538108826, 0.5055439472198486, 0.5010241866111755, 0.4689455032348633, 0.5043554306030273, 0.5026783347129822, 0.5038955211639404, 0.5113758444786072, 0.49114152789115906, 0.5119251608848572, 0.48594656586647034, 0.48582038283348083, 0.490658164024353, 0.4888700842857361, 0.5132076144218445, 0.5115132927894592, 0.5093849897384644, 0.482112318277359, 0.5078279376029968, 0.5007263422012329, 0.48887795209884644, 0.4855455756187439, 0.5169149041175842, 0.5002460479736328, 0.5038106441497803, 0.5000353455543518, 0.5236233472824097, 0.4776497483253479]",1011011110010001010010111110001010010110111101000011101100111110,0000100010110111111011000101000010110110111100101011011000110110,,]keD,0.7197374391028091,57.8125
"[0.5167734622955322, 0.4955838918685913, 0.5138906836509705, 0.5200110673904419, 0.4857032001018524, 0.5121413469314575, 0.5182548761367798, 0.5183688402175903, 0.5063773393630981, 0.4988076686859131, 0.4985217750072479, 0.5162637829780579, 0.4991025924682617, 0.49721619486808777, 0.4903141260147095, 0.5115543603897095, 0.49928268790245056, 0.5009607672691345, 0.4997682571411133, 0.49375492334365845, 0.5238704085350037, 0.4985596537590027, 0.5061836838722229, 0.507845938205719, 0.515442967414856, 0.5000776648521423, 0.5131080746650696, 0.49574944376945496, 0.48427659273147583, 0.48403459787368774, 0.5133684277534485, 0.4972718358039856, 0.5030821561813354, 0.48947587609291077, 0.4974655210971832, 0.5057539939880371, 0.4915940463542938, 0.505518913269043, 0.5009903907775879, 0.46910810470581055, 0.504294753074646, 0.5026827454566956, 0.5038898587226868, 0.5113522410392761, 0.4912075102329254, 0.5118513107299805, 0.48607367277145386, 0.4858756363391876, 0.4907076358795166, 0.48899275064468384, 0.5131535530090332, 0.5115503072738647, 0.5093633532524109, 0.4822552502155304, 0.5077065229415894, 0.5006960034370422, 0.4889312982559204, 0.4856603443622589, 0.516782283782959, 0.5002114176750183, 0.5037557482719421, 0.5000314712524414, 0.5234892964363098, 0.477798730134964]",1011011110010001010010111110001010010110111101000011101100111110,0001111010000011011110010101110111001000011100110001100111000100,,Zw,0.6938477477038614,48.4375
"[0.5167680382728577, 0.49558624625205994, 0.5138811469078064, 0.5200020670890808, 0.4857063889503479, 0.512136697769165, 0.5182448029518127, 0.518355131149292, 0.5063753128051758, 0.4988037347793579, 0.498529314994812, 0.5162581205368042, 0.4990995228290558, 0.4972204267978668, 0.4903135597705841, 0.511549174785614, 0.49928373098373413, 0.5009573101997375, 0.4997684955596924, 0.4937530755996704, 0.5238568782806396, 0.49855828285217285, 0.5061834454536438, 0.5078411102294922, 0.515440046787262, 0.5000737905502319, 0.5130982995033264, 0.49574634432792664, 0.4842788279056549, 0.48404353857040405, 0.5133587718009949, 0.4972698390483856, 0.5030856728553772, 0.489480197429657, 0.4974636435508728, 0.5057560205459595, 0.49159714579582214, 0.5055168867111206, 0.5009879469871521, 0.46912094950675964, 0.5042896270751953, 0.5026838779449463, 0.5038895010948181, 0.5113508701324463, 0.4912133812904358, 0.5118454098701477, 0.4860837459564209, 0.48588070273399353, 0.4907113313674927, 0.48900219798088074, 0.5131494402885437, 0.5115534663200378, 0.5093618035316467, 0.4822666645050049, 0.5076954960823059, 0.5006933808326721, 0.48893555998802185, 0.4856705069541931, 0.5167708396911621, 0.5002090930938721, 0.5037515163421631, 0.5000313520431519, 0.5234777331352234, 0.47781071066856384]",1011011110010001010010111110001010010110111101000011101100111110,1100101001011101111100000101100100101100010111101101011010000100,,8K,0.7038953013110116,34.375
"[0.5168251991271973, 0.49556732177734375, 0.5139926671981812, 0.52010577917099, 0.48567596077919006, 0.5121847987174988, 0.5183606147766113, 0.5185072422027588, 0.5064050555229187, 0.4988555908203125, 0.4984503388404846, 0.5163236856460571, 0.4991340637207031, 0.49717339873313904, 0.490320086479187, 0.5116111040115356, 0.49927061796188354, 0.5010011792182922, 0.4997626543045044, 0.4937657415866852, 0.5240205526351929, 0.49858778715133667, 0.506186842918396, 0.5079035758972168, 0.5154829621315002, 0.5001218318939209, 0.5131999850273132, 0.49577638506889343, 0.4842473864555359, 0.48392724990844727, 0.5134668946266174, 0.49729835987091064, 0.5030590891838074, 0.48943063616752625, 0.4974924325942993, 0.5057336091995239, 0.49156540632247925, 0.5055379271507263, 0.501014769077301, 0.4689628779888153, 0.5043516159057617, 0.5026742815971375, 0.5038992762565613, 0.5113641619682312, 0.4911525845527649, 0.5119143128395081, 0.4859602451324463, 0.4858261048793793, 0.49066412448883057, 0.48888224363327026, 0.5132036209106445, 0.5115180611610413, 0.5093796253204346, 0.4821321666240692, 0.5078071355819702, 0.5007219910621643, 0.48888400197029114, 0.4855622351169586, 0.5168963670730591, 0.5002410411834717, 0.5037990808486938, 0.5000321269035339, 0.5236079692840576, 0.47767943143844604]",1011011110010001010010111110001010010110111101000011101100111110,1101011011101000000011000111000010100101000100101000000001001100,,'#jqM,0.6129464974438242,46.875
