prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5687515735626221, 0.5018687844276428, 0.4824933409690857, 0.4323727786540985, 0.5220776796340942, 0.522727906703949, 0.4792376160621643, 0.7034910917282104, 0.620256781578064, 0.5864636301994324, 0.6794559359550476, 0.5087459683418274, 0.5608052611351013, 0.13065260648727417, 0.3021200895309448, 0.46014222502708435, 0.47497856616973877, 0.5266159176826477, 0.6321735978126526, 0.39777857065200806, 0.6822662353515625, 0.5844957232475281, 0.767650306224823, 0.3453918993473053, 0.32436057925224304, 0.6400338411331177, 0.3224126696586609, 0.7396418452262878, 0.6212313175201416, 0.488420307636261, 0.39419618248939514, 0.594211995601654, 0.4893224239349365, 0.704596757888794, 0.48876726627349854, 0.49651792645454407, 0.6003159284591675, 0.7086284160614014, 0.5595978498458862, 0.4907847046852112, 0.5255360007286072, 0.25221726298332214, 0.692326545715332, 0.7058812379837036, 0.4624970257282257, 0.5909509062767029, 0.4976116716861725, 0.616641104221344, 0.4222491979598999, 0.5582298636436462, 0.555936336517334, 0.2772667706012726, 0.34165751934051514, 0.5235169529914856, 0.6193124651908875, 0.40725386142730713, 0.44156140089035034, 0.5716381072998047, 0.41058647632598877, 0.5496858954429626, 0.7176553010940552, 0.46540331840515137, 0.42246901988983154, 0.4516955614089966]",1100110111111000011011100101100101001110101101010110011001011000,1101010110111001101111100011110010001000001000010010000100010110,o',ޤ_	,0.6976578615074925,59.375
"[0.4927316904067993, 0.6265517473220825, 0.5796263217926025, 0.49607473611831665, 0.499287486076355, 0.46362119913101196, 0.43423911929130554, 0.5256333351135254, 0.5879954099655151, 0.4581257998943329, 0.6357730031013489, 0.5779086947441101, 0.5709854960441589, 0.47827115654945374, 0.515966534614563, 0.42137610912323, 0.4283808171749115, 0.4520047605037689, 0.5021278262138367, 0.36589446663856506, 0.48324838280677795, 0.4684079885482788, 0.4571709632873535, 0.4494495987892151, 0.615616500377655, 0.902799129486084, 0.43521711230278015, 0.42972445487976074, 0.4014658033847809, 0.4748322069644928, 0.44140493869781494, 0.5878905653953552, 0.44256868958473206, 0.6331272125244141, 0.4903721511363983, 0.5444686412811279, 0.39666521549224854, 0.3856821656227112, 0.33719637989997864, 0.4060058295726776, 0.536148190498352, 0.3972659409046173, 0.580487847328186, 0.605019748210907, 0.4308792054653168, 0.4616867005825043, 0.45314639806747437, 0.5064567923545837, 0.5895381569862366, 0.5369255542755127, 0.5322703123092651, 0.46011242270469666, 0.6123427152633667, 0.4109777808189392, 0.5716286301612854, 0.47721803188323975, 0.47335055470466614, 0.5079855918884277, 0.5426585078239441, 0.42982348799705505, 0.5861263275146484, 0.5522218346595764, 0.7995848655700684, 0.5486747026443481]",0110000110111010001000001100000101010000101100011110101001101111,1100010010111100010010000111001100110010011110111011111001011101,P؆],|]ug,0.7490383312211792,59.375
"[0.41275733709335327, 0.5149814486503601, 0.34599804878234863, 0.5772130489349365, 0.34694457054138184, 0.610797107219696, 0.49314746260643005, 0.6747153997421265, 0.6131678223609924, 0.5970035791397095, 0.6473400592803955, 0.28991153836250305, 0.44575685262680054, 0.1617579162120819, 0.41649478673934937, 0.6386823058128357, 0.49158015847206116, 0.5498551726341248, 0.5372328758239746, 0.5173354744911194, 0.524945855140686, 0.7236894965171814, 0.6441501379013062, 0.5338817238807678, 0.18145804107189178, 0.24253875017166138, 0.5959376692771912, 0.6235105991363525, 0.3208269476890564, 0.5615443587303162, 0.509814977645874, 0.4212556481361389, 0.45823562145233154, 0.5408385992050171, 0.6077959537506104, 0.40760114789009094, 0.45887723565101624, 0.6544960737228394, 0.5072344541549683, 0.5533540844917297, 0.630129337310791, 0.4775213599205017, 0.6034479141235352, 0.5844528675079346, 0.31575897336006165, 0.5728176236152649, 0.6792804598808289, 0.16554953157901764, 0.4562276303768158, 0.5399733781814575, 0.48406994342803955, 0.46988674998283386, 0.35332101583480835, 0.4126305878162384, 0.6368277072906494, 0.4562360942363739, 0.46083444356918335, 0.4513680338859558, 0.6022695302963257, 0.5414828062057495, 0.6337466835975647, 0.6331681609153748, 0.22012144327163696, 0.41544634103775024]",0101010111100001011111110011011001100111101101100100001000111100,0100110111101000010100110011000000101011011101111011101110000110,Eh,pTO2,0.733279069306888,59.375
"[0.32153281569480896, 0.6185644865036011, 0.5810399055480957, 0.7790680527687073, 0.6874036192893982, 0.5298652648925781, 0.6526529788970947, 0.5708804726600647, 0.5654058456420898, 0.5005311369895935, 0.5274671316146851, 0.5472061038017273, 0.6433387398719788, 0.6829734444618225, 0.38640883564949036, 0.7212156653404236, 0.4893043339252472, 0.4758666753768921, 0.7611432075500488, 0.3872697651386261, 0.5641596913337708, 0.4774673283100128, 0.7295007705688477, 0.3963935077190399, 0.6280494928359985, 0.8822543025016785, 0.41086140275001526, 0.4463684558868408, 0.6539598107337952, 0.587028980255127, 0.47660601139068604, 0.6244140267372131, 0.4605534076690674, 0.5349478125572205, 0.6294212341308594, 0.5685747861862183, 0.26785925030708313, 0.5407490134239197, 0.4060705602169037, 0.3900177478790283, 0.4845666289329529, 0.4989694058895111, 0.6400448083877563, 0.6470956206321716, 0.3013826310634613, 0.6203265190124512, 0.5577100515365601, 0.6711868047714233, 0.531031608581543, 0.6349747180938721, 0.6135002374649048, 0.5706194043159485, 0.5157883763313293, 0.5797439217567444, 0.5377777218818665, 0.5461769700050354, 0.6410408616065979, 0.45135074853897095, 0.483242928981781, 0.32018715143203735, 0.7080347537994385, 0.4623199701309204, 0.7111150622367859, 0.7334202527999878]",0111111111111101001010101100110101110100001101111111111110001011,0111000011101101111011101111000111011101010001100110111110010111,yG?,X;wG=,0.7933603032138835,60.9375
"[0.4172460734844208, 0.5704251527786255, 0.4216163158416748, 0.5338230729103088, 0.44369417428970337, 0.5762940645217896, 0.4650326073169708, 0.671044647693634, 0.668446958065033, 0.4862006902694702, 0.6960803866386414, 0.45341944694519043, 0.45744967460632324, 0.16549792885780334, 0.410920649766922, 0.5954124927520752, 0.41299521923065186, 0.47507089376449585, 0.5983119606971741, 0.38417306542396545, 0.5869720578193665, 0.639450192451477, 0.6783068180084229, 0.4139666259288788, 0.31184491515159607, 0.8368005752563477, 0.425811231136322, 0.6744866967201233, 0.4383624494075775, 0.517492413520813, 0.44881772994995117, 0.5688526034355164, 0.3765648603439331, 0.7218517661094666, 0.47957050800323486, 0.4754437506198883, 0.47397100925445557, 0.6407110691070557, 0.473544716835022, 0.435810923576355, 0.60414719581604, 0.3180809020996094, 0.6344932317733765, 0.6855103373527527, 0.3707849681377411, 0.5467659831047058, 0.534767210483551, 0.40710824728012085, 0.4696214199066162, 0.5837845206260681, 0.5416021943092346, 0.4158434271812439, 0.4662562310695648, 0.40169137716293335, 0.6649868488311768, 0.4065350294113159, 0.42027097940444946, 0.4456130266189575, 0.5150166153907776, 0.5267064571380615, 0.6905679106712341, 0.5834646821022034, 0.5030056238174438, 0.5277169346809387]",0101010110100001001011100101010101000100101101100110001000111111,0100011100110001001001110100100111001110110000011000111100100001,چ=,cF*,0.6921714250728725,56.25
"[0.322711706161499, 0.6524356007575989, 0.6111378073692322, 0.8247997760772705, 0.5440500378608704, 0.6267828941345215, 0.670945405960083, 0.4847802221775055, 0.4747162461280823, 0.39319920539855957, 0.4857259690761566, 0.4333300292491913, 0.5886257290840149, 0.8683839440345764, 0.531977117061615, 0.7393161058425903, 0.5796372890472412, 0.39413008093833923, 0.6972985863685608, 0.4389743208885193, 0.4271824061870575, 0.5209119319915771, 0.6264358758926392, 0.47223207354545593, 0.6875859498977661, 0.43548083305358887, 0.5970626473426819, 0.2920140326023102, 0.5468734502792358, 0.5870295763015747, 0.5924622416496277, 0.5355725288391113, 0.49897298216819763, 0.40558773279190063, 0.616874098777771, 0.5829999446868896, 0.32539933919906616, 0.46076154708862305, 0.44376206398010254, 0.4210689961910248, 0.49119117856025696, 0.6333634853363037, 0.45277315378189087, 0.3670242428779602, 0.4406462013721466, 0.5246581435203552, 0.5796217918395996, 0.6362715363502502, 0.5139538049697876, 0.5528300404548645, 0.49000436067581177, 0.7519348859786987, 0.5474958419799805, 0.6968185305595398, 0.4089850187301636, 0.5083862543106079, 0.7437699437141418, 0.48997366428375244, 0.525541365146637, 0.396384060382843, 0.3884187638759613, 0.46300458908081055, 0.48093122243881226, 0.6538228392601013]",0111111000001111101001101010111100110000010001111101110110100001,1011011010110011100001111010101101100000010100110111111110000001,iU_2,#;Kx,0.7627059728161518,70.3125
"[0.4530266225337982, 0.7011183500289917, 0.4865722060203552, 0.5632051825523376, 0.5771797299385071, 0.5268431901931763, 0.5442596673965454, 0.5720856189727783, 0.6970840096473694, 0.5766132473945618, 0.5814629197120667, 0.18734659254550934, 0.672344982624054, 0.6971204280853271, 0.3267867863178253, 0.4739395081996918, 0.5330493450164795, 0.6369257569313049, 0.5483953952789307, 0.54108065366745, 0.43642646074295044, 0.7462855577468872, 0.6789581179618835, 0.47383221983909607, 0.1713051199913025, 0.014040418900549412, 0.7190771102905273, 0.36593174934387207, 0.18377184867858887, 0.43101030588150024, 0.43993276357650757, 0.35011130571365356, 0.6073981523513794, 0.29894474148750305, 0.8492221832275391, 0.6046570539474487, 0.267454594373703, 0.47788554430007935, 0.3778194189071655, 0.7244936227798462, 0.5250815153121948, 0.6065588593482971, 0.8867430686950684, 0.4937707483768463, 0.31485000252723694, 0.5967006683349609, 0.7980965971946716, 0.15014706552028656, 0.6110076308250427, 0.5535939931869507, 0.6798018217086792, 0.49743637442588806, 0.2382456362247467, 0.4587385058403015, 0.5784932374954224, 0.4141154885292053, 0.587963342666626, 0.5551531910896301, 0.7201071381568909, 0.33785128593444824, 0.6904836297035217, 0.5172623991966248, 0.2505306601524353, 0.4087184965610504]",0101111111101100111101100010000010110001111001101110001011101100,0100011110101100000001100010011100001010001000101011001111001110,DDBW ,gRQt,0.7041216516664216,62.5
"[0.5093930959701538, 0.50523841381073, 0.5230710506439209, 0.46691033244132996, 0.56441730260849, 0.46889445185661316, 0.5014720559120178, 0.5459415316581726, 0.5405845046043396, 0.5382317900657654, 0.5624101758003235, 0.5517206788063049, 0.5446363091468811, 0.4179171323776245, 0.45179516077041626, 0.47957924008369446, 0.4865955710411072, 0.49694108963012695, 0.5591986775398254, 0.45773279666900635, 0.5904765725135803, 0.4584276080131531, 0.5985919237136841, 0.43851226568222046, 0.5470701456069946, 0.6560370326042175, 0.40756651759147644, 0.5369792580604553, 0.5960278511047363, 0.5259978771209717, 0.44712066650390625, 0.5504431128501892, 0.4925408363342285, 0.5275185704231262, 0.49511846899986267, 0.5040433406829834, 0.543414831161499, 0.5240561366081238, 0.48912355303764343, 0.49330174922943115, 0.511102020740509, 0.4108363091945648, 0.5152156352996826, 0.5897373557090759, 0.48935046792030334, 0.5082187056541443, 0.4611831605434418, 0.6315394043922424, 0.49111589789390564, 0.4854370057582855, 0.545514702796936, 0.41344553232192993, 0.46186164021492004, 0.5361313819885254, 0.5323556065559387, 0.49055078625679016, 0.44948774576187134, 0.4961620569229126, 0.4347474277019501, 0.48489466309547424, 0.5742842555046082, 0.46838799118995667, 0.5669437050819397, 0.5051576495170593]",1110101111111000001010101101110101011100101101010010011000001011,1000110011100010101000101101110001000010011011111101100011100100,jP+F,3P,0.6950451060973428,46.875
"[0.49575552344322205, 0.31328919529914856, 0.3724791407585144, 0.3932649791240692, 0.35421931743621826, 0.5510714650154114, 0.35633718967437744, 0.5804075598716736, 0.5084336996078491, 0.5571427345275879, 0.5758251547813416, 0.4636933207511902, 0.34900176525115967, 0.08208952099084854, 0.41764330863952637, 0.5485602021217346, 0.4173489212989807, 0.5496348738670349, 0.4199947416782379, 0.5182667374610901, 0.6049689650535583, 0.48485085368156433, 0.5161144137382507, 0.5571412444114685, 0.2910294830799103, 0.5021698474884033, 0.4209766387939453, 0.7727121114730835, 0.5196266174316406, 0.5492819547653198, 0.44501742720603943, 0.5391818284988403, 0.5033855438232422, 0.6466514468193054, 0.3531915545463562, 0.46541649103164673, 0.6452482342720032, 0.6793462634086609, 0.6414535641670227, 0.528479814529419, 0.6129874587059021, 0.29241400957107544, 0.4635029435157776, 0.5568356513977051, 0.5182154774665833, 0.5428999662399292, 0.4620376527309418, 0.3355352580547333, 0.3320508301258087, 0.4864659309387207, 0.41339218616485596, 0.34327396750450134, 0.39543986320495605, 0.45830342173576355, 0.5483260154724121, 0.4819771647453308, 0.369136780500412, 0.46051880717277527, 0.4073019325733185, 0.6015892028808594, 0.5750101208686829, 0.47814634442329407, 0.3069024682044983, 0.3461305499076843]",0000010111100001010110110101110111001111100111000000001000011000,1001011001001000111101000100100011111110101111110100101100100000,Ɔ5,"/L.""",0.7200615574547412,54.6875
"[0.44037869572639465, 0.5856736898422241, 0.5863949060440063, 0.6392800807952881, 0.5447593927383423, 0.524330735206604, 0.6372132897377014, 0.41344940662384033, 0.5639448761940002, 0.4307616651058197, 0.5051707625389099, 0.4246511459350586, 0.5699703097343445, 0.807686984539032, 0.5141289234161377, 0.5547388792037964, 0.5239956378936768, 0.4734722375869751, 0.5511376857757568, 0.4181246757507324, 0.47664502263069153, 0.5554519295692444, 0.565064549446106, 0.4658910036087036, 0.5916792750358582, 0.10728968679904938, 0.5786479115486145, 0.2738115191459656, 0.41628625988960266, 0.5652516484260559, 0.4920957088470459, 0.49452221393585205, 0.4673199951648712, 0.3394540846347809, 0.5717881321907043, 0.5948633551597595, 0.4397749602794647, 0.3747270703315735, 0.4017181396484375, 0.5368732213973999, 0.47426512837409973, 0.5753490328788757, 0.5792251229286194, 0.39998260140419006, 0.5682518482208252, 0.5184928774833679, 0.5929400324821472, 0.5394560098648071, 0.5460879802703857, 0.4414675831794739, 0.5429753661155701, 0.559240996837616, 0.4864964783191681, 0.5751643180847168, 0.4575505256652832, 0.393893301486969, 0.5872054100036621, 0.5083919167518616, 0.606938898563385, 0.458856999874115, 0.45734140276908875, 0.43431395292282104, 0.4633629620075226, 0.5046600699424744]",0111111010101111101001101010010000110001011011111011010011100001,1100110100101111011010011011011000110011011111110100011011000111,yE\Bb,m3Tc,0.7807039446775871,62.5
