prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5164399743080139, 0.49851444363594055, 0.515899121761322, 0.5218557715415955, 0.487367182970047, 0.5125831365585327, 0.5221879482269287, 0.5166754126548767, 0.508638858795166, 0.49855542182922363, 0.5024081468582153, 0.5155177712440491, 0.5023790001869202, 0.49665603041648865, 0.4891548156738281, 0.5125457048416138, 0.5035075545310974, 0.5025244355201721, 0.5013166666030884, 0.4952399432659149, 0.522671103477478, 0.49908116459846497, 0.5087671875953674, 0.5064507126808167, 0.5162986516952515, 0.4983094334602356, 0.5112344622612, 0.4956360161304474, 0.4858808219432831, 0.4829297661781311, 0.5154374837875366, 0.4973716139793396, 0.4989665746688843, 0.487167090177536, 0.4952942132949829, 0.503431499004364, 0.49227777123451233, 0.5025286674499512, 0.5018260478973389, 0.4664081037044525, 0.5022379159927368, 0.4994441568851471, 0.5039588212966919, 0.5117942094802856, 0.489596426486969, 0.5114657878875732, 0.481544554233551, 0.48623713850975037, 0.4892292320728302, 0.4879123568534851, 0.5154169201850891, 0.5111318826675415, 0.510989785194397, 0.47945916652679443, 0.5033947229385376, 0.5005000233650208, 0.4899957776069641, 0.4843273460865021, 0.5155262351036072, 0.4974246919155121, 0.5027257800102234, 0.5022995471954346, 0.5228862166404724, 0.47852444648742676]",1011011110111001111010111010001000010110101101000011101100101110,0001000000100001101011010101111010101011000001100111001111101000,&Z1#J,.N<,0.671455969078203,48.4375
"[0.5164376497268677, 0.4985109865665436, 0.5159122347831726, 0.5218637585639954, 0.48736825585365295, 0.5125912427902222, 0.5222029089927673, 0.516697108745575, 0.5086490511894226, 0.4985472559928894, 0.5023947358131409, 0.5155325531959534, 0.5023896098136902, 0.49664345383644104, 0.4891361594200134, 0.5125497579574585, 0.5035068988800049, 0.5025359988212585, 0.5013242363929749, 0.4952288866043091, 0.5226960182189941, 0.4990830719470978, 0.5087729096412659, 0.5064293146133423, 0.5163200497627258, 0.4983071982860565, 0.5112576484680176, 0.4956398904323578, 0.48586392402648926, 0.4829173684120178, 0.5154488682746887, 0.4973640739917755, 0.49895671010017395, 0.4871532917022705, 0.49528607726097107, 0.5034361481666565, 0.492266446352005, 0.5025268197059631, 0.5018174052238464, 0.4663805067539215, 0.5022302269935608, 0.4994521141052246, 0.5039643049240112, 0.5117958188056946, 0.4895876348018646, 0.5114870071411133, 0.48152971267700195, 0.48623231053352356, 0.489218145608902, 0.4879109561443329, 0.5154297351837158, 0.5111287832260132, 0.5109976530075073, 0.47944021224975586, 0.5034062266349792, 0.5005067586898804, 0.48998627066612244, 0.4843195974826813, 0.5155341029167175, 0.49742481112480164, 0.5027341246604919, 0.5023029446601868, 0.522903561592102, 0.47851526737213135]",1011011110111001111010111010001000010110101101000011101100101110,0110001101000110010100100010011101010010000111110010111111111111,&Z1#J,. ,0.7384776378903306,48.4375
"[0.5164273381233215, 0.49849653244018555, 0.515961766242981, 0.5219033360481262, 0.4873692989349365, 0.5126227140426636, 0.5222574472427368, 0.5167898535728455, 0.5086935758590698, 0.4985165596008301, 0.5023382902145386, 0.5155925154685974, 0.5024318099021912, 0.49658748507499695, 0.48906129598617554, 0.5125661492347717, 0.5035091042518616, 0.5025769472122192, 0.5013546943664551, 0.4951810836791992, 0.5228007435798645, 0.49908217787742615, 0.5087960362434387, 0.5063417553901672, 0.5164086818695068, 0.49830156564712524, 0.5113529562950134, 0.4956496059894562, 0.48579201102256775, 0.48286473751068115, 0.5154924988746643, 0.497326135635376, 0.49892300367355347, 0.48710373044013977, 0.4952498972415924, 0.503451406955719, 0.4922221899032593, 0.5025181174278259, 0.501787006855011, 0.4662685692310333, 0.5022031664848328, 0.4994809031486511, 0.5039877891540527, 0.5118004083633423, 0.48955321311950684, 0.5115745067596436, 0.48147085309028625, 0.4862138628959656, 0.4891725778579712, 0.4879033863544464, 0.5154765248298645, 0.5111126899719238, 0.5110306739807129, 0.4793596565723419, 0.5034538507461548, 0.5005261898040771, 0.4899555742740631, 0.48428821563720703, 0.5155629515647888, 0.49742498993873596, 0.5027698278427124, 0.502311646938324, 0.522978663444519, 0.4784753620624542]",1011011110111001111010111010001000010110101101000011101100101110,1111011100010100011000100001001110110101010011011010000000110001,&Z1#J,Fib,0.6751753920642936,48.4375
"[0.516430675983429, 0.4984997808933258, 0.5159499049186707, 0.521888256072998, 0.4873698651790619, 0.512611985206604, 0.5222439765930176, 0.5167608857154846, 0.5086784362792969, 0.4985252022743225, 0.5023565888404846, 0.5155764818191528, 0.5024188160896301, 0.49660706520080566, 0.48908352851867676, 0.51256263256073, 0.5035052299499512, 0.502568244934082, 0.5013454556465149, 0.49519556760787964, 0.5227677226066589, 0.49908530712127686, 0.5087883472442627, 0.5063691139221191, 0.5163819193840027, 0.4983031749725342, 0.5113260746002197, 0.49564892053604126, 0.4858136773109436, 0.4828821122646332, 0.5154811143875122, 0.4973415434360504, 0.4989297688007355, 0.48711615800857544, 0.4952615797519684, 0.5034492611885071, 0.4922369718551636, 0.5025218725204468, 0.5017936825752258, 0.4663025736808777, 0.502209484577179, 0.49947378039360046, 0.5039816498756409, 0.5118013024330139, 0.4895631670951843, 0.5115476846694946, 0.48148706555366516, 0.4862174689769745, 0.4891872704029083, 0.4879070818424225, 0.515465497970581, 0.5111179947853088, 0.5110223889350891, 0.4793838858604431, 0.5034400224685669, 0.5005243420600891, 0.4899616539478302, 0.48429861664772034, 0.515555739402771, 0.49742648005485535, 0.5027597546577454, 0.5023139715194702, 0.5229551792144775, 0.47848910093307495]",1011011110111001111010111010001000010110101101000011101100101110,1001001111101111101110001100001001100100110010100001001100011101,&Z1#J,Ɍv,0.7091528097342192,56.25
"[0.5164356827735901, 0.498508095741272, 0.5159234404563904, 0.5218705534934998, 0.487369179725647, 0.5125981569290161, 0.5222155451774597, 0.5167155265808105, 0.508657693862915, 0.49854037165641785, 0.502383291721344, 0.5155451893806458, 0.5023984313011169, 0.4966328740119934, 0.4891204237937927, 0.5125532746315002, 0.5035063028335571, 0.5025457143783569, 0.501330554485321, 0.49521946907043457, 0.5227170586585999, 0.49908459186553955, 0.5087777972221375, 0.5064113736152649, 0.5163381695747375, 0.4983052909374237, 0.5112772583961487, 0.49564310908317566, 0.48584964871406555, 0.4829068183898926, 0.5154585838317871, 0.497357577085495, 0.49894851446151733, 0.4871417284011841, 0.4952792525291443, 0.5034400820732117, 0.49225685000419617, 0.502525269985199, 0.5018101930618286, 0.4663572311401367, 0.5022237300872803, 0.49945884943008423, 0.5039690136909485, 0.5117971897125244, 0.4895802438259125, 0.5115050673484802, 0.48151716589927673, 0.48622822761535645, 0.4892089068889618, 0.4879097640514374, 0.5154405832290649, 0.5111260414123535, 0.5110043287277222, 0.47942402958869934, 0.5034158825874329, 0.5005123019218445, 0.4899783134460449, 0.484313040971756, 0.5155407190322876, 0.4974249303340912, 0.5027413368225098, 0.5023058652877808, 0.5229182839393616, 0.47850751876831055]",1011011110111001111010111010001000010110101101000011101100101110,1011110101001010011100100011001101001110001000001110101000110000,&Z1#J,$8,0.6755962930485536,54.6875
"[0.5164436101913452, 0.49852046370506287, 0.5158770084381104, 0.5218428373336792, 0.4873654842376709, 0.5125695466995239, 0.522162675857544, 0.5166395902633667, 0.508621335029602, 0.4985693097114563, 0.5024309754371643, 0.5154934525489807, 0.5023611187934875, 0.4966769218444824, 0.48918595910072327, 0.512538731098175, 0.5035087466239929, 0.5025051236152649, 0.5013042092323303, 0.4952584207057953, 0.52262943983078, 0.499077707529068, 0.5087578892707825, 0.5064864754676819, 0.5162630081176758, 0.498313307762146, 0.5111958384513855, 0.4956294596195221, 0.4859090745449066, 0.48295050859451294, 0.5154188275337219, 0.49738436937332153, 0.4989832639694214, 0.48719027638435364, 0.4953078031539917, 0.5034234523773193, 0.4922967255115509, 0.5025316476821899, 0.5018405914306641, 0.4664542078971863, 0.5022510290145874, 0.4994301199913025, 0.5039495825767517, 0.5117918848991394, 0.4896112382411957, 0.5114298462867737, 0.48156899213790894, 0.4862450361251831, 0.4892476499080658, 0.4879145920276642, 0.5153955221176147, 0.5111373662948608, 0.5109771490097046, 0.4794909656047821, 0.5033759474754333, 0.5004890561103821, 0.4900118410587311, 0.4843401610851288, 0.515513002872467, 0.497424453496933, 0.502711832523346, 0.5022941827774048, 0.5228577256202698, 0.47853949666023254]",1011011110111001111010111010001000010110101101000011101100101110,0001001011010011010001001101000001000111000010100010111100111101,&Z1#J,4:8,0.6602075524349409,50.0
"[0.5164392590522766, 0.4985133707523346, 0.5159032344818115, 0.521858274936676, 0.48736754059791565, 0.5125856399536133, 0.522192656993866, 0.5166822671890259, 0.5086420178413391, 0.4985528886318207, 0.5024039149284363, 0.5155224204063416, 0.5023823380470276, 0.49665209650993347, 0.4891490042209625, 0.512546956539154, 0.5035073757171631, 0.5025280714035034, 0.5013190507888794, 0.49523648619651794, 0.5226789116859436, 0.4990817606449127, 0.5087689757347107, 0.5064440369606018, 0.5163053274154663, 0.4983087480068207, 0.5112417340278625, 0.49563732743263245, 0.48587551712989807, 0.4829259514808655, 0.5154410600662231, 0.49736925959587097, 0.49896347522735596, 0.4871627390384674, 0.49529165029525757, 0.5034329891204834, 0.49227428436279297, 0.5025280714035034, 0.501823365688324, 0.4663994312286377, 0.5022355318069458, 0.49944666028022766, 0.5039605498313904, 0.5117946863174438, 0.4895936846733093, 0.5114724040031433, 0.48153990507125854, 0.48623567819595337, 0.48922574520111084, 0.48791196942329407, 0.5154209733009338, 0.5111309289932251, 0.5109922885894775, 0.4794532358646393, 0.5033982992172241, 0.5005021691322327, 0.48999279737472534, 0.4843249022960663, 0.5155287384986877, 0.4974246919155121, 0.5027284026145935, 0.5023006200790405, 0.522891640663147, 0.47852158546447754]",1011011110111001111010111010001000010110101101000011101100101110,0000110100110000110011100111100100011000000000011011101000111011,&Z1#J,j,0.6636518815858435,53.125
"[0.5164476633071899, 0.4985291361808777, 0.515846312046051, 0.5218265652656555, 0.4873635172843933, 0.5125511884689331, 0.5221271514892578, 0.5165919661521912, 0.5085951089859009, 0.49858909845352173, 0.5024645924568176, 0.5154621601104736, 0.5023348927497864, 0.4967055022716522, 0.48922762274742126, 0.5125281810760498, 0.5035107731819153, 0.502478301525116, 0.5012884140014648, 0.4952840507030487, 0.5225707292556763, 0.4990718960762024, 0.508745014667511, 0.5065364241600037, 0.5162134170532227, 0.49831992387771606, 0.5111421942710876, 0.49562039971351624, 0.4859490990638733, 0.482978492975235, 0.5153951644897461, 0.4974023997783661, 0.49900633096694946, 0.4872227609157562, 0.4953264594078064, 0.503411054611206, 0.49232226610183716, 0.502535343170166, 0.5018616318702698, 0.4665170907974243, 0.5022695660591125, 0.4994088113307953, 0.5039371848106384, 0.5117902159690857, 0.48963242769241333, 0.5113773941993713, 0.48160263895988464, 0.4862547218799591, 0.4892735183238983, 0.487916499376297, 0.5153653621673584, 0.5111459493637085, 0.5109620094299316, 0.47953513264656067, 0.5033512115478516, 0.5004743933677673, 0.49003568291664124, 0.484358012676239, 0.5154951214790344, 0.49742451310157776, 0.5026929974555969, 0.5022879838943481, 0.5228208899497986, 0.47855839133262634]",1011011110111001111010111010001000010110101101000011101100101110,0011010001100010001000100111101101000100001000011011111110100100,&Z1#J,b,0.661934796632648,53.125
"[0.5164330005645752, 0.49850377440452576, 0.5159376859664917, 0.5218800902366638, 0.4873696267604828, 0.5126057267189026, 0.522230863571167, 0.5167398452758789, 0.5086687803268433, 0.49853208661079407, 0.5023688077926636, 0.5155619382858276, 0.5024093985557556, 0.49661898612976074, 0.4891005754470825, 0.5125582218170166, 0.5035056471824646, 0.5025578737258911, 0.5013384222984314, 0.4952066242694855, 0.5227444171905518, 0.49908506870269775, 0.5087835788726807, 0.5063887238502502, 0.5163617134094238, 0.49830394983291626, 0.5113034248352051, 0.49564608931541443, 0.4858304560184479, 0.48289334774017334, 0.5154708623886108, 0.4973488450050354, 0.4989384412765503, 0.4871279299259186, 0.495269775390625, 0.5034449696540833, 0.4922458827495575, 0.5025235414505005, 0.5018013119697571, 0.4663277566432953, 0.5022158622741699, 0.49946674704551697, 0.5039756894111633, 0.5117993354797363, 0.4895710349082947, 0.5115281343460083, 0.4815009832382202, 0.4862227141857147, 0.4891972541809082, 0.48790833353996277, 0.5154538750648499, 0.5111218094825745, 0.511013925075531, 0.47940245270729065, 0.5034289360046387, 0.5005186796188354, 0.48996931314468384, 0.484305202960968, 0.5155487656593323, 0.4974258840084076, 0.5027511715888977, 0.502310037612915, 0.522938072681427, 0.4784974753856659]",1011011110111001111010111010001000010110101101000011101100101110,1111111001110101010011001000000101011000010110011110001100011000,&Z1#J,.,0.698610505700348,48.4375
"[0.5164363384246826, 0.4985090494155884, 0.5159196853637695, 0.5218683481216431, 0.4873688817024231, 0.5125958919525146, 0.5222113728523254, 0.5167094469070435, 0.5086548328399658, 0.4985426366329193, 0.5023870468139648, 0.5155410170555115, 0.5023956298828125, 0.49663639068603516, 0.4891256093978882, 0.5125520825386047, 0.5035065412521362, 0.5025425553321838, 0.5013284683227539, 0.49522262811660767, 0.5227100849151611, 0.49908411502838135, 0.5087762475013733, 0.5064172148704529, 0.5163321495056152, 0.49830588698387146, 0.5112707018852234, 0.4956420063972473, 0.4858543574810028, 0.4829102158546448, 0.515455424785614, 0.4973596930503845, 0.4989511966705322, 0.4871455430984497, 0.495281457901001, 0.5034387707710266, 0.4922599792480469, 0.502525806427002, 0.5018125772476196, 0.4663648009300232, 0.5022258758544922, 0.49945658445358276, 0.5039674639701843, 0.5117967128753662, 0.4895826578140259, 0.5114991068840027, 0.4815213084220886, 0.4862295985221863, 0.48921194672584534, 0.4879101514816284, 0.5154369473457336, 0.5111269950866699, 0.5110021233558655, 0.4794294536113739, 0.503412663936615, 0.5005104541778564, 0.48998093605041504, 0.4843151569366455, 0.5155385136604309, 0.4974248707294464, 0.502738893032074, 0.50230473279953, 0.5229135155677795, 0.47850990295410156]",1011011110111001111010111010001000010110101101000011101100101110,1010001101110001111011010000000101100101111010000011010000101011,&Z1#J,:<n,0.6874165647073319,59.375
"[0.5164309144020081, 0.4985000789165497, 0.5159489512443542, 0.5218876004219055, 0.4873698651790619, 0.5126115679740906, 0.5222430229187012, 0.5167592763900757, 0.5086777210235596, 0.4985256791114807, 0.502357542514801, 0.5155753493309021, 0.5024181008338928, 0.4966079294681549, 0.48908478021621704, 0.5125622749328613, 0.503505289554596, 0.5025674700737, 0.5013449192047119, 0.4951964318752289, 0.5227658748626709, 0.49908530712127686, 0.508787989616394, 0.5063706040382385, 0.5163803696632385, 0.49830323457717896, 0.5113243460655212, 0.49564868211746216, 0.48581498861312866, 0.48288294672966003, 0.5154803395271301, 0.49734213948249817, 0.4989304840564728, 0.48711708188056946, 0.4952622354030609, 0.5034489631652832, 0.4922376573085785, 0.5025219321250916, 0.5017942190170288, 0.4663045406341553, 0.5022099614143372, 0.49947330355644226, 0.5039811730384827, 0.5118011236190796, 0.48956379294395447, 0.5115461945533752, 0.4814881682395935, 0.4862178564071655, 0.489188015460968, 0.48790720105171204, 0.5154646039009094, 0.5111182928085327, 0.5110216736793518, 0.47938528656959534, 0.50343918800354, 0.5005239248275757, 0.48996222019195557, 0.4842991232872009, 0.515555202960968, 0.49742642045021057, 0.5027590990066528, 0.5023136734962463, 0.5229538679122925, 0.4784897565841675]",1011011110111001111010111010001000010110101101000011101100101110,0101110000111110010111011000100010101001011011000000100010001111,&Z1#J,wdy;m,0.6834962400866414,43.75
"[0.516441285610199, 0.498516321182251, 0.515891969203949, 0.5218515396118164, 0.48736655712127686, 0.5125787854194641, 0.5221798419952393, 0.516663670539856, 0.5086332559585571, 0.4985598921775818, 0.5024154186248779, 0.5155097246170044, 0.5023732781410217, 0.49666285514831543, 0.48916497826576233, 0.5125434994697571, 0.5035078525543213, 0.5025182366371155, 0.5013125538825989, 0.49524590373039246, 0.5226576924324036, 0.499080091714859, 0.5087640881538391, 0.5064622759819031, 0.5162871479988098, 0.4983106851577759, 0.5112218856811523, 0.49563392996788025, 0.4858899414539337, 0.4829365611076355, 0.5154313445091248, 0.4973757565021515, 0.49897196888923645, 0.48717454075813293, 0.4952985346317291, 0.5034289956092834, 0.4922839403152466, 0.5025297403335571, 0.5018307566642761, 0.466422975063324, 0.5022420883178711, 0.4994397461414337, 0.5039558410644531, 0.5117933750152588, 0.48960116505622864, 0.5114542841911316, 0.48155251145362854, 0.48623979091644287, 0.48923516273498535, 0.4879131019115448, 0.5154099464416504, 0.51113361120224, 0.5109855532646179, 0.4794694781303406, 0.5033885836601257, 0.5004963874816895, 0.4900009334087372, 0.48433148860931396, 0.5155219435691833, 0.4974246323108673, 0.5027212500572205, 0.5022976994514465, 0.5228768587112427, 0.4785293936729431]",1011011110111001111010111010001000010110101101000011101100101110,1110001001010110011101100100011001010110111000010000001110101110,&Z1#J,Sc$O,0.6975128180416903,54.6875
"[0.5164322853088379, 0.49850258231163025, 0.5159412622451782, 0.5218823552131653, 0.48736968636512756, 0.5126075148582458, 0.5222346782684326, 0.516745924949646, 0.5086715817451477, 0.4985301196575165, 0.5023653507232666, 0.5155661106109619, 0.5024120211601257, 0.49661558866500854, 0.4890957176685333, 0.5125594735145569, 0.503505527973175, 0.5025608539581299, 0.5013404488563538, 0.4952034652233124, 0.5227510333061218, 0.4990851879119873, 0.5087848901748657, 0.5063830614089966, 0.516367495059967, 0.49830371141433716, 0.5113099217414856, 0.49564698338508606, 0.4858255982398987, 0.482890248298645, 0.5154737234115601, 0.4973468482494354, 0.4989359378814697, 0.4871245324611664, 0.4952675402164459, 0.5034463405609131, 0.49224337935447693, 0.5025230050086975, 0.5017991065979004, 0.46632060408592224, 0.5022140741348267, 0.4994688928127289, 0.5039774179458618, 0.5117999315261841, 0.4895687699317932, 0.5115336775779724, 0.48149698972702026, 0.4862211346626282, 0.48919442296028137, 0.4879080057144165, 0.515457272529602, 0.5111206769943237, 0.511016309261322, 0.47939711809158325, 0.5034320950508118, 0.5005203485488892, 0.48996707797050476, 0.4843033254146576, 0.5155507922172546, 0.49742600321769714, 0.5027536153793335, 0.5023112297058105, 0.5229429006576538, 0.4784952402114868]",1011011110111001111010111010001000010110101101000011101100101110,0110011011011001000101110010111101010100011101101000100001011100,&Z1#J,	2e,0.7084248239477481,53.125
"[0.5164281129837036, 0.4984973073005676, 0.5159592628479004, 0.5219001770019531, 0.48736944794654846, 0.5126204490661621, 0.5222545862197876, 0.5167837142944336, 0.5086902976036072, 0.49851834774017334, 0.5023421049118042, 0.5155890583992004, 0.5024290084838867, 0.496591717004776, 0.48906606435775757, 0.5125653743743896, 0.5035083293914795, 0.5025750994682312, 0.5013527274131775, 0.49518412351608276, 0.5227937698364258, 0.4990828335285187, 0.5087944269180298, 0.5063475966453552, 0.5164029598236084, 0.4983018636703491, 0.5113471746444702, 0.4956493675708771, 0.4857966899871826, 0.4828682839870453, 0.5154901146888733, 0.49732938408851624, 0.49892449378967285, 0.4871063232421875, 0.4952523410320282, 0.503450870513916, 0.49222519993782043, 0.5025189518928528, 0.5017884373664856, 0.46627572178840637, 0.5022044777870178, 0.4994792342185974, 0.5039864778518677, 0.5118005871772766, 0.4895552694797516, 0.5115688443183899, 0.4814743399620056, 0.4862147271633148, 0.4891757071018219, 0.4879041910171509, 0.5154741406440735, 0.5111137628555298, 0.5110288858413696, 0.479364812374115, 0.5034508109092712, 0.500525712966919, 0.48995697498321533, 0.48429039120674133, 0.5155614018440247, 0.49742528796195984, 0.5027676820755005, 0.5023121237754822, 0.5229737758636475, 0.4784781336784363]",1011011110111001111010111010001000010110101101000011101100101110,1100111110101100100010001001100001001110000110110111100011011010,&Z1#J,{G;,0.7078103962273826,50.0
"[0.5164346694946289, 0.49850666522979736, 0.5159287452697754, 0.5218738913536072, 0.4873693883419037, 0.5126010775566101, 0.5222212076187134, 0.5167242288589478, 0.5086617469787598, 0.4985373020172119, 0.502377986907959, 0.5155512094497681, 0.5024023056030273, 0.49662792682647705, 0.48911330103874207, 0.5125550031661987, 0.5035060048103333, 0.5025501251220703, 0.5013332962989807, 0.4952148497104645, 0.5227268934249878, 0.4990849494934082, 0.5087798833847046, 0.5064032673835754, 0.5163466334342957, 0.49830466508865356, 0.5112866759300232, 0.4956442713737488, 0.48584282398223877, 0.4829019606113434, 0.5154629945755005, 0.49735450744628906, 0.49894484877586365, 0.4871366322040558, 0.4952760934829712, 0.5034419894218445, 0.4922526776790619, 0.5025246143341064, 0.5018069744110107, 0.46634671092033386, 0.5022207498550415, 0.4994618594646454, 0.50397127866745, 0.5117979049682617, 0.48957693576812744, 0.5115134119987488, 0.48151132464408875, 0.4862264394760132, 0.48920467495918274, 0.4879092574119568, 0.5154454708099365, 0.5111246109008789, 0.5110076069831848, 0.47941625118255615, 0.5034205317497253, 0.5005146861076355, 0.4899749457836151, 0.48431017994880676, 0.5155435800552368, 0.49742528796195984, 0.5027447938919067, 0.5023073554039001, 0.5229251384735107, 0.47850412130355835]",1011011110111001111010111010001000010110101101000011101100101110,0001111101101000010011110101010100000000110001111000110011110010,&Z1#J,BNLM?,0.6848268419790414,43.75
"[0.5164441466331482, 0.4985216557979584, 0.5158730149269104, 0.5218407511711121, 0.4873652160167694, 0.5125671625137329, 0.522158145904541, 0.5166333913803101, 0.5086178779602051, 0.4985717833042145, 0.5024352669715881, 0.5154893398284912, 0.5023578405380249, 0.4966806173324585, 0.4891914427280426, 0.51253741979599, 0.503508985042572, 0.5025016069412231, 0.5013021230697632, 0.49526163935661316, 0.5226219892501831, 0.4990769922733307, 0.5087563395500183, 0.5064929723739624, 0.5162566304206848, 0.4983139932155609, 0.5111889839172363, 0.4956281781196594, 0.4859142601490021, 0.48295411467552185, 0.5154157280921936, 0.4973866641521454, 0.49898627400398254, 0.4871944785118103, 0.4953102469444275, 0.5034218430519104, 0.4923000633716583, 0.5025321841239929, 0.5018433332443237, 0.4664623439311981, 0.502253532409668, 0.49942725896835327, 0.503947913646698, 0.5117916464805603, 0.48961400985717773, 0.5114232301712036, 0.4815731942653656, 0.4862462878227234, 0.48925095796585083, 0.4879148006439209, 0.5153917074203491, 0.5111385583877563, 0.5109751224517822, 0.4794965386390686, 0.5033727288246155, 0.5004871487617493, 0.4900147616863251, 0.48434239625930786, 0.5155106782913208, 0.4974243640899658, 0.5027095079421997, 0.5022933483123779, 0.5228529572486877, 0.4785419702529907]",1011011110111001111010111010001000010110101101000011101100101110,0110101110100010011101111100110100000100101010000000101011000011,&Z1#J,ɛm,0.6722312832140556,48.4375
"[0.5164279937744141, 0.49849724769592285, 0.5159595608711243, 0.5219003558158875, 0.4873693883419037, 0.5126206278800964, 0.5222548842430115, 0.5167841911315918, 0.5086905360221863, 0.4985182285308838, 0.5023418664932251, 0.5155894160270691, 0.5024292469024658, 0.49659135937690735, 0.4890657365322113, 0.5125654935836792, 0.5035083293914795, 0.5025752782821655, 0.5013529062271118, 0.49518388509750366, 0.522794246673584, 0.4990828335285187, 0.5087945461273193, 0.506347119808197, 0.5164034366607666, 0.4983018636703491, 0.5113477110862732, 0.4956494867801666, 0.4857963025569916, 0.48286810517311096, 0.5154902935028076, 0.4973292052745819, 0.4989243149757385, 0.4871060848236084, 0.49525216221809387, 0.5034510493278503, 0.4922250807285309, 0.502518892288208, 0.5017882585525513, 0.4662752151489258, 0.502204418182373, 0.4994794726371765, 0.5039865970611572, 0.5118006467819214, 0.48955515027046204, 0.5115692615509033, 0.48147401213645935, 0.4862145483493805, 0.4891754686832428, 0.4879041314125061, 0.5154744386672974, 0.511113703250885, 0.5110290050506592, 0.4793643653392792, 0.5034510493278503, 0.5005258917808533, 0.48995673656463623, 0.4842902421951294, 0.5155615210533142, 0.49742528796195984, 0.5027678608894348, 0.5023122429847717, 0.5229740738868713, 0.4784780442714691]",1011011110111001111010111010001000010110101101000011101100101110,0000100010110111111011000101000010110110111100101011011000110110,&Z1#J,]keD,0.7191076843115046,54.6875
"[0.5164377689361572, 0.49851110577583313, 0.5159117579460144, 0.5218635201454163, 0.48736825585365295, 0.5125910043716431, 0.5222023725509644, 0.5166964530944824, 0.508648693561554, 0.4985474944114685, 0.5023951530456543, 0.5155320763587952, 0.5023893117904663, 0.49664393067359924, 0.48913678526878357, 0.512549638748169, 0.5035069584846497, 0.5025356411933899, 0.501323938369751, 0.49522924423217773, 0.5226951837539673, 0.4990829527378082, 0.5087727904319763, 0.5064300298690796, 0.5163193345069885, 0.4983072578907013, 0.5112568736076355, 0.49563977122306824, 0.4858644902706146, 0.4829176962375641, 0.5154485702514648, 0.49736425280570984, 0.4989570677280426, 0.4871537387371063, 0.49528631567955017, 0.5034359693527222, 0.49226677417755127, 0.5025269389152527, 0.5018177032470703, 0.46638140082359314, 0.5022304654121399, 0.49945181608200073, 0.5039641261100769, 0.5117957592010498, 0.4895879030227661, 0.5114863514900208, 0.48153015971183777, 0.4862325191497803, 0.48921850323677063, 0.48791101574897766, 0.5154293179512024, 0.511128842830658, 0.5109974145889282, 0.4794408082962036, 0.5034058690071106, 0.5005065202713013, 0.4899865984916687, 0.48431986570358276, 0.5155338644981384, 0.49742481112480164, 0.5027338862419128, 0.5023027658462524, 0.5229030847549438, 0.47851547598838806]",1011011110111001111010111010001000010110101101000011101100101110,0001111010000011011110010101110111001000011100110001100111000100,&Z1#J,Zw,0.6940460412528728,42.1875
"[0.5164328813552856, 0.4985036551952362, 0.5159380435943604, 0.5218800902366638, 0.4873696267604828, 0.5126058459281921, 0.5222312211990356, 0.5167402625083923, 0.5086690783500671, 0.4985319674015045, 0.5023686289787292, 0.5155622363090515, 0.5024094581604004, 0.4966188669204712, 0.48910027742385864, 0.5125582814216614, 0.5035056471824646, 0.5025580525398254, 0.5013386011123657, 0.49520638585090637, 0.5227447152137756, 0.49908512830734253, 0.5087835788726807, 0.5063883662223816, 0.5163620114326477, 0.49830394983291626, 0.5113039016723633, 0.49564632773399353, 0.48583006858825684, 0.48289328813552856, 0.5154709219932556, 0.4973489046096802, 0.49893826246261597, 0.4871276021003723, 0.495269775390625, 0.5034452676773071, 0.4922458231449127, 0.5025234222412109, 0.5018011331558228, 0.4663274586200714, 0.5022158026695251, 0.4994671046733856, 0.5039757490158081, 0.5117993950843811, 0.4895709455013275, 0.5115284323692322, 0.4815007150173187, 0.4862225353717804, 0.48919710516929626, 0.48790833353996277, 0.5154542326927185, 0.5111217498779297, 0.5110140442848206, 0.4794020652770996, 0.5034290552139282, 0.5005189180374146, 0.4899691045284271, 0.48430511355400085, 0.5155489444732666, 0.4974258244037628, 0.502751350402832, 0.5023102760314941, 0.5229382514953613, 0.47849762439727783]",1011011110111001111010111010001000010110101101000011101100101110,1100101001011101111100000101100100101100010111101101011010000100,&Z1#J,8K,0.7039965768301262,37.5
