prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0010100011110110111001110010101000000011100010111011010011101001,)/bK,*wo},0.7080031252680248,51.5625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0110000001110011011110011101101110000100110110100101110001011011,)/bK,XK>W,0.725699069745645,42.1875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0100001000010110000001111100110010000011011011010001111111101010,)/bK,=\,0.6826751250214397,48.4375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1110100010110100011101111110101111100110100000011100111010111101,)/bK,{e,0.7708053212075752,51.5625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1010011011000010011111110000000111100011000111001001011100111101,)/bK,H鲑^1,0.7213651209891068,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1110111100110111101001010010101011100000111010000011011001011001,)/bK,hU,0.7300224894133783,54.6875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0101001110100000001000111101110001010111101001000001000101111101,)/bK,L#@q,0.6843467953356674,51.5625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1100110001001011100110110000100001011110101011001100001011100000,)/bK,"""`V*H",0.6748071357124744,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0111001010111011100101000010001000011100111100011011001110001010,)/bK,Yhz,0.6966134925698654,46.875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1001000100011001010111100101110100100111011001010110101001011011,)/bK,2SW,0.7156604841380048,37.5
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0001000111011001010111111011001001000010111011100100100001000100,)/bK,"""6
H",0.6698363140562144,46.875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0011101011011100101100001011111110000010000000010111110101001000,)/bK,}/D,0.6826819925979914,45.3125
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1101110001101101110110111010011111100110110110010000010110110111,)/bK,2F7=̻,0.7779453287788319,43.75
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1100010100101010110001010000100110101001011001101000100101010001,)/bK,+݂@],0.6512592075105498,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1101011001100011011000010010101000100110110011001101100001101011,)/bK,8HR(g,0.6981510747047263,53.125
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927050471305847, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1101110110000111110100001011000111001000100010101111011101010100,)/bK,3!n>X,0.7194393796362596,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1000000011001000100010111010110010100111011111101110011000000110,)/bK,"nF<Ӛ/
",0.6835542707715834,54.6875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0011001011010001101011111001001011010001100101110111100000110000,)/bK,bs<,0.6972776143054,50.0
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1011100001100111110100110111101101101100110101111011010100111001,)/bK,VL3|5,0.7813926914840746,46.875
