prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6090493202209473, 0.4264705181121826, 0.40171554684638977, 0.385504812002182, 0.5267418026924133, 0.5341873168945312, 0.4935750365257263, 0.541610598564148, 0.5823633670806885, 0.47423991560935974, 0.5623731017112732, 0.4206472337245941, 0.4120359718799591, 0.5150734186172485, 0.5358158946037292, 0.44504818320274353, 0.3277685344219208, 0.484214186668396, 0.45540058612823486, 0.5269951224327087, 0.45441076159477234, 0.5921260714530945, 0.4252849519252777, 0.6319208741188049, 0.6481517553329468, 0.568115234375, 0.4275129735469818, 0.5276637673377991, 0.43262457847595215, 0.3448619842529297, 0.44266584515571594, 0.5334351062774658, 0.5382983088493347, 0.4623763859272003, 0.5668805837631226, 0.5055118799209595, 0.40867331624031067, 0.4341343641281128, 0.41406217217445374, 0.5688362121582031, 0.429884672164917, 0.6933920979499817, 0.4531274139881134, 0.5085102319717407, 0.42485424876213074, 0.6652363538742065, 0.4587942957878113, 0.47926193475723267, 0.275900661945343, 0.5163614749908447, 0.5427610874176025, 0.5659554600715637, 0.41860687732696533, 0.42626798152923584, 0.591440737247467, 0.3980182409286499, 0.5483841896057129, 0.5570640563964844, 0.42570486664772034, 0.4148012101650238, 0.4051704406738281, 0.42853426933288574, 0.49134716391563416, 0.5341500043869019]",1000110110100110000101011101000110110001010101000111001011000001,0111110001011010110001001000110000000000000000011010110000101000,3hD,ޤ_	,0.5341410780164175,39.0625
"[0.4682290554046631, 0.6936424970626831, 0.42470622062683105, 0.40856117010116577, 0.5000014901161194, 0.5140904188156128, 0.5039600729942322, 0.49273163080215454, 0.570079505443573, 0.598703145980835, 0.425160676240921, 0.5457990765571594, 0.6165249943733215, 0.5953862071037292, 0.5013009905815125, 0.4757431745529175, 0.6321847438812256, 0.5821765661239624, 0.4713638126850128, 0.4726562201976776, 0.48383715748786926, 0.5158461332321167, 0.46380770206451416, 0.5263553857803345, 0.3740437924861908, 0.28179776668548584, 0.564001739025116, 0.38641875982284546, 0.5664544701576233, 0.6536707878112793, 0.6528417468070984, 0.4010089337825775, 0.567965567111969, 0.3854812979698181, 0.5056740045547485, 0.5390364527702332, 0.43996599316596985, 0.43142732977867126, 0.5669108629226685, 0.6696527600288391, 0.6027165055274963, 0.350447416305542, 0.5347537398338318, 0.5055668354034424, 0.5724952816963196, 0.4772196412086487, 0.45143136382102966, 0.7410908937454224, 0.6834250092506409, 0.5095828175544739, 0.5174214243888855, 0.39228355884552, 0.5594286918640137, 0.5587765574455261, 0.3839908838272095, 0.425712913274765, 0.6348491907119751, 0.4560944736003876, 0.4331131875514984, 0.6476694345474243, 0.49507564306259155, 0.375714510679245, 0.29309383034706116, 0.4598290026187897]",0100111011011110110001010010111010110011101110011110110010010000,0011111111000100001000110000111010010100100110100110010100011011,"%	,TXU>",|]ug,0.6844764992292305,57.8125
"[0.5715342164039612, 0.4991952180862427, 0.4445505142211914, 0.3796769678592682, 0.5375242829322815, 0.5177441239356995, 0.3946755826473236, 0.4862910509109497, 0.48251453042030334, 0.534845232963562, 0.4636429250240326, 0.49066993594169617, 0.527833104133606, 0.5170833468437195, 0.5185835957527161, 0.4891586899757385, 0.3795171082019806, 0.48147764801979065, 0.5181867480278015, 0.47958722710609436, 0.5145942568778992, 0.5444398522377014, 0.4970259964466095, 0.5778732895851135, 0.5189663171768188, 0.47659143805503845, 0.483562707901001, 0.4919898509979248, 0.5042304396629333, 0.4782310128211975, 0.5166307687759399, 0.522648274898529, 0.4446277320384979, 0.5062575936317444, 0.5280745029449463, 0.4606649875640869, 0.5339810252189636, 0.510044276714325, 0.45472753047943115, 0.5049646496772766, 0.43554702401161194, 0.5014515519142151, 0.4589247405529022, 0.4997689127922058, 0.4444062113761902, 0.5438461303710938, 0.48649656772613525, 0.6134688258171082, 0.47567713260650635, 0.4761620759963989, 0.5622472167015076, 0.48618268966674805, 0.411696195602417, 0.47454553842544556, 0.5040095448493958, 0.45725908875465393, 0.5169593691825867, 0.5611637830734253, 0.470649391412735, 0.4158717095851898, 0.45860788226127625, 0.4708344638347626, 0.5338125228881836, 0.45299625396728516]",1000110001001110001011011000101101101101010001010010001011000010,0001011100110110001111011000001000110001001001111111111101010100,+pot,pTO2,0.7190758775129266,54.6875
"[0.536779522895813, 0.4973485469818115, 0.4757322669029236, 0.4130994379520416, 0.5277717709541321, 0.5101256370544434, 0.4195246994495392, 0.4917527735233307, 0.49350908398628235, 0.5209524035453796, 0.4719422459602356, 0.4988516867160797, 0.518185019493103, 0.4961658716201782, 0.5080840587615967, 0.4933660924434662, 0.3997258245944977, 0.4947497248649597, 0.5233064293861389, 0.4855325520038605, 0.5273089408874512, 0.5192825794219971, 0.49909231066703796, 0.5504084229469299, 0.5173408389091492, 0.5084270238876343, 0.4881019592285156, 0.4869253635406494, 0.5203174948692322, 0.4918375313282013, 0.5042328238487244, 0.5235700011253357, 0.4418330192565918, 0.51019287109375, 0.5350967645645142, 0.4734850525856018, 0.539159893989563, 0.5224857330322266, 0.4741205871105194, 0.46480312943458557, 0.4608824551105499, 0.5069620013237, 0.48651713132858276, 0.5065068602561951, 0.46437203884124756, 0.5392331480979919, 0.48491108417510986, 0.5917073488235474, 0.47247838973999023, 0.47191351652145386, 0.5332992672920227, 0.4974972605705261, 0.4401227831840515, 0.4621432423591614, 0.5036261081695557, 0.47751253843307495, 0.480206161737442, 0.5595114827156067, 0.4861135184764862, 0.3967508375644684, 0.471037358045578, 0.49662500619888306, 0.5486260056495667, 0.4397891163825989]",1000110001001010001011011100101101101100010101010010001001000010,0110010111010111010110000000111110001111111000111011010110110111,7_[,X;wG=,0.7686199178538945,39.0625
"[0.37589582800865173, 0.45930665731430054, 0.4766997694969177, 0.5167189836502075, 0.4861585795879364, 0.5885093808174133, 0.6020997762680054, 0.5733105540275574, 0.6625191569328308, 0.4907768964767456, 0.6307970881462097, 0.5236197710037231, 0.3821064829826355, 0.5035709738731384, 0.5230274796485901, 0.43768802285194397, 0.3473145663738251, 0.5686560273170471, 0.4786975085735321, 0.5560311079025269, 0.49915140867233276, 0.44877758622169495, 0.46157121658325195, 0.488890141248703, 0.6461952924728394, 0.6117928624153137, 0.47237536311149597, 0.4324966371059418, 0.5795948505401611, 0.4150019884109497, 0.4335564374923706, 0.5594765543937683, 0.6103062033653259, 0.45862144231796265, 0.6419239044189453, 0.5778436660766602, 0.39757055044174194, 0.416414350271225, 0.4949590265750885, 0.46206408739089966, 0.5121124982833862, 0.6222283840179443, 0.6185687184333801, 0.49277347326278687, 0.5904101133346558, 0.709160566329956, 0.48792707920074463, 0.4857492744922638, 0.30523616075515747, 0.5172707438468933, 0.4164918065071106, 0.5350691676139832, 0.5158387422561646, 0.33627352118492126, 0.5414386987686157, 0.4075617790222168, 0.4813454747200012, 0.49148890376091003, 0.40861183404922485, 0.3887624144554138, 0.4529392123222351, 0.4879034459590912, 0.5170118808746338, 0.40984779596328735]",0001011110110110010100001100100110110000111011000101101000000010,1011110111011010111001110100101001010000101111010001010100100100,]Զ,cF*,0.7134678120912912,51.5625
"[0.6475604176521301, 0.4471750259399414, 0.3544457256793976, 0.37512263655662537, 0.571984589099884, 0.5253977179527283, 0.41318559646606445, 0.48904725909233093, 0.45112699270248413, 0.4990127682685852, 0.4598937928676605, 0.4577814042568207, 0.5101873278617859, 0.5302239656448364, 0.553038477897644, 0.4934498369693756, 0.4229951500892639, 0.43649226427078247, 0.49504390358924866, 0.5276174545288086, 0.473201721906662, 0.6632544994354248, 0.4522660970687866, 0.5966663360595703, 0.49700862169265747, 0.47215187549591064, 0.477011114358902, 0.5993542671203613, 0.4490753412246704, 0.417682021856308, 0.4814341068267822, 0.4473019540309906, 0.5600196123123169, 0.49228528141975403, 0.47510403394699097, 0.4401901960372925, 0.4738169014453888, 0.4855831265449524, 0.4321203827857971, 0.6211873292922974, 0.4323297441005707, 0.5436104536056519, 0.3568069636821747, 0.528465986251831, 0.4014066755771637, 0.5484317541122437, 0.4833602011203766, 0.4712711572647095, 0.4882734417915344, 0.476771742105484, 0.608313798904419, 0.511569619178772, 0.4072877764701843, 0.5334142446517944, 0.5461638569831848, 0.47859421372413635, 0.5955511927604675, 0.5078739523887634, 0.43938133120536804, 0.5588678121566772, 0.4203183650970459, 0.430533766746521, 0.4760624170303345, 0.5881718397140503]",1000110000001110000101010001000010000001010101000011011011010001,0011000101010111000000101010101001001100011001100010110000110011,7u,#;Kx,0.6347016008687888,46.875
"[0.4711322784423828, 0.4724483788013458, 0.5038300156593323, 0.4995894134044647, 0.5097187161445618, 0.5082674026489258, 0.49363231658935547, 0.5056102871894836, 0.5206654667854309, 0.48882609605789185, 0.4993630349636078, 0.4927710294723511, 0.49757322669029236, 0.485108345746994, 0.5022684335708618, 0.5000609159469604, 0.48533955216407776, 0.5160788893699646, 0.5174314975738525, 0.5245894193649292, 0.5200235247612, 0.4887235164642334, 0.498473197221756, 0.4957472085952759, 0.50351881980896, 0.5412717461585999, 0.49660417437553406, 0.5030229091644287, 0.5336378216743469, 0.5126873850822449, 0.4704053997993469, 0.511674702167511, 0.5236311554908752, 0.4944923520088196, 0.5292515754699707, 0.4765053987503052, 0.5092784762382507, 0.5219818949699402, 0.5198832750320435, 0.4495435357093811, 0.5055569410324097, 0.5159390568733215, 0.504043698310852, 0.5026455521583557, 0.5136914849281311, 0.518654465675354, 0.49750813841819763, 0.46900826692581177, 0.4842572808265686, 0.4860575199127197, 0.47207215428352356, 0.5057836174964905, 0.5086591243743896, 0.46804529428482056, 0.5114356875419617, 0.5157088041305542, 0.46199721097946167, 0.49703720211982727, 0.4942961037158966, 0.45291757583618164, 0.495436429977417, 0.5176105499267578, 0.516889214515686, 0.4799754023551941]",0010110110000011011110001101110110101110111111000001101100000110,0011001111011010001111001101011110110101000010100000010010111100,KFd ,gRQt,0.7068364090247884,50.0
"[0.5257017016410828, 0.6145076155662537, 0.625343382358551, 0.5616424083709717, 0.46935534477233887, 0.40271908044815063, 0.6208192110061646, 0.43966758251190186, 0.38484323024749756, 0.5015500783920288, 0.5965391397476196, 0.4105944037437439, 0.605045735836029, 0.5279344320297241, 0.5547375679016113, 0.6721253395080566, 0.7909860610961914, 0.6171712279319763, 0.5642939209938049, 0.3444076180458069, 0.5066878795623779, 0.43457287549972534, 0.41146284341812134, 0.3893117606639862, 0.5817873477935791, 0.35850590467453003, 0.5193215012550354, 0.5258492231369019, 0.3856257498264313, 0.5217030644416809, 0.5658861994743347, 0.456521600484848, 0.31719517707824707, 0.6108224391937256, 0.29730963706970215, 0.5952577590942383, 0.5360457897186279, 0.601571261882782, 0.5788905620574951, 0.36374005675315857, 0.5357480645179749, 0.46240460872650146, 0.5863369703292847, 0.558118462562561, 0.5388818979263306, 0.30534982681274414, 0.39345815777778625, 0.6712077260017395, 0.5214284658432007, 0.49055325984954834, 0.5380677580833435, 0.4400921165943146, 0.5709620714187622, 0.5822283625602722, 0.4418651759624481, 0.40232986211776733, 0.44994765520095825, 0.47255125641822815, 0.6752231121063232, 0.6088376045227051, 0.5817689895629883, 0.5464881658554077, 0.4227282702922821, 0.4924556612968445]",1111001001101111111010001011011001011110101110011010110000111100,0101011111010010000010110101110111011101101011111010101101100101,˟Y&o,3P,0.7311959628728584,46.875
"[0.4772818386554718, 0.4816327393054962, 0.48049354553222656, 0.42938870191574097, 0.5044458508491516, 0.5516531467437744, 0.4841872453689575, 0.546966552734375, 0.5931738018989563, 0.49664992094039917, 0.5352699160575867, 0.5086844563484192, 0.44035211205482483, 0.48735013604164124, 0.5264859199523926, 0.46004214882850647, 0.3550068140029907, 0.5427131056785583, 0.48764002323150635, 0.5238943696022034, 0.5081769227981567, 0.48194336891174316, 0.46979737281799316, 0.5470913648605347, 0.5853872299194336, 0.5938655734062195, 0.4729699492454529, 0.4596206545829773, 0.5471127033233643, 0.4254051744937897, 0.4667535722255707, 0.5635867118835449, 0.5039295554161072, 0.46380797028541565, 0.6060482263565063, 0.5315073728561401, 0.4710555374622345, 0.46971431374549866, 0.45565253496170044, 0.4624427556991577, 0.4832269251346588, 0.6027701497077942, 0.534313440322876, 0.4932694733142853, 0.504538357257843, 0.6436777114868164, 0.46876245737075806, 0.5616971850395203, 0.3512616753578186, 0.4928526282310486, 0.4893246591091156, 0.5217095613479614, 0.45315462350845337, 0.38022738695144653, 0.5336614847183228, 0.4312822222709656, 0.4857529103755951, 0.5512273907661438, 0.4501492977142334, 0.3427940011024475, 0.440769225358963, 0.5010210871696472, 0.547798752784729, 0.42392605543136597]",0000110110110010010110011100100110110000011011010001001001000110,1101000010100110110010000001000110010001000100001001111111111100,(A#Ъ,"/L.""",0.6344435319104357,50.0
"[0.5053970813751221, 0.5155659914016724, 0.5416251420974731, 0.46588388085365295, 0.51945561170578, 0.5088988542556763, 0.4551386535167694, 0.4835297167301178, 0.4424895942211151, 0.5316464304924011, 0.47633790969848633, 0.49197864532470703, 0.5710580348968506, 0.484760046005249, 0.4824697971343994, 0.5437643527984619, 0.47578153014183044, 0.4827248454093933, 0.5601022243499756, 0.4305936396121979, 0.5800051689147949, 0.5150924921035767, 0.5045058131217957, 0.4912344813346863, 0.5134186744689941, 0.47556036710739136, 0.48746398091316223, 0.4645839035511017, 0.5003194212913513, 0.5601203441619873, 0.5045719742774963, 0.5065619349479675, 0.3884187340736389, 0.5379029512405396, 0.4778439700603485, 0.47032445669174194, 0.6108862161636353, 0.5862141847610474, 0.5174402594566345, 0.40643012523651123, 0.4625723361968994, 0.47534170746803284, 0.5256317257881165, 0.5096151232719421, 0.46953725814819336, 0.45632848143577576, 0.49924179911613464, 0.6112861037254333, 0.5266100168228149, 0.4592011570930481, 0.5044034123420715, 0.4917781949043274, 0.4993301033973694, 0.502823531627655, 0.48087242245674133, 0.5374619960784912, 0.3948870599269867, 0.5858057141304016, 0.563015341758728, 0.4220021367073059, 0.519325315952301, 0.5288893580436707, 0.5451481342315674, 0.4347507655620575]",1110110001001001001011101000111101001110001100011010010101101110,1100011010101111101110001011001000100010010011101010000100011001,[֯,m3Tc,0.6729365028959553,45.3125
