prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9951863884925842, 0.2513517439365387, 0.9433506727218628, 0.4621129035949707, 0.11972616612911224, 0.03646596893668175, 0.5068485736846924, 0.9923704862594604, 0.738387405872345, 0.22887356579303741, 1.9989432985312305e-05, 0.974060595035553, 0.0008565145544707775, 0.0001837010058807209, 0.9964827299118042, 2.4267263142974116e-05, 0.0015513927210122347, 0.5821210145950317, 0.8395418524742126, 0.22312428057193756, 0.6736990213394165, 0.0001418989704689011, 0.6324218511581421, 0.024545546621084213, 0.8677405118942261, 0.21525180339813232, 0.7386193871498108, 0.9903327822685242, 0.16436710953712463, 0.08807956427335739, 0.002719412324950099, 0.003223818726837635, 0.899371325969696, 0.16464076936244965, 0.020838288590312004, 2.5266012016800232e-05, 0.09694947302341461, 0.9581348896026611, 0.955043375492096, 0.9874536991119385, 0.023279141634702682, 0.029323454946279526, 0.9995961785316467, 0.898558497428894, 0.6840251684188843, 0.0021827765740454197, 0.44346290826797485, 0.9983308911323547, 0.9892880916595459, 0.12353067100048065, 0.008030630648136139, 9.967398909793701e-06, 0.5075652599334717, 0.982036292552948, 0.024220015853643417, 0.17143550515174866, 0.9318758845329285, 0.45422905683517456, 0.9926230907440186, 0.12874986231327057, 0.7316923141479492, 0.9458115696907043, 0.9983494281768799, 0.08164151012897491]",1010001110010010011010101011000010000111001110011000110010101110,1010100100010100100001001110011111111001011100000100001111101011,{Mf,ޤ_	,0.5234707258358566,46.875
"[0.0016202827682718635, 0.6097675561904907, 0.00505082868039608, 0.5766807198524475, 0.999876856803894, 0.22229304909706116, 0.8630610108375549, 0.9586979746818542, 0.48701876401901245, 0.9576827883720398, 1.5851396584221078e-11, 0.6270434260368347, 0.22631040215492249, 0.06408020108938217, 0.3553183078765869, 0.019806111231446266, 0.9483974575996399, 0.9998809099197388, 0.36422353982925415, 0.00030510855140164495, 0.29024970531463623, 0.977586567401886, 0.05274932086467743, 0.9457269906997681, 0.9386555552482605, 0.695271909236908, 0.1590379774570465, 0.9517961740493774, 6.244172982405871e-05, 0.0008053791825659573, 0.9927171468734741, 0.844994843006134, 0.08056695014238358, 8.351363334213602e-08, 0.00883640255779028, 0.08426368981599808, 0.9608169198036194, 0.8491676449775696, 0.5288451313972473, 0.3355272710323334, 0.4149083197116852, 0.999910831451416, 0.9076052904129028, 0.4157731831073761, 0.9917904138565063, 0.06434155255556107, 0.4466506242752075, 0.8141488432884216, 0.0013185831485316157, 0.9908173084259033, 1.0, 0.7373397946357727, 0.9796849489212036, 0.0061768582090735435, 0.019937464967370033, 0.3587248921394348, 0.004329092334955931, 0.7546956539154053, 0.9998356103897095, 0.47067990899086, 0.8997198343276978, 0.0017649979563429952, 0.9970158338546753, 0.9993155002593994]",0101101101010000110001011101001100001110011010010111100001101011,0010101101010000100110011011011000000101011010000110001001111011,|<}Y,|]ug,0.7400118313793844,70.3125
"[0.9830660820007324, 0.935482919216156, 0.0001681131252553314, 0.48450908064842224, 0.5336847901344299, 0.9866344928741455, 0.9940231442451477, 0.7722692489624023, 0.9998973608016968, 0.916174590587616, 0.4130387008190155, 0.8523352742195129, 4.3799136619782075e-06, 0.9990288019180298, 0.00046076864236965775, 0.3273289203643799, 0.593457818031311, 0.9249375462532043, 0.1711491346359253, 0.3483526110649109, 0.8160808086395264, 0.06320550292730331, 0.8551476001739502, 0.8408446907997131, 0.8587329387664795, 0.9845361113548279, 0.40805140137672424, 0.7938603758811951, 0.09501583874225616, 0.10009393095970154, 0.7313411831855774, 0.4159856140613556, 0.8413009643554688, 0.03238075226545334, 0.001823649974539876, 0.0032387219835072756, 0.005465732421725988, 0.5234463810920715, 0.9998239874839783, 0.9627982378005981, 0.0013050453271716833, 0.8304247856140137, 0.0009763499838300049, 0.5326078534126282, 0.07580430805683136, 0.03552066907286644, 0.8241521716117859, 0.20894719660282135, 0.9984793066978455, 0.004304991103708744, 0.9995953440666199, 0.2929266691207886, 0.768225371837616, 0.7616291046142578, 0.025659427046775818, 0.19923187792301178, 0.0032538967207074165, 0.9563499093055725, 0.9013144969940186, 0.5979578495025635, 0.8685953617095947, 0.9999336004257202, 0.04996660724282265, 0.9983950257301331]",1100111111010100110010111101001010000111010100101010110001111101,1010110111011010000011011100100100000000011010100011010110111101,Vpzd,pTO2,0.6247864982196988,57.8125
"[0.6196552515029907, 0.987200140953064, 0.9990761280059814, 0.6805266737937927, 0.038252707570791245, 0.9018630385398865, 0.21953026950359344, 0.4631041884422302, 0.8916377425193787, 0.8902955055236816, 0.02444002404808998, 0.9979385733604431, 0.8971624374389648, 0.7850868105888367, 0.7972947359085083, 0.002676773816347122, 0.9957435727119446, 0.4380645751953125, 0.2508070170879364, 0.5983580946922302, 0.7899616956710815, 0.056174829602241516, 0.9580696821212769, 0.2466675490140915, 0.028968166559934616, 0.9612986445426941, 0.0019319914281368256, 0.7197335362434387, 0.4903246760368347, 0.3308284878730774, 0.01255721878260374, 0.41388869285583496, 0.9991270899772644, 0.7996187210083008, 0.955827534198761, 0.53814297914505, 0.3246660530567169, 0.5828253626823425, 0.37168189883232117, 0.83934485912323, 0.017397888004779816, 0.28138911724090576, 0.9980849027633667, 0.34446462988853455, 0.6480876207351685, 0.8886937499046326, 0.8822686672210693, 0.9973335266113281, 0.00046524545177817345, 0.8637458086013794, 0.3841084837913513, 0.2944295406341553, 0.38134410977363586, 0.9920918941497803, 0.44262319803237915, 0.3773934543132782, 0.016895664855837822, 0.028060568496584892, 0.3138747811317444, 0.9991534948348999, 0.01877495087683201, 0.3658968508243561, 0.9602338671684265, 0.044929083436727524]",1111010011011110100110100101000011110101001011110100010000010010,1101111010001000011110010100101111100111010101010110110110111011,]p+|,X;wG=,0.6869763267635636,53.125
"[0.2549750804901123, 0.03943689167499542, 5.909871470066719e-05, 0.10402465611696243, 0.3837939202785492, 0.8280628323554993, 0.8658863306045532, 0.3372965455055237, 0.5931140780448914, 0.1307527869939804, 0.0017585140885785222, 0.3573271334171295, 0.21715423464775085, 7.784052286297083e-05, 0.9104341268539429, 0.4224124550819397, 0.008246371522545815, 0.9757238030433655, 0.00930218305438757, 0.30131402611732483, 0.16177064180374146, 0.0081361448392272, 0.5179958343505859, 0.057789407670497894, 0.006115815136581659, 0.12003397196531296, 0.056405700743198395, 0.9713097810745239, 0.5716087818145752, 0.9199954867362976, 0.3072790503501892, 0.9951643943786621, 0.6561946272850037, 0.9595128297805786, 0.025286035612225533, 0.032353565096855164, 0.012752186506986618, 0.954734742641449, 0.18979422748088837, 0.6954638361930847, 0.0002487890305928886, 0.43471577763557434, 0.8226528763771057, 0.8880999088287354, 0.017077287659049034, 0.9576706886291504, 0.0011820754734799266, 0.8348259925842285, 0.9777076244354248, 0.002178207738325, 0.30981165170669556, 0.5912255048751831, 0.9870561361312866, 0.7824930548667908, 0.3554045557975769, 0.16404792666435242, 0.2584644854068756, 0.521812915802002, 0.9901512861251831, 0.5004705786705017, 0.17186512053012848, 0.9999998807907104, 0.9774653911590576, 0.0005930134211666882]",0000011010000010010000100001110111000101001101011001110001110110,1000011110000001000101100111011010100100101111001000011101011101,#[,cF*,0.6049702837095903,59.375
"[0.02939637191593647, 0.9773120880126953, 0.9958631992340088, 0.009167894721031189, 0.8535100221633911, 0.009780066087841988, 0.4447159171104431, 0.7274142503738403, 0.317791223526001, 0.046498604118824005, 0.0007764050969853997, 0.9763110280036926, 0.1068577766418457, 0.9720137715339661, 0.1697949469089508, 0.5504478812217712, 0.9619669914245605, 0.9217362999916077, 0.9793847799301147, 0.5183168053627014, 0.9476772546768188, 0.029867080971598625, 0.10587035864591599, 0.08459825068712234, 0.4185114800930023, 0.9007226824760437, 0.03532657027244568, 0.9957771301269531, 0.02197941392660141, 0.22824285924434662, 0.9742950201034546, 0.0014419758226722479, 0.8601267337799072, 0.002656771568581462, 0.8512275815010071, 0.008545550517737865, 0.5811152458190918, 0.0879128947854042, 0.12195214629173279, 0.37362945079803467, 0.971858024597168, 0.9965683221817017, 0.9717435240745544, 0.9644418358802795, 0.4701816141605377, 0.7650527954101562, 0.12226084619760513, 0.4021071791648865, 0.012664568610489368, 0.9989498257637024, 0.059136684983968735, 9.621372737456113e-05, 0.6593373417854309, 0.30093908309936523, 0.011107715778052807, 0.6690841913223267, 0.060106340795755386, 0.3448582887649536, 0.8438934683799744, 0.35267382860183716, 0.05233726277947426, 0.29795119166374207, 0.2962726354598999, 0.0025993636809289455]",0110100100010101111110000101001010101000111101000100100100100000,1000011001010001010101111100011001110010001011001100010101110111,Al;o,#;Kx,0.5047585397474916,45.3125
"[0.002733048051595688, 0.0032386314123868942, 0.0012312984326854348, 0.2634144425392151, 0.482818603515625, 0.6503944396972656, 0.9985992312431335, 0.5210378766059875, 0.9987209439277649, 0.9432953000068665, 0.002343152416869998, 0.9938516616821289, 1.412238475495542e-06, 0.991113007068634, 0.010083583183586597, 4.940077997162007e-05, 0.0017335980664938688, 0.8693583011627197, 0.009342522360384464, 0.9895032644271851, 0.16120223701000214, 0.8734656572341919, 0.3488234579563141, 0.2751818597316742, 0.9896815419197083, 0.8715876936912537, 0.8841822147369385, 0.8182559609413147, 0.9257924556732178, 0.6514546871185303, 0.9706330895423889, 0.9468490481376648, 0.04445166140794754, 0.02433200739324093, 0.04626940190792084, 0.8531513214111328, 0.052164603024721146, 0.04129084199666977, 0.9951510429382324, 0.9509980082511902, 0.21176281571388245, 0.015190774574875832, 0.03692568093538284, 0.512024998664856, 0.8717367649078369, 0.007077185902744532, 0.3614921271800995, 0.9291990995407104, 0.9999940395355225, 0.10372734814882278, 1.0, 0.8192672729492188, 0.032781653106212616, 0.7308977246284485, 0.2689104974269867, 0.9966340661048889, 0.004087307024747133, 0.04347768425941467, 0.43082037568092346, 0.9687416553497314, 0.9099670052528381, 0.9977515339851379, 0.9748038053512573, 0.7814133167266846]",0000011111010100010101001111111100010011000110011011010100011111,1000100011011101111001010011100000001010010111111010100101010001,var`y,gRQt,0.5947096635972586,54.6875
"[1.0292499155184487e-06, 0.6488634347915649, 0.9817075133323669, 0.8922111988067627, 0.5292016863822937, 0.7711403965950012, 0.33053264021873474, 0.06969204545021057, 0.6620661020278931, 0.006759351119399071, 0.9500036239624023, 0.6538875102996826, 0.0010660721454769373, 0.9415717720985413, 0.0007969292346388102, 8.341685315826908e-05, 0.00314539298415184, 0.08905818313360214, 0.8410078883171082, 0.013596736826002598, 0.7049827575683594, 0.17558026313781738, 0.0007021412602625787, 0.976593017578125, 0.9995349645614624, 0.9150153398513794, 0.6614603996276855, 0.002689983928576112, 0.07927225530147552, 0.02397933229804039, 0.9737043380737305, 0.7899295091629028, 0.051123086363077164, 0.002056939760223031, 0.8409320116043091, 0.9952017068862915, 0.012642567977309227, 0.1158938854932785, 0.6863621473312378, 0.8545655012130737, 0.11862556636333466, 0.2695886790752411, 0.3292734920978546, 0.14522185921669006, 0.9999614953994751, 0.7074243426322937, 0.2752484381198883, 0.06966982036828995, 0.9999998807907104, 0.9941296577453613, 0.7687081694602966, 0.9999997615814209, 0.9883089065551758, 0.9656975269317627, 0.9909996390342712, 0.03620695695281029, 0.9646670818328857, 0.22134292125701904, 0.4563261568546295, 0.5131300091743469, 0.9321947693824768, 0.841288685798645, 0.02660478837788105, 0.9989994168281555]",0111110010110100001010011110001100110011000011001111111010011101,0011010010010100010100110000101010010011101011110101100110111001,A; z,3P,0.655939536765573,59.375
"[1.0082552762469277e-05, 0.9941169023513794, 0.00441362988203764, 0.5591890811920166, 0.9724115133285522, 0.9439401030540466, 0.20714989304542542, 0.016949646174907684, 4.951463415636681e-05, 0.7352842688560486, 0.9844275116920471, 0.9959641695022583, 0.00022539851488545537, 0.9621613025665283, 0.842307448387146, 0.0279972143471241, 0.999697208404541, 0.20347927510738373, 0.06680724024772644, 0.06655102968215942, 0.09254182130098343, 0.2523270845413208, 0.33948588371276855, 0.028736382722854614, 0.9880605340003967, 0.018126677721738815, 0.8935678005218506, 0.499176561832428, 0.0025025547947734594, 0.9728764891624451, 0.978335976600647, 0.40662914514541626, 0.9988852143287659, 0.9998847246170044, 0.4218156039714813, 0.9787800312042236, 0.0016236958326771855, 0.9950097799301147, 0.028955569490790367, 0.05094087868928909, 0.9854583740234375, 0.9476624727249146, 0.9997771382331848, 0.9499825239181519, 0.9348634481430054, 0.9922307133674622, 0.006234224420040846, 0.9997100234031677, 0.4599333107471466, 0.12610182166099548, 0.8783871531486511, 0.9999998807907104, 0.011312101036310196, 0.3463195264339447, 0.017897477373480797, 0.2902379631996155, 0.9985550045967102, 0.33782145380973816, 0.9795896410942078, 0.006143228616565466, 0.9887794256210327, 0.9908528923988342, 0.9994472861289978, 0.04014567658305168]",0101110001110110100000001010011011010100111111010011000010101110,0101011010111100111101110010001010101000100001010001010111001101,q̰Pb/,"/L.""",0.6025862320906593,53.125
"[0.042590487748384476, 0.30595430731773376, 0.007795942947268486, 0.367893785238266, 0.9978628754615784, 0.9912343621253967, 0.21761147677898407, 0.9436989426612854, 0.3010995090007782, 0.8024387955665588, 0.16748836636543274, 0.9895302653312683, 0.9988138675689697, 0.9964455962181091, 0.09204600751399994, 0.9660512208938599, 0.7536280155181885, 0.05597047880291939, 0.29163026809692383, 0.009841075167059898, 0.9904652833938599, 0.7450050711631775, 0.6271452903747559, 0.9912131428718567, 0.9723427295684814, 0.9321087002754211, 0.8353493213653564, 0.22560161352157593, 0.0010039049666374922, 0.14768008887767792, 0.9647253155708313, 0.0052461326122283936, 0.09724206477403641, 0.03237558528780937, 0.008125734515488148, 0.8241011500358582, 0.9536941647529602, 0.9712638854980469, 0.27645769715309143, 0.08027485758066177, 0.8196821808815002, 0.31150752305984497, 0.7000519633293152, 0.7288727760314941, 0.9997305274009705, 0.991075873374939, 0.8858941793441772, 0.6192100048065186, 0.014118503779172897, 0.8734691143035889, 0.6114990711212158, 0.5714414119720459, 0.9945244789123535, 0.07680663466453552, 2.4303762984345667e-05, 0.7944848537445068, 0.9399961233139038, 0.8962623476982117, 0.9410945177078247, 0.19517406821250916, 0.9597793817520142, 0.023142801597714424, 0.2086137980222702, 0.08342467248439789]",0000110101011101100011111110001000011100101111110111100111101000,1100000111111101011000010010001111111100010111111001000101110000,BNRtơ,m3Tc,0.6510564107226752,56.25
