prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48197615146636963, 0.5084115266799927, 0.5090745091438293, 0.5147558450698853, 0.5417092442512512, 0.5139780044555664, 0.5083563923835754, 0.5272966623306274, 0.49541544914245605, 0.49746647477149963, 0.5022623538970947, 0.5088695883750916, 0.4925397038459778, 0.5422507524490356, 0.5076640844345093, 0.49907422065734863, 0.5061054229736328, 0.48615801334381104, 0.5049445033073425, 0.47404733300209045, 0.5166665315628052, 0.500400722026825, 0.4955940842628479, 0.52375727891922, 0.4963666796684265, 0.48906561732292175, 0.5066970586776733, 0.502244234085083, 0.4868491291999817, 0.5203033089637756, 0.49213486909866333, 0.5101561546325684, 0.5108954310417175, 0.483281672000885, 0.49778658151626587, 0.49974775314331055, 0.5113163590431213, 0.5042961239814758, 0.5071555972099304, 0.5065930485725403, 0.4923354983329773, 0.5148652195930481, 0.49270933866500854, 0.49877670407295227, 0.4925248920917511, 0.49657925963401794, 0.48890256881713867, 0.517807126045227, 0.5152282118797302, 0.5097416639328003, 0.5036942958831787, 0.5273913145065308, 0.5065208673477173, 0.4939239025115967, 0.5107749104499817, 0.48137322068214417, 0.5011861324310303, 0.4855228364467621, 0.48036354780197144, 0.5048878192901611, 0.4901648163795471, 0.5213940739631653, 0.4765039384365082, 0.4812335968017578]",0111111100110110101011010011010110001111010000011111101010010100,0100111110000101001001100001110101110011110010111110011101011001,%[J8,ޤ_	,0.7410050507231416,51.5625
"[0.4865573048591614, 0.516781210899353, 0.5009480118751526, 0.5255627036094666, 0.5450734496116638, 0.5118432641029358, 0.5419819355010986, 0.5229313373565674, 0.4920048415660858, 0.49753332138061523, 0.4744625985622406, 0.5278521180152893, 0.48898494243621826, 0.5690532922744751, 0.5122638940811157, 0.48835986852645874, 0.48507311940193176, 0.48291313648223877, 0.5096849203109741, 0.48655813932418823, 0.531143844127655, 0.48778870701789856, 0.4775744080543518, 0.510719895362854, 0.4961990416049957, 0.4709280729293823, 0.5318681001663208, 0.5093273520469666, 0.4854748845100403, 0.5251465439796448, 0.46335047483444214, 0.5019010901451111, 0.5048675537109375, 0.4912862181663513, 0.5021525025367737, 0.5117558836936951, 0.4982583522796631, 0.5025656223297119, 0.5094815492630005, 0.5293483734130859, 0.46758294105529785, 0.5037639737129211, 0.4993324875831604, 0.4834396541118622, 0.4967837631702423, 0.4718603491783142, 0.48365283012390137, 0.494750052690506, 0.5189611315727234, 0.5022761821746826, 0.5126101970672607, 0.5339741706848145, 0.5035598278045654, 0.4973858892917633, 0.5047776699066162, 0.45115742087364197, 0.491634726524353, 0.48035410046577454, 0.4703783094882965, 0.49638620018959045, 0.4923904538154602, 0.49675387144088745, 0.47385159134864807, 0.48060959577560425]",0111111100010110001010010011010110110111010000001111101000000000,1011111000000100101001111111111101011011101101010011001000110011,ۏ?l,|]ug,0.7619779013741416,51.5625
"[0.49521785974502563, 0.5309487581253052, 0.48974528908729553, 0.5384305119514465, 0.549166738986969, 0.50431889295578, 0.5980940461158752, 0.5193072557449341, 0.4873339533805847, 0.4928657114505768, 0.4281957447528839, 0.5605854392051697, 0.4761452078819275, 0.6021772623062134, 0.5197525024414062, 0.47047701478004456, 0.45317772030830383, 0.4784078598022461, 0.5190786123275757, 0.5060530304908752, 0.5560988187789917, 0.4632089138031006, 0.44537416100502014, 0.4892711043357849, 0.5002087354660034, 0.44216203689575195, 0.571033775806427, 0.5207311511039734, 0.47937676310539246, 0.5305742621421814, 0.41105419397354126, 0.4909561276435852, 0.4928225576877594, 0.5033309459686279, 0.5083224773406982, 0.526286780834198, 0.48042386770248413, 0.4971986413002014, 0.5158864855766296, 0.5662699341773987, 0.42927461862564087, 0.48292276263237, 0.5103166103363037, 0.46055924892425537, 0.5114637613296509, 0.43045929074287415, 0.4692382514476776, 0.46450144052505493, 0.5261179804801941, 0.4833349585533142, 0.5281877517700195, 0.550266444683075, 0.5016320943832397, 0.5101786851882935, 0.494272917509079, 0.39829176664352417, 0.47579044103622437, 0.4742567539215088, 0.46124061942100525, 0.4853610098361969, 0.4952128231525421, 0.4541511535644531, 0.4726284146308899, 0.47331440448760986]",0101111100010110001110001011010001110011001010001011110000000000,0100011111011010011010000010001000011111011001100101000011111011,"9
VVV",pTO2,0.7135808089912654,50.0
"[0.4820924997329712, 0.50864577293396, 0.5088451504707336, 0.5150450468063354, 0.5419049859046936, 0.5139617323875427, 0.5092852115631104, 0.5272018909454346, 0.49527597427368164, 0.4975056052207947, 0.5014753341674805, 0.5094828605651855, 0.49251142144203186, 0.5430875420570374, 0.5077510476112366, 0.4988786280155182, 0.5055947303771973, 0.4861060678958893, 0.5050836205482483, 0.47453922033309937, 0.5171144008636475, 0.5000879168510437, 0.4951823055744171, 0.5233708024024963, 0.4963420331478119, 0.48854267597198486, 0.507311999797821, 0.5024123787879944, 0.48675623536109924, 0.5203169584274292, 0.4913913309574127, 0.5098916888237, 0.5106764435768127, 0.4834984838962555, 0.4979550242424011, 0.5001298785209656, 0.5109997391700745, 0.504324197769165, 0.5073405504226685, 0.5072476267814636, 0.4914974272251129, 0.514483630657196, 0.4928843677043915, 0.4983671307563782, 0.4924815595149994, 0.49584999680519104, 0.4888443350791931, 0.5171700716018677, 0.5152903199195862, 0.5095438361167908, 0.5039539337158203, 0.5274438858032227, 0.5064154267311096, 0.4939000606536865, 0.5105240345001221, 0.48058703541755676, 0.5009340047836304, 0.4854030907154083, 0.4799637794494629, 0.5046384930610657, 0.4903181493282318, 0.5208358764648438, 0.4762733280658722, 0.4812029004096985]",0111111100110110101011010011010110011111010000011111101010010100,1001000001101010010111001011101011010101000001110001010000001000, si0n,X;wG=,0.632791373626542,42.1875
"[0.48190149664878845, 0.50815349817276, 0.5092710256576538, 0.514492392539978, 0.541463315486908, 0.5139551758766174, 0.5075417757034302, 0.5273258686065674, 0.49553143978118896, 0.49742546677589417, 0.5029222369194031, 0.5082818865776062, 0.4925614893436432, 0.541388988494873, 0.5075668692588806, 0.4993021786212921, 0.5065273642539978, 0.48624977469444275, 0.5047792792320251, 0.47360119223594666, 0.5162619352340698, 0.500641405582428, 0.4959753751754761, 0.5240912437438965, 0.4963962435722351, 0.4895925223827362, 0.5061900019645691, 0.5021180510520935, 0.4869844913482666, 0.5202745199203491, 0.4928054213523865, 0.5104208588600159, 0.511025071144104, 0.48312169313430786, 0.49760326743125916, 0.4993668496608734, 0.5115900635719299, 0.5042363405227661, 0.5070110559463501, 0.505964994430542, 0.4931848645210266, 0.5152059197425842, 0.49252527952194214, 0.49910372495651245, 0.4926091730594635, 0.497227281332016, 0.4889950156211853, 0.5183553695678711, 0.5151411294937134, 0.5098822116851807, 0.5034009218215942, 0.5273308753967285, 0.5065992474555969, 0.4939334988594055, 0.5110454559326172, 0.48209720849990845, 0.5014031529426575, 0.485694020986557, 0.48075205087661743, 0.5051015615463257, 0.4900549650192261, 0.5218565464019775, 0.4767831265926361, 0.4812783896923065]",0111111100110110101011010011010110001111010000011111101010010100,0001100110011011000100100111101001101101111101001111000111110011,%[J8,cF*,0.7458082156679734,40.625
"[0.48197394609451294, 0.5084080100059509, 0.5090780258178711, 0.5147513747215271, 0.5417059063911438, 0.5139779448509216, 0.5083419680595398, 0.5272983312606812, 0.4954170286655426, 0.4974658787250519, 0.5022739768028259, 0.5088608264923096, 0.4925398528575897, 0.5422376990318298, 0.5076624155044556, 0.49907687306404114, 0.5061137676239014, 0.48615896701812744, 0.5049426555633545, 0.47404053807258606, 0.516659677028656, 0.5004048943519592, 0.4956006407737732, 0.5237630009651184, 0.4963667392730713, 0.48907360434532166, 0.5066882967948914, 0.5022416710853577, 0.4868508279323578, 0.5203030705451965, 0.4921465218067169, 0.5101601481437683, 0.5108988285064697, 0.4832783341407776, 0.4977838695049286, 0.49974173307418823, 0.5113208293914795, 0.5042956471443176, 0.5071538686752319, 0.5065827369689941, 0.4923480153083801, 0.5148710608482361, 0.49270695447921753, 0.4987823963165283, 0.4925261437892914, 0.49659037590026855, 0.48890331387519836, 0.517816424369812, 0.5152265429496765, 0.5097445249557495, 0.5036896467208862, 0.5273904800415039, 0.5065226554870605, 0.49392449855804443, 0.5107791423797607, 0.48138538002967834, 0.5011894106864929, 0.4855251908302307, 0.480369508266449, 0.504891574382782, 0.49016258120536804, 0.5214024186134338, 0.4765077233314514, 0.4812343716621399]",0111111100110110101011010011010110001111010000011111101010010100,0011111110101011110001011100101100111100010101100011100110111100,%[J8,#;Kx,0.7614821671660283,51.5625
"[0.49224239587783813, 0.5261970162391663, 0.49320465326309204, 0.533971905708313, 0.547982394695282, 0.5067933201789856, 0.5793449282646179, 0.5201571583747864, 0.48908716440200806, 0.4951024055480957, 0.44387373328208923, 0.5491418242454529, 0.4809543788433075, 0.5908397436141968, 0.5171343684196472, 0.4764823913574219, 0.4634550213813782, 0.47963637113571167, 0.5159122943878174, 0.4992484450340271, 0.5476827621459961, 0.47171083092689514, 0.4566103518009186, 0.49636030197143555, 0.4989768862724304, 0.45233768224716187, 0.557697057723999, 0.5171562433242798, 0.48215335607528687, 0.5290327072143555, 0.4292352497577667, 0.4944809377193451, 0.4969872534275055, 0.499854177236557, 0.506079375743866, 0.5214509963989258, 0.48603200912475586, 0.4990452826023102, 0.5132736563682556, 0.5535426735877991, 0.44234204292297363, 0.48988378047943115, 0.5060078501701355, 0.4687657058238983, 0.5060493350028992, 0.44433343410491943, 0.47449174523353577, 0.4743914008140564, 0.5235229134559631, 0.48973801732063293, 0.5225160121917725, 0.5444541573524475, 0.5017592906951904, 0.50541752576828, 0.4979298412799835, 0.4165114760398865, 0.4814189672470093, 0.4766206443309784, 0.463911235332489, 0.48894989490509033, 0.4942343533039093, 0.46860945224761963, 0.47289153933525085, 0.47634607553482056]",0101111100010110001010000011010000110011001010001011110000000000,0111110001000011011111010010110000101011101101010110111111111100,LMy,gRQt,0.7676930691838176,51.5625
"[0.48548415303230286, 0.5014232397079468, 0.5153098702430725, 0.5073224902153015, 0.525887131690979, 0.5108445286750793, 0.48133283853530884, 0.5280196070671082, 0.5000755786895752, 0.4937669634819031, 0.5340592265129089, 0.4855155050754547, 0.4860270917415619, 0.5098874568939209, 0.5068879127502441, 0.502145528793335, 0.5152199268341064, 0.4929940402507782, 0.5017398595809937, 0.45060428977012634, 0.5006933212280273, 0.508432149887085, 0.5070390701293945, 0.5296863913536072, 0.502402663230896, 0.5088356137275696, 0.49354031682014465, 0.49834609031677246, 0.5019639730453491, 0.5176163911819458, 0.5158027410507202, 0.5161776542663574, 0.5113815069198608, 0.48040130734443665, 0.49598827958106995, 0.49071580171585083, 0.5182242393493652, 0.4948384463787079, 0.50335693359375, 0.48379847407341003, 0.5275015234947205, 0.5201792120933533, 0.4821545481681824, 0.5133974552154541, 0.4990992248058319, 0.5081044435501099, 0.49420109391212463, 0.5326328873634338, 0.5101009607315063, 0.5106964111328125, 0.4957175552845001, 0.5238676071166992, 0.5081223249435425, 0.49914732575416565, 0.5259488821029663, 0.5107132792472839, 0.5087954998016357, 0.4955887198448181, 0.49416935443878174, 0.5030642151832581, 0.4880850911140442, 0.5283498167991638, 0.4949503242969513, 0.4774441123008728]",0111110110100111101011111100111110001010110101011101101110010100,0101011011010110101000001101000100011010101101100100100011111010,"[z,L",3P,0.6935177553877172,51.5625
"[0.4819020628929138, 0.507872462272644, 0.5095675587654114, 0.5141029953956604, 0.541046142578125, 0.5138754844665527, 0.5065940022468567, 0.5272932648658752, 0.49565815925598145, 0.4974205791950226, 0.5037436485290527, 0.5075737237930298, 0.492544949054718, 0.5402491092681885, 0.5074461698532104, 0.49954408407211304, 0.5069742798805237, 0.48637324571609497, 0.5045453310012817, 0.47312626242637634, 0.5157216787338257, 0.5008301734924316, 0.49645358324050903, 0.5244131088256836, 0.4964270293712616, 0.49021661281585693, 0.5056331157684326, 0.5020464062690735, 0.48729532957077026, 0.5201877355575562, 0.4935998022556305, 0.5107216238975525, 0.5111023783683777, 0.4829540252685547, 0.4973351061344147, 0.4989149272441864, 0.5118441581726074, 0.5040874481201172, 0.5068211555480957, 0.5052208304405212, 0.4942168891429901, 0.515500545501709, 0.4922790825366974, 0.49946245551109314, 0.492746502161026, 0.4979556202888489, 0.48917701840400696, 0.518945574760437, 0.5150314569473267, 0.5099426507949829, 0.5030389428138733, 0.5272229909896851, 0.5066591501235962, 0.49395689368247986, 0.5113773941993713, 0.4830612540245056, 0.5016158819198608, 0.4860633611679077, 0.4812636375427246, 0.5052444338798523, 0.48993760347366333, 0.5223152041435242, 0.47724586725234985, 0.4812867045402527]",0111111100110110101011010011010110001111010000011111101010010100,0011011100010110011001111011110001001010101001010011000000000010,%[J8,"/L.""",0.6652655799938324,59.375
"[0.48227518796920776, 0.5069707036018372, 0.5107460021972656, 0.5127744674682617, 0.5394479036331177, 0.5134322047233582, 0.5031180381774902, 0.5272061228752136, 0.49594369530677795, 0.497210294008255, 0.5070185661315918, 0.5048101544380188, 0.4921979308128357, 0.5360265970230103, 0.5070604681968689, 0.5002430081367493, 0.5082834959030151, 0.4869630038738251, 0.503679633140564, 0.47107765078544617, 0.5138607025146484, 0.5015290975570679, 0.49796614050865173, 0.5254673957824707, 0.49675309658050537, 0.49240779876708984, 0.5038690567016602, 0.5017435550689697, 0.48883745074272156, 0.5198670029640198, 0.496292382478714, 0.5117075443267822, 0.5112963914871216, 0.48249155282974243, 0.49666714668273926, 0.49753859639167786, 0.5126302242279053, 0.5032883286476135, 0.5063051581382751, 0.502389669418335, 0.49802419543266296, 0.5162937045097351, 0.49111121892929077, 0.5008143186569214, 0.49323561787605286, 0.5002049207687378, 0.48982638120651245, 0.520986795425415, 0.5145992040634155, 0.5103567838668823, 0.5016831159591675, 0.5270849466323853, 0.5067704916000366, 0.49443191289901733, 0.512790322303772, 0.4865975081920624, 0.5024832487106323, 0.48741787672042847, 0.4830900728702545, 0.5054604411125183, 0.4895196259021759, 0.523545503616333, 0.47924256324768066, 0.48093751072883606]",0111111100110111101011010011010110001111010101011111101010010100,1100000010110101010011110000100011011100111100110011011010111100,ob/,m3Tc,0.7185199550005098,50.0
