prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.44188594818115234, 0.08642368763685226, 0.394621878862381, 0.13915157318115234, 0.6588055491447449, 0.4513569474220276, 0.7939400672912598, 0.216668039560318, 0.31146666407585144, 0.4990276098251343, 0.37444204092025757, 0.5825061798095703, 0.6361826658248901, 0.7700067758560181, 0.3505646884441376, 0.3678169250488281, 0.32982438802719116, 0.8356747627258301, 0.2927512228488922, 0.0856127068400383, 0.625377357006073, 0.3918815851211548, 0.5838103294372559, 0.6844884753227234, 0.5440940856933594, 0.6379282474517822, 0.473259299993515, 0.7087908983230591, 0.28558674454689026, 0.3775879442691803, 0.4713478684425354, 0.40237632393836975, 0.217247873544693, 0.2411024421453476, 0.40370169281959534, 0.5868933200836182, 0.40736305713653564, 0.6306193470954895, 0.5252152681350708, 0.4236099421977997, 0.5394046902656555, 0.14658376574516296, 0.43103399872779846, 0.45421892404556274, 0.591213583946228, 0.44368496537208557, 0.4568694233894348, 0.4195849895477295, 0.12679903209209442, 0.5702453851699829, 0.6060254573822021, 0.19935211539268494, 0.5150395631790161, 0.4112100601196289, 0.19115841388702393, 0.4422444999217987, 0.14569918811321259, 0.5051153898239136, 0.47769004106521606, 0.5999667644500732, 0.47419872879981995, 0.1756855696439743, 0.5524097084999084, 0.4765203595161438]",0000101000011100010010111101000000010110100010000110100001010010,0001001110110001110011010110101000110100101100000000100101000001,sΰǶ=,ޤ_	,0.6463186192443637,57.8125
"[0.4647316634654999, 0.6078399419784546, 0.5575737953186035, 0.35019341111183167, 0.7274153828620911, 0.4964716136455536, 0.3553277850151062, 0.3414575755596161, 0.4931962788105011, 0.5629259943962097, 0.35518789291381836, 0.7330330610275269, 0.4634353518486023, 0.4888511896133423, 0.6177135109901428, 0.49716073274612427, 0.6183319687843323, 0.7514345645904541, 0.4288226366043091, 0.5969340801239014, 0.5170812010765076, 0.6083447337150574, 0.5847443342208862, 0.4461064040660858, 0.5811814665794373, 0.5318122506141663, 0.6404165029525757, 0.5640000104904175, 0.5300617814064026, 0.3337656557559967, 0.5191535353660583, 0.489398717880249, 0.42850354313850403, 0.29775911569595337, 0.7811634540557861, 0.5713461637496948, 0.44550803303718567, 0.400474488735199, 0.5882091522216797, 0.6015138626098633, 0.5432248115539551, 0.6284663677215576, 0.4676159918308258, 0.38123589754104614, 0.46473148465156555, 0.5161190032958984, 0.5038667917251587, 0.43780598044395447, 0.5698867440223694, 0.47919026017189026, 0.49733611941337585, 0.6958825588226318, 0.48242175579071045, 0.5239343643188477, 0.6777763962745667, 0.5246399641036987, 0.859100878238678, 0.6713603138923645, 0.6278319954872131, 0.4308113157749176, 0.5070807933807373, 0.38945549726486206, 0.4038354158401489, 0.2865661084651947]",0110100001010010110111101111101000110011110001101001011111101000,0001101001101100110100100100110000111001011001011101000011101100,j)s,|]ug,0.7009940280760341,57.8125
"[0.7256155610084534, 0.7610952854156494, 0.3972501754760742, 0.8451984524726868, 0.7467030882835388, 0.8902572989463806, 0.43818753957748413, 0.0524577870965004, 0.6272987127304077, 0.7171029448509216, 0.25749993324279785, 0.7122713923454285, 0.586517333984375, 0.11207903176546097, 0.9523869156837463, 0.5262483358383179, 0.8859464526176453, 0.261455237865448, 0.6977938413619995, 0.7429507374763489, 0.5254324674606323, 0.8286527395248413, 0.31394830346107483, 0.7612118124961853, 0.18681646883487701, 0.8267056345939636, 0.5002318620681763, 0.3247911036014557, 0.6598461270332336, 0.6287335157394409, 0.6913433074951172, 0.4050437808036804, 0.2804742455482483, 0.5080180168151855, 0.40466511249542236, 0.39393559098243713, 0.5547698736190796, 0.7872970700263977, 0.3578174412250519, 0.18240271508693695, 0.14370675384998322, 0.2501911222934723, 0.8853310942649841, 0.14553645253181458, 0.47628089785575867, 0.5514504313468933, 0.5922160744667053, 0.6790189146995544, 0.5441928505897522, 0.4315012991428375, 0.8400048613548279, 0.8024609088897705, 0.360059916973114, 0.5422977805137634, 0.9155980944633484, 0.6252996325492859, 0.13002021610736847, 0.14103616774082184, 0.45822522044181824, 0.6732974052429199, 0.4730263650417328, 0.6104525327682495, 0.6403385400772095, 0.3578200042247772]",1101110011011011101111010110111001001100001001111011011100010110,1101111000111111111000000101101000111100011001001011110100101011,زM@A,pTO2,0.7608604416178268,59.375
"[0.35855960845947266, 0.5797525644302368, 0.49769964814186096, 0.36730071902275085, 0.4965723156929016, 0.42995941638946533, 0.593878984451294, 0.429613322019577, 0.3965355455875397, 0.47028499841690063, 0.36790919303894043, 0.5203232169151306, 0.46028149127960205, 0.7952080368995667, 0.6861893534660339, 0.5683972239494324, 0.5750700235366821, 0.4288922846317291, 0.42268261313438416, 0.6131067276000977, 0.2758691906929016, 0.4930683970451355, 0.5609581470489502, 0.4353121519088745, 0.5183635950088501, 0.4605492651462555, 0.6745367646217346, 0.5825902819633484, 0.534970223903656, 0.4610579013824463, 0.49145936965942383, 0.44667792320251465, 0.3591451644897461, 0.414141982793808, 0.35671839118003845, 0.4852418005466461, 0.4549804925918579, 0.629196286201477, 0.47769036889076233, 0.40599244832992554, 0.5443775653839111, 0.21002542972564697, 0.48030850291252136, 0.37525177001953125, 0.5011306405067444, 0.6200975775718689, 0.4174328148365021, 0.4904829263687134, 0.44690990447998047, 0.5882641673088074, 0.5686138868331909, 0.6702374815940857, 0.5317125916481018, 0.390095055103302, 0.6695966720581055, 0.48637285828590393, 0.25325697660446167, 0.38787055015563965, 0.5972258448600769, 0.4070720672607422, 0.3805418014526367, 0.42985811829566956, 0.5430821776390076, 0.6086444854736328]",0100001000010111100100101011100000000100100011000111101000100011,1001000010110111101101101001011010110100100001000110000010010000,.:Ƕ,X;wG=,0.6551578149695065,62.5
"[0.7432324290275574, 0.1426679641008377, 0.4465485215187073, 0.5708635449409485, 0.8939991593360901, 0.5445890426635742, 0.5132549405097961, 0.18473711609840393, 0.3108283579349518, 0.6221960186958313, 0.2120315581560135, 0.7367494106292725, 0.3072512745857239, 0.38191699981689453, 0.41061684489250183, 0.47991979122161865, 0.6268420219421387, 0.9268621802330017, 0.4617141783237457, 0.11039407551288605, 0.7100948691368103, 0.6986750364303589, 0.7048556804656982, 0.6051427125930786, 0.7199612259864807, 0.6617506742477417, 0.5744090676307678, 0.23662644624710083, 0.6589060425758362, 0.22428390383720398, 0.8038281798362732, 0.3140955865383148, 0.4483615458011627, 0.20781737565994263, 0.9468758702278137, 0.4603530764579773, 0.5953618884086609, 0.3081955909729004, 0.45409834384918213, 0.794392466545105, 0.5073555707931519, 0.676791250705719, 0.29304003715515137, 0.5009123086929321, 0.5192769765853882, 0.6345350742340088, 0.5603535175323486, 0.6145670413970947, 0.7366078495979309, 0.43747854232788086, 0.5357581377029419, 0.17582401633262634, 0.5206234455108643, 0.6159237623214722, 0.6955584287643433, 0.5067766904830933, 0.7555305361747742, 0.6132550835609436, 0.5417790412902832, 0.8011378645896912, 0.4224240481853485, 0.5984105467796326, 0.38508087396621704, 0.26236480474472046]",1001111001010000110011111110101000101001110111111010111111110100,1010111110011101110011101000111101110110110111111000011001000010,ĢaY,cF*,0.7705093985474077,57.8125
"[0.3991321325302124, 0.3426834046840668, 0.42888665199279785, 0.2728661894798279, 0.740382730960846, 0.554551362991333, 0.6046340465545654, 0.19212694466114044, 0.3151753544807434, 0.55311518907547, 0.26697391271591187, 0.6445845365524292, 0.25430789589881897, 0.851001501083374, 0.6828370690345764, 0.5251443982124329, 0.4247881770133972, 0.8757116198539734, 0.26611047983169556, 0.39671584963798523, 0.3555424213409424, 0.6533653140068054, 0.5846728086471558, 0.44540736079216003, 0.5270562767982483, 0.5189313888549805, 0.8052266240119934, 0.4154238998889923, 0.6694802641868591, 0.3827980160713196, 0.49282169342041016, 0.285747230052948, 0.34967824816703796, 0.2329058200120926, 0.7837921977043152, 0.5735667943954468, 0.6407157778739929, 0.5761227607727051, 0.5185487270355225, 0.5524887442588806, 0.39775997400283813, 0.22503229975700378, 0.3524051308631897, 0.39041340351104736, 0.5093795657157898, 0.6749932765960693, 0.5496666431427002, 0.4814918041229248, 0.5550176501274109, 0.3964080810546875, 0.4565701484680176, 0.44946837425231934, 0.5519730448722839, 0.4474085569381714, 0.6733726859092712, 0.4545610249042511, 0.5101564526557922, 0.5671446919441223, 0.6018926501274109, 0.5802918076515198, 0.42658761143684387, 0.2980353832244873, 0.40285980701446533, 0.5606648921966553]",0000111001010111010001101110100000111111000011101000101011110001,0000010101110111010011001100011111101101000001010100011001101010,f)|,#;Kx,0.7041252657344548,57.8125
"[0.7938857674598694, 0.21450865268707275, 0.3488307595252991, 0.7206143736839294, 0.9376147985458374, 0.8314766883850098, 0.5121782422065735, 0.027726460248231888, 0.7009543776512146, 0.7600454688072205, 0.2498949021100998, 0.855765700340271, 0.6258813142776489, 0.05161617696285248, 0.8322149515151978, 0.2269553691148758, 0.9255102872848511, 0.875623345375061, 0.6661862134933472, 0.5099015831947327, 0.8154689073562622, 0.8746732473373413, 0.4395282566547394, 0.6866694092750549, 0.43154019117355347, 0.780086100101471, 0.45842716097831726, 0.3663367033004761, 0.6929301023483276, 0.4192603528499603, 0.7484167814254761, 0.3554892838001251, 0.241789773106575, 0.3090658187866211, 0.9275338649749756, 0.4775010049343109, 0.45508939027786255, 0.4985954463481903, 0.7419891357421875, 0.28604406118392944, 0.1188494861125946, 0.43696364760398865, 0.685314953327179, 0.0904843732714653, 0.6369960308074951, 0.49652621150016785, 0.7846515774726868, 0.5965343713760376, 0.5956133008003235, 0.24202053248882294, 0.7271854281425476, 0.27910199761390686, 0.29031887650489807, 0.7574473023414612, 0.9303644895553589, 0.7504492402076721, 0.48776546120643616, 0.3802245259284973, 0.5841787457466125, 0.8843710422515869, 0.47842422127723694, 0.5600817799568176, 0.6334115862846375, 0.27290651202201843]",1001111011011010111111010100101000100010001010111010011100110110,1001111000111010110111010110100001111101111001001011001001011011,Đ Q,gRQt,0.777884836654056,59.375
"[0.36308562755584717, 0.5098667144775391, 0.3604922592639923, 0.4250161349773407, 0.27794307470321655, 0.49922823905944824, 0.2963320314884186, 0.6065874099731445, 0.33021533489227295, 0.4678683280944824, 0.8548418879508972, 0.41525954008102417, 0.7913645505905151, 0.1313515305519104, 0.5968056917190552, 0.45889630913734436, 0.26550158858299255, 0.7402074337005615, 0.5639850497245789, 0.5828680396080017, 0.6170483231544495, 0.6581665873527527, 0.38584357500076294, 0.703538715839386, 0.15565039217472076, 0.6350191831588745, 0.18434862792491913, 0.6776182651519775, 0.11460708826780319, 0.5752330422401428, 0.18400515615940094, 0.7083343267440796, 0.563652753829956, 0.5884202718734741, 0.387481689453125, 0.8126694560050964, 0.08721420168876648, 0.6159646511077881, 0.4364742934703827, 0.24301813542842865, 0.5763638615608215, 0.6257041692733765, 0.8884207010269165, 0.20836420357227325, 0.5058577656745911, 0.21696895360946655, 0.6838536262512207, 0.48459574580192566, 0.3293837904930115, 0.656570553779602, 0.573822021484375, 0.4194236099720001, 0.3526666462421417, 0.29448363184928894, 0.1347748041152954, 0.6401435732841492, 0.9254516959190369, 0.697835385799408, 0.4276319444179535, 0.4548880159854889, 0.577126681804657, 0.44125568866729736, 0.5974366664886475, 0.3878789246082306]",0100000100101010011111010101010111010100111010100110000111001010,0100010101101111011010111101000000100110111010111111000101001111,1I%Ʋ;,3P,0.7917536313046545,67.1875
"[0.17914748191833496, 0.275069922208786, 0.34542667865753174, 0.18366748094558716, 0.2715984880924225, 0.4344097077846527, 0.3274548649787903, 0.6879411339759827, 0.48921844363212585, 0.3797580599784851, 0.7543947696685791, 0.523833155632019, 0.6575467586517334, 0.9118866920471191, 0.46402937173843384, 0.6935812830924988, 0.6130424737930298, 0.4026419520378113, 0.2824344336986542, 0.7472023963928223, 0.3321020007133484, 0.5442257523536682, 0.5176309943199158, 0.4132433235645294, 0.34080222249031067, 0.37259742617607117, 0.7490549683570862, 0.7715900540351868, 0.3870612680912018, 0.4643562138080597, 0.22909896075725555, 0.5040746331214905, 0.47582077980041504, 0.4981116056442261, 0.46352359652519226, 0.7377873063087463, 0.21059291064739227, 0.680814266204834, 0.5629922151565552, 0.5231989026069641, 0.569404125213623, 0.337446391582489, 0.5182034969329834, 0.3310679495334625, 0.48244184255599976, 0.30528438091278076, 0.5247564911842346, 0.37470147013664246, 0.2970544397830963, 0.5692917704582214, 0.2964666485786438, 0.5915317535400391, 0.593921422958374, 0.3636016845703125, 0.8034029603004456, 0.5656979084014893, 0.7077766060829163, 0.560295045375824, 0.6627305746078491, 0.37683728337287903, 0.49791955947875977, 0.46909981966018677, 0.39202070236206055, 0.6889054775238037]",0000000100111101100101100011000100010111101000100101101111100001,0011011110000101011001101011001101010010011011110111101111100011,=ܾߥr,"/L.""",0.7633430003679628,62.5
"[0.6610921621322632, 0.82869952917099, 0.5024023652076721, 0.8451059460639954, 0.6698643565177917, 0.5675501227378845, 0.278491348028183, 0.42288118600845337, 0.4292866885662079, 0.6533378958702087, 0.2959413230419159, 0.5546194314956665, 0.777728259563446, 0.01812683418393135, 0.6010668873786926, 0.3871290385723114, 0.6169595718383789, 0.9214043617248535, 0.7232213616371155, 0.8788811564445496, 0.8851349353790283, 0.6902654767036438, 0.47528913617134094, 0.21610605716705322, 0.5430617332458496, 0.4439045488834381, 0.11843295395374298, 0.5944737792015076, 0.17406585812568665, 0.6086462140083313, 0.45523953437805176, 0.6333033442497253, 0.4676975905895233, 0.3810896575450897, 0.9490025043487549, 0.6171926856040955, 0.19334208965301514, 0.5475119352340698, 0.3960072100162506, 0.33122745156288147, 0.5955103635787964, 0.9430895447731018, 0.8821631073951721, 0.39131882786750793, 0.5082689523696899, 0.4236934781074524, 0.7261080741882324, 0.66897052526474, 0.8087157607078552, 0.45344284176826477, 0.6936936974525452, 0.822370707988739, 0.2462039589881897, 0.7361049652099609, 0.8385177850723267, 0.8374333381652832, 0.9987369179725647, 0.5812955498695374, 0.44036731123924255, 0.45662030577659607, 0.34275051951408386, 0.6678687930107117, 0.5710443258285522, 0.20868323743343353]",1111110001011010111111001001010100110100111010111011011111000110,0111100001100011110100010101010000100001011011001010010110100110,GBV#,m3Tc,0.7192409283380684,62.5
