prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.0014152451185509562, 0.09911499917507172, 0.9959775805473328, 0.9919611811637878, 0.9748789072036743, 0.9999434947967529, 0.9619767069816589, 0.0007489940617233515, 6.333065357466694e-06, 0.9652754068374634, 0.9472665786743164, 0.005003575701266527, 0.7084641456604004, 0.0008617258281446993, 0.9988502264022827, 0.07246104627847672, 0.9996063113212585, 0.48696449398994446, 0.020434312522411346, 0.44926097989082336, 0.5932700037956238, 0.005012621637433767, 0.8384748697280884, 0.5892989635467529, 0.20859263837337494, 0.006924101151525974, 0.018605604767799377, 0.9896152019500732, 0.07465635240077972, 1.7643262253841385e-05, 0.9867514371871948, 0.914283812046051, 0.9353898763656616, 0.025760123506188393, 0.04115962237119675, 0.04887226223945618, 0.902626097202301, 0.99981290102005, 0.09184351563453674, 0.9873875975608826, 4.325842439811822e-08, 0.010145892389118671, 0.0007743015303276479, 0.424275279045105, 0.17970673739910126, 0.10363579541444778, 0.0016473861178383231, 0.9999804496765137, 0.07066670060157776, 0.011436190456151962, 0.9720683693885803, 0.07662354409694672, 0.9349732398986816, 0.9971891045570374, 2.1639538317685947e-05, 0.9978196620941162, 0.9983325600624084, 0.9547573924064636, 0.019725115969777107, 0.6455643773078918, 0.0030298810452222824, 0.0016121937660500407, 0.999729335308075, 0.11834083497524261]",0011111001101010100010110001001110001101000000010010110111010010,0011111001101010100100010001001100001101000100010010110111010010,]*sou,*wo},0.938420178874783,92.1875
"[0.011453501880168915, 0.9777811169624329, 0.015570903196930885, 0.00012043067545164376, 0.002049452858045697, 0.9999901056289673, 0.9254040122032166, 0.9876428842544556, 0.00039212495903484523, 0.7139389514923096, 0.9880384802818298, 0.6173921227455139, 0.9981769323348999, 0.9827243685722351, 0.9998373985290527, 0.00010671504423953593, 0.013869953341782093, 0.9971296191215515, 0.016208991408348083, 0.06781192868947983, 0.001743260771036148, 0.9924553632736206, 0.9977994561195374, 0.9852592945098877, 0.0013761523878201842, 0.9985268115997314, 0.9986845850944519, 0.9748139977455139, 0.009021630510687828, 0.3540225028991699, 0.06057133898139, 0.9992523789405823, 0.9996137022972107, 0.5569571852684021, 0.006389138288795948, 0.8893354535102844, 0.99411940574646, 6.392789941855881e-07, 0.9994184970855713, 0.9999459981918335, 0.0002287680545123294, 0.9975568056106567, 0.017136111855506897, 0.03556022420525551, 0.001812255010008812, 0.9642664194107056, 0.999601423740387, 0.0056432196870446205, 0.0009666184196248651, 0.003225920256227255, 0.9933660626411438, 0.004024037159979343, 0.12228979170322418, 0.7864186763763428, 0.0001197216915898025, 0.9990097284317017, 0.9931513071060181, 0.6727375388145447, 0.01198266725987196, 0.027518585324287415, 0.9967048764228821, 0.9958330988883972, 0.0019035201985388994, 0.012698384001851082]",0100011101111110010001110111000111011011010001100010010111001100,0100011101111110010001110111000111011011010001100010010111001100,XK>W,XK>W,0.9896877752629122,100.0
"[0.0007950629224069417, 0.9774022698402405, 0.17648792266845703, 0.06924881786108017, 0.0002780468494165689, 0.14934025704860687, 0.8557760119438171, 0.03049585036933422, 0.1729128360748291, 6.386153108906001e-05, 0.9999755620956421, 0.6553090214729309, 0.9956401586532593, 0.09028295427560806, 0.9986577033996582, 0.005434229038655758, 0.0056346687488257885, 0.0033703534863889217, 0.0009874526876956224, 4.520937363849953e-05, 0.0011243540793657303, 0.02269640378654003, 0.10483495891094208, 0.9654311537742615, 0.9999464750289917, 0.0194370336830616, 0.011878358200192451, 0.0022316512186080217, 1.2974620403838344e-05, 0.0004367207584436983, 0.046074993908405304, 4.554933912004344e-05, 0.999915599822998, 0.9811626672744751, 0.40836963057518005, 0.023418137803673744, 0.0925339087843895, 0.0011232171673327684, 0.9977485537528992, 0.35471031069755554, 0.966963529586792, 0.9990900754928589, 0.999994158744812, 0.9976080656051636, 0.0015546141657978296, 0.31979799270629883, 0.0017119641415774822, 0.9622990489006042, 0.45382359623908997, 0.09098497778177261, 0.9657662510871887, 0.006719223689287901, 0.9999561309814453, 0.10531065613031387, 0.4127112030982971, 0.8038539886474609, 0.8431307673454285, 0.00042008794844150543, 0.9996222257614136, 0.007255747448652983, 0.01529967226088047, 0.0005260354373604059, 0.6755889654159546, 0.999829888343811]",0100001000111010000000011000000011000010111100010010100110100011,0100001010111010000000011000001011100011111100010010101110100011,"=\֦",=\,0.9387136127088155,92.1875
"[0.9655989408493042, 0.9518638849258423, 8.639767474960536e-05, 0.7322162985801697, 0.0001761792809702456, 0.9997938275337219, 0.00608657905831933, 0.9999783039093018, 0.00045982853043824434, 0.5177506804466248, 0.7434474229812622, 0.8118133544921875, 0.9998714923858643, 0.9998157620429993, 0.8862105011940002, 0.9788681268692017, 0.9937741756439209, 0.2408212572336197, 0.0025871533434838057, 0.00032828771509230137, 0.0630219355225563, 0.3944316506385803, 0.9800469279289246, 0.7769196629524231, 0.0029424838721752167, 0.0059413788840174675, 0.00035314387059770525, 0.03877897188067436, 0.2314814180135727, 0.017229070886969566, 0.9641392230987549, 0.9779642820358276, 0.005260163452476263, 0.8074913620948792, 0.04577786475419998, 0.001369811245240271, 0.00018217421893496066, 0.0009947342332452536, 0.020879166200757027, 0.27823781967163086, 0.000366493797628209, 0.7424327731132507, 0.005156953819096088, 0.9983339905738831, 0.9525468945503235, 0.01702895388007164, 0.0007965451222844422, 0.3159828782081604, 0.08303197473287582, 0.0006234290194697678, 6.2608355619886424e-06, 3.081113027292304e-05, 0.945777952671051, 0.9698114395141602, 7.809590897522867e-05, 0.01376853883266449, 0.005957165267318487, 0.6186712384223938, 0.8774778246879578, 0.5386186242103577, 0.0020205113105475903, 0.169704869389534, 0.9994576573371887, 0.08261702209711075]",1101010101111111100000110000001101000000010110000000110001110010,1101010101011111100000110000000101000000000100000000110001110110,Ze,{e,0.8937927441484186,92.1875
"[0.9792982339859009, 0.9695741534233093, 0.0031850412487983704, 0.5994977951049805, 0.9993417859077454, 0.9989610910415649, 0.03149178624153137, 4.456770693650469e-05, 0.02257121540606022, 0.3648345172405243, 0.80023193359375, 0.9994375109672546, 0.9975621700286865, 0.9999924898147583, 0.9878820180892944, 0.9852052330970764, 0.0694631040096283, 0.9905902147293091, 0.6412185430526733, 0.9973364472389221, 0.9999663829803467, 0.9681481719017029, 0.0010141409002244473, 0.06534431874752045, 0.9906542897224426, 0.014523242600262165, 0.08583388477563858, 2.4143258997355588e-05, 0.009340628981590271, 0.571914792060852, 0.9959089756011963, 0.00013652963389176875, 0.29292964935302734, 0.0007600471144542098, 0.9989668130874634, 0.9998886585235596, 0.9983219504356384, 0.7157900929450989, 0.000734714965801686, 0.006499821785837412, 0.22161991894245148, 0.999961256980896, 0.0051355259492993355, 0.9980574250221252, 0.9998601675033569, 0.021895283833146095, 0.7477554082870483, 0.0030240502674132586, 0.45825403928756714, 0.9951239228248596, 0.9734624028205872, 0.00013030004629399627, 0.04963026940822601, 0.9998074173927307, 0.782599151134491, 0.005966934375464916, 0.9958315491676331, 0.19793428480625153, 0.9970695376396179, 0.9994041919708252, 0.01865881308913231, 0.9230595231056213, 0.03326010704040527, 0.2556473910808563]",1101110000111111011111001000011000111100010110100110011010110100,1101110001011110010110011000001000111100110110100110011010110100,HɗJ1,H鲑^1,0.9080323700802546,87.5
"[0.5507737994194031, 0.0008371282601729035, 0.0037525587249547243, 0.0013116734335198998, 0.3241385519504547, 1.5400228221551515e-05, 0.047549352049827576, 0.00015862668806221336, 2.3634382159798406e-05, 0.9751807451248169, 0.9844093918800354, 0.012951208278536797, 0.9326105713844299, 0.1679072082042694, 0.9627977013587952, 0.00045852831681258976, 0.17597024142742157, 0.5221614241600037, 0.005413922481238842, 0.9852526783943176, 0.9823129773139954, 0.03974273428320885, 0.02881558984518051, 0.9992683529853821, 0.8027971982955933, 0.9947347640991211, 0.9331841468811035, 0.09861575812101364, 0.9975233674049377, 0.001374754006974399, 0.017627527937293053, 0.1443254053592682, 0.9969315528869629, 0.03151806443929672, 0.0033844392746686935, 0.974037766456604, 0.25588709115982056, 0.9939671754837036, 0.47453781962394714, 0.9909452199935913, 2.0521383703453466e-05, 0.010552600026130676, 0.9842299818992615, 0.0020064301788806915, 0.8834424614906311, 0.5689958333969116, 0.0034925483632832766, 0.0014360721688717604, 0.2755317687988281, 0.0019233898492529988, 0.9995855689048767, 0.013172043487429619, 0.9728900194168091, 0.7678056359291077, 2.691880945349112e-05, 0.9995688796043396, 0.9660086035728455, 0.9839274287223816, 0.7382183074951172, 0.5685355067253113, 0.9939106702804565, 0.112298883497715, 0.019145440310239792, 0.8960484266281128]",1000000001101010010110011110100010010101001011000010110111111001,1000000001001010100110011110100110010111001000000010110111111000,	`LT,hU,0.8942277066150962,87.5
"[0.000357916607754305, 0.9801967144012451, 0.2748243510723114, 0.00041420277557335794, 0.02196654863655567, 0.6610499024391174, 0.0014597170520573854, 0.030788535252213478, 0.9674229025840759, 0.9577709436416626, 0.9875776767730713, 0.9499754309654236, 0.0030861382838338614, 0.0002657884615473449, 0.0885617658495903, 0.7585635185241699, 0.18068690598011017, 0.00020705127099063247, 0.015496545471251011, 0.9910724759101868, 0.001276498893275857, 0.9998795986175537, 0.9954065084457397, 0.0065160044468939304, 0.9998321533203125, 0.5235738158226013, 0.00480425963178277, 0.021326620131731033, 0.8821353912353516, 0.004301523789763451, 0.2918112576007843, 0.007324532605707645, 0.008171445690095425, 0.39408254623413086, 0.0012017441913485527, 0.9844281077384949, 0.6426299214363098, 0.04871370270848274, 0.2404877245426178, 0.21039004623889923, 0.004301123321056366, 0.994117021560669, 0.9982327222824097, 0.9929632544517517, 0.965812623500824, 0.586205244064331, 0.004230157006531954, 0.008134675212204456, 0.3259657025337219, 0.0012610249686986208, 2.000132099055918e-06, 0.004764861427247524, 0.030313409864902496, 0.003383797826245427, 0.9941074848175049, 0.15029475092887878, 0.00026468615396879613, 0.0031714977230876684, 0.762551486492157, 0.9595898985862732, 0.011253837496042252, 0.00858552660793066, 0.004216382745653391, 0.2974764406681061]",0100010011110001000101101100100000011000011111000000001000110000,0110000011110000000101101001101001010001011111000000001000110000,ˬ̢@1,L#@q,0.8841317560547488,85.9375
"[0.9553075432777405, 0.0060312324203550816, 0.9970082640647888, 0.9948338270187378, 0.0009877877309918404, 0.23057053983211517, 0.009724429808557034, 0.999306321144104, 0.9971031546592712, 0.11790020763874054, 0.9941675662994385, 0.9971430897712708, 0.9388163089752197, 0.8248307704925537, 0.1984594464302063, 0.9999408721923828, 0.8978177905082703, 0.9999995231628418, 0.8833913207054138, 0.9963024854660034, 0.8969568610191345, 0.8671699166297913, 0.9876904487609863, 0.04704292118549347, 0.673789381980896, 0.003242150414735079, 0.004562647547572851, 0.00011281803745077923, 0.057769861072301865, 0.0007619921234436333, 0.0012883400777354836, 0.6240383386611938, 0.9985878467559814, 0.01033786591142416, 0.04372366890311241, 0.00013711464998777956, 0.7335121631622314, 0.729934811592102, 0.00015244951646309346, 0.9686245322227478, 0.9924353957176208, 0.9889267683029175, 0.9992327690124512, 0.49842941761016846, 0.9949362277984619, 0.01391664333641529, 0.005704446230083704, 0.6390528082847595, 0.996406614780426, 0.8301866054534912, 0.9997801184654236, 0.9953552484512329, 0.022058406844735146, 0.9699068665504456, 0.9847540855407715, 0.9738028049468994, 0.9438905119895935, 0.0053782076574862, 0.33889949321746826, 0.9993563294410706, 0.5846713185310364, 0.02135988511145115, 0.008899343200027943, 0.4230826199054718]",1011000110111101111111101000000110001101111010011111011110011000,1011000110111101111111100000000110001101111110011011011110111001, `V*J,"""`V*H",0.9620806262784757,92.1875
"[0.0021960532758384943, 0.05158676952123642, 0.90403151512146, 0.986277163028717, 1.0317616215615999e-05, 0.004789785947650671, 0.9996856451034546, 8.729704859433696e-05, 0.01004758756607771, 0.31583458185195923, 0.6654304265975952, 0.07611837983131409, 0.24354122579097748, 0.13540145754814148, 0.015114706940948963, 3.1317608772951644e-06, 0.003686083946377039, 0.030196217820048332, 0.9958534240722656, 0.9993395209312439, 0.0019128941930830479, 0.006341084837913513, 0.9700219035148621, 8.970199996838346e-05, 0.995701014995575, 0.9098430275917053, 0.8863577246665955, 0.005101908929646015, 0.04574903845787048, 0.9978755712509155, 0.19856610894203186, 0.01586364209651947, 0.08462371677160263, 0.17339909076690674, 0.16572242975234985, 4.6056626160861924e-05, 0.0017860534135252237, 0.9914291501045227, 0.9850232601165771, 0.002533909399062395, 0.0003520826285239309, 0.000988238607533276, 0.9993460774421692, 0.0026624659076333046, 0.11138959974050522, 0.04309281334280968, 0.9980083107948303, 0.931820809841156, 0.998690664768219, 0.731956958770752, 0.7937911152839661, 0.010178036987781525, 0.0015274349134415388, 0.9296239614486694, 0.07527261972427368, 0.9967638254165649, 0.9547333717346191, 0.9978704452514648, 0.9987327456474304, 0.003325909608975053, 0.9991838335990906, 0.0335848405957222, 0.9885488152503967, 0.6039609313011169]",0011001000100000001100101110010000000110001000111110010111101011,0011001000100100001100101110010000000110001000111100010111101011,Ihz,Yhz,0.9612496264417346,96.875
"[0.9999978542327881, 0.20336319506168365, 0.8628380298614502, 0.09178990870714188, 0.08198998123407364, 0.9989128112792969, 0.7822169065475464, 0.982276976108551, 0.9522069692611694, 0.00048530937056057155, 0.007460060995072126, 0.00033454413642175496, 0.08909858018159866, 0.20877140760421753, 0.9384499788284302, 0.9653844833374023, 0.7969933748245239, 0.9929710030555725, 0.017872167751193047, 4.599921521730721e-05, 0.0002852643374353647, 0.36789074540138245, 0.9844859838485718, 0.05153268948197365, 0.03230585157871246, 0.001089230296202004, 0.08608383685350418, 0.17794214189052582, 0.002684877021238208, 0.17072799801826477, 0.9997308850288391, 0.3216001093387604, 0.036436017602682114, 0.011427643708884716, 0.30674710869789124, 0.7236619591712952, 0.2849200367927551, 1.4111187738308217e-05, 0.9879760146141052, 0.845309317111969, 0.9377572536468506, 0.9999880790710449, 0.9635562300682068, 0.019263235852122307, 0.009951643645763397, 0.9965494871139526, 0.22975477576255798, 0.0010265299351885915, 0.9999270439147949, 0.0012549010571092367, 0.0018714400939643383, 0.4813435971736908, 0.014777817763388157, 0.018792899325489998, 0.9805489182472229, 0.5472376346588135, 0.0017837188206613064, 0.289559006690979, 0.9285311102867126, 0.009782209061086178, 0.9997519850730896, 0.9980986714363098, 0.7162398099899292, 0.16293495893478394]",1010011110000011110000100000001000010011111001001000001100101110,1110111110000111010000100000111110110011111001001000001100101110,6SW,2SW,0.8811776907972397,85.9375
"[0.027235692366957664, 0.8681710958480835, 0.9934990406036377, 0.0005366276600398123, 0.9689898490905762, 0.9967530369758606, 0.000174950051587075, 0.9896542429924011, 0.9894535541534424, 0.12823356688022614, 0.7451084852218628, 0.9047210812568665, 0.00412564305588603, 0.5248980522155762, 0.9986428618431091, 0.95877605676651, 0.659747838973999, 0.9941471815109253, 0.12898212671279907, 0.018888207152485847, 0.22743362188339233, 0.02812829427421093, 0.0004327713104430586, 5.322962533682585e-05, 0.03422722592949867, 4.344542685430497e-05, 0.065511554479599, 0.9655700325965881, 0.9924336671829224, 0.0009824285516515374, 0.07056351751089096, 0.9991638660430908, 0.00917389988899231, 0.9414979219436646, 0.0008314101141877472, 0.05547235161066055, 0.9841762781143188, 0.2648051381111145, 0.996235191822052, 0.9998680353164673, 0.9780659079551697, 0.12889745831489563, 0.9644914269447327, 0.05222049355506897, 0.005603446159511805, 0.9953953623771667, 0.7962918877601624, 0.9997475743293762, 0.9994255304336548, 0.9810453653335571, 0.5779010057449341, 0.999541163444519, 0.6728000044822693, 0.9461172819137573, 0.9974276423454285, 0.0024104637559503317, 0.9092813730239868, 0.9924126267433167, 0.003927174489945173, 0.9998370409011841, 0.9573554396629333, 0.06026756018400192, 0.005529600195586681, 0.9956446886062622]",0110110110110111110000000001100101001011101001111111111011011001,0110110110110111010000000001100101011111101001011111011001011001,b6,"""6
H",0.9352566645087462,90.625
"[0.32780173420906067, 0.0020566461607813835, 0.0027984841726720333, 2.348792986595072e-05, 0.7297138571739197, 0.12958545982837677, 0.9670781493186951, 0.9951032400131226, 0.0020216116681694984, 0.997805655002594, 0.9971218705177307, 0.0008867413853295147, 0.00981295295059681, 0.25009074807167053, 0.9975476861000061, 1.9440969936113106e-06, 0.9999972581863403, 0.05640796571969986, 0.1764734983444214, 0.001420187996700406, 0.17941738665103912, 0.9448374509811401, 0.0017161546275019646, 0.9236844778060913, 0.9996880292892456, 0.9995930790901184, 0.011315791867673397, 0.9998968839645386, 0.012181147933006287, 0.9747024774551392, 0.019025443121790886, 0.014632957987487316, 0.15603555738925934, 0.9621347784996033, 0.9981058835983276, 0.99817955493927, 0.9179905652999878, 0.9783731698989868, 0.008613980375230312, 0.9996373653411865, 0.9426935911178589, 0.006512699648737907, 0.006795612629503012, 0.019606957212090492, 0.00762157840654254, 0.9999488592147827, 0.0019407913787290454, 0.9967250227928162, 0.9921413660049438, 0.0002580721047706902, 9.898353164317086e-05, 0.0073015266098082066, 0.9973756074905396, 0.0023511694744229317, 0.01827862672507763, 0.9511985778808594, 0.005447251722216606, 0.9887498617172241, 0.9999961853027344, 0.9945114850997925, 9.959986527974252e-06, 0.9860613346099854, 0.9720187187194824, 0.9928334951400757]",0000101101100010100001011101010001111101100001011000100101110111,0000101101100110100001011101010001111101100001011000100101110111,m/D,}/D,0.9864172867205697,98.4375
"[0.9991236329078674, 0.03249996528029442, 0.042813997715711594, 0.014851540327072144, 0.050916340202093124, 0.9996877908706665, 0.0012066459748893976, 0.2304350882768631, 0.9998782873153687, 0.09190613031387329, 0.09673543274402618, 0.9953052997589111, 0.8220641613006592, 0.9497363567352295, 0.9998865127563477, 0.7865408658981323, 0.47239580750465393, 0.999985933303833, 0.022160110995173454, 0.9934506416320801, 0.9966559410095215, 0.9973782300949097, 0.3558503985404968, 0.7251047492027283, 0.010264823213219643, 0.0003086651267949492, 0.7113130688667297, 0.9988790154457092, 0.4069330096244812, 0.9545186758041382, 0.008648497983813286, 0.002426556311547756, 0.9966697096824646, 0.017982471734285355, 0.0016487708780914545, 0.00040293921483680606, 0.8981558680534363, 0.9992250204086304, 0.99953293800354, 0.00730840815231204, 0.008587093092501163, 0.9907068610191345, 0.6242682337760925, 0.7904113531112671, 0.9888607859611511, 0.03480106592178345, 0.7869582176208496, 0.03019811026751995, 0.9999734163284302, 0.9805143475532532, 0.5109106302261353, 0.03493000194430351, 0.9727457165718079, 0.01823491044342518, 1.0903234397119377e-05, 0.17181524634361267, 0.3912879526615143, 0.8109484314918518, 0.9501100182533264, 0.015702808275818825, 0.24743707478046417, 0.5663291811943054, 0.99850994348526, 0.0016307902988046408]",1000010010011111010111010011010010001110011110101110100001100110,1000010010010111110111110001000011001110000110101111100001101110,*G̳,2F7=̻,0.8764176943051789,84.375
"[0.892762303352356, 0.0022031289990991354, 0.033914823085069656, 0.9992433786392212, 0.796316921710968, 0.854984700679779, 0.7979870438575745, 0.0012762922560796142, 0.4547283351421356, 0.0004480231727939099, 0.013819453306496143, 0.1164652481675148, 0.6258758902549744, 0.5303499698638916, 0.8402138948440552, 0.943391740322113, 5.826092092320323e-05, 0.07266266644001007, 0.9988952279090881, 0.047368474304676056, 0.19341039657592773, 0.4029430150985718, 0.0154504906386137, 0.003733814461156726, 0.01094247680157423, 0.6417557001113892, 0.06488042324781418, 0.9939780235290527, 0.931192934513092, 0.008226976729929447, 0.8931035399436951, 0.0042257364839315414, 0.9976535439491272, 0.0036144654732197523, 0.9549003839492798, 0.9994378685951233, 0.03203241899609566, 0.9805251359939575, 0.44973453879356384, 0.9183478355407715, 0.0020161536522209644, 0.9837221503257751, 0.9899935126304626, 0.9584611058235168, 0.9156623482704163, 0.02514139749109745, 0.9259854555130005, 7.442046353389742e-06, 0.9950414299964905, 0.0030950927175581455, 0.5441327691078186, 0.9910815954208374, 0.2811850905418396, 0.941918134689331, 0.15623441338539124, 0.8832343220710754, 0.2536832094192505, 0.0150517662987113, 6.88466607243754e-05, 0.9967591166496277, 0.04439244419336319, 0.9965012073516846, 0.0015444402815774083, 0.0137501684948802]",1001111000001111001000000101101010110101011110101011010100010100,1001011010011011001010000111101010110111011010001001011110010100,O`},+݂@],0.873370307320652,81.25
"[0.4425695240497589, 0.5790207982063293, 0.9949297308921814, 0.9958439469337463, 0.02457578480243683, 0.9971258044242859, 0.9115950465202332, 0.7390896677970886, 0.2959301173686981, 0.9944260120391846, 0.26873859763145447, 0.5315716862678528, 7.978743815328926e-05, 0.0004347208305262029, 0.9948729872703552, 0.0007891212007962167, 0.0005135226529091597, 0.9635834693908691, 0.010129962116479874, 0.03538782149553299, 0.9529801607131958, 0.9996138215065002, 0.9686106443405151, 0.0006777772796340287, 0.9632055163383484, 0.9969525337219238, 0.08802281320095062, 0.8979618549346924, 0.011271072551608086, 0.5554258823394775, 0.008778499439358711, 0.9597892761230469, 0.9946393370628357, 0.0013572190655395389, 0.02346683107316494, 0.19768506288528442, 0.9991821646690369, 0.01170736737549305, 0.2906673848628998, 0.9927621483802795, 0.0024527376517653465, 0.07573185861110687, 0.005973893217742443, 0.9501396417617798, 0.9983990788459778, 0.014028383418917656, 0.05831952765583992, 0.548416018486023, 0.06676855683326721, 0.01446849387139082, 0.957535445690155, 0.011335552670061588, 0.9169695377349854, 0.9239832162857056, 0.9558171629905701, 0.7913985848426819, 0.9981352090835571, 0.9688907861709595, 0.03737654909491539, 0.00046357206883840263, 0.8243418335914612, 0.01796572096645832, 0.6079740524291992, 0.04595211520791054]",0111011101010010010011101101010110001001000110010010111111001010,1111011111010010000011101101000110011111000110010010011111101000,LRk,8HR(g,0.8914977647868173,84.375
"[0.9991748929023743, 0.06854560971260071, 0.0003544630599208176, 0.8425444960594177, 0.03939622640609741, 0.9411013722419739, 0.005380059592425823, 0.9999899864196777, 0.999177873134613, 0.15739278495311737, 0.9547705054283142, 0.00630404194816947, 0.02731904201209545, 0.47634121775627136, 0.9657820463180542, 3.159264815622009e-05, 0.9989861845970154, 0.28712281584739685, 0.9981632828712463, 0.9724242687225342, 0.9965888261795044, 0.989556610584259, 0.009986765682697296, 0.4759153723716736, 0.0014602362643927336, 0.034203480929136276, 0.8793079257011414, 0.009765553288161755, 0.99803227186203, 0.9989414811134338, 0.00044033039011992514, 0.005778391845524311, 0.9010497331619263, 0.9993970394134521, 0.43381842970848083, 0.9999545812606812, 0.0004038923652842641, 0.9999562501907349, 0.0031912801787257195, 0.9524455666542053, 0.9866740703582764, 0.20766957104206085, 0.001318424241617322, 0.0017589159542694688, 0.9991952776908875, 0.9994992017745972, 0.046478088945150375, 5.432670877780765e-05, 0.23387411236763, 0.9907249808311462, 0.9997004270553589, 0.9039653539657593, 0.998250424861908, 0.970237672328949, 0.010833942331373692, 0.06713636964559555, 0.9970472455024719, 0.010586374439299107, 1.4469616871792823e-05, 0.9996144771575928, 0.9397301077842712, 0.9928696751594543, 0.0051184906624257565, 0.9955452680587769]",1001010110100010101111000010110011010101100011000111110010011101,1001010110100110101111010110110001010101100011000111110010011101,"3,!n:X",3!n>X,0.9596980351483345,93.75
"[0.9999270439147949, 0.000132394241518341, 0.9414067268371582, 0.9970985651016235, 0.8489517569541931, 0.022139020264148712, 0.9993416666984558, 0.9872493147850037, 0.9984655380249023, 0.0039078048430383205, 0.007226644083857536, 0.0002107614272972569, 0.9970191717147827, 3.687119533424266e-05, 0.9999408721923828, 0.9999932050704956, 0.03528633341193199, 0.995166540145874, 0.3471983075141907, 0.9936333894729614, 0.0027232440188527107, 0.9984273910522461, 0.99979168176651, 0.3433550000190735, 0.9022917151451111, 0.0002879764651879668, 0.40378913283348083, 0.032418616116046906, 0.8792561888694763, 0.04734473675489426, 0.9993732571601868, 0.9964781403541565, 0.28692206740379333, 0.6128580570220947, 0.8755232691764832, 0.9860679507255554, 0.9428954720497131, 0.023851260542869568, 0.5728674530982971, 0.4333752989768982, 0.933869481086731, 0.8556714653968811, 0.9999442100524902, 0.001286934595555067, 0.9990249872207642, 0.04376697167754173, 0.9787546992301941, 0.910168468952179, 0.9996683597564697, 0.1356472223997116, 0.8468633890151978, 0.9838083386421204, 0.025287624448537827, 0.7000707387924194, 0.3036879003047943, 4.261011054040864e-05, 0.014635283499956131, 0.00579743692651391, 0.4406035244464874, 0.03266307711601257, 0.0036997562274336815, 0.019397737458348274, 0.13233909010887146, 0.9998366832733154]",1011101110001011010101101000101101111010111010111011010000000001,1001101110001011010101110000001101111110101010111011001000000001,"mFXS+
","nF<Ӛ/
",0.892696648430269,87.5
"[0.2473927140235901, 0.3281624913215637, 0.32365453243255615, 0.026081733405590057, 0.975241482257843, 0.035002101212739944, 0.11518536508083344, 0.897845983505249, 0.49041372537612915, 0.9777708649635315, 0.9965435862541199, 0.0028860673774033785, 0.0034319497644901276, 0.045767661184072495, 0.7353495955467224, 0.044529277831315994, 0.030050471425056458, 0.03417137637734413, 0.0018759139347821474, 0.36766114830970764, 0.6784651875495911, 0.009923531673848629, 0.00014763364742975682, 0.002253382932394743, 0.38946855068206787, 0.10697503387928009, 0.999901294708252, 0.9443674087524414, 0.9924020767211914, 0.16874635219573975, 0.9963756203651428, 0.9978772401809692, 0.001538061536848545, 0.9991722106933594, 0.5139414668083191, 0.9885590672492981, 0.9999270439147949, 0.48784714937210083, 0.5675473809242249, 0.6573663353919983, 0.27635660767555237, 0.9618244767189026, 0.029552845284342766, 0.9961929321289062, 0.0011555468663573265, 0.9988993406295776, 0.117250457406044, 0.29285693168640137, 0.00751512823626399, 0.9664762616157532, 0.000894001277629286, 0.9917015433311462, 0.002241452457383275, 0.9844886064529419, 0.9886000156402588, 0.998462438583374, 0.0010477124014869332, 0.6174802780151367, 0.7601827383041382, 0.9996079802513123, 0.9988862872123718, 0.32451924681663513, 0.923546314239502, 0.9449989199638367]",0000100101100010000010000011101101111011010101000101011101111011,0000100101100000010000001011001101011100110101100101011101011011,jB|,bs<,0.866934413136044,81.25
"[0.6710779666900635, 0.03437821939587593, 0.8748239278793335, 0.9784053564071655, 0.9975462555885315, 0.9999979734420776, 0.1612064391374588, 0.00020788209803868085, 0.2616044282913208, 0.005221351515501738, 6.853551167296246e-05, 0.6407851576805115, 0.03135695680975914, 0.8437593579292297, 0.9999097585678101, 7.573535549454391e-05, 0.012514759786427021, 0.6229236125946045, 0.9892759323120117, 0.04033166915178299, 0.002962731523439288, 0.9736314415931702, 0.9072590470314026, 0.7902102470397949, 0.08879293501377106, 0.005154671613126993, 0.9994377493858337, 0.9049965143203735, 0.1516844928264618, 0.019313273951411247, 0.6817603707313538, 0.00036799858207814395, 0.9897688627243042, 0.0030638142488896847, 0.07531861960887909, 0.9995100498199463, 0.7827309370040894, 0.04815550148487091, 0.986375093460083, 0.8747439980506897, 0.000388562330044806, 0.3839208781719208, 0.001013288157992065, 0.9456319212913513, 0.9999934434890747, 0.999784529209137, 0.9676186442375183, 0.006733396556228399, 0.6004672050476074, 3.179715349688195e-05, 0.4597872197628021, 0.001098627457395196, 0.6763338446617126, 0.7071513533592224, 0.30653348565101624, 0.9987009763717651, 0.9250527024269104, 0.8142896294593811, 0.0015733556356281042, 0.9827389121055603, 0.9991617202758789, 0.9766126871109009, 0.9975975155830383, 0.0022707688622176647]",1011110000010110011001110011001010011011000111101000110111011110,1011110000000110101101110011000010011010000111100000111111011110,^D7Tu,VL3|5,0.9089913310572373,87.5
