prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9750967621803284, 0.13382793962955475, 0.17148810625076294, 0.9689438343048096, 0.006249299738556147, 0.8376162052154541, 0.9989690780639648, 0.9976761937141418, 0.9637674689292908, 0.6010465025901794, 0.9727353453636169, 0.029922015964984894, 0.16382788121700287, 0.9570940732955933, 0.9900347590446472, 0.9987162351608276, 0.9914223551750183, 0.9937270879745483, 0.006674290634691715, 0.9921479821205139, 0.005546415224671364, 0.983031153678894, 0.2706074118614197, 0.9997692704200745, 0.1679612547159195, 0.02101818658411503, 0.07123207300901413, 0.012497841380536556, 0.9577040076255798, 0.9757811427116394, 0.07255737483501434, 0.004932318348437548, 0.08193258941173553, 0.21335773169994354, 0.9519004225730896, 0.007937746122479439, 0.06752794235944748, 0.9991146922111511, 0.21721799671649933, 0.0015642071375623345, 0.9989639520645142, 0.9665742516517639, 0.7689788341522217, 0.007549705915153027, 0.9954919815063477, 0.43001997470855713, 0.7962863445281982, 0.002151882741600275, 0.9935922026634216, 0.999860405921936, 0.006594071630388498, 0.9491708874702454, 0.010505535639822483, 0.8826581835746765, 0.07182026654481888, 0.8975531458854675, 0.010131817311048508, 0.0038564021233469248, 0.11592049896717072, 0.7202764749526978, 0.10779628902673721, 0.030675580725073814, 0.9194363355636597, 0.9887120723724365]",1001011111100111110101010000110000100100111010101101010100010011,1001011111100111110101010000110000100100111010101101010100011011,Ɍv,Ɍv,0.9754741335655389,98.4375
"[0.007829775102436543, 0.015720514580607414, 0.9986215829849243, 0.1905686855316162, 0.00900737289339304, 0.007742202375084162, 0.9834799766540527, 0.011236224323511124, 0.9883203506469727, 0.989099383354187, 0.005105550400912762, 0.0008297828608192503, 0.008605286478996277, 0.9779431819915771, 0.12990349531173706, 0.04470421001315117, 0.987091064453125, 0.8531156182289124, 0.9998613595962524, 0.9935401082038879, 0.8977033495903015, 0.000949476205278188, 0.3804478049278259, 0.006475378759205341, 0.8232120871543884, 0.01425123494118452, 0.9927767515182495, 0.9897546172142029, 0.9347018599510193, 0.1268017292022705, 0.01475781574845314, 0.010452698916196823, 0.9785308241844177, 0.14334386587142944, 0.8956260085105896, 0.015963083133101463, 0.996914267539978, 0.1985875517129898, 0.9866338968276978, 0.9340673685073853, 0.9851587414741516, 0.04247710108757019, 0.0020815052557736635, 0.8960692882537842, 0.10630356520414352, 0.9927200078964233, 0.9890521168708801, 0.01682623289525509, 0.06653762608766556, 0.001672955579124391, 0.15643201768398285, 1.972586687770672e-05, 0.043053071945905685, 0.958390474319458, 0.8567802906036377, 0.7735694646835327, 0.9849464893341064, 0.21033775806427002, 0.8502231240272522, 0.08733894675970078, 0.0009802809217944741, 0.015960268676280975, 0.8685431480407715, 0.9303062558174133]",0010001011000100111110001011100010101011100101100000011110100011,0010001011000100111110101011100010101011100101100010011110100011,$8,$8,0.9776782452031075,96.875
"[0.989194393157959, 0.016217198222875595, 0.9784426093101501, 0.9712001085281372, 0.0009670389699749649, 0.007442142814397812, 0.9993671774864197, 0.010345171205699444, 0.6875370740890503, 0.02549150213599205, 0.01778995245695114, 0.10422912985086441, 0.7377350926399231, 0.009823950007557869, 0.0019024115754291415, 0.8146273493766785, 0.10427568852901459, 0.09173718839883804, 0.999632716178894, 0.007677098736166954, 0.9946491122245789, 0.1033315509557724, 0.10111752897500992, 0.00036409092717804015, 0.23505423963069916, 0.9994838237762451, 0.000321100844303146, 0.0033474185038357973, 0.9949432015419006, 0.8256199955940247, 0.0073683676309883595, 0.004115231800824404, 0.012557655572891235, 0.0782611295580864, 0.08715968579053879, 0.017787236720323563, 0.9630013108253479, 0.009520336054265499, 0.9896349310874939, 0.9998836517333984, 0.007483785971999168, 0.9992595314979553, 0.051499754190444946, 0.04196205362677574, 0.017764167860150337, 0.9981209635734558, 0.9765247106552124, 0.6437376141548157, 0.001584285288117826, 0.0076288338750600815, 0.07660141587257385, 0.9843196272850037, 0.0015485037583857775, 0.9867343902587891, 0.03479081764817238, 0.0926809012889862, 0.046111222356557846, 0.9213772416114807, 0.2348918467760086, 0.995434582233429, 0.0013519664062187076, 0.9571043252944946, 0.009723869152367115, 0.9862863421440125]",1011001010001001001010000100110000001011010001110001010001010101,1011001010001001001010000100110000001011010001110001010001010101,4:8,4:8,0.989496495780347,100.0
"[0.17618639767169952, 0.003266093786805868, 0.0658528059720993, 0.11660303175449371, 0.03706648200750351, 0.07919331640005112, 0.029027771204710007, 0.9880040884017944, 0.9915253520011902, 0.999046266078949, 0.9989956021308899, 0.036773983389139175, 0.8888034820556641, 0.9162511229515076, 0.0011042713886126876, 0.9913004040718079, 0.9851614236831665, 0.9713867902755737, 0.0034982366487383842, 0.04468798264861107, 0.008282925933599472, 0.9981228709220886, 0.001231684465892613, 0.9879557490348816, 0.0673707127571106, 0.9985608458518982, 0.004120636731386185, 0.03387853503227234, 0.6709468960762024, 0.7682470679283142, 0.9990155696868896, 0.8362625241279602, 0.17041277885437012, 0.03062518686056137, 0.9982514977455139, 0.09087260812520981, 0.9956924319267273, 0.007857252843677998, 0.993678629398346, 0.9991864562034607, 0.05266132578253746, 0.011154481209814548, 0.0022880155593156815, 0.975665807723999, 0.05608026310801506, 0.9949759244918823, 0.001071821665391326, 0.8097860217094421, 0.0006010088254697621, 0.02140245959162712, 0.006890254560858011, 0.00021393301722127944, 0.5713915824890137, 0.0036492326762527227, 0.9836297631263733, 0.001890884479507804, 0.03022083267569542, 0.9572663307189941, 0.257530152797699, 0.9921201467514038, 0.002484105061739683, 0.006897926330566406, 0.9892516732215881, 0.00277496874332428]",0000000111101101110001010100111100101011000101010000101001010010,0000000111101101110001010100111100101011000101010000101001010010,j,j,0.9899552793661237,100.0
"[0.9980490207672119, 0.8384961485862732, 0.9980454444885254, 0.9717822670936584, 0.8831678032875061, 0.01825055666267872, 0.9999630451202393, 0.9728155732154846, 0.9940316081047058, 0.9838650822639465, 0.009448206052184105, 0.0001234443625435233, 0.9755537509918213, 0.0050857639871537685, 0.98970627784729, 0.005887542851269245, 0.9812861680984497, 0.7845763564109802, 1.5481982700293884e-05, 0.8628567457199097, 0.9905191659927368, 0.07807657122612, 0.9978146553039551, 4.508301572059281e-05, 0.4031873047351837, 0.8720731139183044, 0.0035725387278944254, 0.874672532081604, 0.9401503205299377, 0.904169499874115, 0.9350428581237793, 0.907157301902771, 0.02853246033191681, 0.006465856917202473, 0.9980648159980774, 0.18507994711399078, 0.0013171961763873696, 0.9940463304519653, 0.9863784313201904, 0.01697128638625145, 0.9457539916038513, 0.9966471791267395, 0.5636222958564758, 0.11570386588573456, 0.013166936114430428, 0.9958315491676331, 0.9814608693122864, 0.01180646475404501, 0.9970958232879639, 0.9958285689353943, 0.05764106288552284, 0.0024961340241134167, 0.0034513724967837334, 0.002792718820273876, 0.49715471267700195, 0.9812633991241455, 0.037621986120939255, 0.9945460557937622, 0.9936906099319458, 0.9840794205665588, 0.9200694561004639, 0.6284565329551697, 0.014810336753726006, 0.9961239695549011]",1111101111001010110110100101111100100110111001101100000101111101,1111101111001010110110100101111100100110110001101100000101111101,b,b,0.9856641031000728,98.4375
"[0.9939768314361572, 0.6936925053596497, 0.15820588171482086, 0.020607784390449524, 0.0014619408175349236, 0.01615624502301216, 0.018209515139460564, 0.1754855513572693, 0.004934347700327635, 0.9965673685073853, 0.9974821209907532, 0.9962120056152344, 0.9934332370758057, 0.8715002536773682, 0.7076939940452576, 0.950851321220398, 0.9885446429252625, 0.005606230814009905, 0.004398467019200325, 0.5521754026412964, 0.9886651039123535, 0.9913041591644287, 0.9966228008270264, 0.9922477006912231, 0.2500001788139343, 0.07489770650863647, 0.4223482012748718, 0.946412205696106, 0.0074113477021455765, 0.012788844294846058, 0.0003863419406116009, 0.8703367710113525, 0.9941330552101135, 0.9964293837547302, 0.021825548261404037, 0.9993010759353638, 0.03228745982050896, 0.026423193514347076, 0.9728096723556519, 0.9100786447525024, 0.990011990070343, 0.9344704151153564, 0.03040197305381298, 0.9913744330406189, 0.9899449944496155, 0.01460313517600298, 0.015049625188112259, 0.9948291182518005, 0.7593526244163513, 0.0859547033905983, 0.006070783361792564, 0.0019512167200446129, 0.9631479382514954, 0.9623775482177734, 0.0007084024837240577, 0.9767768979072571, 0.3093698024749756, 0.9944434762001038, 0.03073953650891781, 0.0007354964036494493, 0.999778687953949, 0.974498987197876, 0.07369499653577805, 0.9737808704376221]",1100000001111111100111110001000111010011110110011000110101001101,1100000001111111100111110001000111010011110110011000110101001101,.,.,0.9875277936438566,100.0
"[0.9616608619689941, 0.00017573886725585908, 0.005749957635998726, 0.0192011296749115, 0.005805585999041796, 0.00572683522477746, 0.005848870612680912, 0.00959901511669159, 0.9274160265922546, 0.9979737401008606, 0.10562151670455933, 0.2357196807861328, 0.9639595150947571, 0.001381321926601231, 0.011895143426954746, 0.9445155262947083, 0.9422129988670349, 0.9845031499862671, 0.9962270259857178, 0.9907541275024414, 0.01766699180006981, 0.9939672946929932, 0.0011717114830389619, 0.9996143579483032, 0.9999631643295288, 0.259493350982666, 0.9981718063354492, 0.9945706725120544, 0.9939166903495789, 0.005564951337873936, 0.745959997177124, 0.006229381076991558, 0.6906140446662903, 0.998320996761322, 0.015822481364011765, 0.06739088147878647, 0.022590627893805504, 0.013467502780258656, 0.9816980361938477, 0.010344117879867554, 0.99481600522995, 0.9921221137046814, 0.0011848390568047762, 0.9969878792762756, 0.9989861845970154, 0.9974834322929382, 0.20601747930049896, 0.001376297790557146, 0.9717671871185303, 0.41245922446250916, 0.00022346875630319118, 0.6198903322219849, 0.9936190247535706, 0.9491701126098633, 0.9977983236312866, 0.9916954636573792, 0.9940488338470459, 0.9905490279197693, 0.11195407807826996, 0.997238039970398, 0.9903629422187805, 0.721020519733429, 0.9637952446937561, 0.9851676821708679]",1000000011001001111101011011101011000010110111001001111111011111,1000000011001001111101011011101011000010110111001001111111011111,:<n,:<n,0.9899343533549062,100.0
"[0.9978107810020447, 0.9193734526634216, 0.0026489796582609415, 0.000798168417531997, 0.9851408004760742, 0.0004999559023417532, 0.5347622036933899, 0.9450227618217468, 0.039909057319164276, 0.0036362595856189728, 0.002260123612359166, 0.9540445804595947, 0.0015507075004279613, 0.2249232530593872, 0.022960644215345383, 0.0330100953578949, 0.0001862689241534099, 0.9668757319450378, 0.9630173444747925, 0.9614427089691162, 0.9862467050552368, 0.02051592245697975, 0.004597630817443132, 0.001596698071807623, 0.999871015548706, 0.9951056241989136, 0.9292151927947998, 0.990275502204895, 0.9696086645126343, 0.0006547821103595197, 0.0011164173483848572, 0.9880373477935791, 0.9843457341194153, 0.2140963226556778, 0.002811767626553774, 0.033989205956459045, 0.9364094734191895, 0.039840105921030045, 0.3201015591621399, 0.955764889717102, 0.49754366278648376, 0.9866515398025513, 0.9978043437004089, 0.01700904406607151, 0.9911118149757385, 0.9702193737030029, 0.9550893306732178, 0.9957605004310608, 0.8740130066871643, 0.001275343238376081, 0.028888994827866554, 0.9995494484901428, 0.9853076934814453, 0.029389915987849236, 0.9193695187568665, 0.028652576729655266, 0.998393714427948, 0.9966822266578674, 0.003568573622033, 0.7940738201141357, 0.981204092502594, 0.9023212194442749, 0.0017348197288811207, 0.017934191972017288]",1100101100010000011110001111100110001001011011111001101011011100,1100100100010000011110001111100110001001111011111001100011011100,wdy9m,wdy;m,0.9740245854118731,95.3125
"[0.8737679123878479, 0.0019017182057723403, 0.992461621761322, 0.4840032160282135, 0.9587496519088745, 0.009961701929569244, 0.7063683867454529, 0.8834588527679443, 0.9888788461685181, 0.9766818284988403, 0.9880654215812683, 0.0004877462051808834, 0.9834796190261841, 0.00045266651432029903, 0.08762630075216293, 0.8414900302886963, 0.6571410298347473, 0.9711624383926392, 4.468141560209915e-05, 0.10896279662847519, 0.013924635946750641, 0.2302871197462082, 0.9921597838401794, 0.932518482208252, 0.9958645105361938, 0.9806060194969177, 0.003496739314869046, 0.9815726280212402, 0.13942094147205353, 0.47402897477149963, 0.9949841499328613, 0.9961207509040833, 0.04565417766571045, 0.0011905874125659466, 0.9937853813171387, 0.006750249769538641, 0.028940998017787933, 0.9808852076530457, 0.9728637337684631, 0.6890827417373657, 0.22193340957164764, 0.17904013395309448, 0.001915179891511798, 0.9997074007987976, 0.9961822628974915, 0.9984391331672668, 0.01887449063360691, 0.0024289917200803757, 0.9992018342018127, 0.06768034398555756, 0.15876224637031555, 0.000922272854950279, 0.029383230954408646, 0.8622598648071289, 0.9732560515403748, 0.9288078546524048, 0.5494820475578308, 0.9896993041038513, 0.9357836842536926, 0.999139666557312, 0.9672520756721497, 0.23528361320495605, 0.853106677532196, 0.050204187631607056]",1010101111101001110000111101001100100111000111001000011111111010,1011101111101001110000111101001100100110000111001000011111111110,Sc$K,Sc$O,0.9693794669380099,95.3125
"[0.9927092790603638, 0.029253264889121056, 0.9928756952285767, 0.9911779761314392, 0.9424769282341003, 0.9308038353919983, 0.060255564749240875, 0.10548951476812363, 0.01963159255683422, 0.9763649106025696, 0.8393651843070984, 0.03952435776591301, 0.9998132586479187, 0.9949386119842529, 0.9897946715354919, 0.0014635411789640784, 0.979544460773468, 0.019388485699892044, 0.10746875405311584, 0.8059162497520447, 0.00512289023026824, 0.9965165853500366, 0.7958372235298157, 0.9961609840393066, 0.9996455907821655, 0.5584412217140198, 0.08343174308538437, 0.008266681805253029, 0.9976713061332703, 0.991483747959137, 0.00414331303909421, 0.04483392462134361, 0.9902614951133728, 0.7885177135467529, 0.9983713030815125, 0.9657950401306152, 0.006397371180355549, 0.6796425580978394, 0.38843515515327454, 0.9936188459396362, 0.9961340427398682, 0.0025784147437661886, 0.001913287560455501, 0.010304277762770653, 0.9891149997711182, 0.007794629782438278, 0.3598155379295349, 0.6402649879455566, 0.8458575010299683, 0.04609893634915352, 0.01158633641898632, 0.9973558187484741, 0.061448995023965836, 0.0037026097998023033, 0.04293719679117203, 0.9957043528556824, 0.9913690686225891, 0.9905019998550415, 0.010197395458817482, 0.22132757306098938, 0.002189571037888527, 0.9478160738945007, 0.01007438637316227, 0.002922988263890147]",1011110001101110100101111100110011110101100010011001000111000100,1011110001101110100101011000110010110001100010111001000111010100,	L2u,	2e,0.9445343176161298,90.625
"[0.001850617933087051, 0.9756854772567749, 0.9668462872505188, 0.9623902440071106, 0.9620181918144226, 0.987271249294281, 0.021450413390994072, 0.99519944190979, 0.9615181088447571, 0.0017558735562488437, 0.02699347212910652, 0.9775829315185547, 0.001989588374271989, 0.9133971333503723, 0.13002893328666687, 0.9925277233123779, 0.000457561865914613, 0.9966021776199341, 0.0028129711281508207, 0.9335469007492065, 0.9972990155220032, 0.056416019797325134, 0.9443652033805847, 0.8972347974777222, 0.992250382900238, 0.07245860993862152, 0.9997767806053162, 0.8935246467590332, 0.9649152159690857, 0.014597255736589432, 0.9992157220840454, 0.9825374484062195, 0.9835907816886902, 0.07219857722520828, 0.9975746273994446, 0.9853566288948059, 0.0012970007956027985, 0.9724152088165283, 0.00577859440818429, 0.032703373581171036, 0.014160393737256527, 0.9956250786781311, 0.9894142150878906, 0.9975711703300476, 0.9959272742271423, 0.9927773475646973, 0.9985564351081848, 0.010140543803572655, 0.047023624181747437, 0.005936956033110619, 0.012619136832654476, 0.934979259967804, 0.9508264064788818, 0.9205824732780457, 0.9780610799789429, 0.054457295686006546, 0.02288060635328293, 0.8921137452125549, 0.00634091068059206, 0.9652669429779053, 0.007045230828225613, 0.6923708915710449, 0.9504764676094055, 0.0028075326699763536]",0111110110010101010110111011101110110100011111100001111001010110,0111110110010101010110111011101110110100011111100001111001010110,{G;,{G;,0.9979118971556932,100.0
"[0.04319335147738457, 0.9846093654632568, 0.1877409666776657, 0.28653109073638916, 0.019429851323366165, 0.8878213167190552, 0.010386653244495392, 0.021885870024561882, 0.9953086972236633, 0.9373287558555603, 0.0458480641245842, 0.987917959690094, 0.9916115403175354, 0.912760853767395, 0.9157971739768982, 0.006369573529809713, 0.0009984784992411733, 0.7230491638183594, 0.0017717672744765878, 0.9971563816070557, 0.02334054373204708, 0.017132900655269623, 0.8406561613082886, 0.06748838722705841, 0.9990167617797852, 0.964570939540863, 0.030461521819233894, 0.021809350699186325, 0.30398130416870117, 0.9766744375228882, 0.012331023812294006, 0.00026186954346485436, 0.98567134141922, 0.9913679957389832, 0.8762606382369995, 0.06167188659310341, 0.9979787468910217, 0.007198281120508909, 0.9863514304161072, 0.8701149821281433, 0.1294160783290863, 0.002354634925723076, 0.9985114932060242, 0.9986178874969482, 0.018471188843250275, 0.048926737159490585, 0.9978293776512146, 0.03690105676651001, 0.9991737008094788, 0.05647745355963707, 0.6427279710769653, 0.00014565188030246645, 0.9520608186721802, 0.9739224314689636, 0.6449487805366516, 0.3744117319583893, 0.9997590184211731, 0.03370754420757294, 0.06359142065048218, 0.015593577176332474, 0.8246241807937622, 0.9982765913009644, 0.8237796425819397, 0.00012122232146793976]",0100010011011110010100101100010011101011001100101010111010001110,0100010011011110010100101100110011101011001100101010111110001110,"BNDM?",BNLM?,0.9797069409217486,96.875
"[0.9491545557975769, 0.9967633485794067, 0.02008434571325779, 0.03317231312394142, 0.9961256384849548, 0.9983643889427185, 0.9970442652702332, 0.9971503615379333, 0.7893892526626587, 0.9565331339836121, 0.9998903274536133, 0.9985694885253906, 0.9927063584327698, 0.9377539753913879, 0.11088307201862335, 0.002497234847396612, 0.021132223308086395, 0.0109058553352952, 0.06024828553199768, 0.013156983070075512, 0.010974053293466568, 0.9941442608833313, 0.975265622138977, 0.9197700023651123, 0.048492636531591415, 0.08762174844741821, 0.009560997597873211, 0.876945972442627, 0.665719211101532, 0.9861321449279785, 0.015817945823073387, 0.009942491538822651, 0.9973832964897156, 0.5771185755729675, 0.9521642327308655, 0.4222958981990814, 0.9992274045944214, 0.22474707663059235, 0.013210533186793327, 0.01972099021077156, 0.10026143491268158, 0.5797587633132935, 0.0036501309368759394, 0.9718477725982666, 0.030141884461045265, 0.5565252304077148, 0.9040390253067017, 0.019073203206062317, 0.9997931122779846, 0.42552053928375244, 0.8428575396537781, 0.5014382004737854, 0.0008356896578334272, 0.005707552190870047, 0.9699149131774902, 0.9643592238426208, 0.09968601912260056, 0.9515320062637329, 0.008402335457503796, 0.04550228640437126, 0.8879192471504211, 0.9943080544471741, 0.016033532097935677, 0.4980181157588959]",1100111111111100000001110001110011101000010101101011001101001100,1100111111111100000001110001110010101000000100101011001101001101,ɛ),ɛm,0.9653502070246951,93.75
"[0.8768688440322876, 0.9710850119590759, 0.9994537234306335, 0.9771146178245544, 0.000997199909761548, 0.002262950176373124, 0.04121235013008118, 0.01298450119793415, 0.9958091974258423, 0.9964854717254639, 0.9836961030960083, 0.9945390820503235, 0.9623706936836243, 0.022314665839076042, 0.03859918937087059, 0.886533260345459, 0.007867266424000263, 0.9994578957557678, 0.012674427591264248, 0.023830469697713852, 0.0011193484533578157, 0.1857006549835205, 0.00348182232119143, 0.9317604899406433, 0.9664419889450073, 0.9976671934127808, 0.950105607509613, 0.003210039110854268, 0.9911274313926697, 0.03994600847363472, 0.9882447719573975, 0.9967077970504761, 0.043147362768650055, 0.9984264373779297, 0.02698484994471073, 0.9979106783866882, 0.00047791493125259876, 0.9922382235527039, 0.005132367368787527, 0.00694649200886488, 0.9793204069137573, 0.9997044205665588, 0.007027070503681898, 0.997094988822937, 0.9678940176963806, 0.003391123842447996, 0.9949359893798828, 0.003926904406398535, 0.9961754083633423, 0.004872339311987162, 0.9967576861381531, 0.999817430973053, 0.9938451647758484, 0.04522554576396942, 0.996547520160675, 0.01772620901465416, 0.9956538677215576, 0.9944241642951965, 0.9409367442131042, 0.9968120455741882, 0.058930493891239166, 0.9379737973213196, 0.007211826276034117, 0.9289386868476868]",1111000011111001010000011110101101010100110110101011101011110101,1111000011111001010000011110101101010100110110101011101011110101,]keD,]keD,0.9988066104969014,100.0
"[0.9777408838272095, 0.0017242382746189833, 0.28674229979515076, 0.004958055913448334, 0.9452000856399536, 0.3334399163722992, 0.05966294929385185, 0.03228408470749855, 0.01966063678264618, 0.013484403491020203, 0.6185933351516724, 0.9871315956115723, 0.9995303153991699, 0.9526030421257019, 0.26657938957214355, 0.9902147054672241, 0.9659746885299683, 0.9956177473068237, 0.01831883378326893, 0.019628817215561867, 0.49275755882263184, 0.9958823919296265, 0.004451436456292868, 0.9808796048164368, 0.9610863924026489, 0.012963966466486454, 0.0023281434550881386, 0.9830789566040039, 0.0023728646337985992, 0.033480335026979446, 0.005558600649237633, 0.9916159510612488, 0.25265488028526306, 0.9944379329681396, 0.009210200980305672, 0.034179192036390305, 0.2799203097820282, 0.9969874024391174, 0.9597071409225464, 0.06241101771593094, 0.9905183911323547, 0.3858238756656647, 0.0013234445359557867, 0.9877886176109314, 0.6979933381080627, 0.17220743000507355, 0.904456615447998, 0.012831773608922958, 0.9866728782653809, 0.002982367994263768, 0.957411527633667, 0.0014074501814320683, 0.031014077365398407, 0.010852517560124397, 0.016321230679750443, 0.0017010269220918417, 0.0021328735165297985, 0.03302974998950958, 0.9642788767814636, 0.005796961486339569, 0.9983056783676147, 0.015115899033844471, 0.9954908490180969, 0.0030200276523828506]",1000100000111101110001011001000101000110100110101010000000101010,1000100000111101110011011001000101000110100100101010000000101010,Zw,Zw,0.9704501761911084,96.875
"[0.09811081737279892, 0.006959767080843449, 0.9984773993492126, 0.9197202920913696, 0.9550185799598694, 0.9860516786575317, 0.9929313659667969, 0.01523658912628889, 0.9493197798728943, 0.07186926901340485, 0.003971098456531763, 0.00036096974508836865, 0.9299250245094299, 0.9870743751525879, 0.9971821308135986, 0.8370877504348755, 0.9912993311882019, 0.9938503503799438, 0.9864105582237244, 0.7759126424789429, 0.9937015771865845, 0.9995777010917664, 0.004552419297397137, 0.9604274034500122, 0.10521116107702255, 0.03680427744984627, 0.9979408383369446, 0.954936683177948, 0.1085544228553772, 0.003972681239247322, 0.9966417551040649, 0.02617129124701023, 0.0015929130604490638, 0.4865041971206665, 0.9995443224906921, 0.9501034617424011, 0.978901207447052, 0.999212384223938, 0.06770335882902145, 0.9717277884483337, 0.3189917206764221, 0.7243801951408386, 0.006414108444005251, 0.0038095994386821985, 0.012205131351947784, 0.001599922077730298, 0.9974454641342163, 0.00015231757424771786, 0.6239451169967651, 0.8077221512794495, 0.9987602233886719, 0.000910417758859694, 0.9801943302154541, 0.00987480953335762, 0.1784120798110962, 0.07808418571949005, 0.0003513652191031724, 0.9166924953460693, 0.9674253463745117, 0.49593618512153625, 0.0031778006814420223, 0.9325458407402039, 0.9997009038925171, 0.10160741955041885]",0011111010001111111111010011001000111101010000101110100001100110,0011111010001111111111010011001000111101110000101110100001110110,8=K,8K,0.9819440622644452,96.875
"[0.026764435693621635, 0.0025669424794614315, 0.9920154809951782, 0.02913464792072773, 0.017487209290266037, 0.007838284596800804, 0.026515277102589607, 0.9605104923248291, 0.07792153209447861, 0.9772256016731262, 0.0016810288652777672, 0.00410032831132412, 0.0035195262171328068, 0.9998495578765869, 0.002078819088637829, 0.013462765142321587, 0.08426184952259064, 0.007740099914371967, 0.01699703373014927, 0.011965292505919933, 0.002995316870510578, 0.0009473419049754739, 0.09508856385946274, 0.0038198537658900023, 0.9862825274467468, 0.9702385663986206, 0.9380500316619873, 0.032990116626024246, 0.9081674218177795, 0.00037738383980467916, 0.9984731078147888, 0.002681670244783163, 0.020677955821156502, 0.06771574914455414, 0.9334039688110352, 0.03653789684176445, 0.01389564760029316, 0.9906122088432312, 0.9916253685951233, 0.9996476173400879, 0.1649104505777359, 0.04893326386809349, 0.03633157163858414, 0.03247483819723129, 0.9935605525970459, 0.9933263063430786, 0.8132143616676331, 0.004617124330252409, 0.9972635507583618, 0.9957828521728516, 0.989403486251831, 0.01561222318559885, 0.9710662364959717, 0.9920334219932556, 0.9959284663200378, 0.001453179749660194, 0.013060110621154308, 0.3026984930038452, 0.09353400021791458, 0.9997246861457825, 0.9877644181251526, 0.9891102910041809, 0.00208112015388906, 0.0003669937723316252]",0010000101000100000000001110101000100111000011101110111000011100,0010000101000100000000001110101000100111000011101110111000011100,'#jqM,'#jqM,0.995685576704801,100.0
"[0.9729557037353516, 0.9911643862724304, 0.9803388118743896, 0.8789337873458862, 0.9509514570236206, 0.9274172782897949, 0.9793062210083008, 0.020865727216005325, 0.9906343221664429, 0.001061499584466219, 0.00046324406866915524, 0.004377344157546759, 0.9991047978401184, 0.03513567894697189, 0.009667253121733665, 0.0028888117522001266, 0.025923747569322586, 0.9994807839393616, 0.021215315908193588, 0.952547013759613, 0.0020170211791992188, 0.9895725846290588, 0.39837610721588135, 0.0021269135177135468, 0.9985911250114441, 0.007799878716468811, 0.002824080176651478, 0.040222346782684326, 0.31212183833122253, 0.09725337475538254, 0.0020939321257174015, 0.27277830243110657, 0.0008504522265866399, 0.7293940782546997, 0.9964702129364014, 0.7637733817100525, 0.027871787548065186, 0.13358892500400543, 0.32207903265953064, 0.9834709763526917, 0.009114299900829792, 0.0021996316500008106, 0.007243975531309843, 0.009379325434565544, 0.39382609724998474, 0.9862818121910095, 0.006896466016769409, 0.00420812051743269, 0.9933274984359741, 0.9979277849197388, 0.008147269487380981, 0.03946070745587349, 0.13742919266223907, 0.9845251441001892, 0.016511814668774605, 0.955024003982544, 0.8275348544120789, 0.3662044107913971, 0.824754536151886, 0.9828536510467529, 0.9947629570960999, 0.9441084861755371, 0.004840733017772436, 0.9620884656906128]",1111111010001000010101001000000001110001000001001100010110111101,1111111010001000010101001000000000110001000011001100010110111101,H @{f,H  sf,0.9696952592566707,96.875
"[0.9810532927513123, 0.01709417626261711, 0.01687648333609104, 0.9288139343261719, 0.9885593056678772, 0.9329386949539185, 0.9912592768669128, 0.011242551729083061, 0.9887635707855225, 0.0007920408388599753, 0.0020614913664758205, 0.01773042604327202, 0.002353133400902152, 0.9820677042007446, 0.008730821311473846, 1.8139398889616132e-05, 0.017857350409030914, 0.018259361386299133, 0.9936625957489014, 0.9856745600700378, 0.02244122140109539, 0.036429472267627716, 0.02924150414764881, 0.001822782214730978, 0.050359927117824554, 0.03451031073927879, 0.9876120686531067, 0.9302548170089722, 0.9991605281829834, 0.004509679041802883, 0.0049742176197469234, 0.018132632598280907, 0.0390317477285862, 0.9995130300521851, 0.9840245842933655, 0.06323549151420593, 0.9993786811828613, 0.01709648407995701, 0.9998745918273926, 0.9988715052604675, 0.01184974703937769, 0.988941490650177, 0.9735471606254578, 0.022805681452155113, 0.0038899530190974474, 0.996807336807251, 0.9559360146522522, 0.9785812497138977, 0.989175021648407, 0.19814763963222504, 0.022934671491384506, 0.005836838390678167, 0.02824348211288452, 0.026392318308353424, 0.1873333901166916, 0.008848258294165134, 0.0009456771076656878, 0.002356023294851184, 0.9751588702201843, 0.0008272139821201563, 0.959177553653717, 0.933112621307373, 0.03636833280324936, 0.002943075727671385]",1001111010000100001100000011100001101011011001111000000000101100,1001111010000100001100000011100001101011011001111000000000101100,",Z#",",Z#",0.9978702068573139,100.0
