prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1110101001011010111000001010011000000111000110010110000101011000,Cc̭d,Fib,0.6598248227569279,53.125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1001011111100100101101100111010011110111001100101000011001001011,Cc̭d,Ɍv,0.7450360432345638,57.8125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1100001111001000111000000011001011101101100110110101101000000101,Cc̭d,$8,0.6856836747118006,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1110110110010001110110111010001101000101000101101001101111100101,Cc̭d,4:8,0.7375020599404878,45.3125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0100011100000011100001001110000011000000101001101111010000011111,Cc̭d,j,0.6528592534689639,57.8125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0000100101000100001110010011011111011110111110101111100010100100,Cc̭d,b,0.7177100463447394,48.4375
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0111100000100100011010110100111000110010010010010000011010111000,Cc̭d,.,0.6444705251642766,42.1875
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1111111011011000111100001110110000110001011110101000101000010000,Cc̭d,:<n,0.7084157484386648,50.0
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0000011011101111110001000010001110001010111101101011001111000100,Cc̭d,wdy;m,0.7070342982135727,53.125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0011110011011111001011010010001010001111000111100110010000111010,Cc̭d,Sc$O,0.7208952181566031,60.9375
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0100111001110010111001001110111100100000100011111100101111001010,Cc̭d,	2e,0.7256852956546389,43.75
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0101101001010111100010000101111001011000100100101000000110101110,Cc̭d,{G;,0.6704601767531624,45.3125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1110001100101000001000111010111111111011110111100011010000010001,Cc̭d,BNLM?,0.7277462974398947,46.875
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1101111001111011100011010100001110010000011100000010010101100101,Cc̭d,ɛm,0.6967553989240537,54.6875
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1100111101100100100011101110110111100000011001010110100111001001,Cc̭d,]keD,0.7261307621681142,46.875
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0101010101111000100110000101111010111111010010010100101000000011,Cc̭d,Zw,0.6965825118213741,51.5625
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,1011011010110010110011110001101000000001000110101001010100111101,Cc̭d,8K,0.7002253866405248,57.8125
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0110101111100010001101110011010010010111100000000000000100001101,Cc̭d,'#jqM,0.6486184321385352,48.4375
"[0.5133820176124573, 0.500543475151062, 0.4750785827636719, 0.4971861243247986, 0.48140427470207214, 0.5215829610824585, 0.4877552390098572, 0.49140501022338867, 0.5330185294151306, 0.5136666297912598, 0.4874595105648041, 0.49952414631843567, 0.5091580152511597, 0.49117252230644226, 0.5150566697120667, 0.4842543303966522, 0.5158300995826721, 0.48619014024734497, 0.4911869168281555, 0.5241413116455078, 0.5009171962738037, 0.5099167227745056, 0.5272579789161682, 0.48854711651802063, 0.4918161928653717, 0.4864068627357483, 0.4964393675327301, 0.5127220749855042, 0.48372846841812134, 0.5223578214645386, 0.4968582093715668, 0.4874078035354614, 0.5204787850379944, 0.4931167960166931, 0.48307594656944275, 0.4972054660320282, 0.4804292619228363, 0.4689564108848572, 0.5001336932182312, 0.49866557121276855, 0.4967802166938782, 0.48939967155456543, 0.5166864991188049, 0.5145601630210876, 0.5204532742500305, 0.500551700592041, 0.5139002799987793, 0.4995839595794678, 0.49285754561424255, 0.5064873099327087, 0.492947518825531, 0.5214303731918335, 0.491620272397995, 0.5118375420570374, 0.4890075623989105, 0.46920880675315857, 0.47659534215927124, 0.5102970004081726, 0.5226075649261475, 0.5073889493942261, 0.49452006816864014, 0.4928981363773346, 0.5221453309059143, 0.4975963830947876]",1100010011001010100111100001010010000010001111100101010001110010,0111000110100011000011010100010111110100111101100111001000110111,Cc̭d,H  sf,0.7293072805553137,53.125
