prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100010100111100101110111000001010100000000111001000001011101110,i_6,"jFu[Q",0.6630761885551503,54.6875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0011000010000011101100101000100011000011101011001111010110111111,i_6,*wo},0.7029489552742819,45.3125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0110111100100111001100101001100100100000101101011100111001101110,i_6,XK>W,0.7179959024560064,46.875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1000011110111000001100001001101111110010000011001101000110101010,i_6,=\,0.6812689689349954,39.0625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0001000101110111010001010000000010111001010100100111101101010000,i_6,{e,0.6483711271777531,46.875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0111101010000111001001001111000110100111000101101011011111011011,i_6,H鲑^1,0.7486788911888539,51.5625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100000011000011100001000011100011011000010000001000010101010101,i_6,hU,0.5827173135677276,42.1875
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0110000100010000011101101000010111011111111110011101111110010011,i_6,L#@q,0.7524339075510337,60.9375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0001110001100001010011110111001110001011100000011111101000011101,i_6,"""`V*H",0.7049492635095015,48.4375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1100010111111011000001100111111011110110000100011100110010110101,i_6,Yhz,0.7425703642838238,32.8125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,1011101101001100010011100010100011010011001100110101000101000000,i_6,2SW,0.662978997460213,51.5625
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0000001001000010000101100000101110011100010001011001010100000000,i_6,"""6
H",0.5570822765764015,45.3125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0111001001110010101111100111100010010010110101100111111000100111,i_6,}/D,0.7506290829525483,48.4375
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0010111010010111110000110111110110010100100111100011000101110001,i_6,2F7=̻,0.7283592723947396,45.3125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100011010000110000110111100000010101011110110111001110011110101,i_6,+݂@],0.7190529305334528,50.0
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0001100101010111001111110011111010010100010001110011100000000000,i_6,8HR(g,0.6688339269867213,43.75
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100010100000011011101011110010111100101011100000111100110110011,i_6,3!n>X,0.7145182763859177,43.75
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100001100010100000011001110101101010100000011110001100011111010,i_6,"nF<Ӛ/
",0.666453304268797,57.8125
"[0.48614946007728577, 0.5143302083015442, 0.5206045508384705, 0.50678950548172, 0.4984801709651947, 0.48921987414360046, 0.5408537983894348, 0.4881492853164673, 0.4907143712043762, 0.4820888340473175, 0.5092116594314575, 0.49447691440582275, 0.5030114054679871, 0.5049676299095154, 0.47500669956207275, 0.4762580990791321, 0.5033672451972961, 0.5177182555198669, 0.5014683604240417, 0.4873339533805847, 0.5089877843856812, 0.5068527460098267, 0.5027926564216614, 0.5054260492324829, 0.5179708003997803, 0.4890899658203125, 0.5059196352958679, 0.4778166711330414, 0.47162944078445435, 0.5056947469711304, 0.5150915384292603, 0.5053611993789673, 0.4827300012111664, 0.5050408244132996, 0.47807517647743225, 0.5198882222175598, 0.5030455589294434, 0.47724029421806335, 0.47667431831359863, 0.47677749395370483, 0.5214073657989502, 0.5144185423851013, 0.5019350647926331, 0.5110374689102173, 0.503936231136322, 0.48368293046951294, 0.5188474655151367, 0.5019851922988892, 0.5018998384475708, 0.4927339255809784, 0.5015016198158264, 0.5003812909126282, 0.49551206827163696, 0.5057037472724915, 0.5041497349739075, 0.4903748333454132, 0.5039142370223999, 0.5134021639823914, 0.49554455280303955, 0.510336697101593, 0.5045156478881836, 0.4977140426635742, 0.5124537944793701, 0.487466424703598]",0111001000101100111011111010011101011000111110111011011011011010,0100010111100001000010011100000101111000110101010000010101101100,i_6,bs<,0.6504146487330565,46.875
