prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4937135577201843, 0.4777718782424927, 0.4830731153488159, 0.5160607099533081, 0.4760230779647827, 0.49791333079338074, 0.5158427357673645, 0.48908859491348267, 0.4767122268676758, 0.5171672701835632, 0.5071877241134644, 0.5102195739746094, 0.4714124798774719, 0.5111866593360901, 0.5179679989814758, 0.4910924732685089, 0.49525773525238037, 0.5033239722251892, 0.4961034953594208, 0.5036587119102478, 0.5304542779922485, 0.5175766944885254, 0.48481184244155884, 0.476656973361969, 0.5005011558532715, 0.487846314907074, 0.5053073167800903, 0.5138419270515442, 0.5038745403289795, 0.497677206993103, 0.49732962250709534, 0.5098697543144226, 0.5091381072998047, 0.5131988525390625, 0.5152457356452942, 0.5179507732391357, 0.4899959862232208, 0.5193877816200256, 0.5234825611114502, 0.5092768669128418, 0.4943227767944336, 0.5015028119087219, 0.4808456301689148, 0.5240914225578308, 0.4724676311016083, 0.5036181211471558, 0.48981791734695435, 0.480202317237854, 0.5138587951660156, 0.5193579792976379, 0.5057176947593689, 0.5158570408821106, 0.4951246678829193, 0.5095149874687195, 0.48715803027153015, 0.4905032515525818, 0.501579999923706, 0.5075696706771851, 0.5469362735748291, 0.49342066049575806, 0.5098862648010254, 0.4768068492412567, 0.513630747795105, 0.5109425783157349]",0001001001110110010111001011100111110111010101001111010011101011,1101110001000010100000110101111101101010111010010101011001001011,AB1>,"%""",0.7154594118069797,43.75
"[0.49371275305747986, 0.4777708053588867, 0.4830724895000458, 0.5160605311393738, 0.47602182626724243, 0.4979133903980255, 0.5158432126045227, 0.48908770084381104, 0.47671136260032654, 0.5171681642532349, 0.5071880221366882, 0.510219395160675, 0.47141149640083313, 0.5111865401268005, 0.5179679989814758, 0.4910915493965149, 0.49525806307792664, 0.5033250451087952, 0.49610409140586853, 0.5036594867706299, 0.5304545164108276, 0.5175772905349731, 0.4848114848136902, 0.47665631771087646, 0.5005010366439819, 0.487846702337265, 0.5053070783615112, 0.5138415694236755, 0.5038741230964661, 0.4976762533187866, 0.4973292648792267, 0.5098708868026733, 0.509139358997345, 0.513198971748352, 0.5152464509010315, 0.5179511308670044, 0.4899962246417999, 0.5193878412246704, 0.5234832167625427, 0.5092769861221313, 0.49432194232940674, 0.5015031099319458, 0.48084521293640137, 0.5240917205810547, 0.47246667742729187, 0.503618061542511, 0.48981860280036926, 0.4802018702030182, 0.513859212398529, 0.5193575024604797, 0.5057166814804077, 0.515856921672821, 0.49512460827827454, 0.5095154643058777, 0.48715853691101074, 0.49050313234329224, 0.5015792846679688, 0.5075708031654358, 0.5469377040863037, 0.49342048168182373, 0.5098866820335388, 0.4768063724040985, 0.5136300921440125, 0.5109434127807617]",0001001001110110010111001011100111110111010101001111010011101011,1010111110110000001010110100101111100000110110110101100101101101,AB1>,[sꃠ;,0.7368288769307754,40.625
"[0.493715763092041, 0.4777747094631195, 0.4830746054649353, 0.516061007976532, 0.47602614760398865, 0.49791350960731506, 0.5158414244651794, 0.4890908896923065, 0.4767144024372101, 0.517164945602417, 0.507186770439148, 0.5102201700210571, 0.47141504287719727, 0.5111871957778931, 0.517967939376831, 0.4910944402217865, 0.49525707960128784, 0.5033218860626221, 0.4961024224758148, 0.5036567449569702, 0.5304532647132874, 0.5175752639770508, 0.48481285572052, 0.4766587018966675, 0.5005015134811401, 0.48784568905830383, 0.5053077936172485, 0.5138427019119263, 0.5038753747940063, 0.4976794421672821, 0.49733057618141174, 0.5098670125007629, 0.5091350078582764, 0.5131983160972595, 0.5152440071105957, 0.5179493427276611, 0.4899957776069641, 0.5193873643875122, 0.5234810709953308, 0.5092764496803284, 0.49432510137557983, 0.5015020370483398, 0.48084691166877747, 0.5240904092788696, 0.47247013449668884, 0.5036180019378662, 0.48981615900993347, 0.48020362854003906, 0.5138576030731201, 0.5193588733673096, 0.5057199597358704, 0.5158570408821106, 0.49512484669685364, 0.5095136165618896, 0.48715683817863464, 0.4905036389827728, 0.5015816688537598, 0.5075671672821045, 0.5469321608543396, 0.49342116713523865, 0.5098853707313538, 0.4768081605434418, 0.5136321783065796, 0.5109402537345886]",0001001001110110010111001011100111110111010101001111010011101011,0101100110111111010111010011010100000001101100100001101101011111,AB1>,WB,0.73651999397723,46.875
"[0.4937130808830261, 0.47777122259140015, 0.48307278752326965, 0.5160606503486633, 0.4760223627090454, 0.49791333079338074, 0.5158430337905884, 0.4890880882740021, 0.4767116904258728, 0.5171677470207214, 0.5071879029273987, 0.5102194547653198, 0.47141197323799133, 0.5111865997314453, 0.5179679989814758, 0.4910920262336731, 0.4952579140663147, 0.5033245086669922, 0.49610379338264465, 0.5036591291427612, 0.5304544568061829, 0.517577052116394, 0.48481160402297974, 0.47665658593177795, 0.5005010962486267, 0.4878464639186859, 0.5053071975708008, 0.5138417482376099, 0.5038743019104004, 0.4976767301559448, 0.497329443693161, 0.5098703503608704, 0.5091387629508972, 0.5131989121437073, 0.5152461528778076, 0.5179510116577148, 0.4899961054325104, 0.5193878412246704, 0.5234829187393188, 0.5092769861221313, 0.4943222999572754, 0.5015029907226562, 0.4808453619480133, 0.5240916013717651, 0.4724670946598053, 0.503618061542511, 0.489818274974823, 0.4802020192146301, 0.5138590335845947, 0.5193577408790588, 0.5057171583175659, 0.5158569812774658, 0.4951246678829193, 0.5095152854919434, 0.48715832829475403, 0.49050313234329224, 0.5015795826911926, 0.5075702667236328, 0.5469371676445007, 0.4934206008911133, 0.5098865032196045, 0.47680652141571045, 0.5136304497718811, 0.5109430551528931]",0001001001110110010111001011100111110111010101001111010011101011,1011011100001110100110111111011000110001101110001100100100110001,AB1>,~#I,0.7289815838038788,42.1875
"[0.49371227622032166, 0.4777700901031494, 0.4830721616744995, 0.5160604119300842, 0.47602108120918274, 0.4979133903980255, 0.5158434510231018, 0.4890871047973633, 0.4767109453678131, 0.5171686410903931, 0.5071882009506226, 0.5102192759513855, 0.4714109003543854, 0.5111864805221558, 0.5179679989814758, 0.4910909831523895, 0.49525830149650574, 0.5033256411552429, 0.4961044192314148, 0.5036600232124329, 0.5304545760154724, 0.517577588558197, 0.48481127619743347, 0.4766559898853302, 0.5005009770393372, 0.48784688115119934, 0.5053069591522217, 0.5138413310050964, 0.503873884677887, 0.49767571687698364, 0.49732908606529236, 0.5098715424537659, 0.509140133857727, 0.5131990313529968, 0.5152468681335449, 0.5179513096809387, 0.4899963438510895, 0.5193878412246704, 0.5234835147857666, 0.5092770457267761, 0.49432137608528137, 0.5015032291412354, 0.48084497451782227, 0.524091899394989, 0.4724661409854889, 0.5036180019378662, 0.48981907963752747, 0.4802016019821167, 0.5138593912124634, 0.5193571448326111, 0.50571608543396, 0.5158567428588867, 0.49512460827827454, 0.5095158219337463, 0.4871588945388794, 0.49050307273864746, 0.5015789270401001, 0.5075714588165283, 0.5469385981559753, 0.49342048168182373, 0.5098869204521179, 0.47680604457855225, 0.513629674911499, 0.5109439492225647]",0001001001110110010111001011100111110111010101001111010011101011,0101111011111111101000110101110110100101010100011001101110101000,AB1>,Bi@,0.7601262208023996,50.0
"[0.4937114715576172, 0.4777691066265106, 0.48307210206985474, 0.5160595774650574, 0.47601988911628723, 0.49791327118873596, 0.5158432722091675, 0.4890860319137573, 0.47671061754226685, 0.5171694159507751, 0.5071879625320435, 0.5102189183235168, 0.4714103639125824, 0.5111861228942871, 0.5179672837257385, 0.49108973145484924, 0.495259553194046, 0.5033279657363892, 0.4961058497428894, 0.5036609768867493, 0.5304523706436157, 0.5175775289535522, 0.484811931848526, 0.47665631771087646, 0.5005008578300476, 0.4878479540348053, 0.5053065419197083, 0.5138405561447144, 0.5038724541664124, 0.4976746141910553, 0.4973287880420685, 0.509872317314148, 0.5091415643692017, 0.5131984353065491, 0.5152479410171509, 0.5179505944252014, 0.48999691009521484, 0.5193877816200256, 0.5234838724136353, 0.5092757344245911, 0.49432143568992615, 0.5015029907226562, 0.4808453619480133, 0.5240911841392517, 0.47246620059013367, 0.5036172866821289, 0.48982009291648865, 0.48020240664482117, 0.5138590335845947, 0.5193561911582947, 0.5057135224342346, 0.5158548951148987, 0.49512529373168945, 0.5095161199569702, 0.48715972900390625, 0.49050307273864746, 0.5015780925750732, 0.5075735449790955, 0.5469380021095276, 0.49342089891433716, 0.5098873972892761, 0.476806640625, 0.5136286616325378, 0.510944664478302]",0001001001110110010111001011100111110111010101001111010011101011,1000010101000111100000011110100100101011010011010010011111110111,AB1>,k=,0.7166752152167734,50.0
"[0.4937129616737366, 0.477771133184433, 0.4830726683139801, 0.5160605907440186, 0.47602221369743347, 0.49791333079338074, 0.5158430933952332, 0.4890879690647125, 0.476711630821228, 0.517167866230011, 0.5071879625320435, 0.5102194547653198, 0.471411794424057, 0.5111865997314453, 0.5179679989814758, 0.491091787815094, 0.4952579736709595, 0.5033246874809265, 0.4961039125919342, 0.5036593079566956, 0.5304543972015381, 0.5175771117210388, 0.48481160402297974, 0.47665655612945557, 0.5005010962486267, 0.48784658312797546, 0.505307137966156, 0.5138416886329651, 0.5038742423057556, 0.4976766109466553, 0.49732938408851624, 0.5098705291748047, 0.5091390013694763, 0.5131989121437073, 0.5152462124824524, 0.5179510116577148, 0.48999616503715515, 0.5193877816200256, 0.5234830379486084, 0.5092769265174866, 0.49432218074798584, 0.5015029907226562, 0.48084530234336853, 0.5240916013717651, 0.47246700525283813, 0.503618061542511, 0.48981836438179016, 0.48020198941230774, 0.5138590931892395, 0.5193576216697693, 0.5057169795036316, 0.515856921672821, 0.4951246678829193, 0.5095153450965881, 0.4871583580970764, 0.490503191947937, 0.5015795230865479, 0.5075704455375671, 0.5469372868537903, 0.4934206008911133, 0.5098865628242493, 0.47680652141571045, 0.5136302709579468, 0.5109431743621826]",0001001001110110010111001011100111110111010101001111010011101011,0111111011011000111011001011001011000010000101101111000000000011,AB1>,;V&,0.6995292068087732,59.375
"[0.4937122166156769, 0.47777003049850464, 0.48307210206985474, 0.5160604119300842, 0.47602102160453796, 0.4979133903980255, 0.5158434510231018, 0.4890870451927185, 0.4767109453678131, 0.5171687006950378, 0.5071882009506226, 0.5102192759513855, 0.4714108407497406, 0.5111864805221558, 0.517967939376831, 0.4910909831523895, 0.4952583611011505, 0.5033257007598877, 0.4961044192314148, 0.5036600828170776, 0.5304545164108276, 0.5175776481628418, 0.48481127619743347, 0.4766559600830078, 0.5005009770393372, 0.4878469407558441, 0.5053069591522217, 0.5138413310050964, 0.5038738250732422, 0.49767565727233887, 0.49732908606529236, 0.5098716020584106, 0.5091401934623718, 0.5131990313529968, 0.5152469277381897, 0.5179513096809387, 0.4899963438510895, 0.5193878412246704, 0.5234835147857666, 0.5092769861221313, 0.49432137608528137, 0.5015032887458801, 0.48084497451782227, 0.5240918397903442, 0.4724661409854889, 0.5036180019378662, 0.48981910943984985, 0.4802016019821167, 0.5138593912124634, 0.5193571448326111, 0.5057159662246704, 0.5158567428588867, 0.4951246678829193, 0.5095158219337463, 0.4871589243412018, 0.49050307273864746, 0.5015788674354553, 0.5075715184211731, 0.5469386577606201, 0.49342048168182373, 0.5098869800567627, 0.47680604457855225, 0.5136296153068542, 0.5109440088272095]",0001001001110110010111001011100111110111010101001111010011101011,1100011000010110011001101010010110001101011100000001000100111101,AB1>,6e+Z,0.675806721927139,53.125
"[0.4937137961387634, 0.47777220606803894, 0.48307326436042786, 0.5160607695579529, 0.476023405790329, 0.49791327118873596, 0.515842616558075, 0.48908889293670654, 0.4767124652862549, 0.5171669721603394, 0.5071876049041748, 0.5102196335792542, 0.4714128077030182, 0.5111867189407349, 0.5179679989814758, 0.491092711687088, 0.4952576160430908, 0.5033237338066101, 0.4961033761501312, 0.5036584734916687, 0.5304542183876038, 0.5175765752792358, 0.484811931848526, 0.4766571819782257, 0.5005012154579163, 0.4878461956977844, 0.5053073763847351, 0.5138420462608337, 0.503874659538269, 0.4976775646209717, 0.4973297417163849, 0.509869396686554, 0.5091376900672913, 0.5131987929344177, 0.5152455568313599, 0.5179506540298462, 0.4899959862232208, 0.5193877220153809, 0.5234824419021606, 0.5092768669128418, 0.4943230152130127, 0.5015027523040771, 0.48084574937820435, 0.5240913033485413, 0.47246789932250977, 0.5036181211471558, 0.48981767892837524, 0.48020240664482117, 0.5138586759567261, 0.5193580985069275, 0.5057179927825928, 0.5158570408821106, 0.4951246678829193, 0.5095148086547852, 0.4871578514575958, 0.4905032515525818, 0.5015801787376404, 0.5075693726539612, 0.5469358563423157, 0.49342072010040283, 0.5098861455917358, 0.47680696845054626, 0.5136309266090393, 0.5109423398971558]",0001001001110110010111001011100111110111010101001111010011101011,0110100110101110010111100011011101110110010100110000000100001011,AB1>,"=M3",0.707855135248487,54.6875
"[0.4937136769294739, 0.4777719974517822, 0.4830731749534607, 0.5160607695579529, 0.47602322697639465, 0.49791333079338074, 0.5158426761627197, 0.4890887141227722, 0.47671234607696533, 0.5171671509742737, 0.5071876645088196, 0.5102195739746094, 0.4714125990867615, 0.5111867189407349, 0.5179679989814758, 0.49109259247779846, 0.4952576756477356, 0.5033238530158997, 0.496103435754776, 0.5036585927009583, 0.5304542183876038, 0.5175766348838806, 0.484811931848526, 0.47665709257125854, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.513841986656189, 0.5038745999336243, 0.4976773262023926, 0.4973297417163849, 0.5098695755004883, 0.5091379284858704, 0.5131988525390625, 0.5152456164360046, 0.517950713634491, 0.4899959862232208, 0.5193877220153809, 0.5234825015068054, 0.5092768669128418, 0.49432289600372314, 0.5015027523040771, 0.48084568977355957, 0.524091362953186, 0.4724677503108978, 0.5036181211471558, 0.4898177981376648, 0.4802023470401764, 0.5138587355613708, 0.5193580389022827, 0.5057178139686584, 0.5158570408821106, 0.4951246678829193, 0.5095149278640747, 0.4871579110622406, 0.4905032515525818, 0.5015801191329956, 0.5075695514678955, 0.5469360947608948, 0.49342072010040283, 0.5098862051963806, 0.4768069088459015, 0.5136308073997498, 0.5109424591064453]",0001001001110110010111001011100111110111010101001111010011101011,0100011001101010100011101010100110011000010000100110100111010001,AB1>,}A1,0.662699360141355,54.6875
"[0.4937140643596649, 0.4777725338935852, 0.4830734431743622, 0.5160608291625977, 0.47602376341819763, 0.49791333079338074, 0.5158424973487854, 0.48908910155296326, 0.4767126739025116, 0.5171667337417603, 0.50718754529953, 0.5102196335792542, 0.47141313552856445, 0.5111867189407349, 0.517967939376831, 0.4910929501056671, 0.49525749683380127, 0.5033234357833862, 0.4961031973361969, 0.5036582350730896, 0.5304540395736694, 0.5175763964653015, 0.48481205105781555, 0.47665730118751526, 0.5005012154579163, 0.4878460764884949, 0.5053073763847351, 0.5138421058654785, 0.5038747191429138, 0.4976778030395508, 0.49732986092567444, 0.5098690986633301, 0.5091373324394226, 0.5131987929344177, 0.5152453184127808, 0.5179505348205566, 0.48999589681625366, 0.5193877220153809, 0.5234822034835815, 0.509276807308197, 0.49432334303855896, 0.5015026330947876, 0.4808458685874939, 0.5240911245346069, 0.47246816754341125, 0.5036181211471558, 0.4898175299167633, 0.4802025258541107, 0.5138585567474365, 0.5193582773208618, 0.5057182312011719, 0.5158571004867554, 0.4951247274875641, 0.5095147490501404, 0.4871577024459839, 0.49050331115722656, 0.5015804171562195, 0.5075690746307373, 0.5469354391098022, 0.4934207797050476, 0.5098860263824463, 0.4768070876598358, 0.5136311054229736, 0.5109420418739319]",0001001001110110010111001011100111110111010101001111010011101011,1001110010000111100011110110001100110110010001101100111010110101,AB1>,PP5,0.7305843797059559,48.4375
"[0.49371516704559326, 0.4777739644050598, 0.4830741584300995, 0.5160609483718872, 0.4760253429412842, 0.4979134500026703, 0.5158418416976929, 0.4890902638435364, 0.47671374678611755, 0.5171656012535095, 0.5071870684623718, 0.510219931602478, 0.4714142978191376, 0.511186957359314, 0.517967939376831, 0.4910939633846283, 0.4952571988105774, 0.5033223628997803, 0.4961026608943939, 0.5036572813987732, 0.530453622341156, 0.5175756812095642, 0.48481255769729614, 0.4766581654548645, 0.5005013942718506, 0.4878458082675934, 0.5053076148033142, 0.5138425230979919, 0.5038751363754272, 0.49767884612083435, 0.49733033776283264, 0.5098677277565002, 0.5091357827186584, 0.5131984949111938, 0.5152444839477539, 0.5179498195648193, 0.4899957776069641, 0.5193875432014465, 0.5234814882278442, 0.5092765688896179, 0.4943245053291321, 0.5015022158622742, 0.4808465242385864, 0.5240907073020935, 0.4724694490432739, 0.503618061542511, 0.4898166060447693, 0.48020318150520325, 0.5138579607009888, 0.5193586945533752, 0.5057193636894226, 0.5158571004867554, 0.49512478709220886, 0.5095140337944031, 0.4871571362018585, 0.4905035197734833, 0.5015812516212463, 0.507567822933197, 0.5469333529472351, 0.4934209883213043, 0.5098856091499329, 0.47680771350860596, 0.5136318206787109, 0.5109409093856812]",0001001001110110010111001011100111110111010101001111010011101011,1001000111111010111000100110001000011101110001101110100101000101,AB1>,"
+E.",0.7048249519942639,45.3125
"[0.4937160015106201, 0.47777503728866577, 0.48307472467422485, 0.516061007976532, 0.47602641582489014, 0.4979136288166046, 0.5158412456512451, 0.48909103870391846, 0.4767146110534668, 0.5171647071838379, 0.5071865916252136, 0.5102202296257019, 0.471415251493454, 0.5111872553825378, 0.5179678797721863, 0.49109455943107605, 0.49525701999664307, 0.5033217072486877, 0.4961024224758148, 0.5036565661430359, 0.5304531455039978, 0.5175751447677612, 0.4848129451274872, 0.4766588807106018, 0.5005015134811401, 0.48784568905830383, 0.5053077936172485, 0.513842761516571, 0.5038753747940063, 0.49767962098121643, 0.4973306953907013, 0.5098667144775391, 0.5091347098350525, 0.5131982564926147, 0.5152438879013062, 0.5179491639137268, 0.4899957776069641, 0.5193873047828674, 0.5234809517860413, 0.5092763900756836, 0.4943253993988037, 0.5015019774436951, 0.4808470606803894, 0.5240902304649353, 0.47247040271759033, 0.5036180019378662, 0.48981598019599915, 0.4802037477493286, 0.5138574242591858, 0.5193589329719543, 0.5057201385498047, 0.5158570408821106, 0.4951249063014984, 0.5095134973526001, 0.48715677857398987, 0.4905036985874176, 0.5015818476676941, 0.5075669288635254, 0.5469316244125366, 0.4934212267398834, 0.5098853707313538, 0.4768082797527313, 0.5136322975158691, 0.5109400153160095]",0001001001110110010111001011100111110111010101001111010011101011,0110001110110011010011100111110000110011100110011101111111001110,AB1>,7 qC,0.7710311206247578,54.6875
"[0.4937143623828888, 0.477772980928421, 0.4830736517906189, 0.5160608887672424, 0.4760242700576782, 0.49791327118873596, 0.5158423185348511, 0.4890894591808319, 0.47671300172805786, 0.5171663761138916, 0.5071874260902405, 0.5102197527885437, 0.47141343355178833, 0.5111867785453796, 0.5179679989814758, 0.4910932779312134, 0.4952573776245117, 0.5033230781555176, 0.4961030185222626, 0.5036579370498657, 0.5304539799690247, 0.5175761580467224, 0.4848122298717499, 0.4766576290130615, 0.500501275062561, 0.4878460168838501, 0.5053074955940247, 0.5138422846794128, 0.5038748979568481, 0.49767813086509705, 0.497329980134964, 0.5098686814308167, 0.5091368556022644, 0.513198733329773, 0.5152450799942017, 0.5179504156112671, 0.48999589681625366, 0.5193876624107361, 0.5234820246696472, 0.5092767477035522, 0.49432364106178284, 0.501502513885498, 0.4808460772037506, 0.5240910649299622, 0.4724685251712799, 0.5036181211471558, 0.48981723189353943, 0.48020273447036743, 0.513858437538147, 0.5193584561347961, 0.5057185888290405, 0.5158571004867554, 0.4951247274875641, 0.5095144510269165, 0.48715752363204956, 0.49050334095954895, 0.5015806555747986, 0.5075686573982239, 0.5469347834587097, 0.4934208393096924, 0.509885847568512, 0.47680729627609253, 0.5136313438415527, 0.510941743850708]",0001001001110110010111001011100111110111010101001111010011101011,0001100111100001111010101100110011000011110100000101001010010100,AB1>,#ucx,0.6722929377665163,46.875
"[0.49371373653411865, 0.4777721166610718, 0.4830732047557831, 0.5160607695579529, 0.47602328658103943, 0.49791327118873596, 0.5158426761627197, 0.489088773727417, 0.47671234607696533, 0.5171670913696289, 0.5071876645088196, 0.5102195739746094, 0.47141268849372864, 0.5111867189407349, 0.5179679989814758, 0.49109259247779846, 0.4952576756477356, 0.5033237934112549, 0.4961033761501312, 0.5036585330963135, 0.5304542183876038, 0.5175766348838806, 0.484811931848526, 0.47665709257125854, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.513841986656189, 0.5038745999336243, 0.49767744541168213, 0.4973297417163849, 0.5098695158958435, 0.5091378688812256, 0.5131987929344177, 0.5152456164360046, 0.517950713634491, 0.4899959862232208, 0.5193877220153809, 0.5234825015068054, 0.5092768669128418, 0.4943229556083679, 0.5015027523040771, 0.48084568977355957, 0.524091362953186, 0.472467839717865, 0.5036181211471558, 0.4898177981376648, 0.48020240664482117, 0.5138587355613708, 0.5193580389022827, 0.5057178735733032, 0.5158570408821106, 0.4951246678829193, 0.5095148682594299, 0.4871579110622406, 0.4905032515525818, 0.5015801191329956, 0.5075694918632507, 0.5469359755516052, 0.49342072010040283, 0.5098862051963806, 0.47680696845054626, 0.5136308670043945, 0.5109423995018005]",0001001001110110010111001011100111110111010101001111010011101011,0110100110011010000000110111011001101000100010010100101010011000,AB1>,@T_,0.6390300410687051,28.125
"[0.4937130808830261, 0.47777122259140015, 0.4830727279186249, 0.5160605907440186, 0.47602230310440063, 0.4979133903980255, 0.5158430337905884, 0.4890880882740021, 0.4767116904258728, 0.5171678066253662, 0.5071879029273987, 0.5102194547653198, 0.47141191363334656, 0.5111865997314453, 0.5179679989814758, 0.49109190702438354, 0.4952579736709595, 0.5033246278762817, 0.49610385298728943, 0.503659188747406, 0.5304543972015381, 0.517577052116394, 0.48481160402297974, 0.47665658593177795, 0.5005010962486267, 0.4878465235233307, 0.5053071975708008, 0.5138417482376099, 0.5038743019104004, 0.49767667055130005, 0.497329443693161, 0.5098704099655151, 0.5091388821601868, 0.5131989121437073, 0.5152461528778076, 0.5179510116577148, 0.4899961054325104, 0.5193877816200256, 0.5234829783439636, 0.5092769861221313, 0.4943222999572754, 0.5015029907226562, 0.4808453619480133, 0.5240916013717651, 0.4724670946598053, 0.503618061542511, 0.4898183345794678, 0.4802020192146301, 0.5138590335845947, 0.5193576812744141, 0.5057170987129211, 0.5158569812774658, 0.4951246678829193, 0.5095152854919434, 0.4871583580970764, 0.490503191947937, 0.5015795826911926, 0.5075703263282776, 0.5469371676445007, 0.4934206008911133, 0.5098865032196045, 0.47680652141571045, 0.5136303901672363, 0.5109430551528931]",0001001001110110010111001011100111110111010101001111010011101011,1000010110110110011011101100111011111111010001011100001110010011,AB1>,FQX,0.7627740238583139,56.25
"[0.4937150776386261, 0.4777739644050598, 0.4830741584300995, 0.5160608887672424, 0.47602516412734985, 0.4979136288166046, 0.5158417224884033, 0.4890901446342468, 0.47671380639076233, 0.5171656608581543, 0.5071869492530823, 0.5102200508117676, 0.471414178609848, 0.511186957359314, 0.5179678797721863, 0.4910936951637268, 0.4952573776245117, 0.5033227205276489, 0.496102899312973, 0.5036574602127075, 0.5304533839225769, 0.5175756812095642, 0.48481249809265137, 0.4766581654548645, 0.5005013346672058, 0.4878460168838501, 0.5053076148033142, 0.5138424038887024, 0.5038749575614929, 0.49767860770225525, 0.49733027815818787, 0.5098679065704346, 0.5091360211372375, 0.5131984353065491, 0.5152444839477539, 0.5179495811462402, 0.48999589681625366, 0.5193873643875122, 0.523481547832489, 0.5092765092849731, 0.4943245053291321, 0.5015023350715637, 0.480846643447876, 0.5240905284881592, 0.4724694490432739, 0.5036180019378662, 0.4898167848587036, 0.480203241109848, 0.513857901096344, 0.5193585157394409, 0.5057191848754883, 0.515856921672821, 0.49512478709220886, 0.5095141530036926, 0.48715728521347046, 0.49050357937812805, 0.5015811920166016, 0.5075680017471313, 0.5469332337379456, 0.49342110753059387, 0.5098857879638672, 0.47680771350860596, 0.5136316418647766, 0.5109409689903259]",0001001001110110010111001011100111110111010101001111010011101011,0001011111111111001110100100011101010101000001110101001101110001,AB1>,Eu(,0.7420932773919894,50.0
"[0.4937146008014679, 0.4777732491493225, 0.4830738306045532, 0.5160609483718872, 0.4760245680809021, 0.49791327118873596, 0.5158422589302063, 0.489089697599411, 0.4767132103443146, 0.5171661972999573, 0.5071873068809509, 0.5102197527885437, 0.4714137017726898, 0.5111868381500244, 0.5179679989814758, 0.49109357595443726, 0.49525731801986694, 0.5033227801322937, 0.496102899312973, 0.5036576986312866, 0.5304539203643799, 0.5175760388374329, 0.48481234908103943, 0.4766577482223511, 0.5005013346672058, 0.48784589767456055, 0.5053074955940247, 0.5138423442840576, 0.5038750171661377, 0.49767836928367615, 0.49733009934425354, 0.5098683834075928, 0.5091364979743958, 0.5131986737251282, 0.5152449011802673, 0.5179502964019775, 0.4899958372116089, 0.5193876624107361, 0.5234818458557129, 0.5092767477035522, 0.49432381987571716, 0.5015024542808533, 0.48084619641304016, 0.5240910053253174, 0.4724687933921814, 0.5036181211471558, 0.4898170530796051, 0.480202853679657, 0.5138582587242126, 0.5193585753440857, 0.5057188272476196, 0.5158571600914001, 0.49512478709220886, 0.509514331817627, 0.48715734481811523, 0.49050334095954895, 0.5015808343887329, 0.507568359375, 0.5469344258308411, 0.4934208393096924, 0.5098857879638672, 0.4768073856830597, 0.5136315226554871, 0.5109415054321289]",0001001001110110010111001011100111110111010101001111010011101011,0101000000011000101000000000010110111010000001111111100101110100,AB1>,x,0.6380826465594951,45.3125
"[0.4937136769294739, 0.47777193784713745, 0.4830731749534607, 0.5160607099533081, 0.4760231375694275, 0.49791327118873596, 0.5158427357673645, 0.48908865451812744, 0.4767122268676758, 0.5171672105789185, 0.5071876645088196, 0.5102195739746094, 0.4714125990867615, 0.5111867189407349, 0.5179679989814758, 0.4910925328731537, 0.49525773525238037, 0.5033239126205444, 0.4961034953594208, 0.503658652305603, 0.5304542183876038, 0.5175766944885254, 0.484811931848526, 0.47665703296661377, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.5138419270515442, 0.5038745403289795, 0.4976773262023926, 0.4973296821117401, 0.5098696351051331, 0.5091379880905151, 0.5131988525390625, 0.5152456760406494, 0.517950713634491, 0.4899959862232208, 0.5193877220153809, 0.5234825611114502, 0.5092768669128418, 0.49432283639907837, 0.5015028119087219, 0.4808456301689148, 0.524091362953186, 0.4724677503108978, 0.503618061542511, 0.48981785774230957, 0.4802023470401764, 0.5138587355613708, 0.5193579792976379, 0.5057177543640137, 0.5158570408821106, 0.4951246678829193, 0.5095149278640747, 0.4871579706668854, 0.4905032515525818, 0.5015800595283508, 0.5075696110725403, 0.5469361543655396, 0.49342072010040283, 0.5098862051963806, 0.4768068492412567, 0.5136308073997498, 0.5109425187110901]",0001001001110110010111001011100111110111010101001111010011101011,0001101100111001000111110011001111011101111011110110010101111000,AB1>,O[*r|OE,0.7706070340736061,54.6875
