prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0001000101110111010001010000000010111001010100100111101101010000,>8}^ ,{e,0.6479489218978274,46.875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0111101010000111001001001111000110100111000101101011011111011011,>8}^ ,H鲑^1,0.7481968738202173,48.4375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100000011000011100001000011100011011000010000001000010101010101,>8}^ ,hU,0.5823064521049865,42.1875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0110000100010000011101101000010111011111111110011101111110010011,>8}^ ,L#@q,0.752350787538772,57.8125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0001110001100001010011110111001110001011100000011111101000011101,>8}^ ,"""`V*H",0.7049034283084933,45.3125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1100010111111011000001100111111011110110000100011100110010110101,>8}^ ,Yhz,0.7426143122113926,32.8125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1011101101001100010011100010100011010011001100110101000101000000,>8}^ ,2SW,0.6631149915644804,51.5625
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0000001001000010000101100000101110011100010001011001010100000000,>8}^ ,"""6
H",0.5563929940941474,42.1875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0111001001110010101111100111100010010010110101100111111000100111,>8}^ ,}/D,0.7501704723820972,48.4375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0010111010010111110000110111110110010100100111100011000101110001,>8}^ ,2F7=̻,0.7280696615539215,45.3125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100011010000110000110111100000010101011110110111001110011110101,>8}^ ,+݂@],0.7182819453703027,46.875
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0001100101010111001111110011111010010100010001110011100000000000,>8}^ ,8HR(g,0.6685749156831404,43.75
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100010100000011011101011110010111100101011100000111100110110011,>8}^ ,3!n>X,0.7143505864134406,43.75
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100001100010100000011001110101101010100000011110001100011111010,>8}^ ,"nF<Ӛ/
",0.6666461353934873,57.8125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,0100010111100001000010011100000101111000110101010000010101101100,>8}^ ,bs<,0.6505484824298238,50.0
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1000110000111010101011000001010100100100000010001110100110101000,>8}^ ,VL3|5,0.620311307060415,40.625
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1011101010110010010100010100000111111110000011101100110110000101,>8}^ ,̢I5z,0.7044028954423028,35.9375
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1001001011011111111010000011001101011011000010010110011110001110,>8}^ ,R,0.7285757810592196,57.8125
"[0.4888904392719269, 0.5175811052322388, 0.5229997634887695, 0.5085940957069397, 0.49844080209732056, 0.48907986283302307, 0.5408815741539001, 0.4880489706993103, 0.4896811246871948, 0.48338013887405396, 0.5094824433326721, 0.4941782057285309, 0.5053648948669434, 0.5030136108398438, 0.4706944227218628, 0.47723251581192017, 0.5054001212120056, 0.5162928700447083, 0.5020912289619446, 0.4857187867164612, 0.507564902305603, 0.5064799785614014, 0.5042868852615356, 0.5084684491157532, 0.5203467011451721, 0.4880388081073761, 0.5074222683906555, 0.4772202968597412, 0.4734899401664734, 0.5080009698867798, 0.5163247585296631, 0.5071882009506226, 0.4799817204475403, 0.5068291425704956, 0.4787540137767792, 0.5211779475212097, 0.5044206976890564, 0.4757955074310303, 0.47631120681762695, 0.4768166244029999, 0.5220420360565186, 0.5120911002159119, 0.5021846890449524, 0.5097924470901489, 0.5028891563415527, 0.48383694887161255, 0.5193086862564087, 0.5038944482803345, 0.49931490421295166, 0.493439644575119, 0.5014200806617737, 0.4977806806564331, 0.49623051285743713, 0.5030414462089539, 0.5054299831390381, 0.49062302708625793, 0.5062046051025391, 0.5125618577003479, 0.4957728683948517, 0.511605978012085, 0.5048574805259705, 0.4955827295780182, 0.511343777179718, 0.48728469014167786]",0111001000101100111011111010011101011000111110110010011011011010,1111111010111111001101111010000111100101000000000110010011011011,>8}^ ,ӦC ,0.7497824443149429,54.6875
