prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5744103789329529, 0.35469305515289307, 0.5539163947105408, 0.47450655698776245, 0.5146048069000244, 0.5684565901756287, 0.5341346859931946, 0.4469517171382904, 0.47773581743240356, 0.4654485583305359, 0.6683946251869202, 0.5535815358161926, 0.5047292113304138, 0.45836904644966125, 0.4933949410915375, 0.5515117645263672, 0.4972928762435913, 0.47264254093170166, 0.49019941687583923, 0.4846996068954468, 0.4674507677555084, 0.47708529233932495, 0.4305763840675354, 0.5174519419670105, 0.4256855845451355, 0.6117673516273499, 0.5418185591697693, 0.4402869641780853, 0.49362966418266296, 0.5249726176261902, 0.44143012166023254, 0.494489848613739, 0.519856870174408, 0.5344969630241394, 0.44007235765457153, 0.4904538691043854, 0.46866872906684875, 0.5059616565704346, 0.5122500658035278, 0.5557308197021484, 0.40622973442077637, 0.500008225440979, 0.5787206292152405, 0.4999280571937561, 0.4952642619609833, 0.5440987348556519, 0.5265768766403198, 0.5040357112884521, 0.5726504921913147, 0.522067129611969, 0.615068793296814, 0.4592636227607727, 0.5069852471351624, 0.5061457753181458, 0.5146349668502808, 0.471487432718277, 0.47200217843055725, 0.480140745639801, 0.4080546200275421, 0.514663815498352, 0.5471716523170471, 0.5519785284996033, 0.4693830907344818, 0.5460226535797119]",1010111000111001000000010110010011000111011001111110111000011101,1110001011011011100011100111100001110011111111000100010110110000,x^1j,ޤ_	,0.7288445134341894,46.875
"[0.5083579421043396, 0.4453528821468353, 0.5301137566566467, 0.48907873034477234, 0.4576852321624756, 0.5370027422904968, 0.4472661018371582, 0.43001994490623474, 0.4794065058231354, 0.5134987831115723, 0.5162339806556702, 0.5191968679428101, 0.5245031714439392, 0.4707796573638916, 0.5319849848747253, 0.48593631386756897, 0.5088772177696228, 0.5258585810661316, 0.5589305758476257, 0.5103899240493774, 0.4600268602371216, 0.5039151310920715, 0.45626190304756165, 0.5255622267723083, 0.5579861998558044, 0.4621504843235016, 0.47856926918029785, 0.46746474504470825, 0.46120157837867737, 0.5167677402496338, 0.5063363313674927, 0.39215022325515747, 0.47781041264533997, 0.5116377472877502, 0.4616444706916809, 0.4817415475845337, 0.5227228999137878, 0.4746295213699341, 0.4324541389942169, 0.4981706440448761, 0.46840932965278625, 0.5620024800300598, 0.49768203496932983, 0.5510304570198059, 0.4308885335922241, 0.44365736842155457, 0.5089708566665649, 0.5167396664619446, 0.4903372824192047, 0.5471884608268738, 0.6060165166854858, 0.49934402108192444, 0.5416010022163391, 0.4906303286552429, 0.520280659198761, 0.49825990200042725, 0.5080227851867676, 0.46826595067977905, 0.4699927866458893, 0.48703211545944214, 0.5829999446868896, 0.4907965362071991, 0.5031207799911499, 0.5559353232383728]",1010010001111010111101011000011001001000010100110110101010001011,0110111100110101011100011100011011111010000001000101111000010100,",P""68",|]ug,0.7037074130088071,51.5625
"[0.4683256447315216, 0.4461073875427246, 0.5417940020561218, 0.5975831151008606, 0.47743067145347595, 0.5170295238494873, 0.4254204332828522, 0.46473366022109985, 0.4940917193889618, 0.5495178699493408, 0.4638916254043579, 0.4129697382450104, 0.5880210399627686, 0.5465681552886963, 0.5680104494094849, 0.3357745409011841, 0.5563879609107971, 0.49429458379745483, 0.6568443775177002, 0.5833591818809509, 0.4684441387653351, 0.5486432313919067, 0.4940955936908722, 0.4379090368747711, 0.5676335096359253, 0.43113693594932556, 0.48182544112205505, 0.5287831425666809, 0.49624916911125183, 0.5027524828910828, 0.5214481949806213, 0.349174827337265, 0.46516191959381104, 0.5098022222518921, 0.4931032955646515, 0.4599663019180298, 0.5524031519889832, 0.48470640182495117, 0.41366666555404663, 0.4503425359725952, 0.4227364659309387, 0.5340502262115479, 0.42053771018981934, 0.5560227632522583, 0.37234532833099365, 0.41258224844932556, 0.4500652253627777, 0.47669968008995056, 0.3969140946865082, 0.4998769462108612, 0.5778895616531372, 0.5217278003692627, 0.6377118229866028, 0.4531206488609314, 0.5578972697257996, 0.540102481842041, 0.5535691380500793, 0.48194169998168945, 0.5862486958503723, 0.39156779646873474, 0.5224336981773376, 0.3299468755722046, 0.5096080899238586, 0.611768901348114]",0011010001001110101101001001011001001000010100000011101110101011,1100011100111011110101111101001000101101010010010011000001010011,8-OA,pTO2,0.7103107090627899,50.0
"[0.4272417426109314, 0.6461502313613892, 0.519565999507904, 0.4381590783596039, 0.4448989927768707, 0.48681584000587463, 0.35073912143707275, 0.5921595096588135, 0.4835984408855438, 0.43976330757141113, 0.3301801085472107, 0.45364171266555786, 0.5260705947875977, 0.4936539828777313, 0.4491753876209259, 0.5768800973892212, 0.3857921063899994, 0.6979747414588928, 0.43228214979171753, 0.46110907196998596, 0.6379514932632446, 0.5329331159591675, 0.5717399716377258, 0.5248176455497742, 0.552219569683075, 0.5247233510017395, 0.4484294354915619, 0.5400432348251343, 0.5525215864181519, 0.4439002275466919, 0.5122784376144409, 0.5532084703445435, 0.5031543970108032, 0.47705328464508057, 0.664632260799408, 0.4507739841938019, 0.4836459159851074, 0.4685283303260803, 0.49006035923957825, 0.44718846678733826, 0.47343289852142334, 0.4628453254699707, 0.6061691641807556, 0.5381246209144592, 0.4950530230998993, 0.5562083721160889, 0.44132375717163086, 0.5257429480552673, 0.5592163801193237, 0.4742678999900818, 0.35903432965278625, 0.5216662883758545, 0.44015663862228394, 0.6609318852424622, 0.5127458572387695, 0.46361905336380005, 0.5600984692573547, 0.5670816898345947, 0.6038685441017151, 0.5249190926551819, 0.40717706084251404, 0.5388970971107483, 0.6899216175079346, 0.43062376976013184]",0110000100001001010011111101101110100000001101011001011011110110,0110010110010111000010001001011001101011010000000011011001000110,5c[,X;wG=,0.6693123944158907,54.6875
"[0.4299558103084564, 0.6257185935974121, 0.4479581117630005, 0.4497227370738983, 0.4839478135108948, 0.5515338182449341, 0.4630986452102661, 0.5574033856391907, 0.4696062207221985, 0.49839797616004944, 0.38415390253067017, 0.47062402963638306, 0.4560754597187042, 0.5079124569892883, 0.48529723286628723, 0.5479134917259216, 0.47050684690475464, 0.6199129819869995, 0.4224490225315094, 0.4827949106693268, 0.5487308502197266, 0.5193595886230469, 0.5561026930809021, 0.5205416679382324, 0.5641924142837524, 0.46452686190605164, 0.5150640606880188, 0.5317211747169495, 0.5301223397254944, 0.47417348623275757, 0.5218464732170105, 0.5303700566291809, 0.510776937007904, 0.506564199924469, 0.5687148571014404, 0.4379051923751831, 0.5367389917373657, 0.4673507809638977, 0.5629951357841492, 0.5150349736213684, 0.5643723607063293, 0.5073643326759338, 0.5273568630218506, 0.5234814286231995, 0.5577709078788757, 0.49718260765075684, 0.49082133173942566, 0.4984922707080841, 0.45612800121307373, 0.4708314836025238, 0.4229346811771393, 0.5749802589416504, 0.4934392273426056, 0.5958105325698853, 0.5218164920806885, 0.5080177783966064, 0.5261440873146057, 0.5484539270401001, 0.5081534385681152, 0.49463868141174316, 0.4639343321323395, 0.48978519439697266, 0.6008075475692749, 0.4341772198677063]",0100010100000101010011111011101111101011111110000001011111100010,1010010100101001010010011011110001100110111001110010110000011111,Tʃ,cF*,0.719692259667536,50.0
"[0.49354293942451477, 0.42287564277648926, 0.5612514019012451, 0.5151355862617493, 0.5821197032928467, 0.477493017911911, 0.6415295004844666, 0.6449729204177856, 0.44455885887145996, 0.490020215511322, 0.5227085947990417, 0.37879055738449097, 0.5253900289535522, 0.5265858173370361, 0.4881124496459961, 0.448189377784729, 0.4688778817653656, 0.45004382729530334, 0.531154990196228, 0.5051136612892151, 0.5151714086532593, 0.509554922580719, 0.5556495785713196, 0.40594056248664856, 0.4635424315929413, 0.5123684406280518, 0.5650543570518494, 0.579194188117981, 0.5622266530990601, 0.47593414783477783, 0.5233504772186279, 0.48960545659065247, 0.52288818359375, 0.5526793599128723, 0.515365481376648, 0.4693036675453186, 0.4834085702896118, 0.5225216746330261, 0.5353749990463257, 0.5768874287605286, 0.5339897274971008, 0.5217661261558533, 0.4927946627140045, 0.5027933716773987, 0.5431323051452637, 0.48033419251441956, 0.4786188006401062, 0.4331754148006439, 0.4134342670440674, 0.43969839811325073, 0.4744173586368561, 0.5292330384254456, 0.5576661825180054, 0.554376482963562, 0.5625591278076172, 0.5741657018661499, 0.5553802251815796, 0.5256159901618958, 0.5619956851005554, 0.45469263195991516, 0.40213486552238464, 0.32785284519195557, 0.5719471573829651, 0.520582377910614]",0011101100101100001111100111101011100111110110000001111111100011,1110001101100000001001110011001000100000011000000100100001111001,C,#;Kx,0.6216038211778071,53.125
"[0.48444247245788574, 0.4673962891101837, 0.5355452299118042, 0.5632298588752747, 0.43748751282691956, 0.5314932465553284, 0.420278400182724, 0.4219914674758911, 0.5053430795669556, 0.5645005702972412, 0.48667338490486145, 0.5080199241638184, 0.5648117065429688, 0.5037136077880859, 0.5796757936477661, 0.4086216986179352, 0.5487160682678223, 0.49819064140319824, 0.6292822957038879, 0.5459185242652893, 0.42077571153640747, 0.5196481943130493, 0.457546591758728, 0.4922284185886383, 0.6035627722740173, 0.384691059589386, 0.45295730233192444, 0.48986518383026123, 0.4409028887748718, 0.5632351636886597, 0.5151447057723999, 0.3444662094116211, 0.4505932927131653, 0.513903021812439, 0.4321458041667938, 0.4970546364784241, 0.5390586853027344, 0.46168115735054016, 0.39716291427612305, 0.4910677671432495, 0.493740975856781, 0.5880569815635681, 0.42545923590660095, 0.5623334646224976, 0.369486927986145, 0.3800112307071686, 0.500540554523468, 0.5065281391143799, 0.42280688881874084, 0.5573675036430359, 0.6232417225837708, 0.5061509609222412, 0.6004348397254944, 0.44868865609169006, 0.527208149433136, 0.503546953201294, 0.5156479477882385, 0.4286452531814575, 0.5055967569351196, 0.4498249888420105, 0.6066375970840454, 0.4312860071659088, 0.4791752099990845, 0.5907943844795227]",0011010011011110101101001000011001001000010100110111101110101001,1001100000001100010000101100000000101110000001110011011101001010,"6$
=",gRQt,0.6046460557367559,50.0
"[0.48479828238487244, 0.36957958340644836, 0.5669261813163757, 0.5947697758674622, 0.5534005165100098, 0.48346081376075745, 0.5266886353492737, 0.502064049243927, 0.4383296072483063, 0.48468151688575745, 0.5128201842308044, 0.30022379755973816, 0.5141776204109192, 0.5846555829048157, 0.5680719017982483, 0.21386407315731049, 0.5327808260917664, 0.48030707240104675, 0.7304085493087769, 0.6467067003250122, 0.5300320982933044, 0.5448343753814697, 0.4844886362552643, 0.34939873218536377, 0.5005308985710144, 0.521906852722168, 0.5475316047668457, 0.5800696611404419, 0.5189950466156006, 0.4619519114494324, 0.5382562279701233, 0.29455065727233887, 0.4893937408924103, 0.5072680711746216, 0.44231319427490234, 0.5087243914604187, 0.5903018116950989, 0.5343605279922485, 0.47173601388931274, 0.479656457901001, 0.30650702118873596, 0.5056034326553345, 0.43757712841033936, 0.4718989431858063, 0.40537121891975403, 0.4238331913948059, 0.3802170157432556, 0.4542914628982544, 0.44248780608177185, 0.46271467208862305, 0.6125456690788269, 0.5415125489234924, 0.7294715642929077, 0.49554508924484253, 0.6210607290267944, 0.567738950252533, 0.5785220861434937, 0.481344997882843, 0.7227721810340881, 0.34803488850593567, 0.4365818202495575, 0.1866237372159958, 0.4795069694519043, 0.5895742177963257]",0011101100101110101111001111101001011100010000000011101110100001,1000000010001111111000111100001111010010010001001100110110100010,mYhp,3P,0.6712139966919102,50.0
"[0.5238223671913147, 0.7231379151344299, 0.6206183433532715, 0.665831446647644, 0.47754544019699097, 0.34837770462036133, 0.35052186250686646, 0.5075753331184387, 0.5166113376617432, 0.5055213570594788, 0.3669315278530121, 0.4613533914089203, 0.5841498374938965, 0.5445377826690674, 0.47565948963165283, 0.4626072943210602, 0.41798684000968933, 0.5687360167503357, 0.49391332268714905, 0.4740208089351654, 0.7059401273727417, 0.48564937710762024, 0.5317800045013428, 0.4082060754299164, 0.3636540174484253, 0.6722445487976074, 0.3911117911338806, 0.5768705606460571, 0.5908479690551758, 0.5275319218635559, 0.6144359707832336, 0.6257311701774597, 0.463895320892334, 0.42600852251052856, 0.5396720767021179, 0.5413399338722229, 0.38893136382102966, 0.614452600479126, 0.3678447902202606, 0.45872676372528076, 0.4138701260089874, 0.31450194120407104, 0.6789814233779907, 0.46622025966644287, 0.41143521666526794, 0.5925948619842529, 0.43341460824012756, 0.47286397218704224, 0.6483799815177917, 0.5166054368019104, 0.29825615882873535, 0.4960182011127472, 0.37322020530700684, 0.6339085102081299, 0.33983802795410156, 0.39680585265159607, 0.5275281071662903, 0.3689851760864258, 0.7815222144126892, 0.5357217192649841, 0.3943912982940674, 0.6369829177856445, 0.4751195013523102, 0.541725754737854]",1111000111001100010010100101111100110100001001001100010010110101,1101101100011011100111001011100000000011100000111101100101100001,N8qeܜz,"/L.""",0.6778364366723671,40.625
"[0.5273686051368713, 0.4256262481212616, 0.5372942090034485, 0.45295318961143494, 0.507620096206665, 0.5538904666900635, 0.4569597840309143, 0.5019174814224243, 0.4956000745296478, 0.44604748487472534, 0.5410561561584473, 0.5080223679542542, 0.54719078540802, 0.4729529321193695, 0.49891480803489685, 0.5515820980072021, 0.48222652077674866, 0.5390515923500061, 0.4677579402923584, 0.47727248072624207, 0.5043229460716248, 0.5163539052009583, 0.4723789691925049, 0.5251383185386658, 0.4771231412887573, 0.562476634979248, 0.5006481409072876, 0.4531380832195282, 0.4826626181602478, 0.4707713723182678, 0.45411157608032227, 0.5211557745933533, 0.5093050599098206, 0.46891558170318604, 0.5444540977478027, 0.47195321321487427, 0.47769930958747864, 0.4867730140686035, 0.4854401648044586, 0.47207337617874146, 0.4379535913467407, 0.4816916584968567, 0.5510151982307434, 0.5110166668891907, 0.49960437417030334, 0.5501605868339539, 0.5148116946220398, 0.5081884860992432, 0.5947595834732056, 0.5183754563331604, 0.5098150968551636, 0.47458064556121826, 0.4763615131378174, 0.4954136312007904, 0.5016922950744629, 0.5083970427513123, 0.5255529284477234, 0.5559303164482117, 0.467563658952713, 0.5237763524055481, 0.5233283638954163, 0.5153387188911438, 0.5392605662345886, 0.5373229384422302]",1010110100111001010011010110000110100000001101111110001111011111,0001101011000000110001010100011100100111100010000101110011000001,cE<,m3Tc,0.6296375979949239,39.0625
