prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1011101101011000100000010100000100001011011010110110111011101111,/bK,J`,0.7164603473968639,40.625
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0001000101111010100000001000101010111111111011000000101001000001,/bK,5JG,0.6535057747762468,53.125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1010000100000111011101010001111110111100010110010101101010001100,/bK,.N<,0.709166567310783,57.8125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1000110001101000010010000110111100000101000001111110110000011011,/bK,. ,0.66053069275838,54.6875
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0110011111011000011101010110110111101111011111100011100111011011,/bK,Fib,0.8060385030475287,39.0625
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0111100010010011000100011010011101011010111111101011110001101111,/bK,Ɍv,0.7627123365218268,53.125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1111111001001000010101001101111111100100100100000110101000000101,/bK,$8,0.6952819135991481,53.125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0110010011101010011011111111110011100010000111111111000000111011,/bK,4:8,0.7682167512136773,45.3125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1110100011101110010100111101100100001011100010100011010100010010,/bK,j,0.6945909823998604,46.875
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0010110010000011110001111011000011111111100111011010101101100111,/bK,b,0.761471558018834,50.0
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0100110100010111110110000110110000011110000011110101111110010101,/bK,.,0.7288499269671697,51.5625
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0110101000010101010000000111110000100001000010100111111001001111,/bK,:<n,0.6601609781697612,48.4375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0001011001010101111001101111100000100000011111110000101100111010,/bK,wdy;m,0.7049864006539314,45.3125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0010101110110001010001101001110011001111100010001011011101000110,/bK,Sc$O,0.7041407657226502,45.3125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0000101000010000000110011100100010011010110111111110110010111110,/bK,	2e,0.7009275634498849,56.25
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1011011000111110101101001011110010101101111110101001111111001010,/bK,{G;,0.7901762977589221,45.3125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1110001001100101100101110100111000111110101100100100100000000100,/bK,BNLM?,0.6726426920709749,50.0
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0010000001100011100110011100100001001110110100110000011001001101,/bK,ɛm,0.6532084291454938,56.25
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0110001010010100110001100010100010001001010100011101010111001011,/bK,]keD,0.6598760791579241,45.3125
