prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.756864607334137, 0.4923505187034607, 0.3522329330444336, 0.506339430809021, 0.6145384907722473, 0.7008128762245178, 0.7092148661613464, 0.6090883016586304, 0.35535064339637756, 0.41174447536468506, 0.397610604763031, 0.20024645328521729, 0.6703372597694397, 0.46707847714424133, 0.5135001540184021, 0.297895610332489, 0.6827004551887512, 0.6270928978919983, 0.2048673778772354, 0.5101531147956848, 0.5174746513366699, 0.5192096829414368, 0.38491129875183105, 0.2325078547000885, 0.6009455323219299, 0.5764067769050598, 0.5492924451828003, 0.3384011387825012, 0.5341973900794983, 0.3425278663635254, 0.5055606365203857, 0.77224200963974, 0.387041300535202, 0.3356584310531616, 0.3856317400932312, 0.4416687786579132, 0.6443737745285034, 0.2764432430267334, 0.5499579310417175, 0.4713905453681946, 0.6406129002571106, 0.27353954315185547, 0.5317977666854858, 0.4292198717594147, 0.663861870765686, 0.4552166163921356, 0.48911648988723755, 0.39137858152389526, 0.8568061590194702, 0.6750917434692383, 0.18585407733917236, 0.8132179379463196, 0.3797425329685211, 0.5190808773040771, 0.5096327066421509, 0.7638946175575256, 0.6069857478141785, 0.6178365349769592, 0.7335701584815979, 0.6580701470375061, 0.5949901342391968, 0.6581241488456726, 0.5679407119750977, 0.40704768896102905]",1001111100001010110111001110101100001010101010001101011111111110,0110011110001101001000100000011100100101001011101101110001011001,",|",Ɍv,0.6652201571608655,42.1875
"[0.5501275062561035, 0.6767007112503052, 0.3179890215396881, 0.7687128186225891, 0.38025474548339844, 0.44412922859191895, 0.8469045162200928, 0.2744653820991516, 0.46430400013923645, 0.772367537021637, 0.5482167601585388, 0.6985856890678406, 0.4613841474056244, 0.5864195823669434, 0.3768571615219116, 0.3094889521598816, 0.32366567850112915, 0.1913343220949173, 0.5065514445304871, 0.5095926523208618, 0.37993323802948, 0.683878481388092, 0.4610282778739929, 0.6573398113250732, 0.810905933380127, 0.38443511724472046, 0.2872377038002014, 0.756323516368866, 0.1629103124141693, 0.6127615571022034, 0.5241137742996216, 0.2791837453842163, 0.5569429397583008, 0.4810420870780945, 0.4082075357437134, 0.5874783992767334, 0.7480671405792236, 0.5805855989456177, 0.6276929974555969, 0.7203998565673828, 0.5157804489135742, 0.7311321496963501, 0.49144473671913147, 0.4874015748500824, 0.5305354595184326, 0.593948483467102, 0.8078563213348389, 0.44388142228126526, 0.4201832711696625, 0.4353373646736145, 0.5839264392852783, 0.4730073809623718, 0.6813555359840393, 0.49627840518951416, 0.5924278497695923, 0.4012681841850281, 0.5562005639076233, 0.2550288438796997, 0.34011292457580566, 0.6008142232894897, 0.5721953511238098, 0.29854699969291687, 0.18657797574996948, 0.3524911403656006]",1101001001110100001101011001011010011111110011100010101010011000,1011101001110001001100001101011100101101001011100000011110010100,ݞX,$8,0.7303151606918636,65.625
"[0.6363565325737, 0.531589150428772, 0.655307412147522, 0.3293190598487854, 0.4043675363063812, 0.6624342799186707, 0.4840790033340454, 0.5646367073059082, 0.4100249707698822, 0.570914089679718, 0.6472042202949524, 0.23653575778007507, 0.7150635719299316, 0.3519766628742218, 0.7805963158607483, 0.6874815821647644, 0.6679208874702454, 0.5696150064468384, 0.32248085737228394, 0.3261086046695709, 0.5637944340705872, 0.21915952861309052, 0.6172205209732056, 0.633682370185852, 0.27503502368927, 0.47184619307518005, 0.4936920404434204, 0.42140230536460876, 0.5556470155715942, 0.6698028445243835, 0.29750198125839233, 0.7725325226783752, 0.5418428778648376, 0.6076861619949341, 0.6824954152107239, 0.4233377277851105, 0.412440687417984, 0.7045292258262634, 0.5659474730491638, 0.6657528281211853, 0.6824235916137695, 0.15497823059558868, 0.6120908856391907, 0.4485733211040497, 0.5938301086425781, 0.9250892996788025, 0.23415729403495789, 0.5107346177101135, 0.8023900985717773, 0.7937832474708557, 0.2912195920944214, 0.6601446866989136, 0.6113265156745911, 0.5570594072341919, 0.6731147766113281, 0.18088236451148987, 0.6952182650566101, 0.830395519733429, 0.31977054476737976, 0.1343681961297989, 0.5556187033653259, 0.6056239604949951, 0.7231007814407349, 0.5038869380950928]",1110010101101011110010110000110111100111101011011101111011001111,0010101000111110010011001011001100000100010111100010111010110010,j ,4:8,0.6045474440273805,35.9375
"[0.7669442296028137, 0.342695415019989, 0.5949996709823608, 0.6621776223182678, 0.43139132857322693, 0.36602500081062317, 0.5384965538978577, 0.6236274242401123, 0.5142349600791931, 0.4836824834346771, 0.7185426354408264, 0.4972573518753052, 0.6283279061317444, 0.44094759225845337, 0.5595981478691101, 0.40789738297462463, 0.3426886796951294, 0.6143201589584351, 0.5514179468154907, 0.5216353535652161, 0.5940563678741455, 0.6372926831245422, 0.5498496890068054, 0.4280358552932739, 0.3617756962776184, 0.5931483507156372, 0.6599879860877991, 0.5602989196777344, 0.5307791233062744, 0.5608152151107788, 0.428693562746048, 0.5453742742538452, 0.5214931964874268, 0.5438977479934692, 0.6053992509841919, 0.5503860116004944, 0.5464143753051758, 0.44814741611480713, 0.5656279921531677, 0.5515016317367554, 0.5709936618804932, 0.32542693614959717, 0.47284549474716187, 0.3650120794773102, 0.614428699016571, 0.6457052230834961, 0.3600544035434723, 0.45532336831092834, 0.7601385712623596, 0.3878026008605957, 0.33097583055496216, 0.5369769930839539, 0.5060215592384338, 0.46243298053741455, 0.5710420608520508, 0.3892238140106201, 0.4440552592277527, 0.579795241355896, 0.7186563014984131, 0.5099595785140991, 0.5225127339363098, 0.5821835398674011, 0.5583130121231079, 0.5825743079185486]",1011001110101010011111100111110111111011100011001001101001111111,0010101101101100101100100010011000111000101110101100001011101010,"1sF""P;",j,0.6997357145735886,51.5625
"[0.14341899752616882, 0.6017213463783264, 0.48978081345558167, 0.23598410189151764, 0.6817776560783386, 0.6394360065460205, 0.8772965669631958, 0.7681915760040283, 0.24940156936645508, 0.7156339287757874, 0.6249024868011475, 0.15173545479774475, 0.5015556812286377, 0.5148887038230896, 0.523056149482727, 0.3803325891494751, 0.7050365209579468, 0.2594124972820282, 0.4775887131690979, 0.37948763370513916, 0.5133764743804932, 0.32034167647361755, 0.5613664388656616, 0.6787258386611938, 0.39281800389289856, 0.6532359719276428, 0.5599983334541321, 0.4409961700439453, 0.49991631507873535, 0.3438221216201782, 0.3648940622806549, 0.5846607089042664, 0.6183770895004272, 0.4029422402381897, 0.7543717622756958, 0.6155814528465271, 0.40077459812164307, 0.6406010389328003, 0.6464939713478088, 0.765150249004364, 0.29991787672042847, 0.4488333761692047, 0.5416826605796814, 0.4184974133968353, 0.7058537006378174, 0.8737107515335083, 0.4955240786075592, 0.37139657139778137, 0.5932517051696777, 0.43865060806274414, 0.42867130041122437, 0.6397380828857422, 0.5146675109863281, 0.44490334391593933, 0.4147026240825653, 0.42390352487564087, 0.7398916482925415, 0.44921618700027466, 0.5097795724868774, 0.44620734453201294, 0.27702030539512634, 0.2827436923980713, 0.6598787903785706, 0.6305758953094482]",0100111101101110100010110110000110110111001011001001100010100011,0001101001101100000111011100000101110100000000011101001001101100,qPF,b,0.6298658258779647,56.25
"[0.3828742504119873, 0.5728162527084351, 0.5291219353675842, 0.6084809303283691, 0.57595294713974, 0.5820177793502808, 0.4279962182044983, 0.46864810585975647, 0.37549346685409546, 0.3565548360347748, 0.4019344449043274, 0.509456217288971, 0.5571320652961731, 0.42443543672561646, 0.4763375520706177, 0.4375741183757782, 0.7624942660331726, 0.452483206987381, 0.6921679973602295, 0.5940400958061218, 0.5268858075141907, 0.400701105594635, 0.5621639490127563, 0.475677490234375, 0.3290993571281433, 0.32042384147644043, 0.5459372997283936, 0.43109098076820374, 0.36598002910614014, 0.42290157079696655, 0.584210216999054, 0.5189467668533325, 0.36957138776779175, 0.4087561070919037, 0.4557321071624756, 0.4764092266559601, 0.5376023054122925, 0.46104252338409424, 0.474784255027771, 0.45566025376319885, 0.36463940143585205, 0.2714718282222748, 0.4762178063392639, 0.5934402346611023, 0.31180810928344727, 0.6816301941871643, 0.38512563705444336, 0.4558139145374298, 0.41909608244895935, 0.45749619603157043, 0.5225892066955566, 0.610750138759613, 0.6679918169975281, 0.6409209966659546, 0.5682478547096252, 0.37871283292770386, 0.5386899709701538, 0.5966305732727051, 0.5053027272224426, 0.34555041790008545, 0.49609750509262085, 0.631777286529541, 0.7173236608505249, 0.4817201793193817]",0111110000011000101110100010001100001000000101000011111011100110,1000010001000010011111110100110001011110001010010100011010100101,[!,.,0.6485181980376434,45.3125
"[0.22076155245304108, 0.6187455654144287, 0.3802473545074463, 0.15238067507743835, 0.4260110855102539, 0.8734815716743469, 0.37480399012565613, 0.544491171836853, 0.4849681258201599, 0.10283638536930084, 0.25219815969467163, 0.27644214034080505, 0.7286761999130249, 0.13228440284729004, 0.47945675253868103, 0.6086150407791138, 0.9101536870002747, 0.7205544114112854, 0.6049135327339172, 0.38308846950531006, 0.4478296637535095, 0.2530454099178314, 0.7420992851257324, 0.3639732897281647, 0.39209699630737305, 0.16417507827281952, 0.5055822730064392, 0.5401014089584351, 0.22139059007167816, 0.45567208528518677, 0.49275025725364685, 0.6978446841239929, 0.560664176940918, 0.34584513306617737, 0.38880911469459534, 0.7512087821960449, 0.24864935874938965, 0.542689323425293, 0.3599992096424103, 0.4220818281173706, 0.4912564754486084, 0.3907372057437897, 0.6973512768745422, 0.8011988997459412, 0.41795167326927185, 0.6017324924468994, 0.11714128404855728, 0.6082879304885864, 0.8223947286605835, 0.5965402722358704, 0.28526216745376587, 0.632517397403717, 0.8219594955444336, 0.573968231678009, 0.6471676826477051, 0.501171886920929, 0.7310717105865479, 0.7958014011383057, 0.2808449864387512, 0.14067645370960236, 0.5415692925453186, 0.7203882932662964, 0.6673663854598999, 0.5799523591995239]",0100010100001001111000100011000110010100001101011101111111001111,0000110001010101011111101011110111000000010011010010001001011101,e2k,:<n,0.6298677403774532,51.5625
"[0.465716689825058, 0.4562564492225647, 0.5045554637908936, 0.3162890672683716, 0.6181411743164062, 0.5340784192085266, 0.6352441310882568, 0.5422399640083313, 0.43366870284080505, 0.38232994079589844, 0.6183300018310547, 0.30594402551651, 0.43983694911003113, 0.4566613733768463, 0.6755383610725403, 0.44159290194511414, 0.8925080299377441, 0.3818781077861786, 0.644126832485199, 0.5761591792106628, 0.21941933035850525, 0.4063597321510315, 0.42990222573280334, 0.4965670108795166, 0.5172090530395508, 0.3475925326347351, 0.5869922637939453, 0.32579976320266724, 0.155992329120636, 0.4984039068222046, 0.49214428663253784, 0.3941141664981842, 0.30652400851249695, 0.3484762907028198, 0.5131232142448425, 0.3885553181171417, 0.4163323938846588, 0.4474988579750061, 0.5108518600463867, 0.35099294781684875, 0.5232672095298767, 0.5617347955703735, 0.3523389399051666, 0.5763888955116272, 0.27788546681404114, 0.3058738708496094, 0.5083183646202087, 0.5444501638412476, 0.48567289113998413, 0.7086384892463684, 0.7829020619392395, 0.5730378031730652, 0.6199029088020325, 0.49902743101119995, 0.31676459312438965, 0.7180940508842468, 0.8188276290893555, 0.4623311161994934, 0.5567055344581604, 0.593019962310791, 0.4027941823005676, 0.5158258676528931, 0.5954296588897705, 0.5247371196746826]",0010111100100010101100001010000000100010110100110111100110110111,0011100001000000000100011001011000100010100100000010110000011010,ÖV,wdy;m,0.5686989526115345,59.375
"[0.7638744711875916, 0.4289821684360504, 0.5043324828147888, 0.49250251054763794, 0.4737267792224884, 0.6193460822105408, 0.8519455790519714, 0.4041604995727539, 0.34005454182624817, 0.5686801075935364, 0.5815246105194092, 0.29677605628967285, 0.459164559841156, 0.5032586455345154, 0.5554350018501282, 0.3678405284881592, 0.4852633774280548, 0.3282003700733185, 0.2867014706134796, 0.4219256639480591, 0.33688706159591675, 0.4130072593688965, 0.4368434548377991, 0.4503917694091797, 0.6162543296813965, 0.5816419720649719, 0.3438481092453003, 0.4633665382862091, 0.3568904995918274, 0.41729533672332764, 0.31472715735435486, 0.5962578058242798, 0.46985507011413574, 0.5124114155769348, 0.5835254788398743, 0.2998335659503937, 0.5191695690155029, 0.48244017362594604, 0.5819157958030701, 0.5071696639060974, 0.5629176497459412, 0.4748861789703369, 0.4417678713798523, 0.3173182010650635, 0.5521688461303711, 0.584186315536499, 0.5710575580596924, 0.4452071487903595, 0.8341153264045715, 0.6728904843330383, 0.5523152351379395, 0.5540143251419067, 0.4573914110660553, 0.4276174008846283, 0.36778050661087036, 0.4668792486190796, 0.720065176486969, 0.5515657663345337, 0.627318263053894, 0.6177384853363037, 0.4799514710903168, 0.5546793937683105, 0.43144360184669495, 0.42625656723976135]",1010011001100110000000001100000101101011100011101111000011110100,1000011101000111111000101100100110100010011011101100100111111001,I{J,Sc$O,0.7747858902946622,64.0625
"[0.2980603575706482, 0.7429348826408386, 0.25213077664375305, 0.7068985104560852, 0.870088517665863, 0.7287651300430298, 0.5706378221511841, 0.6174946427345276, 0.3949989974498749, 0.7879710793495178, 0.25288042426109314, 0.2942051887512207, 0.5553042888641357, 0.4198934733867645, 0.38052570819854736, 0.2928432822227478, 0.8239840865135193, 0.5302479267120361, 0.4701724052429199, 0.5239967107772827, 0.6291743516921997, 0.5282503962516785, 0.6002629399299622, 0.28437697887420654, 0.6331653594970703, 0.2654174566268921, 0.5623626112937927, 0.5131407380104065, 0.7009842395782471, 0.2659570872783661, 0.5637043118476868, 0.5273613929748535, 0.4148724377155304, 0.6177106499671936, 0.40359392762184143, 0.3636110723018646, 0.8018041253089905, 0.287802129983902, 0.5451232194900513, 0.5621706247329712, 0.3492095470428467, 0.3780180811882019, 0.42757222056388855, 0.6222357749938965, 0.514818012714386, 0.4464625418186188, 0.4660545885562897, 0.3819814920425415, 0.34228283166885376, 0.4206242859363556, 0.30560919642448425, 0.7482696175575256, 0.45401036739349365, 0.5341622829437256, 0.6075437068939209, 0.7342210412025452, 0.4393170475959778, 0.6418811082839966, 0.5912635326385498, 0.5485750436782837, 0.5083155632019043, 0.15743297338485718, 0.8925471305847168, 0.4993273615837097]",0101111101001000110111101011101101001011000110000001011101111010,1001010000011010000000100000001111000111110111101100110110100111,bVHƀl,	2e,0.635165949079288,45.3125
"[0.7697457075119019, 0.5825716853141785, 0.5014614462852478, 0.6599701642990112, 0.20369279384613037, 0.4733150601387024, 0.33456093072891235, 0.2575949430465698, 0.6134519577026367, 0.6303656697273254, 0.6242774724960327, 0.6375021934509277, 0.527248740196228, 0.4863114058971405, 0.6220124959945679, 0.5725001096725464, 0.36979758739471436, 0.72536301612854, 0.36300283670425415, 0.5101407766342163, 0.38485750555992126, 0.6467282772064209, 0.3156108558177948, 0.6778506636619568, 0.34693026542663574, 0.7654967904090881, 0.7334468364715576, 0.5992686152458191, 0.8088599443435669, 0.5676376819610596, 0.39819687604904175, 0.40728959441185, 0.6821136474609375, 0.6393499970436096, 0.5672588348388672, 0.4490182399749756, 0.6397528052330017, 0.4494239091873169, 0.5505170822143555, 0.33627185225486755, 0.44405287504196167, 0.43848666548728943, 0.5956016778945923, 0.4726603627204895, 0.3729572296142578, 0.5621725916862488, 0.5327051281929016, 0.382658988237381, 0.3719406723976135, 0.44581472873687744, 0.65719074010849, 0.3668498396873474, 0.43380168080329895, 0.35685795545578003, 0.4778842329978943, 0.16573651134967804, 0.42861080169677734, 0.4838116466999054, 0.44424429535865784, 0.42024147510528564, 0.3453109562397003, 0.7374327778816223, 0.6304295659065247, 0.490481972694397]",1111000011111011010101010111110011101010001001100010000000000110,1010010001010001110110111110101011010110000100000110101001010100,_Y\{,{G;,0.7150826869803638,54.6875
"[0.7665145397186279, 0.7547338008880615, 0.5447806119918823, 0.5775720477104187, 0.7853986620903015, 0.5111372470855713, 0.5131983757019043, 0.4507506191730499, 0.5460615158081055, 0.618674635887146, 0.56788569688797, 0.33578237891197205, 0.27292343974113464, 0.5139902830123901, 0.31822285056114197, 0.4911058843135834, 0.7600259184837341, 0.6383335590362549, 0.4146777391433716, 0.6927282214164734, 0.4673530161380768, 0.6224108934402466, 0.46761149168014526, 0.44579705595970154, 0.7400529980659485, 0.4094555974006653, 0.609711766242981, 0.4878416657447815, 0.29938387870788574, 0.5817766785621643, 0.4661440849304199, 0.36722347140312195, 0.29841604828834534, 0.46226218342781067, 0.13774845004081726, 0.1753890961408615, 0.6222366094589233, 0.3228009343147278, 0.49201807379722595, 0.5571665167808533, 0.5868818163871765, 0.4806671440601349, 0.5295907855033875, 0.7882874608039856, 0.3685983717441559, 0.25731393694877625, 0.5776488184928894, 0.4420959949493408, 0.40624895691871643, 0.518424391746521, 0.40201056003570557, 0.565942108631134, 0.36655133962631226, 0.5814662575721741, 0.5431157350540161, 0.547874391078949, 0.5989713668823242, 0.44921737909317017, 0.2504189610481262, 0.7630846500396729, 0.4491770267486572, 0.21153581142425537, 0.6877051591873169, 0.6415889859199524]",1111111011100100110101001010010000001001101100100101011110010011,0111100010101100001101100110110110001000000010100001100000111100,%r[iOR,BNLM?,0.6190321095613344,53.125
"[0.4150984287261963, 0.7204377055168152, 0.34528064727783203, 0.5525832772254944, 0.6451362371444702, 0.6614958643913269, 0.47982946038246155, 0.3941745460033417, 0.654158890247345, 0.43361803889274597, 0.2804872691631317, 0.4216081202030182, 0.4162687659263611, 0.28853803873062134, 0.2700366973876953, 0.45149582624435425, 0.5341049432754517, 0.8453027606010437, 0.5511400699615479, 0.7440959811210632, 0.5918769240379333, 0.5896515250205994, 0.42101138830184937, 0.32600077986717224, 0.7133438587188721, 0.5487226247787476, 0.3795989453792572, 0.43090584874153137, 0.6822128891944885, 0.4421325922012329, 0.6020724773406982, 0.33582255244255066, 0.5041400790214539, 0.5769147276878357, 0.1953786462545395, 0.32697364687919617, 0.6700990200042725, 0.4987451434135437, 0.4598980247974396, 0.3480853736400604, 0.4481126666069031, 0.46535950899124146, 0.7050017714500427, 0.7609149813652039, 0.4284563362598419, 0.3252291977405548, 0.5412581562995911, 0.5309715867042542, 0.32723692059516907, 0.5061609148979187, 0.2664760649204254, 0.5993019938468933, 0.43921732902526855, 0.7152470946311951, 0.6025741696357727, 0.621315598487854, 0.344515323638916, 0.5672227740287781, 0.43882670998573303, 0.5497661828994751, 0.6692975163459778, 0.27571195363998413, 0.677591860294342, 0.4701041579246521]",0101110010000000111111001100101011001000001100110101011101011010,1010000010000001000011111010001011101101100100100010001111100011,o7wj4,ɛm,0.6355860125065103,51.5625
"[0.3649691939353943, 0.4729697108268738, 0.5804296731948853, 0.5344204902648926, 0.5054804682731628, 0.569972574710846, 0.41815945506095886, 0.41708314418792725, 0.5428444147109985, 0.587621808052063, 0.636649489402771, 0.4942379593849182, 0.4944697320461273, 0.5050849914550781, 0.5621873736381531, 0.5125954151153564, 0.6966659426689148, 0.46035709977149963, 0.563367486000061, 0.5471485257148743, 0.36747899651527405, 0.5269346833229065, 0.7201401591300964, 0.6622047424316406, 0.4666329324245453, 0.33162543177604675, 0.7357339262962341, 0.5756321549415588, 0.36103901267051697, 0.5609889030456543, 0.5829864144325256, 0.28553903102874756, 0.5464631915092468, 0.523489236831665, 0.599586009979248, 0.4050106704235077, 0.5606381893157959, 0.5825380682945251, 0.5399278998374939, 0.4096776247024536, 0.46620243787765503, 0.5510028600692749, 0.4662490785121918, 0.4763907790184021, 0.42987656593322754, 0.45629745721817017, 0.4882969856262207, 0.4737086892127991, 0.309894859790802, 0.37210723757743835, 0.6499363780021667, 0.6514360904693604, 0.523634672164917, 0.4250739514827728, 0.49125951528549194, 0.5142226219177246, 0.5077809691429138, 0.605273425579071, 0.49778446555137634, 0.2699528932571411, 0.44575074315071106, 0.4607613980770111, 0.6006960272789001, 0.45577535033226013]",0011110011100111101101110011011011101110010000000011100111000010,1111110110000100011011011110110111100101010101001110111010001100, X$,]keD,0.7230506959842506,48.4375
"[0.4429877698421478, 0.4663289189338684, 0.30667370557785034, 0.33246874809265137, 0.444378137588501, 0.7080488801002502, 0.5017219185829163, 0.40648937225341797, 0.436737060546875, 0.35142791271209717, 0.4884306490421295, 0.3554418683052063, 0.5231477618217468, 0.20728306472301483, 0.6571996808052063, 0.40752729773521423, 0.8551319241523743, 0.7829374074935913, 0.4786693751811981, 0.6616644263267517, 0.2802013158798218, 0.32527947425842285, 0.35272496938705444, 0.5162179470062256, 0.5682945847511292, 0.3599851131439209, 0.7010706663131714, 0.47993943095207214, 0.6038301587104797, 0.526427686214447, 0.5044768452644348, 0.4388595521450043, 0.4187522828578949, 0.5555020570755005, 0.30421358346939087, 0.5603558421134949, 0.5151818990707397, 0.43394166231155396, 0.3893752694129944, 0.3210088610649109, 0.4324797987937927, 0.5407154560089111, 0.5901525616645813, 0.7827940583229065, 0.39883849024772644, 0.36565524339675903, 0.37229272723197937, 0.5429382920265198, 0.6598889231681824, 0.6665721535682678, 0.6951360106468201, 0.7585414052009583, 0.6454771161079407, 0.48846644163131714, 0.5412663817405701, 0.5135047435760498, 0.582536518573761, 0.6532652378082275, 0.3266501724720001, 0.4084142744541168, 0.5727265477180481, 0.7542548775672913, 0.6976567506790161, 0.46005481481552124]",0000011000001010110100011010111001011000011100011111101111001110,1101001101011001010100111001101100100001111000101100010101000011,@,Zw,0.6567765528607832,48.4375
"[0.9357618689537048, 0.3736596405506134, 0.48775479197502136, 0.5518669486045837, 0.5883228182792664, 0.7244290113449097, 0.7161423563957214, 0.3290433883666992, 0.39201974868774414, 0.41776400804519653, 0.6252229809761047, 0.2550080120563507, 0.39497309923171997, 0.3872565031051636, 0.4273335933685303, 0.3797909617424011, 0.753186047077179, 0.8746297359466553, 0.13235488533973694, 0.669346809387207, 0.35237258672714233, 0.4440430998802185, 0.19567421078681946, 0.23281224071979523, 0.7720620036125183, 0.7532570958137512, 0.5429002046585083, 0.36034083366394043, 0.6531214118003845, 0.43779832124710083, 0.4098425805568695, 0.6812868714332581, 0.1956370621919632, 0.5301234722137451, 0.1890362799167633, 0.14283771812915802, 0.6153736710548401, 0.2745920419692993, 0.3715475797653198, 0.3070358633995056, 0.5514711737632751, 0.3785678744316101, 0.6376981139183044, 0.6151832342147827, 0.37412768602371216, 0.12896956503391266, 0.6456851959228516, 0.6258847713470459, 0.8545687794685364, 0.8369074463844299, 0.5391857624053955, 0.6673355102539062, 0.3255327343940735, 0.45252105593681335, 0.5545621514320374, 0.7374228239059448, 0.6818630695343018, 0.4216689467430115, 0.5253440141677856, 0.8856720328330994, 0.5193685293197632, 0.7506030797958374, 0.5315194725990295, 0.573276698589325]",1001111000100000110100001110100101001000101100111111001110111111,0001010010101110001101101000101101101111001111100000110100110010," v(;,",8K,0.6288283877715043,46.875
"[0.7252403497695923, 0.32778969407081604, 0.6319150924682617, 0.653455376625061, 0.5065600872039795, 0.6376646161079407, 0.5065536499023438, 0.29171091318130493, 0.5291497111320496, 0.3779941499233246, 0.5516120791435242, 0.32963234186172485, 0.5597718954086304, 0.30764999985694885, 0.6567897200584412, 0.4204784035682678, 0.7339180111885071, 0.40084660053253174, 0.5990755558013916, 0.6060836911201477, 0.2776165306568146, 0.42697834968566895, 0.6318575739860535, 0.6627583503723145, 0.4838058054447174, 0.2979605197906494, 0.6230276226997375, 0.5582365989685059, 0.38035398721694946, 0.5736179947853088, 0.44340625405311584, 0.3765934109687805, 0.5225337743759155, 0.5683591961860657, 0.5043861865997314, 0.3269975781440735, 0.6549876928329468, 0.517768919467926, 0.5666621923446655, 0.23365341126918793, 0.5159204006195068, 0.30628493428230286, 0.5179105401039124, 0.47960928082466125, 0.3912089765071869, 0.6005609035491943, 0.4846624732017517, 0.4684690833091736, 0.6412543058395386, 0.5702674388885498, 0.5395340919494629, 0.7502425312995911, 0.558901846408844, 0.46321889758110046, 0.5325650572776794, 0.37719136476516724, 0.4649200737476349, 0.7652037143707275, 0.5069210529327393, 0.17315228283405304, 0.4956817626953125, 0.5968949198722839, 0.5960179567337036, 0.29310157895088196]",1011111010101010101100110011010011101110101001001111101001100110,0101110111110110111101101101011000011000001111010110110111001011,"^y4M",'#jqM,0.7523605699499583,43.75
"[0.7115374207496643, 0.4664216935634613, 0.5173777937889099, 0.7217965722084045, 0.6191409230232239, 0.4734033942222595, 0.7159880995750427, 0.542120635509491, 0.47795650362968445, 0.5315587520599365, 0.4820215702056885, 0.3902730345726013, 0.6720188856124878, 0.534539520740509, 0.5482984781265259, 0.3245861232280731, 0.45127832889556885, 0.4490202069282532, 0.3544445037841797, 0.5092695951461792, 0.49879157543182373, 0.5876070261001587, 0.44112539291381836, 0.30186644196510315, 0.5166417360305786, 0.5133985877037048, 0.5721485018730164, 0.5580412745475769, 0.5227969288825989, 0.36965903639793396, 0.5391945838928223, 0.6911929249763489, 0.4872092306613922, 0.49678629636764526, 0.5709393620491028, 0.46061110496520996, 0.5846617221832275, 0.32922208309173584, 0.5216361284255981, 0.38529008626937866, 0.5606993436813354, 0.4036329984664917, 0.4280283451080322, 0.36086902022361755, 0.6772769689559937, 0.4577392339706421, 0.6215061545372009, 0.3577512800693512, 0.5927155613899231, 0.5412886142730713, 0.3048611581325531, 0.5990272164344788, 0.368377149105072, 0.45635995268821716, 0.4920938014984131, 0.7035799026489258, 0.5616287589073181, 0.5590965151786804, 0.6884081363677979, 0.6732886433601379, 0.5587599873542786, 0.5713912844657898, 0.4917847216129303, 0.3990717828273773]",1011101101001110000101001111101100101010100010101101000111111100,0101101101001101010010011001001001101000110101001100001100111110,1Lz,H  sf,0.7162407788621242,59.375
"[0.5965165495872498, 0.7107069492340088, 0.2369605451822281, 0.6055705547332764, 0.5255215764045715, 0.7351441383361816, 0.4845427870750427, 0.5477432608604431, 0.5324885845184326, 0.5699634552001953, 0.37207579612731934, 0.29839974641799927, 0.6649665832519531, 0.32700327038764954, 0.48723104596138, 0.3609252870082855, 0.6747663617134094, 0.7972811460494995, 0.3191211521625519, 0.5184845328330994, 0.627097487449646, 0.4275272488594055, 0.4217939078807831, 0.25764861702919006, 0.7107657194137573, 0.5801359415054321, 0.6365877389907837, 0.4725070297718048, 0.7571101784706116, 0.4849487245082855, 0.5454276204109192, 0.6326653957366943, 0.46759647130966187, 0.4802839159965515, 0.3318076729774475, 0.5390715003013611, 0.7301806211471558, 0.3179525136947632, 0.5625848174095154, 0.4773556590080261, 0.5268913507461548, 0.31906136870384216, 0.6292688250541687, 0.6803128123283386, 0.5720927715301514, 0.4951494336128235, 0.418898344039917, 0.48659273982048035, 0.6466191411018372, 0.5766816139221191, 0.14722520112991333, 0.8143446445465088, 0.5043175220489502, 0.594666063785553, 0.7009226083755493, 0.543982207775116, 0.4057803153991699, 0.6923031210899353, 0.5358143448829651, 0.4357961118221283, 0.625746488571167, 0.46172720193862915, 0.7405440807342529, 0.35591843724250793]",1101110111001000110110001110101100011010101110001101111101101010,0011010110111111001101111000001000101100001000001100110010001111,V>a,",Z#",0.6279010833368456,43.75
