prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4673864543437958, 0.48949071764945984, 0.4950832724571228, 0.5305671095848083, 0.4623085558414459, 0.5178642272949219, 0.49447622895240784, 0.500411868095398, 0.4899890124797821, 0.4747675061225891, 0.4912818968296051, 0.6028314232826233, 0.5089643001556396, 0.47830626368522644, 0.5385574698448181, 0.47321242094039917, 0.4401836097240448, 0.4786970019340515, 0.4941278100013733, 0.4879177510738373, 0.55005943775177, 0.43241581320762634, 0.5395691394805908, 0.6153083443641663, 0.5501309633255005, 0.48194557428359985, 0.5355722308158875, 0.5567247867584229, 0.44194650650024414, 0.4411734938621521, 0.48282209038734436, 0.4369138181209564, 0.5055878758430481, 0.5385300517082214, 0.4981103241443634, 0.47431424260139465, 0.5030041933059692, 0.49261564016342163, 0.5319016575813293, 0.5133076906204224, 0.43388205766677856, 0.519841730594635, 0.5145224928855896, 0.49072739481925964, 0.5036212205886841, 0.500527560710907, 0.5026713013648987, 0.4763527512550354, 0.48008105158805847, 0.5137162804603577, 0.48908311128616333, 0.48155105113983154, 0.541435956954956, 0.5306979417800903, 0.5102788209915161, 0.48770466446876526, 0.4832197427749634, 0.5217530131340027, 0.5921392440795898, 0.5117647051811218, 0.46863648295402527, 0.47547227144241333, 0.482748806476593, 0.48689529299736023]",0001010100011010000010111011000011001011011011100100111001110000,1010101011011100000010010011000001010100110010100100101101001011,?ԃ4<,ޤ_	,0.6687761943676716,54.6875
"[0.40425246953964233, 0.4514791965484619, 0.3988674283027649, 0.45110654830932617, 0.42740127444267273, 0.3993189334869385, 0.4844992160797119, 0.640867292881012, 0.48206812143325806, 0.5070977210998535, 0.6243159174919128, 0.5478919744491577, 0.484115868806839, 0.5497130751609802, 0.4343029260635376, 0.5206801891326904, 0.6484289169311523, 0.4803183376789093, 0.45119914412498474, 0.3850100040435791, 0.5687692165374756, 0.4551132917404175, 0.44882604479789734, 0.4805695712566376, 0.46594852209091187, 0.3839375972747803, 0.49027058482170105, 0.45056837797164917, 0.4212379455566406, 0.5248315930366516, 0.4696500897407532, 0.5258336067199707, 0.539162278175354, 0.5774215459823608, 0.46605417132377625, 0.4764029383659363, 0.5310059785842896, 0.37128570675849915, 0.4295613467693329, 0.5837558507919312, 0.4906179904937744, 0.4997169077396393, 0.5647223591804504, 0.47397947311401367, 0.5439633131027222, 0.5168987512588501, 0.4953737258911133, 0.5772227048873901, 0.4964839220046997, 0.4796161949634552, 0.5942806005477905, 0.4307155907154083, 0.33468329906463623, 0.47576993703842163, 0.4908251464366913, 0.5334810614585876, 0.5146347284317017, 0.5516462326049805, 0.397476464509964, 0.5355086326599121, 0.4668339192867279, 0.49530264735221863, 0.5338793992996216, 0.44622257351875305]",0000000101110101100010000000010111001001001011010010000111010010,1010001100000001000101100001011001011001000111111001001011100110,9c^,|]ug,0.662664272880834,56.25
"[0.47224855422973633, 0.4920748174190521, 0.4899095892906189, 0.5165787935256958, 0.46958163380622864, 0.5136212706565857, 0.4961097240447998, 0.49904340505599976, 0.48199787735939026, 0.4775780141353607, 0.4993577003479004, 0.5771855115890503, 0.5058562159538269, 0.4883398413658142, 0.5285430550575256, 0.4795025885105133, 0.45237356424331665, 0.4867333471775055, 0.5015880465507507, 0.49468913674354553, 0.5324629545211792, 0.4473575949668884, 0.5289291143417358, 0.5918940901756287, 0.5313221216201782, 0.4876595735549927, 0.5267624855041504, 0.5339429378509521, 0.45745453238487244, 0.4572460651397705, 0.4861854612827301, 0.4505346417427063, 0.49720197916030884, 0.5274590253829956, 0.5008874535560608, 0.4715118110179901, 0.5034830570220947, 0.5054253935813904, 0.5203521251678467, 0.5040621161460876, 0.45037779211997986, 0.5129601955413818, 0.5072083473205566, 0.4914625883102417, 0.49747389554977417, 0.5012298226356506, 0.5068119764328003, 0.4774695038795471, 0.4875962734222412, 0.5082889199256897, 0.48822206258773804, 0.49081504344940186, 0.5280736088752747, 0.5280405282974243, 0.502122700214386, 0.49451062083244324, 0.4901987314224243, 0.5126575827598572, 0.5654077529907227, 0.5088024139404297, 0.4827130138874054, 0.4843946397304535, 0.4835483133792877, 0.4966552257537842]",0001010000011010001010111011000001101111011001100100111001110000,0110011101010010001001000000000001011100000111101111111100100001,<,pTO2,0.6663627122102801,54.6875
"[0.5376766324043274, 0.42935872077941895, 0.43864843249320984, 0.32074829936027527, 0.44433021545410156, 0.4662921130657196, 0.5392134785652161, 0.6521238088607788, 0.41185086965560913, 0.5492274761199951, 0.7562549710273743, 0.4685452878475189, 0.42644453048706055, 0.5023326277732849, 0.4616319537162781, 0.5321240425109863, 0.6254202723503113, 0.4711860418319702, 0.44086694717407227, 0.5292302966117859, 0.6180770993232727, 0.38817572593688965, 0.33630380034446716, 0.47032713890075684, 0.4358583390712738, 0.40230321884155273, 0.47060903906822205, 0.38185256719589233, 0.5095293521881104, 0.5145343542098999, 0.48533108830451965, 0.4674017131328583, 0.5156384706497192, 0.5382306575775146, 0.4885247051715851, 0.33073675632476807, 0.4805704951286316, 0.4058869183063507, 0.2995288670063019, 0.44518280029296875, 0.50340735912323, 0.548465371131897, 0.50905442237854, 0.4765300452709198, 0.4535784125328064, 0.6042267680168152, 0.4715892970561981, 0.5143086910247803, 0.38259387016296387, 0.4363856315612793, 0.634316623210907, 0.4558190107345581, 0.26537200808525085, 0.4446455240249634, 0.42121800780296326, 0.48221132159233093, 0.5442517995834351, 0.4922481179237366, 0.3180061876773834, 0.5116057395935059, 0.5171298980712891, 0.5646056532859802, 0.6120241284370422, 0.4992792308330536]",1000001101100101100110000000110011000000111001010010000010011110,0010100111011010011100101100110011010100111111100010001010011010,qHBcw,X;wG=,0.7192274972395388,59.375
"[0.4731874167919159, 0.4923366904258728, 0.48841848969459534, 0.5130165219306946, 0.47075703740119934, 0.5126819014549255, 0.4967614412307739, 0.4993163049221039, 0.4796094000339508, 0.4782544672489166, 0.5020027756690979, 0.5716449022293091, 0.5051335096359253, 0.490301251411438, 0.5260050892829895, 0.48116016387939453, 0.45550867915153503, 0.4883016347885132, 0.5030915141105652, 0.4963194727897644, 0.5290114879608154, 0.45005977153778076, 0.5262054800987244, 0.5867817401885986, 0.5270735025405884, 0.48850035667419434, 0.5246361494064331, 0.5289034843444824, 0.4608326256275177, 0.4607495963573456, 0.4866526126861572, 0.45337891578674316, 0.4956052303314209, 0.5251047611236572, 0.5014947652816772, 0.4703018069267273, 0.503649890422821, 0.5080616474151611, 0.5174713730812073, 0.5018938779830933, 0.4537321925163269, 0.5117049217224121, 0.5057766437530518, 0.49159589409828186, 0.4958857595920563, 0.5017633438110352, 0.5076245665550232, 0.47791287302970886, 0.4887630045413971, 0.5071837306022644, 0.4885695278644562, 0.492537260055542, 0.5244861245155334, 0.5276193618774414, 0.5004165172576904, 0.49601465463638306, 0.491738885641098, 0.5109360814094543, 0.5590620040893555, 0.508233368396759, 0.4859180748462677, 0.48672160506248474, 0.48399823904037476, 0.49864107370376587]",0001010000111010001010111011000001101111011001100100111001110000,0001011011110000000010101101010100010110101001011100010001001000,,cF*,0.6383428024846701,59.375
"[0.46383723616600037, 0.4868958592414856, 0.4986928403377533, 0.540169358253479, 0.4558073878288269, 0.521880030632019, 0.49415433406829834, 0.5014738440513611, 0.4947208762168884, 0.4723406732082367, 0.4860939085483551, 0.6225661635398865, 0.5112026333808899, 0.4697224497795105, 0.5462050437927246, 0.46826794743537903, 0.4306497275829315, 0.47174355387687683, 0.4886245131492615, 0.4832530617713928, 0.5650373101234436, 0.4195253849029541, 0.5468054413795471, 0.6337699294090271, 0.5650985240936279, 0.4770263731479645, 0.5422459244728088, 0.5742897391319275, 0.43083658814430237, 0.42814359068870544, 0.4798632264137268, 0.425184428691864, 0.5123395919799805, 0.5466763973236084, 0.4959591329097748, 0.47452041506767273, 0.5023443102836609, 0.483141154050827, 0.5397692322731018, 0.5198215246200562, 0.42100897431373596, 0.5262600183486938, 0.5198314189910889, 0.4903714060783386, 0.5072486996650696, 0.5012149214744568, 0.499509334564209, 0.4750911295413971, 0.4733389616012573, 0.5183759331703186, 0.48999541997909546, 0.47404739260673523, 0.5507258772850037, 0.533016562461853, 0.5164473652839661, 0.4816167652606964, 0.4780696630477905, 0.528594434261322, 0.6126226782798767, 0.5137048959732056, 0.4583328664302826, 0.46919316053390503, 0.4827990233898163, 0.47918277978897095]",0001010100011010000010111011000011001011011011000100111001110000,1011110000011010100010001001110110001101011111110000010001100000,"?ԃ4,",#;Kx,0.6824264379265989,67.1875
"[0.4535212218761444, 0.4784063696861267, 0.45138317346572876, 0.4739295542240143, 0.4614657759666443, 0.47190606594085693, 0.4966655671596527, 0.5518536567687988, 0.47109755873680115, 0.4960276782512665, 0.5570223927497864, 0.5413815379142761, 0.49744442105293274, 0.5168900489807129, 0.48228973150253296, 0.5027582049369812, 0.5386800169944763, 0.49251556396484375, 0.4906693696975708, 0.4691409468650818, 0.5311293601989746, 0.4627678692340851, 0.4856782853603363, 0.5286238789558411, 0.4913230538368225, 0.4563445746898651, 0.5046383142471313, 0.48346593976020813, 0.4612945318222046, 0.49729377031326294, 0.48375585675239563, 0.4899352192878723, 0.5083907842636108, 0.5310916900634766, 0.4944888651371002, 0.4640834927558899, 0.5143133997917175, 0.4696865677833557, 0.47130653262138367, 0.5219290852546692, 0.4794688820838928, 0.5037208795547485, 0.5207096338272095, 0.4869590699672699, 0.5048301815986633, 0.5103351473808289, 0.5048328042030334, 0.5116994380950928, 0.49078160524368286, 0.4930706024169922, 0.5293503999710083, 0.4776686131954193, 0.4417038857936859, 0.5071105360984802, 0.49089521169662476, 0.5150087475776672, 0.5052546262741089, 0.5206682085990906, 0.4791927933692932, 0.513068437576294, 0.4914422035217285, 0.501695454120636, 0.5023199319839478, 0.4883400797843933]",0000000100110101100010010010000011001001011011110010010111010110,0010011101010111000110010011001000011101100111101111000001010001,9 s[,gRQt,0.7004804279147084,56.25
"[0.4719673991203308, 0.492007851600647, 0.4912472069263458, 0.5189967751502991, 0.46915051341056824, 0.514449417591095, 0.4954839050769806, 0.49836066365242004, 0.48392313718795776, 0.4771215617656708, 0.4972130060195923, 0.5808009505271912, 0.5062423348426819, 0.4868978261947632, 0.5305414795875549, 0.4782688021659851, 0.4498147666454315, 0.4857863485813141, 0.5006700158119202, 0.49380841851234436, 0.5348755121231079, 0.4456173777580261, 0.5308585166931152, 0.5956302881240845, 0.5344076752662659, 0.48737114667892456, 0.5284396409988403, 0.5375711917877197, 0.45534244179725647, 0.45468276739120483, 0.4859637916088104, 0.4484667479991913, 0.49827635288238525, 0.5290113687515259, 0.5003485083580017, 0.4723864197731018, 0.5032169222831726, 0.5036298632621765, 0.52225661277771, 0.5053536295890808, 0.44826844334602356, 0.5139278173446655, 0.5079944133758545, 0.49145200848579407, 0.49846169352531433, 0.5007826089859009, 0.5062427520751953, 0.47684720158576965, 0.4867878258228302, 0.508961021900177, 0.4878285527229309, 0.489707887172699, 0.530833899974823, 0.528188943862915, 0.5030548572540283, 0.4932759404182434, 0.48924121260643005, 0.5136949419975281, 0.5700178742408752, 0.5091108679771423, 0.4803641140460968, 0.48267513513565063, 0.4833298325538635, 0.4953964650630951]",0001010000011010001010111011000001101111011001100100111001110000,1111110000000010101011111000101001000110100100011011001101000101,<,3P,0.6811811346618338,48.4375
"[0.48605453968048096, 0.48930564522743225, 0.47571495175361633, 0.47057557106018066, 0.4777083396911621, 0.505785346031189, 0.503454327583313, 0.5104517936706543, 0.45721447467803955, 0.4892458915710449, 0.5397440791130066, 0.5320873260498047, 0.49369484186172485, 0.5010983943939209, 0.5070222020149231, 0.49531200528144836, 0.48726770281791687, 0.4973410665988922, 0.508263885974884, 0.5120997428894043, 0.5166782140731812, 0.46178922057151794, 0.4929507374763489, 0.5515361428260803, 0.4973817467689514, 0.4873392879962921, 0.5098773837089539, 0.49010249972343445, 0.4861387610435486, 0.4842204451560974, 0.4875369668006897, 0.46904903650283813, 0.4878219664096832, 0.5112934112548828, 0.5064400434494019, 0.44786542654037476, 0.5037558078765869, 0.5162420868873596, 0.47885265946388245, 0.484103798866272, 0.47907641530036926, 0.5097042918205261, 0.4967869818210602, 0.4923955500125885, 0.48033276200294495, 0.5141448974609375, 0.5099112391471863, 0.48047783970832825, 0.48406609892845154, 0.4962790012359619, 0.5019705295562744, 0.4992956221103668, 0.4811124801635742, 0.5184856653213501, 0.4827461838722229, 0.5018353462219238, 0.5068647861480713, 0.49948763847351074, 0.5044068694114685, 0.5048273205757141, 0.5071612000465393, 0.5075451135635376, 0.49696534872055054, 0.5121598243713379]",0000011100110110001110010010000001101100010001100010010110111101,1000111011101000101000101110100100110010000101010011100111101001,XC,"/L.""",0.6924921750838703,48.4375
"[0.5352184772491455, 0.4286556839942932, 0.4369204044342041, 0.3212391436100006, 0.4432505965232849, 0.46342408657073975, 0.5383356809616089, 0.6546317338943481, 0.4132847785949707, 0.549423336982727, 0.7567756772041321, 0.46947020292282104, 0.42659705877304077, 0.503652811050415, 0.4599786698818207, 0.5325544476509094, 0.6288024187088013, 0.47084978222846985, 0.43964648246765137, 0.5255765914916992, 0.6189917325973511, 0.3885974884033203, 0.3362019956111908, 0.46874913573265076, 0.4354526996612549, 0.4001144468784332, 0.4702308475971222, 0.3814651668071747, 0.507546603679657, 0.5154082775115967, 0.48504236340522766, 0.4691733717918396, 0.517061173915863, 0.5399272441864014, 0.4874480664730072, 0.33229443430900574, 0.481387197971344, 0.40249624848365784, 0.29941049218177795, 0.4483480453491211, 0.5035268664360046, 0.5479211211204529, 0.5108639001846313, 0.47610774636268616, 0.4556168019771576, 0.6036167740821838, 0.47132375836372375, 0.5166928172111511, 0.38353532552719116, 0.43613961338996887, 0.6359131932258606, 0.45421963930130005, 0.26328736543655396, 0.44379234313964844, 0.421798974275589, 0.4831874668598175, 0.5441885590553284, 0.4937267005443573, 0.31657251715660095, 0.5124847292900085, 0.5157564878463745, 0.5637606978416443, 0.6122931241989136, 0.4974104166030884]",1000001101100101100110000000110011000000111001010010000010011110,1100000100001110000101010000111001000001000101101110011110101100,qHBcw,m3Tc,0.6514747626475164,56.25
