prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4910939633846283, 0.5024962425231934, 0.5395032167434692, 0.4631892740726471, 0.44870492815971375, 0.4708820879459381, 0.5030368566513062, 0.4998268485069275, 0.5540807843208313, 0.5300489664077759, 0.49910688400268555, 0.5763489603996277, 0.5460419654846191, 0.4923093020915985, 0.47444769740104675, 0.4084247350692749, 0.5255907773971558, 0.4568822383880615, 0.4596632421016693, 0.5644696950912476, 0.4774197041988373, 0.4409337639808655, 0.5365054607391357, 0.46676233410835266, 0.5039714574813843, 0.5368393063545227, 0.49650388956069946, 0.5480680465698242, 0.5034462809562683, 0.5185912251472473, 0.4745938777923584, 0.5050018429756165, 0.5264532566070557, 0.5140876770019531, 0.47423607110977173, 0.5136359333992004, 0.4566655457019806, 0.4961756765842438, 0.48643577098846436, 0.47432810068130493, 0.4945349097251892, 0.5610927939414978, 0.5214535593986511, 0.5387512445449829, 0.5183408856391907, 0.49918118119239807, 0.4507821202278137, 0.5258179903030396, 0.5014333724975586, 0.5520160794258118, 0.4295846223831177, 0.48192963004112244, 0.5186231136322021, 0.5826600193977356, 0.5731077790260315, 0.5249859094619751, 0.5534057021141052, 0.5125679969787598, 0.49994611740112305, 0.4784598648548126, 0.5531617999076843, 0.5053606033325195, 0.5490595698356628, 0.44971105456352234]",0110001011011000100100101101110111010000011110011100111111001110,1010000001011111101010001011000000110010101101110100100001111101,9X,ޤ_	,0.6932805024037019,46.875
"[0.5156926512718201, 0.4925173223018646, 0.5152006149291992, 0.46993812918663025, 0.4739496409893036, 0.46842920780181885, 0.4923623502254486, 0.496805340051651, 0.5495871901512146, 0.545939028263092, 0.5052746534347534, 0.583579957485199, 0.5356693863868713, 0.48615318536758423, 0.48082810640335083, 0.43385836482048035, 0.531657874584198, 0.4698735177516937, 0.4771367609500885, 0.5625357031822205, 0.4750213325023651, 0.44245365262031555, 0.515640377998352, 0.4755643606185913, 0.5062181949615479, 0.5214444398880005, 0.48728254437446594, 0.5302488803863525, 0.5169897675514221, 0.5361258387565613, 0.4950239062309265, 0.4872229993343353, 0.5184193253517151, 0.5214688777923584, 0.4790966212749481, 0.5155612230300903, 0.4567958414554596, 0.5154356956481934, 0.48870500922203064, 0.4589676260948181, 0.5034195184707642, 0.5725087523460388, 0.5261643528938293, 0.5254535675048828, 0.5203852653503418, 0.4914388656616211, 0.49959227442741394, 0.5211735367774963, 0.4854174554347992, 0.5351790189743042, 0.43577468395233154, 0.48054587841033936, 0.5163255333900452, 0.5657562613487244, 0.565472424030304, 0.515689492225647, 0.5536403656005859, 0.515606701374054, 0.5022565126419067, 0.4844650328159332, 0.560172975063324, 0.46382197737693787, 0.5416117906570435, 0.45442965626716614]",1010000011111000100100101101110011010100111110010100111111101010,0011000010100100101000001101001011000011100110101100100000011111,Z⼼,|]ug,0.6485838458869086,53.125
"[0.528791606426239, 0.487155556678772, 0.5004317760467529, 0.47605234384536743, 0.4907694160938263, 0.4677053689956665, 0.4856063723564148, 0.4946681261062622, 0.5444610118865967, 0.5556496381759644, 0.5078771710395813, 0.5849438905715942, 0.5267549157142639, 0.48398858308792114, 0.48750069737434387, 0.4503951668739319, 0.5349713563919067, 0.47820228338241577, 0.4872939884662628, 0.5599377751350403, 0.4722591042518616, 0.44492921233177185, 0.5028963088989258, 0.4852016568183899, 0.5090081095695496, 0.5128119587898254, 0.4800446927547455, 0.5178701281547546, 0.5234440565109253, 0.5451914668083191, 0.505426287651062, 0.4780173599720001, 0.511935830116272, 0.5263866782188416, 0.48437076807022095, 0.5146250128746033, 0.45747342705726624, 0.5247724056243896, 0.4956357777118683, 0.45128586888313293, 0.5074796080589294, 0.5772137641906738, 0.5253440141677856, 0.5155197978019714, 0.520086944103241, 0.48791635036468506, 0.5308513641357422, 0.5158023834228516, 0.47632429003715515, 0.5242244005203247, 0.4420492649078369, 0.4816020429134369, 0.5137478113174438, 0.5532897710800171, 0.5558133721351624, 0.5096337199211121, 0.5496801733970642, 0.5185657739639282, 0.5057657957077026, 0.48747849464416504, 0.562619149684906, 0.43997281789779663, 0.535997748374939, 0.45813891291618347]",1010000011111000100100101101111011010100111110110100111111101010,1110001110001110100101111000001000101110101011000100100000101111,`!cy ,pTO2,0.6920652442965132,50.0
"[0.36561718583106995, 0.5525533556938171, 0.6491285562515259, 0.426997572183609, 0.32758989930152893, 0.490002304315567, 0.5495415329933167, 0.5051311254501343, 0.5634005069732666, 0.44859498739242554, 0.45343640446662903, 0.5266158580780029, 0.6026555895805359, 0.528505265712738, 0.4424196779727936, 0.2767248749732971, 0.5129263997077942, 0.3846656382083893, 0.3864915072917938, 0.5790330767631531, 0.48781105875968933, 0.42165228724479675, 0.6335287094116211, 0.43180781602859497, 0.4830942451953888, 0.6187831163406372, 0.5121940970420837, 0.6266638040542603, 0.42565685510635376, 0.4527524411678314, 0.3812214732170105, 0.5986937880516052, 0.536017894744873, 0.4765482246875763, 0.45219534635543823, 0.5071902871131897, 0.4538922607898712, 0.40539422631263733, 0.5014538168907166, 0.556365966796875, 0.4443075358867645, 0.5018423795700073, 0.48363345861434937, 0.5863093137741089, 0.516082227230072, 0.5570131540298462, 0.26029014587402344, 0.5434603095054626, 0.577828049659729, 0.6340256929397583, 0.42320743203163147, 0.48395946621894836, 0.5214757919311523, 0.6538273692131042, 0.6083210706710815, 0.5692915916442871, 0.5275260806083679, 0.4987746775150299, 0.49447837471961975, 0.4251922369003296, 0.531136155128479, 0.6991480588912964, 0.5642596483230591, 0.4271281063556671]",0110001110011100100100100111000110010011010111011100111110001110,0000000001100000100100111011010001100101010010010110010101011110,kJ!̍,X;wG=,0.6545876899600527,53.125
"[0.4113619327545166, 0.5329533815383911, 0.6105669140815735, 0.442422479391098, 0.37234625220298767, 0.48473060131073, 0.5331646203994751, 0.5044862627983093, 0.5588189959526062, 0.47635507583618164, 0.4705750346183777, 0.5431790947914124, 0.5786998867988586, 0.5158864259719849, 0.4561142027378082, 0.32750874757766724, 0.5151207447052002, 0.4124284088611603, 0.41296684741973877, 0.5716635584831238, 0.4848613739013672, 0.43368250131607056, 0.596671462059021, 0.4444652497768402, 0.4913669526576996, 0.5881972908973694, 0.5081372857093811, 0.5990293622016907, 0.45546406507492065, 0.47472891211509705, 0.4164533019065857, 0.5650807619094849, 0.5333482027053833, 0.4887677729129791, 0.4616958796977997, 0.5082626342773438, 0.4568052887916565, 0.438224732875824, 0.49364718794822693, 0.5276508331298828, 0.46480080485343933, 0.5212921500205994, 0.49836739897727966, 0.5706014633178711, 0.5151026844978333, 0.5343635678291321, 0.3225533068180084, 0.5371684432029724, 0.550336480140686, 0.6020639538764954, 0.42627519369125366, 0.4840601086616516, 0.521013617515564, 0.6273829340934753, 0.5930306315422058, 0.5519990921020508, 0.537753701210022, 0.5046449303627014, 0.4958864748477936, 0.4467508792877197, 0.5337520837783813, 0.6325479745864868, 0.5594529509544373, 0.43765801191329956]",0110001110011100100100100111000110010001010111011100111111001110,0001010101101100010011010001100110101101111110111111111111001111,鑕O,cF*,0.7905018738197995,53.125
"[0.4936956465244293, 0.5203834772109985, 0.4360543489456177, 0.5132316946983337, 0.5672549605369568, 0.5797803401947021, 0.4853973686695099, 0.5090563893318176, 0.3753564655780792, 0.3360743522644043, 0.48999372124671936, 0.38090065121650696, 0.4563010334968567, 0.554976224899292, 0.5901488661766052, 0.6365140080451965, 0.4231560230255127, 0.5015754103660583, 0.490252822637558, 0.4041813015937805, 0.4896959960460663, 0.6208835244178772, 0.4647185802459717, 0.5730802416801453, 0.4993228018283844, 0.4411728084087372, 0.5220005512237549, 0.43854206800460815, 0.5104485750198364, 0.48392558097839355, 0.5050721764564514, 0.47404706478118896, 0.3944850265979767, 0.5180164575576782, 0.5704684853553772, 0.49775686860084534, 0.5326442122459412, 0.557812511920929, 0.5416681170463562, 0.5786868929862976, 0.5472682118415833, 0.43481308221817017, 0.4197288155555725, 0.45483413338661194, 0.4953050911426544, 0.5139750838279724, 0.5859639644622803, 0.4297708570957184, 0.5029320120811462, 0.45680609345436096, 0.623603880405426, 0.5271011590957642, 0.4504144489765167, 0.3781379759311676, 0.4413652718067169, 0.45195138454437256, 0.4107147455215454, 0.4953342378139496, 0.5327858924865723, 0.5071978569030762, 0.3567482829093933, 0.5368062257766724, 0.4602758288383484, 0.6308643221855164]",0101110100000111010001010010101001101111100001101011000000110101,1011011101010011101011011010110111110111010000100001110011101001,ǴX{,#;Kx,0.7631238559155569,51.5625
"[0.4820919334888458, 0.5061317086219788, 0.5480915307998657, 0.4612547755241394, 0.4402129054069519, 0.4723193943500519, 0.5065931081771851, 0.5010257959365845, 0.5548797845840454, 0.524208128452301, 0.496336430311203, 0.5730547308921814, 0.5495080351829529, 0.49455147981643677, 0.47267475724220276, 0.39956381916999817, 0.5236676931381226, 0.4524908661842346, 0.45383381843566895, 0.5647407174110413, 0.478099524974823, 0.4408656358718872, 0.5435725450515747, 0.4641900062561035, 0.5029930472373962, 0.5424119234085083, 0.4990704655647278, 0.5541452765464783, 0.4984043538570404, 0.5124286413192749, 0.4673398435115814, 0.5114896297454834, 0.5282863974571228, 0.5109598636627197, 0.47321391105651855, 0.5127171874046326, 0.456756055355072, 0.4890003204345703, 0.4863220453262329, 0.48009511828422546, 0.49147912859916687, 0.5564688444137573, 0.5192058682441711, 0.5429602861404419, 0.51728755235672, 0.5021874308586121, 0.43435928225517273, 0.5270617008209229, 0.5076159238815308, 0.5572056770324707, 0.4284064471721649, 0.48272258043289185, 0.5189163684844971, 0.5879340767860413, 0.5749391913414001, 0.5279027223587036, 0.5523709654808044, 0.5118184685707092, 0.49924683570861816, 0.47572147846221924, 0.5504082441329956, 0.5202390551567078, 0.5509746074676514, 0.4483988583087921]",0110001111011000100100101101010111010000011111011100111111001110,0011000000100011100100011000111011010000111011001111001011111000,7G,gRQt,0.6844598734132801,53.125
"[0.5626311302185059, 0.4771626889705658, 0.45275771617889404, 0.4841915965080261, 0.5429463386535645, 0.45537012815475464, 0.4684775769710541, 0.48087358474731445, 0.5258733034133911, 0.5989656448364258, 0.5182682275772095, 0.5929412841796875, 0.5043622851371765, 0.48468464612960815, 0.5133152008056641, 0.48500972986221313, 0.5527403354644775, 0.5004744529724121, 0.521844744682312, 0.5631482005119324, 0.4645417630672455, 0.4440654516220093, 0.4668014645576477, 0.5144046545028687, 0.5291202068328857, 0.48780113458633423, 0.4604557752609253, 0.47097113728523254, 0.5515871644020081, 0.5791966915130615, 0.5255991220474243, 0.44375839829444885, 0.48652738332748413, 0.5552681088447571, 0.5024497509002686, 0.5035627484321594, 0.4612160623073578, 0.5541223287582397, 0.5216464400291443, 0.4158523678779602, 0.506054162979126, 0.5882776975631714, 0.5104027390480042, 0.47191306948661804, 0.5281396508216858, 0.48445233702659607, 0.6389846801757812, 0.5004324316978455, 0.4555658996105194, 0.48859208822250366, 0.46893954277038574, 0.48958900570869446, 0.5114846229553223, 0.5156174898147583, 0.5212439298629761, 0.503391444683075, 0.5353360176086426, 0.5295708775520325, 0.5284339785575867, 0.49903520941734314, 0.5888487100601196, 0.3637073040008545, 0.5185501575469971, 0.468115895986557]",1000100011111010111100011000111001110110111010110000111111101010,0100011001011000010101100000000100100000010110001000101101100111,)>8,3P,0.6018842664067209,48.4375
"[0.4099605977535248, 0.5335509181022644, 0.6117136478424072, 0.44205155968666077, 0.37102729082107544, 0.4849258363246918, 0.5336469411849976, 0.5045114159584045, 0.5588686466217041, 0.475439190864563, 0.4700115919113159, 0.5425761342048645, 0.5793430805206299, 0.5163081288337708, 0.4557761251926422, 0.3259916305541992, 0.5150116086006165, 0.4116193354129791, 0.41218864917755127, 0.5717795491218567, 0.48501163721084595, 0.4334268867969513, 0.597736120223999, 0.44414088129997253, 0.4910871982574463, 0.5890862941741943, 0.5082626938819885, 0.5998075008392334, 0.4545722007751465, 0.47403988242149353, 0.4154011607170105, 0.5661409497261047, 0.5334038734436035, 0.48835861682891846, 0.46148619055747986, 0.5082063674926758, 0.4567951560020447, 0.43723517656326294, 0.493938148021698, 0.528583288192749, 0.4642089307308197, 0.5205949544906616, 0.4978768825531006, 0.5710365176200867, 0.5150648355484009, 0.5350677967071533, 0.3205733895301819, 0.5372883081436157, 0.5512091517448425, 0.6029520630836487, 0.42627814412117004, 0.48414772748947144, 0.5209841132164001, 0.6280980706214905, 0.5933910608291626, 0.5525006651878357, 0.5373369455337524, 0.504467248916626, 0.49585458636283875, 0.4460892379283905, 0.5335671305656433, 0.6347271203994751, 0.5595422983169556, 0.43741461634635925]",0110001110011100100100100111000110010001010111011100111111001110,1010000100001010100000000000001011001111100111111100001111011101,鑕O,"/L.""",0.6760531542147511,57.8125
"[0.4818480312824249, 0.5227086544036865, 0.46885472536087036, 0.509554922580719, 0.5239914059638977, 0.6198137998580933, 0.4873945415019989, 0.5358642339706421, 0.3747691512107849, 0.2632821500301361, 0.4655003547668457, 0.3329605162143707, 0.46717098355293274, 0.5683108568191528, 0.5795997977256775, 0.6539325714111328, 0.393363893032074, 0.5009203553199768, 0.47548121213912964, 0.3615148663520813, 0.5098713636398315, 0.6344488859176636, 0.48120012879371643, 0.572878897190094, 0.4780064523220062, 0.4385049641132355, 0.5316216349601746, 0.4537452459335327, 0.4889766573905945, 0.46275970339775085, 0.5254772305488586, 0.49978402256965637, 0.3841859698295593, 0.4910343587398529, 0.5580136179924011, 0.5141076445579529, 0.5391242504119873, 0.5529807806015015, 0.5344495177268982, 0.6272820234298706, 0.557135820388794, 0.4186778664588928, 0.42728570103645325, 0.48425590991973877, 0.49892929196357727, 0.5135985612869263, 0.550308108329773, 0.43223336338996887, 0.4975983202457428, 0.4795130491256714, 0.6374788284301758, 0.504109263420105, 0.4425375759601593, 0.3651335537433624, 0.47432073950767517, 0.4411960244178772, 0.40499234199523926, 0.4919320344924927, 0.5132576823234558, 0.4971853196620941, 0.30243393778800964, 0.5968551635742188, 0.44402268528938293, 0.6637742519378662]",0101110100000111010011010010001000111111100001100011000000100101,1111101011100100100010001110100111010010001110110001011100000101,Hbz࡝,m3Tc,0.6809553732956725,43.75
