prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5751636028289795, 0.5483434200286865, 0.4977343678474426, 0.5160876512527466, 0.4979860484600067, 0.4827154576778412, 0.579437792301178, 0.478651225566864, 0.4392615556716919, 0.4182230234146118, 0.6152547001838684, 0.4517698585987091, 0.409020334482193, 0.49308323860168457, 0.5259552597999573, 0.46854516863822937, 0.40366634726524353, 0.4679405689239502, 0.6352581977844238, 0.6625056266784668, 0.5757970809936523, 0.4256431758403778, 0.3878647983074188, 0.6075935363769531, 0.5266658067703247, 0.4201025664806366, 0.5050828456878662, 0.5331740379333496, 0.5117481350898743, 0.5374690890312195, 0.5638883113861084, 0.4581686556339264, 0.5557673573493958, 0.5864545702934265, 0.5573210120201111, 0.4616212546825409, 0.54228276014328, 0.4853701591491699, 0.47338950634002686, 0.5362558364868164, 0.4692016839981079, 0.43586620688438416, 0.486484169960022, 0.4362875819206238, 0.5577863454818726, 0.5325654745101929, 0.5386970639228821, 0.3994145095348358, 0.4874756634235382, 0.44231557846069336, 0.4902229607105255, 0.5684512853622437, 0.40472641587257385, 0.4486846327781677, 0.6069029569625854, 0.44841131567955017, 0.583591639995575, 0.526969313621521, 0.5267425775527954, 0.42834848165512085, 0.597776472568512, 0.5233780145645142, 0.3810320496559143, 0.45018091797828674]",1101001000100010001110011011111011101001000011100001001011101100,1110101010100001011100001101100111010010010010001011011110100101,i`R+,Fib,0.7250034127721858,54.6875
"[0.6004112362861633, 0.5516580939292908, 0.46051374077796936, 0.571681559085846, 0.5911899209022522, 0.567262589931488, 0.7302584052085876, 0.683454692363739, 0.4037781357765198, 0.57668137550354, 0.6060125231742859, 0.3784780204296112, 0.47496604919433594, 0.4740552008152008, 0.5261716842651367, 0.4155646562576294, 0.554590106010437, 0.5208488702774048, 0.4517309367656708, 0.7050217390060425, 0.5054700374603271, 0.4465540945529938, 0.6998189687728882, 0.6358217597007751, 0.5572285056114197, 0.5821211338043213, 0.5578819513320923, 0.516356348991394, 0.4630991220474243, 0.5197310447692871, 0.5830140709877014, 0.40519270300865173, 0.6105271577835083, 0.54538893699646, 0.5022638440132141, 0.5197439193725586, 0.46350181102752686, 0.455888032913208, 0.34432253241539, 0.5798247456550598, 0.5098744034767151, 0.3956272602081299, 0.5341488122940063, 0.33717626333236694, 0.5172922015190125, 0.5046414732933044, 0.6539020538330078, 0.507057785987854, 0.3856508433818817, 0.5731735229492188, 0.5546833872795105, 0.5187504887580872, 0.481091171503067, 0.44207674264907837, 0.4917391240596771, 0.4734020233154297, 0.40347450971603394, 0.4652038514614105, 0.5059187412261963, 0.4831289052963257, 0.6483065485954285, 0.5107986927032471, 0.47713619470596313, 0.5452690124511719]",1101111101100010110110111111011011110001101011110111000000101101,1101111011001011111111110101001010101110010110010111011001101101,)(Jcp,Ɍv,0.8009280681872794,60.9375
"[0.5884551405906677, 0.5476812720298767, 0.4674164354801178, 0.5604543685913086, 0.5762926340103149, 0.5530855655670166, 0.6996267437934875, 0.6545666456222534, 0.418058842420578, 0.5567865967750549, 0.5950008630752563, 0.3940412104129791, 0.4725443422794342, 0.477188378572464, 0.5267036557197571, 0.4318650960922241, 0.5404840111732483, 0.51473069190979, 0.47373485565185547, 0.6823558211326599, 0.5118350386619568, 0.45455121994018555, 0.6582092642784119, 0.6226308941841125, 0.5533468127250671, 0.562781035900116, 0.543997585773468, 0.516819417476654, 0.47266191244125366, 0.5215567946434021, 0.576880156993866, 0.41571804881095886, 0.5992094874382019, 0.5395719408988953, 0.5064084529876709, 0.5152475833892822, 0.4770631492137909, 0.46423378586769104, 0.37136557698249817, 0.5695380568504333, 0.5076583623886108, 0.4069850444793701, 0.5295845866203308, 0.35564741492271423, 0.5184856057167053, 0.5083381533622742, 0.6317949295043945, 0.49659499526023865, 0.40746620297431946, 0.5514156818389893, 0.5456094741821289, 0.5186555981636047, 0.4779386520385742, 0.4492075741291046, 0.5028371810913086, 0.46961143612861633, 0.4268835186958313, 0.47103428840637207, 0.5039922595024109, 0.4798637628555298, 0.6334202289581299, 0.5148841738700867, 0.47070440649986267, 0.5351530313491821]",1101111101100010110110111111011011110001101011100111001000101101,0110101111101000110100001110011000100001001001011000010011010101,)(Jbr,$8,0.6836249515068541,54.6875
"[0.5713423490524292, 0.545438826084137, 0.4883023202419281, 0.5313572883605957, 0.5359497666358948, 0.5076152682304382, 0.6213815808296204, 0.5572709441184998, 0.4465909004211426, 0.48135122656822205, 0.5852550268173218, 0.430268794298172, 0.44539666175842285, 0.4907130002975464, 0.5341439247131348, 0.47029680013656616, 0.47961026430130005, 0.4941162168979645, 0.5661075115203857, 0.6462751626968384, 0.5441355109214783, 0.46398231387138367, 0.5030032992362976, 0.6045935750007629, 0.5447608232498169, 0.489302396774292, 0.5075831413269043, 0.5252432823181152, 0.5007995963096619, 0.534593403339386, 0.5696911215782166, 0.4383748173713684, 0.5764563083648682, 0.5455437898635864, 0.5299583673477173, 0.49042627215385437, 0.530643105506897, 0.48557817935943604, 0.44299980998039246, 0.548499345779419, 0.4936356842517853, 0.4267675578594208, 0.5119324922561646, 0.39834776520729065, 0.53396075963974, 0.5260560512542725, 0.5734722018241882, 0.44592806696891785, 0.47076696157455444, 0.480568528175354, 0.5166674852371216, 0.5339223146438599, 0.44878244400024414, 0.46262168884277344, 0.558695375919342, 0.44839972257614136, 0.5159150958061218, 0.4932417571544647, 0.5045489072799683, 0.45266827940940857, 0.6105327010154724, 0.5296813249588013, 0.4272521138191223, 0.49709808826446533]",1101111100100010001110111011111011101001001011100011001010101100,1111101110100101000000100001001010000001111101001011011100100011,"i`R2k",4:8,0.6825807200335323,53.125
"[0.56821209192276, 0.5444814562797546, 0.5015190839767456, 0.5056086778640747, 0.462746798992157, 0.4705299437046051, 0.5402044057846069, 0.42636358737945557, 0.4332242012023926, 0.3859438896179199, 0.6326526403427124, 0.4743558168411255, 0.3925635814666748, 0.48520925641059875, 0.5093464851379395, 0.4622419476509094, 0.3566920757293701, 0.44402942061424255, 0.6622439622879028, 0.6633428931236267, 0.5910288095474243, 0.3938193917274475, 0.32657963037490845, 0.600283682346344, 0.5092282891273499, 0.3808865249156952, 0.5086579322814941, 0.5349478125572205, 0.5158369541168213, 0.5282747745513916, 0.5518869161605835, 0.4814523458480835, 0.5292468070983887, 0.6105232238769531, 0.5721091628074646, 0.44749367237091064, 0.5286325812339783, 0.478696346282959, 0.4958161413669586, 0.5218303799629211, 0.4522063136100769, 0.45246925950050354, 0.4676252603530884, 0.47587940096855164, 0.5743284225463867, 0.5298771858215332, 0.5101729035377502, 0.3791913092136383, 0.4915320575237274, 0.42502737045288086, 0.4734981060028076, 0.5885438919067383, 0.3805946707725525, 0.43424177169799805, 0.6253374218940735, 0.46471089124679565, 0.6156507730484009, 0.5547952651977539, 0.5459041595458984, 0.4244040846824646, 0.5729655623435974, 0.5097241997718811, 0.36549800634384155, 0.41900545358657837]",1111001000100010001110011011111011101001000011100001001011101100,0100100011000001111011110001000110100001101001101010100100100100,i`R+,j,0.6289695241352932,45.3125
"[0.5756917595863342, 0.5489174723625183, 0.4947349429130554, 0.5226606130599976, 0.5184342265129089, 0.49137577414512634, 0.6004625558853149, 0.5139994025230408, 0.44467076659202576, 0.4441397488117218, 0.599873423576355, 0.44003161787986755, 0.42381519079208374, 0.49564626812934875, 0.5332961678504944, 0.47235727310180664, 0.43880748748779297, 0.48241788148880005, 0.6092931032180786, 0.6560190916061401, 0.5629693865776062, 0.44788363575935364, 0.4349140226840973, 0.6074830293655396, 0.5363506078720093, 0.45005977153778076, 0.5037046670913696, 0.5303687453269958, 0.5080251097679138, 0.5398744940757751, 0.5685192346572876, 0.44606807827949524, 0.56940096616745, 0.5673058032989502, 0.5452870726585388, 0.4731467366218567, 0.5457562804222107, 0.4886133670806885, 0.4594271779060364, 0.5435678362846375, 0.48142293095588684, 0.4287363886833191, 0.49894270300865173, 0.4153454899787903, 0.5460440516471863, 0.531967043876648, 0.5563251972198486, 0.4177612364292145, 0.48385506868362427, 0.45670169591903687, 0.501610517501831, 0.5517773628234863, 0.42465898394584656, 0.4579644501209259, 0.5893316864967346, 0.44329172372817993, 0.5571621656417847, 0.5086500644683838, 0.5146785974502563, 0.43578052520751953, 0.6080166101455688, 0.5302771925926208, 0.39859655499458313, 0.4724239408969879]",1101101100100010001110011011111011101001000011100011001011101100,1011001011100110111100000000000110101100011101010110001000001011,i`R2+,b,0.6737092449672115,45.3125
"[0.5709236860275269, 0.5450137257575989, 0.4875018894672394, 0.53228759765625, 0.5376232266426086, 0.50956130027771, 0.6235684156417847, 0.5619433522224426, 0.44649091362953186, 0.4855189025402069, 0.583950936794281, 0.4292120039463043, 0.44769978523254395, 0.4899733364582062, 0.5339279174804688, 0.4696926772594452, 0.48382800817489624, 0.495227187871933, 0.5610787272453308, 0.6454309821128845, 0.5420219302177429, 0.46511110663414, 0.5106709003448486, 0.604214072227478, 0.5454184412956238, 0.4935741126537323, 0.5083491206169128, 0.5245833396911621, 0.49990972876548767, 0.5337568521499634, 0.5696955323219299, 0.43786075711250305, 0.576876699924469, 0.54339200258255, 0.5283100605010986, 0.4923309087753296, 0.5283342599868774, 0.4850568473339081, 0.4410167634487152, 0.5489819645881653, 0.4948098361492157, 0.42676928639411926, 0.5131553411483765, 0.3967755138874054, 0.5327143669128418, 0.5251233577728271, 0.5752331614494324, 0.44909366965293884, 0.4688498079776764, 0.4834248125553131, 0.5183125734329224, 0.5321713089942932, 0.4512927532196045, 0.4628028869628906, 0.5552411079406738, 0.44937703013420105, 0.5112912058830261, 0.4918471872806549, 0.5037428140640259, 0.4546709358692169, 0.6105271577835083, 0.529258668422699, 0.43051114678382874, 0.4995306432247162]",1101111100100010001110111011011011101001001011100011001010101100,1000100101010011101101010100111101011001011010100010111000111011,"ihR2k",.,0.7321867540003917,51.5625
"[0.7086275219917297, 0.5970373749732971, 0.40750569105148315, 0.6627259254455566, 0.7137663960456848, 0.6765144467353821, 0.9117684364318848, 0.8639350533485413, 0.28506627678871155, 0.715581476688385, 0.7076228857040405, 0.25269874930381775, 0.4761902689933777, 0.4533420503139496, 0.5302606821060181, 0.2842610776424408, 0.6556655168533325, 0.5706331729888916, 0.3077952563762665, 0.8694899678230286, 0.4666391611099243, 0.3761509954929352, 0.9120194315910339, 0.7551756501197815, 0.5986788868904114, 0.7185240983963013, 0.666747510433197, 0.5188737511634827, 0.3873940706253052, 0.5158851146697998, 0.64698326587677, 0.3105042278766632, 0.7085602283477783, 0.6072726249694824, 0.47534316778182983, 0.548194408416748, 0.3744845390319824, 0.38526707887649536, 0.16067653894424438, 0.6729082465171814, 0.522088885307312, 0.29585984349250793, 0.5697833895683289, 0.19296738505363464, 0.5164753198623657, 0.48285889625549316, 0.8123983144760132, 0.5769152045249939, 0.22941915690898895, 0.7297616600990295, 0.627324640750885, 0.5305407047271729, 0.490776389837265, 0.381064236164093, 0.42500385642051697, 0.48759570717811584, 0.24783380329608917, 0.4191439151763916, 0.5257205367088318, 0.49106717109680176, 0.7767495512962341, 0.4824874699115753, 0.5076786875724792, 0.6224632263183594]",1101111101100010110100111111011011010001101010110111000000101011,1100100111100101110111111110010001001000011011110011110010101001,)(jgp,:<n,0.7678338472427462,64.0625
"[0.5569340586662292, 0.538451611995697, 0.5026323795318604, 0.49873197078704834, 0.4434301257133484, 0.46708741784095764, 0.511448085308075, 0.4039240777492523, 0.4351508319377899, 0.3775290548801422, 0.6332303881645203, 0.4891369044780731, 0.39288264513015747, 0.4789941906929016, 0.497640997171402, 0.4627264738082886, 0.34153956174850464, 0.43280646204948425, 0.6623848080635071, 0.6501827836036682, 0.5925576686859131, 0.3832268714904785, 0.3069879114627838, 0.586638867855072, 0.49729883670806885, 0.3702285587787628, 0.5107640624046326, 0.5332123041152954, 0.5169308185577393, 0.5178849697113037, 0.5400657653808594, 0.4967533349990845, 0.5110418796539307, 0.6138756275177002, 0.57423996925354, 0.4439888298511505, 0.5152323842048645, 0.47674599289894104, 0.5107903480529785, 0.5107144713401794, 0.44667765498161316, 0.4672359228134155, 0.4602597653865814, 0.5030242800712585, 0.5768030881881714, 0.5251615643501282, 0.4925733506679535, 0.3790780007839203, 0.4930276572704315, 0.4217306077480316, 0.46566104888916016, 0.591978132724762, 0.37730225920677185, 0.42998331785202026, 0.6241632699966431, 0.47989100217819214, 0.6216243505477905, 0.5669751167297363, 0.5533002018928528, 0.4304603934288025, 0.5498039722442627, 0.5005882978439331, 0.36931249499320984, 0.408260315656662]",1110001000100000001110010011111011101011000111000001001011101100,1000000000111100010100101010011100000011010111000011101110101010,kP+,wdy;m,0.6742053611262855,59.375
"[0.5724679827690125, 0.5434526801109314, 0.4797067940235138, 0.5417866110801697, 0.5520831942558289, 0.5270004868507385, 0.6480109691619873, 0.600462019443512, 0.4399857521057129, 0.5177736878395081, 0.5810739398002625, 0.4180322587490082, 0.46302729845046997, 0.48387041687965393, 0.5300877690315247, 0.45843976736068726, 0.5121632814407349, 0.5037335753440857, 0.5204240679740906, 0.6497011184692383, 0.5265045166015625, 0.4666828215122223, 0.574139416217804, 0.6056491732597351, 0.548565685749054, 0.5254111289978027, 0.5195549726486206, 0.5193415284156799, 0.4899740219116211, 0.527439296245575, 0.5704067349433899, 0.4311907887458801, 0.5825809240341187, 0.5342040061950684, 0.5164735317230225, 0.504763662815094, 0.5061247944831848, 0.47808992862701416, 0.41761720180511475, 0.5547252297401428, 0.5021301507949829, 0.42309439182281494, 0.5212087035179138, 0.38353946805000305, 0.5239787101745605, 0.5174903273582458, 0.5943078398704529, 0.47304201126098633, 0.44674214720726013, 0.5105798840522766, 0.5298866033554077, 0.5220488905906677, 0.4676060676574707, 0.46044206619262695, 0.529064416885376, 0.45892834663391113, 0.47358033061027527, 0.4821092188358307, 0.5017669796943665, 0.4688332974910736, 0.6137697100639343, 0.523857057094574, 0.4527573585510254, 0.5161817073822021]",1101111101100010111110111111011011111001101011100111001000101101,1111001011000101111010011000110110101100101011110010010010001000,)(Bbr,Sc$O,0.7128171004280959,53.125
"[0.5450230836868286, 0.5319170355796814, 0.5031338334083557, 0.49336981773376465, 0.4286518096923828, 0.4661175608634949, 0.48649415373802185, 0.3899901509284973, 0.4387485086917877, 0.3756723701953888, 0.6300716400146484, 0.5011325478553772, 0.3974291980266571, 0.47323617339134216, 0.48742955923080444, 0.4642867147922516, 0.33522626757621765, 0.4250507950782776, 0.6555678248405457, 0.6337490677833557, 0.590815007686615, 0.37805452942848206, 0.298191100358963, 0.572735071182251, 0.487271785736084, 0.3670335114002228, 0.5112687349319458, 0.5306721329689026, 0.5176633596420288, 0.5071474313735962, 0.529439389705658, 0.5090396404266357, 0.4950437843799591, 0.6118327975273132, 0.5730904340744019, 0.4433310031890869, 0.5029816031455994, 0.4758792519569397, 0.5241668224334717, 0.5004087686538696, 0.4441986083984375, 0.480771005153656, 0.4565408229827881, 0.5259379148483276, 0.5759307146072388, 0.5205172300338745, 0.4784521162509918, 0.38377171754837036, 0.4936935603618622, 0.4218624234199524, 0.46096500754356384, 0.5917451977729797, 0.3791402280330658, 0.4279685914516449, 0.6178818941116333, 0.4945862889289856, 0.6205732822418213, 0.5751811265945435, 0.5566225051879883, 0.438856840133667, 0.5273124575614929, 0.4929089844226837, 0.37725725769996643, 0.40362805128097534]",1110000000110000001110010011111101101011000111000001001011101000,1111010101000010101111111101001000111011001110000011001010100010,{/,	2e,0.7243895120320814,62.5
"[0.40794268250465393, 0.4570326805114746, 0.5047093629837036, 0.4752250611782074, 0.377566933631897, 0.5396100878715515, 0.31821414828300476, 0.43597403168678284, 0.4981423616409302, 0.5195546746253967, 0.5040925145149231, 0.5791499614715576, 0.5202213525772095, 0.4304780662059784, 0.43689095973968506, 0.5171797871589661, 0.484088659286499, 0.4209015369415283, 0.43408340215682983, 0.3605104982852936, 0.5154268741607666, 0.45671477913856506, 0.44334936141967773, 0.43491485714912415, 0.4242892861366272, 0.5103083252906799, 0.43304795026779175, 0.48023611307144165, 0.5338141322135925, 0.38267067074775696, 0.4591589570045471, 0.57607102394104, 0.34249135851860046, 0.44724878668785095, 0.5128259658813477, 0.5205256342887878, 0.4267364740371704, 0.49823108315467834, 0.6639227271080017, 0.42271944880485535, 0.490092933177948, 0.5900657773017883, 0.5201350450515747, 0.6516203284263611, 0.4957416355609894, 0.48784351348876953, 0.4189261794090271, 0.5510010719299316, 0.47985565662384033, 0.5048269033432007, 0.48234429955482483, 0.5228496789932251, 0.5083743333816528, 0.4354570508003235, 0.4341488182544708, 0.6461145281791687, 0.4653075337409973, 0.5867160558700562, 0.4701344966888428, 0.5811262726783752, 0.34118083119392395, 0.473564088344574, 0.5543595552444458, 0.5080471634864807]",0010010001111001000010000100100100110010011100010101100101010011,0011010010111001011100011110010100111110110011011011110100100000,k2>Y,{G;,0.7422210417345146,56.25
"[0.5730243921279907, 0.5467936992645264, 0.4997459650039673, 0.5104781985282898, 0.47802093625068665, 0.47553858160972595, 0.5593165755271912, 0.44837266206741333, 0.4344831109046936, 0.39838549494743347, 0.6275080442428589, 0.46362945437431335, 0.39767107367515564, 0.48872876167297363, 0.5172397494316101, 0.4639548063278198, 0.3748753070831299, 0.4539353847503662, 0.6532999277114868, 0.6664235591888428, 0.5857239961624146, 0.4057873487472534, 0.35069477558135986, 0.6059367656707764, 0.5177571773529053, 0.3957992196083069, 0.5070368647575378, 0.5347459316253662, 0.514158308506012, 0.5332846641540527, 0.558436393737793, 0.4707464277744293, 0.5418561100959778, 0.6022927761077881, 0.5669436454772949, 0.45286673307418823, 0.5355003476142883, 0.48113948106765747, 0.4853690564632416, 0.5290549993515015, 0.45856010913848877, 0.4440076947212219, 0.47542572021484375, 0.4572877883911133, 0.5686118006706238, 0.5318015813827515, 0.5232654213905334, 0.3858809471130371, 0.4894084632396698, 0.4316585958003998, 0.4805842638015747, 0.5816139578819275, 0.3890419900417328, 0.43941056728363037, 0.6194926500320435, 0.45635196566581726, 0.6038513779640198, 0.5433892011642456, 0.5381717085838318, 0.4245130121707916, 0.586090624332428, 0.5157739520072937, 0.36943069100379944, 0.431514710187912]",1101001000100010001110011011111011101001000011100001001011101100,0000110111110010011110001001001001100001100000010000110011111000,i`R+,BNLM?,0.6618831058569529,56.25
"[0.43021777272224426, 0.46564924716949463, 0.49970972537994385, 0.4610893726348877, 0.3416411578655243, 0.501587450504303, 0.32099246978759766, 0.36296236515045166, 0.4735443890094757, 0.44887498021125793, 0.5690857172012329, 0.5821883678436279, 0.4721282124519348, 0.4247305393218994, 0.4175318479537964, 0.4893215596675873, 0.37789395451545715, 0.3867027163505554, 0.5054524540901184, 0.4429083466529846, 0.5436679720878601, 0.3866020143032074, 0.33845388889312744, 0.45560023188591003, 0.4199393391609192, 0.42752423882484436, 0.480130136013031, 0.49212053418159485, 0.525497317314148, 0.39601895213127136, 0.45256319642066956, 0.5887417793273926, 0.36168304085731506, 0.529718816280365, 0.5419541597366333, 0.4808984696865082, 0.4023343026638031, 0.47282224893569946, 0.6398192644119263, 0.42027899622917175, 0.45006322860717773, 0.5875269174575806, 0.4761686623096466, 0.6687716245651245, 0.5420482754707336, 0.4871579110622406, 0.40070396661758423, 0.4903549551963806, 0.4799000024795532, 0.46863505244255066, 0.45431655645370483, 0.5598238706588745, 0.44745171070098877, 0.4093276262283325, 0.4946039021015167, 0.6352053880691528, 0.5257425904273987, 0.619034469127655, 0.5278798341751099, 0.5490089058876038, 0.35061582922935486, 0.4451230466365814, 0.4932801127433777, 0.4399223029613495]",0000010000110000001010000000100101100010010110000001000111110000,1000011011010000001011010100001000100010101000010001000000111011,K{ٔ7,ɛm,0.5999046749059876,62.5
"[0.46401268243789673, 0.48241376876831055, 0.5560786128044128, 0.46324166655540466, 0.5593821406364441, 0.5481670498847961, 0.33645322918891907, 0.5996792316436768, 0.6483672857284546, 0.535209059715271, 0.2677203416824341, 0.5211811661720276, 0.5965018272399902, 0.5311630964279175, 0.6503100991249084, 0.6304395794868469, 0.676880955696106, 0.5828800201416016, 0.4315878748893738, 0.24843783676624298, 0.5590495467185974, 0.6887984871864319, 0.5649434328079224, 0.3951970338821411, 0.3585467040538788, 0.6364216804504395, 0.34496766328811646, 0.5321065187454224, 0.4946690797805786, 0.5828959345817566, 0.48224958777427673, 0.5282813906669617, 0.3800695240497589, 0.27781084179878235, 0.49570491909980774, 0.5380704998970032, 0.6985569596290588, 0.7155119180679321, 0.6778374314308167, 0.527785062789917, 0.6405576467514038, 0.46237051486968994, 0.5470550656318665, 0.5633844137191772, 0.3289327025413513, 0.4945591688156128, 0.4452909529209137, 0.5464780926704407, 0.6149000525474548, 0.5697008967399597, 0.4558427631855011, 0.4106649160385132, 0.6615374088287354, 0.6593459248542786, 0.5188118815422058, 0.45920026302337646, 0.5196018815040588, 0.38863933086395264, 0.3711872696876526, 0.48556673526763916, 0.44149407744407654, 0.6197144389152527, 0.6560318470001221, 0.5735449194908142]",0010110111011111110011100101010100011111101100011100111010000111,1011100111010101011010111011010111011110011010010001100110000011,b}@,]keD,0.7390487846528617,59.375
"[0.506897509098053, 0.5104137659072876, 0.5028166174888611, 0.47857216000556946, 0.38772422075271606, 0.4692482352256775, 0.41786032915115356, 0.3584376573562622, 0.4483637511730194, 0.38029810786247253, 0.6183023452758789, 0.5345786213874817, 0.4160446226596832, 0.4548659026622772, 0.45692452788352966, 0.46823039650917053, 0.3260935842990875, 0.4041381776332855, 0.6221597790718079, 0.5804727673530579, 0.5812543630599976, 0.36655193567276, 0.2854830324649811, 0.5310047268867493, 0.45883306860923767, 0.36714285612106323, 0.511506199836731, 0.5208532214164734, 0.5198689103126526, 0.4711320400238037, 0.4982262849807739, 0.54367595911026, 0.44718942046165466, 0.6005210876464844, 0.5674119591712952, 0.44644734263420105, 0.46181800961494446, 0.4715383052825928, 0.5621705651283264, 0.4690731167793274, 0.43857067823410034, 0.5215256810188293, 0.450851172208786, 0.5896650552749634, 0.5708876848220825, 0.5062212944030762, 0.44109612703323364, 0.4055759906768799, 0.4920158088207245, 0.42838606238365173, 0.45047396421432495, 0.5880467295646667, 0.3904310464859009, 0.42014187574386597, 0.5896260738372803, 0.542255699634552, 0.6053722500801086, 0.5980403423309326, 0.561600923538208, 0.4693945348262787, 0.4600677192211151, 0.46937525272369385, 0.40719878673553467, 0.3975553810596466]",1110000000110000001110010011100101100010010111000001001111100000,1100000100010001111001111100111111001100001000010000001101011100,{ِ',Zw,0.6541962060468528,48.4375
"[0.5724179148674011, 0.546530544757843, 0.49020761251449585, 0.5291198492050171, 0.5319576859474182, 0.5029184818267822, 0.6161744594573975, 0.5458881258964539, 0.4467361569404602, 0.47130706906318665, 0.588445782661438, 0.432774156332016, 0.4397903084754944, 0.49259135127067566, 0.5346581339836121, 0.4716060757637024, 0.4692929685115814, 0.4914794862270355, 0.5782025456428528, 0.6485158205032349, 0.549225926399231, 0.4610595107078552, 0.4845081865787506, 0.6055034399032593, 0.5431728363037109, 0.4789712131023407, 0.5058639049530029, 0.526808500289917, 0.5029471516609192, 0.5366308093070984, 0.5696540474891663, 0.43962806463241577, 0.5754725337028503, 0.5508896112442017, 0.5339868068695068, 0.48578739166259766, 0.5362260341644287, 0.4868300259113312, 0.44761839509010315, 0.5474371910095215, 0.4907980263233185, 0.42678067088127136, 0.5089327096939087, 0.4021408259868622, 0.5370058417320251, 0.5282365083694458, 0.5692926049232483, 0.4382045865058899, 0.4752863347530365, 0.4736938178539276, 0.5126929879188538, 0.5381854176521301, 0.44271233677864075, 0.4620923399925232, 0.5670764446258545, 0.4461069107055664, 0.5271804332733154, 0.49660640954971313, 0.5066025853157043, 0.44777509570121765, 0.6105889081954956, 0.5306710600852966, 0.4194004237651825, 0.4910959303379059]",1101111100100010001110011011111011101001001011100011001010101100,0111011110100011110101110110110010110111011100010100101100000000,i`R2k,8K,0.7212869654105232,45.3125
"[0.43228113651275635, 0.46688276529312134, 0.49960073828697205, 0.46104106307029724, 0.3420983850955963, 0.4999110996723175, 0.3230750858783722, 0.3613833487033844, 0.47265008091926575, 0.4456588625907898, 0.5712453722953796, 0.581087589263916, 0.4700601100921631, 0.42530927062034607, 0.4181465208530426, 0.48830339312553406, 0.37450844049453735, 0.3865779936313629, 0.5096582770347595, 0.44779595732688904, 0.545093834400177, 0.38484251499176025, 0.33533066511154175, 0.4575188457965851, 0.42069050669670105, 0.42439281940460205, 0.48224174976348877, 0.4930590093135834, 0.5250627994537354, 0.3982628881931305, 0.45323723554611206, 0.588005542755127, 0.3643062114715576, 0.5331506133079529, 0.5430156588554382, 0.47917434573173523, 0.4030664563179016, 0.47238045930862427, 0.6372243762016296, 0.42139190435409546, 0.4490254521369934, 0.5859784483909607, 0.4745352268218994, 0.6674216389656067, 0.5433752536773682, 0.4872952699661255, 0.40116116404533386, 0.48701807856559753, 0.48032283782958984, 0.46701064705848694, 0.45348984003067017, 0.5611609220504761, 0.4450221061706543, 0.40943995118141174, 0.4980480968952179, 0.6326388716697693, 0.5288177728652954, 0.6189308762550354, 0.5300345420837402, 0.5464130640029907, 0.3531799614429474, 0.44505149126052856, 0.4902508556842804, 0.4374222457408905]",0000000000110000001010000000100101100010010110000001000111110000,0110100001101000001010101011010010101101101111010100110101101010,O{ٔ7,'#jqM,0.7016218638835897,50.0
"[0.6063897013664246, 0.5538660287857056, 0.4573459327220917, 0.5768709182739258, 0.5983372330665588, 0.5737290382385254, 0.7443999648094177, 0.6963589787483215, 0.39688119292259216, 0.585443913936615, 0.6116331815719604, 0.37096965312957764, 0.4755227267742157, 0.4727122485637665, 0.5261750221252441, 0.4077896773815155, 0.5607706308364868, 0.5237112641334534, 0.44244641065597534, 0.7161639928817749, 0.5029425024986267, 0.44266191124916077, 0.7176679968833923, 0.6425853371620178, 0.5593037009239197, 0.5906655788421631, 0.5643458962440491, 0.5163388252258301, 0.45870187878608704, 0.5192126631736755, 0.5862020254135132, 0.4000109136104584, 0.6161604523658752, 0.5485379099845886, 0.5006291270256042, 0.5215329527854919, 0.45782703161239624, 0.45191529393196106, 0.33177411556243896, 0.5849394202232361, 0.5106658339500427, 0.39002156257629395, 0.536178469657898, 0.328254759311676, 0.5169771909713745, 0.5032215714454651, 0.6641642451286316, 0.5113813877105713, 0.37568792700767517, 0.5830312371253967, 0.558866560459137, 0.5191446542739868, 0.4820696711540222, 0.438657283782959, 0.4873553514480591, 0.47467756271362305, 0.393254816532135, 0.46256330609321594, 0.5069355368614197, 0.48403069376945496, 0.655848503112793, 0.5090602040290833, 0.479375422000885, 0.5498241186141968]",1101111101100010110110111111011011110001101011110111000000101101,1011011110100100011111101101111010111011101111110110011011001011,)(Jcp,H  sf,0.8259546727701218,60.9375
