prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5035943984985352, 0.49255165457725525, 0.47883570194244385, 0.483055979013443, 0.4998721778392792, 0.4922401010990143, 0.4983244240283966, 0.5115181803703308, 0.47415319085121155, 0.5152912139892578, 0.5096312165260315, 0.5288406610488892, 0.5118845701217651, 0.5219460129737854, 0.5122661590576172, 0.4608656167984009, 0.506912350654602, 0.5174658894538879, 0.5020626187324524, 0.48227375745773315, 0.501226007938385, 0.48643508553504944, 0.4979674816131592, 0.5040837526321411, 0.5037356615066528, 0.48054033517837524, 0.4793652594089508, 0.49983543157577515, 0.4809558093547821, 0.49502262473106384, 0.5022258758544922, 0.5334721207618713, 0.49988749623298645, 0.507713794708252, 0.5026971101760864, 0.5051625370979309, 0.513676643371582, 0.5004284381866455, 0.4879600405693054, 0.521424412727356, 0.5078403353691101, 0.49253129959106445, 0.491009920835495, 0.492703378200531, 0.5028249025344849, 0.5079510807991028, 0.5159144401550293, 0.5101060271263123, 0.48841604590415955, 0.4806012213230133, 0.5052749514579773, 0.5245997905731201, 0.5356148481369019, 0.5190253853797913, 0.4979543089866638, 0.49207794666290283, 0.5013404488563538, 0.5005478262901306, 0.5048917531967163, 0.5141395330429077, 0.47381070256233215, 0.4972614645957947, 0.49433594942092896, 0.4942565858364105]",1000000101111110111010011000001101111101100011110011110011110000,0110000111000001110000100010100000101111111100110100110001001100,D̆,J`,0.6581431673463605,45.3125
"[0.5035925507545471, 0.49255040287971497, 0.4788477420806885, 0.4830608069896698, 0.4998774826526642, 0.49224305152893066, 0.49832573533058167, 0.511506199836731, 0.4741624891757965, 0.5152950882911682, 0.5096322894096375, 0.5288305282592773, 0.5118791460990906, 0.5219367742538452, 0.5122657418251038, 0.4608769714832306, 0.5069102048873901, 0.5174623727798462, 0.5020609498023987, 0.4822859466075897, 0.5012297630310059, 0.4864402711391449, 0.49796387553215027, 0.5040846467018127, 0.5037378072738647, 0.48054826259613037, 0.47937116026878357, 0.49984103441238403, 0.4809604287147522, 0.4950249195098877, 0.5022302865982056, 0.5334555506706238, 0.49988362193107605, 0.507709264755249, 0.5026938319206238, 0.5051597356796265, 0.5136727690696716, 0.5004221200942993, 0.4879622459411621, 0.5214220285415649, 0.5078383684158325, 0.49253755807876587, 0.49101635813713074, 0.492702454328537, 0.5028274655342102, 0.5079569816589355, 0.5159106850624084, 0.5101004242897034, 0.4884282052516937, 0.4806036651134491, 0.5052745938301086, 0.5245978236198425, 0.5356014370918274, 0.5190213322639465, 0.49795135855674744, 0.4920782744884491, 0.5013415813446045, 0.5005499720573425, 0.504892110824585, 0.5141329765319824, 0.4738212823867798, 0.4972683787345886, 0.49433743953704834, 0.49425777792930603]",1000000101111110111010011000001101111101100011110011110011110000,0000000000011001101101111111100010010000000110111101010100101001,D̆,5JG,0.6567772838804301,42.1875
"[0.5035929083824158, 0.4925506114959717, 0.4788457751274109, 0.4830600321292877, 0.49987664818763733, 0.49224257469177246, 0.49832549691200256, 0.5115081667900085, 0.4741609990596771, 0.5152944922447205, 0.5096321105957031, 0.528832197189331, 0.5118800401687622, 0.5219383239746094, 0.5122658014297485, 0.46087515354156494, 0.5069106221199036, 0.5174629092216492, 0.5020611882209778, 0.48228394985198975, 0.5012291073799133, 0.4864394962787628, 0.497964471578598, 0.5040844678878784, 0.5037374496459961, 0.4805469214916229, 0.4793701767921448, 0.4998400807380676, 0.4809596538543701, 0.49502450227737427, 0.5022295713424683, 0.5334582924842834, 0.4998842775821686, 0.5077099800109863, 0.5026943683624268, 0.5051602125167847, 0.5136733651161194, 0.5004231333732605, 0.48796191811561584, 0.5214223861694336, 0.5078386664390564, 0.4925365746021271, 0.49101531505584717, 0.49270257353782654, 0.5028270483016968, 0.5079560279846191, 0.5159112811088562, 0.5101013779640198, 0.4884262681007385, 0.48060327768325806, 0.5052746534347534, 0.5245981812477112, 0.5356035828590393, 0.5190220475196838, 0.49795183539390564, 0.4920782148838043, 0.5013414025306702, 0.5005496144294739, 0.5048920512199402, 0.5141340494155884, 0.4738195836544037, 0.4972672462463379, 0.49433717131614685, 0.49425753951072693]",1000000101111110111010011000001101111101100011110011110011110000,0100001001001111111000000111100011111001101100101101101101001110,D̆,.N<,0.7283729917552062,45.3125
"[0.5035953521728516, 0.49255263805389404, 0.47882625460624695, 0.48305073380470276, 0.4998681843280792, 0.4922370910644531, 0.4983247220516205, 0.5115278959274292, 0.47414442896842957, 0.515289306640625, 0.5096302628517151, 0.528850257396698, 0.5118901133537292, 0.5219550132751465, 0.5122671127319336, 0.4608543813228607, 0.5069147348403931, 0.5174688696861267, 0.5020628571510315, 0.48226332664489746, 0.5012231469154358, 0.4864307940006256, 0.4979690909385681, 0.5040830969810486, 0.5037342309951782, 0.48053351044654846, 0.47935977578163147, 0.49983155727386475, 0.4809515178203583, 0.49502110481262207, 0.5022228360176086, 0.5334871411323547, 0.49989017844200134, 0.5077168941497803, 0.5026999711990356, 0.5051655173301697, 0.5136794447898865, 0.5004335045814514, 0.4879577159881592, 0.5214269757270813, 0.507841944694519, 0.4925258755683899, 0.4910046458244324, 0.49270370602607727, 0.5028219223022461, 0.5079474449157715, 0.5159193873405457, 0.5101111531257629, 0.4884064793586731, 0.48059847950935364, 0.5052751302719116, 0.5246036052703857, 0.5356272459030151, 0.519029438495636, 0.4979570209980011, 0.49207690358161926, 0.5013396143913269, 0.5005466341972351, 0.5048914551734924, 0.5141451954841614, 0.4738002121448517, 0.4972567558288574, 0.49433478713035583, 0.4942554235458374]",1000000101111110111010011000001101111101100011110011110011110000,1111000101000010011100110100111011111111100101001011000110101101,D̆,. ,0.7479993304111094,51.5625
"[0.503592848777771, 0.4925505518913269, 0.47884616255760193, 0.48306021094322205, 0.4998767673969269, 0.492242693901062, 0.49832549691200256, 0.5115077495574951, 0.4741612672805786, 0.5152945518493652, 0.5096321702003479, 0.5288318395614624, 0.5118798613548279, 0.5219379663467407, 0.5122657418251038, 0.46087557077407837, 0.506910502910614, 0.5174627900123596, 0.5020611882209778, 0.4822843372821808, 0.5012292265892029, 0.48643958568573, 0.49796441197395325, 0.5040845274925232, 0.5037375092506409, 0.4805472195148468, 0.4793703854084015, 0.49984031915664673, 0.48095977306365967, 0.4950246214866638, 0.5022296905517578, 0.5334577560424805, 0.49988415837287903, 0.507709801197052, 0.5026942491531372, 0.5051600933074951, 0.5136731863021851, 0.5004229545593262, 0.4879619777202606, 0.521422266960144, 0.5078386068344116, 0.4925367534160614, 0.49101555347442627, 0.49270257353782654, 0.5028271079063416, 0.5079562067985535, 0.5159111618995667, 0.5101011991500854, 0.4884266257286072, 0.4806033670902252, 0.5052746534347534, 0.5245980620384216, 0.5356031060218811, 0.5190219283103943, 0.4979517161846161, 0.4920782744884491, 0.5013414025306702, 0.5005496740341187, 0.5048920512199402, 0.5141338109970093, 0.47381991147994995, 0.497267484664917, 0.4943372309207916, 0.4942576587200165]",1000000101111110111010011000001101111101100011110011110011110000,1110101110001101101000101000000011001101011110101111001011111001,D̆,Fib,0.7374869593020507,50.0
"[0.5035927891731262, 0.4925505220890045, 0.47884687781333923, 0.48306047916412354, 0.49987712502479553, 0.49224287271499634, 0.49832555651664734, 0.5115070939064026, 0.4741618037223816, 0.5152947306632996, 0.5096322298049927, 0.5288311839103699, 0.5118795037269592, 0.5219374299049377, 0.512265682220459, 0.4608762264251709, 0.5069102644920349, 0.5174626111984253, 0.502061128616333, 0.4822850823402405, 0.5012294054031372, 0.48643994331359863, 0.4979642331600189, 0.504084587097168, 0.5037375688552856, 0.4805476665496826, 0.47937077283859253, 0.49984055757522583, 0.48096004128456116, 0.49502474069595337, 0.5022299289703369, 0.5334567427635193, 0.4998839199542999, 0.5077095627784729, 0.5026940703392029, 0.5051599144935608, 0.513672947883606, 0.5004225969314575, 0.48796209692955017, 0.5214221477508545, 0.5078385472297668, 0.49253714084625244, 0.4910159111022949, 0.49270251393318176, 0.5028272867202759, 0.5079565048217773, 0.5159109234809875, 0.5101009011268616, 0.48842737078666687, 0.48060354590415955, 0.5052745938301086, 0.5245978832244873, 0.535602331161499, 0.5190216898918152, 0.49795159697532654, 0.4920782744884491, 0.5013414621353149, 0.5005497932434082, 0.504892110824585, 0.5141334533691406, 0.4738205373287201, 0.49726784229278564, 0.4943373501300812, 0.49425771832466125]",1000000101111110111010011000001101111101100011110011110011110000,1101110010111100010010010111101001110001100110001001000111010100,D̆,Ɍv,0.7075118897590358,54.6875
"[0.5035919547080994, 0.492549866437912, 0.47885259985923767, 0.4830628037452698, 0.4998796284198761, 0.49224424362182617, 0.4983261525630951, 0.5115013122558594, 0.47416624426841736, 0.5152965784072876, 0.5096327662467957, 0.5288262963294983, 0.5118768811225891, 0.5219329595565796, 0.5122655034065247, 0.4608817398548126, 0.5069092512130737, 0.5174608826637268, 0.5020603537559509, 0.48229095339775085, 0.5012311935424805, 0.4864424169063568, 0.4979625344276428, 0.5040850043296814, 0.5037386417388916, 0.48055145144462585, 0.4793736934661865, 0.4998432993888855, 0.4809623062610626, 0.49502578377723694, 0.502232015132904, 0.5334487557411194, 0.4998820722103119, 0.507707417011261, 0.5026925206184387, 0.505158543586731, 0.5136710405349731, 0.500419557094574, 0.48796316981315613, 0.521420955657959, 0.5078375935554504, 0.4925402104854584, 0.49101901054382324, 0.49270203709602356, 0.5028284788131714, 0.5079593062400818, 0.5159090757369995, 0.5100981593132019, 0.48843321204185486, 0.4806046485900879, 0.5052744150161743, 0.5245969295501709, 0.5355958342552185, 0.5190197825431824, 0.49795010685920715, 0.4920785129070282, 0.5013419985771179, 0.5005508065223694, 0.5048922896385193, 0.5141302943229675, 0.4738256335258484, 0.4972711205482483, 0.4943380355834961, 0.49425822496414185]",1000000101111110111010011000001101111101100011110011110011110000,1010001101110101101110001001000100110111001001111110101010011000,D̆,$8,0.7208527202460245,62.5
"[0.5035926103591919, 0.49255040287971497, 0.4788477420806885, 0.4830608665943146, 0.4998774826526642, 0.49224311113357544, 0.4983256757259369, 0.5115061402320862, 0.4741624891757965, 0.5152950882911682, 0.5096322894096375, 0.5288304686546326, 0.5118790864944458, 0.5219367146492004, 0.512265682220459, 0.46087706089019775, 0.5069101452827454, 0.5174623727798462, 0.5020609498023987, 0.4822859466075897, 0.5012297034263611, 0.4864402711391449, 0.4979639947414398, 0.5040846467018127, 0.50373774766922, 0.48054826259613037, 0.47937121987342834, 0.49984103441238403, 0.4809604287147522, 0.4950248599052429, 0.5022302269935608, 0.533455491065979, 0.4998836815357208, 0.5077092051506042, 0.5026938319206238, 0.5051596760749817, 0.5136726498603821, 0.5004221200942993, 0.4879622459411621, 0.5214219689369202, 0.5078383684158325, 0.49253761768341064, 0.4910164177417755, 0.492702454328537, 0.5028274655342102, 0.5079569220542908, 0.5159106254577637, 0.5101004242897034, 0.4884282648563385, 0.4806036949157715, 0.5052745938301086, 0.5245977640151978, 0.5356013178825378, 0.5190214514732361, 0.49795135855674744, 0.4920782744884491, 0.5013415813446045, 0.5005499124526978, 0.504892110824585, 0.5141329765319824, 0.4738212823867798, 0.4972683787345886, 0.49433743953704834, 0.49425777792930603]",1000000101111110111010011000001101111101100011110011110011110000,0000010100010000101110101111110011000101001101101101010110011100,D̆,4:8,0.6941247488753366,43.75
"[0.503596305847168, 0.49255362153053284, 0.47881636023521423, 0.4830448031425476, 0.49986401200294495, 0.4922335147857666, 0.4983254373073578, 0.5115380883216858, 0.4741344153881073, 0.5152878165245056, 0.5096293687820435, 0.5288608074188232, 0.5118963718414307, 0.5219651460647583, 0.5122682452201843, 0.4608416259288788, 0.5069173574447632, 0.5174720883369446, 0.5020627975463867, 0.4822521209716797, 0.5012201070785522, 0.4864261746406555, 0.4979702830314636, 0.504082441329956, 0.5037327408790588, 0.4805259704589844, 0.47935402393341064, 0.49982768297195435, 0.480946809053421, 0.4950198233127594, 0.5022198557853699, 0.5335037112236023, 0.49989286065101624, 0.5077198147773743, 0.5027032494544983, 0.5051687955856323, 0.5136820077896118, 0.5004388093948364, 0.48795509338378906, 0.5214300155639648, 0.5078436732292175, 0.4925200939178467, 0.49099913239479065, 0.49270394444465637, 0.5028184056282043, 0.5079439878463745, 0.5159255266189575, 0.5101169943809509, 0.4883965253829956, 0.48059535026550293, 0.505275309085846, 0.5246086120605469, 0.5356408357620239, 0.5190342664718628, 0.4979601502418518, 0.49207550287246704, 0.5013386607170105, 0.5005453824996948, 0.5048911571502686, 0.5141515135765076, 0.47378823161125183, 0.4972521662712097, 0.49433350563049316, 0.49425414204597473]",1000000101111110111010011000001101111101100011110011110011110000,0010101000010100000101101110100000101111111101110110100010000001,D̆,j,0.6717774623588448,43.75
"[0.5035921335220337, 0.49254998564720154, 0.47885122895240784, 0.4830623269081116, 0.49987903237342834, 0.4922439754009247, 0.49832597374916077, 0.5115026235580444, 0.4741652309894562, 0.5152961611747742, 0.5096326470375061, 0.528827428817749, 0.5118774771690369, 0.5219340324401855, 0.5122655630111694, 0.46088045835494995, 0.5069094896316528, 0.5174612998962402, 0.5020605325698853, 0.4822896122932434, 0.501230776309967, 0.48644185066223145, 0.49796295166015625, 0.5040848851203918, 0.5037383437156677, 0.4805505573749542, 0.479373037815094, 0.49984264373779297, 0.48096176981925964, 0.49502554535865784, 0.5022315382957458, 0.5334506034851074, 0.4998824894428253, 0.5077078938484192, 0.5026929378509521, 0.5051588416099548, 0.5136715173721313, 0.5004202723503113, 0.487962931394577, 0.5214212536811829, 0.5078377723693848, 0.49253952503204346, 0.4910183250904083, 0.4927021563053131, 0.5028282403945923, 0.5079586505889893, 0.5159094929695129, 0.5100988149642944, 0.488431841135025, 0.4806044101715088, 0.5052744746208191, 0.52459716796875, 0.5355973243713379, 0.5190202593803406, 0.49795040488243103, 0.49207839369773865, 0.5013418793678284, 0.5005505681037903, 0.5048922300338745, 0.5141310095787048, 0.4738244414329529, 0.4972703158855438, 0.49433785676956177, 0.4942581057548523]",1000000101111110111010011000001101111101100011110011110011110000,0101101000110001000010111100110001000111001101011010100011000111,D̆,b,0.6820145801398624,42.1875
"[0.5035942792892456, 0.4925515353679657, 0.4788364768028259, 0.4830562472343445, 0.4998725354671478, 0.492240309715271, 0.49832454323768616, 0.5115174651145935, 0.4741537570953369, 0.5152915120124817, 0.5096312761306763, 0.5288400650024414, 0.5118842720985413, 0.5219454169273376, 0.5122660994529724, 0.4608663320541382, 0.5069122314453125, 0.5174656510353088, 0.5020624995231628, 0.48227453231811523, 0.5012262463569641, 0.4864354133605957, 0.49796730279922485, 0.5040838122367859, 0.5037358403205872, 0.4805408716201782, 0.47936558723449707, 0.4998357892036438, 0.4809560775756836, 0.4950227439403534, 0.5022261738777161, 0.5334710478782654, 0.49988725781440735, 0.5077134966850281, 0.5026969313621521, 0.5051623582839966, 0.5136764049530029, 0.5004280805587769, 0.48796021938323975, 0.5214242935180664, 0.5078402161598206, 0.4925317168235779, 0.49101027846336365, 0.49270331859588623, 0.5028250813484192, 0.5079514384269714, 0.5159142017364502, 0.5101056694984436, 0.48841679096221924, 0.4806014597415924, 0.5052748918533325, 0.5245996713638306, 0.535614013671875, 0.5190250873565674, 0.4979541301727295, 0.49207794666290283, 0.5013405084609985, 0.5005480051040649, 0.5048917531967163, 0.5141391158103943, 0.47381138801574707, 0.4972619414329529, 0.4943360686302185, 0.4942567050457001]",1000000101111110111010011000001101111101100011110011110011110000,1010001100000101111111110111001011110000110000001101000010101100,D̆,.,0.6910515505971362,46.875
"[0.5035924911499023, 0.4925502836704254, 0.47884872555732727, 0.4830612540245056, 0.4998779594898224, 0.49224331974983215, 0.49832573533058167, 0.511505126953125, 0.474163293838501, 0.5152953863143921, 0.509632408618927, 0.5288296341896057, 0.5118786692619324, 0.5219359397888184, 0.5122656226158142, 0.46087804436683655, 0.506909966468811, 0.5174620151519775, 0.5020608305931091, 0.4822870194911957, 0.501230001449585, 0.4864407181739807, 0.49796363711357117, 0.5040847063064575, 0.5037379264831543, 0.4805489182472229, 0.47937169671058655, 0.49984151124954224, 0.48096075654029846, 0.495025098323822, 0.5022306442260742, 0.5334541201591492, 0.4998833239078522, 0.5077088475227356, 0.5026935935020447, 0.5051594376564026, 0.5136723518371582, 0.5004215836524963, 0.4879624843597412, 0.5214217901229858, 0.5078381896018982, 0.49253812432289124, 0.4910169243812561, 0.49270233511924744, 0.5028277039527893, 0.5079574584960938, 0.5159103274345398, 0.5101000070571899, 0.4884292781352997, 0.4806038737297058, 0.5052745342254639, 0.5245976448059082, 0.5356001853942871, 0.5190210342407227, 0.49795106053352356, 0.49207833409309387, 0.5013416409492493, 0.5005501508712769, 0.5048921704292297, 0.5141323804855347, 0.4738222062587738, 0.497268944978714, 0.4943375587463379, 0.4942578673362732]",1000000101111110111010011000001101111101100011110011110011110000,0110101110111110011000010010011011110010111100110001100011010111,D̆,:<n,0.7532623536878923,54.6875
"[0.5035924911499023, 0.49255022406578064, 0.478848934173584, 0.48306137323379517, 0.49987801909446716, 0.4922434389591217, 0.49832573533058167, 0.5115048885345459, 0.4741634726524353, 0.5152954459190369, 0.509632408618927, 0.5288293957710266, 0.5118785500526428, 0.521935760974884, 0.5122656226158142, 0.46087828278541565, 0.5069098472595215, 0.5174619555473328, 0.5020608305931091, 0.4822872281074524, 0.5012300610542297, 0.48644083738327026, 0.49796363711357117, 0.5040847063064575, 0.5037379264831543, 0.48054903745651245, 0.4793718755245209, 0.499841570854187, 0.480960875749588, 0.495025098323822, 0.502230703830719, 0.5334537625312805, 0.4998832643032074, 0.5077087879180908, 0.5026935338973999, 0.5051593780517578, 0.5136722326278687, 0.5004214644432068, 0.4879624843597412, 0.5214217305183411, 0.5078381896018982, 0.4925382435321808, 0.49101704359054565, 0.49270233511924744, 0.5028277039527893, 0.5079575181007385, 0.5159102082252502, 0.5100998878479004, 0.4884295165538788, 0.48060399293899536, 0.5052745342254639, 0.5245975255966187, 0.5355998873710632, 0.5190210342407227, 0.4979510009288788, 0.49207833409309387, 0.501341700553894, 0.5005501508712769, 0.5048921704292297, 0.5141322612762451, 0.47382235527038574, 0.49726900458335876, 0.4943375587463379, 0.49425792694091797]",1000000101111110111010011000001101111101100011110011110011110000,0011001101101100010100110011011010101000100101001110000101111011,D̆,wdy;m,0.7048494944019349,45.3125
"[0.5035930275917053, 0.49255073070526123, 0.47884467244148254, 0.48305952548980713, 0.4998761713504791, 0.4922422766685486, 0.498325377702713, 0.5115092396736145, 0.4741601347923279, 0.5152941346168518, 0.5096319913864136, 0.5288331508636475, 0.5118805170059204, 0.5219391584396362, 0.5122658014297485, 0.460874080657959, 0.5069108009338379, 0.5174632668495178, 0.5020613074302673, 0.4822828471660614, 0.5012288093566895, 0.48643895983695984, 0.4979647696018219, 0.5040844082832336, 0.5037372708320618, 0.4805462658405304, 0.4793696403503418, 0.4998396039009094, 0.4809592366218567, 0.49502432346343994, 0.5022291541099548, 0.5334597826004028, 0.49988463521003723, 0.5077104568481445, 0.5026946663856506, 0.5051604509353638, 0.5136737823486328, 0.5004237294197083, 0.48796167969703674, 0.5214226245880127, 0.5078388452529907, 0.4925359785556793, 0.4910147488117218, 0.4927026927471161, 0.5028268098831177, 0.5079554915428162, 0.5159116387367249, 0.510101854801178, 0.4884251356124878, 0.48060303926467896, 0.5052746534347534, 0.5245983600616455, 0.5356048345565796, 0.5190224051475525, 0.49795207381248474, 0.49207815527915955, 0.5013412833213806, 0.5005494356155396, 0.5048920512199402, 0.5141345858573914, 0.4738186299800873, 0.49726665019989014, 0.4943369925022125, 0.4942574203014374]",1000000101111110111010011000001101111101100011110011110011110000,1011001001111100000111100010000101010010111100010111111011001110,D̆,Sc$O,0.7298283151557596,48.4375
"[0.5035938024520874, 0.49255120754241943, 0.47883981466293335, 0.4830577075481415, 0.4998740255832672, 0.49224114418029785, 0.49832484126091003, 0.5115140676498413, 0.47415634989738464, 0.5152925252914429, 0.5096315741539001, 0.5288371443748474, 0.5118827223777771, 0.5219428539276123, 0.5122659802436829, 0.46086952090263367, 0.5069115161895752, 0.5174646973609924, 0.5020620822906494, 0.48227792978286743, 0.5012272000312805, 0.4864368438720703, 0.49796637892723083, 0.504084050655365, 0.5037363767623901, 0.48054301738739014, 0.47936731576919556, 0.49983733892440796, 0.48095735907554626, 0.49502333998680115, 0.5022273659706116, 0.5334663987159729, 0.4998861849308014, 0.507712185382843, 0.5026960372924805, 0.5051615238189697, 0.5136752724647522, 0.5004263520240784, 0.4879607856273651, 0.5214235782623291, 0.5078396797180176, 0.49253350496292114, 0.4910120964050293, 0.49270302057266235, 0.5028257966041565, 0.5079530477523804, 0.5159131288528442, 0.5101041197776794, 0.48842018842697144, 0.48060211539268494, 0.5052748322486877, 0.5245990753173828, 0.5356101989746094, 0.5190240740776062, 0.49795329570770264, 0.49207803606987, 0.5013408064842224, 0.5005485415458679, 0.5048918724060059, 0.5141372680664062, 0.47381433844566345, 0.4972638189792633, 0.49433639645576477, 0.4942570626735687]",1000000101111110111010011000001101111101100011110011110011110000,1001010000001100011110110101110110001110101111001001000011001000,D̆,	2e,0.6832707521405452,48.4375
"[0.5035921931266785, 0.4925500452518463, 0.4788510799407959, 0.4830622673034668, 0.4998789131641388, 0.4922439157962799, 0.49832597374916077, 0.5115028023719788, 0.47416508197784424, 0.5152961015701294, 0.5096326470375061, 0.5288276076316833, 0.5118775367736816, 0.5219341516494751, 0.5122655630111694, 0.460880309343338, 0.5069094896316528, 0.5174612998962402, 0.5020605325698853, 0.4822894036769867, 0.5012307167053223, 0.4864417314529419, 0.497963011264801, 0.5040848851203918, 0.503738284111023, 0.48055046796798706, 0.47937291860580444, 0.4998425841331482, 0.4809616506099701, 0.49502548575401306, 0.5022314190864563, 0.5334509015083313, 0.49988260865211487, 0.507707953453064, 0.5026929378509521, 0.5051589012145996, 0.5136715769767761, 0.5004203915596008, 0.48796287178993225, 0.5214213132858276, 0.5078378915786743, 0.4925394058227539, 0.4910182058811188, 0.4927021563053131, 0.5028281807899475, 0.5079585313796997, 0.5159095525741577, 0.5100988745689392, 0.4884316325187683, 0.4806044101715088, 0.5052744746208191, 0.52459716796875, 0.535597562789917, 0.5190203189849854, 0.4979505240917206, 0.49207839369773865, 0.5013418793678284, 0.5005505084991455, 0.5048922300338745, 0.5141311287879944, 0.47382429242134094, 0.49727025628089905, 0.494337797164917, 0.4942581057548523]",1000000101111110111010011000001101111101100011110011110011110000,1011010101001111000110011000111110011010000001000000101110101010,D̆,{G;,0.6836594001802605,51.5625
"[0.503594696521759, 0.4925520122051239, 0.47883275151252747, 0.4830544590950012, 0.4998709261417389, 0.49223923683166504, 0.4983244240283966, 0.5115212202072144, 0.47415053844451904, 0.5152905583381653, 0.5096308588981628, 0.5288435816764832, 0.5118862390518188, 0.5219486951828003, 0.5122663974761963, 0.46086227893829346, 0.5069130659103394, 0.5174668431282043, 0.5020627379417419, 0.4822705388069153, 0.5012251138687134, 0.4864337146282196, 0.49796801805496216, 0.5040835738182068, 0.5037352442741394, 0.4805382490158081, 0.4793635904788971, 0.49983423948287964, 0.48095446825027466, 0.495022177696228, 0.502224862575531, 0.5334766507148743, 0.4998883306980133, 0.5077148079872131, 0.5026980042457581, 0.5051633715629578, 0.5136775970458984, 0.5004299879074097, 0.4879594147205353, 0.521425187587738, 0.5078408122062683, 0.4925296902656555, 0.4910082519054413, 0.49270349740982056, 0.5028240084648132, 0.5079498887062073, 0.5159158706665039, 0.5101075768470764, 0.4884130358695984, 0.4806004464626312, 0.5052750110626221, 0.5246008634567261, 0.5356186032295227, 0.5190265774726868, 0.4979551434516907, 0.4920775890350342, 0.5013402104377747, 0.500547468662262, 0.5048916339874268, 0.5141412019729614, 0.47380760312080383, 0.4972600042819977, 0.4943355917930603, 0.49425625801086426]",1000000101111110111010011000001101111101100011110011110011110000,0000001100111010100010000010101010010000000011011010011000011000,D̆,BNLM?,0.5886949082153436,57.8125
"[0.5035958290100098, 0.492553174495697, 0.478821724653244, 0.4830482304096222, 0.4998662769794464, 0.49223560094833374, 0.49832478165626526, 0.5115325450897217, 0.4741401970386505, 0.5152884125709534, 0.5096298456192017, 0.5288547873497009, 0.5118927359580994, 0.5219593048095703, 0.5122675895690918, 0.46084901690483093, 0.5069159269332886, 0.5174703001976013, 0.5020630359649658, 0.4822584092617035, 0.5012217164039612, 0.48642876744270325, 0.4979698657989502, 0.5040827989578247, 0.5037335157394409, 0.4805302023887634, 0.4793572425842285, 0.4998297095298767, 0.4809495210647583, 0.49502047896385193, 0.502221405506134, 0.5334942936897278, 0.4998914301395416, 0.5077183842658997, 0.5027014017105103, 0.5051669478416443, 0.5136807560920715, 0.5004358887672424, 0.4879566431045532, 0.5214282274246216, 0.5078426599502563, 0.49252331256866455, 0.4910021126270294, 0.49270394444465637, 0.5028204917907715, 0.507945716381073, 0.5159217715263367, 0.5101136565208435, 0.48840194940567017, 0.4805971384048462, 0.5052751898765564, 0.5246054530143738, 0.5356330871582031, 0.5190314054489136, 0.49795833230018616, 0.4920763671398163, 0.5013391971588135, 0.5005459785461426, 0.5048913359642029, 0.514147937297821, 0.47379517555236816, 0.49725452065467834, 0.4943341910839081, 0.49425485730171204]",1000000101111110111010011000001101111101100011110011110011110000,1011010000011111000010010110000111000100000101011000100101011011,D̆,ɛm,0.6602733724482496,48.4375
"[0.5035926699638367, 0.49255040287971497, 0.47884759306907654, 0.4830608069896698, 0.49987736344337463, 0.49224311113357544, 0.4983256161212921, 0.5115063190460205, 0.47416234016418457, 0.5152949690818787, 0.5096322894096375, 0.5288305282592773, 0.5118791460990906, 0.5219368934631348, 0.512265682220459, 0.4608769118785858, 0.5069100856781006, 0.5174623727798462, 0.5020610094070435, 0.48228585720062256, 0.5012296438217163, 0.4864402115345001, 0.4979640543460846, 0.5040846467018127, 0.5037376880645752, 0.4805481433868408, 0.47937116026878357, 0.4998409152030945, 0.48096033930778503, 0.4950248599052429, 0.502230167388916, 0.5334557294845581, 0.4998836815357208, 0.507709264755249, 0.5026938915252686, 0.5051596760749817, 0.5136727094650269, 0.5004222393035889, 0.4879622459411621, 0.5214220285415649, 0.5078384280204773, 0.49253755807876587, 0.49101629853248596, 0.492702454328537, 0.5028274655342102, 0.5079568028450012, 0.5159106254577637, 0.5101005434989929, 0.4884280860424042, 0.4806036651134491, 0.5052745938301086, 0.5245977640151978, 0.5356014370918274, 0.5190215110778809, 0.49795135855674744, 0.4920782744884491, 0.5013415217399597, 0.5005499124526978, 0.504892110824585, 0.5141330361366272, 0.4738211929798126, 0.4972682595252991, 0.49433740973472595, 0.49425777792930603]",1000000101111110111010011000001101111101100011110011110011110000,0100101111100000001001001000100100100001010001100110101111110101,D̆,]keD,0.663491253824846,51.5625
