prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5415230989456177, 0.47161927819252014, 0.4840628504753113, 0.42492011189460754, 0.5245960354804993, 0.5180060863494873, 0.5277352333068848, 0.49098774790763855, 0.48850786685943604, 0.5031446814537048, 0.5202264785766602, 0.5045236349105835, 0.47632503509521484, 0.4358987510204315, 0.5014011263847351, 0.41749829053878784, 0.465730220079422, 0.42432910203933716, 0.44589662551879883, 0.5258777737617493, 0.43672752380371094, 0.46174976229667664, 0.48332494497299194, 0.5081099271774292, 0.5053907036781311, 0.52925044298172, 0.5189071297645569, 0.5117086172103882, 0.5078445076942444, 0.5222064852714539, 0.5188998579978943, 0.47699350118637085, 0.5024427175521851, 0.516058087348938, 0.44570937752723694, 0.4695590138435364, 0.5118137001991272, 0.4829460084438324, 0.4694579541683197, 0.5328986644744873, 0.4883822500705719, 0.48485469818115234, 0.4741496443748474, 0.5619806051254272, 0.49985137581825256, 0.5366692543029785, 0.5329892039299011, 0.482471764087677, 0.5038513541221619, 0.5316900014877319, 0.5047000050544739, 0.4846027195453644, 0.4723706841468811, 0.4692698121070862, 0.525138795375824, 0.5117536783218384, 0.5196908712387085, 0.49621525406837463, 0.5327046513557434, 0.5160905718803406, 0.5528512597084045, 0.5083616375923157, 0.5096411108970642, 0.5449304580688477]",1000111001110010000100011111111011001001000101101110001110111111,0110100101100100101110100110111100001111110101100001000000001000,^#,.N<,0.6749947600809376,45.3125
"[0.4571038484573364, 0.5035748481750488, 0.5645229816436768, 0.4989456236362457, 0.43896210193634033, 0.4168349802494049, 0.48860612511634827, 0.5310357213020325, 0.4373522996902466, 0.5720049142837524, 0.5104555487632751, 0.5671823024749756, 0.5865454077720642, 0.5608108639717102, 0.521955132484436, 0.5640949010848999, 0.5658342838287354, 0.6028525829315186, 0.5059322118759155, 0.4718018174171448, 0.6094104647636414, 0.534030556678772, 0.5574759840965271, 0.4691457748413086, 0.5188964009284973, 0.5807430744171143, 0.4591559171676636, 0.5544043779373169, 0.5600898861885071, 0.4722680449485779, 0.48734697699546814, 0.5256558656692505, 0.5117043852806091, 0.5357027649879456, 0.5749471187591553, 0.5179233551025391, 0.5597695112228394, 0.5120773911476135, 0.5044219493865967, 0.5500795245170593, 0.5105424523353577, 0.4765688478946686, 0.48982003331184387, 0.36496639251708984, 0.49616265296936035, 0.384121835231781, 0.43278244137763977, 0.4879746437072754, 0.4309796988964081, 0.49424973130226135, 0.49845269322395325, 0.5106893181800842, 0.49918675422668457, 0.4846009910106659, 0.4859687089920044, 0.41136154532432556, 0.49495136737823486, 0.5581051707267761, 0.505238950252533, 0.5684045553207397, 0.4450094401836395, 0.46224430203437805, 0.4779335856437683, 0.5271716117858887]",0110000101111111111011101101100111111111100000000001000001110001,1000011110000100101001100001111011001101011011101101001000100111,MauW(L6,. ,0.6923051830379253,45.3125
"[0.43315908312797546, 0.5011506676673889, 0.5772331953048706, 0.5216549634933472, 0.4229743778705597, 0.4282290041446686, 0.48308494687080383, 0.52715003490448, 0.4428669214248657, 0.5658074617385864, 0.5014480948448181, 0.5623552799224854, 0.5789495706558228, 0.5945399403572083, 0.5179116725921631, 0.5930637717247009, 0.5715447664260864, 0.6599609851837158, 0.5317782759666443, 0.46511346101760864, 0.6355100274085999, 0.5497009754180908, 0.557206928730011, 0.46738195419311523, 0.5132917761802673, 0.5750384330749512, 0.4532368779182434, 0.5534255504608154, 0.5560471415519714, 0.46831947565078735, 0.4867430627346039, 0.538672924041748, 0.5152148008346558, 0.5235179662704468, 0.5943154692649841, 0.5222650170326233, 0.5634328126907349, 0.5252166390419006, 0.5236868262290955, 0.5505425930023193, 0.5215705037117004, 0.48411816358566284, 0.5137879848480225, 0.3309157192707062, 0.48108142614364624, 0.37592366337776184, 0.4368939697742462, 0.4844698905944824, 0.4308054745197296, 0.48622846603393555, 0.5048702359199524, 0.5090020298957825, 0.5011370778083801, 0.48705971240997314, 0.46953263878822327, 0.39235228300094604, 0.4949587285518646, 0.5774167776107788, 0.48902660608291626, 0.5672590732574463, 0.4288709759712219, 0.46388015151023865, 0.4738856554031372, 0.5272350311279297]",0111000101111111111011101101100111111111101000000011100001010001,1111110111101100111010101001000111011110000011110000111000100111,VU7,Fib,0.7623775224887984,57.8125
"[0.5516964197158813, 0.4498327076435089, 0.47845423221588135, 0.40438082814216614, 0.5400323867797852, 0.5489695072174072, 0.5387168526649475, 0.4757065773010254, 0.5039880275726318, 0.48923927545547485, 0.5187209844589233, 0.4863564670085907, 0.44196563959121704, 0.42034706473350525, 0.492471843957901, 0.3809312880039215, 0.4435773193836212, 0.4142250418663025, 0.43828269839286804, 0.5402337908744812, 0.40075987577438354, 0.4456459581851959, 0.4639364778995514, 0.5179484486579895, 0.4984094500541687, 0.5253129005432129, 0.5251145362854004, 0.5016204118728638, 0.49693772196769714, 0.5326461791992188, 0.5285082459449768, 0.4700606167316437, 0.5043325424194336, 0.5038788318634033, 0.41839537024497986, 0.45556193590164185, 0.505034327507019, 0.48181968927383423, 0.4767804741859436, 0.5399972796440125, 0.4898540675640106, 0.4862331449985504, 0.48169341683387756, 0.597022533416748, 0.49008816480636597, 0.5713640451431274, 0.562038004398346, 0.47621408104896545, 0.5207361578941345, 0.5411052107810974, 0.5082015991210938, 0.46349403262138367, 0.4627712368965149, 0.4599221646785736, 0.5302410125732422, 0.5305896401405334, 0.5225552916526794, 0.4957905113697052, 0.5324468016624451, 0.5074256062507629, 0.5768581628799438, 0.5298898220062256, 0.5234810709953308, 0.5684276819229126]",1000111010100000000100010111011011001001000101101110001110111111,0111011001111000100001011101000101000000010000110001100001001111,cۇaJ,Ɍv,0.6468865370025049,45.3125
"[0.5498948693275452, 0.45389899611473083, 0.47939878702163696, 0.4081520438194275, 0.5372235178947449, 0.5432677865028381, 0.5367628931999207, 0.4785168468952179, 0.5011097192764282, 0.49178576469421387, 0.5190399289131165, 0.4897874891757965, 0.4482889175415039, 0.4231164753437042, 0.49414247274398804, 0.3876449763774872, 0.4476136267185211, 0.41592341661453247, 0.4396108090877533, 0.537529706954956, 0.4073745906352997, 0.44862282276153564, 0.4675084054470062, 0.5161517858505249, 0.49969667196273804, 0.5260353684425354, 0.5241141319274902, 0.5035614371299744, 0.4989921450614929, 0.5307233333587646, 0.5267217755317688, 0.47131937742233276, 0.5040428042411804, 0.506240725517273, 0.4234316051006317, 0.4582061767578125, 0.5063418745994568, 0.48197653889656067, 0.47529542446136475, 0.5386292934417725, 0.4895370602607727, 0.48600322008132935, 0.4801725149154663, 0.5906578898429871, 0.49190041422843933, 0.564939022064209, 0.5567804574966431, 0.4774281978607178, 0.5176365375518799, 0.5393515229225159, 0.5075992941856384, 0.46750006079673767, 0.46452808380126953, 0.4615779221057892, 0.5293517112731934, 0.527095377445221, 0.5220603942871094, 0.4957961440086365, 0.5325706601142883, 0.5090010166168213, 0.5724452137947083, 0.525784432888031, 0.520851731300354, 0.5640106201171875]",1000111010100000000100010111011011001001000101101110001110111111,1100100000111100011000000000111110010011100111011100010011011001,cۇaJ,$8,0.6901092831321287,50.0
"[0.49033018946647644, 0.5121808052062988, 0.5478590726852417, 0.4525219202041626, 0.45556381344795227, 0.37695273756980896, 0.49833768606185913, 0.5468946695327759, 0.41022855043411255, 0.5972768664360046, 0.5308619737625122, 0.5923930406570435, 0.6184431314468384, 0.5062956213951111, 0.5376555323600769, 0.5225602984428406, 0.5702544450759888, 0.5054380297660828, 0.4576731026172638, 0.47616681456565857, 0.5809942483901978, 0.5109729170799255, 0.5698196291923523, 0.4661760628223419, 0.5376906394958496, 0.6071820259094238, 0.4629647433757782, 0.5690785646438599, 0.5822469592094421, 0.4745411276817322, 0.4849396347999573, 0.5031611323356628, 0.5005462765693665, 0.5653221011161804, 0.5486664772033691, 0.5111443400382996, 0.5649954676628113, 0.48966991901397705, 0.46370792388916016, 0.5569582581520081, 0.4929405450820923, 0.45647916197776794, 0.43657296895980835, 0.40472283959388733, 0.5304757952690125, 0.3773620128631592, 0.4099389314651489, 0.4912920296192169, 0.4172939658164978, 0.5073180794715881, 0.48707786202430725, 0.5205631256103516, 0.4920705556869507, 0.4764169156551361, 0.515704870223999, 0.42942729592323303, 0.4964825510978699, 0.5252871513366699, 0.5382779240608215, 0.5820079445838928, 0.46868082880973816, 0.447725772857666, 0.479701429605484, 0.5276800394058228]",0110000101111111110011101101100111111001000010000101001001110001,0111011101110100100001111000100000010011001101100011011110010100,N~,4:8,0.6867389597470056,51.5625
"[0.3988461494445801, 0.4999171495437622, 0.5535757541656494, 0.569160521030426, 0.4205089211463928, 0.5090432167053223, 0.4800490736961365, 0.5032737255096436, 0.48432108759880066, 0.4985363483428955, 0.481098473072052, 0.5114985108375549, 0.5057724714279175, 0.6284188032150269, 0.4984155595302582, 0.6304409503936768, 0.5394553542137146, 0.7252030968666077, 0.5935713648796082, 0.45975184440612793, 0.6367605924606323, 0.5689989328384399, 0.5169283151626587, 0.483751118183136, 0.49375656247138977, 0.5064172744750977, 0.47213858366012573, 0.5183590054512024, 0.5089025497436523, 0.4820592403411865, 0.4965551495552063, 0.5464483499526978, 0.5055286884307861, 0.47121134400367737, 0.5861085057258606, 0.514183759689331, 0.5382739305496216, 0.5554079413414001, 0.5484071969985962, 0.5262727737426758, 0.5418499708175659, 0.5155327916145325, 0.578270673751831, 0.31992897391319275, 0.44862622022628784, 0.4298745393753052, 0.49453282356262207, 0.47468140721321106, 0.4720560610294342, 0.4722384810447693, 0.5296259522438049, 0.5148576498031616, 0.4970459043979645, 0.5029992461204529, 0.4309874475002289, 0.3874439597129822, 0.516436755657196, 0.5879072546958923, 0.4505549967288971, 0.5224149227142334, 0.4280451536178589, 0.47779595851898193, 0.46719685196876526, 0.5003640651702881]",0011010100011101111011100101100110111111111000000011010011010001,0001000110011111100111010010101110000100100011001110011100100000,"
&Uܰ",j,0.6695987913419378,50.0
"[0.5285807847976685, 0.49729081988334656, 0.4925471544265747, 0.4459701180458069, 0.5054078698158264, 0.4740331470966339, 0.5153200030326843, 0.5119794011116028, 0.46624815464019775, 0.5247809290885925, 0.5235933661460876, 0.5291446447372437, 0.5228908061981201, 0.45373350381851196, 0.5141282677650452, 0.45989105105400085, 0.49696099758148193, 0.4345707893371582, 0.453635036945343, 0.5068283677101135, 0.48158976435661316, 0.4803103506565094, 0.5099602937698364, 0.49539050459861755, 0.5174767374992371, 0.5396252870559692, 0.5080605149269104, 0.5249691009521484, 0.5248317122459412, 0.5084335207939148, 0.5058667659759521, 0.4836541712284088, 0.4972255527973175, 0.5319759249687195, 0.47884249687194824, 0.4852219223976135, 0.5208062529563904, 0.4838302433490753, 0.4602981507778168, 0.5275631546974182, 0.4866391718387604, 0.47999677062034607, 0.46191340684890747, 0.5184136629104614, 0.5148715376853943, 0.49071401357650757, 0.4921504557132721, 0.48945152759552, 0.4809742867946625, 0.5215863585472107, 0.49871501326560974, 0.5087072253227234, 0.4828346073627472, 0.481172651052475, 0.5209953188896179, 0.48899319767951965, 0.5146359205245972, 0.4958328902721405, 0.5364575386047363, 0.5292531847953796, 0.5237098336219788, 0.48198267817497253, 0.49399179220199585, 0.5191457271575928]",1000101101111010000100101111111001001001000110000101001010111001,1101010011010100101001111101101010110001101111100001000001001010,Y]6,b,0.7052450833198336,45.3125
"[0.5359426140785217, 0.4825999438762665, 0.4873710870742798, 0.43520623445510864, 0.5165337324142456, 0.5016788244247437, 0.5221307277679443, 0.49899938702583313, 0.4804868698120117, 0.510590136051178, 0.5208824872970581, 0.5138144493103027, 0.49425408244132996, 0.4441711902618408, 0.5061332583427429, 0.4363206923007965, 0.4776591658592224, 0.42993244528770447, 0.4500403106212616, 0.5184541940689087, 0.45540374517440796, 0.46986517310142517, 0.4933001697063446, 0.5030409693717957, 0.5092135071754456, 0.5316810011863708, 0.5151338577270508, 0.5167959332466125, 0.5136102437973022, 0.5167346596717834, 0.513991117477417, 0.4804205596446991, 0.5009747743606567, 0.5219160318374634, 0.4597177803516388, 0.47636204957962036, 0.5150256156921387, 0.48361366987228394, 0.4661756455898285, 0.5298502445220947, 0.48781776428222656, 0.4837886095046997, 0.47053664922714233, 0.5435771942138672, 0.5051274299621582, 0.5187147259712219, 0.5174411535263062, 0.4853876829147339, 0.4949656128883362, 0.5271531343460083, 0.5027635097503662, 0.49488818645477295, 0.4771886467933655, 0.4744141399860382, 0.5226215124130249, 0.5020729303359985, 0.5179451107978821, 0.4966853857040405, 0.5328125953674316, 0.5208494663238525, 0.5404667854309082, 0.4977433979511261, 0.5029208660125732, 0.5334201455116272]",1000111001110010000100011111111011001001000111100110001110111011,1100100010001111000011111111101100101110101110010100110011010011,"ZD1l-",.,0.7460081495084128,45.3125
"[0.5340050458908081, 0.486318439245224, 0.4885392487049103, 0.4385102391242981, 0.5137740969657898, 0.4957469701766968, 0.5202803611755371, 0.5018115639686584, 0.4775449335575104, 0.5133864879608154, 0.5211551189422607, 0.5171817541122437, 0.5006778836250305, 0.44689634442329407, 0.5078673362731934, 0.44268181920051575, 0.4819866716861725, 0.43165668845176697, 0.45138269662857056, 0.5156826376914978, 0.4618217647075653, 0.47263428568840027, 0.49688634276390076, 0.501233696937561, 0.5107611417770386, 0.5328161120414734, 0.5137008428573608, 0.5185852646827698, 0.5158371329307556, 0.5148038864135742, 0.5121924877166748, 0.4814578592777252, 0.5002931952476501, 0.5240008234977722, 0.4645310342311859, 0.4786357879638672, 0.5161056518554688, 0.4837316870689392, 0.4650101959705353, 0.5289351344108582, 0.48756542801856995, 0.4831898510456085, 0.4691120386123657, 0.5373034477233887, 0.5071312785148621, 0.5123504996299744, 0.511873722076416, 0.4863787889480591, 0.4918719232082367, 0.5257193446159363, 0.5020331740379333, 0.4983888566493988, 0.4787799119949341, 0.4762417674064636, 0.5218906402587891, 0.49882763624191284, 0.5172480344772339, 0.4967895746231079, 0.5331111550331116, 0.5225594639778137, 0.5361775755882263, 0.49401676654815674, 0.5005873441696167, 0.5295373797416687]",1000101101111010000100011111111011001001000111100110001010111011,0111111010000100010010001000010011100110000011000101101110101100,I	a{,:<n,0.6554744770885744,42.1875
"[0.5536127090454102, 0.44557854533195496, 0.4775642454624176, 0.40035369992256165, 0.5429248809814453, 0.5547888875007629, 0.5407724380493164, 0.47282299399375916, 0.5069568753242493, 0.4867344796657562, 0.5184807181358337, 0.4828330874443054, 0.4354933202266693, 0.4173945188522339, 0.4907315969467163, 0.37388166785240173, 0.4394143521785736, 0.4124685823917389, 0.43678018450737, 0.5431188941001892, 0.3939279615879059, 0.4425691068172455, 0.4602924883365631, 0.51978600025177, 0.4970542788505554, 0.5247156620025635, 0.5261267423629761, 0.49967125058174133, 0.4948873519897461, 0.534681499004364, 0.5303714275360107, 0.4687356650829315, 0.5045986771583557, 0.5014688968658447, 0.41314131021499634, 0.4527623653411865, 0.5037484765052795, 0.4816269874572754, 0.4783715605735779, 0.5414754152297974, 0.4901573657989502, 0.4864177107810974, 0.48317888379096985, 0.6035990118980408, 0.4882431924343109, 0.577944278717041, 0.5673840641975403, 0.47498998045921326, 0.5239369869232178, 0.5429812669754028, 0.5087743401527405, 0.4592759907245636, 0.46094393730163574, 0.45817044377326965, 0.5312366485595703, 0.5342545509338379, 0.5230581760406494, 0.49574100971221924, 0.5323799848556519, 0.5058376789093018, 0.581457257270813, 0.5342192053794861, 0.5262699127197266, 0.5731064677238464]",1000111010100000000100010110011011001001000101101110001110111111,0111100001100100100110001011100001101100000110001111010011111100,cMJ,wdy;m,0.6906452851141324,50.0
"[0.4343408942222595, 0.5004093647003174, 0.5708609819412231, 0.5259184837341309, 0.4275316894054413, 0.44146469235420227, 0.48379838466644287, 0.5229493975639343, 0.4513857066631317, 0.5549930334091187, 0.49935877323150635, 0.5528892874717712, 0.5665852427482605, 0.5925666093826294, 0.5142987370491028, 0.590855598449707, 0.5637589693069458, 0.6576769948005676, 0.535664975643158, 0.4672023057937622, 0.6274031400680542, 0.5482937693595886, 0.5496511459350586, 0.47059521079063416, 0.5100035667419434, 0.5633851885795593, 0.4579658508300781, 0.5468023419380188, 0.547857940196991, 0.4716303050518036, 0.48870849609375, 0.5377264022827148, 0.5146029591560364, 0.5172754526138306, 0.5888457298278809, 0.5204189419746399, 0.557239294052124, 0.526452362537384, 0.525137722492218, 0.5454948544502258, 0.5221572518348694, 0.488366961479187, 0.5205892324447632, 0.33963534235954285, 0.4776082932949066, 0.3886987268924713, 0.4468284547328949, 0.4845162332057953, 0.43884655833244324, 0.48618969321250916, 0.5067271590232849, 0.5086355805397034, 0.5009937286376953, 0.48980626463890076, 0.46746399998664856, 0.3981506824493408, 0.49732744693756104, 0.575191855430603, 0.4860896170139313, 0.559453547000885, 0.43289241194725037, 0.46766728162765503, 0.474373996257782, 0.5236191749572754]",0111000101011111111011101101100111111111101000000011100001010001,0001101110010000100011111010110000111011101001011101111011110101,">
8= FF",Sc$O,0.7477701774593053,51.5625
"[0.5614064335823059, 0.42883044481277466, 0.4742600917816162, 0.3842788636684418, 0.5539813041687012, 0.5762902498245239, 0.5488333106040955, 0.46167367696762085, 0.5179385542869568, 0.4773367941379547, 0.5174266695976257, 0.46993908286094666, 0.4113849401473999, 0.40591681003570557, 0.48425790667533875, 0.34677571058273315, 0.4241029918193817, 0.405070424079895, 0.43101930618286133, 0.553803563117981, 0.3678124248981476, 0.43051815032958984, 0.44686466455459595, 0.5269261598587036, 0.49198824167251587, 0.523274838924408, 0.5299631953239441, 0.49252378940582275, 0.4872299134731293, 0.5423460602760315, 0.5375863909721375, 0.46326014399528503, 0.5054334998130798, 0.4927167296409607, 0.3928277790546417, 0.4420994818210602, 0.49878719449043274, 0.48027899861335754, 0.48432689905166626, 0.5473448038101196, 0.491087943315506, 0.48658597469329834, 0.48829469084739685, 0.6285640001296997, 0.48163604736328125, 0.6027112603187561, 0.5875841975212097, 0.47013893723487854, 0.5360605120658875, 0.5499780178070068, 0.5109660029411316, 0.44330406188964844, 0.45402368903160095, 0.45122697949409485, 0.5351611375808716, 0.5482673048973083, 0.5247236490249634, 0.49527525901794434, 0.5326103568077087, 0.4994957745075226, 0.5987936854362488, 0.5510799288749695, 0.5372539758682251, 0.5913254022598267]",1000111010100000000100010110011010000001000101101110001110101111,1011100011010001010111000111011110001001111001001001011001100100,P쐄Q,	2e,0.699439977482382,53.125
"[0.5185240507125854, 0.5085117220878601, 0.5030270218849182, 0.4520720839500427, 0.4919946491718292, 0.4396462142467499, 0.5096120834350586, 0.5271340012550354, 0.4480460584163666, 0.545985221862793, 0.5281115174293518, 0.5486223697662354, 0.5572922229766846, 0.4657701551914215, 0.5227417349815369, 0.48191767930984497, 0.5203969478607178, 0.4436837136745453, 0.4540741741657257, 0.4942445456981659, 0.5111962556838989, 0.49018698930740356, 0.5298193693161011, 0.48598986864089966, 0.5262140035629272, 0.555098295211792, 0.4955596625804901, 0.5367040038108826, 0.5417072772979736, 0.49748706817626953, 0.49726831912994385, 0.4863032102584839, 0.49473267793655396, 0.5444722771644592, 0.5004015564918518, 0.4948546588420868, 0.53114253282547, 0.4850049614906311, 0.455243855714798, 0.53083336353302, 0.48659005761146545, 0.472758412361145, 0.45067498087882996, 0.48758020997047424, 0.5248346924781799, 0.4554336965084076, 0.46103453636169434, 0.4925818145275116, 0.4617420434951782, 0.5164396166801453, 0.4925823211669922, 0.5194125175476074, 0.488249808549881, 0.48529380559921265, 0.5203479528427124, 0.47328534722328186, 0.5093663930892944, 0.4973337650299072, 0.5391969084739685, 0.5436325669288635, 0.5065022110939026, 0.46706774830818176, 0.4863450527191162, 0.5120079517364502]",1110001101111010100010101101100001101001000010000101001010111001,0111001001010001111010011001010001110100010000101010110101001001,֓u,{G;,0.6673208015067997,48.4375
"[0.5583157539367676, 0.4353613555431366, 0.47555091977119446, 0.3906204104423523, 0.5496950745582581, 0.568118155002594, 0.5456697344779968, 0.46596595644950867, 0.5137829780578613, 0.48092493414878845, 0.5178444981575012, 0.47481146454811096, 0.4205833375453949, 0.4104168713092804, 0.4866928160190582, 0.3572629392147064, 0.42996078729629517, 0.4081108868122101, 0.4332854449748993, 0.5497249960899353, 0.37788909673690796, 0.4352268576622009, 0.45200613141059875, 0.5241356492042542, 0.49392470717430115, 0.5236905217170715, 0.528455913066864, 0.4952448606491089, 0.49015530943870544, 0.5393865704536438, 0.534789502620697, 0.46546801924705505, 0.5051589608192444, 0.4960373044013977, 0.40073809027671814, 0.4462527930736542, 0.5006820559501648, 0.48087605834007263, 0.48209449648857117, 0.5450232028961182, 0.4908050298690796, 0.48658326268196106, 0.4864426553249359, 0.6189442873001099, 0.484119176864624, 0.593209445476532, 0.57980877161026, 0.4720112681388855, 0.5314066410064697, 0.5472726821899414, 0.5101243853569031, 0.44943445920944214, 0.4567391872406006, 0.4539841413497925, 0.5336026549339294, 0.5428494811058044, 0.524081826210022, 0.4955197274684906, 0.5324130654335022, 0.5019588470458984, 0.5920736193656921, 0.5445666909217834, 0.5329840779304504, 0.5842573642730713]",1000111010100000000100010110011010001001000101101110001110111111,1100000010110000011011011001111101110101011011010101000011110000,?D{,BNLM?,0.6927207414577758,40.625
"[0.44604218006134033, 0.5026043057441711, 0.5714719295501709, 0.5082933902740479, 0.4308739900588989, 0.4193155765533447, 0.4859780967235565, 0.5300702452659607, 0.43817317485809326, 0.5713213682174683, 0.5067956447601318, 0.5669175982475281, 0.5855848789215088, 0.5764578580856323, 0.5208839774131775, 0.5776609182357788, 0.5699869394302368, 0.6294397711753845, 0.5168601274490356, 0.4683598577976227, 0.6228366494178772, 0.5413467288017273, 0.5588652491569519, 0.46771079301834106, 0.5170266032218933, 0.5804363489151001, 0.4555533230304718, 0.5552487969398499, 0.5599333047866821, 0.4698579013347626, 0.4867066442966461, 0.5316959023475647, 0.513346254825592, 0.5314340591430664, 0.5847656726837158, 0.520215630531311, 0.5626159310340881, 0.5177205204963684, 0.512779951095581, 0.5512821674346924, 0.5153774619102478, 0.4791099727153778, 0.4992443919181824, 0.34765785932540894, 0.4900585114955902, 0.3778966963291168, 0.43266764283180237, 0.4864081144332886, 0.4293113350868225, 0.490657240152359, 0.500988245010376, 0.5099930763244629, 0.5000596046447754, 0.48514407873153687, 0.4789505898952484, 0.4016389846801758, 0.49451079964637756, 0.5672524571418762, 0.49855726957321167, 0.5693911910057068, 0.4369220435619354, 0.46219906210899353, 0.47598904371261597, 0.5278980135917664]",0111000101111111111011101101100111111111100000000011100001010001,0101101000110000101100011100010100011100000110001100101000010000,w,ɛm,0.6003859399648983,48.4375
"[0.3804493248462677, 0.5033301711082458, 0.5355645418167114, 0.5888733267784119, 0.4176764488220215, 0.547167956829071, 0.47995898127555847, 0.49235451221466064, 0.49821895360946655, 0.4644679129123688, 0.4745867848396301, 0.48980578780174255, 0.46989718079566956, 0.642975389957428, 0.4909263551235199, 0.6506502628326416, 0.5231223702430725, 0.7536401748657227, 0.6246066689491272, 0.4529675245285034, 0.6390001773834229, 0.580666720867157, 0.4963975250720978, 0.493528813123703, 0.48763230443000793, 0.47182178497314453, 0.4832138121128082, 0.500953197479248, 0.4866386950016022, 0.49104222655296326, 0.501462996006012, 0.5462236404418945, 0.49436506628990173, 0.44442588090896606, 0.5769789218902588, 0.5074928998947144, 0.5259401798248291, 0.5726901888847351, 0.5541417598724365, 0.5142920017242432, 0.5540851950645447, 0.5293335914611816, 0.6060752868652344, 0.3130050599575043, 0.4364122152328491, 0.4574255347251892, 0.5232968926429749, 0.46710842847824097, 0.4938149154186249, 0.46545153856277466, 0.5452681183815002, 0.52263343334198, 0.4918910562992096, 0.5102789998054504, 0.41042912006378174, 0.3812677264213562, 0.5318149328231812, 0.5886971354484558, 0.4320269227027893, 0.4985114634037018, 0.429005891084671, 0.48007622361183167, 0.46161916851997375, 0.4827885925769806]",0111010000000101111011000001001100111111111000100011010011000000,0011101111101101001010110010111100001101001011001111101011001010,hE,]keD,0.75404462797743,48.4375
"[0.5351095199584961, 0.4840468764305115, 0.4878500998020172, 0.4367307424545288, 0.5154223442077637, 0.4996204376220703, 0.5214243531227112, 0.5000487565994263, 0.4795529544353485, 0.5115224719047546, 0.5209254026412964, 0.5149449110031128, 0.4965219795703888, 0.4454015791416168, 0.5066922307014465, 0.43895870447158813, 0.47924578189849854, 0.4309714138507843, 0.4507451057434082, 0.5174292922019958, 0.45797473192214966, 0.4710080325603485, 0.49455031752586365, 0.5023478269577026, 0.5096705555915833, 0.5318933725357056, 0.5146309733390808, 0.5173928737640381, 0.514330267906189, 0.515988290309906, 0.5133348703384399, 0.48092424869537354, 0.5008251070976257, 0.5225875377655029, 0.46164536476135254, 0.47729355096817017, 0.5154070258140564, 0.4837661683559418, 0.4658626616001129, 0.5294532775878906, 0.4878363311290741, 0.48370760679244995, 0.47025784850120544, 0.5410151481628418, 0.5057350993156433, 0.5163900852203369, 0.5153932571411133, 0.48575320839881897, 0.49378737807273865, 0.5265017151832581, 0.5025102496147156, 0.4962170124053955, 0.47790712118148804, 0.4751409590244293, 0.5221786499023438, 0.5007883906364441, 0.5176767110824585, 0.4968295991420746, 0.5326728224754333, 0.5214590430259705, 0.5387868285179138, 0.4963848292827606, 0.5020191669464111, 0.531859278678894]",1000101101110010000100011111111011001001000111100110001110111011,0111000111100100100001110100000001010101100100110100000010001111,PFJ,Zw,0.6508946446516947,46.875
"[0.5046113133430481, 0.5129889845848083, 0.5260481834411621, 0.4504828155040741, 0.472764253616333, 0.39931240677833557, 0.5035938024520874, 0.5406853556632996, 0.42462295293807983, 0.576583206653595, 0.5316945910453796, 0.575054943561554, 0.5963894724845886, 0.483994722366333, 0.532589316368103, 0.5033583641052246, 0.5495417714118958, 0.46895453333854675, 0.4529205560684204, 0.48384636640548706, 0.5490084886550903, 0.5001903176307678, 0.5538682341575623, 0.4739679992198944, 0.5342999696731567, 0.5849176049232483, 0.4770391285419464, 0.5558153986930847, 0.5660819411277771, 0.4845602810382843, 0.4895259141921997, 0.49410510063171387, 0.4959215819835663, 0.5591614246368408, 0.5267947316169739, 0.5042168498039246, 0.5497728586196899, 0.4861385226249695, 0.4558011293411255, 0.5449891686439514, 0.48886290192604065, 0.46199360489845276, 0.43877115845680237, 0.4435141980648041, 0.531501293182373, 0.4102698266506195, 0.4286938011646271, 0.49277305603027344, 0.43532028794288635, 0.5115078091621399, 0.4885310232639313, 0.5226348638534546, 0.4905065596103668, 0.48159724473953247, 0.5196976661682129, 0.4502352774143219, 0.5020200610160828, 0.5091395974159241, 0.5414888262748718, 0.5663111805915833, 0.48673540353775024, 0.453642874956131, 0.4821249544620514, 0.5182687044143677]",1110001101111011100011101101100001111001000010000101001011110001,1100001010001110000110100110110000010011100000000100011010010110,j#/,8K,0.6333832752072325,56.25
