prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9452618360519409, 0.16878066956996918, 0.9799387454986572, 0.9892792105674744, 0.09986577183008194, 0.9857527613639832, 0.8926039338111877, 0.32318371534347534, 0.46728354692459106, 0.4664233922958374, 0.5478346347808838, 0.1138230562210083, 0.14928816258907318, 0.136869415640831, 0.5991500616073608, 0.9937633872032166, 0.4632551670074463, 0.24318930506706238, 0.6385866403579712, 0.5789773464202881, 0.4994151294231415, 0.6033724546432495, 0.8109148740768433, 0.3213791251182556, 0.44374290108680725, 0.6458914279937744, 0.25099849700927734, 0.30380839109420776, 0.18675769865512848, 0.4074653685092926, 0.8216227293014526, 0.5483744740486145, 0.4765278100967407, 0.019357703626155853, 0.3659267723560333, 0.42859557271003723, 0.7681670784950256, 0.819815993309021, 0.3662335276603699, 0.462738573551178, 0.2849184274673462, 0.3057486116886139, 0.845668613910675, 0.7644361853599548, 0.8437892198562622, 0.14452221989631653, 0.7119304537773132, 0.5636637210845947, 0.7685353755950928, 0.9581577777862549, 0.9139869809150696, 0.8492381572723389, 0.1682068258523941, 0.9818843007087708, 0.45256689190864563, 0.27268439531326294, 0.38984745740890503, 0.9102590680122375, 0.008429246954619884, 0.9060821533203125, 0.9816429018974304, 0.9924339056015015, 0.7985033392906189, 0.6681832075119019]",1011011000100011001101100100001100001100001110111111010001011111,1011010010110001001010000001111110101110011010110111111011011101,}!ѷ,J`,0.8019281876835705,65.625
"[0.10050833225250244, 0.10896316915750504, 0.2224189043045044, 0.8802897930145264, 0.7884854674339294, 0.03171243891119957, 0.8847987651824951, 0.9449390172958374, 0.756004810333252, 0.5936688780784607, 0.954889178276062, 0.34574517607688904, 0.03746116906404495, 0.32637515664100647, 0.9444503784179688, 0.437580406665802, 0.30459415912628174, 0.7873384952545166, 0.3476468324661255, 0.36783304810523987, 0.5781664848327637, 0.41836339235305786, 0.5364761352539062, 0.19281046092510223, 0.7822427749633789, 0.5016955733299255, 0.33403295278549194, 0.219962015748024, 0.6434491872787476, 0.6989911794662476, 0.3938535749912262, 0.6093096733093262, 0.15867480635643005, 0.126897394657135, 0.46933093667030334, 0.27942994236946106, 0.5522526502609253, 0.5937688946723938, 0.9050335884094238, 0.5576730966567993, 0.6428895592689514, 0.7436263561248779, 0.16470381617546082, 0.4248640239238739, 0.2702445387840271, 0.510349452495575, 0.3107461929321289, 0.6164278388023376, 0.833600640296936, 0.3439764082431793, 0.045512549579143524, 0.5022843480110168, 0.10491353273391724, 0.40900641679763794, 0.7852142453193665, 0.5792948603630066, 0.6926138401031494, 0.6895571947097778, 0.9081076383590698, 0.9196538925170898, 0.4907911419868469, 0.5211352109909058, 0.5411468744277954, 0.9489378929138184]",0001101111100010010010101100110100001111110001011001001111110111,0000101001110001111100111101111110001101010000001101011111110000,w C,5JG,0.7325125732747807,64.0625
"[0.825857937335968, 0.942279040813446, 0.5966870188713074, 0.020019138231873512, 0.9434826374053955, 0.5504778623580933, 0.7815648913383484, 0.8121066689491272, 0.98541659116745, 0.04667098820209503, 0.7439143061637878, 0.12574225664138794, 0.7378775477409363, 0.9949309229850769, 0.9230153560638428, 0.04673357307910919, 0.6976217031478882, 0.7317381501197815, 0.7168633937835693, 0.5761264562606812, 0.6345575451850891, 0.49355432391166687, 0.7034125328063965, 0.2537975311279297, 0.5725676417350769, 0.3441416919231415, 0.5300402045249939, 0.338720440864563, 0.44437599182128906, 0.2637055218219757, 0.15022076666355133, 0.4014972746372223, 0.9653361439704895, 0.2255363017320633, 0.12345974892377853, 0.5443238615989685, 0.6316856145858765, 0.19954334199428558, 0.9151919484138489, 0.34221193194389343, 0.2886204421520233, 0.6099950671195984, 0.38132378458976746, 0.8480406999588013, 0.1317618042230606, 0.6230417490005493, 0.03755657374858856, 0.8138193488121033, 0.7957987785339355, 0.7794114351272583, 0.5484352707862854, 0.14072531461715698, 0.008610991761088371, 0.2967209815979004, 0.8154844641685486, 0.7004337906837463, 0.39424219727516174, 0.03534124046564102, 0.6500958204269409, 0.4673159420490265, 0.7586865425109863, 0.8972793221473694, 0.7586176991462708, 0.6011675000190735]",1110111110101110111110101010000010011010010101011110001100101111,0110101110001101011101010100101110111011010001011100001010101100,P6,.N<,0.7616468036465138,62.5
"[0.9701530933380127, 0.1563243716955185, 0.1603775918483734, 0.6722809076309204, 0.1495162844657898, 0.26197466254234314, 0.7402663826942444, 0.20623338222503662, 0.872255802154541, 0.8754612803459167, 0.9520367383956909, 0.9531388878822327, 0.1523752212524414, 0.05084875598549843, 0.3184431195259094, 0.9865498542785645, 0.1860693246126175, 0.6137685775756836, 0.5811036825180054, 0.2916390895843506, 0.34384816884994507, 0.20570078492164612, 0.6257394552230835, 0.3515089452266693, 0.6093907356262207, 0.35323047637939453, 0.7490962743759155, 0.6781595349311829, 0.3767627775669098, 0.7683120965957642, 0.5939199328422546, 0.8929256796836853, 0.7611328363418579, 0.742225706577301, 0.7370702624320984, 0.3032223880290985, 0.44631388783454895, 0.6594018340110779, 0.9935377240180969, 0.3978097140789032, 0.3993860185146332, 0.21238040924072266, 0.5014864802360535, 0.635475754737854, 0.22318385541439056, 0.7594856023788452, 0.7154574394226074, 0.4256974756717682, 0.3985828459262848, 0.8677328824996948, 0.6742128729820251, 0.7436535954475403, 0.2344500869512558, 0.2955653965473175, 0.27126479148864746, 0.5081859230995178, 0.8498026728630066, 0.28506600856781006, 0.46872687339782715, 0.33255133032798767, 0.6091607213020325, 0.796957790851593, 0.8291847109794617, 0.9813403487205505]",1001001011110001011000101011011111100110001101100111000110001111,1111000111110001011111101001100100010110001000010101010110101111,DgE,. ,0.7640046873201779,65.625
"[0.315714567899704, 0.884725034236908, 0.7372547388076782, 0.8114220499992371, 0.3740970194339752, 0.5098851323127747, 0.2880130112171173, 0.616569995880127, 0.03252236917614937, 0.13700422644615173, 0.017484162002801895, 0.08071823418140411, 0.17305125296115875, 0.16076545417308807, 0.2990553081035614, 0.737182080745697, 0.8146325945854187, 0.6757235527038574, 0.7865625619888306, 0.2648784816265106, 0.37698662281036377, 0.18828971683979034, 0.5324001908302307, 0.6758743524551392, 0.5496023297309875, 0.6309938430786133, 0.3167765438556671, 0.7464539408683777, 0.278944194316864, 0.372816801071167, 0.4784241020679474, 0.4381403625011444, 0.6682441234588623, 0.8472251892089844, 0.7141075730323792, 0.8522118330001831, 0.11435603350400925, 0.20534563064575195, 0.9692909121513367, 0.398013710975647, 0.5740549564361572, 0.6840547919273376, 0.2420562356710434, 0.7640377879142761, 0.06513233482837677, 0.45592203736305237, 0.7502098679542542, 0.28407976031303406, 0.8444985151290894, 0.26105672121047974, 0.9519321322441101, 0.3044199049472809, 0.04147455841302872, 0.027284832671284676, 0.13383431732654572, 0.04781385511159897, 0.1406196802854538, 0.8999565839767456, 0.7464268803596497, 0.20115138590335846, 0.8988382816314697, 0.8369787931442261, 0.16970495879650116, 0.9418073296546936]",0111010100000001111000111101000011110010110100101010000001101101,1100111100000001100100111011001001011101011110101011000101101101,₌r,Fib,0.749903125177637,65.625
"[0.743827223777771, 0.20100878179073334, 0.9836193919181824, 0.27879828214645386, 0.12049564719200134, 0.9143123030662537, 0.9700257182121277, 0.17982180416584015, 0.13010069727897644, 0.03167920932173729, 0.22122327983379364, 0.6004035472869873, 0.4040434956550598, 0.27591317892074585, 0.9829099774360657, 0.3498671352863312, 0.47719451785087585, 0.4543613791465759, 0.5852231383323669, 0.6661778092384338, 0.7313944697380066, 0.42746445536613464, 0.28389719128608704, 0.19660544395446777, 0.6449158787727356, 0.7001636028289795, 0.19692757725715637, 0.5035101175308228, 0.18285106122493744, 0.4347322881221771, 0.515729546546936, 0.49589502811431885, 0.6988963484764099, 0.26692143082618713, 0.4968864619731903, 0.7950836420059204, 0.7702494263648987, 0.8292819261550903, 0.6953632831573486, 0.11221934854984283, 0.8830767273902893, 0.4392259120941162, 0.8304811716079712, 0.8015098571777344, 0.57298743724823, 0.4051986038684845, 0.09617193043231964, 0.4973444938659668, 0.11930877715349197, 0.1919483095407486, 0.7505699992179871, 0.3868600130081177, 0.2480154037475586, 0.9841947555541992, 0.2850745916366577, 0.7661952972412109, 0.5217106938362122, 0.8769772052764893, 0.02234223112463951, 0.8487037420272827, 0.9338022470474243, 0.9320263266563416, 0.8899538516998291, 0.1907406598329544]",1010011000010010001110001101001010011110101110000010010111011110,0111011010011010111110000000011111101110100011100111110110010111,@1,Ɍv,0.7648906306509029,60.9375
"[0.748279333114624, 0.7545449137687683, 0.8162070512771606, 0.7852727770805359, 0.051975373178720474, 0.04549233615398407, 0.319184273481369, 0.7496955394744873, 0.5221942663192749, 0.8441315293312073, 0.42705586552619934, 0.14034375548362732, 0.0737757533788681, 0.9150804877281189, 0.6904311180114746, 0.6471698880195618, 0.5942202210426331, 0.824129581451416, 0.7367848753929138, 0.3492174744606018, 0.7863113284111023, 0.275396466255188, 0.6114327311515808, 0.5037950277328491, 0.7615936398506165, 0.260888010263443, 0.496232271194458, 0.49483224749565125, 0.4125173091888428, 0.49772268533706665, 0.13903851807117462, 0.8197014927864075, 0.9060106873512268, 0.9113877415657043, 0.1085086315870285, 0.8438705801963806, 0.5879027247428894, 0.5407259464263916, 0.9168762564659119, 0.2815248668193817, 0.7891222834587097, 0.6770377159118652, 0.5565155148506165, 0.3655979335308075, 0.19958597421646118, 0.3344809412956238, 0.3271201550960541, 0.2232673019170761, 0.5321270227432251, 0.5681687593460083, 0.9428738355636597, 0.2340465933084488, 0.4546182155609131, 0.06525570154190063, 0.5346173644065857, 0.7828534841537476, 0.546703040599823, 0.2956278920173645, 0.7681260108947754, 0.12365391105413437, 0.09321407228708267, 0.7503098249435425, 0.34937503933906555, 0.9332346320152283]",1111000111000111111010111000000111011110111000001110001110100101,0011010101001011011110111000000011001110000000101110001110100001,8ص,$8,0.7488362341488917,76.5625
"[0.3071030080318451, 0.3560869097709656, 0.3194027245044708, 0.6477574706077576, 0.9559931755065918, 0.5746352672576904, 0.21569202840328217, 0.3194068670272827, 0.1232287660241127, 0.7115557193756104, 0.9236814379692078, 0.9021917581558228, 0.003793074982240796, 0.0714448019862175, 0.7842087149620056, 0.6050335764884949, 0.4549944996833801, 0.5537233948707581, 0.6068860292434692, 0.6171877980232239, 0.32355690002441406, 0.23505572974681854, 0.7298632264137268, 0.2584250867366791, 0.9131737947463989, 0.4366424083709717, 0.5201405882835388, 0.2925107479095459, 0.5387307405471802, 0.7431929111480713, 0.6723390221595764, 0.7848700881004333, 0.8765583038330078, 0.9601854085922241, 0.6257874965667725, 0.5896610617637634, 0.042313121259212494, 0.6532104015350342, 0.8480888605117798, 0.04467673972249031, 0.8711481690406799, 0.15657174587249756, 0.678524374961853, 0.2953606843948364, 0.04711198806762695, 0.7411409020423889, 0.4812299609184265, 0.6631844639778137, 0.4132619798183441, 0.8158568739891052, 0.9804538488388062, 0.12550723552703857, 0.48061057925224304, 0.06966255605220795, 0.5812151432037354, 0.9178664088249207, 0.5501862168312073, 0.18879498541355133, 0.2604444622993469, 0.33392587304115295, 0.5888247489929199, 0.5496830344200134, 0.8003813624382019, 0.9693256616592407]",0001110001110011011100101010111111110110101001010110001110001111,0000011001110011010011101011000011000110100110110110101110111111,f&<:,4:8,0.7731915096184039,65.625
"[0.9934930205345154, 0.41209205985069275, 0.7162932753562927, 0.27959099411964417, 0.0559341199696064, 0.9655057191848755, 0.7233129739761353, 0.1846504807472229, 0.15179038047790527, 0.5471155643463135, 0.9906360507011414, 0.7583264708518982, 0.013145912438631058, 0.47149696946144104, 0.6226577758789062, 0.8387003540992737, 0.5547976493835449, 0.8059635162353516, 0.5890321135520935, 0.5439184308052063, 0.6102044582366943, 0.5308152437210083, 0.49126583337783813, 0.7042667269706726, 0.8144972324371338, 0.39694344997406006, 0.5217663049697876, 0.66178959608078, 0.7045988440513611, 0.6708170771598816, 0.7284159064292908, 0.6624529957771301, 0.7066294550895691, 0.7854458689689636, 0.2516104578971863, 0.9054981470108032, 0.661113977432251, 0.5323768258094788, 0.6070883274078369, 0.15846441686153412, 0.7728211879730225, 0.3545634150505066, 0.4680798053741455, 0.20380672812461853, 0.40664926171302795, 0.5461110472679138, 0.5941813588142395, 0.11668292433023453, 0.8165733814239502, 0.19919586181640625, 0.9717612862586975, 0.23020657896995544, 0.9427164793014526, 0.8193243145942688, 0.6702702641487122, 0.887818455696106, 0.740404486656189, 0.3256613314151764, 0.9264379143714905, 0.0729125365614891, 0.3504994809627533, 0.06565321236848831, 0.7105304598808289, 0.07584333419799805]",1010011001110011111111011011111111011110100001101010111110100010,1110011011110010111100110010110110111110101001101011111010100010,"ͽ:>",j,0.8419969520347627,78.125
"[0.01073930598795414, 0.27103349566459656, 0.9847689867019653, 0.6135342121124268, 0.09503314644098282, 0.007616555783897638, 0.6461737751960754, 0.03760818764567375, 0.013347390107810497, 0.19588851928710938, 0.3302810490131378, 0.7836293578147888, 0.3982066214084625, 0.040133632719516754, 0.8592219352722168, 0.2240666002035141, 0.4315720796585083, 0.45801404118537903, 0.5780748724937439, 0.1838097721338272, 0.8463258147239685, 0.39796754717826843, 0.6312466859817505, 0.3687412738800049, 0.2481675148010254, 0.7662729620933533, 0.32942622900009155, 0.5064865946769714, 0.5980682969093323, 0.3567796051502228, 0.6590210795402527, 0.5508050918579102, 0.3145817220211029, 0.5961424708366394, 0.15053077042102814, 0.8508530855178833, 0.5978248119354248, 0.5599584579467773, 0.5040112137794495, 0.5163216590881348, 0.9342789649963379, 0.5233057141304016, 0.8960811495780945, 0.8267781734466553, 0.7805947065353394, 0.16411779820919037, 0.3517306447029114, 0.9356442093849182, 0.0631294846534729, 0.444352924823761, 0.9585328698158264, 0.5778862833976746, 0.2301546335220337, 0.21164916455745697, 0.8882285356521606, 0.14038203656673431, 0.5256666541099548, 0.861247181892395, 0.46548885107040405, 0.8792423009872437, 0.03809111937880516, 0.9929119944572449, 0.8897585272789001, 0.7389585375785828]",0011001000010010001010100101101101011111111110010011001011010111,0011011011001010011010010100101101011100111011010011101010000100,K,b,0.7486745281239718,71.875
"[0.013647807762026787, 0.9969767332077026, 0.2874644994735718, 0.08452322334051132, 0.589296817779541, 0.014445374719798565, 0.9940031170845032, 0.9884672164916992, 0.8996356725692749, 0.01052035205066204, 0.10729425400495529, 0.4788286089897156, 0.369507759809494, 0.6505295634269714, 0.5363087058067322, 0.16011008620262146, 0.48262837529182434, 0.37340259552001953, 0.290707528591156, 0.4658344089984894, 0.6204932928085327, 0.8343929052352905, 0.7760294675827026, 0.709252119064331, 0.07718183100223541, 0.6226043701171875, 0.5341407060623169, 0.3738168179988861, 0.8269280791282654, 0.16884596645832062, 0.4269886016845703, 0.664389967918396, 0.2607400715351105, 0.36447039246559143, 0.3499694764614105, 0.6783764362335205, 0.9072848558425903, 0.43045416474342346, 0.706705629825592, 0.8284698128700256, 0.31289440393447876, 0.04909180849790573, 0.47279688715934753, 0.21300248801708221, 0.7351104021072388, 0.47945719957351685, 0.5952365398406982, 0.871630072593689, 0.9178984761238098, 0.6243067383766174, 0.023553283885121346, 0.33952948451042175, 0.43105918169021606, 0.36910223960876465, 0.9189197421073914, 0.03643597289919853, 0.0534285232424736, 0.46213704347610474, 0.4215100109577179, 0.49690088629722595, 0.21713460981845856, 0.9073671102523804, 0.42360609769821167, 0.28972700238227844]",0100101110000110000011110110100100011011000010111100001000000100,0100001110000110100101110110001101110100001111011110011010000010,qY,.,0.7459842700690187,67.1875
"[0.3099839687347412, 0.9915227890014648, 0.9188066124916077, 0.9621360301971436, 0.10133760422468185, 0.9921505451202393, 0.05119476094841957, 0.5668203234672546, 0.4759501516819, 0.11222676932811737, 0.19068177044391632, 0.005006641615182161, 0.19297730922698975, 0.909285306930542, 0.06232987716794014, 0.03843817487359047, 0.8238415718078613, 0.4844522178173065, 0.8119902610778809, 0.399990051984787, 0.8977048397064209, 0.504158079624176, 0.7616550326347351, 0.45321524143218994, 0.5860736966133118, 0.5978825688362122, 0.7050756216049194, 0.3994917571544647, 0.26677027344703674, 0.44884806871414185, 0.42582380771636963, 0.8285773992538452, 0.6686378717422485, 0.7450586557388306, 0.169821098446846, 0.7404817938804626, 0.43422675132751465, 0.7449618577957153, 0.23155806958675385, 0.12703965604305267, 0.2778361141681671, 0.07684139907360077, 0.9247897863388062, 0.058285824954509735, 0.6169195771217346, 0.5079599022865295, 0.4620319604873657, 0.5417558550834656, 0.9251919388771057, 0.9367978572845459, 0.8966582417488098, 0.07780192792415619, 0.3369646668434143, 0.8214065432548523, 0.3826889097690582, 0.6536344289779663, 0.7165765762329102, 0.4224490523338318, 0.27257809042930603, 0.7646293044090271, 0.5811214447021484, 0.5822941660881042, 0.7965213060379028, 0.2931192219257355]",0111010100000100101011101110000111010100001011011110010110011110,1110010111001100001010101010101101001110001001111110011111011101,"梭Z,",:<n,0.8079074553782091,68.75
"[0.14791063964366913, 0.5942211151123047, 0.018960999324917793, 0.9517161846160889, 0.8568096160888672, 0.8919716477394104, 0.007755158469080925, 0.12326082587242126, 0.2796754240989685, 0.7241876125335693, 0.02761935256421566, 0.04730015993118286, 0.30084559321403503, 0.3446482717990875, 0.06759767234325409, 0.049542173743247986, 0.8557865619659424, 0.6801648736000061, 0.6279834508895874, 0.22839096188545227, 0.554472029209137, 0.2687625288963318, 0.8416641354560852, 0.835886538028717, 0.6750599145889282, 0.24785877764225006, 0.3080421984195709, 0.6826717257499695, 0.6889066100120544, 0.8224377036094666, 0.5740558505058289, 0.2083853930234909, 0.06641168892383575, 0.39452075958251953, 0.8493387699127197, 0.3128204941749573, 0.19251684844493866, 0.9349234104156494, 0.5291264653205872, 0.3195855915546417, 0.4454960227012634, 0.6343954801559448, 0.6124014854431152, 0.12041773647069931, 0.25245723128318787, 0.42160564661026, 0.6355146765708923, 0.6286807656288147, 0.9915767908096313, 0.3954180181026459, 0.038736358284950256, 0.8091014623641968, 0.04730623587965965, 0.019918043166399002, 0.2724050283432007, 0.2497258186340332, 0.9189563989639282, 0.18920455873012543, 0.11702990531921387, 0.10074678808450699, 0.5886881351470947, 0.14050139486789703, 0.6922745704650879, 0.44365164637565613]",0101110001000000111010111001111000100110011000111001000010001010,0001110001001000100011100101101001000101000001111001101010001000,WVM,wdy;m,0.7288546292548104,70.3125
"[0.08562196046113968, 0.054818045347929, 0.985299825668335, 0.39744848012924194, 0.28413406014442444, 0.7736713886260986, 0.11464457958936691, 0.9190555810928345, 0.0211986992508173, 0.5549087524414062, 0.9809293746948242, 0.13105489313602448, 0.2104901373386383, 0.579852283000946, 0.10525914281606674, 0.31717753410339355, 0.37098968029022217, 0.6620098948478699, 0.6171217560768127, 0.5125566124916077, 0.4845551550388336, 0.6367630362510681, 0.5958519577980042, 0.579753041267395, 0.5630871057510376, 0.6473484635353088, 0.589972972869873, 0.2455117404460907, 0.6585360765457153, 0.39777711033821106, 0.603066086769104, 0.5333051085472107, 0.4280630648136139, 0.5865978002548218, 0.5408219695091248, 0.9115764498710632, 0.5806439518928528, 0.20994363725185394, 0.15830379724502563, 0.6081534028053284, 0.9038845300674438, 0.361068457365036, 0.6155140399932861, 0.16566616296768188, 0.7602507472038269, 0.23272579908370972, 0.8758424520492554, 0.9267793297767639, 0.13298796117305756, 0.26100680232048035, 0.9885421991348267, 0.16746310889720917, 0.9494986534118652, 0.6768596172332764, 0.5339863300323486, 0.1708611249923706, 0.8747003078460693, 0.4208991825580597, 0.9371036291122437, 0.8652225136756897, 0.092391237616539, 0.5828507542610168, 0.6756539940834045, 0.00497090071439743]",0010010101100100011101111110101101111001101010110010111010110110,0010010111100000011000100110001011101001111010100010110010110010,t8cL,Sc$O,0.806826878219194,78.125
"[0.5977280139923096, 0.13568410277366638, 0.621052086353302, 0.02255437895655632, 0.7644599676132202, 0.9979889392852783, 0.625310480594635, 0.03128459304571152, 0.9846560955047607, 0.04567952826619148, 0.8973434567451477, 0.17788341641426086, 0.23518893122673035, 0.06030367687344551, 0.40812310576438904, 0.690319836139679, 0.27506697177886963, 0.16271671652793884, 0.48370927572250366, 0.3493768274784088, 0.49922242760658264, 0.3964865803718567, 0.7422875761985779, 0.4700905978679657, 0.2123725265264511, 0.6404423713684082, 0.39224398136138916, 0.919465959072113, 0.5364828705787659, 0.3195647597312927, 0.6855583190917969, 0.6084109544754028, 0.5316881537437439, 0.06157957389950752, 0.860083818435669, 0.7362529039382935, 0.7571660876274109, 0.5997544527053833, 0.4794117212295532, 0.17785027623176575, 0.7557404637336731, 0.062872976064682, 0.796133816242218, 0.4841010272502899, 0.4867649972438812, 0.807468593120575, 0.4836452901363373, 0.3333542048931122, 0.7051424980163574, 0.8835734128952026, 0.47671547532081604, 0.8971766829490662, 0.0936582013964653, 0.923894464969635, 0.2261362373828888, 0.7125465273857117, 0.24698510766029358, 0.08826497942209244, 0.0014742068015038967, 0.4707982540130615, 0.8733494281768799, 0.9395046830177307, 0.4907471537590027, 0.5410535335540771]",1010111010100001000000100101101110111100101001001101010100001101,0010011010101001001000100011101110000100111101100101010100001101,zIВ,	2e,0.7948869424389434,79.6875
"[0.5807741284370422, 0.19460006058216095, 0.23815175890922546, 0.9696455001831055, 0.9550467133522034, 0.08741419017314911, 0.16550740599632263, 0.27851173281669617, 0.7842978239059448, 0.02198193408548832, 0.6020982265472412, 0.03460097685456276, 0.004130379296839237, 0.859057605266571, 0.9887835383415222, 0.8603709936141968, 0.17446589469909668, 0.8004096746444702, 0.3872150480747223, 0.5605361461639404, 0.6121495366096497, 0.7735235691070557, 0.5085155367851257, 0.7039607763290405, 0.27917060256004333, 0.5584642291069031, 0.5346157550811768, 0.32525914907455444, 0.8096210956573486, 0.6392883658409119, 0.683723509311676, 0.2951427400112152, 0.47413843870162964, 0.024859894067049026, 0.5214621424674988, 0.28768190741539, 0.5010198950767517, 0.6600090861320496, 0.30325669050216675, 0.47935056686401367, 0.8357863426208496, 0.057571761310100555, 0.6620169878005981, 0.18826882541179657, 0.10548035800457001, 0.6948673129081726, 0.7336823344230652, 0.6166635155677795, 0.11427587270736694, 0.4919327199459076, 0.49114418029785156, 0.019772151485085487, 0.0419280044734478, 0.5518554449081421, 0.6514013409614563, 0.409758061170578, 0.2987089157104492, 0.1347438395023346, 0.7472025156021118, 0.9382594227790833, 0.7029955387115479, 0.12012935429811478, 0.8364633917808533, 0.26801353693008423]",1001100010100111010111110110111000101100101001110000011000111010,1011100010100110011001110010010010111011100110111100011000011011,#c,{G;,0.7740611170449844,67.1875
"[0.7488316297531128, 0.8775399327278137, 0.6643631458282471, 0.022146154195070267, 0.9736243486404419, 0.24862313270568848, 0.12488482892513275, 0.07729537785053253, 0.9513096809387207, 0.9030724167823792, 0.8417178392410278, 0.19918383657932281, 0.31159818172454834, 0.9958364963531494, 0.8051304221153259, 0.04283758997917175, 0.7371090054512024, 0.5941069722175598, 0.34127727150917053, 0.33212801814079285, 0.7355067729949951, 0.36580339074134827, 0.3216879963874817, 0.5377758741378784, 0.8441587686538696, 0.1375754326581955, 0.4503479599952698, 0.1806885451078415, 0.5973065495491028, 0.34611982107162476, 0.232474684715271, 0.41683071851730347, 0.6567354798316956, 0.4386390745639801, 0.10580413788557053, 0.7817968130111694, 0.22984875738620758, 0.7159438133239746, 0.12009239196777344, 0.2612287998199463, 0.45762860774993896, 0.7222250699996948, 0.030252082273364067, 0.9677318930625916, 0.5832699537277222, 0.4664941430091858, 0.27247872948646545, 0.9037504196166992, 0.8742789626121521, 0.1946224570274353, 0.389529287815094, 0.8260889649391174, 0.05161219835281372, 0.15669527649879456, 0.23515652120113373, 0.9522417783737183, 0.933384895324707, 0.3352808654308319, 0.8084890246391296, 0.3567740321159363, 0.1252545863389969, 0.7329339385032654, 0.1472347527742386, 0.29482606053352356]",1110100011100110110010011000100010010100010110011001000110100100,1110100011100110010001001001101011001000100111100011000110110100,PMF,BNLM?,0.7839877752858854,71.875
"[0.267734557390213, 0.011275643482804298, 0.9903849363327026, 0.06555936485528946, 0.9989797472953796, 0.4472363293170929, 0.9658740162849426, 0.6682501435279846, 0.7997267246246338, 0.2710629999637604, 0.9977332353591919, 0.5635610222816467, 0.6852539777755737, 0.24434061348438263, 0.8741063475608826, 0.2661350667476654, 0.614169716835022, 0.6658694744110107, 0.3433120548725128, 0.26740121841430664, 0.6228387951850891, 0.5266571640968323, 0.5666698813438416, 0.3567971885204315, 0.8857287764549255, 0.5294820666313171, 0.46485790610313416, 0.34424975514411926, 0.3714348375797272, 0.4894171357154846, 0.36802437901496887, 0.5808191299438477, 0.16106349229812622, 0.6671763062477112, 0.11504413932561874, 0.96676105260849, 0.1390845775604248, 0.6232279539108276, 0.8221325278282166, 0.2891589403152466, 0.8234391212463379, 0.8176771402359009, 0.1278495192527771, 0.8673771023750305, 0.6816501021385193, 0.1737797111272812, 0.3263883590698242, 0.8863983154296875, 0.986928403377533, 0.2646999657154083, 0.31873711943626404, 0.8725664615631104, 0.6500089764595032, 0.8010469675064087, 0.8481193780899048, 0.7589086890220642, 0.5932875871658325, 0.9705586433410645, 0.41160064935684204, 0.6400628685951233, 0.3587648570537567, 0.9348927140235901, 0.21397627890110016, 0.7257636785507202]",0010101110111010110011101100000101010110110110011001111111010101,0010111000101010110001101011011100010000011100011001101111111110,͛cw,ɛm,0.7984330361152249,67.1875
"[0.023724544793367386, 0.9616255760192871, 0.9734293222427368, 0.8239863514900208, 0.7675191760063171, 0.9945785999298096, 0.014590173028409481, 0.1970997005701065, 0.2028273493051529, 0.03872022032737732, 0.3121631145477295, 0.03919810801744461, 0.5090727210044861, 0.866673469543457, 0.07354158908128738, 0.7946591377258301, 0.7984352111816406, 0.4527011811733246, 0.4999522566795349, 0.5457124710083008, 0.32703468203544617, 0.6864748597145081, 0.5178634524345398, 0.45537424087524414, 0.3906541168689728, 0.3695424497127533, 0.5278815031051636, 0.4775775671005249, 0.40483352541923523, 0.6031741499900818, 0.47557389736175537, 0.4286564290523529, 0.3990717828273773, 0.7449564933776855, 0.02605433203279972, 0.6740256547927856, 0.09509266912937164, 0.41154471039772034, 0.42206305265426636, 0.5215942859649658, 0.5784012079238892, 0.3419133424758911, 0.8114067912101746, 0.6530594229698181, 0.2100895643234253, 0.6830991506576538, 0.49223455786705017, 0.7020120620727539, 0.5256900787353516, 0.6774077415466309, 0.7550206184387207, 0.2056806981563568, 0.5311610102653503, 0.7979248762130737, 0.07596620917320251, 0.480305016040802, 0.22032013535499573, 0.19883710145950317, 0.3487206995487213, 0.9461542367935181, 0.7520780563354492, 0.21910880506038666, 0.6044644713401794, 0.9425479769706726]",0111110000001101100101100010010001010001101101011110110000011011,0110110000011001000011011010011001000111001001110100010000011011,ƶYu$,]keD,0.7577022506254599,70.3125
