prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49183374643325806, 0.5094862580299377, 0.5093541145324707, 0.5211607813835144, 0.5338969826698303, 0.513360857963562, 0.5219373106956482, 0.5314492583274841, 0.48944661021232605, 0.4968201816082001, 0.4992195665836334, 0.5098461508750916, 0.4856424629688263, 0.5459104776382446, 0.514076828956604, 0.4941253066062927, 0.49307551980018616, 0.4860308766365051, 0.5145494341850281, 0.468531996011734, 0.5166902542114258, 0.49286288022994995, 0.48526009917259216, 0.5184822082519531, 0.5042063593864441, 0.48559409379959106, 0.5172461867332458, 0.49990227818489075, 0.49440762400627136, 0.5266537666320801, 0.4765584170818329, 0.506050169467926, 0.5079347491264343, 0.48376551270484924, 0.5057644248008728, 0.506986677646637, 0.5052133798599243, 0.49802282452583313, 0.5058184862136841, 0.5176759362220764, 0.4914266765117645, 0.5060902237892151, 0.49357062578201294, 0.49916863441467285, 0.495378702878952, 0.48005667328834534, 0.4857676029205322, 0.51313716173172, 0.5164697170257568, 0.49651598930358887, 0.5159971714019775, 0.5294398665428162, 0.5041597485542297, 0.5014565587043762, 0.5178883671760559, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815869629383087, 0.4997200071811676, 0.49350082874298096, 0.49717575311660767, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0100111110111110011111010011111101001000100001100100000111100111,'cZ,*wo},0.7473493909871443,43.75
"[0.4918343126773834, 0.5094871520996094, 0.5093545913696289, 0.5211608409881592, 0.5338963866233826, 0.5133599638938904, 0.5219374299049377, 0.5314504504203796, 0.48944640159606934, 0.4968200623989105, 0.49921920895576477, 0.5098472237586975, 0.48564210534095764, 0.5459112524986267, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.4860305190086365, 0.5145501494407654, 0.46853145956993103, 0.5166904926300049, 0.4928620159626007, 0.4852604568004608, 0.5184825658798218, 0.5042062997817993, 0.4855935871601105, 0.5172455310821533, 0.4999031126499176, 0.4944073259830475, 0.526654064655304, 0.4765586853027344, 0.5060502886772156, 0.5079348683357239, 0.48376476764678955, 0.5057641267776489, 0.506986677646637, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762938499451, 0.4914261996746063, 0.5060895681381226, 0.4935695230960846, 0.4991680085659027, 0.4953782260417938, 0.4800559878349304, 0.48576632142066956, 0.5131376385688782, 0.5164699554443359, 0.49651622772216797, 0.5159963965415955, 0.5294399857521057, 0.5041599869728088, 0.501456081867218, 0.5178880095481873, 0.47210243344306946, 0.50391685962677, 0.4815922677516937, 0.48158618807792664, 0.4997197687625885, 0.49350082874298096, 0.4971756339073181, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0000010111111010011101101100101010000011101001111000000010101100,'cZ,XK>W,0.6787448960624175,40.625
"[0.4918345510959625, 0.5094874501228333, 0.5093547701835632, 0.5211609601974487, 0.5338962078094482, 0.5133596062660217, 0.5219375491142273, 0.5314509272575378, 0.4894462823867798, 0.49681994318962097, 0.49921903014183044, 0.5098476409912109, 0.4856420159339905, 0.5459116101264954, 0.5140777230262756, 0.4941255748271942, 0.49307477474212646, 0.48603031039237976, 0.5145503878593445, 0.4685311019420624, 0.5166905522346497, 0.49286165833473206, 0.485260546207428, 0.5184827446937561, 0.5042062997817993, 0.4855934977531433, 0.5172452330589294, 0.4999033510684967, 0.49440714716911316, 0.526654064655304, 0.4765588045120239, 0.5060503482818604, 0.5079348683357239, 0.4837643802165985, 0.5057640671730042, 0.5069867372512817, 0.5052140355110168, 0.49802207946777344, 0.5058193206787109, 0.5176764726638794, 0.4914259910583496, 0.5060893297195435, 0.4935690760612488, 0.4991677701473236, 0.4953779876232147, 0.48005571961402893, 0.48576584458351135, 0.5131378173828125, 0.5164700150489807, 0.49651622772216797, 0.5159960985183716, 0.5294400453567505, 0.5041601061820984, 0.5014558434486389, 0.5178878903388977, 0.4721022844314575, 0.5039169192314148, 0.48159220814704895, 0.481585830450058, 0.49971964955329895, 0.4935009479522705, 0.4971756339073181, 0.484970360994339, 0.4788725674152374]",0111111100010110001010011010010110111011010000011011111010000000,1011000101011100110001000111001101000010101101111100101111110111,'cZ,=\,0.7441060192121202,34.375
"[0.49183389544487, 0.5094864368438721, 0.5093542337417603, 0.5211607813835144, 0.5338967442512512, 0.5133605599403381, 0.5219373106956482, 0.5314494967460632, 0.4894465506076813, 0.49682024121284485, 0.4992193877696991, 0.5098463892936707, 0.48564252257347107, 0.5459104776382446, 0.5140769481658936, 0.4941253662109375, 0.4930754005908966, 0.48603102564811707, 0.5145494937896729, 0.4685320556163788, 0.5166902542114258, 0.49286264181137085, 0.48526033759117126, 0.5184821486473083, 0.5042062997817993, 0.4855939447879791, 0.5172459483146667, 0.4999023973941803, 0.49440762400627136, 0.5266537666320801, 0.4765586256980896, 0.506050169467926, 0.5079346895217896, 0.48376527428627014, 0.5057642459869385, 0.506986677646637, 0.5052134990692139, 0.4980228841304779, 0.5058186054229736, 0.5176759362220764, 0.4914264976978302, 0.5060901641845703, 0.49357032775878906, 0.4991685748100281, 0.4953785836696625, 0.4800565540790558, 0.48576727509498596, 0.5131372213363647, 0.5164696574211121, 0.49651604890823364, 0.5159968733787537, 0.5294396877288818, 0.5041598081588745, 0.5014564394950867, 0.5178883075714111, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158690333366394, 0.4997200071811676, 0.4935009479522705, 0.4971758723258972, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1110011101111010100010110110101111111001010011011000001010010001,'cZ,{e,0.7411240465002967,60.9375
"[0.4918340742588043, 0.5094866752624512, 0.5093543529510498, 0.5211607217788696, 0.5338966250419617, 0.5133603811264038, 0.5219373106956482, 0.5314497947692871, 0.4894464910030365, 0.4968203008174896, 0.49921926856040955, 0.5098466873168945, 0.4856424033641815, 0.545910656452179, 0.5140771865844727, 0.49412545561790466, 0.4930752217769623, 0.4860309362411499, 0.514549732208252, 0.46853184700012207, 0.5166903138160706, 0.49286240339279175, 0.4852604568004608, 0.5184822082519531, 0.5042063593864441, 0.4855938255786896, 0.5172457098960876, 0.4999026358127594, 0.49440744519233704, 0.5266539454460144, 0.47655874490737915, 0.506050169467926, 0.5079347491264343, 0.4837650656700134, 0.5057641267776489, 0.506986677646637, 0.5052136778831482, 0.49802276492118835, 0.5058188438415527, 0.5176759958267212, 0.4914263188838959, 0.5060900449752808, 0.4935700595378876, 0.4991684556007385, 0.4953784644603729, 0.48005637526512146, 0.4857669174671173, 0.5131373405456543, 0.5164698362350464, 0.4965161085128784, 0.5159966349601746, 0.5294396877288818, 0.5041598081588745, 0.5014563202857971, 0.5178881883621216, 0.472102552652359, 0.5039167404174805, 0.4815923571586609, 0.48158666491508484, 0.49971988797187805, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0010001100111111001001100011001110011100110111110101010010100001,'cZ,H鲑^1,0.7186101804675424,51.5625
"[0.49183419346809387, 0.509486973285675, 0.5093545317649841, 0.5211607813835144, 0.5338965654373169, 0.5133600831031799, 0.5219374299049377, 0.5314502716064453, 0.4894464612007141, 0.4968200623989105, 0.49921926856040955, 0.509847104549408, 0.4856421649456024, 0.5459111332893372, 0.514077365398407, 0.4941255748271942, 0.49307510256767273, 0.48603057861328125, 0.5145500302314758, 0.46853145956993103, 0.5166904330253601, 0.49286213517189026, 0.48526039719581604, 0.518482506275177, 0.5042062997817993, 0.48559364676475525, 0.5172455906867981, 0.49990299344062805, 0.49440738558769226, 0.5266540050506592, 0.4765586853027344, 0.5060502886772156, 0.5079348683357239, 0.4837648868560791, 0.5057640671730042, 0.5069867372512817, 0.5052137970924377, 0.49802252650260925, 0.5058190226554871, 0.5176761150360107, 0.4914262592792511, 0.5060896873474121, 0.4935697019100189, 0.4991680681705475, 0.4953782856464386, 0.48005610704421997, 0.48576653003692627, 0.5131375193595886, 0.5164699554443359, 0.4965161681175232, 0.5159964561462402, 0.5294399261474609, 0.5041599273681641, 0.5014561414718628, 0.517888069152832, 0.47210249304771423, 0.5039168000221252, 0.4815922677516937, 0.4815862774848938, 0.4997198283672333, 0.49350082874298096, 0.49717557430267334, 0.48497024178504944, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0011011100001010111000000010101010101100001101000011010100000100,'cZ,hU,0.626484629983488,54.6875
"[0.4918346703052521, 0.5094876289367676, 0.5093548893928528, 0.5211610198020935, 0.5338960886001587, 0.5133594274520874, 0.5219376683235168, 0.5314511060714722, 0.4894462823867798, 0.4968198239803314, 0.49921897053718567, 0.5098478198051453, 0.4856420159339905, 0.5459118485450745, 0.5140778422355652, 0.49412545561790466, 0.4930746555328369, 0.48603013157844543, 0.514550507068634, 0.46853095293045044, 0.5166906118392944, 0.4928615987300873, 0.485260546207428, 0.5184828639030457, 0.5042062401771545, 0.48559337854385376, 0.5172452330589294, 0.49990347027778625, 0.49440714716911316, 0.5266540050506592, 0.47655874490737915, 0.5060503482818604, 0.5079348087310791, 0.48376429080963135, 0.5057641267776489, 0.5069867372512817, 0.5052140951156616, 0.49802184104919434, 0.5058193206787109, 0.5176766514778137, 0.491426020860672, 0.5060891509056091, 0.49356889724731445, 0.49916765093803406, 0.4953779876232147, 0.480055570602417, 0.4857656955718994, 0.5131378173828125, 0.5164700150489807, 0.49651628732681274, 0.5159960985183716, 0.5294401049613953, 0.5041602253913879, 0.5014557838439941, 0.5178878307342529, 0.4721021354198456, 0.5039169192314148, 0.48159220814704895, 0.4815857410430908, 0.49971964955329895, 0.49350088834762573, 0.4971756339073181, 0.48497042059898376, 0.47887250781059265]",0111111100010110001010011010010110111011010000011011111010000000,0011101001111010010010111011000111000100101100110010100100001100,'cZ,L#@q,0.6853637994390495,50.0
"[0.49183419346809387, 0.5094867944717407, 0.5093544125556946, 0.5211607813835144, 0.5338966250419617, 0.5133602023124695, 0.521937370300293, 0.5314499735832214, 0.4894464910030365, 0.49682024121284485, 0.49921920895576477, 0.5098468661308289, 0.4856424033641815, 0.5459108352661133, 0.5140773057937622, 0.49412545561790466, 0.49307510256767273, 0.48603081703186035, 0.5145498514175415, 0.46853166818618774, 0.5166903138160706, 0.4928622543811798, 0.4852604568004608, 0.5184822678565979, 0.5042063593864441, 0.4855937063694, 0.5172456502914429, 0.49990275502204895, 0.49440738558769226, 0.5266539454460144, 0.47655874490737915, 0.5060502290725708, 0.5079347491264343, 0.4837649464607239, 0.5057641267776489, 0.5069867372512817, 0.505213737487793, 0.49802258610725403, 0.5058189630508423, 0.517676055431366, 0.4914263188838959, 0.5060898661613464, 0.493569940328598, 0.4991682469844818, 0.49537840485572815, 0.4800562262535095, 0.48576676845550537, 0.5131374001502991, 0.5164698958396912, 0.4965161681175232, 0.5159965753555298, 0.5294398069381714, 0.5041598677635193, 0.5014562010765076, 0.5178881287574768, 0.47210249304771423, 0.5039167404174805, 0.4815923273563385, 0.4815865159034729, 0.49971988797187805, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0111111101000000000100001001011000101111110101100101111010100100,'cZ,"""`V*H",0.6992050619245093,60.9375
"[0.49183374643325806, 0.5094863176345825, 0.5093541741371155, 0.5211607813835144, 0.5338969230651855, 0.5133607983589172, 0.5219372510910034, 0.5314493179321289, 0.48944661021232605, 0.4968201816082001, 0.4992195665836334, 0.5098462700843811, 0.4856424629688263, 0.5459104776382446, 0.514076828956604, 0.4941253662109375, 0.4930754601955414, 0.4860309362411499, 0.5145494341850281, 0.46853208541870117, 0.5166902542114258, 0.4928628206253052, 0.4852602183818817, 0.5184821486473083, 0.5042062997817993, 0.4855940341949463, 0.5172460675239563, 0.4999023377895355, 0.49440762400627136, 0.5266537666320801, 0.47655850648880005, 0.506050169467926, 0.5079347491264343, 0.48376545310020447, 0.505764365196228, 0.506986677646637, 0.5052133798599243, 0.4980228841304779, 0.5058185458183289, 0.5176758766174316, 0.49142661690711975, 0.5060902237892151, 0.49357062578201294, 0.4991685748100281, 0.495378702878952, 0.48005661368370056, 0.48576754331588745, 0.5131372213363647, 0.5164697170257568, 0.49651598930358887, 0.515997052192688, 0.5294398069381714, 0.5041597485542297, 0.5014564990997314, 0.5178883671760559, 0.4721026122570038, 0.5039167404174805, 0.48159247636795044, 0.48158690333366394, 0.4997200071811676, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0010101100100100001000001011001100111100001101011010110001110101,'cZ,Yhz,0.6766359773196395,57.8125
"[0.491834431886673, 0.5094872117042542, 0.5093546509742737, 0.5211608409881592, 0.5338963270187378, 0.5133598446846008, 0.5219374299049377, 0.5314505696296692, 0.48944640159606934, 0.4968200623989105, 0.4992190897464752, 0.5098473429679871, 0.4856421649456024, 0.5459113717079163, 0.5140775442123413, 0.4941255748271942, 0.493074893951416, 0.4860305190086365, 0.5145502090454102, 0.46853137016296387, 0.5166904926300049, 0.49286189675331116, 0.485260546207428, 0.5184825658798218, 0.5042062997817993, 0.4855935871601105, 0.5172454118728638, 0.4999031126499176, 0.4944072663784027, 0.5266541242599487, 0.47655874490737915, 0.5060502886772156, 0.5079348683357239, 0.4837646186351776, 0.5057640671730042, 0.5069867372512817, 0.5052139163017273, 0.4980223774909973, 0.5058191418647766, 0.5176762938499451, 0.4914260804653168, 0.5060895681381226, 0.49356940388679504, 0.49916794896125793, 0.4953781068325043, 0.48005595803260803, 0.48576620221138, 0.513137698173523, 0.5164699554443359, 0.49651622772216797, 0.5159962773323059, 0.5294399857521057, 0.5041599869728088, 0.5014560222625732, 0.5178879499435425, 0.47210240364074707, 0.5039169192314148, 0.4815922677516937, 0.48158612847328186, 0.4997197091579437, 0.4935009479522705, 0.4971756339073181, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0010111111011001101011011101000110011010110110001001010111100111,'cZ,2SW,0.7604108428317745,54.6875
"[0.49183395504951477, 0.5094864964485168, 0.5093542337417603, 0.5211607217788696, 0.5338967442512512, 0.5133605003356934, 0.5219372510910034, 0.5314496755599976, 0.48944661021232605, 0.49682024121284485, 0.49921944737434387, 0.5098465085029602, 0.4856424629688263, 0.5459105968475342, 0.5140770673751831, 0.49412545561790466, 0.49307534098625183, 0.4860309362411499, 0.5145496129989624, 0.46853193640708923, 0.5166903138160706, 0.4928624629974365, 0.48526033759117126, 0.5184822082519531, 0.5042063593864441, 0.4855938255786896, 0.517245888710022, 0.49990251660346985, 0.4944075047969818, 0.5266539454460144, 0.4765586256980896, 0.5060502886772156, 0.5079348087310791, 0.4837651550769806, 0.5057641267776489, 0.5069867372512817, 0.5052135586738586, 0.49802282452583313, 0.505818784236908, 0.5176758170127869, 0.4914264380931854, 0.5060901641845703, 0.4935702979564667, 0.49916839599609375, 0.4953785836696625, 0.48005643486976624, 0.4857671558856964, 0.5131372809410095, 0.5164698362350464, 0.4965161085128784, 0.5159967541694641, 0.5294398069381714, 0.5041597485542297, 0.5014563798904419, 0.5178883075714111, 0.4721026122570038, 0.5039166808128357, 0.48159241676330566, 0.48158666491508484, 0.4997199475765228, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.4788728356361389]",0111111100010110001010011010010110111011010000011011111010000000,0001110101011011011101000011110111101100111101011110000001100000,'cZ,"""6
H",0.7292200620454001,50.0
"[0.49183374643325806, 0.5094863176345825, 0.5093541741371155, 0.5211607813835144, 0.5338969230651855, 0.5133607387542725, 0.521937370300293, 0.5314494967460632, 0.48944661021232605, 0.4968200623989105, 0.4992195665836334, 0.5098463296890259, 0.4856424033641815, 0.545910656452179, 0.5140769481658936, 0.4941254258155823, 0.4930754601955414, 0.48603081703186035, 0.5145495533943176, 0.46853187680244446, 0.5166903138160706, 0.4928627014160156, 0.48526009917259216, 0.5184822678565979, 0.5042063593864441, 0.4855940341949463, 0.5172460675239563, 0.4999024569988251, 0.4944075644016266, 0.5266538262367249, 0.47655847668647766, 0.5060502290725708, 0.5079348087310791, 0.48376545310020447, 0.5057643055915833, 0.506986677646637, 0.5052134394645691, 0.4980228841304779, 0.5058186054229736, 0.5176758766174316, 0.49142661690711975, 0.5060901045799255, 0.4935705065727234, 0.4991684556007385, 0.495378702878952, 0.48005643486976624, 0.4857674241065979, 0.51313716173172, 0.5164698362350464, 0.49651598930358887, 0.515997052192688, 0.5294399261474609, 0.5041598081588745, 0.5014564990997314, 0.5178883671760559, 0.4721026122570038, 0.5039166808128357, 0.48159241676330566, 0.4815867841243744, 0.4997200071811676, 0.49350082874298096, 0.4971756339073181, 0.48497024178504944, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1011001001011000110001111000011100100110001001000010101100010110,'cZ,}/D,0.6585920919699396,46.875
"[0.4918334484100342, 0.5094859600067139, 0.5093539953231812, 0.5211608409881592, 0.5338971614837646, 0.5133612155914307, 0.5219373106956482, 0.5314489006996155, 0.4894466698169708, 0.4968200623989105, 0.4992198050022125, 0.5098459720611572, 0.4856424033641815, 0.5459104776382446, 0.5140765905380249, 0.4941253066062927, 0.4930756986141205, 0.48603081703186035, 0.5145493149757385, 0.46853214502334595, 0.516690194606781, 0.49286317825317383, 0.48525989055633545, 0.5184822082519531, 0.5042062997817993, 0.4855942726135254, 0.5172464847564697, 0.4999021589756012, 0.4944077730178833, 0.5266535878181458, 0.4765581488609314, 0.5060499906539917, 0.5079347491264343, 0.4837659001350403, 0.5057646632194519, 0.5069864988327026, 0.50521320104599, 0.49802306294441223, 0.5058183073997498, 0.5176759362220764, 0.49142688512802124, 0.5060902237892151, 0.4935709834098816, 0.4991687536239624, 0.49537891149520874, 0.4800567626953125, 0.4857679307460785, 0.5131371021270752, 0.5164697170257568, 0.49651598930358887, 0.5159975290298462, 0.5294399261474609, 0.5041597485542297, 0.5014567375183105, 0.5178885459899902, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815872311592102, 0.49972012639045715, 0.4935007095336914, 0.49717575311660767, 0.484970360994339, 0.4788725674152374]",0111111100010110001010011010010110111011010000011011111010000000,0010001110100011110011001011100011111011111111011010101001110101,'cZ,2F7=̻,0.7699861447430085,50.0
"[0.49183419346809387, 0.5094867944717407, 0.5093544125556946, 0.5211607217788696, 0.5338966250419617, 0.5133602023124695, 0.5219373106956482, 0.5314499139785767, 0.4894464910030365, 0.4968203008174896, 0.49921920895576477, 0.5098468065261841, 0.4856424033641815, 0.5459107756614685, 0.5140772461891174, 0.49412545561790466, 0.4930751621723175, 0.4860309362411499, 0.5145498514175415, 0.4685317873954773, 0.5166903138160706, 0.4928622841835022, 0.4852604866027832, 0.5184822678565979, 0.5042063593864441, 0.4855937063694, 0.5172456502914429, 0.4999026954174042, 0.49440738558769226, 0.5266539454460144, 0.47655874490737915, 0.5060502290725708, 0.5079347491264343, 0.4837649464607239, 0.5057641267776489, 0.5069867372512817, 0.505213737487793, 0.4980226457118988, 0.5058189034461975, 0.5176759958267212, 0.4914263188838959, 0.5060899257659912, 0.493569940328598, 0.499168336391449, 0.49537840485572815, 0.4800563156604767, 0.48576679825782776, 0.5131374001502991, 0.5164698362350464, 0.4965161681175232, 0.5159965753555298, 0.5294398069381714, 0.5041598677635193, 0.5014562010765076, 0.5178881287574768, 0.47210249304771423, 0.5039167404174805, 0.4815923571586609, 0.4815865755081177, 0.49971988797187805, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0011011000111100111100110100111111010011101110101101010111010000,'cZ,+݂@],0.7590783966746242,48.4375
"[0.49183419346809387, 0.5094869136810303, 0.5093544721603394, 0.5211607813835144, 0.5338965058326721, 0.5133601427078247, 0.521937370300293, 0.531450092792511, 0.4894464910030365, 0.4968201816082001, 0.49921920895576477, 0.5098469853401184, 0.48564228415489197, 0.5459110140800476, 0.5140773057937622, 0.49412551522254944, 0.49307510256767273, 0.4860306978225708, 0.514549970626831, 0.46853166818618774, 0.5166903734207153, 0.4928622543811798, 0.4852604568004608, 0.5184823870658875, 0.5042063593864441, 0.4855937063694, 0.5172456502914429, 0.4999028742313385, 0.49440738558769226, 0.5266540050506592, 0.4765586853027344, 0.5060502290725708, 0.5079347491264343, 0.4837649464607239, 0.5057641267776489, 0.506986677646637, 0.5052137970924377, 0.49802252650260925, 0.5058189630508423, 0.5176761150360107, 0.4914263188838959, 0.5060898065567017, 0.4935697615146637, 0.4991682469844818, 0.4953783452510834, 0.4800562262535095, 0.48576658964157104, 0.5131375193595886, 0.5164698958396912, 0.4965161681175232, 0.515996515750885, 0.5294398665428162, 0.5041598677635193, 0.5014562010765076, 0.517888069152832, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815864562988281, 0.4997198283672333, 0.49350082874298096, 0.49717575311660767, 0.4849703013896942, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,1010001011000100110111111101111000100110101010110110011011100101,'cZ,8HR(g,0.7453682728806239,37.5
"[0.49183425307273865, 0.509486973285675, 0.5093545317649841, 0.5211608409881592, 0.5338964462280273, 0.5133600234985352, 0.5219374299049377, 0.5314502120018005, 0.48944640159606934, 0.4968201816082001, 0.49921920895576477, 0.509847104549408, 0.4856422245502472, 0.5459110736846924, 0.514077365398407, 0.49412551522254944, 0.49307504296302795, 0.486030638217926, 0.5145500302314758, 0.4685315787792206, 0.5166904330253601, 0.49286213517189026, 0.4852604568004608, 0.5184824466705322, 0.5042062997817993, 0.4855937063694, 0.5172455906867981, 0.4999028742313385, 0.49440738558769226, 0.5266540050506592, 0.47655874490737915, 0.5060502290725708, 0.5079348087310791, 0.4837648272514343, 0.5057641267776489, 0.5069867372512817, 0.5052137970924377, 0.4980224668979645, 0.5058190226554871, 0.5176762342453003, 0.4914261996746063, 0.5060897469520569, 0.4935697019100189, 0.49916812777519226, 0.4953782856464386, 0.48005610704421997, 0.4857664704322815, 0.5131375789642334, 0.5164698958396912, 0.49651622772216797, 0.5159964561462402, 0.5294398665428162, 0.5041599273681641, 0.5014561414718628, 0.517888069152832, 0.47210243344306946, 0.5039168000221252, 0.4815923273563385, 0.4815863370895386, 0.4997197687625885, 0.49350088834762573, 0.4971756935119629, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1111111111011000111110101110001101000000000001001111100100010111,'cZ,3!n>X,0.7374221588057952,48.4375
"[0.49183395504951477, 0.5094864964485168, 0.509354293346405, 0.5211607217788696, 0.5338967442512512, 0.5133605003356934, 0.5219373106956482, 0.5314496755599976, 0.4894465506076813, 0.4968201816082001, 0.4992193877696991, 0.5098465085029602, 0.4856424033641815, 0.545910656452179, 0.5140770673751831, 0.4941254258155823, 0.49307534098625183, 0.4860309362411499, 0.5145496129989624, 0.46853187680244446, 0.5166903138160706, 0.4928625226020813, 0.48526033759117126, 0.5184822082519531, 0.5042062997817993, 0.4855939447879791, 0.517245888710022, 0.49990251660346985, 0.4944075047969818, 0.5266538858413696, 0.4765586853027344, 0.5060502290725708, 0.5079347491264343, 0.4837651550769806, 0.5057641863822937, 0.5069867372512817, 0.5052135586738586, 0.49802276492118835, 0.5058187246322632, 0.5176759362220764, 0.4914264380931854, 0.5060901045799255, 0.4935702979564667, 0.4991684556007385, 0.4953785836696625, 0.48005643486976624, 0.4857671558856964, 0.5131372809410095, 0.5164697170257568, 0.4965161085128784, 0.5159968137741089, 0.5294398069381714, 0.5041598081588745, 0.5014563202857971, 0.5178882479667664, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.4815867245197296, 0.4997199475765228, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1000101100111110000101110001010110001000101011111111010101101011,'cZ,"nF<Ӛ/
",0.7386537013285033,45.3125
"[0.4918338656425476, 0.5094864368438721, 0.5093542337417603, 0.5211607813835144, 0.5338968634605408, 0.5133606195449829, 0.5219373106956482, 0.531449556350708, 0.48944661021232605, 0.4968201816082001, 0.49921944737434387, 0.5098463892936707, 0.4856424033641815, 0.545910656452179, 0.5140770077705383, 0.4941253662109375, 0.49307534098625183, 0.48603081703186035, 0.5145495533943176, 0.46853187680244446, 0.5166903138160706, 0.4928625822067261, 0.4852602779865265, 0.5184822082519531, 0.5042062997817993, 0.4855939447879791, 0.5172460079193115, 0.49990251660346985, 0.4944075047969818, 0.5266538858413696, 0.4765585660934448, 0.5060502290725708, 0.5079347491264343, 0.4837653338909149, 0.5057642459869385, 0.5069867372512817, 0.5052134990692139, 0.49802276492118835, 0.5058186650276184, 0.5176759362220764, 0.491426557302475, 0.5060901045799255, 0.49357038736343384, 0.4991684556007385, 0.495378702878952, 0.48005643486976624, 0.48576727509498596, 0.5131372213363647, 0.5164697170257568, 0.49651604890823364, 0.5159968733787537, 0.5294398069381714, 0.5041598081588745, 0.5014564394950867, 0.5178883075714111, 0.472102552652359, 0.5039166808128357, 0.48159241676330566, 0.4815867841243744, 0.4997200071811676, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0110110111000000011100011010001101000001001001110100111100010001,'cZ,bs<,0.6594922878066114,53.125
"[0.49183374643325806, 0.5094862580299377, 0.5093541145324707, 0.5211607813835144, 0.5338969230651855, 0.513360857963562, 0.5219373106956482, 0.5314492583274841, 0.48944661021232605, 0.4968201816082001, 0.4992195665836334, 0.5098462104797363, 0.4856424033641815, 0.5459104776382446, 0.514076828956604, 0.4941253662109375, 0.49307551980018616, 0.4860309362411499, 0.5145494341850281, 0.4685320556163788, 0.5166902542114258, 0.4928628206253052, 0.48526009917259216, 0.5184821486473083, 0.5042062997817993, 0.4855940341949463, 0.5172461271286011, 0.4999023377895355, 0.49440762400627136, 0.5266537070274353, 0.47655847668647766, 0.506050169467926, 0.5079347491264343, 0.48376551270484924, 0.505764365196228, 0.5069866180419922, 0.5052133798599243, 0.4980229437351227, 0.5058184862136841, 0.5176758170127869, 0.4914266765117645, 0.5060902237892151, 0.49357062578201294, 0.4991685748100281, 0.495378702878952, 0.48005661368370056, 0.4857676029205322, 0.5131371021270752, 0.5164697170257568, 0.49651598930358887, 0.5159971117973328, 0.5294398069381714, 0.5041598081588745, 0.5014565587043762, 0.5178883671760559, 0.4721026122570038, 0.5039166808128357, 0.48159241676330566, 0.4815869629383087, 0.4997200667858124, 0.49350082874298096, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0000000101101000000100110100101110101101111110001110101100110001,'cZ,VL3|5,0.6794572434038808,40.625
