prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1011011001001101100100111101000000101101101101010000110110101101,Ӓdk,=\,0.7188806404943799,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1001000001001100001010101011100000010000101100000001100110100110,Ӓdk,{e,0.600415916239479,54.6875
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0101011110011011001101011101100110000111111010001001010111101100,Ӓdk,H鲑^1,0.748699716555947,56.25
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1011001111001000110111000010010101000000101010101001101000010001,Ӓdk,hU,0.650300776993641,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0101110011010101001110111000101100110101101111111011000000010100,Ӓdk,L#@q,0.7299955518505166,53.125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111000110111011010111111100010111001001110111111011000110000101,Ӓdk,"""`V*H",0.7771127933684541,39.0625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0100010100110010100101111100111101111111010011011010010110011001,Ӓdk,Yhz,0.7461351847376619,40.625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.46766409277915955, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1001000001111101101101110111011000000011001101001000110011101110,Ӓdk,2SW,0.714808525684735,48.4375
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1010111101111001111100111000000011101010011010111011100111000000,Ӓdk,"""6
H",0.7396618908104036,45.3125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0001100010110100001001010100110100111110010101101110011000100010,Ӓdk,}/D,0.6718278002451891,48.4375
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0111100010111011110110001110100111101000001111010101101100100101,Ӓdk,2F7=̻,0.7550234385261099,65.625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111111111101101111101011000010101101010001111101100100110011001,Ӓdk,+݂@],0.788010347585663,46.875
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1101000001001101011110010011010011110000111011111011111010101111,Ӓdk,8HR(g,0.770263358842053,50.0
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0011011000100101010000011001101110001111001111111010000001111100,Ӓdk,3!n>X,0.7051126992824848,53.125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107765197753906, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111010100110101100010000001000000100100101101011000111100010111,Ӓdk,"nF<Ӛ/
",0.6809418363484718,64.0625
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0101011101110000101100100011110000011110111111001001011100010101,Ӓdk,bs<,0.7302903368348419,50.0
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1011001010000010110111011110000010010101100011010011010010111111,Ӓdk,VL3|5,0.7159025636819345,48.4375
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0000110111110001101011101111101010011001111011100000000001001100,Ӓdk,̢I5z,0.7079849245408775,53.125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111001111000100011000110011101110100101001010011110011111001011,Ӓdk,R,0.7502680313890693,50.0
