prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48720139265060425, 0.505001425743103, 0.48231300711631775, 0.49676287174224854, 0.4938944876194, 0.49050381779670715, 0.5105084180831909, 0.496430903673172, 0.4983755946159363, 0.4918075501918793, 0.5099599361419678, 0.49670881032943726, 0.4974156320095062, 0.49670693278312683, 0.5128989219665527, 0.5128297805786133, 0.5077149868011475, 0.5146519541740417, 0.5043133497238159, 0.4980851709842682, 0.4629715383052826, 0.4891912341117859, 0.4853133261203766, 0.5032438635826111, 0.4814854562282562, 0.4966816306114197, 0.49129047989845276, 0.5050979852676392, 0.4860231578350067, 0.4947327971458435, 0.5001699328422546, 0.5017374753952026, 0.519895076751709, 0.5028765797615051, 0.4873724579811096, 0.48789891600608826, 0.47550201416015625, 0.4738459289073944, 0.4953763484954834, 0.4919670522212982, 0.4698581099510193, 0.48307016491889954, 0.5056443214416504, 0.5043132901191711, 0.4860372841358185, 0.4926700294017792, 0.49918416142463684, 0.48046860098838806, 0.5044690370559692, 0.534695029258728, 0.48903152346611023, 0.4793080687522888, 0.4979497492313385, 0.49912580847740173, 0.4928526282310486, 0.5125880241394043, 0.5169325470924377, 0.4862600266933441, 0.5055634379386902, 0.5005263090133667, 0.49759700894355774, 0.49903589487075806, 0.5174320936203003, 0.48588234186172485]",0100001000100011111000010001001111000000001100001100000110110010,1011111111010100110010011011011101000001101001111111110111101011,j!,5JG,0.8007816940155449,46.875
"[0.48729783296585083, 0.505137026309967, 0.48269250988960266, 0.49701452255249023, 0.494296669960022, 0.4904424548149109, 0.5100377798080444, 0.4963117837905884, 0.498106986284256, 0.4918516278266907, 0.5096958875656128, 0.4970022141933441, 0.4972885847091675, 0.4967651069164276, 0.5125866532325745, 0.5126069784164429, 0.5074862837791443, 0.5146006345748901, 0.5043513178825378, 0.4979391098022461, 0.4633614122867584, 0.4890437126159668, 0.48534926772117615, 0.5032234191894531, 0.4814762771129608, 0.4968225955963135, 0.4915086627006531, 0.505200207233429, 0.4863782227039337, 0.49514827132225037, 0.5002841949462891, 0.5014739632606506, 0.5196895003318787, 0.5029754042625427, 0.48727548122406006, 0.48818814754486084, 0.4760343134403229, 0.47453808784484863, 0.4955718517303467, 0.4922553300857544, 0.4702310562133789, 0.48312678933143616, 0.5055157542228699, 0.5041249394416809, 0.4863273501396179, 0.49274805188179016, 0.4990227222442627, 0.4808553457260132, 0.5042173862457275, 0.5339676737785339, 0.4892579913139343, 0.4796673655509949, 0.4979177713394165, 0.49906405806541443, 0.4928644299507141, 0.5123254060745239, 0.5169098973274231, 0.486539363861084, 0.5053848624229431, 0.5002333521842957, 0.49770981073379517, 0.49913591146469116, 0.5168785452842712, 0.48589658737182617]",0100001000100011111000010001001111000000001100001100000110110010,1001110000100100001101111110000110110001010000010100111110010101,j!,.N<,0.6853536557823173,45.3125
"[0.4872856140136719, 0.5051196217536926, 0.48264679312705994, 0.4969847798347473, 0.4942474067211151, 0.49045196175575256, 0.510097324848175, 0.4963230490684509, 0.4981406033039093, 0.4918477535247803, 0.5097297430038452, 0.49696415662765503, 0.49730557203292847, 0.4967583417892456, 0.5126252770423889, 0.5126330852508545, 0.507513165473938, 0.5146050453186035, 0.504345715045929, 0.49795472621917725, 0.46331411600112915, 0.4890631139278412, 0.4853443205356598, 0.5032265782356262, 0.4814765453338623, 0.49680498242378235, 0.4914817214012146, 0.5051872730255127, 0.48633694648742676, 0.49509695172309875, 0.5002702474594116, 0.5015069842338562, 0.5197126269340515, 0.5029634833335876, 0.4872894585132599, 0.48815399408340454, 0.47596991062164307, 0.47445419430732727, 0.49554678797721863, 0.49222201108932495, 0.4701862037181854, 0.4831209182739258, 0.5055333971977234, 0.5041470527648926, 0.48629170656204224, 0.49273785948753357, 0.49904173612594604, 0.4808078706264496, 0.5042492151260376, 0.5340552926063538, 0.48923230171203613, 0.4796222746372223, 0.49792203307151794, 0.49907100200653076, 0.49286410212516785, 0.5123570561408997, 0.5169123411178589, 0.4865064024925232, 0.5054066777229309, 0.500270664691925, 0.49769869446754456, 0.4991236925125122, 0.5169476270675659, 0.4858945608139038]",0100001000100011111000010001001111000000001100001100000110110010,1101011010100001001000000111000110100101011101100010000111001100,j!,. ,0.6643956404143176,57.8125
"[0.4879111647605896, 0.5060623288154602, 0.4852336049079895, 0.49872028827667236, 0.4969601631164551, 0.49004215002059937, 0.5069242715835571, 0.4955005943775177, 0.4963747262954712, 0.4921576678752899, 0.5079203248023987, 0.49894532561302185, 0.49654772877693176, 0.49715951085090637, 0.5105201601982117, 0.5111346244812012, 0.5059658885002136, 0.5143281817436218, 0.5045878291130066, 0.4969675838947296, 0.4660359025001526, 0.48808717727661133, 0.4857148230075836, 0.503106415271759, 0.48134636878967285, 0.49777868390083313, 0.493019700050354, 0.5058591961860657, 0.4887984097003937, 0.49789199233055115, 0.5010120868682861, 0.49980297684669495, 0.5182695984840393, 0.5035595297813416, 0.4866727590560913, 0.4901094138622284, 0.4795805513858795, 0.4790865480899811, 0.49681371450424194, 0.4941939413547516, 0.4727553725242615, 0.48356059193611145, 0.5047328472137451, 0.5029411911964417, 0.4882355332374573, 0.49321693181991577, 0.49794909358024597, 0.48341089487075806, 0.5024757385253906, 0.529151439666748, 0.49079951643943787, 0.48200297355651855, 0.4976709485054016, 0.4986293315887451, 0.4929698705673218, 0.5106124877929688, 0.5167405605316162, 0.48845335841178894, 0.504176914691925, 0.49840110540390015, 0.4984428584575653, 0.49977657198905945, 0.5131679177284241, 0.48598968982696533]",0100001000100011111000010001001011000000001100001100000110100010,1101000001010010001111111011101000000100110010100001111111000010,',Fib,0.6811625136932522,48.4375
"[0.48814448714256287, 0.5067148208618164, 0.4869871139526367, 0.49984270334243774, 0.49863380193710327, 0.4897252023220062, 0.5049825310707092, 0.4949439465999603, 0.49529996514320374, 0.49240443110466003, 0.5067105889320374, 0.5001685619354248, 0.496133953332901, 0.49738672375679016, 0.5092732310295105, 0.5102744698524475, 0.5051156282424927, 0.5142317414283752, 0.5047478079795837, 0.4963551163673401, 0.4675886631011963, 0.4874330759048462, 0.48596322536468506, 0.5031308531761169, 0.4811825156211853, 0.49837037920951843, 0.49393925070762634, 0.506233274936676, 0.49042168259620667, 0.4996597170829773, 0.501384973526001, 0.4988357126712799, 0.5174608826637268, 0.504026472568512, 0.48631924390792847, 0.49114781618118286, 0.48193350434303284, 0.48191696405410767, 0.4976559281349182, 0.49529099464416504, 0.4742821753025055, 0.48377755284309387, 0.5043635368347168, 0.5022718906402588, 0.4895516335964203, 0.4934210479259491, 0.49724259972572327, 0.4849369525909424, 0.5012800693511963, 0.5262565016746521, 0.4918806850910187, 0.48326218128204346, 0.4973810017108917, 0.49818071722984314, 0.4930923879146576, 0.5096051692962646, 0.5167129635810852, 0.4897160232067108, 0.5033213496208191, 0.4972321093082428, 0.4987979233264923, 0.500245213508606, 0.5108083486557007, 0.4860127866268158]",0100001000110011111000010001001011000000001100001100000110100110,1100100000111011100010100111001001010111100111111010011000110001,w!,Ɍv,0.7161476759159673,50.0
"[0.4879966676235199, 0.5062683820724487, 0.4857856035232544, 0.4990695118904114, 0.4974938631057739, 0.4899482727050781, 0.5063035488128662, 0.49531450867652893, 0.49598556756973267, 0.4922182559967041, 0.5075407028198242, 0.4993571639060974, 0.49639859795570374, 0.4972468316555023, 0.510125458240509, 0.5108552575111389, 0.5056723356246948, 0.5142898559570312, 0.5046290755271912, 0.49677005410194397, 0.4665564298629761, 0.4878528416156769, 0.48579540848731995, 0.5031085014343262, 0.4813002943992615, 0.49798160791397095, 0.4933307468891144, 0.5059831142425537, 0.48931288719177246, 0.4984653890132904, 0.5011505484580994, 0.4994869828224182, 0.5180051922798157, 0.5037105679512024, 0.48654747009277344, 0.49047112464904785, 0.48032745718955994, 0.4800189733505249, 0.4970535635948181, 0.49457913637161255, 0.4732452929019928, 0.48363208770751953, 0.5046022534370422, 0.5027192234992981, 0.4886561632156372, 0.49328649044036865, 0.4977145195007324, 0.4839101731777191, 0.5020973086357117, 0.528209388256073, 0.4911273717880249, 0.48242852091789246, 0.4975872337818146, 0.49852508306503296, 0.49300000071525574, 0.510287880897522, 0.5167237520217896, 0.48884478211402893, 0.5039102435112, 0.4980347752571106, 0.4985678791999817, 0.4999195337295532, 0.5123977065086365, 0.48597726225852966]",0100001000100011111000010001001011000000001100001100000110100010,0001100100111101010111110011001011111011110011111100110110011101,',$8,0.7908912380136276,42.1875
"[0.4878104031085968, 0.5058895945549011, 0.4847477376461029, 0.4983874261379242, 0.4964572787284851, 0.49010995030403137, 0.5075168609619141, 0.49566131830215454, 0.4967043995857239, 0.49210265278816223, 0.50826096534729, 0.498587429523468, 0.4966745674610138, 0.497083842754364, 0.5109021663665771, 0.511409342288971, 0.5062475800514221, 0.5143629312515259, 0.5045443177223206, 0.4971546530723572, 0.4655143618583679, 0.4882746934890747, 0.48562267422676086, 0.5031229257583618, 0.4813748598098755, 0.4975881576538086, 0.4927230477333069, 0.5057325959205627, 0.4883301854133606, 0.4973646104335785, 0.500888466835022, 0.500097393989563, 0.5185478329658508, 0.5034453868865967, 0.4867761731147766, 0.48974621295928955, 0.47889333963394165, 0.47823286056518555, 0.49659183621406555, 0.4938252866268158, 0.4722699522972107, 0.4834741950035095, 0.5048727989196777, 0.5031505227088928, 0.4878630042076111, 0.49313783645629883, 0.49815788865089417, 0.48292776942253113, 0.5028209090232849, 0.530060887336731, 0.49049636721611023, 0.48157384991645813, 0.4977220892906189, 0.498712420463562, 0.4929443895816803, 0.5109310150146484, 0.5167767405509949, 0.48808854818344116, 0.504414975643158, 0.4987325072288513, 0.49831342697143555, 0.49965202808380127, 0.5138726234436035, 0.48597314953804016]",0100001000100011111000010001001111000000001100001100000110100010,0010101000011000100101101101100000011110000110011001000110010100,"q-=,",4:8,0.6346163541768934,46.875
"[0.4879847466945648, 0.5062331557273865, 0.48569223284721375, 0.49901193380355835, 0.4974023401737213, 0.48996588587760925, 0.506405234336853, 0.49534785747528076, 0.4960499703884125, 0.4922073483467102, 0.5076062083244324, 0.499287486076355, 0.4964222013950348, 0.4972321093082428, 0.5101920962333679, 0.5109007954597473, 0.5057215094566345, 0.5142961144447327, 0.50462406873703, 0.4968035817146301, 0.4664735198020935, 0.48789334297180176, 0.485783189535141, 0.5031061172485352, 0.48130902647972107, 0.4979500472545624, 0.4932813346385956, 0.5059630274772644, 0.4892244338989258, 0.49836763739585876, 0.5011271834373474, 0.499539852142334, 0.5180481672286987, 0.5036818981170654, 0.48656734824180603, 0.4904128611087799, 0.4801988899707794, 0.47986310720443726, 0.4970107972621918, 0.4945138096809387, 0.4731651246547699, 0.483621209859848, 0.5046209692955017, 0.5027577877044678, 0.4885859191417694, 0.4932771921157837, 0.49775296449661255, 0.48382845520973206, 0.5021613240242004, 0.5283640027046204, 0.49107104539871216, 0.4823598265647888, 0.4976045787334442, 0.4985460042953491, 0.49299514293670654, 0.5103403925895691, 0.5167248249053955, 0.4887772798538208, 0.5039570927619934, 0.49809953570365906, 0.4985479712486267, 0.49989375472068787, 0.5125271081924438, 0.4859808087348938]",0100001000100011111000010001001011000000001100001100000110100010,0000011000001101100001110110110010011100001000011010000110000111,',j,0.6382642878877711,57.8125
"[0.48753470182418823, 0.5054615139961243, 0.4835875630378723, 0.49760934710502625, 0.495242178440094, 0.490293949842453, 0.5089256167411804, 0.49603015184402466, 0.4974729120731354, 0.4919561445713043, 0.5090776085853577, 0.49770164489746094, 0.4969989061355591, 0.4969025254249573, 0.511845588684082, 0.512079119682312, 0.5069382190704346, 0.5144774317741394, 0.5044358968734741, 0.49759212136268616, 0.4642907381057739, 0.48869791626930237, 0.48544904589653015, 0.5031787753105164, 0.4814401865005493, 0.4971510171890259, 0.49202847480773926, 0.5054402947425842, 0.48722079396247864, 0.49612268805503845, 0.5005565285682678, 0.5008565187454224, 0.5192004442214966, 0.5031874179840088, 0.4870438873767853, 0.48887762427330017, 0.4772839844226837, 0.47617340087890625, 0.49602922797203064, 0.49293720722198486, 0.4711172878742218, 0.4832707643508911, 0.5052207708358765, 0.5036810040473938, 0.4870033264160156, 0.492928683757782, 0.49864423274993896, 0.4817732572555542, 0.5036144852638245, 0.5322548151016235, 0.4897949695587158, 0.4805130660533905, 0.4978305399417877, 0.4989168345928192, 0.4928897023200989, 0.5117017030715942, 0.5168456435203552, 0.4872170090675354, 0.5049673318862915, 0.49956193566322327, 0.4979781210422516, 0.49935805797576904, 0.5155608057975769, 0.48592719435691833]",0100001000100011111000010001001111000000001100001100000110100010,1011111110111110000011110101010100110110110111110000001110010101,"q-=,",b,0.7667187236760595,34.375
"[0.4880450963973999, 0.5064204335212708, 0.48619261384010315, 0.4993242919445038, 0.49789366126060486, 0.48986613750457764, 0.5058484673500061, 0.49517178535461426, 0.4957196116447449, 0.49227315187454224, 0.5072553157806396, 0.49966347217559814, 0.49630314111709595, 0.4973104000091553, 0.5098264217376709, 0.5106555819511414, 0.5054685473442078, 0.5142658352851868, 0.5046578049659729, 0.4966222941875458, 0.4669108986854553, 0.4876784682273865, 0.48584604263305664, 0.5031135678291321, 0.4812608063220978, 0.4981132745742798, 0.4935467541217804, 0.5060703754425049, 0.4897060692310333, 0.49889078736305237, 0.5012400150299072, 0.49925485253334045, 0.517815887928009, 0.503830075263977, 0.4864642918109894, 0.490720272064209, 0.4808962643146515, 0.4806986153125763, 0.4972474277019501, 0.494859516620636, 0.47359636425971985, 0.4836781322956085, 0.5045226216316223, 0.5025528073310852, 0.4889650344848633, 0.4933261573314667, 0.4975479543209076, 0.484271377325058, 0.5018121600151062, 0.5275393724441528, 0.49137693643569946, 0.48272523283958435, 0.4975084364414215, 0.4984225034713745, 0.49302446842193604, 0.5100592374801636, 0.5167171359062195, 0.4891454577445984, 0.5037044286727905, 0.4977491497993469, 0.4986546039581299, 0.5000351071357727, 0.5118323564529419, 0.4859684705734253]",0100001000100011111000010001001011000000001100001100000110100110,0011011110000000101011100001101101000010010000010100011000000010,"f,C",.,0.5988940386194925,54.6875
"[0.48784369230270386, 0.5059447884559631, 0.48490744829177856, 0.4984981417655945, 0.4966243505477905, 0.4900902509689331, 0.5073233842849731, 0.4956059753894806, 0.4965974688529968, 0.4921208918094635, 0.5081502199172974, 0.49870195984840393, 0.49663451313972473, 0.4971087574958801, 0.5107748508453369, 0.5113176107406616, 0.5061523914337158, 0.5143493413925171, 0.5045572519302368, 0.49709030985832214, 0.4656873047351837, 0.48821473121643066, 0.4856530725955963, 0.5031181573867798, 0.48136597871780396, 0.49765002727508545, 0.4928199052810669, 0.5057745575904846, 0.48848652839660645, 0.4975382387638092, 0.5009294748306274, 0.5000007748603821, 0.5184531807899475, 0.5034827589988708, 0.48674455285072327, 0.48986849188804626, 0.4791213572025299, 0.47851482033729553, 0.4966645836830139, 0.4939490854740143, 0.47243112325668335, 0.483504056930542, 0.504827618598938, 0.5030799508094788, 0.48798424005508423, 0.4931633472442627, 0.4980894923210144, 0.483087420463562, 0.5027087330818176, 0.5297594666481018, 0.490598201751709, 0.48171520233154297, 0.49770650267601013, 0.4986845850944519, 0.49295294284820557, 0.5108246803283691, 0.516764223575592, 0.4882104694843292, 0.5043362975120544, 0.49862369894981384, 0.49835941195487976, 0.49969297647476196, 0.5136420726776123, 0.48597896099090576]",0100001000100011111000010001001111000000001100001100000110100010,0010011110001011011010110011100111001001001010100101111101101100,"q-=,",:<n,0.7309591384720381,56.25
"[0.48793405294418335, 0.5061080455780029, 0.48535624146461487, 0.49880000948905945, 0.49707937240600586, 0.49002188444137573, 0.5067814588546753, 0.4954617917537689, 0.49628862738609314, 0.4921720623970032, 0.5078364610671997, 0.4990381598472595, 0.49651405215263367, 0.49717798829078674, 0.5104299783706665, 0.5110688805580139, 0.5059000253677368, 0.5143208503723145, 0.5045990943908691, 0.49692389369010925, 0.4661572575569153, 0.4880353808403015, 0.4857354164123535, 0.5031049847602844, 0.48133718967437744, 0.49782583117485046, 0.49309220910072327, 0.505888044834137, 0.4889126121997833, 0.4980190396308899, 0.5010424256324768, 0.49973055720329285, 0.5182066559791565, 0.5035911202430725, 0.48664435744285583, 0.49019333720207214, 0.4797467589378357, 0.4792974293231964, 0.49686551094055176, 0.494280606508255, 0.47286924719810486, 0.4835788905620575, 0.5047004818916321, 0.5028921961784363, 0.4883297085762024, 0.4932357370853424, 0.49789565801620483, 0.4835267961025238, 0.5023893713951111, 0.5289347171783447, 0.49087202548980713, 0.48210275173187256, 0.4976544678211212, 0.49860793352127075, 0.49297669529914856, 0.5105374455451965, 0.51673424243927, 0.4885410964488983, 0.5041190385818481, 0.4983202815055847, 0.4984716475009918, 0.49980777502059937, 0.5129940509796143, 0.4859890341758728]",0100001000100011111000010001001011000000001100001100000110100010,0000000100001101111000000100011110000011100100100010011100101011,',wdy;m,0.6288630221250433,59.375
"[0.48775649070739746, 0.5058010220527649, 0.484500914812088, 0.49821344017982483, 0.49619826674461365, 0.4901432693004608, 0.5078247785568237, 0.4957442879676819, 0.49687138199806213, 0.4920731484889984, 0.5084366798400879, 0.49840471148490906, 0.4967389702796936, 0.4970443844795227, 0.5111005306243896, 0.5115516185760498, 0.5063945651054382, 0.5143799781799316, 0.5045205354690552, 0.49725067615509033, 0.46524256467819214, 0.48836666345596313, 0.48557525873184204, 0.503133237361908, 0.4813877046108246, 0.4974907338619232, 0.4925684332847595, 0.5056683421134949, 0.48808810114860535, 0.4970930814743042, 0.5008242130279541, 0.5002502799034119, 0.5186931490898132, 0.5033888220787048, 0.4868287146091461, 0.48955681920051575, 0.4785398244857788, 0.4777945876121521, 0.4964755177497864, 0.49363452196121216, 0.4720172882080078, 0.4834290146827698, 0.5049475431442261, 0.5032608509063721, 0.4876731336116791, 0.49309608340263367, 0.49826523661613464, 0.4826768934726715, 0.5029991865158081, 0.5305330753326416, 0.49034085869789124, 0.48135051131248474, 0.4977482557296753, 0.49875426292419434, 0.4929315149784088, 0.511094868183136, 0.5167964696884155, 0.4878990352153778, 0.5045377016067505, 0.4989033639431, 0.4982442259788513, 0.49958905577659607, 0.5142347812652588, 0.4859617054462433]",0100001000100011111000010001001111000000001100001100000110100010,0100010101011001011110100101011001011011000110100001000011010000,"q-=,",Sc$O,0.6606256304969499,50.0
"[0.4879028797149658, 0.5060452818870544, 0.48518887162208557, 0.49869146943092346, 0.4969169497489929, 0.4900503158569336, 0.5069770216941833, 0.49551376700401306, 0.49640634655952454, 0.49215275049209595, 0.5079513788223267, 0.4989105463027954, 0.4965607225894928, 0.49715277552604675, 0.5105524063110352, 0.5111582279205322, 0.505989134311676, 0.5143297910690308, 0.5045825839042664, 0.49698278307914734, 0.4659922122955322, 0.48810648918151855, 0.48570752143859863, 0.5031072497367859, 0.48134946823120117, 0.49776118993759155, 0.4929931163787842, 0.5058487057685852, 0.4887576401233673, 0.49784544110298157, 0.5010013580322266, 0.49982935190200806, 0.5182916522026062, 0.5035483837127686, 0.48668399453163147, 0.4900798201560974, 0.4795210063457489, 0.47901055216789246, 0.49679428339004517, 0.49416306614875793, 0.47271472215652466, 0.4835546314716339, 0.504744827747345, 0.5029581785202026, 0.48820093274116516, 0.4932100474834442, 0.4979684352874756, 0.4833689033985138, 0.5025076270103455, 0.5292298197746277, 0.4907740354537964, 0.4819665253162384, 0.4976769685745239, 0.4986368715763092, 0.4929672181606293, 0.5106391906738281, 0.5167425274848938, 0.48842212557792664, 0.5041980743408203, 0.4984307885169983, 0.49843350052833557, 0.4997650384902954, 0.5132313370704651, 0.48598966002464294]",0100001000100011111000010001001011000000001100001100000110100010,1001000000110010011000000011011110100111000000000100010111011111,',	2e,0.6552787626743363,59.375
"[0.48813092708587646, 0.50666743516922, 0.48686137795448303, 0.49976062774658203, 0.4985188841819763, 0.4897419810295105, 0.5051107406616211, 0.49497613310813904, 0.4953548312187195, 0.49237900972366333, 0.5067970156669617, 0.500097393989563, 0.4961607754230499, 0.497379332780838, 0.5093597769737244, 0.5103383660316467, 0.505167543888092, 0.5142356157302856, 0.5047328472137451, 0.49639394879341125, 0.4674784541130066, 0.4874618947505951, 0.4859454035758972, 0.5031263828277588, 0.48119306564331055, 0.49833235144615173, 0.49388399720191956, 0.5062108039855957, 0.4903120696544647, 0.4995430111885071, 0.5013612508773804, 0.4988948702812195, 0.5175207853317261, 0.504000723361969, 0.4863385260105133, 0.49108660221099854, 0.48177066445350647, 0.48173069953918457, 0.49758803844451904, 0.49522703886032104, 0.4741726219654083, 0.4837575852870941, 0.5043866038322449, 0.5023149847984314, 0.4894605576992035, 0.4934059679508209, 0.49729105830192566, 0.48483341932296753, 0.5013628005981445, 0.5264611840248108, 0.4917932450771332, 0.48318007588386536, 0.49739545583724976, 0.498226523399353, 0.4930819571018219, 0.5096771717071533, 0.5167132616043091, 0.4896273910999298, 0.5033847689628601, 0.49730804562568665, 0.49877479672431946, 0.5002181529998779, 0.5109667181968689, 0.4860006272792816]",0100001000110011111000010001001011000000001100001100000110100110,1001001101110000011101010110011100110000111001100011001111010000,w!,{G;,0.6955200216064583,46.875
"[0.4875866174697876, 0.5055378675460815, 0.48379048705101013, 0.49774369597435, 0.4954553544521332, 0.4902592897415161, 0.5086780786514282, 0.4959676265716553, 0.4973353445529938, 0.49198079109191895, 0.5089347958564758, 0.49786120653152466, 0.4969371259212494, 0.49693402647972107, 0.511677622795105, 0.5119611024856567, 0.506816565990448, 0.5144521594047546, 0.504454493522644, 0.4975161552429199, 0.4645020663738251, 0.48862224817276, 0.48547476530075073, 0.5031673908233643, 0.4814295768737793, 0.4972265064716339, 0.4921471178531647, 0.5054924488067627, 0.48741182684898376, 0.4963400959968567, 0.5006176233291626, 0.5007187724113464, 0.5190892219543457, 0.5032325387001038, 0.48699280619621277, 0.4890304207801819, 0.47756364941596985, 0.4765390157699585, 0.4961308240890503, 0.49309250712394714, 0.47131723165512085, 0.4833053946495056, 0.5051573514938354, 0.5035843849182129, 0.48715338110923767, 0.49296778440475464, 0.49855971336364746, 0.48197680711746216, 0.5034781098365784, 0.5318698883056641, 0.4899158775806427, 0.4807034730911255, 0.4978116452693939, 0.4988821744918823, 0.4928972125053406, 0.5115644931793213, 0.516834020614624, 0.48737019300460815, 0.5048729777336121, 0.49941286444664, 0.4980379045009613, 0.4994089901447296, 0.5152627229690552, 0.48593419790267944]",0100001000100011111000010001001111000000001100001100000110100010,1110001111110001111011100000111110011111000011010101010110011110,"q-=,",BNLM?,0.7716488872444673,50.0
"[0.48708376288414, 0.5048283934593201, 0.4818209111690521, 0.4964405298233032, 0.49338239431381226, 0.490584135055542, 0.5111138820648193, 0.4965858459472656, 0.49872320890426636, 0.49175357818603516, 0.5102983117103577, 0.49633267521858215, 0.4975801408290863, 0.4966311752796173, 0.5133023858070374, 0.5131151676177979, 0.5080106854438782, 0.5147116780281067, 0.5042691826820374, 0.4982757568359375, 0.462466835975647, 0.48938870429992676, 0.48526841402053833, 0.5032697319984436, 0.48149988055229187, 0.4964965581893921, 0.4910130202770233, 0.5049722790718079, 0.48556628823280334, 0.4941934645175934, 0.5000221133232117, 0.5020812153816223, 0.5201606750488281, 0.5027456879615784, 0.4874941408634186, 0.4875258803367615, 0.4748138189315796, 0.47295746207237244, 0.495132714509964, 0.49159786105155945, 0.4693828821182251, 0.4829957187175751, 0.5058102011680603, 0.5045570731163025, 0.485666960477829, 0.4925628900527954, 0.4993871748447418, 0.4799695909023285, 0.5047944784164429, 0.535630464553833, 0.4887438714504242, 0.4788479208946228, 0.4979900121688843, 0.4991985261440277, 0.4928358197212219, 0.5129199028015137, 0.5169641971588135, 0.4858974814414978, 0.5057991743087769, 0.5009099245071411, 0.4974488317966461, 0.49890637397766113, 0.5181474089622498, 0.48586586117744446]",0100001000100011111000010001001111000000001100001100000110110010,0001010000000000101001110110010010111010001110010010110111000100,j!,ɛm,0.6367782758928742,48.4375
"[0.48704296350479126, 0.5047653913497925, 0.4816352128982544, 0.49631983041763306, 0.49319031834602356, 0.4906158149242401, 0.5113422274589539, 0.4966442883014679, 0.49885421991348267, 0.4917341470718384, 0.5104256272315979, 0.49619001150131226, 0.49764320254325867, 0.4966017007827759, 0.5134558081626892, 0.5132222771644592, 0.5081239342689514, 0.514731228351593, 0.5042522549629211, 0.49834901094436646, 0.46227598190307617, 0.48946627974510193, 0.48525235056877136, 0.5032816529273987, 0.4815060794353485, 0.4964263141155243, 0.49091097712516785, 0.5049273371696472, 0.4853956699371338, 0.493990033864975, 0.4999678134918213, 0.502212405204773, 0.5202600955963135, 0.5026955604553223, 0.48754116892814636, 0.4873861074447632, 0.4745548963546753, 0.4726236164569855, 0.4950448274612427, 0.4914601743221283, 0.4692068099975586, 0.48296815156936646, 0.5058741569519043, 0.5046502351760864, 0.48552829027175903, 0.492518812417984, 0.4994611144065857, 0.4797806739807129, 0.5049181580543518, 0.5359818339347839, 0.4886382818222046, 0.47867539525032043, 0.4980052709579468, 0.49922290444374084, 0.4928295910358429, 0.5130430459976196, 0.5169777274131775, 0.48575982451438904, 0.5058889389038086, 0.5010562539100647, 0.49739256501197815, 0.49885666370391846, 0.5184192061424255, 0.48586034774780273]",0100001000100011111000010001000111000000001100001100000110110010,0001011010010010100100001001000101111010100111000011101110111000,B3>Ƒ,]keD,0.6727297028215908,54.6875
"[0.4870886206626892, 0.5048355460166931, 0.48184171319007874, 0.49645423889160156, 0.4934041202068329, 0.4905809164047241, 0.5110881924629211, 0.4965796172618866, 0.4987085461616516, 0.49175623059272766, 0.5102836489677429, 0.49634820222854614, 0.4975734055042267, 0.49663451313972473, 0.5132849216461182, 0.5131033062934875, 0.5079981684684753, 0.5147096514701843, 0.5042711496353149, 0.4982680678367615, 0.4624888598918915, 0.4893806576728821, 0.48527032136917114, 0.5032687783241272, 0.4814991056919098, 0.49650460481643677, 0.49102452397346497, 0.5049776434898376, 0.4855855107307434, 0.4942164123058319, 0.5000282526016235, 0.5020663142204285, 0.5201494693756104, 0.5027512311935425, 0.487489253282547, 0.4875414967536926, 0.474843293428421, 0.4729948043823242, 0.4951429069042206, 0.4916132986545563, 0.46940356492996216, 0.48299890756607056, 0.5058026313781738, 0.5045464038848877, 0.4856826663017273, 0.4925679862499237, 0.49937909841537476, 0.4799906313419342, 0.5047805905342102, 0.5355908274650574, 0.4887561500072479, 0.4788675308227539, 0.4979884922504425, 0.49919554591178894, 0.4928366541862488, 0.5129060745239258, 0.5169625282287598, 0.48591291904449463, 0.5057888627052307, 0.5008935332298279, 0.4974546730518341, 0.4989122152328491, 0.5181166529655457, 0.48586681485176086]",0100001000100011111000010001001111000000001100001100000110110010,0111101110101011110001101110001010111001101110110101111101111101,j!,Zw,0.8109855013281824,45.3125
