prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9996496438980103, 0.9998966455459595, 0.9999102354049683, 0.999565064907074, 0.00019004203204531223, 0.00012334833445493132, 5.600848453468643e-05, 2.7356190912541933e-05, 0.9999955892562866, 0.00013134002801962197, 0.9999401569366455, 0.9996090531349182, 6.754611240467057e-05, 0.0004751402302645147, 0.0001701773435343057, 0.999038815498352, 0.9997885823249817, 7.911873581178952e-06, 0.9997836947441101, 0.9982596039772034, 8.919992978917435e-05, 0.00020483769185375422, 0.999998927116394, 0.000179691007360816, 0.0015521160094067454, 0.99973064661026, 0.9992427825927734, 0.00012721880921162665, 0.9995331764221191, 3.441015724092722e-05, 0.9999160766601562, 0.9999841451644897, 0.9997401833534241, 0.9999998807907104, 0.00025014716084115207, 0.9999068975448608, 0.9999914169311523, 3.163648580084555e-05, 0.9992973804473877, 5.172427700017579e-05, 0.9998018145561218, 3.82308462576475e-06, 1.1955445415878785e-06, 0.9999891519546509, 0.9999672174453735, 0.9965257048606873, 0.9998712539672852, 0.9999620914459229, 0.00019701496057678014, 0.0006137596792541444, 0.9999889135360718, 0.9995006322860718, 0.00025077088503167033, 0.9999057054519653, 0.9989199638366699, 0.9999752044677734, 0.0001648101897444576, 0.9999333620071411, 0.9999967813491821, 0.9997435212135315, 0.0005962119903415442, 0.9999887943267822, 0.9999706745147705, 0.9999995231628418]",1111000010110001101100100110101111011010100111110011011101110111,1111000010110001101100100110101111011010100111110011011101110111,XK>W,XK>W,0.9999997573841384,100.0
"[0.9950200319290161, 0.9972900152206421, 0.9999717473983765, 0.9993689656257629, 0.00031366219627670944, 0.9984503984451294, 2.1216012555669295e-06, 0.003728613955900073, 0.9999551773071289, 8.712067210581154e-05, 9.126665099756792e-05, 0.9973708391189575, 0.0007126714335754514, 1.4542438293574378e-05, 0.9942876696586609, 0.9999970197677612, 0.9999921321868896, 4.0279566746903583e-05, 2.609224247862585e-05, 8.554074156563729e-05, 0.9984643459320068, 0.9999876022338867, 0.9999183416366577, 0.9972411394119263, 0.006784843280911446, 0.00035838366602547467, 0.9999979734420776, 0.9999618530273438, 2.8349633794277906e-05, 0.0017181900329887867, 0.9996858835220337, 0.9905992150306702, 0.001464261207729578, 6.923310706952179e-07, 0.9998034834861755, 0.9999513626098633, 2.9170159905334003e-06, 0.9989137649536133, 0.9999804496765137, 0.9999954700469971, 0.9996480941772461, 0.989425778388977, 0.9999967813491821, 1.5032959709060378e-05, 0.9999817609786987, 8.736459130886942e-05, 0.0021420931443572044, 0.9999264478683472, 3.296820796094835e-05, 3.404341623536311e-05, 0.9999634027481079, 0.0015714354813098907, 0.9999673366546631, 0.9999866485595703, 0.00022924886434338987, 6.266476475502714e-07, 0.0005870344466529787, 0.006614935118705034, 1.8863115656131413e-06, 4.209046164760366e-05, 0.006399153731763363, 4.24744030169677e-05, 3.603105142246932e-05, 4.221845301799476e-05]",1111010010010011100011110011001100110111111010010010110000000000,1111010010010011100011110011001100110111111010010010110000000000,=\,=\,0.9999938685684321,100.0
"[0.000539453118108213, 0.0015324309933930635, 1.0365803973400034e-05, 0.9999833106994629, 7.021462079137564e-05, 0.9999229907989502, 0.00040537433233112097, 9.898722055368125e-05, 0.9989988207817078, 1.9046874513151124e-05, 0.9999960660934448, 4.071542207384482e-05, 0.9996170997619629, 0.00010244745499221608, 0.9999840259552002, 0.9999998807907104, 0.999974250793457, 0.0005110620404593647, 5.710546611226164e-05, 0.0037341322749853134, 8.743051148485392e-05, 0.9996134638786316, 0.9992515444755554, 0.000167061501997523, 0.9994341731071472, 0.9999475479125977, 0.0006444590399041772, 0.00013823338667862117, 0.9999997615814209, 0.0003662472008727491, 0.00046652552555315197, 0.0001747839996824041, 0.9999679327011108, 0.9999688863754272, 7.474145149899414e-06, 0.0007050805725157261, 0.9999662637710571, 0.999995231628418, 0.00020469438459258527, 1.7345118976663798e-05, 0.0007028342224657536, 0.9999808073043823, 0.00010403421038063243, 0.0001109928052756004, 0.9996927976608276, 0.0011644224869087338, 0.0004204473225399852, 0.00011838720820378512, 0.00010167588334297761, 8.803761375020258e-06, 0.9990211725234985, 0.0011039564851671457, 1.3749160643783398e-05, 0.9999724626541138, 0.00014546782767865807, 0.9999533891677856, 4.116302079637535e-05, 0.9999055862426758, 6.046277121640742e-06, 0.00030644607613794506, 0.9998350143432617, 0.9990321397781372, 0.9992979764938354, 0.9975674152374268]",0001010010101011100001101100100011001100010010000010010101001111,0001010010101011100001101100100011001100010010000010010101001111,{e,{e,0.9999994553533077,100.0
"[3.075192216783762e-05, 0.9995730519294739, 1.5014835298643447e-05, 0.998543381690979, 4.7435605665668845e-05, 0.00012419692939147353, 0.9999382495880127, 0.9999992847442627, 0.9999688863754272, 0.001276687951758504, 6.57793425489217e-05, 0.9994900226593018, 0.9974775910377502, 0.9971019625663757, 9.821388084674254e-05, 0.9999903440475464, 4.6322806156240404e-05, 0.9998828172683716, 0.9998725652694702, 0.9998987913131714, 1.1297845048829913e-05, 0.9999388456344604, 0.000144575082231313, 2.068937465082854e-05, 0.9999401569366455, 6.999574543442577e-05, 0.0003000557189807296, 0.9962605834007263, 1.7547281458973885e-05, 0.0006556822918355465, 0.002609735354781151, 5.383102688938379e-06, 0.9992889165878296, 6.64729782329232e-07, 0.9996849298477173, 0.999115526676178, 0.9992212057113647, 0.9991777539253235, 0.9999740123748779, 0.999186098575592, 8.583302405895665e-05, 0.9901394248008728, 0.0009045027545653284, 0.0006121594924479723, 0.9995381832122803, 3.2757900498836534e-06, 0.001485568005591631, 2.8492768251453526e-05, 7.863515929784626e-05, 0.0003976490115746856, 0.001120294095017016, 0.0004656898381654173, 1.1113222171843518e-05, 0.9982497096061707, 2.330305869691074e-05, 0.999039351940155, 3.974233550252393e-06, 0.0006272556493058801, 0.9990704655647278, 0.9999607801437378, 0.0005134575185365975, 3.3547839848324656e-05, 0.9999895095825195, 0.9999949932098389]",0101001110011101011101001001000010111111010010000000010100110011,0101001110011101011101001001000010111111010010000000010100110011,H鲑^1,H鲑^1,0.9999979838732804,100.0
"[0.0011725716758519411, 0.022953853011131287, 0.9994418025016785, 0.9999489784240723, 0.9999078512191772, 0.9995569586753845, 0.9999468326568604, 1.1764370810851688e-06, 0.9990352392196655, 3.9071142964530736e-05, 0.9998984336853027, 0.9999735355377197, 0.000567728653550148, 0.9999760389328003, 0.0065301451832056046, 0.9999806880950928, 0.9997791647911072, 0.9999961853027344, 0.0005465285503305495, 0.0006441833102144301, 0.9999812841415405, 0.9997534155845642, 5.2975308790337294e-05, 0.0028754917439073324, 0.9995003938674927, 0.0007060680654831231, 0.9992514252662659, 0.00013229428441263735, 3.330150866531767e-05, 5.194188815949019e-06, 0.9999198913574219, 0.9999922513961792, 0.9999029636383057, 0.07056356221437454, 7.486621325369924e-05, 0.9999947547912598, 0.9999982118606567, 0.006588616408407688, 4.808589437743649e-06, 0.0004648449248634279, 0.002501243492588401, 0.0014701944310218096, 0.9993614554405212, 4.237707798893098e-06, 0.00014589053171221167, 0.00038872609729878604, 0.9987233281135559, 0.0015362282283604145, 0.002904329914599657, 0.9998890161514282, 0.9989908337593079, 0.9996110796928406, 0.9995068311691284, 0.9999837875366211, 0.00025511757121421397, 0.0039540925063192844, 0.0002640247985254973, 0.999981164932251, 0.00025196201750077307, 0.999990701675415, 4.546321633824846e-06, 0.999901533126831, 0.9994103908538818, 0.9984456896781921]",0011111010110101110011001010001110011000001000100111110001010111,0011111010110101110011001010001110011000001000100111110001010111,hU,hU,0.9999144399469209,100.0
"[0.9998200535774231, 0.9974162578582764, 0.00011022118269465864, 0.9936757683753967, 0.00016442516061943024, 0.9999798536300659, 4.4987929868511856e-05, 0.0006445032777264714, 0.005372894462198019, 0.000406242033932358, 0.9999861717224121, 9.047826097230427e-06, 0.00029660112340934575, 0.9978923201560974, 4.235893811710412e-06, 0.9998970031738281, 0.999771773815155, 8.099689694063272e-06, 0.0004507949051912874, 0.9993116855621338, 0.997244119644165, 8.482042176183313e-05, 0.9999436140060425, 0.9991098046302795, 0.9999997615814209, 0.9997976422309875, 0.000241842630202882, 0.9993832111358643, 7.944013304950204e-06, 0.9999935626983643, 0.9999428987503052, 1.5416229871334508e-05, 4.619831088348292e-05, 6.556143034686102e-06, 0.0002958496334031224, 2.8106012905482203e-05, 0.9995526671409607, 0.9922594428062439, 0.9999790191650391, 0.9997100234031677, 0.9994460940361023, 0.9905311465263367, 0.9999940395355225, 0.004156980197876692, 0.9999312162399292, 0.9978583455085754, 0.0007571374299004674, 6.711349124088883e-05, 0.9992963075637817, 0.9999059438705444, 0.00018038401321973652, 0.0002645514323376119, 0.9999971389770508, 0.9999587535858154, 0.9955354928970337, 1.0025540859714965e-06, 0.9998928308486938, 0.0004922595107927918, 9.348522871732712e-05, 0.9994372725486755, 0.009658314287662506, 0.00011572991934372112, 0.9998948574066162, 0.9999998807907104]",1101010000100101100110111101011000001111111011001100111010010011,1101010000100101100110111101011000001111111011001100111010010011,L#@q,L#@q,0.9999953737627775,100.0
"[8.550738857593387e-05, 1.862879616965074e-05, 0.9997957348823547, 0.00017986791499424726, 0.9983037710189819, 0.0013123763492330909, 0.9999493360519409, 0.0017415249021723866, 0.00029952239128760993, 0.9999960660934448, 0.999925971031189, 0.9998811483383179, 0.9960445165634155, 0.9996970891952515, 0.9998658895492554, 4.029988849652e-05, 0.9987959861755371, 0.9954362511634827, 0.9996329545974731, 0.98145592212677, 0.9996999502182007, 0.0002135405084118247, 0.0022852523252367973, 0.00012215734750498086, 0.9999004602432251, 0.9974281191825867, 0.00010992497846018523, 0.9968974590301514, 0.9997712969779968, 0.9999784231185913, 0.9999939203262329, 0.9997445940971375, 2.334141527171596e-06, 0.9987919926643372, 0.9999300241470337, 0.9981940388679504, 6.033268437022343e-05, 0.9998594522476196, 0.9996378421783447, 0.9927306771278381, 0.9999148845672607, 0.9996119141578674, 0.9999837875366211, 0.02019723877310753, 0.9973360896110535, 2.3810341645003064e-06, 0.00015211872232612222, 4.922462176182307e-05, 0.0002723020443227142, 0.004648790694773197, 0.022574404254555702, 0.999870777130127, 3.689820732688531e-05, 0.995901882648468, 1.9287661416456103e-05, 0.00014128668408375233, 0.9987336993217468, 0.9999376535415649, 8.458408410660923e-05, 0.9992886781692505, 0.9999881982803345, 0.9998704195022583, 0.04212915524840355, 0.023107845336198807]",0010101001111110111110001101111101110111111010000001010011011100,0010101001111110111110001101111101110111111010000001010011011100,"""`V*H","""`V*H",0.9999517708989198,100.0
"[0.9990772008895874, 0.9999246597290039, 0.0006829342455603182, 0.0003322562843095511, 0.9999344348907471, 0.9998409748077393, 0.9991518259048462, 0.9984301924705505, 0.001408182899467647, 0.9999626874923706, 0.9999551773071289, 0.000157403846969828, 0.9996463060379028, 0.999968409538269, 0.9998329877853394, 0.9936017394065857, 0.9993374943733215, 1.7026048226398416e-05, 8.19048800622113e-05, 0.9915353059768677, 0.9999842643737793, 0.9996956586837769, 0.0005523062427528203, 0.00047706946497783065, 0.001033102162182331, 0.999695897102356, 0.9979484677314758, 0.0014010377926751971, 7.880629709688947e-06, 0.9998366832733154, 3.6960732359148096e-06, 0.9999960660934448, 0.9998953342437744, 0.0002071966155199334, 0.0033600751776248217, 0.9999669790267944, 0.01019721757620573, 0.0007330825901590288, 6.770242907805368e-05, 0.0002816785709001124, 0.9988319277763367, 0.002838823478668928, 0.9930807948112488, 7.61931960369111e-06, 0.00043002344318665564, 8.204551136259397e-07, 0.9956802129745483, 0.9999406337738037, 0.9998376369476318, 0.0008813503663986921, 0.9998745918273926, 0.9989988207817078, 0.006975517608225346, 0.0002810674486681819, 1.0892321370192803e-05, 0.0003725105489138514, 0.9999828338623047, 0.9998179078102112, 0.999998927116394, 2.2775395791541087e-06, 0.00011178283602930605, 0.0067742313258349895, 0.00029785989318042994, 0.001312693813815713]",1100111101101111100111000110010110010000101000111011000011100000,1100111101101111100111000110010110010000101000111011000011100000,Yhz,Yhz,0.999994108435534,100.0
"[1.042428266373463e-05, 0.9995152950286865, 0.9999183416366577, 3.111831574642565e-06, 0.002170262625440955, 1.7411775843356736e-05, 0.9935901165008545, 2.130052052962128e-05, 0.00038522816612385213, 3.7434483601828106e-06, 0.00042045151349157095, 1.6104126189020462e-05, 0.0023304037749767303, 0.00011218146391911432, 9.171420970233157e-05, 0.9999152421951294, 0.0008241267059929669, 0.0014522140845656395, 0.0001231794449267909, 0.9999935626983643, 5.311092536430806e-05, 0.9998431205749512, 0.9998170733451843, 0.9995695948600769, 0.000969817629083991, 0.9999873638153076, 0.9999374151229858, 0.9999986886978149, 0.9999947547912598, 0.999931812286377, 0.9976352453231812, 0.9999728202819824, 0.0012810693588107824, 0.9999945163726807, 0.9999802112579346, 0.000360202684532851, 0.00012331893958617002, 0.999866247177124, 0.9999949932098389, 0.9999988079071045, 7.578600616398035e-06, 0.9998880624771118, 0.9996435642242432, 2.6183902264165226e-06, 0.0016056012827903032, 1.4372563782671932e-05, 0.9998067021369934, 0.9998394250869751, 0.9994120597839355, 0.9970120191574097, 0.999186098575592, 0.9999840259552002, 0.0010675290832296014, 0.01865953579545021, 0.999794065952301, 0.9999747276306152, 0.001322345924563706, 0.00011906080908374861, 0.0014694205019623041, 2.4047645638347603e-05, 0.9999845027923584, 0.9998519420623779, 0.9987499713897705, 0.9999823570251465]",0110001000000001000101110111111101100111011000111111001100001111,0110001000000001000101110111111101100111011000111111001100001111,2SW,2SW,0.9999937897990059,100.0
"[0.9998893737792969, 0.9998840093612671, 0.0010220084805041552, 7.339340754697332e-06, 0.0003795802767854184, 0.0005449451273307204, 8.385899491258897e-06, 0.9994404911994934, 0.0021333424374461174, 8.174023969331756e-05, 0.9999970197677612, 0.9968189001083374, 0.00029990728944540024, 0.000900084269233048, 0.0011640154989436269, 7.140587285903166e-07, 8.966215318650939e-06, 0.0001423357316525653, 0.999157190322876, 0.9971753358840942, 0.0006163840880617499, 0.9997829794883728, 0.008091249503195286, 0.00037695650826208293, 0.9999969005584717, 4.174456626060419e-05, 0.9975277781486511, 0.999998927116394, 0.9996936321258545, 0.9985663294792175, 0.9986345171928406, 0.004554407671093941, 7.896195165812969e-05, 0.9999986886978149, 0.9999995231628418, 0.00341939739882946, 0.02784980833530426, 0.9999077320098877, 0.00040705615538172424, 0.0006916463025845587, 0.9998354911804199, 0.9999793767929077, 0.9872226119041443, 0.9997876286506653, 0.9999932050704956, 0.9855345487594604, 0.9942954182624817, 2.5904164431267418e-05, 0.9999459981918335, 0.9999840259552002, 0.9997075200080872, 0.9976166486740112, 0.014558970928192139, 0.9999988079071045, 0.9980993866920471, 0.004068808164447546, 0.002593056531623006, 0.9997640252113342, 0.21382670104503632, 0.9984801411628723, 0.9999903440475464, 0.9999943971633911, 0.00020757984020747244, 0.0013569471193477511]",1100000100110000001101001011111001100100111111101111011001011100,1100000100110000001101001011111001100100111111101111011001011100,"""6
H","""6
H",0.9993043590682067,100.0
"[0.9512405395507812, 9.629655323806219e-06, 0.006624053232371807, 5.4965607887424994e-06, 0.9999957084655762, 0.9994495511054993, 1.7312495401711203e-06, 0.0001291854860028252, 0.9999915361404419, 0.00025507863028906286, 4.7682646254543215e-05, 1.6133435565279797e-07, 0.00029656579135917127, 8.920716209104285e-05, 1.1802797416748945e-05, 0.9996515512466431, 4.0252532926388085e-05, 0.000148042177897878, 0.9962154030799866, 1.8222206563223153e-05, 0.9998668432235718, 0.0016162097454071045, 0.0013756230473518372, 0.9956309795379639, 0.006097258534282446, 0.0002675567811820656, 0.0002637045399751514, 0.006029140204191208, 0.9997150301933289, 0.00013906948151998222, 0.9908779263496399, 0.9994296431541443, 0.9999960660934448, 5.270201654639095e-06, 0.9999784231185913, 0.0015660274075344205, 0.9999920129776001, 1.783872357918881e-05, 0.00024993688566610217, 0.0007312761154025793, 0.9996693134307861, 0.9993724226951599, 6.771594598831143e-06, 7.164500857470557e-06, 0.005955765023827553, 0.9999243021011353, 0.9999395608901978, 9.597685129847378e-05, 0.9997554421424866, 0.0008903997368179262, 0.9998964071273804, 5.5253140089917e-06, 0.0024134893901646137, 0.0021962602622807026, 0.9999604225158691, 0.9989233613014221, 0.018331123515963554, 0.9999995231628418, 4.5989389036549255e-05, 1.167285972769605e-05, 0.0027352129109203815, 0.0005007598083466291, 0.00011602474114624783, 0.00014223587641026825]",1000110010000001001010010000101110101000110001101010001101000000,1000110010000001001010010000101110101000110001101010001101000000,}/D,}/D,0.9999388380904579,100.0
"[6.691218732157722e-05, 0.0004995657363906503, 0.9999703168869019, 0.0055649434216320515, 0.9976588487625122, 5.932219937676564e-05, 0.003015615977346897, 0.9999796152114868, 0.9996175765991211, 0.0004300937580410391, 0.9999990463256836, 0.9992163181304932, 4.5867975131841376e-05, 0.99996018409729, 0.9998897314071655, 0.0045724837109446526, 0.9932247996330261, 0.9995984435081482, 0.9988347887992859, 0.0001629955950193107, 0.0014854039764031768, 7.22529657650739e-05, 2.960897472803481e-05, 0.9998306035995483, 0.9998124241828918, 0.9988563060760498, 0.9999527931213379, 7.066231046337634e-05, 0.0014693652046844363, 0.0007772567332722247, 0.0001965271367225796, 0.0007341210730373859, 3.4206292184535414e-05, 0.9998995065689087, 0.0001375403517158702, 0.0018043923191726208, 0.000360187201295048, 0.9999996423721313, 0.0007020800840109587, 3.7948238968965597e-06, 0.000327435351209715, 0.9999890327453613, 0.0005891782348044217, 0.002388405380770564, 0.9998214840888977, 0.9999958276748657, 8.479874668410048e-05, 0.9999735355377197, 0.9996218681335449, 0.0013195241335779428, 4.744320904137567e-05, 0.9998953342437744, 2.6670542865758762e-05, 0.9972153902053833, 0.00021159726020414382, 0.9999103546142578, 8.496895134157967e-06, 0.9998096823692322, 0.9999165534973145, 6.231864972505718e-05, 0.9994937181472778, 0.0008151636575348675, 0.9999592304229736, 0.9999849796295166]",0010100110110110111000011110000001000100010011011001010101101011,0010100110110110111000011110000001000100010011011001010101101011,2F7=̻,2F7=̻,0.9999977990215471,100.0
"[0.0020711510442197323, 0.9999979734420776, 0.993922233581543, 0.006834388244897127, 0.9985129237174988, 0.9999198913574219, 0.9999794960021973, 1.1258877066211426e-06, 0.9992043375968933, 0.9999406337738037, 3.488618312985636e-05, 0.017832687124609947, 0.9991647005081177, 0.014088097959756851, 0.004087114706635475, 5.573409725911915e-05, 0.9978238344192505, 0.9989908337593079, 0.002579876920208335, 0.999984622001648, 0.01594957709312439, 0.9981687068939209, 0.000621569633949548, 0.011366106569766998, 6.711334663123125e-06, 1.352444087387994e-05, 0.9903194904327393, 0.9994369149208069, 3.3892076316988096e-05, 0.9951701760292053, 0.9999899864196777, 0.999972939491272, 1.7844253306975588e-05, 0.9999998807907104, 0.0019485376542434096, 0.9998626708984375, 0.0024130060337483883, 0.027507314458489418, 0.9879895448684692, 0.9999402761459351, 0.005887255072593689, 0.024006186053156853, 0.9944701194763184, 0.9998726844787598, 0.9933059811592102, 0.9999896287918091, 0.9974794983863831, 0.0009917959105223417, 0.020928362384438515, 0.9999874830245972, 0.0005783719825558364, 8.32225941849174e-06, 0.9843230843544006, 0.9988058805465698, 0.000525731360539794, 0.9999964237213135, 1.787552537280135e-05, 9.365036930830684e-06, 0.0007914500893093646, 0.9999779462814331, 0.9844400882720947, 0.01946183852851391, 0.9999679327011108, 0.9996670484542847]",0110111011001000110101000011011101010011001111100100110100011011,0110111011001000110101000011011101010011001111100100110100011011,+݂@],+݂@],0.9999435578742036,100.0
"[9.621816388971638e-06, 0.9999181032180786, 0.9998444318771362, 0.999139666557312, 5.2573504945030436e-05, 0.9999516010284424, 0.9999384880065918, 2.871240212698467e-05, 0.005532133858650923, 0.022036805748939514, 0.9962523579597473, 0.9990135431289673, 0.9973292350769043, 0.00025920916232280433, 0.0003781902196351439, 0.9952491521835327, 0.9974689483642578, 0.9976682066917419, 0.999893307685852, 0.9635103344917297, 0.00030684188823215663, 0.00020476328791119158, 0.03282429650425911, 9.893134847516194e-05, 0.015306211076676846, 0.9999178647994995, 0.9996005892753601, 0.9985747337341309, 0.9566373825073242, 0.9997311234474182, 0.999976396560669, 0.9995156526565552, 7.403459676424973e-06, 0.001446396578103304, 0.000692279078066349, 0.9981356859207153, 0.9999866485595703, 3.1578008929500356e-05, 4.951818937115604e-06, 6.765763828298077e-05, 0.00031879180460236967, 0.9935737252235413, 2.706563691390329e-06, 0.003495975164696574, 0.9997389912605286, 0.9586485624313354, 6.472261156886816e-05, 0.9999889135360718, 0.9999736547470093, 0.007997125387191772, 0.056949179619550705, 0.9965556859970093, 0.9999717473983765, 0.9994171857833862, 1.8992612922374974e-06, 3.527024091454223e-05, 0.00015104077465366572, 0.9999951124191284, 0.0008008627919480205, 0.9868807792663574, 0.0012066138442605734, 0.9999920129776001, 0.009335799142718315, 1.0]",0111011000111001111100000111111100011000010011011001110001010101,0111011000111001111100000111111100011000010011011001110001010101,8HR(g,8HR(g,0.9998571484847925,100.0
"[2.8396498237270862e-05, 0.0023555231746286154, 0.0010484916856512427, 0.9998944997787476, 0.9999569654464722, 0.9992602467536926, 5.1154809625586495e-05, 0.998670220375061, 0.999907374382019, 0.9995717406272888, 0.999991774559021, 0.9995160102844238, 0.999671459197998, 0.9998791217803955, 0.00018273998284712434, 5.603874342341442e-06, 0.9997568726539612, 0.999996542930603, 3.4265482099726796e-05, 0.00017873031902126968, 0.0033512194640934467, 0.0007133774342946708, 0.0001486280234530568, 9.906360355671495e-05, 0.9999822378158569, 0.0003819788107648492, 0.00011845361586892977, 0.0012091001262888312, 0.9999904632568359, 9.59197677730117e-06, 0.9993446469306946, 0.0012591375270858407, 9.814412624109536e-05, 0.9999998807907104, 0.9999707937240601, 0.9999971389770508, 0.01016503106802702, 0.0015422903234139085, 0.000575988320633769, 0.9999951124191284, 0.9999276399612427, 0.0008324279333464801, 1.3990612615089049e-06, 0.9997772574424744, 0.002037511672824621, 7.843325147405267e-05, 0.9997276663780212, 3.24746870319359e-05, 0.9998726844787598, 0.9999922513961792, 1.2563114978547674e-05, 0.9987127780914307, 0.0006289074663072824, 0.0011987118050456047, 0.9999653100967407, 0.9999469518661499, 0.0029046060517430305, 0.9999871253967285, 0.00020448605937417597, 0.9998759031295776, 2.7126696295454167e-05, 0.0006331628537736833, 0.999733030796051, 2.3378240712190745e-06]",0001110111111100110000001000101001110001100100101101001101010010,0001110111111100110000001000101001110001100100101101001101010010,3!n>X,3!n>X,0.9999975509193676,100.0
"[2.9690534120163647e-06, 0.9977006316184998, 0.0024456344544887543, 0.00013781512097921222, 0.9998736381530762, 0.00021966182976029813, 2.0504501662799157e-05, 0.015107041224837303, 0.9989129304885864, 0.00022971250291448087, 0.001248338259756565, 0.9984630346298218, 0.9990190267562866, 0.9997468590736389, 2.8581678634509444e-05, 0.0007897252216935158, 2.832479731296189e-05, 6.145358383946586e-06, 0.9983367919921875, 0.9998095631599426, 0.9992726445198059, 0.0014996990794315934, 0.0009339961688965559, 0.9989551305770874, 9.35628850129433e-06, 0.9998101592063904, 0.9999593496322632, 0.9999372959136963, 0.999995231628418, 0.00024551947717554867, 8.273698040284216e-05, 8.18619901110651e-06, 4.6010227379156277e-05, 0.9400089383125305, 0.9998119473457336, 0.0011484622955322266, 1.387609063385753e-05, 0.9997934699058533, 0.000852053752169013, 0.9999234676361084, 2.5999619538197294e-05, 0.9982935786247253, 0.999998927116394, 0.9999912977218628, 4.037351027363911e-05, 0.00017722455959301442, 0.9999467134475708, 0.9982737302780151, 5.725099617848173e-05, 0.002704720012843609, 0.0008213213295675814, 0.000749918632209301, 0.9999736547470093, 0.9996343851089478, 0.0018018470145761967, 2.102692633343395e-05, 4.507385892793536e-05, 0.00017814096645452082, 0.9997660517692566, 0.9999651908874512, 0.9999969005584717, 0.9997113347053528, 0.0053669121116399765, 7.297476258827373e-05]",0100100010011100001110010111100001100101011100110000110000111100,0100100010011100001110010111100001100101011100110000110000111100,"nF<Ӛ/
","nF<Ӛ/
",0.9999357536808123,100.0
"[0.9999704360961914, 0.9998643398284912, 6.327505161607405e-06, 0.9997240900993347, 0.999565064907074, 2.4586934159742668e-05, 8.391709707211703e-05, 0.9999881982803345, 0.9996200799942017, 0.00036749528953805566, 0.9991475343704224, 0.0008399687940254807, 0.00023722327023278922, 0.0003984243958257139, 0.0018810225883498788, 4.113178874831647e-05, 0.001342841307632625, 2.638173282321077e-05, 0.9999788999557495, 0.999806821346283, 0.999512791633606, 0.999859094619751, 0.0002383943647146225, 0.0004889483680017292, 0.9999240636825562, 0.0002128248306689784, 3.6860328691545874e-05, 0.9998542070388794, 0.9979375600814819, 0.999964714050293, 0.0008586174808442593, 0.9984630346298218, 0.9990530610084534, 1.427820370736299e-05, 0.9930777549743652, 8.344599336851388e-06, 0.9994791150093079, 0.9997954964637756, 0.9904652833938599, 0.0003318115195725113, 0.9999896287918091, 6.001467681926442e-06, 0.0006606171373277903, 0.9999346733093262, 2.8272688723518513e-05, 0.9996476173400879, 0.00031729755573906004, 0.0002012609620578587, 0.9999785423278809, 0.00020842252706643194, 0.9999926090240479, 0.9998137354850769, 0.9953451752662659, 0.9997387528419495, 0.999967098236084, 0.0005544693558476865, 0.9998739957809448, 0.0008233750704675913, 0.9983217120170593, 0.005770565010607243, 0.0001654625521041453, 0.9996790885925293, 0.999950647354126, 7.519411883549765e-05]",1101100110100000001111001001110110101110100101001011111010100110,1101100110100000001111001001110110101110100101001011111010100110,bs<,bs<,0.999997288474987,100.0
"[0.000824419257696718, 0.002009767107665539, 0.9943692088127136, 0.9971494078636169, 0.9999649524688721, 0.9996127486228943, 0.9999512434005737, 3.7263031117618084e-05, 8.96551355253905e-05, 0.9988003969192505, 0.9997989535331726, 0.0012258243514224887, 0.9994217157363892, 0.9988477230072021, 0.0007416168227791786, 0.9999538660049438, 0.0003628784616012126, 0.00027176050934940577, 0.9999288320541382, 0.0003022993914783001, 0.00010789553198264912, 7.05091078998521e-05, 0.9989497065544128, 0.0009795065270736814, 0.9999579191207886, 0.9999771118164062, 0.9996192455291748, 0.9997015595436096, 4.759378862218e-05, 0.00010595293861115351, 0.0016652594786137342, 0.9999746084213257, 0.9993973970413208, 0.9999985694885254, 5.188193426874932e-06, 0.9986010193824768, 0.0002553687081672251, 0.9999593496322632, 7.356938294833526e-05, 0.0001483943487983197, 8.807106496533379e-05, 3.3332835300825536e-05, 9.898692951537669e-05, 0.9999380111694336, 9.187790419673547e-05, 0.9997767806053162, 0.00034020724706351757, 4.1620744013926014e-05, 0.9999232292175293, 1.2794391295756213e-05, 4.063222149852663e-05, 0.9999629259109497, 0.0002442174300085753, 0.9999297857284546, 0.9997721314430237, 0.9999178647994995, 2.3891272576292977e-05, 0.9999101161956787, 0.9998972415924072, 0.00026028594584204257, 7.963115785969421e-05, 4.8763198719825596e-05, 0.9993897676467896, 0.9999542236328125]",0011111001101101001000101111000111010100000101001001011101100011,0011111001101101001000101111000111010100000101001001011101100011,VL3|5,VL3|5,0.999999237469571,100.0
