prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9992799162864685, 9.580640835338272e-06, 0.9210641384124756, 0.00041324360063299537, 0.0013163634575903416, 0.0012881058501079679, 6.373751602950506e-06, 0.9531599283218384, 0.0002912498021032661, 0.9999963045120239, 0.9997261166572571, 0.9977769255638123, 1.3606538232124876e-05, 0.9999994039535522, 9.099031740333885e-05, 0.9999998807907104, 0.0005094613879919052, 0.00014565854507964104, 0.002932521980255842, 0.3077867925167084, 0.0007441189954988658, 0.9682003855705261, 0.9941402077674866, 0.005020040087401867, 0.0021845242008566856, 0.02226751297712326, 0.00030955186230130494, 0.9700419902801514, 0.804663896560669, 0.00019835396960843354, 0.9945114850997925, 0.9999357461929321, 0.007701839320361614, 0.998100221157074, 0.00034013413824141026, 0.9740603566169739, 0.0005075395456515253, 0.125838503241539, 1.903864904306829e-05, 0.0029124801512807608, 6.0767019022023305e-05, 0.9548486471176147, 0.9999833106994629, 0.0024250850547105074, 0.8464085459709167, 1.0203872989222873e-05, 0.061290569603443146, 0.9996658563613892, 0.9336134195327759, 0.16602154076099396, 0.9741576313972473, 0.9999375343322754, 0.9999998807907104, 0.017344379797577858, 0.9943206310272217, 0.9929543137550354, 4.324393103161128e-06, 0.9915334582328796, 0.9998654127120972, 0.6607356071472168, 4.269511919119395e-05, 0.9999939203262329, 1.0, 0.9204555153846741]",1010000101110101000001100001101101010000011010011011101101110111,1010000101110101000001100001001101010100011010011111101101110111,~_#I,~#I,0.9634700677683509,95.3125
"[0.010233164764940739, 8.583690203067817e-08, 4.485623321670573e-06, 0.00033077335683628917, 0.9413574934005737, 4.968852863385109e-06, 0.00024373730411753058, 0.9981275200843811, 2.342796733501018e-06, 7.823604391887784e-05, 0.7281797528266907, 0.9806195497512817, 0.9582934975624084, 2.7136271455674432e-05, 0.9868212342262268, 0.003177226986736059, 0.0013231957564130425, 0.9769624471664429, 0.7631310224533081, 1.1645111044344958e-06, 0.002404111670330167, 0.1264057755470276, 0.9996426105499268, 2.4462464352836832e-05, 0.0007581792888231575, 0.00134233757853508, 0.001925466931425035, 0.993524432182312, 0.9997839331626892, 5.494018751051044e-06, 0.999902606010437, 0.9998643398284912, 1.106350964619196e-06, 0.919710636138916, 1.1882066246471368e-05, 0.0013691436033695936, 0.9999990463256836, 0.00024523219326511025, 6.209228740772232e-05, 0.999996542930603, 0.9977266192436218, 0.0029272926039993763, 0.9999936819076538, 0.9999443292617798, 0.9985338449478149, 0.9977046847343445, 0.0003295674978289753, 0.9998379945755005, 0.9999977350234985, 0.019164230674505234, 8.384843567910139e-06, 1.1108665603387635e-05, 0.999997615814209, 0.9998832941055298, 0.9979130625724792, 2.7556838176678866e-05, 0.003005705773830414, 2.9943610115878982e-06, 0.9840424656867981, 0.9999959468841553, 0.006273115053772926, 0.9883111119270325, 2.634270003909478e-06, 7.633101631654426e-06]",0000100100111010011000100001101101001001101111011000111000110100,0000100100011010011000100001101101001001101111011000111000110100,Bi@,Bi@,0.9889442642929319,98.4375
"[1.0, 0.9996167421340942, 0.00013983728422317654, 0.9999839067459106, 0.9831632971763611, 0.9999861717224121, 3.057016874663532e-05, 0.9985866546630859, 0.9991493225097656, 0.00013535625475924462, 0.8866269588470459, 0.00038320940802805126, 0.9999998807907104, 0.986663818359375, 6.301676958031521e-09, 0.004295333754271269, 0.8400602340698242, 0.98653244972229, 0.9609414935112, 0.9999825954437256, 0.9999994039535522, 0.9936178922653198, 0.00025195168564096093, 0.39770957827568054, 0.355734258890152, 0.05797659233212471, 0.9999872446060181, 0.9999992847442627, 1.0, 1.7576595734425382e-09, 0.00406070239841938, 0.9972372055053711, 0.8860354423522949, 0.16792714595794678, 0.9911864399909973, 5.883374979021028e-05, 2.7734813556890003e-06, 0.9998213648796082, 2.7817750378744677e-06, 0.9994435906410217, 0.9990777969360352, 0.9999998807907104, 0.0011611991794779897, 0.9990418553352356, 0.48015668988227844, 1.8898672351497225e-05, 0.0009233926539309323, 0.9211158156394958, 0.014278026297688484, 0.0039688413962721825, 0.9999964237213135, 0.9643755555152893, 0.9999997615814209, 0.0034163843374699354, 0.0013326476328074932, 0.989346444606781, 0.0010841700714081526, 1.9598722644786903e-07, 0.010444686748087406, 1.0, 0.00021721154917031527, 2.8575625037774444e-05, 4.3278076191199943e-05, 0.9976963400840759]",1101110110101100111111000011100110100101110100010011100100010001,1101110110101100011111010011101100100101110110010011100100010001,c?9,k=,0.9520483733617072,92.1875
"[5.728051291953307e-06, 0.9993042945861816, 0.9502885937690735, 0.0025300399865955114, 1.7217047343365266e-06, 0.0010900420602411032, 0.11678298562765121, 0.8193327188491821, 2.7627567760646343e-05, 0.07163017243146896, 0.9999997615814209, 2.1169498722883873e-05, 0.7335426807403564, 5.639533628709614e-05, 4.872851786785759e-05, 0.9997548460960388, 0.9999760389328003, 5.186199814488646e-06, 0.003051512874662876, 0.9994109869003296, 0.003909583669155836, 0.9999213218688965, 0.00013312492228578776, 0.9999910593032837, 7.492399163311347e-05, 0.9996596574783325, 0.0012726748827844858, 0.9979897737503052, 0.9999508857727051, 0.30775558948516846, 7.118925537952236e-08, 0.9998997449874878, 0.9999706745147705, 0.9999978542327881, 0.9999949932098389, 0.999974250793457, 0.00023907407012302428, 1.2887814591522329e-05, 0.9215866327285767, 0.49979183077812195, 0.9123474955558777, 0.9987980127334595, 0.0001593340130057186, 0.02421560324728489, 1.9942346625612117e-05, 1.1192679494342883e-07, 0.027789514511823654, 0.9934449195861816, 0.000200002032215707, 0.9962509274482727, 0.002501589711755514, 0.9998181462287903, 0.013322326354682446, 0.006050030700862408, 3.624180067163252e-07, 0.6254352927207947, 5.793868695036508e-05, 0.9992221593856812, 0.005358874332159758, 0.9445918202400208, 0.00018308914150111377, 0.4104684889316559, 1.1353945410519373e-05, 0.999581515789032]",0110000100101001100101010101100111110010110000010101000101010001,0110000100101001100101010101110111110010110000010101000101010001,;V&,;V&,0.9796769717949704,98.4375
"[0.0004147343570366502, 0.0007673907675780356, 0.9928200840950012, 0.003846064442768693, 0.9999525547027588, 0.0042360262013971806, 2.30241766985273e-05, 1.3275727724249009e-05, 0.9985162615776062, 0.9999830722808838, 0.0027365100104361773, 0.9989268183708191, 6.065330353521858e-07, 9.52856589719886e-06, 0.9999386072158813, 7.482367891498143e-06, 0.0010633133351802826, 0.8978229761123657, 0.9999785423278809, 0.9999986886978149, 0.9999713897705078, 0.9999923706054688, 5.0865426601376384e-05, 0.11010591685771942, 0.00023092534684110433, 0.9999996423721313, 0.9956984519958496, 0.9991708993911743, 0.0018618203466758132, 0.9460941553115845, 0.00011381482909200713, 0.00017059002129826695, 0.9997242093086243, 0.0017102421261370182, 1.9015131329069845e-05, 0.9998844861984253, 0.013471177779138088, 0.9955723285675049, 0.9998513460159302, 0.9999983310699463, 0.9999885559082031, 0.9999903440475464, 1.678598709986545e-05, 0.00034440375748090446, 0.00479633454233408, 0.9977487921714783, 0.03473416343331337, 1.5874301197982277e-06, 0.9999836683273315, 0.9961372017860413, 0.9982523322105408, 0.999823272228241, 0.9999854564666748, 0.9986085295677185, 0.9981929659843445, 5.853424227098003e-05, 0.0001811655383789912, 0.9889766573905945, 0.09149786084890366, 0.0030847610905766487, 0.9999966621398926, 0.9376356601715088, 0.999090313911438, 0.9999631643295288]",0010100011010010011111000111010010010111110001001111111001001111,0010100011010010011111000111010010010111110001001111111001001011,6e+Z,6e+Z,0.9866775839271805,98.4375
"[0.9666232466697693, 0.04348011314868927, 0.9998772144317627, 6.684522668365389e-05, 0.007680615875869989, 0.9997660517692566, 0.9831128716468811, 2.344030463063973e-06, 0.004013128578662872, 0.9995194673538208, 0.03334211930632591, 0.015538490377366543, 0.0001291497756028548, 0.9988388419151306, 9.719341323943809e-05, 0.3002176880836487, 0.9749152064323425, 8.026583964237943e-05, 0.9987459182739258, 0.9999711513519287, 0.996399998664856, 0.9998880624771118, 0.09098614007234573, 0.9999923706054688, 0.999767005443573, 0.9991245865821838, 0.5790427327156067, 0.9676870107650757, 0.00298012001439929, 0.9992243051528931, 0.9995173215866089, 0.0007008353713899851, 4.162864206591621e-05, 0.9915177226066589, 0.9371131062507629, 0.0002636288700159639, 0.0008074805373325944, 0.9998942613601685, 0.041149090975522995, 8.674298442201689e-05, 6.252878665691242e-05, 0.9994174242019653, 0.0004085547407157719, 0.9997900128364563, 0.8368668556213379, 0.9997525811195374, 0.9486070275306702, 0.7367883324623108, 1.0, 4.7361976612592116e-05, 0.008208148181438446, 8.525580778950825e-05, 1.0, 0.002076691249385476, 0.9850761294364929, 0.03282063454389572, 4.273374543117825e-07, 0.04227886721491814, 2.998505260620732e-05, 0.9999924898147583, 1.6583895785515779e-06, 0.980423092842102, 0.9999895095825195, 0.9993877410888672]",1010011001000100101111011111011001100100010111111000101000010111,1010011001000101101111011111011001000110010111111000101000010111,"=M","=M3",0.9624265049009587,95.3125
"[0.0005618272698484361, 0.000263753579929471, 1.1659207302727737e-05, 0.9870937466621399, 1.7260055074075353e-06, 9.583080100128427e-06, 9.209403651766479e-05, 0.999890923500061, 0.010390035808086395, 0.9999897480010986, 0.9999525547027588, 0.0009651244035921991, 0.0020223064348101616, 0.9983423948287964, 0.9996815919876099, 5.585630447058065e-07, 0.9998794794082642, 2.7566995868255617e-06, 0.9934923052787781, 2.4548207875341177e-05, 4.2621650209184736e-05, 0.9934563040733337, 0.9990354776382446, 0.001369961304590106, 3.2270745577989146e-05, 0.9998389482498169, 1.2508004147093743e-05, 0.9986135959625244, 0.999966025352478, 0.9993124008178711, 0.9888907670974731, 0.9999139308929443, 0.0001315792032983154, 0.9977235198020935, 0.9999939203262329, 0.9999583959579468, 0.01320740021765232, 0.00014205127081368119, 0.9754748940467834, 2.429165306239156e-06, 0.0025485402438789606, 0.9999462366104126, 6.119542376836762e-05, 1.8125565475202166e-05, 0.5972725749015808, 0.998752236366272, 0.9995645880699158, 0.9078960418701172, 0.03200473263859749, 0.9997374415397644, 0.0011134964879602194, 0.9999730587005615, 0.044312670826911926, 0.9740782380104065, 0.996516227722168, 0.0008841748349368572, 1.4386509974428918e-05, 5.949204205535352e-05, 0.9996531009674072, 0.00011416679626563564, 0.9946576952934265, 0.9995001554489136, 0.9999995231628418, 8.438775694230571e-06]",0001000101100110101001100101111101110010010011110101011000101110,0001000101100110101001100101111101110010010011110101011000101110,}A1,}A1,0.9974212556528089,100.0
"[5.862422767677344e-06, 0.0008124332525767386, 0.9459118247032166, 1.8495153142339404e-07, 0.4880131185054779, 0.5190215110778809, 0.0006990309921093285, 3.675695552374236e-05, 4.288564014132135e-06, 0.0032161816488951445, 0.24613332748413086, 0.9999014139175415, 0.00013036826567258686, 0.9998268485069275, 0.9957347512245178, 0.9968468546867371, 0.9856782555580139, 0.11699608713388443, 0.999881386756897, 1.2127607078582514e-05, 0.999927282333374, 0.9992486834526062, 0.8789659142494202, 0.005837151315063238, 7.467558589269174e-07, 7.62529589337646e-06, 0.00018119628657586873, 4.692184347732109e-07, 0.006050578318536282, 0.0006390223861671984, 0.9936214089393616, 9.010373469209298e-05, 0.9385215640068054, 0.9754278063774109, 0.006446193438023329, 0.9986478686332703, 0.006212047766894102, 0.0015255430480465293, 4.60484579889453e-06, 5.066012454335578e-05, 3.662696326500736e-05, 0.9998372793197632, 0.9978405237197876, 0.999839186668396, 0.0010957363992929459, 9.154119652521331e-06, 0.9988018274307251, 0.006479736417531967, 0.025882449001073837, 0.02767358161509037, 0.0011082545388489962, 0.03808164969086647, 0.9969402551651001, 0.9439629316329956, 0.9988043308258057, 0.9999704360961914, 0.9954740405082703, 4.314324905863032e-05, 0.5261505842208862, 0.862987756729126, 0.9272897243499756, 0.00019356058328412473, 0.09330132603645325, 0.13759945333003998]",0010010000010111101011100000001011010000011100100000111110111000,0010010000010111101011100000001011010000011100100100111110111000,XP5,PP5,0.9678184815682304,98.4375
"[0.9997963309288025, 0.0003256959025748074, 2.3857573978602886e-06, 0.015846475958824158, 0.0009171998826786876, 0.977884829044342, 0.0033809414599090815, 0.9989317059516907, 1.7155884052044712e-05, 0.9990672469139099, 0.04639151319861412, 8.531045750714839e-06, 0.9468676447868347, 0.00671714823693037, 0.9999432563781738, 2.5994413590524346e-05, 7.990020094439387e-05, 1.1083506024078815e-07, 0.00031838237191550434, 0.31842952966690063, 0.9992115497589111, 0.009004922583699226, 0.0001087249765987508, 0.03041016310453415, 0.0118976766243577, 3.28981077473145e-05, 0.9754600524902344, 0.0003149627009406686, 0.009965987876057625, 0.9993564486503601, 0.00011943742720177397, 0.0002577649720478803, 0.9999462366104126, 0.9949636459350586, 0.9892536997795105, 0.9998394250869751, 4.844782597501762e-05, 3.3494966373837087e-06, 0.0007029313128441572, 0.06502430886030197, 0.000430108280852437, 0.9874730110168457, 0.00014152601943351328, 0.9999247789382935, 0.9816012382507324, 0.8600270748138428, 0.22231975197792053, 0.9197980761528015, 0.9961810111999512, 0.997456967830658, 0.9581126570701599, 0.9992042183876038, 0.43350741267204285, 0.014308864250779152, 0.999901294708252, 0.9999997615814209, 0.00017091237532440573, 0.008058175444602966, 0.7455735802650452, 1.8162161723012105e-05, 0.9962899684906006, 0.9999736547470093, 0.001125741982832551, 0.6240093111991882]",1000010101001010000010000010010011110000010111011111001100101101,1000010101001010000010000010010011110000010111011111001100101101,"
+E.","
+E.",0.9896402737693208,100.0
"[0.9990918636322021, 0.9994434714317322, 0.9802483916282654, 0.0020992064382880926, 0.00056834751740098, 0.9972789883613586, 0.9938284754753113, 0.9957321286201477, 0.9992451667785645, 0.003433935111388564, 0.9999964237213135, 0.9908314347267151, 4.602601984515786e-05, 8.021458597795572e-06, 0.9602457284927368, 0.9997541308403015, 0.9995391368865967, 0.9761765003204346, 0.0006941142491996288, 0.9999905824661255, 0.030195455998182297, 0.002037846250459552, 0.9918638467788696, 0.5922059416770935, 0.00302923284471035, 0.0009228653507307172, 0.928455114364624, 7.767677743686363e-06, 0.9997960925102234, 8.50646841854541e-08, 0.9984784722328186, 0.0008793451706878841, 0.0024480216670781374, 0.9970593452453613, 0.00010429355461383238, 0.004768926650285721, 0.009681419469416142, 0.9994420409202576, 2.039476783011196e-07, 0.007226169109344482, 4.4868480472359806e-05, 0.9999642372131348, 0.9948122501373291, 0.9999326467514038, 0.0018838330870494246, 0.8956782221794128, 0.018359864130616188, 0.9999139308929443, 0.9974333643913269, 0.9591580033302307, 0.0006132591515779495, 0.999891996383667, 0.9999344348907471, 0.9928134083747864, 0.9996167421340942, 0.017686141654849052, 0.011243235319852829, 8.79277431522496e-05, 0.0001291744119953364, 0.999360978603363, 0.0049377065151929855, 0.12737084925174713, 0.9995079040527344, 0.9999821186065674]",1110011110110011110100110010101001000100011101011101111000010011,1110011110110011110100100010101001000100011101011101111000010011,7 qC,7 qC,0.9942579071172094,98.4375
"[5.22645132150501e-06, 9.563189087202772e-05, 8.256626460934058e-05, 0.9991139769554138, 0.10435187071561813, 0.9794202446937561, 0.9999785423278809, 0.2558542788028717, 9.854061499936506e-05, 0.9989700317382812, 0.12028411030769348, 8.042996341828257e-05, 1.7061433027265593e-05, 4.381705821288051e-06, 1.4270553037931677e-05, 0.4873569905757904, 0.9753790497779846, 0.9928152561187744, 0.9542738199234009, 0.08076243847608566, 0.9994229078292847, 0.40056928992271423, 6.240859420358902e-06, 0.002377183875069022, 0.00020436715567484498, 0.00021401034609880298, 0.07368437200784683, 0.0006830751663073897, 0.015942273661494255, 0.9995624423027039, 0.002026880858466029, 0.9747726917266846, 0.0329887680709362, 0.9994262456893921, 7.700859896431211e-06, 1.0, 0.9992689490318298, 0.14549416303634644, 0.9883533120155334, 0.9983240962028503, 0.9999948740005493, 0.030227094888687134, 0.9998512268066406, 0.9993494153022766, 0.0006593741709366441, 3.151295970837964e-07, 0.001168079674243927, 3.4267573937540874e-05, 0.9999933242797852, 0.9999454021453857, 5.879230229766108e-06, 0.6861298084259033, 0.128334641456604, 0.06321006268262863, 0.14597536623477936, 0.9991534948348999, 0.0025005131028592587, 0.17196737229824066, 0.9860383868217468, 0.9999442100524902, 2.4627814127597958e-05, 0.9996720552444458, 0.9999316930770874, 0.9981770515441895]",0001011001000000111010000000010101011011101100001101000100110111,0001011001000001111010000010010101011011101100001101000000110111,#us|,#ucx,0.9532282952068704,95.3125
"[0.023386629298329353, 0.9628010392189026, 4.367293877294287e-05, 0.9935269355773926, 0.0044159479439258575, 1.3558676073444076e-05, 0.999921441078186, 6.887535710120574e-05, 6.773835593776312e-06, 0.9999963045120239, 0.025369299575686455, 0.976578950881958, 0.992731511592865, 8.533666004950646e-06, 2.906597046603565e-06, 5.9770114603452384e-05, 5.283623067953158e-06, 0.0001486263208789751, 0.9858457446098328, 0.006337449885904789, 3.576843710106914e-07, 0.0003386803437024355, 0.6217706203460693, 0.9890989065170288, 9.972380212275311e-06, 0.999998927116394, 0.9995691180229187, 0.9889227151870728, 0.20879021286964417, 0.2653474509716034, 0.003106039250269532, 0.0007252579089254141, 0.029920458793640137, 2.8699657832476078e-06, 2.677542852325132e-06, 0.9999996423721313, 0.998258650302887, 0.9999338388442993, 2.417417817923706e-05, 0.9911350011825562, 0.9993641972541809, 6.0556426433322486e-06, 0.9998425245285034, 0.29797086119651794, 0.9581071138381958, 0.00035318059963174164, 0.1293053925037384, 5.957623216090724e-05, 0.00096309301443398, 0.0018521688180044293, 4.560058732749894e-05, 0.933558464050293, 0.5434597730636597, 0.008673829026520252, 0.9997815489768982, 0.9999822378158569, 0.0022543149534612894, 0.9986242055892944, 0.9957194924354553, 0.009015247225761414, 0.9999722242355347, 0.997529923915863, 0.00018708377319853753, 1.7650314475758933e-05]",0101001001011000001000110111000000011101101010000001101101101100,0101001001011000001000110111000000011101101010000001001101101100,@T_,@T_,0.9870531214137008,98.4375
"[0.9840794205665588, 0.9996888637542725, 5.443197369459085e-05, 0.00012838456314057112, 0.998956561088562, 0.041928816586732864, 0.047175489366054535, 0.00010273996304022148, 2.952808245026972e-06, 0.9999686479568481, 0.535031795501709, 0.0002316404861630872, 0.9626505374908447, 0.0002608071081340313, 0.33743366599082947, 0.9999388456344604, 0.9724823236465454, 0.9998934268951416, 7.29054881958291e-05, 0.9955215454101562, 0.0001512125600129366, 0.7971056699752808, 0.9838768839836121, 6.247693090699613e-05, 6.653005402768031e-05, 0.0015469739446416497, 0.00017946430307347327, 6.403801671694964e-05, 0.00031212621252052486, 1.1293063835182693e-06, 0.0010644387220963836, 0.9994663596153259, 0.0004544187686406076, 3.732316690729931e-05, 6.448812928283587e-05, 0.9999998807907104, 5.153860183781944e-05, 0.0797511637210846, 1.3637379936426441e-07, 0.9999959468841553, 1.382024379381619e-07, 0.0029333585407584906, 0.9996886253356934, 0.00014365532842930406, 0.41508767008781433, 1.3315275282366201e-06, 0.9983762502670288, 0.004371112212538719, 0.9999995231628418, 2.8942301923962077e-06, 0.00012844774755649269, 0.9570810794830322, 4.924810127704404e-05, 0.9999854564666748, 0.9998366832733154, 0.0033649937249720097, 0.9999324083328247, 0.9997871518135071, 0.9996737241744995, 0.9993075132369995, 0.8962867856025696, 0.002777265617623925, 0.9920691251754761, 0.9999979734420776]",1100100001101001110101100000000100010001001000101001011011111011,1100100001001011110100100000000100010001001000101001011011110011,FQX,FQX,0.9554801071153836,93.75
"[9.473839600104839e-05, 2.52535810432164e-05, 0.20633409917354584, 0.17541666328907013, 0.9999215602874756, 0.9767118692398071, 0.08025404810905457, 0.999271810054779, 0.999792754650116, 0.052333004772663116, 0.9999879598617554, 0.9828229546546936, 0.9996781349182129, 0.6920495629310608, 0.0017176928231492639, 0.006789684295654297, 0.6697194576263428, 0.001075637061148882, 0.0015044987667351961, 0.9999996423721313, 0.9625841379165649, 0.00015724347031209618, 0.439740926027298, 0.9647992253303528, 0.2739078402519226, 0.9774797558784485, 0.0003799500991590321, 4.4485466332844226e-07, 0.8560666441917419, 0.319174587726593, 7.416900643875124e-06, 0.009452776983380318, 7.786382411723025e-06, 0.9997268319129944, 0.04291233792901039, 0.9999247789382935, 3.1732874049339443e-05, 0.13948306441307068, 9.782138477021363e-06, 0.000978746684268117, 1.5994188288459554e-05, 0.895612359046936, 0.8763369917869568, 0.9990664124488831, 0.9997352957725525, 0.6488017439842224, 0.9918739199638367, 0.9136279225349426, 1.8685021132114343e-05, 0.9982890486717224, 0.24426770210266113, 0.9999783039093018, 0.9999750852584839, 4.974322655471042e-05, 0.03406978026032448, 1.6171643437701277e-05, 0.6284127831459045, 0.0030136210843920708, 0.9090690016746521, 0.9979566335678101, 0.4423690438270569, 0.997857391834259, 0.9993411898612976, 0.995357096195221]",0000110110111100100110010100100001010000011111110101100010110111,0001110110111001000110111100000001010000010111110101100010111111,EU(,Eu(,0.9088172547212974,85.9375
"[0.0005162742454558611, 0.7181134819984436, 0.11464773863554001, 0.9999256134033203, 0.996566116809845, 0.9999992847442627, 0.0012897101696580648, 1.0376526006439235e-05, 0.9989344477653503, 3.088228913838975e-05, 0.003427383489906788, 2.2353547137754504e-06, 0.8469656109809875, 0.9994983673095703, 1.3261491176308482e-06, 0.002519851317629218, 3.425528120715171e-06, 0.9756759405136108, 0.0004789800150319934, 0.9998546838760376, 0.030353901907801628, 0.011719545349478722, 0.9648831486701965, 0.13674922287464142, 0.002329430775716901, 0.19645334780216217, 0.00029127782909199595, 0.964358925819397, 2.4290973669849336e-05, 0.9997312426567078, 0.038239985704422, 0.00028641929384320974, 9.99594612949295e-06, 0.9991303086280823, 0.6411058902740479, 0.0005325499805621803, 1.931965016410686e-06, 0.9961547255516052, 0.9999886751174927, 0.04450124874711037, 0.9999762773513794, 0.9999992847442627, 3.876994378515519e-05, 0.0072816903702914715, 0.0022652875632047653, 8.58676628467947e-07, 0.04419877007603645, 0.021718807518482208, 1.4998149708844721e-05, 0.9848778247833252, 0.9545528888702393, 0.008905456401407719, 1.2886180229543243e-05, 0.9999933242797852, 0.9965091347694397, 0.00019476799934636801, 0.000439826981164515, 2.2472719138022512e-05, 0.9988884329795837, 4.9568967369850725e-05, 0.8154354095458984, 0.9999889135360718, 0.9999994039535522, 2.939013393188361e-05]",0101110010001100010100100001010001100110110000000110011000101110,0111110010001100010100100001010001100110110000000110011000100110,x,x,0.9657624831968097,96.875
"[0.9996880292892456, 3.558287971827667e-06, 0.9994352459907532, 0.9973948001861572, 0.9972183704376221, 0.9997085928916931, 0.9994910955429077, 0.000660673133097589, 1.120305341828498e-06, 0.9987829327583313, 0.999997615814209, 0.9995773434638977, 0.9836173057556152, 8.765440725255758e-05, 0.9862908720970154, 0.9827841520309448, 0.00012764678103849292, 4.9132740969071165e-06, 0.6695806384086609, 0.00047217923565767705, 0.11125002801418304, 0.15444563329219818, 6.180777563713491e-05, 0.9999971389770508, 3.5698303690878674e-05, 0.034747496247291565, 0.9959547519683838, 0.996170699596405, 0.9999439716339111, 5.237035693994585e-08, 0.0033391898032277822, 0.9722349047660828, 0.9998559951782227, 0.9999613761901855, 1.922723413372296e-06, 0.006051808595657349, 0.9999997615814209, 0.009713355451822281, 0.00014511620975099504, 2.7171931833436247e-06, 5.460656029754318e-05, 5.499479448189959e-05, 0.9999994039535522, 0.9870611429214478, 0.012551721185445786, 4.730065228386593e-09, 0.0009097132133319974, 0.999997615814209, 0.30853742361068726, 0.9999597072601318, 0.9840719103813171, 0.0007378208101727068, 0.00012681694352068007, 0.4750986099243164, 0.07552917301654816, 0.999974250793457, 6.797229616495315e-06, 0.9754154682159424, 0.02790350466966629, 9.376199159305543e-05, 2.3450060325558297e-05, 8.542320756532717e-06, 0.9998561143875122, 0.008486238308250904]",1011111001111011001000010011100111001000001100010110000101000010,1011111001111011001000010011100111001000001100010110010101000010,O[*v|OE,O[*r|OE,0.9913138455152276,98.4375
"[0.9980410933494568, 0.4646202027797699, 0.0009341892437078059, 2.8023391678289045e-06, 0.7182002663612366, 0.9493240714073181, 0.005098388530313969, 5.7635429584479425e-06, 0.006766888312995434, 0.01242708507925272, 0.9999933242797852, 0.9976221919059753, 0.9996250867843628, 0.9879466891288757, 0.9995139837265015, 0.45523637533187866, 0.9994320273399353, 0.9999836683273315, 0.999823272228241, 0.9981061220169067, 0.999990701675415, 0.9979931116104126, 0.9974501729011536, 0.018656717613339424, 0.6310088038444519, 0.9959343671798706, 0.7522791028022766, 3.6041361454408616e-05, 0.06596160680055618, 2.4567365471739322e-05, 2.5270692276535556e-06, 0.9999301433563232, 5.142857844475657e-05, 0.27102187275886536, 0.279941201210022, 0.00011248105874983594, 0.0001573942427057773, 0.9999911785125732, 1.1819339533758466e-06, 0.996736466884613, 0.9999961853027344, 0.9940224289894104, 1.084752511815168e-06, 0.0005257835146039724, 0.024393180385231972, 0.9986907839775085, 0.9995532631874084, 6.081228093535174e-06, 0.03270000219345093, 0.533309280872345, 0.0013978052884340286, 6.768134426238248e-06, 0.12758246064186096, 0.9657263159751892, 0.6192918419837952, 0.9999926090240479, 0.9988389611244202, 0.017380695790052414, 0.0007119708461686969, 0.9998829364776611, 0.8728405833244324, 0.0028693145141005516, 2.3675846023252234e-05, 0.9999576807022095]",1000110000111110111111101110000100000101110001100100011110011001,1000010000111111111111101110000100000101110001100100010110011001,@r, v,0.9678942429607911,95.3125
"[0.0028783248271793127, 0.998171329498291, 7.219311373773962e-05, 0.5990442037582397, 0.00011371068831067532, 0.9527164101600647, 0.942237138748169, 0.9921755194664001, 6.255958851397736e-06, 0.9963269829750061, 7.903887308202684e-06, 0.9999526739120483, 0.000399637472582981, 1.217539761455555e-06, 0.0009284326224587858, 5.38358517587767e-06, 0.006305888295173645, 0.9999946355819702, 3.014475259988103e-05, 0.9998430013656616, 0.015774453058838844, 0.9984332919120789, 0.8166192770004272, 4.8864380914892536e-06, 0.5845897197723389, 0.003922943025827408, 0.9989757537841797, 8.320264299754854e-08, 0.9999903440475464, 0.00030700722709298134, 0.9990935325622559, 8.157714546541683e-06, 0.9970537424087524, 0.9981405735015869, 0.0111561743542552, 0.9999001026153564, 0.0022513598669320345, 0.9999991655349731, 0.00010295672109350562, 0.7590469121932983, 0.9994310736656189, 0.9303610920906067, 0.9960428476333618, 0.9901024103164673, 6.062191096134484e-05, 4.898765126881699e-08, 0.9110361933708191, 0.9993276596069336, 0.009405252523720264, 1.8242252508571255e-07, 0.0005475019570440054, 0.999996542930603, 0.9999908208847046, 0.9296807646751404, 0.00020543347636703402, 0.9998781681060791, 0.5632005333900452, 1.3808561334371916e-06, 0.00023377023171633482, 0.9999841451644897, 0.9980656504631042, 0.9976292252540588, 7.812995318090543e-05, 0.07831045985221863]",0101011101010000010101101010101011010101111100110001110110011100,0101011101010000010101101010101011010101111100110001110110011100,<Vm,<Vm,0.9914167665405107,100.0
