prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.07105323672294617, 0.4035847783088684, 0.002803975949063897, 0.978807806968689, 0.08149373531341553, 0.7978905439376831, 0.465970516204834, 0.3731796443462372, 0.22743472456932068, 0.03141465410590172, 0.8550295829772949, 0.24768726527690887, 0.3599965572357178, 0.6248179078102112, 0.13433100283145905, 0.11486420035362244, 0.6645792126655579, 0.7093353271484375, 0.7746893167495728, 0.5783255696296692, 0.24001893401145935, 0.7534866333007812, 0.6830331683158875, 0.38938817381858826, 0.733460009098053, 0.37874165177345276, 0.8648063540458679, 0.20126083493232727, 0.3204130232334137, 0.19510707259178162, 0.806925892829895, 0.054369643330574036, 0.8800569772720337, 0.873215913772583, 0.011380985379219055, 0.0006340100662782788, 0.26842036843299866, 0.9956204295158386, 0.8532095551490784, 0.7610166072845459, 0.6740254759788513, 0.994775652885437, 0.9981119632720947, 0.9744598269462585, 0.008586110547184944, 0.9843955039978027, 0.6207590699195862, 0.6196343302726746, 0.9922189712524414, 0.11652957648038864, 0.1717875599861145, 0.9550777077674866, 0.06299074739217758, 0.6998205184936523, 0.46383750438690186, 0.31217262148857117, 0.4351418614387512, 0.2664636969566345, 0.9981309771537781, 0.6984720230102539, 0.014480805955827236, 0.5377983450889587, 0.020637670531868935, 0.3643319308757782]",0001010000100100111101101010001011000111111101111001010000110100,0101010011100010011110001010011110011111101111010001001000001100,.Åar,ޤ_	,0.6794024123777787,64.0625
"[0.13353240489959717, 0.3751853108406067, 0.1299576759338379, 0.13071048259735107, 0.4912378191947937, 0.6341478824615479, 0.8351724147796631, 0.8713409304618835, 0.11046241968870163, 0.011339742690324783, 0.9335433840751648, 0.044364914298057556, 0.31967729330062866, 0.38278767466545105, 0.6302350163459778, 0.21633560955524445, 0.7266978621482849, 0.9418174624443054, 0.31175723671913147, 0.008580122143030167, 0.9121692180633545, 0.6451922655105591, 0.9414167404174805, 0.8141735792160034, 0.1818767935037613, 0.29075729846954346, 0.0038361097685992718, 0.058734048157930374, 0.006807318888604641, 0.9293869733810425, 0.9105389714241028, 0.022372836247086525, 0.9928701519966125, 0.6962953209877014, 0.999970555305481, 0.9999912977218628, 0.8443708419799805, 0.8758668899536133, 0.8574029803276062, 0.15613719820976257, 0.9209862351417542, 0.4304092228412628, 0.19058510661125183, 0.36442166566848755, 0.0323370061814785, 0.7092591524124146, 0.35930487513542175, 0.18048547208309174, 0.9757659435272217, 0.010448463261127472, 0.5684662461280823, 0.8605253100395203, 0.03059280291199684, 0.2891458570957184, 0.9175787568092346, 0.6034959554672241, 0.017636919394135475, 0.2473929524421692, 0.7450458407402039, 0.7487801313400269, 0.684553861618042, 0.03423405811190605, 0.42723578214645386, 0.676110029220581]",0000011100100010110011110000011011111110100001001011001100111001,1010000100101000111011110010010000100001111010111011011000111001,	&<N,|]ug,0.684750553198457,62.5
"[0.3842998147010803, 0.3072538673877716, 0.3803560435771942, 0.4199831783771515, 0.015287327580153942, 0.8164908289909363, 0.20996366441249847, 0.8269352912902832, 0.01020132377743721, 0.9521512985229492, 0.6574398875236511, 0.8641720414161682, 0.06298321485519409, 0.13719148933887482, 0.6971337199211121, 0.6601086854934692, 0.05081118643283844, 0.9241101741790771, 0.6738353371620178, 0.0077922954224050045, 0.913934588432312, 0.7475624084472656, 0.9843711256980896, 0.984569251537323, 0.0031507937237620354, 0.079515241086483, 0.8982312083244324, 0.6983972787857056, 0.007092874962836504, 0.9780539274215698, 0.4273682236671448, 0.6998044848442078, 0.9950684309005737, 0.06459823250770569, 0.9880302548408508, 0.805126965045929, 0.5449719429016113, 0.9815247058868408, 0.6046522259712219, 0.030453884974122047, 0.9981635212898254, 0.9994651675224304, 0.051519520580768585, 0.7000401616096497, 0.9990523457527161, 0.5735479593276978, 0.9818195104598999, 0.7927732467651367, 0.9397026300430298, 0.7959128618240356, 0.7476024627685547, 0.18165041506290436, 0.03846820443868637, 0.16583141684532166, 0.46659478545188904, 0.5088754296302795, 0.011118074879050255, 0.2542486786842346, 0.9049933552742004, 0.916900098323822, 0.008156754076480865, 0.9315515756607056, 0.44361692667007446, 0.13911554217338562]",0000010101110011011011110011010110111110110111111110000100110100,1011110001110011110101010010000011001111010000110001010101100110,";N
",pTO2,0.6337418131067049,54.6875
"[0.2276926189661026, 0.5677134394645691, 0.29875850677490234, 0.1698247641324997, 0.00918592605739832, 0.23180259764194489, 0.7613376975059509, 0.1955847293138504, 0.1870216578245163, 0.020922964438796043, 0.45937150716781616, 0.7887741923332214, 0.3349211812019348, 0.6682767271995544, 0.839249849319458, 0.028903787955641747, 0.45560646057128906, 0.7032677531242371, 0.2529410123825073, 0.9509185552597046, 0.5946055054664612, 0.6982223391532898, 0.2839743196964264, 0.6987714767456055, 0.7657043933868408, 0.769294023513794, 0.504470944404602, 0.3380115330219269, 0.5645133852958679, 0.6295546293258667, 0.5547274351119995, 0.23823104798793793, 0.29986104369163513, 0.7797459363937378, 0.23931491374969482, 0.21465936303138733, 0.7953370213508606, 0.4803895354270935, 0.44583508372306824, 0.18559426069259644, 0.7047461271286011, 0.9988512992858887, 0.32592275738716125, 0.26110580563545227, 0.058065108954906464, 0.7010275721549988, 0.9519401788711548, 0.2835242748260498, 0.9776538014411926, 0.9323360919952393, 0.9317156672477722, 0.09209663420915604, 0.36475473642349243, 0.5294179916381836, 0.49729955196380615, 0.8796262741088867, 0.7220209240913391, 0.9279516935348511, 0.04647865146398544, 0.2380192130804062, 0.6356428265571594, 0.9293583631515503, 0.7353478670120239, 0.7099372744560242]",0100001000010110010111011110111001001000110001101110010111001111,1000101010100000001110000111101101110001000001011110011110011010,%!I,X;wG=,0.6195548316854939,54.6875
"[0.6786372065544128, 0.12255583703517914, 0.11855044960975647, 0.9523364305496216, 0.24182537198066711, 0.7441104054450989, 0.9479503631591797, 0.8902097940444946, 0.9995631575584412, 0.06904465705156326, 0.8395980596542358, 0.9705763459205627, 0.45188120007514954, 0.386550635099411, 0.5912563800811768, 0.005446967203170061, 0.807711124420166, 0.00552879273891449, 0.18237987160682678, 0.9220445156097412, 0.01695665530860424, 0.44092732667922974, 0.9794741868972778, 0.9712141752243042, 0.9178233742713928, 0.6159915328025818, 0.9022315740585327, 0.05594123154878616, 0.2805579900741577, 0.07331483066082001, 0.2765122950077057, 0.19012413918972015, 0.041800543665885925, 0.2972940504550934, 0.9078818559646606, 0.010276596993207932, 0.9790071249008179, 0.7162684202194214, 0.4469931721687317, 0.017938392236828804, 0.006243882700800896, 0.7324532270431519, 0.9047333598136902, 0.001027055666781962, 0.3280208110809326, 0.9772948026657104, 0.966749370098114, 0.7180664539337158, 0.481335312128067, 0.9237587451934814, 0.8124735951423645, 0.44476625323295593, 0.693000078201294, 0.7342501878738403, 0.8928834795951843, 0.443680077791214, 0.44957831501960754, 0.9727431535720825, 0.9953187108039856, 0.6469453573226929, 0.0063303615897893906, 0.8107256293296814, 0.08205263316631317, 0.4868026077747345]",1001011110110010100100111110000000101100011001110110111001110100,1101000100100110100110111001101000010100011101010100010111111100,5 ,cF*,0.673927123916825,64.0625
"[0.07123789191246033, 0.8650797009468079, 0.4325186610221863, 0.9837024211883545, 0.08650656789541245, 0.6634575128555298, 0.4841260612010956, 0.657102108001709, 0.3583155870437622, 0.49452921748161316, 0.5107530355453491, 0.5482359528541565, 0.7462615370750427, 0.19119568169116974, 0.1638963371515274, 0.3252842426300049, 0.6219288110733032, 0.8916870355606079, 0.617681086063385, 0.10003892332315445, 0.9114405512809753, 0.8995689153671265, 0.21439185738563538, 0.8517578840255737, 0.8696259260177612, 0.40585023164749146, 0.9970239996910095, 0.942244291305542, 0.3822537064552307, 0.10777324438095093, 0.18886807560920715, 0.13481710851192474, 0.5175994634628296, 0.05717962607741356, 0.012693225406110287, 0.5084747672080994, 0.1891912966966629, 0.11081031709909439, 0.057976823300123215, 0.5269259810447693, 0.009412011131644249, 0.2042887806892395, 0.8695447444915771, 0.8409987688064575, 0.4369959831237793, 0.9219585657119751, 0.934540867805481, 0.7529106140136719, 0.7914721965789795, 0.8937171697616577, 0.501377522945404, 0.4845176935195923, 0.9282701015472412, 0.18940472602844238, 0.46485087275505066, 0.4405157268047333, 0.905236542224884, 0.35658225417137146, 0.6238211393356323, 0.19722461700439453, 0.03177684545516968, 0.8802281022071838, 0.7247529625892639, 0.7295375466346741]",0101010100111000111011011011000010010001001101111110100010100111,1110011101000010100011011011111010101110100111111110000100110010,8hug,#;Kx,0.6805194039576326,54.6875
"[0.7387862205505371, 0.961693286895752, 0.047505684196949005, 0.9821834564208984, 0.9761056303977966, 0.15336085855960846, 0.8806957602500916, 0.7220678925514221, 0.2711649537086487, 0.04954152554273605, 0.8364456295967102, 0.0028347556944936514, 0.0788917988538742, 0.012090659700334072, 0.6980550289154053, 0.9611490368843079, 0.09441540390253067, 0.7182669043540955, 0.5062474012374878, 0.00015988067025318742, 0.6101843118667603, 0.9033668041229248, 0.9439285397529602, 0.9999850988388062, 0.03800239413976669, 0.8542690873146057, 0.032443057745695114, 0.7380588054656982, 0.3608815670013428, 0.8503240346908569, 0.9584892988204956, 0.3090333938598633, 0.9980356097221375, 0.8986021280288696, 0.9723947048187256, 0.9990589022636414, 0.8416016697883606, 0.9968495965003967, 0.9994515776634216, 0.8772487044334412, 0.2778782248497009, 0.009273326024413109, 0.0028534892480820417, 0.9672901630401611, 0.0018465416505932808, 0.4029722809791565, 0.7235201597213745, 0.5097923278808594, 0.9999377727508545, 0.6881384253501892, 0.9361958503723145, 0.9906949996948242, 0.004013581667095423, 0.7546298503875732, 0.6208867430686951, 0.270283043384552, 0.0007878277683630586, 0.02330121584236622, 0.34192004799842834, 0.8261491060256958, 0.27990472316741943, 0.12036522477865219, 0.024803107604384422, 0.1651856005191803]",1101101100100011011011110101011011111111000100111111011000010000,1010010100101100011000001101001001101111011110100110001111010101,e̴Cu,gRQt,0.5669109923022759,53.125
"[0.7606742978096008, 0.18951937556266785, 0.011200949549674988, 0.9767927527427673, 0.1700565665960312, 0.9726828932762146, 0.6506922841072083, 0.9688823819160461, 0.28744053840637207, 0.8988660573959351, 0.19459539651870728, 0.5901709794998169, 0.4209938049316406, 0.3928787410259247, 0.013234667479991913, 0.6879230737686157, 0.18908163905143738, 0.6306683421134949, 0.43811365962028503, 0.19586476683616638, 0.4154885709285736, 0.503239095211029, 0.9980620741844177, 0.8262378573417664, 0.001490436028689146, 0.37194886803627014, 0.4867660105228424, 0.08180521428585052, 0.0614459291100502, 0.7138939499855042, 0.7602286338806152, 0.3217783570289612, 0.9368442296981812, 0.7592846155166626, 0.8892439603805542, 0.3570301830768585, 0.9140523672103882, 0.9021556973457336, 0.012666314840316772, 0.9301968216896057, 0.560049295425415, 0.7529053688049316, 0.24143202602863312, 0.7753831148147583, 0.881363034248352, 0.5836359262466431, 0.6614082455635071, 0.8313415050506592, 0.9333720803260803, 0.3467227518558502, 0.2385406196117401, 0.10834929347038269, 0.607798159122467, 0.6506068110466003, 0.12187492102384567, 0.336944580078125, 0.5593504905700684, 0.0819883644580841, 0.988978922367096, 0.6481935977935791, 0.037704452872276306, 0.263806015253067, 0.09767958521842957, 0.3186189830303192]",1001011101010001010001110000011011101101110111111000110010110000,0010101101100110011111011100000011101011010111000000010010110110,@p2g,3P,0.6402750102134077,57.8125
"[0.9397727251052856, 0.3263995349407196, 0.9968311190605164, 0.12093813717365265, 0.9984305500984192, 0.9341932535171509, 0.9201732873916626, 0.20051336288452148, 0.999715268611908, 0.0015242339577525854, 0.9402976632118225, 0.41101035475730896, 0.036707695573568344, 0.1877601444721222, 0.25335851311683655, 0.018881237134337425, 0.7269481420516968, 0.0015502830501645803, 0.8298390507698059, 0.9840680956840515, 0.6528245210647583, 0.036723680794239044, 0.9511623382568359, 0.8843860030174255, 0.9168041944503784, 0.33494827151298523, 0.8079233169555664, 0.22048605978488922, 0.040499165654182434, 0.2682444453239441, 0.4096659719944, 0.4512423574924469, 0.3488043546676636, 0.09672383219003677, 0.17113855481147766, 7.724342140136287e-05, 0.9649153351783752, 0.9310652017593384, 0.6181398034095764, 0.026004096493124962, 0.47743362188339233, 0.9048411846160889, 0.3985450565814972, 0.0059689912013709545, 0.03231382742524147, 0.7765045166015625, 0.950816810131073, 0.8552677631378174, 0.806557297706604, 0.024122226983308792, 0.03175210580229759, 0.3772600591182709, 0.024119388312101364, 0.41649046540260315, 0.9871770143508911, 0.9783619046211243, 0.26639458537101746, 0.5167337656021118, 0.32614269852638245, 0.9000654220581055, 0.6789588332176208, 0.7270922064781189, 0.7472118735313416, 0.06516920775175095]",1010111010100000101110111010000000001110010001111000001101011110,0110000111000110100111100110011110111001000001001001110100010101,mX2̒,"/L.""",0.5472005367617779,45.3125
"[0.2592790424823761, 0.2806929349899292, 0.3865651786327362, 0.016150690615177155, 0.3481713533401489, 0.2562934458255768, 0.6494461894035339, 0.6121389865875244, 0.19311000406742096, 0.22810553014278412, 0.35700523853302, 0.8121061325073242, 0.8468846678733826, 0.8073832392692566, 0.676300585269928, 0.19410936534404755, 0.6858360767364502, 0.6610193848609924, 0.15221738815307617, 0.30862945318222046, 0.20833773910999298, 0.3187685012817383, 0.7962419390678406, 0.8404870629310608, 0.14292693138122559, 0.1935296207666397, 0.5268630981445312, 0.07812077552080154, 0.05459826812148094, 0.679918110370636, 0.7758423686027527, 0.16212424635887146, 0.36269935965538025, 0.41020581126213074, 0.999016523361206, 0.9996237754821777, 0.7386230230331421, 0.19459326565265656, 0.4239405393600464, 0.06504958122968674, 0.5837292075157166, 0.03593779727816582, 0.14608804881572723, 0.6574687957763672, 0.8188579082489014, 0.5575084686279297, 0.48719650506973267, 0.5013000965118408, 0.3798016607761383, 0.8670322299003601, 0.9649708271026611, 0.5828292369842529, 0.3733229637145996, 0.12790994346141815, 0.8971073031425476, 0.13496394455432892, 0.21162407100200653, 0.015496954321861267, 0.15102747082710266, 0.8121292591094971, 0.1849869340658188, 0.7570450901985168, 0.7144827246665955, 0.30231186747550964]",0000001100011110110000110010011000111000100111010111001000010110,1010011000000010111011101111000101010010001101111110110111101111,+;Ϝ,m3Tc,0.5952526265273599,42.1875
