prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0110101011111001111010010110100011000111110101010011001001111010,4Z8,ޤ_	,0.7503414928530768,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0010011010111100110010011111111101100000111001011001101001101100,4Z8,|]ug,0.7421116782406728,60.9375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1100100010110100111101110101011011000000001101111110010100000111,4Z8,pTO2,0.7157721686749188,42.1875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1010000110110110101101111001110100000110010000000001101111100101,4Z8,X;wG=,0.6992275083666061,51.5625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0001101110100011011111010100001101100000011110011111000000001110,4Z8,cF*,0.6914142279302519,48.4375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1000000101100101001101010111011110000100011010111111001010101000,4Z8,#;Kx,0.6922530588440112,48.4375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0011000010100010011111000101000101011101100011110100010001001110,4Z8,gRQt,0.6733965582096798,45.3125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1011011100000011100100010001100100100101101010110010100011011110,4Z8,3P,0.6870755523526142,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1101110110100000110011100000001100001001111001010111010000011011,4Z8,"/L.""",0.6817691013769694,43.75
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0011110100111001011010100011010000101110011010110110011110110011,4Z8,m3Tc,0.7414331055195615,54.6875
