prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.487932413816452, 0.5317549109458923, 0.45942217111587524, 0.6576715707778931, 0.45371314883232117, 0.4308597445487976, 0.49073854088783264, 0.5693731904029846, 0.5415322780609131, 0.5074785947799683, 0.5331016778945923, 0.5251601338386536, 0.46629080176353455, 0.512772262096405, 0.4771697521209717, 0.4733554422855377, 0.5232039093971252, 0.5288203358650208, 0.5241149067878723, 0.485373318195343, 0.44102129340171814, 0.4932325482368469, 0.5086840391159058, 0.5285746455192566, 0.5597107410430908, 0.5048526525497437, 0.4818648099899292, 0.6359770894050598, 0.4929506480693817, 0.5197651386260986, 0.5061813592910767, 0.5186350345611572, 0.5016542077064514, 0.5773945450782776, 0.478496253490448, 0.5137773156166077, 0.5541697144508362, 0.4822079837322235, 0.5419301986694336, 0.49748465418815613, 0.5061896443367004, 0.45873719453811646, 0.5002672076225281, 0.4494301676750183, 0.4189060926437378, 0.3091551661491394, 0.5485424399375916, 0.575505793094635, 0.4993455708026886, 0.4898850917816162, 0.5438907742500305, 0.5116177201271057, 0.5333188772201538, 0.5075578689575195, 0.581972599029541, 0.4557897448539734, 0.4513415992259979, 0.4704887866973877, 0.47369906306266785, 0.4852104187011719, 0.5360230207443237, 0.46264588832855225, 0.5443596839904785, 0.5907699465751648]",0101000111110100111000111101011111011010101000110011111000001011,0001011111010010110110010011000000101000100010111111010010010100,idn,ޤ_	,0.6773036707104628,48.4375
"[0.6167475581169128, 0.4984451234340668, 0.5629919171333313, 0.16331060230731964, 0.44041651487350464, 0.530731201171875, 0.5461447238922119, 0.5731363892555237, 0.47063300013542175, 0.4996938109397888, 0.5908659100532532, 0.5270035862922668, 0.48545533418655396, 0.383347749710083, 0.5486332774162292, 0.33584484457969666, 0.4577034115791321, 0.4114544093608856, 0.47159069776535034, 0.5298702716827393, 0.5792869329452515, 0.4603741466999054, 0.4546200931072235, 0.328665554523468, 0.37307918071746826, 0.6700957417488098, 0.48774003982543945, 0.1647615283727646, 0.5412841439247131, 0.46931192278862, 0.5468889474868774, 0.3821989893913269, 0.527263879776001, 0.27482616901397705, 0.5260975956916809, 0.46883338689804077, 0.4907554090023041, 0.4529145061969757, 0.5121768712997437, 0.45757415890693665, 0.45392993092536926, 0.5863814353942871, 0.5748346447944641, 0.6198258996009827, 0.5088376402854919, 0.8309107422828674, 0.5216485857963562, 0.4402279257774353, 0.4600156843662262, 0.3685988187789917, 0.5129548907279968, 0.41675660014152527, 0.4564543664455414, 0.5852598547935486, 0.41202816367149353, 0.574561357498169, 0.6880713105201721, 0.4876006841659546, 0.5928223729133606, 0.7344773411750793, 0.3165970742702484, 0.6039618849754333, 0.33500611782073975, 0.43303537368774414]",1010011100110010000110000100101010100010011111100010010110110100,0001010111000011001010100111110011110110001110001111011111011111,',|]ug,0.7403735529343327,51.5625
"[0.5201390385627747, 0.49953693151474, 0.5654963850975037, 0.19789035618305206, 0.4779238998889923, 0.5142167806625366, 0.5037059187889099, 0.5721127390861511, 0.4185560643672943, 0.48591920733451843, 0.3647361695766449, 0.4455447494983673, 0.4634270966053009, 0.4356631338596344, 0.5138720273971558, 0.3717125356197357, 0.48675939440727234, 0.49679335951805115, 0.44637322425842285, 0.5841284394264221, 0.5309984087944031, 0.47522252798080444, 0.474844366312027, 0.4092978239059448, 0.4299173355102539, 0.6171543002128601, 0.45304375886917114, 0.2656789720058441, 0.5562812089920044, 0.5238434672355652, 0.5501260161399841, 0.4723435640335083, 0.40504953265190125, 0.46231308579444885, 0.4732705056667328, 0.42542967200279236, 0.4258105754852295, 0.5038017630577087, 0.4157653748989105, 0.492385596036911, 0.4716265797615051, 0.5365645289421082, 0.5347224473953247, 0.6425371170043945, 0.6075881719589233, 0.7646956443786621, 0.480994313955307, 0.3416970670223236, 0.531793475151062, 0.43090564012527466, 0.5073538422584534, 0.527699887752533, 0.4644821882247925, 0.5682054758071899, 0.46967005729675293, 0.4989739954471588, 0.6935552358627319, 0.6266855001449585, 0.639563262462616, 0.5724795460700989, 0.3618801534175873, 0.5197257399559021, 0.3960079848766327, 0.402645468711853]",1010011100000010000110000100111000000100011111001011010011110100,1111101110101011110001011011111000000101001011001000110001011100,pB#{,pTO2,0.7174936080130901,57.8125
"[0.545540452003479, 0.5038213133811951, 0.5686953067779541, 0.17945657670497894, 0.4697055220603943, 0.516914963722229, 0.5111085772514343, 0.5766666531562805, 0.43170809745788574, 0.48965340852737427, 0.4196016490459442, 0.4611842632293701, 0.46513277292251587, 0.4225143790245056, 0.5296080708503723, 0.3562874495983124, 0.48349839448928833, 0.4805415868759155, 0.44753462076187134, 0.5774620175361633, 0.5435037016868591, 0.4654412567615509, 0.4632265269756317, 0.38596272468566895, 0.4137515425682068, 0.6363646984100342, 0.45350131392478943, 0.22944581508636475, 0.5528756380081177, 0.5092570185661316, 0.5490590929985046, 0.44770604372024536, 0.4311666786670685, 0.4125346839427948, 0.4805382490158081, 0.4369663894176483, 0.4440997838973999, 0.49516230821609497, 0.43622153997421265, 0.4858074486255646, 0.46217116713523865, 0.5538904070854187, 0.5459779500961304, 0.6407606601715088, 0.5892022252082825, 0.7866348624229431, 0.4882676303386688, 0.3626836836338043, 0.521537721157074, 0.40912631154060364, 0.5155929327011108, 0.5049028992652893, 0.46300315856933594, 0.5743337869644165, 0.45356762409210205, 0.5167803168296814, 0.7023923993110657, 0.5916405320167542, 0.635886549949646, 0.6178275346755981, 0.3436226546764374, 0.542724609375, 0.3745802640914917, 0.41190624237060547]",1110011100000010000110000100111000000000011111001011010111110100,0001000100100001001100101100111110011111010100000101011000111100,CQ,X;wG=,0.6578191210690194,51.5625
"[0.505637526512146, 0.4938843548297882, 0.4618280231952667, 0.5941047668457031, 0.45602598786354065, 0.4772980213165283, 0.5084335803985596, 0.5235670208930969, 0.5242201685905457, 0.49012312293052673, 0.5430611371994019, 0.5475598573684692, 0.5161607265472412, 0.49494996666908264, 0.48680317401885986, 0.4793003797531128, 0.5072583556175232, 0.49541887640953064, 0.5268110036849976, 0.46889203786849976, 0.46806836128234863, 0.5259243845939636, 0.5148866176605225, 0.49234339594841003, 0.5180060863494873, 0.504328191280365, 0.5131622552871704, 0.5706203579902649, 0.5007159113883972, 0.491152286529541, 0.5216460227966309, 0.49292486906051636, 0.5322448015213013, 0.4955529272556305, 0.5083130598068237, 0.5120717883110046, 0.5240268111228943, 0.4738154709339142, 0.5267760157585144, 0.4932419955730438, 0.5057520866394043, 0.4838200807571411, 0.5157561302185059, 0.4507955014705658, 0.45494869351387024, 0.4147338271141052, 0.5381015539169312, 0.5539270639419556, 0.47831931710243225, 0.4838602542877197, 0.4969054162502289, 0.4923296570777893, 0.5058655738830566, 0.4854581356048584, 0.5126923322677612, 0.47061124444007874, 0.4569687247276306, 0.46657106280326843, 0.45461657643318176, 0.5028402209281921, 0.5361374020576477, 0.5049574375152588, 0.5127695798873901, 0.5324386954307556]",1001001110111000101001101111101010111010101000110000101000011111,0001010001011011011101011001010001001011100100100001110110010100,$M,cF*,0.6761759837014752,45.3125
"[0.5390448570251465, 0.4672172963619232, 0.46327030658721924, 0.5570220351219177, 0.4367522895336151, 0.5068908333778381, 0.5318526029586792, 0.49812811613082886, 0.5257323980331421, 0.48416444659233093, 0.5970381498336792, 0.5767289400100708, 0.5460927486419678, 0.4682798981666565, 0.4917983412742615, 0.4687708914279938, 0.4748457670211792, 0.4464462995529175, 0.5342991352081299, 0.44272273778915405, 0.4998173713684082, 0.5444121360778809, 0.5227234363555908, 0.44959893822669983, 0.48816171288490295, 0.5227136611938477, 0.5430920124053955, 0.511313796043396, 0.5075451731681824, 0.4681425988674164, 0.5264683961868286, 0.45425307750701904, 0.5759288668632507, 0.40511053800582886, 0.5363258719444275, 0.5108790397644043, 0.5205142498016357, 0.4525136351585388, 0.5392860770225525, 0.47899967432022095, 0.509125828742981, 0.5059813261032104, 0.536248505115509, 0.4509844183921814, 0.4396704137325287, 0.4971430003643036, 0.5492891669273376, 0.566555917263031, 0.4400580823421478, 0.4729866683483124, 0.4729769825935364, 0.44331932067871094, 0.4899037480354309, 0.48746874928474426, 0.4700647294521332, 0.49955543875694275, 0.44836923480033875, 0.43765413761138916, 0.43720296025276184, 0.5620427131652832, 0.525393009185791, 0.5432172417640686, 0.4879949688911438, 0.5109173655509949]",1001011010111000001001100111101010111010111000110000000000011101,0001100010001001010111111000001010111101101110111011000100001110,9:l,#;Kx,0.7065683515718653,53.125
"[0.46051400899887085, 0.4696216881275177, 0.5281392335891724, 0.35224848985671997, 0.49323898553848267, 0.504451334476471, 0.4976200461387634, 0.5274052619934082, 0.41857045888900757, 0.49315401911735535, 0.3047947585582733, 0.448716938495636, 0.47561293840408325, 0.48767751455307007, 0.4630962014198303, 0.4519801139831543, 0.4781850576400757, 0.5112895369529724, 0.4690096974372864, 0.5479578375816345, 0.5044416189193726, 0.5134007334709167, 0.5184392929077148, 0.48429247736930847, 0.4817102253437042, 0.5315203666687012, 0.4839267134666443, 0.4352845847606659, 0.5377068519592285, 0.5397339463233948, 0.5397497415542603, 0.5241431593894958, 0.39510637521743774, 0.5674328207969666, 0.48721790313720703, 0.42476776242256165, 0.40144282579421997, 0.507597804069519, 0.4064769446849823, 0.4987581968307495, 0.5157113075256348, 0.4881473481655121, 0.5035153031349182, 0.5933382511138916, 0.6051487922668457, 0.6271689534187317, 0.48151683807373047, 0.363847017288208, 0.5229279398918152, 0.5072532892227173, 0.49008113145828247, 0.5409594774246216, 0.4754573404788971, 0.5307334065437317, 0.5029462575912476, 0.46923962235450745, 0.5930756330490112, 0.6586837768554688, 0.581356406211853, 0.44955384731292725, 0.4648977816104889, 0.46848997473716736, 0.4793187379837036, 0.40223872661590576]",0010010100000000010111100100111101000100101111001101011011100000,0101101010000100001101111111011111000000100100001001100110011001,<N,gRQt,0.6802762856016601,50.0
"[0.4286242127418518, 0.4150114357471466, 0.5129127502441406, 0.4495037794113159, 0.5029650330543518, 0.50258469581604, 0.5028898119926453, 0.4547785222530365, 0.4085269868373871, 0.5597842335700989, 0.24580462276935577, 0.458795428276062, 0.4700467884540558, 0.5185707807540894, 0.40098831057548523, 0.5243717432022095, 0.4426611661911011, 0.4922357499599457, 0.4957992434501648, 0.49244582653045654, 0.5325447916984558, 0.5305673480033875, 0.5693815350532532, 0.5319620966911316, 0.5160483121871948, 0.44929754734039307, 0.5257189869880676, 0.5182796120643616, 0.4970231056213379, 0.5535814762115479, 0.5105741620063782, 0.5513865947723389, 0.3727031648159027, 0.6488323211669922, 0.5264077186584473, 0.4074658155441284, 0.36339178681373596, 0.5100982785224915, 0.39109042286872864, 0.48297426104545593, 0.5776649117469788, 0.465250700712204, 0.4892476499080658, 0.5757902264595032, 0.5982040166854858, 0.5686500072479248, 0.47302961349487305, 0.39302870631217957, 0.4937547743320465, 0.5889166593551636, 0.508897602558136, 0.4767534136772156, 0.47169139981269836, 0.5221129655838013, 0.536274790763855, 0.48675650358200073, 0.4970121681690216, 0.7281590104103088, 0.5419942140579224, 0.3637014329433441, 0.5169147253036499, 0.4280831515789032, 0.5305543541908264, 0.3791680634021759]",0010111001000101000011111011011101100100100111000110011001101010,1100111100010100011110010010011000001011011110100000001101100101,k[cY,3P,0.6818081059070108,46.875
"[0.4998495578765869, 0.49223750829696655, 0.5152035355567932, 0.38949137926101685, 0.4855314791202545, 0.5045568346977234, 0.4998963177204132, 0.5352205038070679, 0.4658929705619812, 0.4857688248157501, 0.4366323947906494, 0.49010708928108215, 0.4975006878376007, 0.48249199986457825, 0.5003120303153992, 0.4509409964084625, 0.4976577162742615, 0.5025278329849243, 0.48629453778266907, 0.5284690856933594, 0.4971195459365845, 0.49806252121925354, 0.4926033914089203, 0.4693017899990082, 0.4739138185977936, 0.5369648933410645, 0.4876103103160858, 0.42517003417015076, 0.525416374206543, 0.5068028569221497, 0.5295765399932861, 0.49259859323501587, 0.4620911777019501, 0.4899277091026306, 0.48640450835227966, 0.4690342843532562, 0.4568769335746765, 0.4959319829940796, 0.46264955401420593, 0.4934270977973938, 0.4946834146976471, 0.5087113380432129, 0.5129161477088928, 0.5436316728591919, 0.5450443625450134, 0.5995395183563232, 0.4979589283466339, 0.4392784535884857, 0.5155796408653259, 0.4691193401813507, 0.49998342990875244, 0.5216317176818848, 0.48280224204063416, 0.5185540318489075, 0.4893844723701477, 0.4825976490974426, 0.5745864510536194, 0.5562707781791687, 0.5451520681381226, 0.508863091468811, 0.46148741245269775, 0.5098208785057068, 0.465702623128891, 0.4573408365249634]",0010010100000010010100000100111000000000011111001001010011110100,1111001110100010111010110011011110001110000011101100010111101101,tQ>,"/L.""",0.7588373007562504,50.0
"[0.5508614778518677, 0.4981505274772644, 0.5404135584831238, 0.2610459327697754, 0.4688465893268585, 0.5157082080841064, 0.5166239142417908, 0.556726336479187, 0.4654845595359802, 0.49095451831817627, 0.4949234426021576, 0.4978353977203369, 0.4878494143486023, 0.438851922750473, 0.5267941951751709, 0.39279797673225403, 0.4848981499671936, 0.46884119510650635, 0.4736364185810089, 0.5381195545196533, 0.5323053598403931, 0.47649940848350525, 0.4714832305908203, 0.4052981436252594, 0.42731696367263794, 0.6023543477058411, 0.4783620238304138, 0.28449714183807373, 0.5333776473999023, 0.49201980233192444, 0.5373581647872925, 0.4451744258403778, 0.48292288184165955, 0.39522191882133484, 0.49596041440963745, 0.46610307693481445, 0.47025105357170105, 0.48101720213890076, 0.47793281078338623, 0.47933992743492126, 0.47197043895721436, 0.5458000302314758, 0.5399171113967896, 0.5848144888877869, 0.5375280976295471, 0.7219917178153992, 0.5039930939674377, 0.43040937185287476, 0.5001959204673767, 0.42056018114089966, 0.5100505948066711, 0.48372066020965576, 0.4713033139705658, 0.5517218708992004, 0.45502421259880066, 0.5198386311531067, 0.6390194892883301, 0.5320684909820557, 0.5781208872795105, 0.6130490899085999, 0.3888065218925476, 0.55132657289505, 0.4018688201904297, 0.4459068775177002]",1010011100000010000110000100101000000000011111101010010111110100,1110100100010011101000010000000101001111010010010100011010110011,"C7
[N",m3Tc,0.6537641626584579,46.875
