prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1011011001001101100100111101000000101101101101010000110110101101,".""I5!",=\,0.7182223607643755,50.0
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1001000001001100001010101011100000010000101100000001100110100110,".""I5!",{e,0.6009449107250022,56.25
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0101011110011011001101011101100110000111111010001001010111101100,".""I5!",H鲑^1,0.7488206812343404,54.6875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1011001111001000110111000010010101000000101010101001101000010001,".""I5!",hU,0.6496140098982116,53.125
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0101110011010101001110111000101100110101101111111011000000010100,".""I5!",L#@q,0.7305404801527224,54.6875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1111000110111011010111111100010111001001110111111011000110000101,".""I5!","""`V*H",0.7770020872138255,43.75
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0100010100110010100101111100111101111111010011011010010110011001,".""I5!",Yhz,0.745641732463156,39.0625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834317922592163, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1001000001111101101101110111011000000011001101001000110011101110,".""I5!",2SW,0.7146015894745888,46.875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1010111101111001111100111000000011101010011010111011100111000000,".""I5!","""6
H",0.739939315945524,46.875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0001100010110100001001010100110100111110010101101110011000100010,".""I5!",}/D,0.6722127037457546,46.875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0111100010111011110110001110100111101000001111010101101100100101,".""I5!",2F7=̻,0.7546269169274401,67.1875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753106117249, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1111111111101101111101011000010101101010001111101100100110011001,".""I5!",+݂@],0.7874028364236292,42.1875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1101000001001101011110010011010011110000111011111011111010101111,".""I5!",8HR(g,0.7700905554520725,48.4375
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0011011000100101010000011001101110001111001111111010000001111100,".""I5!",3!n>X,0.7050195217812596,54.6875
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1111010100110101100010000001000000100100101101011000111100010111,".""I5!","nF<Ӛ/
",0.6810537962691083,65.625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030192732810974, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0101011101110000101100100011110000011110111111001001011100010101,".""I5!",bs<,0.7307365047750994,51.5625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030192732810974, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1011001010000010110111011110000010010101100011010011010010111111,".""I5!",VL3|5,0.7155846059850851,50.0
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,0000110111110001101011101111101010011001111011100000000001001100,".""I5!",̢I5z,0.7085048351270273,51.5625
"[0.48929136991500854, 0.49096250534057617, 0.5227104425430298, 0.5074207186698914, 0.5278667211532593, 0.5184664726257324, 0.49106109142303467, 0.4932502210140228, 0.5030193328857422, 0.5126829147338867, 0.5234925150871277, 0.5382258296012878, 0.5014065504074097, 0.5223202109336853, 0.5001023411750793, 0.5098714828491211, 0.5046325325965881, 0.4753870666027069, 0.4968341886997223, 0.4908970594406128, 0.5047111511230469, 0.46241849660873413, 0.4976004362106323, 0.47682443261146545, 0.48175814747810364, 0.5099689364433289, 0.49045276641845703, 0.5058494806289673, 0.503400444984436, 0.48512181639671326, 0.45832881331443787, 0.5152897238731384, 0.5000720024108887, 0.48740747570991516, 0.49977704882621765, 0.527052104473114, 0.48703911900520325, 0.5064260363578796, 0.4671940803527832, 0.48624086380004883, 0.4976717531681061, 0.47949957847595215, 0.5006641745567322, 0.46417585015296936, 0.5021341443061829, 0.48957791924476624, 0.4905562996864319, 0.5004971027374268, 0.5118969082832336, 0.49483317136764526, 0.4999437928199768, 0.5123469233512878, 0.5127206444740295, 0.48834314942359924, 0.5125647187232971, 0.5134490728378296, 0.4799075722694397, 0.5361753702163696, 0.5031176209449768, 0.5026529431343079, 0.4998839199542999, 0.5136426687240601, 0.5050384998321533, 0.5396330952644348]",0011110011111111100010000101100110010100001010011001101101110111,1111001111000100011000110011101110100101001010011110011111001011,".""I5!",R,0.7502551620163156,48.4375
