prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5986796298909672,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001010010101011000101010010010011111010100110011011111100010000,xO3	,|]ug,0.6820397805304157,43.75
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001110010011010011101110111001001101001110111010110111000011110,xO3	,pTO2,0.7513312920173766,50.0
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001100111000001111011010110101111101011110100011011011001001010,xO3	,X;wG=,0.7491183277170823,50.0
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0010100101000101010110011000001010011100100000010101001000101100,xO3	,cF*,0.6124669089691225,53.125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100000000000101001001101111000111110110001111000011010000100000,xO3	,#;Kx,0.6245734747443089,48.4375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001111000011101010110011001111100101111011011010000000111101101,xO3	,gRQt,0.7468425694213676,37.5
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001111110001011111010111111110111110000111000111001001000101100,xO3	,3P,0.7632209305420333,54.6875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010010111111001101110011101000110001000111000000111000100000000,xO3	,"/L.""",0.6646224269021992,59.375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1000101001010111001001100111111101001011111000011001001100101110,xO3	,m3Tc,0.7293242812540309,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001110000111100111001110111110110100101100000001111111100011100,xO3	,xrBK,0.75166489186632,50.0
