prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4583378732204437, 0.5522075295448303, 0.4274519681930542, 0.49706417322158813, 0.49509328603744507, 0.7225062251091003, 0.5095864534378052, 0.6203157305717468, 0.4716055393218994, 0.7252051830291748, 0.6218052506446838, 0.3893914818763733, 0.5786336660385132, 0.4265148639678955, 0.45355358719825745, 0.6924366354942322, 0.4511473774909973, 0.483054518699646, 0.3255254030227661, 0.6090396046638489, 0.5165464282035828, 0.2558637857437134, 0.4267047345638275, 0.6991192102432251, 0.38332465291023254, 0.5985356569290161, 0.43538156151771545, 0.4667847752571106, 0.49354785680770874, 0.46663033962249756, 0.4562978148460388, 0.500387966632843, 0.3854553699493408, 0.35887613892555237, 0.39163756370544434, 0.37050676345825195, 0.4174259305000305, 0.5652387142181396, 0.5207775831222534, 0.46796247363090515, 0.45518410205841064, 0.6270672082901001, 0.2988763451576233, 0.5400065183639526, 0.4321684241294861, 0.43803733587265015, 0.5526331067085266, 0.42595747113227844, 0.69157475233078, 0.5094496011734009, 0.5341538190841675, 0.5192158818244934, 0.44421708583831787, 0.49535059928894043, 0.4090968668460846, 0.49931150674819946, 0.4037930369377136, 0.5512547492980957, 0.5469092130661011, 0.6865395307540894, 0.4540320932865143, 0.5777685642242432, 0.4653008282184601, 0.4947760999202728]",0100011101101001000110010100000100000110010100101111000001110100,1001010111001000010110000010010100100010111110010011001110010110,,ޤ_	,0.6822585760932165,57.8125
"[0.39009058475494385, 0.7351669669151306, 0.4411540627479553, 0.3471072316169739, 0.4444648325443268, 0.7052258849143982, 0.29297706484794617, 0.33861303329467773, 0.4870910346508026, 0.35486623644828796, 0.3582683205604553, 0.5033323168754578, 0.6635663509368896, 0.7155425548553467, 0.7230345010757446, 0.6756541728973389, 0.37169307470321655, 0.4735702872276306, 0.6148539781570435, 0.2854526937007904, 0.6205507516860962, 0.306709885597229, 0.26795172691345215, 0.28501370549201965, 0.3151392340660095, 0.6547125577926636, 0.6519277691841125, 0.41712743043899536, 0.7060306668281555, 0.5029569864273071, 0.3061543107032776, 0.3842613995075226, 0.29201048612594604, 0.6615978479385376, 0.6067310571670532, 0.4959450960159302, 0.48796164989471436, 0.7325423955917358, 0.49325138330459595, 0.5458823442459106, 0.5150172114372253, 0.6323433518409729, 0.8701806664466858, 0.31339043378829956, 0.6003710031509399, 0.3693377673625946, 0.675772488117218, 0.4523555636405945, 0.655360996723175, 0.9540461301803589, 0.5334727168083191, 0.670171856880188, 0.5720585584640503, 0.43468186259269714, 0.5669925212860107, 0.4569637179374695, 0.3268915116786957, 0.24284856021404266, 0.5684638023376465, 0.5367132425308228, 0.5419479608535767, 0.22468554973602295, 0.3861781060695648, 0.5162931084632874]",0100010000011111001010000110110001100101111010101111101000111001,1110000110100111011011010101110000100101111110110100111111101011,	ԞL,|]ug,0.7922861165994788,60.9375
"[0.38533908128738403, 0.6975618600845337, 0.49196746945381165, 0.32627177238464355, 0.4695184528827667, 0.604846179485321, 0.22356322407722473, 0.4473295509815216, 0.4726245701313019, 0.217828169465065, 0.6198011040687561, 0.536661684513092, 0.4942249059677124, 0.667447030544281, 0.49489763379096985, 0.522673487663269, 0.348676472902298, 0.41418319940567017, 0.542370617389679, 0.6837871074676514, 0.5175968408584595, 0.2583127021789551, 0.335583359003067, 0.5923513174057007, 0.5365633368492126, 0.5088930130004883, 0.45075201988220215, 0.4505313038825989, 0.6359545588493347, 0.5123201012611389, 0.6354043483734131, 0.32013118267059326, 0.26842015981674194, 0.5741814374923706, 0.5662349462509155, 0.469842791557312, 0.5749792456626892, 0.4622766375541687, 0.31864458322525024, 0.5105013251304626, 0.5218953490257263, 0.5624915361404419, 0.832253098487854, 0.3789726197719574, 0.5981281399726868, 0.4117044508457184, 0.4676145315170288, 0.49533897638320923, 0.39932993054389954, 0.9750150442123413, 0.490774929523468, 0.5195725560188293, 0.526778519153595, 0.4314025938510895, 0.43177181482315063, 0.5534471869468689, 0.27523356676101685, 0.31510838866233826, 0.5258492827415466, 0.5051499009132385, 0.3820696473121643, 0.30421608686447144, 0.3243417739868164, 0.296460896730423]",0100010000110101001110011100111001101001111010000101100100110000,0110000110100001100011000001001100111000111100100111010110111110,#<Nc,pTO2,0.6949458024205412,53.125
"[0.5602584481239319, 0.48046958446502686, 0.5522273182868958, 0.5908796787261963, 0.47076934576034546, 0.6549950242042542, 0.6593830585479736, 0.7064383029937744, 0.39575812220573425, 0.6035981178283691, 0.5093618631362915, 0.35508933663368225, 0.9179428815841675, 0.5562880039215088, 0.32340994477272034, 0.5917498469352722, 0.3406883776187897, 0.6058653593063354, 0.3220530152320862, 0.10767550766468048, 0.5712742209434509, 0.4689624607563019, 0.416230171918869, 0.26451557874679565, 0.3492971956729889, 0.7140015959739685, 0.7565900087356567, 0.5542495250701904, 0.5685461163520813, 0.6520401835441589, 0.36003628373146057, 0.4745311439037323, 0.552670955657959, 0.47312816977500916, 0.42751434445381165, 0.42473191022872925, 0.28690922260284424, 0.83560711145401, 0.6699117422103882, 0.34759268164634705, 0.45994916558265686, 0.5398786067962646, 0.269788533449173, 0.4737221896648407, 0.23430278897285461, 0.3011420965194702, 0.613351047039032, 0.636681854724884, 0.7405871748924255, 0.8590871691703796, 0.579909086227417, 0.4119667112827301, 0.4789259731769562, 0.4164210855960846, 0.6173269748687744, 0.5123491287231445, 0.41070058941841125, 0.4361540377140045, 0.41724005341529846, 0.6733997464179993, 0.6138606071472168, 0.290899395942688, 0.2781669497489929, 0.7018162608146667]",1011011101101101010010000111110010000110010000111110001100011001,0001001001001110010000110011111101111100110100010111110110110001,*{Dٕ,X;wG=,0.7381279844482708,53.125
"[0.5869952440261841, 0.5682224631309509, 0.6157963275909424, 0.46807682514190674, 0.5174487233161926, 0.46922922134399414, 0.637844979763031, 0.6467862129211426, 0.43444228172302246, 0.5541427731513977, 0.48108941316604614, 0.4960748553276062, 0.38888055086135864, 0.4814663827419281, 0.5220568180084229, 0.3702967166900635, 0.45430827140808105, 0.4683375954627991, 0.36776790022850037, 0.20765429735183716, 0.45705345273017883, 0.5189611315727234, 0.5577234625816345, 0.5890612602233887, 0.3489557206630707, 0.4188677668571472, 0.5621713399887085, 0.5148637294769287, 0.4905216097831726, 0.467050701379776, 0.5209831595420837, 0.5608568787574768, 0.34868788719177246, 0.40963876247406006, 0.36268487572669983, 0.45492786169052124, 0.4192385673522949, 0.5979114174842834, 0.7334460020065308, 0.5261654853820801, 0.5749040842056274, 0.458469033241272, 0.31370675563812256, 0.6043933033943176, 0.5339557528495789, 0.5420455932617188, 0.638401448726654, 0.5584671497344971, 0.550762414932251, 0.5773286819458008, 0.5420942306518555, 0.5127518773078918, 0.3965013921260834, 0.4651601016521454, 0.5049314498901367, 0.5401647090911865, 0.55959552526474, 0.6260478496551514, 0.4923737049102783, 0.6786324381828308, 0.5314008593559265, 0.5611883997917175, 0.549656093120575, 0.44870173931121826]",1110101101000010000001110011001100000111100111111111001111011110,0100011111010100000010111001000110000100100011001011011010000011,vT9R,cF*,0.6574484278947782,57.8125
"[0.39348384737968445, 0.4725441634654999, 0.45721516013145447, 0.7309018969535828, 0.4556328058242798, 0.6225599646568298, 0.6173280477523804, 0.5891537666320801, 0.5421016812324524, 0.618546187877655, 0.5287452936172485, 0.3338979482650757, 0.7644068002700806, 0.3540371358394623, 0.42294952273368835, 0.6085014939308167, 0.4846455752849579, 0.5360810160636902, 0.4135800302028656, 0.37700212001800537, 0.5271446108818054, 0.45282989740371704, 0.5305514931678772, 0.5894829630851746, 0.5252885818481445, 0.6394178867340088, 0.552051842212677, 0.3917199373245239, 0.6669091582298279, 0.5981489419937134, 0.42869237065315247, 0.4900580048561096, 0.4798145890235901, 0.5032227039337158, 0.4580322206020355, 0.3992301821708679, 0.4543796479701996, 0.5911890864372253, 0.5350990295410156, 0.46335962414741516, 0.44024306535720825, 0.5722405910491943, 0.21095171570777893, 0.6106908917427063, 0.37823745608329773, 0.39692971110343933, 0.5508877635002136, 0.4535442888736725, 0.7062467336654663, 0.2395155280828476, 0.5607753396034241, 0.5515288710594177, 0.5279878377914429, 0.4294295907020569, 0.41799312829971313, 0.428390234708786, 0.4598327875137329, 0.5553467273712158, 0.49713075160980225, 0.6256847381591797, 0.5064166784286499, 0.4962620437145233, 0.4349844753742218, 0.5507769584655762]",0001011111101001010010111110110001000110010100101011100001011001,1011111000101101001010011011100101110000110111101011011001100011,,#;Kx,0.7583440041985471,56.25
"[0.30819398164749146, 0.7295660972595215, 0.3585394322872162, 0.26288002729415894, 0.4882851541042328, 0.7260088324546814, 0.06602077931165695, 0.46909287571907043, 0.3345940411090851, 0.11511209607124329, 0.6873204112052917, 0.4533003568649292, 0.6735788583755493, 0.6454413533210754, 0.6253714561462402, 0.549199640750885, 0.23899930715560913, 0.36056143045425415, 0.5336959362030029, 0.8939682245254517, 0.44584882259368896, 0.1888427883386612, 0.1485602706670761, 0.6305019855499268, 0.6406367421150208, 0.5108557343482971, 0.29808247089385986, 0.3440375328063965, 0.7639294266700745, 0.6343966722488403, 0.7731330990791321, 0.2073015719652176, 0.27053576707839966, 0.6629000902175903, 0.6288929581642151, 0.43061184883117676, 0.6759096384048462, 0.20957691967487335, 0.0873124971985817, 0.4399363696575165, 0.6207661032676697, 0.7217618823051453, 0.9660864472389221, 0.2048240453004837, 0.5408951640129089, 0.3779034912586212, 0.33583706617355347, 0.5012996792793274, 0.2096589207649231, 0.9978887438774109, 0.4924654960632324, 0.43532127141952515, 0.6237304210662842, 0.40596887469291687, 0.4185720682144165, 0.42109009623527527, 0.18809910118579865, 0.3650127947330475, 0.6900998950004578, 0.3411025404930115, 0.3891976773738861, 0.2590513825416565, 0.18992403149604797, 0.22726000845432281]",0100010000101111001100011100111001101000111010010100100000100000,0110010110000101000110001001010100110011111101000110101111111000,9<Or,gRQt,0.712295524613267,53.125
"[0.5001161098480225, 0.5426506996154785, 0.49308115243911743, 0.38142654299736023, 0.36772212386131287, 0.3643004596233368, 0.32335931062698364, 0.26718029379844666, 0.5680835247039795, 0.44881513714790344, 0.45242640376091003, 0.5878568291664124, 0.4313783645629883, 0.561974287033081, 0.495245099067688, 0.4618948996067047, 0.6192607879638672, 0.4517349600791931, 0.6429112553596497, 0.4351916015148163, 0.4476754665374756, 0.6073192954063416, 0.5493294596672058, 0.39279112219810486, 0.49516451358795166, 0.5499149560928345, 0.5486091375350952, 0.4242892861366272, 0.5481822490692139, 0.5561012029647827, 0.4321220815181732, 0.47045791149139404, 0.472554087638855, 0.6604043245315552, 0.6903983354568481, 0.5889179706573486, 0.5667744874954224, 0.5154910683631897, 0.5054519176483154, 0.4886913597583771, 0.4479530155658722, 0.4401901066303253, 0.8351162075996399, 0.46402326226234436, 0.6379143595695496, 0.6284085512161255, 0.675417959690094, 0.4366987943649292, 0.5199188590049744, 0.3719766438007355, 0.5850049257278442, 0.7154252529144287, 0.6018428802490234, 0.4712793231010437, 0.5409221649169922, 0.44490447640419006, 0.43027636408805847, 0.343584805727005, 0.5719471573829651, 0.5612025260925293, 0.5668841600418091, 0.338437557220459, 0.582872211933136, 0.5142597556114197]",1100000010010100101001100110110001111110001011101011101000111011,1010111011010101101011000000110001111101101000001001000100101110,]Z,3P,0.7178729509340338,62.5
"[0.5032104849815369, 0.43286144733428955, 0.5773264169692993, 0.5190334320068359, 0.4322269856929779, 0.359340637922287, 0.5790207982063293, 0.5450087785720825, 0.48987358808517456, 0.5578961372375488, 0.5057061314582825, 0.4499180018901825, 0.6151949763298035, 0.33663803339004517, 0.5252972841262817, 0.3705946207046509, 0.505780041217804, 0.4927422106266022, 0.424375981092453, 0.21836017072200775, 0.4998393654823303, 0.6140207648277283, 0.6072622537612915, 0.4691276252269745, 0.47889602184295654, 0.4931865334510803, 0.551389753818512, 0.46528878808021545, 0.567189633846283, 0.5999060273170471, 0.40879809856414795, 0.5939687490463257, 0.5563949346542358, 0.613804042339325, 0.5501042604446411, 0.5417881011962891, 0.45737355947494507, 0.6022278666496277, 0.6483677625656128, 0.4538682997226715, 0.4740729033946991, 0.3588467538356781, 0.361957848072052, 0.5478858351707458, 0.5457704067230225, 0.5784672498703003, 0.649226725101471, 0.629087507724762, 0.5510256886482239, 0.17734099924564362, 0.6072216033935547, 0.5631712675094604, 0.5843596458435059, 0.4708782136440277, 0.5443993806838989, 0.4669748842716217, 0.48356008529663086, 0.591010332107544, 0.5238744020462036, 0.6539695858955383, 0.5474900007247925, 0.415618360042572, 0.5756711363792419, 0.5314700603485107]",1011001101101010100001100010110111110110000111111011101001111011,1001101011111010000010101101110110001110001001100001010010101110,.|z4,"/L.""",0.7205022548440548,53.125
"[0.5012323260307312, 0.6467810273170471, 0.4712122976779938, 0.29426950216293335, 0.3418440818786621, 0.4561533033847809, 0.09435907751321793, 0.1970665007829666, 0.631618857383728, 0.330128014087677, 0.48380836844444275, 0.5492623448371887, 0.6226215958595276, 0.568037211894989, 0.7172202467918396, 0.5990369319915771, 0.5689840912818909, 0.46672266721725464, 0.6890065670013428, 0.862632155418396, 0.33820247650146484, 0.6303369998931885, 0.3243541419506073, 0.35574036836624146, 0.4572369456291199, 0.4774418771266937, 0.43262001872062683, 0.39412620663642883, 0.7207993268966675, 0.5742897391319275, 0.68379807472229, 0.3215811848640442, 0.34780532121658325, 0.6194668412208557, 0.6826655268669128, 0.6007590889930725, 0.7582589387893677, 0.2883104681968689, 0.26155462861061096, 0.5566383004188538, 0.6340223550796509, 0.6096205115318298, 0.9743514657020569, 0.24509558081626892, 0.4055730104446411, 0.6426928043365479, 0.5529534220695496, 0.3371116518974304, 0.28482764959335327, 0.7531934976577759, 0.626308262348175, 0.6140438318252563, 0.7312293648719788, 0.2604309618473053, 0.49598920345306396, 0.33870455622673035, 0.5885313749313354, 0.45257383584976196, 0.8084981441497803, 0.429245263338089, 0.5245539546012878, 0.4151253402233124, 0.30664676427841187, 0.5275040864944458]",1100000010011111101101000000111001111001111001100111100010101001,1111000011110110111111010101001011110001111100100101100101110111,]H@B%,m3Tc,0.8053639627977164,60.9375
